Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1218s depth=14
    [timing] select=0.0002s expand=0.1268s depth=39
    [timing] select=0.0002s expand=0.1049s depth=40
    [timing] select=0.0002s expand=0.1183s depth=31
    [timing] select=0.0001s expand=0.1197s depth=15
    [timing] select=0.0002s expand=0.1209s depth=41
    [timing] select=0.0002s expand=0.1167s depth=42
    [timing] select=0.0001s expand=0.1181s depth=19
    [timing] select=0.0002s expand=0.1093s depth=32
    [timing] select=0.0001s expand=0.1183s depth=16
    [timing] select=0.0001s expand=0.1094s depth=17
    [timing] select=0.0001s expand=0.1170s depth=18
    [timing] select=0.0002s expand=0.1124s depth=33
    [timing] select=0.0002s expand=0.1263s depth=43
    [timing] select=0.0001s expand=0.1073s depth=20
    [timing] select=0.0001s expand=0.1138s depth=19
    [timing] select=0.0001s expand=0.1028s depth=20
    [timing] select=0.0000s expand=0.0978s depth=8
    [timing] select=0.0001s expand=0.1028s depth=21
    [timing] select=0.0001s expand=0.1074s depth=21
    [timing] select=0.0001s expand=0.1195s depth=13
    [timing] select=0.0002s expand=0.1123s depth=34
    [timing] select=0.0002s expand=0.1203s depth=44
    [timing] select=0.0001s expand=0.1089s depth=13
    [timing] select=0.0002s expand=0.1125s depth=45
    [timing] select=0.0002s expand=0.1042s depth=35
    [timing] select=0.0002s expand=0.0987s depth=36
    [timing] select=0.0001s expand=0.1207s depth=14
    [timing] select=0.0001s expand=0.1095s depth=10
    [timing] select=0.0002s expand=0.1086s depth=46
    [timing] select=0.0001s expand=0.1005s depth=10
    [timing] select=0.0001s expand=0.1258s depth=15
    [timing] select=0.0001s expand=0.1113s depth=14
    [timing] select=0.0001s expand=0.1135s depth=16
    [timing] select=0.0001s expand=0.1218s depth=17
    [timing] select=0.0003s expand=0.1001s depth=47
    [timing] select=0.0001s expand=0.1029s depth=18
    [timing] select=0.0001s expand=0.1078s depth=15
    [timing] select=0.0002s expand=0.1049s depth=37
    [timing] select=0.0001s expand=0.1078s depth=22
    [timing] select=0.0001s expand=0.1095s depth=23
    [timing] select=0.0001s expand=0.1211s depth=19
    [timing] select=0.0001s expand=0.1066s depth=24
    [timing] select=0.0001s expand=0.1165s depth=25
    [timing] select=0.0001s expand=0.0989s depth=11
    [timing] select=0.0001s expand=0.1179s depth=12
    [timing] select=0.0000s expand=0.0991s depth=4
    [timing] select=0.0002s expand=0.1133s depth=48
    [timing] select=0.0000s expand=0.1179s depth=6
    [timing] select=0.0000s expand=0.1111s depth=7
    [timing] select=0.0001s expand=0.1089s depth=13
    [timing] select=0.0001s expand=0.1176s depth=14
    [timing] select=0.0001s expand=0.1070s depth=9
    [timing] select=0.0001s expand=0.0975s depth=20
    [timing] select=0.0001s expand=0.1089s depth=21
    [timing] select=0.0001s expand=0.1226s depth=26
    [timing] select=0.0001s expand=0.1269s depth=27
    [timing] select=0.0001s expand=0.1269s depth=28
    [timing] select=0.0001s expand=0.1171s depth=29
    [timing] select=0.0001s expand=0.1080s depth=22
    [timing] select=0.0001s expand=0.1307s depth=30
    [timing] select=0.0001s expand=0.1039s depth=31
    [timing] select=0.0001s expand=0.1099s depth=23
    [timing] select=0.0001s expand=0.1254s depth=24
    [timing] select=0.0002s expand=0.1220s depth=32
    [timing] select=0.0001s expand=0.1211s depth=33
    [timing] select=0.0002s expand=0.1116s depth=34
    [timing] select=0.0002s expand=0.0858s depth=35
    [timing] select=0.0001s expand=0.0985s depth=25
    [timing] select=0.0002s expand=0.0916s depth=36
    [timing] select=0.0002s expand=0.0924s depth=37
    [timing] select=0.0001s expand=0.0962s depth=12
    [timing] select=0.0001s expand=0.0997s depth=26
    [timing] select=0.0001s expand=0.0998s depth=27
    [timing] select=0.0001s expand=0.0999s depth=28
    [timing] select=0.0002s expand=0.0896s depth=38
    [timing] select=0.0001s expand=0.0970s depth=29
    [timing] select=0.0001s expand=0.0956s depth=30
    [timing] select=0.0002s expand=0.0945s depth=39
    [timing] select=0.0002s expand=0.0947s depth=40
    [timing] select=0.0001s expand=0.0947s depth=31
    [timing] select=0.0002s expand=0.0997s depth=41
    [timing] select=0.0002s expand=0.0949s depth=42
    [timing] select=0.0002s expand=0.0901s depth=32
    [timing] select=0.0001s expand=0.0923s depth=33
    [timing] select=0.0002s expand=0.0917s depth=43
    [timing] select=0.0002s expand=0.0833s depth=34
    [timing] select=0.0001s expand=0.0861s depth=13
    [timing] select=0.0002s expand=0.0949s depth=44
    [timing] select=0.0002s expand=0.0911s depth=45
    [timing] select=0.0000s expand=0.0848s depth=6
    [timing] select=0.0002s expand=0.0952s depth=49
    [timing] select=0.0001s expand=0.0988s depth=16
    [timing] select=0.0002s expand=0.0900s depth=50
    [timing] select=0.0001s expand=0.0906s depth=17
    [timing] select=0.0002s expand=0.0892s depth=35
    [timing] select=0.0002s expand=0.0911s depth=36
    [timing] select=0.0001s expand=0.0951s depth=14
    [timing] select=0.0002s expand=0.0908s depth=38
    [timing] select=0.0002s expand=0.0949s depth=51
    [timing] select=0.0002s expand=0.0885s depth=46
    [timing] select=0.0001s expand=0.0908s depth=9
    [timing] select=0.0001s expand=0.0951s depth=18
    [timing] select=0.0002s expand=0.0903s depth=47
    [timing] select=0.0002s expand=0.0952s depth=39
    [timing] select=0.0002s expand=0.0948s depth=40
    [timing] select=0.0002s expand=0.0997s depth=52
    [timing] select=0.0002s expand=0.1002s depth=53
    [timing] select=0.0002s expand=0.1001s depth=41
    [timing] select=0.0002s expand=0.0976s depth=54
    [timing] select=0.0001s expand=0.0923s depth=22
    [timing] select=0.0002s expand=0.0956s depth=42
    [timing] select=0.0002s expand=0.0938s depth=43
    [timing] select=0.0001s expand=0.0931s depth=23
    [timing] select=0.0001s expand=0.0948s depth=19
    [timing] select=0.0003s expand=0.0939s depth=55
    [timing] select=0.0001s expand=0.0926s depth=24
    [timing] select=0.0003s expand=0.0894s depth=56
    [timing] select=0.0002s expand=0.0921s depth=57
    [timing] select=0.0002s expand=0.0937s depth=58
    [timing] select=0.0002s expand=0.0909s depth=44
    [timing] select=0.0000s expand=0.0855s depth=5
    [timing] select=0.0001s expand=0.0902s depth=25
    [timing] select=0.0002s expand=0.0865s depth=37
    [timing] select=0.0003s expand=0.0908s depth=59
    [timing] select=0.0001s expand=0.0861s depth=11
    [timing] select=0.0002s expand=0.0908s depth=45
    [timing] select=0.0001s expand=0.0910s depth=20
    [timing] select=0.0003s expand=0.0934s depth=60
    [timing] select=0.0002s expand=0.0935s depth=61
    [timing] select=0.0001s expand=0.0911s depth=21
    [timing] select=0.0003s expand=0.0953s depth=48
    [timing] select=0.0003s expand=0.0959s depth=62
    [timing] select=0.0002s expand=0.0918s depth=63
    [timing] select=0.0002s expand=0.0884s depth=46
    [timing] select=0.0002s expand=0.0902s depth=49
    [timing] select=0.0002s expand=0.0914s depth=50
    [timing] select=0.0003s expand=0.0804s depth=64
    [timing] select=0.0000s expand=0.0766s depth=4
    [timing] select=0.0001s expand=0.0917s depth=12
    [timing] select=0.0001s expand=0.0918s depth=13
    [timing] select=0.0000s expand=0.0768s depth=2
    [timing] select=0.0000s expand=0.0826s depth=5
    [timing] select=0.0001s expand=0.0941s depth=14
    [timing] select=0.0001s expand=0.0941s depth=15
    [timing] select=0.0001s expand=0.0993s depth=16
    [timing] select=0.0001s expand=0.0952s depth=17
    [timing] select=0.0001s expand=0.0947s depth=18
    [timing] select=0.0001s expand=0.0867s depth=19
    [timing] select=0.0001s expand=0.0855s depth=20
    [timing] select=0.0001s expand=0.0864s depth=13
    [timing] select=0.0001s expand=0.0888s depth=14
    [timing] select=0.0000s expand=0.0849s depth=7
    [timing] select=0.0001s expand=0.0879s depth=7
    [timing] select=0.0000s expand=0.0815s depth=6
    [timing] select=0.0001s expand=0.0866s depth=15
    [timing] select=0.0000s expand=0.0863s depth=8
    [timing] select=0.0000s expand=0.0842s depth=4
    [timing] select=0.0001s expand=0.0842s depth=7
    [timing] select=0.0000s expand=0.0862s depth=6
    [timing] select=0.0002s expand=0.0998s depth=26
    [timing] select=0.0001s expand=0.0999s depth=27
    [timing] select=0.0001s expand=0.1005s depth=28
    [timing] select=0.0001s expand=0.0952s depth=22
    [timing] select=0.0001s expand=0.0965s depth=29
    [timing] select=0.0001s expand=0.0953s depth=30
    [timing] select=0.0001s expand=0.0864s depth=23
    [timing] select=0.0002s expand=0.0854s depth=31
    [timing] select=0.0001s expand=0.0850s depth=24
    [timing] select=0.0004s expand=0.0832s depth=65
    [timing] select=0.0000s expand=0.0808s depth=4
    [timing] select=0.0000s expand=0.0910s depth=7
    [timing] select=0.0000s expand=0.0844s depth=5
    [timing] select=0.0000s expand=0.0841s depth=7
    [timing] select=0.0000s expand=0.0891s depth=6
    [timing] select=0.0001s expand=0.0932s depth=16
    [timing] select=0.0001s expand=0.0817s depth=17
    [timing] select=0.0000s expand=0.0837s depth=8
    [timing] select=0.0000s expand=0.0840s depth=3
    [timing] select=0.0001s expand=0.0848s depth=7
    [timing] select=0.0000s expand=0.0843s depth=7
    [timing] select=0.0000s expand=0.0880s depth=8
    [timing] select=0.0001s expand=0.0855s depth=11
    [timing] select=0.0002s expand=0.0905s depth=38
    [timing] select=0.0003s expand=0.1002s depth=51
    [timing] select=0.0002s expand=0.0954s depth=32
    [timing] select=0.0001s expand=0.0957s depth=33
    [timing] select=0.0001s expand=0.0936s depth=34
    [timing] select=0.0002s expand=0.0951s depth=39
    [timing] select=0.0002s expand=0.0948s depth=40
    [timing] select=0.0002s expand=0.0984s depth=52
    [timing] select=0.0002s expand=0.0942s depth=53
    [timing] select=0.0001s expand=0.0963s depth=25
    [timing] select=0.0001s expand=0.0903s depth=21
    [timing] select=0.0000s expand=0.0886s depth=6
    [timing] select=0.0002s expand=0.1003s depth=41
    [timing] select=0.0002s expand=0.0785s depth=54
    [timing] select=0.0002s expand=0.0720s depth=42
    [timing] select=0.0002s expand=0.0720s depth=43
    [timing] select=0.0003s expand=0.0673s depth=66
  [sim 341] found goal path of length 66
[Final] Expanded: 0, Generated: 2172
[search done] simulations=341, states generated=2172
Found a solution of length 66!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (calibrate rover0 camera0 objective0 waypoint1)
   4: (take_image rover0 waypoint1 objective1 camera0 high_res)
   5: (sample_rock rover0 rover0store waypoint1)
   6: (drop rover0 rover0store)
   7: (communicate_image_data rover0 general objective1 high_res waypoint1 waypoint2)
   8: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
   9: (navigate rover0 waypoint1 waypoint2)
  10: (sample_soil rover0 rover0store waypoint2)
  11: (navigate rover0 waypoint2 waypoint1)
  12: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  13: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
  14: (navigate rover1 waypoint0 waypoint1)
  15: (calibrate rover1 camera1 objective1 waypoint1)
  16: (take_image rover1 waypoint1 objective0 camera1 colour)
  17: (communicate_image_data rover1 general objective0 colour waypoint1 waypoint2)
  18: (navigate rover1 waypoint1 waypoint0)
  19: (drop rover0 rover0store)
  20: (navigate rover1 waypoint0 waypoint1)
  21: (calibrate rover0 camera0 objective0 waypoint1)
  22: (navigate rover1 waypoint1 waypoint0)
  23: (navigate rover1 waypoint0 waypoint2)
  24: (navigate rover0 waypoint1 waypoint0)
  25: (navigate rover1 waypoint2 waypoint0)
  26: (navigate rover1 waypoint0 waypoint1)
  27: (calibrate rover1 camera1 objective1 waypoint1)
  28: (navigate rover1 waypoint1 waypoint0)
  29: (navigate rover1 waypoint0 waypoint2)
  30: (navigate rover0 waypoint0 waypoint1)
  31: (navigate rover1 waypoint2 waypoint0)
  32: (navigate rover1 waypoint0 waypoint1)
  33: (navigate rover0 waypoint1 waypoint2)
  34: (navigate rover1 waypoint1 waypoint0)
  35: (navigate rover1 waypoint0 waypoint2)
  36: (take_image rover0 waypoint2 objective1 camera0 high_res)
  37: (navigate rover1 waypoint2 waypoint0)
  38: (navigate rover0 waypoint2 waypoint1)
  39: (navigate rover1 waypoint0 waypoint1)
  40: (navigate rover0 waypoint1 waypoint0)
  41: (navigate rover1 waypoint1 waypoint0)
  42: (navigate rover1 waypoint0 waypoint2)
  43: (navigate rover0 waypoint0 waypoint1)
  44: (take_image rover1 waypoint2 objective1 camera1 high_res)
  45: (navigate rover1 waypoint2 waypoint0)
  46: (navigate rover1 waypoint0 waypoint1)
  47: (calibrate rover0 camera0 objective0 waypoint1)
  48: (navigate rover1 waypoint1 waypoint0)
  49: (navigate rover1 waypoint0 waypoint2)
  50: (navigate rover0 waypoint1 waypoint0)
  51: (navigate rover1 waypoint2 waypoint0)
  52: (navigate rover1 waypoint0 waypoint1)
  53: (sample_soil rover0 rover0store waypoint0)
  54: (navigate rover1 waypoint1 waypoint0)
  55: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint2)
  56: (drop rover0 rover0store)
  57: (navigate rover1 waypoint0 waypoint2)
  58: (navigate rover0 waypoint0 waypoint1)
  59: (navigate rover1 waypoint2 waypoint0)
  60: (navigate rover1 waypoint0 waypoint1)
  61: (navigate rover0 waypoint1 waypoint0)
  62: (take_image rover0 waypoint0 objective0 camera0 high_res)
  63: (communicate_image_data rover0 general objective0 high_res waypoint0 waypoint2)
  64: (calibrate rover1 camera1 objective1 waypoint1)
  65: (take_image rover1 waypoint1 objective1 camera1 colour)
  66: (communicate_image_data rover1 general objective1 colour waypoint1 waypoint2)
