Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.0986s depth=7
    [timing] select=0.0000s expand=0.1041s depth=8
    [timing] select=0.0001s expand=0.0984s depth=8
    [timing] select=0.0001s expand=0.1001s depth=11
    [timing] select=0.0000s expand=0.1050s depth=7
    [timing] select=0.0001s expand=0.0969s depth=8
    [timing] select=0.0001s expand=0.1089s depth=12
    [timing] select=0.0000s expand=0.0925s depth=6
    [timing] select=0.0000s expand=0.0846s depth=4
    [timing] select=0.0001s expand=0.0933s depth=13
    [timing] select=0.0001s expand=0.0928s depth=14
    [timing] select=0.0000s expand=0.0869s depth=3
    [timing] select=0.0001s expand=0.1034s depth=8
    [timing] select=0.0001s expand=0.1146s depth=15
    [timing] select=0.0001s expand=0.1177s depth=16
    [timing] select=0.0000s expand=0.0900s depth=3
    [timing] select=0.0001s expand=0.1040s depth=9
    [timing] select=0.0000s expand=0.0932s depth=5
    [timing] select=0.0001s expand=0.1101s depth=9
    [timing] select=0.0001s expand=0.1168s depth=17
    [timing] select=0.0001s expand=0.1152s depth=18
    [timing] select=0.0001s expand=0.1175s depth=19
    [timing] select=0.0001s expand=0.0915s depth=20
    [timing] select=0.0001s expand=0.0906s depth=21
    [timing] select=0.0001s expand=0.1010s depth=22
    [timing] select=0.0001s expand=0.1318s depth=23
    [timing] select=0.0001s expand=0.1485s depth=13
    [timing] select=0.0001s expand=0.1224s depth=9
    [timing] select=0.0000s expand=0.1195s depth=6
    [timing] select=0.0001s expand=0.1391s depth=14
    [timing] select=0.0001s expand=0.1154s depth=15
    [timing] select=0.0001s expand=0.1293s depth=10
    [timing] select=0.0001s expand=0.1502s depth=16
    [timing] select=0.0001s expand=0.1270s depth=17
    [timing] select=0.0001s expand=0.1160s depth=18
    [timing] select=0.0001s expand=0.0980s depth=8
    [timing] select=0.0001s expand=0.1030s depth=24
    [timing] select=0.0001s expand=0.1418s depth=19
    [timing] select=0.0001s expand=0.1692s depth=10
    [timing] select=0.0001s expand=0.1896s depth=7
    [timing] select=0.0002s expand=0.1915s depth=25
    [timing] select=0.0001s expand=0.1620s depth=20
    [timing] select=0.0001s expand=0.1297s depth=21
    [timing] select=0.0001s expand=0.1211s depth=11
    [timing] select=0.0001s expand=0.1281s depth=26
    [timing] select=0.0001s expand=0.1094s depth=27
    [timing] select=0.0001s expand=0.1013s depth=28
    [timing] select=0.0001s expand=0.0920s depth=9
    [timing] select=0.0002s expand=0.0995s depth=29
    [timing] select=0.0001s expand=0.0957s depth=22
    [timing] select=0.0001s expand=0.0846s depth=12
    [timing] select=0.0001s expand=0.0759s depth=11
    [timing] select=0.0000s expand=0.0795s depth=3
    [timing] select=0.0001s expand=0.0982s depth=30
    [timing] select=0.0001s expand=0.0937s depth=31
    [timing] select=0.0001s expand=0.0935s depth=23
    [timing] select=0.0001s expand=0.0935s depth=24
    [timing] select=0.0001s expand=0.0949s depth=32
    [timing] select=0.0001s expand=0.0904s depth=33
    [timing] select=0.0001s expand=0.0918s depth=13
    [timing] select=0.0001s expand=0.0911s depth=34
    [timing] select=0.0001s expand=0.0902s depth=35
    [timing] select=0.0001s expand=0.0979s depth=25
    [timing] select=0.0001s expand=0.0885s depth=36
    [timing] select=0.0001s expand=0.0935s depth=12
    [timing] select=0.0001s expand=0.0870s depth=14
    [timing] select=0.0001s expand=0.0848s depth=10
    [timing] select=0.0001s expand=0.0897s depth=37
    [timing] select=0.0001s expand=0.0983s depth=26
    [timing] select=0.0001s expand=0.0935s depth=15
    [timing] select=0.0000s expand=0.0804s depth=7
    [timing] select=0.0000s expand=0.0779s depth=4
    [timing] select=0.0001s expand=0.0973s depth=27
    [timing] select=0.0001s expand=0.0984s depth=28
    [timing] select=0.0001s expand=0.0915s depth=13
    [timing] select=0.0001s expand=0.0899s depth=38
    [timing] select=0.0001s expand=0.0978s depth=16
    [timing] select=0.0001s expand=0.0937s depth=17
    [timing] select=0.0001s expand=0.0980s depth=29
    [timing] select=0.0001s expand=0.0982s depth=30
    [timing] select=0.0001s expand=0.0934s depth=18
    [timing] select=0.0001s expand=0.0939s depth=14
    [timing] select=0.0001s expand=0.0939s depth=39
    [timing] select=0.0001s expand=0.0939s depth=40
    [timing] select=0.0001s expand=0.0938s depth=31
    [timing] select=0.0001s expand=0.0942s depth=15
    [timing] select=0.0001s expand=0.0983s depth=41
    [timing] select=0.0001s expand=0.0984s depth=42
    [timing] select=0.0001s expand=0.0935s depth=19
    [timing] select=0.0001s expand=0.0939s depth=32
    [timing] select=0.0001s expand=0.0966s depth=16
    [timing] select=0.0001s expand=0.0913s depth=17
    [timing] select=0.0001s expand=0.0927s depth=18
    [timing] select=0.0001s expand=0.0942s depth=33
    [timing] select=0.0001s expand=0.0939s depth=43
    [timing] select=0.0001s expand=0.0885s depth=20
    [timing] select=0.0001s expand=0.0921s depth=19
    [timing] select=0.0001s expand=0.0832s depth=20
    [timing] select=0.0000s expand=0.0862s depth=8
    [timing] select=0.0001s expand=0.0898s depth=21
    [timing] select=0.0001s expand=0.0897s depth=21
    [timing] select=0.0000s expand=0.0956s depth=13
    [timing] select=0.0002s expand=0.0920s depth=34
    [timing] select=0.0002s expand=0.0938s depth=44
    [timing] select=0.0001s expand=0.0954s depth=13
    [timing] select=0.0002s expand=0.0886s depth=45
    [timing] select=0.0001s expand=0.0883s depth=35
    [timing] select=0.0001s expand=0.0900s depth=36
    [timing] select=0.0001s expand=0.0892s depth=14
    [timing] select=0.0001s expand=0.0854s depth=10
    [timing] select=0.0002s expand=0.0880s depth=46
    [timing] select=0.0000s expand=0.0863s depth=10
    [timing] select=0.0001s expand=0.0935s depth=15
    [timing] select=0.0001s expand=0.0935s depth=14
    [timing] select=0.0001s expand=0.0979s depth=16
    [timing] select=0.0001s expand=0.0941s depth=17
    [timing] select=0.0002s expand=0.0901s depth=47
    [timing] select=0.0001s expand=0.0939s depth=18
    [timing] select=0.0001s expand=0.0935s depth=15
    [timing] select=0.0002s expand=0.0900s depth=37
    [timing] select=0.0001s expand=0.0940s depth=22
    [timing] select=0.0001s expand=0.0940s depth=23
    [timing] select=0.0001s expand=0.0938s depth=19
    [timing] select=0.0001s expand=0.0939s depth=24
    [timing] select=0.0001s expand=0.0904s depth=25
    [timing] select=0.0001s expand=0.0843s depth=11
    [timing] select=0.0001s expand=0.0896s depth=12
    [timing] select=0.0000s expand=0.0837s depth=4
    [timing] select=0.0002s expand=0.0942s depth=48
    [timing] select=0.0000s expand=0.0877s depth=6
    [timing] select=0.0000s expand=0.0917s depth=7
    [timing] select=0.0001s expand=0.0918s depth=13
    [timing] select=0.0001s expand=0.0940s depth=14
    [timing] select=0.0000s expand=0.0900s depth=9
    [timing] select=0.0001s expand=0.0901s depth=20
    [timing] select=0.0001s expand=0.0900s depth=21
    [timing] select=0.0001s expand=0.0988s depth=26
    [timing] select=0.0001s expand=0.0993s depth=27
    [timing] select=0.0001s expand=0.0990s depth=28
    [timing] select=0.0001s expand=0.0989s depth=29
    [timing] select=0.0001s expand=0.0940s depth=22
    [timing] select=0.0001s expand=0.0982s depth=30
    [timing] select=0.0001s expand=0.0939s depth=31
    [timing] select=0.0001s expand=0.0937s depth=23
    [timing] select=0.0001s expand=0.0935s depth=24
    [timing] select=0.0001s expand=0.0928s depth=32
    [timing] select=0.0001s expand=0.0909s depth=33
    [timing] select=0.0001s expand=0.0880s depth=34
    [timing] select=0.0001s expand=0.0901s depth=35
    [timing] select=0.0001s expand=0.0985s depth=25
    [timing] select=0.0001s expand=0.0866s depth=36
    [timing] select=0.0001s expand=0.0900s depth=37
    [timing] select=0.0001s expand=0.0941s depth=12
    [timing] select=0.0001s expand=0.0990s depth=26
    [timing] select=0.0001s expand=0.0988s depth=27
    [timing] select=0.0001s expand=0.0966s depth=28
    [timing] select=0.0001s expand=0.0901s depth=38
    [timing] select=0.0001s expand=0.0988s depth=29
    [timing] select=0.0001s expand=0.0985s depth=30
    [timing] select=0.0001s expand=0.0939s depth=39
    [timing] select=0.0001s expand=0.0924s depth=40
    [timing] select=0.0001s expand=0.0942s depth=31
    [timing] select=0.0001s expand=0.0990s depth=41
    [timing] select=0.0001s expand=0.0965s depth=42
    [timing] select=0.0001s expand=0.0917s depth=32
    [timing] select=0.0001s expand=0.0945s depth=33
    [timing] select=0.0001s expand=0.0954s depth=43
    [timing] select=0.0001s expand=0.0887s depth=34
    [timing] select=0.0001s expand=0.0921s depth=13
    [timing] select=0.0002s expand=0.0895s depth=44
    [timing] select=0.0001s expand=0.0813s depth=45
    [timing] select=0.0000s expand=0.0840s depth=6
    [timing] select=0.0002s expand=0.0929s depth=49
    [timing] select=0.0001s expand=0.0981s depth=16
    [timing] select=0.0002s expand=0.0939s depth=50
    [timing] select=0.0001s expand=0.0937s depth=17
    [timing] select=0.0001s expand=0.0892s depth=35
    [timing] select=0.0001s expand=0.0897s depth=36
    [timing] select=0.0001s expand=0.0935s depth=14
    [timing] select=0.0002s expand=0.0905s depth=38
    [timing] select=0.0002s expand=0.0969s depth=51
    [timing] select=0.0002s expand=0.0865s depth=46
    [timing] select=0.0000s expand=0.0903s depth=9
    [timing] select=0.0001s expand=0.0926s depth=18
    [timing] select=0.0002s expand=0.0902s depth=47
    [timing] select=0.0002s expand=0.0947s depth=39
    [timing] select=0.0002s expand=0.0942s depth=40
    [timing] select=0.0002s expand=0.0988s depth=52
    [timing] select=0.0002s expand=0.0990s depth=53
    [timing] select=0.0001s expand=0.0987s depth=41
    [timing] select=0.0002s expand=0.0950s depth=54
    [timing] select=0.0001s expand=0.0940s depth=22
    [timing] select=0.0002s expand=0.0991s depth=42
    [timing] select=0.0002s expand=0.0958s depth=43
    [timing] select=0.0001s expand=0.0909s depth=23
    [timing] select=0.0001s expand=0.0937s depth=19
    [timing] select=0.0002s expand=0.0948s depth=55
    [timing] select=0.0001s expand=0.0932s depth=24
    [timing] select=0.0002s expand=0.0954s depth=56
    [timing] select=0.0002s expand=0.0926s depth=57
    [timing] select=0.0002s expand=0.0926s depth=58
    [timing] select=0.0002s expand=0.0866s depth=44
    [timing] select=0.0000s expand=0.0883s depth=5
    [timing] select=0.0001s expand=0.0982s depth=25
    [timing] select=0.0002s expand=0.0895s depth=37
    [timing] select=0.0002s expand=0.0848s depth=59
    [timing] select=0.0001s expand=0.0849s depth=11
    [timing] select=0.0002s expand=0.0899s depth=45
    [timing] select=0.0001s expand=0.0898s depth=20
    [timing] select=0.0002s expand=0.0921s depth=60
    [timing] select=0.0002s expand=0.0923s depth=61
    [timing] select=0.0001s expand=0.0901s depth=21
    [timing] select=0.0002s expand=0.0940s depth=48
    [timing] select=0.0002s expand=0.0944s depth=62
    [timing] select=0.0002s expand=0.0875s depth=63
    [timing] select=0.0002s expand=0.0901s depth=46
    [timing] select=0.0002s expand=0.0942s depth=49
    [timing] select=0.0002s expand=0.0939s depth=50
    [timing] select=0.0002s expand=0.0832s depth=64
    [timing] select=0.0000s expand=0.0839s depth=4
    [timing] select=0.0001s expand=0.0939s depth=12
    [timing] select=0.0001s expand=0.0821s depth=13
    [timing] select=0.0000s expand=0.0741s depth=2
    [timing] select=0.0000s expand=0.0813s depth=5
    [timing] select=0.0001s expand=0.0930s depth=14
    [timing] select=0.0001s expand=0.0932s depth=15
    [timing] select=0.0001s expand=0.0979s depth=16
    [timing] select=0.0001s expand=0.0939s depth=17
    [timing] select=0.0001s expand=0.0941s depth=18
    [timing] select=0.0001s expand=0.0943s depth=19
    [timing] select=0.0001s expand=0.0896s depth=20
    [timing] select=0.0000s expand=0.0957s depth=13
    [timing] select=0.0001s expand=0.0869s depth=14
    [timing] select=0.0000s expand=0.0828s depth=7
    [timing] select=0.0000s expand=0.0880s depth=7
    [timing] select=0.0000s expand=0.0838s depth=6
    [timing] select=0.0001s expand=0.0939s depth=15
    [timing] select=0.0000s expand=0.0855s depth=8
    [timing] select=0.0000s expand=0.0816s depth=4
    [timing] select=0.0000s expand=0.0841s depth=7
    [timing] select=0.0000s expand=0.0859s depth=6
    [timing] select=0.0001s expand=0.0981s depth=26
    [timing] select=0.0001s expand=0.0976s depth=27
    [timing] select=0.0001s expand=0.0988s depth=28
    [timing] select=0.0001s expand=0.0938s depth=22
    [timing] select=0.0001s expand=0.0994s depth=29
    [timing] select=0.0001s expand=0.0987s depth=30
    [timing] select=0.0001s expand=0.0941s depth=23
    [timing] select=0.0001s expand=0.0942s depth=31
    [timing] select=0.0001s expand=0.0940s depth=24
    [timing] select=0.0003s expand=0.0883s depth=65
    [timing] select=0.0000s expand=0.0824s depth=4
    [timing] select=0.0000s expand=0.0874s depth=7
    [timing] select=0.0000s expand=0.0810s depth=5
    [timing] select=0.0000s expand=0.0837s depth=7
    [timing] select=0.0000s expand=0.0876s depth=6
    [timing] select=0.0001s expand=0.0978s depth=16
    [timing] select=0.0001s expand=0.0938s depth=17
    [timing] select=0.0000s expand=0.0812s depth=8
    [timing] select=0.0000s expand=0.0814s depth=3
    [timing] select=0.0000s expand=0.0826s depth=7
    [timing] select=0.0000s expand=0.0839s depth=7
    [timing] select=0.0000s expand=0.0875s depth=8
    [timing] select=0.0001s expand=0.0853s depth=11
    [timing] select=0.0002s expand=0.0895s depth=38
    [timing] select=0.0002s expand=0.0980s depth=51
    [timing] select=0.0001s expand=0.0940s depth=32
    [timing] select=0.0001s expand=0.0942s depth=33
    [timing] select=0.0001s expand=0.0921s depth=34
    [timing] select=0.0002s expand=0.0944s depth=39
    [timing] select=0.0002s expand=0.0945s depth=40
    [timing] select=0.0002s expand=0.0988s depth=52
    [timing] select=0.0002s expand=0.0993s depth=53
    [timing] select=0.0002s expand=0.0971s depth=25
    [timing] select=0.0001s expand=0.0845s depth=21
    [timing] select=0.0000s expand=0.0881s depth=6
    [timing] select=0.0002s expand=0.0985s depth=41
    [timing] select=0.0002s expand=0.0966s depth=54
    [timing] select=0.0001s expand=0.0983s depth=42
    [timing] select=0.0001s expand=0.0983s depth=43
    [timing] select=0.0003s expand=0.0659s depth=66
  [sim 341] found goal path of length 66
[search done] simulations=341, states generated=2172
Found a solution of length 66!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (calibrate rover0 camera0 objective0 waypoint1)
   4: (take_image rover0 waypoint1 objective1 camera0 high_res)
   5: (sample_rock rover0 rover0store waypoint1)
   6: (drop rover0 rover0store)
   7: (communicate_image_data rover0 general objective1 high_res waypoint1 waypoint2)
   8: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
   9: (navigate rover0 waypoint1 waypoint2)
  10: (sample_soil rover0 rover0store waypoint2)
  11: (navigate rover0 waypoint2 waypoint1)
  12: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  13: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
  14: (navigate rover1 waypoint0 waypoint1)
  15: (calibrate rover1 camera1 objective1 waypoint1)
  16: (take_image rover1 waypoint1 objective0 camera1 colour)
  17: (communicate_image_data rover1 general objective0 colour waypoint1 waypoint2)
  18: (navigate rover1 waypoint1 waypoint0)
  19: (drop rover0 rover0store)
  20: (navigate rover1 waypoint0 waypoint1)
  21: (calibrate rover0 camera0 objective0 waypoint1)
  22: (navigate rover1 waypoint1 waypoint0)
  23: (navigate rover1 waypoint0 waypoint2)
  24: (navigate rover0 waypoint1 waypoint0)
  25: (navigate rover1 waypoint2 waypoint0)
  26: (navigate rover1 waypoint0 waypoint1)
  27: (calibrate rover1 camera1 objective1 waypoint1)
  28: (navigate rover1 waypoint1 waypoint0)
  29: (navigate rover1 waypoint0 waypoint2)
  30: (navigate rover0 waypoint0 waypoint1)
  31: (navigate rover1 waypoint2 waypoint0)
  32: (navigate rover1 waypoint0 waypoint1)
  33: (navigate rover0 waypoint1 waypoint2)
  34: (navigate rover1 waypoint1 waypoint0)
  35: (navigate rover1 waypoint0 waypoint2)
  36: (take_image rover0 waypoint2 objective1 camera0 high_res)
  37: (navigate rover1 waypoint2 waypoint0)
  38: (navigate rover0 waypoint2 waypoint1)
  39: (navigate rover1 waypoint0 waypoint1)
  40: (navigate rover0 waypoint1 waypoint0)
  41: (navigate rover1 waypoint1 waypoint0)
  42: (navigate rover1 waypoint0 waypoint2)
  43: (navigate rover0 waypoint0 waypoint1)
  44: (take_image rover1 waypoint2 objective1 camera1 high_res)
  45: (navigate rover1 waypoint2 waypoint0)
  46: (navigate rover1 waypoint0 waypoint1)
  47: (calibrate rover0 camera0 objective0 waypoint1)
  48: (navigate rover1 waypoint1 waypoint0)
  49: (navigate rover1 waypoint0 waypoint2)
  50: (navigate rover0 waypoint1 waypoint0)
  51: (navigate rover1 waypoint2 waypoint0)
  52: (navigate rover1 waypoint0 waypoint1)
  53: (sample_soil rover0 rover0store waypoint0)
  54: (navigate rover1 waypoint1 waypoint0)
  55: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint2)
  56: (drop rover0 rover0store)
  57: (navigate rover1 waypoint0 waypoint2)
  58: (navigate rover0 waypoint0 waypoint1)
  59: (navigate rover1 waypoint2 waypoint0)
  60: (navigate rover1 waypoint0 waypoint1)
  61: (navigate rover0 waypoint1 waypoint0)
  62: (take_image rover0 waypoint0 objective0 camera0 high_res)
  63: (communicate_image_data rover0 general objective0 high_res waypoint0 waypoint2)
  64: (calibrate rover1 camera1 objective1 waypoint1)
  65: (take_image rover1 waypoint1 objective1 camera1 colour)
  66: (communicate_image_data rover1 general objective1 colour waypoint1 waypoint2)
