Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1722s depth=9
    [timing] select=0.0001s expand=0.1218s depth=10
    [timing] select=0.0001s expand=0.2049s depth=6
    [timing] select=0.0000s expand=0.2036s depth=7
    [timing] select=0.0000s expand=0.2140s depth=8
    [timing] select=0.0001s expand=0.2206s depth=10
    [timing] select=0.0000s expand=0.2089s depth=6
    [timing] select=0.0001s expand=0.1339s depth=7
    [timing] select=0.0001s expand=0.1242s depth=8
    [timing] select=0.0000s expand=0.1127s depth=6
    [timing] select=0.0001s expand=0.1173s depth=7
    [timing] select=0.0001s expand=0.1228s depth=9
    [timing] select=0.0000s expand=0.1062s depth=4
    [timing] select=0.0000s expand=0.1017s depth=3
    [timing] select=0.0001s expand=0.0972s depth=11
    [timing] select=0.0000s expand=0.1157s depth=7
    [timing] select=0.0001s expand=0.0986s depth=8
    [timing] select=0.0001s expand=0.1169s depth=9
    [timing] select=0.0000s expand=0.1004s depth=7
    [timing] select=0.0001s expand=0.0974s depth=8
    [timing] select=0.0001s expand=0.0992s depth=8
    [timing] select=0.0001s expand=0.0952s depth=11
    [timing] select=0.0000s expand=0.0947s depth=7
    [timing] select=0.0001s expand=0.0894s depth=8
    [timing] select=0.0001s expand=0.1047s depth=12
    [timing] select=0.0000s expand=0.1057s depth=6
    [timing] select=0.0000s expand=0.1114s depth=4
    [timing] select=0.0001s expand=0.1018s depth=13
    [timing] select=0.0001s expand=0.1156s depth=14
    [timing] select=0.0000s expand=0.1025s depth=3
    [timing] select=0.0001s expand=0.1026s depth=8
    [timing] select=0.0001s expand=0.1154s depth=15
    [timing] select=0.0001s expand=0.1158s depth=16
    [timing] select=0.0000s expand=0.1112s depth=3
    [timing] select=0.0001s expand=0.1101s depth=9
    [timing] select=0.0000s expand=0.0964s depth=5
    [timing] select=0.0001s expand=0.1058s depth=9
    [timing] select=0.0001s expand=0.1235s depth=17
    [timing] select=0.0001s expand=0.1171s depth=18
    [timing] select=0.0001s expand=0.1253s depth=19
    [timing] select=0.0001s expand=0.1018s depth=20
    [timing] select=0.0001s expand=0.1195s depth=21
    [timing] select=0.0001s expand=0.1102s depth=22
    [timing] select=0.0001s expand=0.1225s depth=23
    [timing] select=0.0001s expand=0.1240s depth=13
    [timing] select=0.0001s expand=0.1237s depth=9
    [timing] select=0.0000s expand=0.1025s depth=6
    [timing] select=0.0001s expand=0.1124s depth=14
    [timing] select=0.0001s expand=0.1231s depth=15
    [timing] select=0.0001s expand=0.1022s depth=10
    [timing] select=0.0001s expand=0.1233s depth=16
    [timing] select=0.0001s expand=0.1150s depth=17
    [timing] select=0.0001s expand=0.1220s depth=18
    [timing] select=0.0001s expand=0.1024s depth=8
    [timing] select=0.0002s expand=0.1113s depth=24
    [timing] select=0.0001s expand=0.1154s depth=19
    [timing] select=0.0001s expand=0.1404s depth=10
    [timing] select=0.0001s expand=0.1711s depth=7
    [timing] select=0.0001s expand=0.1796s depth=25
    [timing] select=0.0001s expand=0.1441s depth=20
    [timing] select=0.0001s expand=0.1520s depth=21
    [timing] select=0.0001s expand=0.1602s depth=11
    [timing] select=0.0001s expand=0.1895s depth=26
    [timing] select=0.0001s expand=0.1760s depth=27
    [timing] select=0.0001s expand=0.1798s depth=28
    [timing] select=0.0001s expand=0.1531s depth=9
    [timing] select=0.0002s expand=0.1241s depth=29
    [timing] select=0.0001s expand=0.1420s depth=22
    [timing] select=0.0001s expand=0.2462s depth=12
    [timing] select=0.0001s expand=0.2432s depth=11
    [timing] select=0.0000s expand=0.2084s depth=3
    [timing] select=0.0002s expand=0.2495s depth=30
    [timing] select=0.0002s expand=0.2102s depth=31
    [timing] select=0.0001s expand=0.1839s depth=23
    [timing] select=0.0001s expand=0.1945s depth=24
    [timing] select=0.0002s expand=0.1746s depth=32
    [timing] select=0.0002s expand=0.1458s depth=33
    [timing] select=0.0001s expand=0.1258s depth=13
    [timing] select=0.0002s expand=0.1404s depth=34
    [timing] select=0.0002s expand=0.1351s depth=35
    [timing] select=0.0001s expand=0.1479s depth=25
    [timing] select=0.0002s expand=0.1167s depth=36
    [timing] select=0.0001s expand=0.1048s depth=12
    [timing] select=0.0001s expand=0.1236s depth=14
    [timing] select=0.0001s expand=0.0988s depth=10
    [timing] select=0.0002s expand=0.1096s depth=37
    [timing] select=0.0001s expand=0.1214s depth=26
    [timing] select=0.0001s expand=0.1068s depth=15
    [timing] select=0.0000s expand=0.1213s depth=7
    [timing] select=0.0000s expand=0.0929s depth=4
    [timing] select=0.0001s expand=0.1214s depth=27
    [timing] select=0.0001s expand=0.1121s depth=28
    [timing] select=0.0002s expand=0.1131s depth=38
    [timing] select=0.0001s expand=0.1008s depth=13
    [timing] select=0.0001s expand=0.1130s depth=16
    [timing] select=0.0001s expand=0.1134s depth=17
    [timing] select=0.0002s expand=0.1146s depth=29
    [timing] select=0.0001s expand=0.1125s depth=30
    [timing] select=0.0001s expand=0.1077s depth=18
    [timing] select=0.0001s expand=0.1100s depth=14
    [timing] select=0.0002s expand=0.1246s depth=39
    [timing] select=0.0002s expand=0.1226s depth=40
    [timing] select=0.0002s expand=0.1181s depth=31
    [timing] select=0.0001s expand=0.1088s depth=15
    [timing] select=0.0002s expand=0.1097s depth=41
    [timing] select=0.0002s expand=0.1229s depth=42
    [timing] select=0.0001s expand=0.1168s depth=19
    [timing] select=0.0002s expand=0.1214s depth=32
    [timing] select=0.0001s expand=0.1164s depth=16
    [timing] select=0.0001s expand=0.1079s depth=17
    [timing] select=0.0001s expand=0.1082s depth=18
    [timing] select=0.0002s expand=0.1092s depth=33
    [timing] select=0.0002s expand=0.1184s depth=43
    [timing] select=0.0001s expand=0.1029s depth=20
    [timing] select=0.0001s expand=0.1216s depth=19
    [timing] select=0.0001s expand=0.1000s depth=20
    [timing] select=0.0001s expand=0.0913s depth=8
    [timing] select=0.0001s expand=0.1006s depth=21
    [timing] select=0.0001s expand=0.1018s depth=21
    [timing] select=0.0001s expand=0.1236s depth=13
    [timing] select=0.0002s expand=0.1040s depth=34
    [timing] select=0.0002s expand=0.1153s depth=44
    [timing] select=0.0001s expand=0.1108s depth=13
    [timing] select=0.0002s expand=0.1016s depth=45
    [timing] select=0.0002s expand=0.1021s depth=35
    [timing] select=0.0002s expand=0.1075s depth=36
    [timing] select=0.0001s expand=0.1228s depth=14
    [timing] select=0.0001s expand=0.0948s depth=10
    [timing] select=0.0002s expand=0.0972s depth=46
    [timing] select=0.0001s expand=0.0975s depth=10
    [timing] select=0.0001s expand=0.1122s depth=15
    [timing] select=0.0001s expand=0.1171s depth=14
    [timing] select=0.0001s expand=0.1160s depth=16
    [timing] select=0.0001s expand=0.1231s depth=17
    [timing] select=0.0002s expand=0.1051s depth=47
    [timing] select=0.0001s expand=0.1087s depth=18
    [timing] select=0.0001s expand=0.1059s depth=15
    [timing] select=0.0002s expand=0.1170s depth=37
    [timing] select=0.0001s expand=0.1091s depth=22
    [timing] select=0.0001s expand=0.1047s depth=23
    [timing] select=0.0001s expand=0.1068s depth=19
    [timing] select=0.0001s expand=0.1068s depth=24
    [timing] select=0.0001s expand=0.1183s depth=25
    [timing] select=0.0001s expand=0.1136s depth=11
    [timing] select=0.0001s expand=0.1065s depth=12
    [timing] select=0.0000s expand=0.0989s depth=4
    [timing] select=0.0002s expand=0.1200s depth=48
    [timing] select=0.0000s expand=0.1011s depth=6
    [timing] select=0.0000s expand=0.1071s depth=7
    [timing] select=0.0001s expand=0.1099s depth=13
    [timing] select=0.0001s expand=0.1071s depth=14
    [timing] select=0.0001s expand=0.1124s depth=9
    [timing] select=0.0001s expand=0.1184s depth=20
    [timing] select=0.0001s expand=0.1072s depth=21
    [timing] select=0.0001s expand=0.1235s depth=26
    [timing] select=0.0001s expand=0.1097s depth=27
    [timing] select=0.0001s expand=0.1211s depth=28
    [timing] select=0.0001s expand=0.1172s depth=29
    [timing] select=0.0001s expand=0.1158s depth=22
    [timing] select=0.0001s expand=0.1275s depth=30
    [timing] select=0.0001s expand=0.1204s depth=31
    [timing] select=0.0001s expand=0.1068s depth=23
    [timing] select=0.0001s expand=0.1252s depth=24
    [timing] select=0.0002s expand=0.1045s depth=32
    [timing] select=0.0001s expand=0.1033s depth=33
    [timing] select=0.0002s expand=0.1033s depth=34
    [timing] select=0.0002s expand=0.1094s depth=35
    [timing] select=0.0001s expand=0.1248s depth=25
    [timing] select=0.0002s expand=0.1170s depth=36
    [timing] select=0.0002s expand=0.0992s depth=37
    [timing] select=0.0001s expand=0.0951s depth=12
    [timing] select=0.0001s expand=0.0983s depth=26
    [timing] select=0.0001s expand=0.0985s depth=27
    [timing] select=0.0001s expand=0.0995s depth=28
    [timing] select=0.0002s expand=0.0905s depth=38
    [timing] select=0.0001s expand=0.0984s depth=29
    [timing] select=0.0001s expand=0.0984s depth=30
    [timing] select=0.0002s expand=0.0933s depth=39
    [timing] select=0.0002s expand=0.0933s depth=40
    [timing] select=0.0002s expand=0.0927s depth=31
    [timing] select=0.0002s expand=0.0974s depth=41
    [timing] select=0.0002s expand=0.0979s depth=42
    [timing] select=0.0002s expand=0.0949s depth=32
    [timing] select=0.0001s expand=0.0939s depth=33
    [timing] select=0.0002s expand=0.0984s depth=43
    [timing] select=0.0002s expand=0.0913s depth=34
    [timing] select=0.0001s expand=0.0911s depth=13
    [timing] select=0.0002s expand=0.0930s depth=44
    [timing] select=0.0002s expand=0.0891s depth=45
    [timing] select=0.0000s expand=0.0828s depth=6
    [timing] select=0.0002s expand=0.0894s depth=49
    [timing] select=0.0001s expand=0.0975s depth=16
    [timing] select=0.0002s expand=0.0940s depth=50
    [timing] select=0.0001s expand=0.0915s depth=17
    [timing] select=0.0002s expand=0.0900s depth=35
    [timing] select=0.0002s expand=0.0891s depth=36
    [timing] select=0.0001s expand=0.0928s depth=14
    [timing] select=0.0002s expand=0.0890s depth=38
    [timing] select=0.0002s expand=0.0983s depth=51
    [timing] select=0.0002s expand=0.0897s depth=46
    [timing] select=0.0001s expand=0.0892s depth=9
    [timing] select=0.0001s expand=0.0931s depth=18
    [timing] select=0.0002s expand=0.0902s depth=47
    [timing] select=0.0002s expand=0.0943s depth=39
    [timing] select=0.0002s expand=0.0943s depth=40
    [timing] select=0.0002s expand=0.0983s depth=52
    [timing] select=0.0002s expand=0.0937s depth=53
    [timing] select=0.0002s expand=0.0950s depth=41
    [timing] select=0.0002s expand=0.0942s depth=54
    [timing] select=0.0001s expand=0.0939s depth=22
    [timing] select=0.0002s expand=0.0988s depth=42
    [timing] select=0.0002s expand=0.0985s depth=43
    [timing] select=0.0001s expand=0.0931s depth=23
    [timing] select=0.0001s expand=0.0929s depth=19
    [timing] select=0.0003s expand=0.0953s depth=55
    [timing] select=0.0001s expand=0.0931s depth=24
    [timing] select=0.0003s expand=0.0955s depth=56
    [timing] select=0.0002s expand=0.0934s depth=57
    [timing] select=0.0002s expand=0.0932s depth=58
    [timing] select=0.0002s expand=0.0930s depth=44
    [timing] select=0.0000s expand=0.0870s depth=5
    [timing] select=0.0001s expand=0.0979s depth=25
    [timing] select=0.0002s expand=0.0896s depth=37
    [timing] select=0.0004s expand=0.0913s depth=59
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0003s expand=0.0889s depth=45
    [timing] select=0.0001s expand=0.0888s depth=20
    [timing] select=0.0003s expand=0.0911s depth=60
    [timing] select=0.0002s expand=0.0918s depth=61
    [timing] select=0.0001s expand=0.0897s depth=21
    [timing] select=0.0003s expand=0.0941s depth=48
    [timing] select=0.0003s expand=0.0945s depth=62
    [timing] select=0.0002s expand=0.0908s depth=63
    [timing] select=0.0002s expand=0.0902s depth=46
    [timing] select=0.0002s expand=0.0940s depth=49
    [timing] select=0.0002s expand=0.0940s depth=50
    [timing] select=0.0003s expand=0.0926s depth=64
    [timing] select=0.0000s expand=0.0829s depth=4
    [timing] select=0.0001s expand=0.0930s depth=12
    [timing] select=0.0001s expand=0.0911s depth=13
    [timing] select=0.0000s expand=0.0753s depth=2
    [timing] select=0.0000s expand=0.0812s depth=5
    [timing] select=0.0001s expand=0.0928s depth=14
    [timing] select=0.0001s expand=0.0929s depth=15
    [timing] select=0.0001s expand=0.0899s depth=16
    [timing] select=0.0001s expand=0.0817s depth=17
    [timing] select=0.0001s expand=0.0936s depth=18
    [timing] select=0.0001s expand=0.0935s depth=19
    [timing] select=0.0001s expand=0.0897s depth=20
    [timing] select=0.0001s expand=0.0952s depth=13
    [timing] select=0.0001s expand=0.0929s depth=14
    [timing] select=0.0000s expand=0.0827s depth=7
    [timing] select=0.0000s expand=0.0888s depth=7
    [timing] select=0.0000s expand=0.0827s depth=6
    [timing] select=0.0001s expand=0.0929s depth=15
    [timing] select=0.0000s expand=0.0874s depth=8
    [timing] select=0.0000s expand=0.0831s depth=4
    [timing] select=0.0001s expand=0.0830s depth=7
    [timing] select=0.0000s expand=0.0850s depth=6
    [timing] select=0.0001s expand=0.0982s depth=26
    [timing] select=0.0001s expand=0.0888s depth=27
    [timing] select=0.0001s expand=0.0839s depth=28
    [timing] select=0.0001s expand=0.0849s depth=22
    [timing] select=0.0002s expand=0.0988s depth=29
    [timing] select=0.0001s expand=0.0986s depth=30
    [timing] select=0.0001s expand=0.0937s depth=23
    [timing] select=0.0002s expand=0.0939s depth=31
    [timing] select=0.0001s expand=0.0931s depth=24
    [timing] select=0.0003s expand=0.0961s depth=65
    [timing] select=0.0000s expand=0.0819s depth=4
    [timing] select=0.0000s expand=0.0889s depth=7
    [timing] select=0.0000s expand=0.0829s depth=5
    [timing] select=0.0000s expand=0.0828s depth=7
    [timing] select=0.0000s expand=0.0872s depth=6
    [timing] select=0.0001s expand=0.0982s depth=16
    [timing] select=0.0001s expand=0.0880s depth=17
    [timing] select=0.0000s expand=0.0826s depth=8
    [timing] select=0.0000s expand=0.0837s depth=3
    [timing] select=0.0001s expand=0.0828s depth=7
    [timing] select=0.0000s expand=0.0827s depth=7
    [timing] select=0.0000s expand=0.0868s depth=8
    [timing] select=0.0001s expand=0.0843s depth=11
    [timing] select=0.0002s expand=0.0901s depth=38
    [timing] select=0.0003s expand=0.0928s depth=51
    [timing] select=0.0002s expand=0.0873s depth=32
    [timing] select=0.0002s expand=0.0845s depth=33
    [timing] select=0.0002s expand=0.0901s depth=34
    [timing] select=0.0002s expand=0.0943s depth=39
    [timing] select=0.0002s expand=0.0939s depth=40
    [timing] select=0.0002s expand=0.0986s depth=52
    [timing] select=0.0002s expand=0.0986s depth=53
    [timing] select=0.0001s expand=0.0960s depth=25
    [timing] select=0.0001s expand=0.0893s depth=21
    [timing] select=0.0000s expand=0.0873s depth=6
    [timing] select=0.0002s expand=0.0980s depth=41
    [timing] select=0.0003s expand=0.0953s depth=54
    [timing] select=0.0002s expand=0.0984s depth=42
    [timing] select=0.0002s expand=0.0946s depth=43
    [timing] select=0.0003s expand=0.0932s depth=66
  [sim 341] found goal path of length 66
[Final] Expanded: 0, Generated: 2172
[search done] simulations=341, states generated=2172
Found a solution of length 66!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (calibrate rover0 camera0 objective0 waypoint1)
   4: (take_image rover0 waypoint1 objective1 camera0 high_res)
   5: (sample_rock rover0 rover0store waypoint1)
   6: (drop rover0 rover0store)
   7: (communicate_image_data rover0 general objective1 high_res waypoint1 waypoint2)
   8: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
   9: (navigate rover0 waypoint1 waypoint2)
  10: (sample_soil rover0 rover0store waypoint2)
  11: (navigate rover0 waypoint2 waypoint1)
  12: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  13: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
  14: (navigate rover1 waypoint0 waypoint1)
  15: (calibrate rover1 camera1 objective1 waypoint1)
  16: (take_image rover1 waypoint1 objective0 camera1 colour)
  17: (communicate_image_data rover1 general objective0 colour waypoint1 waypoint2)
  18: (navigate rover1 waypoint1 waypoint0)
  19: (drop rover0 rover0store)
  20: (navigate rover1 waypoint0 waypoint1)
  21: (calibrate rover0 camera0 objective0 waypoint1)
  22: (navigate rover1 waypoint1 waypoint0)
  23: (navigate rover1 waypoint0 waypoint2)
  24: (navigate rover0 waypoint1 waypoint0)
  25: (navigate rover1 waypoint2 waypoint0)
  26: (navigate rover1 waypoint0 waypoint1)
  27: (calibrate rover1 camera1 objective1 waypoint1)
  28: (navigate rover1 waypoint1 waypoint0)
  29: (navigate rover1 waypoint0 waypoint2)
  30: (navigate rover0 waypoint0 waypoint1)
  31: (navigate rover1 waypoint2 waypoint0)
  32: (navigate rover1 waypoint0 waypoint1)
  33: (navigate rover0 waypoint1 waypoint2)
  34: (navigate rover1 waypoint1 waypoint0)
  35: (navigate rover1 waypoint0 waypoint2)
  36: (take_image rover0 waypoint2 objective1 camera0 high_res)
  37: (navigate rover1 waypoint2 waypoint0)
  38: (navigate rover0 waypoint2 waypoint1)
  39: (navigate rover1 waypoint0 waypoint1)
  40: (navigate rover0 waypoint1 waypoint0)
  41: (navigate rover1 waypoint1 waypoint0)
  42: (navigate rover1 waypoint0 waypoint2)
  43: (navigate rover0 waypoint0 waypoint1)
  44: (take_image rover1 waypoint2 objective1 camera1 high_res)
  45: (navigate rover1 waypoint2 waypoint0)
  46: (navigate rover1 waypoint0 waypoint1)
  47: (calibrate rover0 camera0 objective0 waypoint1)
  48: (navigate rover1 waypoint1 waypoint0)
  49: (navigate rover1 waypoint0 waypoint2)
  50: (navigate rover0 waypoint1 waypoint0)
  51: (navigate rover1 waypoint2 waypoint0)
  52: (navigate rover1 waypoint0 waypoint1)
  53: (sample_soil rover0 rover0store waypoint0)
  54: (navigate rover1 waypoint1 waypoint0)
  55: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint2)
  56: (drop rover0 rover0store)
  57: (navigate rover1 waypoint0 waypoint2)
  58: (navigate rover0 waypoint0 waypoint1)
  59: (navigate rover1 waypoint2 waypoint0)
  60: (navigate rover1 waypoint0 waypoint1)
  61: (navigate rover0 waypoint1 waypoint0)
  62: (take_image rover0 waypoint0 objective0 camera0 high_res)
  63: (communicate_image_data rover0 general objective0 high_res waypoint0 waypoint2)
  64: (calibrate rover1 camera1 objective1 waypoint1)
  65: (take_image rover1 waypoint1 objective1 camera1 colour)
  66: (communicate_image_data rover1 general objective1 colour waypoint1 waypoint2)
