Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1705s depth=6
    [timing] select=0.0001s expand=0.1784s depth=8
    [timing] select=0.0001s expand=0.1699s depth=13
    [timing] select=0.0001s expand=0.1432s depth=7
    [timing] select=0.0001s expand=0.1450s depth=6
    [timing] select=0.0000s expand=0.1302s depth=4
    [timing] select=0.0000s expand=0.1210s depth=3
    [timing] select=0.0001s expand=0.1299s depth=7
    [timing] select=0.0001s expand=0.1076s depth=6
    [timing] select=0.0001s expand=0.1061s depth=10
    [timing] select=0.0000s expand=0.1156s depth=6
    [timing] select=0.0001s expand=0.1050s depth=7
    [timing] select=0.0001s expand=0.1007s depth=6
    [timing] select=0.0001s expand=0.1068s depth=7
    [timing] select=0.0001s expand=0.1188s depth=8
    [timing] select=0.0001s expand=0.1064s depth=7
    [timing] select=0.0000s expand=0.0936s depth=3
    [timing] select=0.0000s expand=0.1069s depth=5
    [timing] select=0.0000s expand=0.1115s depth=7
    [timing] select=0.0001s expand=0.1113s depth=8
    [timing] select=0.0001s expand=0.1139s depth=9
    [timing] select=0.0000s expand=0.0983s depth=7
    [timing] select=0.0000s expand=0.1050s depth=8
    [timing] select=0.0001s expand=0.1120s depth=9
    [timing] select=0.0001s expand=0.1083s depth=10
    [timing] select=0.0000s expand=0.1125s depth=7
    [timing] select=0.0000s expand=0.1026s depth=8
    [timing] select=0.0001s expand=0.1012s depth=8
    [timing] select=0.0001s expand=0.1201s depth=8
    [timing] select=0.0001s expand=0.1460s depth=9
    [timing] select=0.0001s expand=0.1524s depth=8
    [timing] select=0.0001s expand=0.1362s depth=9
    [timing] select=0.0001s expand=0.1364s depth=11
    [timing] select=0.0001s expand=0.1467s depth=7
    [timing] select=0.0001s expand=0.1568s depth=9
    [timing] select=0.0000s expand=0.1421s depth=6
    [timing] select=0.0001s expand=0.1495s depth=8
    [timing] select=0.0001s expand=0.1452s depth=7
    [timing] select=0.0001s expand=0.1169s depth=6
    [timing] select=0.0001s expand=0.1220s depth=7
    [timing] select=0.0000s expand=0.1300s depth=7
    [timing] select=0.0001s expand=0.1548s depth=10
    [timing] select=0.0001s expand=0.1702s depth=7
    [timing] select=0.0001s expand=0.1988s depth=9
    [timing] select=0.0000s expand=0.1616s depth=7
    [timing] select=0.0001s expand=0.1383s depth=14
    [timing] select=0.0000s expand=0.1218s depth=6
    [timing] select=0.0000s expand=0.1183s depth=6
    [timing] select=0.0000s expand=0.1193s depth=4
    [timing] select=0.0001s expand=0.1115s depth=6
    [timing] select=0.0001s expand=0.1110s depth=7
    [timing] select=0.0001s expand=0.1204s depth=9
    [timing] select=0.0001s expand=0.1132s depth=8
    [timing] select=0.0001s expand=0.1097s depth=7
    [timing] select=0.0001s expand=0.1091s depth=7
    [timing] select=0.0000s expand=0.1109s depth=6
    [timing] select=0.0001s expand=0.1168s depth=8
    [timing] select=0.0000s expand=0.1172s depth=6
    [timing] select=0.0001s expand=0.1375s depth=8
    [timing] select=0.0001s expand=0.1310s depth=8
    [timing] select=0.0001s expand=0.1282s depth=7
    [timing] select=0.0000s expand=0.1239s depth=6
    [timing] select=0.0000s expand=0.1277s depth=4
    [timing] select=0.0001s expand=0.1376s depth=8
    [timing] select=0.0000s expand=0.1289s depth=6
    [timing] select=0.0000s expand=0.1198s depth=7
    [timing] select=0.0001s expand=0.1088s depth=7
    [timing] select=0.0001s expand=0.1117s depth=8
    [timing] select=0.0001s expand=0.1378s depth=15
    [timing] select=0.0000s expand=0.1307s depth=7
    [timing] select=0.0000s expand=0.1340s depth=5
    [timing] select=0.0001s expand=0.1346s depth=8
    [timing] select=0.0000s expand=0.1383s depth=5
    [timing] select=0.0001s expand=0.1370s depth=9
    [timing] select=0.0000s expand=0.1196s depth=6
    [timing] select=0.0001s expand=0.1241s depth=8
    [timing] select=0.0001s expand=0.1295s depth=8
    [timing] select=0.0000s expand=0.1313s depth=4
    [timing] select=0.0001s expand=0.1324s depth=6
    [timing] select=0.0001s expand=0.1399s depth=16
  [sim 135] found goal path of length 16
[Final] Expanded: 0, Generated: 955
[search done] simulations=135, states generated=955
Found a solution of length 16!
   1: (sample_rock rover0 rover0store waypoint0)
   2: (calibrate rover0 camera0 objective1 waypoint0)
   3: (take_image rover0 waypoint0 objective1 camera0 colour)
   4: (drop rover0 rover0store)
   5: (communicate_image_data rover0 general objective1 colour waypoint0 waypoint1)
   6: (navigate rover0 waypoint0 waypoint1)
   7: (sample_soil rover0 rover0store waypoint1)
   8: (drop rover0 rover0store)
   9: (sample_rock rover0 rover0store waypoint1)
  10: (calibrate rover0 camera0 objective1 waypoint1)
  11: (take_image rover0 waypoint1 objective0 camera0 colour)
  12: (navigate rover0 waypoint1 waypoint0)
  13: (communicate_image_data rover0 general objective0 colour waypoint0 waypoint1)
  14: (communicate_rock_data rover0 general waypoint1 waypoint0 waypoint1)
  15: (communicate_soil_data rover0 general waypoint1 waypoint0 waypoint1)
  16: (communicate_rock_data rover0 general waypoint0 waypoint0 waypoint1)
