Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1294s depth=8
    [timing] select=0.0001s expand=0.1485s depth=9
    [timing] select=0.0001s expand=0.1384s depth=8
    [timing] select=0.0001s expand=0.1272s depth=9
    [timing] select=0.0001s expand=0.1331s depth=11
    [timing] select=0.0000s expand=0.1398s depth=7
    [timing] select=0.0001s expand=0.1352s depth=9
    [timing] select=0.0000s expand=0.1191s depth=6
    [timing] select=0.0001s expand=0.1251s depth=8
    [timing] select=0.0000s expand=0.1225s depth=7
    [timing] select=0.0000s expand=0.1131s depth=6
    [timing] select=0.0000s expand=0.1091s depth=7
    [timing] select=0.0000s expand=0.0999s depth=7
    [timing] select=0.0001s expand=0.1286s depth=10
    [timing] select=0.0000s expand=0.1471s depth=7
    [timing] select=0.0001s expand=0.1569s depth=9
    [timing] select=0.0001s expand=0.1387s depth=7
    [timing] select=0.0001s expand=0.1506s depth=14
    [timing] select=0.0000s expand=0.1299s depth=6
    [timing] select=0.0000s expand=0.1370s depth=6
    [timing] select=0.0000s expand=0.1165s depth=4
    [timing] select=0.0000s expand=0.1113s depth=6
    [timing] select=0.0001s expand=0.1158s depth=7
    [timing] select=0.0001s expand=0.0991s depth=9
    [timing] select=0.0000s expand=0.1007s depth=8
    [timing] select=0.0000s expand=0.0975s depth=7
    [timing] select=0.0000s expand=0.0949s depth=7
    [timing] select=0.0000s expand=0.0972s depth=6
    [timing] select=0.0001s expand=0.1193s depth=8
    [timing] select=0.0000s expand=0.1232s depth=6
    [timing] select=0.0001s expand=0.1266s depth=8
    [timing] select=0.0001s expand=0.1208s depth=8
    [timing] select=0.0000s expand=0.1339s depth=7
    [timing] select=0.0000s expand=0.1218s depth=6
    [timing] select=0.0000s expand=0.1268s depth=4
    [timing] select=0.0001s expand=0.1256s depth=8
    [timing] select=0.0000s expand=0.1467s depth=6
    [timing] select=0.0000s expand=0.1371s depth=7
    [timing] select=0.0000s expand=0.1547s depth=7
    [timing] select=0.0001s expand=0.1166s depth=8
    [timing] select=0.0001s expand=0.1245s depth=15
    [timing] select=0.0001s expand=0.1170s depth=7
    [timing] select=0.0000s expand=0.1396s depth=5
    [timing] select=0.0001s expand=0.1502s depth=8
    [timing] select=0.0000s expand=0.1782s depth=5
    [timing] select=0.0001s expand=0.1784s depth=9
    [timing] select=0.0000s expand=0.1665s depth=6
    [timing] select=0.0001s expand=0.1484s depth=8
    [timing] select=0.0001s expand=0.1670s depth=8
    [timing] select=0.0000s expand=0.1508s depth=4
    [timing] select=0.0000s expand=0.1308s depth=6
    [timing] select=0.0001s expand=0.1488s depth=16
  [sim 135] found goal path of length 16
[search done] simulations=135, states generated=955
Found a solution of length 16!
   1: (sample_rock rover0 rover0store waypoint0)
   2: (calibrate rover0 camera0 objective1 waypoint0)
   3: (take_image rover0 waypoint0 objective1 camera0 colour)
   4: (drop rover0 rover0store)
   5: (communicate_image_data rover0 general objective1 colour waypoint0 waypoint1)
   6: (navigate rover0 waypoint0 waypoint1)
   7: (sample_soil rover0 rover0store waypoint1)
   8: (drop rover0 rover0store)
   9: (sample_rock rover0 rover0store waypoint1)
  10: (calibrate rover0 camera0 objective1 waypoint1)
  11: (take_image rover0 waypoint1 objective0 camera0 colour)
  12: (navigate rover0 waypoint1 waypoint0)
  13: (communicate_image_data rover0 general objective0 colour waypoint0 waypoint1)
  14: (communicate_rock_data rover0 general waypoint1 waypoint0 waypoint1)
  15: (communicate_soil_data rover0 general waypoint1 waypoint0 waypoint1)
  16: (communicate_rock_data rover0 general waypoint0 waypoint0 waypoint1)
