Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0929s depth=7
    [timing] select=0.0001s expand=0.0837s depth=10
    [timing] select=0.0000s expand=0.0755s depth=6
    [timing] select=0.0001s expand=0.0756s depth=7
    [timing] select=0.0000s expand=0.0797s depth=6
    [timing] select=0.0001s expand=0.0776s depth=9
    [timing] select=0.0000s expand=0.0756s depth=5
    [timing] select=0.0000s expand=0.0755s depth=6
    [timing] select=0.0000s expand=0.0775s depth=4
    [timing] select=0.0000s expand=0.0832s depth=6
    [timing] select=0.0001s expand=0.0769s depth=9
    [timing] select=0.0001s expand=0.0822s depth=10
    [timing] select=0.0001s expand=0.0864s depth=11
    [timing] select=0.0001s expand=0.0843s depth=12
    [timing] select=0.0001s expand=0.0753s depth=8
    [timing] select=0.0001s expand=0.0807s depth=9
    [timing] select=0.0000s expand=0.0748s depth=6
    [timing] select=0.0001s expand=0.0754s depth=7
    [timing] select=0.0001s expand=0.0873s depth=13
    [timing] select=0.0001s expand=0.0849s depth=14
    [timing] select=0.0000s expand=0.0713s depth=6
    [timing] select=0.0001s expand=0.0834s depth=6
    [timing] select=0.0001s expand=0.0772s depth=8
    [timing] select=0.0001s expand=0.0750s depth=7
    [timing] select=0.0000s expand=0.0788s depth=5
    [timing] select=0.0000s expand=0.0789s depth=5
    [timing] select=0.0001s expand=0.0764s depth=6
    [timing] select=0.0001s expand=0.0765s depth=9
    [timing] select=0.0001s expand=0.0854s depth=11
    [timing] select=0.0001s expand=0.0802s depth=7
    [timing] select=0.0001s expand=0.0767s depth=8
    [timing] select=0.0001s expand=0.0765s depth=8
    [timing] select=0.0001s expand=0.0819s depth=10
    [timing] select=0.0001s expand=0.0995s depth=10
    [timing] select=0.0000s expand=0.1180s depth=6
    [timing] select=0.0001s expand=0.1195s depth=8
    [timing] select=0.0001s expand=0.1304s depth=10
    [timing] select=0.0000s expand=0.1175s depth=6
    [timing] select=0.0001s expand=0.1290s depth=12
    [timing] select=0.0001s expand=0.1078s depth=8
    [timing] select=0.0000s expand=0.0908s depth=7
    [timing] select=0.0000s expand=0.0682s depth=4
    [timing] select=0.0001s expand=0.0611s depth=8
    [timing] select=0.0000s expand=0.0644s depth=7
    [timing] select=0.0000s expand=0.0715s depth=6
    [timing] select=0.0000s expand=0.1014s depth=6
    [timing] select=0.0000s expand=0.1475s depth=4
    [timing] select=0.0001s expand=0.1729s depth=11
    [timing] select=0.0001s expand=0.1440s depth=8
    [timing] select=0.0001s expand=0.1510s depth=9
    [timing] select=0.0001s expand=0.1426s depth=9
    [timing] select=0.0000s expand=0.1010s depth=7
    [timing] select=0.0001s expand=0.0963s depth=7
    [timing] select=0.0001s expand=0.0963s depth=7
    [timing] select=0.0001s expand=0.0888s depth=9
    [timing] select=0.0001s expand=0.0701s depth=13
    [timing] select=0.0001s expand=0.0708s depth=14
    [timing] select=0.0001s expand=0.0868s depth=9
    [timing] select=0.0001s expand=0.1032s depth=10
    [timing] select=0.0001s expand=0.0944s depth=11
    [timing] select=0.0001s expand=0.1077s depth=12
    [timing] select=0.0001s expand=0.0879s depth=8
    [timing] select=0.0000s expand=0.0874s depth=5
    [timing] select=0.0000s expand=0.1062s depth=7
    [timing] select=0.0001s expand=0.0943s depth=9
    [timing] select=0.0001s expand=0.0665s depth=10
    [timing] select=0.0001s expand=0.0626s depth=7
    [timing] select=0.0001s expand=0.0674s depth=10
    [timing] select=0.0001s expand=0.0680s depth=10
    [timing] select=0.0000s expand=0.0992s depth=7
    [timing] select=0.0001s expand=0.1176s depth=8
    [timing] select=0.0000s expand=0.1155s depth=7
    [timing] select=0.0001s expand=0.1272s depth=12
    [timing] select=0.0001s expand=0.1279s depth=9
    [timing] select=0.0001s expand=0.0779s depth=9
    [timing] select=0.0001s expand=0.0605s depth=8
    [timing] select=0.0001s expand=0.0623s depth=8
    [timing] select=0.0001s expand=0.0626s depth=8
    [timing] select=0.0001s expand=0.0635s depth=9
    [timing] select=0.0000s expand=0.0626s depth=6
    [timing] select=0.0001s expand=0.0603s depth=8
    [timing] select=0.0000s expand=0.0623s depth=5
    [timing] select=0.0001s expand=0.0660s depth=9
    [timing] select=0.0001s expand=0.0627s depth=9
    [timing] select=0.0000s expand=0.0626s depth=7
    [timing] select=0.0000s expand=0.0580s depth=6
    [timing] select=0.0001s expand=0.0665s depth=11
    [timing] select=0.0000s expand=0.0616s depth=7
    [timing] select=0.0000s expand=0.0590s depth=6
    [timing] select=0.0001s expand=0.0611s depth=10
    [timing] select=0.0001s expand=0.0564s depth=7
    [timing] select=0.0001s expand=0.0574s depth=9
    [timing] select=0.0000s expand=0.0624s depth=7
    [timing] select=0.0001s expand=0.0839s depth=9
    [timing] select=0.0000s expand=0.0985s depth=5
    [timing] select=0.0001s expand=0.1032s depth=8
    [timing] select=0.0000s expand=0.1021s depth=7
    [timing] select=0.0001s expand=0.1037s depth=8
    [timing] select=0.0000s expand=0.0927s depth=4
    [timing] select=0.0001s expand=0.1076s depth=8
    [timing] select=0.0001s expand=0.1044s depth=9
    [timing] select=0.0001s expand=0.1103s depth=10
    [timing] select=0.0001s expand=0.0703s depth=11
    [timing] select=0.0001s expand=0.0686s depth=12
    [timing] select=0.0001s expand=0.0614s depth=8
    [timing] select=0.0001s expand=0.0885s depth=11
    [timing] select=0.0001s expand=0.1129s depth=8
    [timing] select=0.0000s expand=0.1352s depth=5
    [timing] select=0.0001s expand=0.1389s depth=9
    [timing] select=0.0001s expand=0.1415s depth=8
    [timing] select=0.0001s expand=0.1289s depth=8
    [timing] select=0.0000s expand=0.1035s depth=5
    [timing] select=0.0001s expand=0.0831s depth=10
    [timing] select=0.0001s expand=0.0919s depth=11
    [timing] select=0.0001s expand=0.0841s depth=12
    [timing] select=0.0001s expand=0.0791s depth=8
    [timing] select=0.0001s expand=0.0840s depth=9
    [timing] select=0.0000s expand=0.0800s depth=7
    [timing] select=0.0001s expand=0.0867s depth=13
    [timing] select=0.0001s expand=0.0784s depth=14
    [timing] select=0.0000s expand=0.0554s depth=6
    [timing] select=0.0001s expand=0.0581s depth=9
    [timing] select=0.0001s expand=0.0573s depth=9
    [timing] select=0.0000s expand=0.0589s depth=7
    [timing] select=0.0000s expand=0.0526s depth=4
    [timing] select=0.0001s expand=0.0577s depth=8
    [timing] select=0.0001s expand=0.0628s depth=10
    [timing] select=0.0000s expand=0.0592s depth=6
    [timing] select=0.0000s expand=0.0600s depth=7
    [timing] select=0.0001s expand=0.0921s depth=8
    [timing] select=0.0000s expand=0.0910s depth=5
    [timing] select=0.0000s expand=0.0884s depth=4
    [timing] select=0.0000s expand=0.0941s depth=5
    [timing] select=0.0001s expand=0.0925s depth=10
    [timing] select=0.0001s expand=0.1016s depth=11
    [timing] select=0.0000s expand=0.0970s depth=7
    [timing] select=0.0001s expand=0.0892s depth=12
    [timing] select=0.0000s expand=0.0593s depth=8
    [timing] select=0.0001s expand=0.0564s depth=8
    [timing] select=0.0001s expand=0.0650s depth=11
    [timing] select=0.0001s expand=0.0657s depth=12
    [timing] select=0.0001s expand=0.0963s depth=13
    [timing] select=0.0001s expand=0.1177s depth=14
    [timing] select=0.0001s expand=0.1161s depth=9
    [timing] select=0.0001s expand=0.1267s depth=10
    [timing] select=0.0000s expand=0.1142s depth=7
    [timing] select=0.0001s expand=0.0975s depth=13
    [timing] select=0.0001s expand=0.1047s depth=14
    [timing] select=0.0001s expand=0.0782s depth=9
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0001s expand=0.0648s depth=11
    [timing] select=0.0001s expand=0.0632s depth=9
    [timing] select=0.0001s expand=0.0669s depth=10
    [timing] select=0.0001s expand=0.0610s depth=8
    [timing] select=0.0001s expand=0.0618s depth=8
    [timing] select=0.0001s expand=0.0659s depth=11
    [timing] select=0.0001s expand=0.0617s depth=8
    [timing] select=0.0000s expand=0.0628s depth=6
    [timing] select=0.0001s expand=0.0636s depth=13
    [timing] select=0.0001s expand=0.0618s depth=14
    [timing] select=0.0001s expand=0.0582s depth=9
    [timing] select=0.0001s expand=0.0580s depth=8
    [timing] select=0.0001s expand=0.0605s depth=9
    [timing] select=0.0000s expand=0.0563s depth=5
    [timing] select=0.0001s expand=0.0590s depth=8
    [timing] select=0.0000s expand=0.0517s depth=6
    [timing] select=0.0001s expand=0.0620s depth=12
    [timing] select=0.0001s expand=0.0624s depth=15
    [timing] select=0.0001s expand=0.0627s depth=9
    [timing] select=0.0000s expand=0.0649s depth=7
    [timing] select=0.0001s expand=0.0591s depth=9
    [timing] select=0.0000s expand=0.0566s depth=7
    [timing] select=0.0000s expand=0.0525s depth=6
    [timing] select=0.0001s expand=0.0581s depth=9
    [timing] select=0.0001s expand=0.0556s depth=9
    [timing] select=0.0001s expand=0.0571s depth=8
    [timing] select=0.0000s expand=0.0584s depth=7
    [timing] select=0.0000s expand=0.0554s depth=6
    [timing] select=0.0000s expand=0.0540s depth=6
    [timing] select=0.0001s expand=0.0582s depth=10
    [timing] select=0.0001s expand=0.0621s depth=11
    [timing] select=0.0000s expand=0.0610s depth=8
    [timing] select=0.0000s expand=0.0585s depth=9
    [timing] select=0.0001s expand=0.0582s depth=10
    [timing] select=0.0001s expand=0.0609s depth=16
    [timing] select=0.0000s expand=0.0572s depth=5
    [timing] select=0.0000s expand=0.0578s depth=4
    [timing] select=0.0000s expand=0.0561s depth=5
    [timing] select=0.0001s expand=0.0637s depth=17
  [sim 297] found goal path of length 17
[search done] simulations=297, states generated=1871
Found a solution of length 17!
   1: (sample_rock rover0 rover0store waypoint0)
   2: (drop rover0 rover0store)
   3: (sample_rock rover1 rover1store waypoint1)
   4: (drop rover1 rover1store)
   5: (calibrate rover1 camera0 objective0 waypoint1)
   6: (take_image rover1 waypoint1 objective0 camera0 low_res)
   7: (communicate_image_data rover1 general objective0 low_res waypoint1 waypoint0)
   8: (navigate rover0 waypoint0 waypoint2)
   9: (sample_soil rover0 rover0store waypoint2)
  10: (communicate_rock_data rover1 general waypoint1 waypoint1 waypoint0)
  11: (navigate rover0 waypoint2 waypoint0)
  12: (navigate rover0 waypoint0 waypoint1)
  13: (communicate_rock_data rover0 general waypoint0 waypoint1 waypoint0)
  14: (drop rover0 rover0store)
  15: (sample_soil rover0 rover0store waypoint1)
  16: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint0)
  17: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint0)
