Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1072s depth=12
    [timing] select=0.0001s expand=0.1126s depth=8
    [timing] select=0.0001s expand=0.1268s depth=9
    [timing] select=0.0000s expand=0.1201s depth=6
    [timing] select=0.0001s expand=0.1073s depth=7
    [timing] select=0.0001s expand=0.1320s depth=13
    [timing] select=0.0001s expand=0.1489s depth=14
    [timing] select=0.0000s expand=0.1149s depth=6
    [timing] select=0.0000s expand=0.1341s depth=6
    [timing] select=0.0001s expand=0.1256s depth=8
    [timing] select=0.0000s expand=0.1137s depth=7
    [timing] select=0.0000s expand=0.1164s depth=5
    [timing] select=0.0000s expand=0.1280s depth=5
    [timing] select=0.0000s expand=0.1255s depth=6
    [timing] select=0.0001s expand=0.1284s depth=9
    [timing] select=0.0001s expand=0.1679s depth=11
    [timing] select=0.0001s expand=0.1340s depth=7
    [timing] select=0.0001s expand=0.1442s depth=8
    [timing] select=0.0001s expand=0.1775s depth=8
    [timing] select=0.0001s expand=0.1588s depth=10
    [timing] select=0.0001s expand=0.1691s depth=10
    [timing] select=0.0001s expand=0.1411s depth=6
    [timing] select=0.0001s expand=0.1479s depth=8
    [timing] select=0.0001s expand=0.1373s depth=10
    [timing] select=0.0000s expand=0.1375s depth=6
    [timing] select=0.0001s expand=0.1590s depth=12
    [timing] select=0.0001s expand=0.1580s depth=8
    [timing] select=0.0001s expand=0.1508s depth=7
    [timing] select=0.0000s expand=0.1498s depth=4
    [timing] select=0.0001s expand=0.1380s depth=8
    [timing] select=0.0001s expand=0.1867s depth=7
    [timing] select=0.0001s expand=0.2085s depth=6
    [timing] select=0.0000s expand=0.2111s depth=6
    [timing] select=0.0000s expand=0.1606s depth=4
    [timing] select=0.0001s expand=0.1723s depth=11
    [timing] select=0.0001s expand=0.1364s depth=8
    [timing] select=0.0001s expand=0.1564s depth=9
    [timing] select=0.0001s expand=0.1596s depth=9
    [timing] select=0.0000s expand=0.1358s depth=7
    [timing] select=0.0000s expand=0.1315s depth=7
    [timing] select=0.0000s expand=0.1581s depth=7
    [timing] select=0.0001s expand=0.1534s depth=9
    [timing] select=0.0001s expand=0.1547s depth=13
    [timing] select=0.0001s expand=0.1232s depth=14
    [timing] select=0.0001s expand=0.1092s depth=9
    [timing] select=0.0001s expand=0.1156s depth=10
    [timing] select=0.0001s expand=0.1211s depth=11
    [timing] select=0.0001s expand=0.1198s depth=12
    [timing] select=0.0000s expand=0.0961s depth=8
    [timing] select=0.0000s expand=0.1312s depth=5
    [timing] select=0.0000s expand=0.1189s depth=7
    [timing] select=0.0000s expand=0.0998s depth=9
    [timing] select=0.0000s expand=0.1219s depth=10
    [timing] select=0.0000s expand=0.1115s depth=7
    [timing] select=0.0000s expand=0.1244s depth=10
    [timing] select=0.0000s expand=0.1462s depth=10
    [timing] select=0.0000s expand=0.1122s depth=7
    [timing] select=0.0000s expand=0.1173s depth=8
    [timing] select=0.0000s expand=0.1100s depth=7
    [timing] select=0.0001s expand=0.1163s depth=12
    [timing] select=0.0000s expand=0.1111s depth=9
    [timing] select=0.0000s expand=0.1130s depth=9
    [timing] select=0.0000s expand=0.1100s depth=8
    [timing] select=0.0000s expand=0.1096s depth=8
    [timing] select=0.0000s expand=0.1092s depth=8
    [timing] select=0.0000s expand=0.1131s depth=9
    [timing] select=0.0000s expand=0.1121s depth=6
    [timing] select=0.0000s expand=0.1125s depth=8
    [timing] select=0.0000s expand=0.1310s depth=5
    [timing] select=0.0000s expand=0.1401s depth=9
    [timing] select=0.0000s expand=0.1144s depth=9
    [timing] select=0.0000s expand=0.1144s depth=7
    [timing] select=0.0000s expand=0.1064s depth=6
    [timing] select=0.0000s expand=0.1177s depth=11
    [timing] select=0.0000s expand=0.1085s depth=7
    [timing] select=0.0000s expand=0.1092s depth=6
    [timing] select=0.0001s expand=0.1238s depth=10
    [timing] select=0.0000s expand=0.1379s depth=7
    [timing] select=0.0000s expand=0.1105s depth=9
    [timing] select=0.0000s expand=0.1160s depth=7
    [timing] select=0.0000s expand=0.1419s depth=9
    [timing] select=0.0000s expand=0.1125s depth=5
    [timing] select=0.0000s expand=0.1217s depth=8
    [timing] select=0.0000s expand=0.1343s depth=7
    [timing] select=0.0000s expand=0.1144s depth=8
    [timing] select=0.0000s expand=0.1051s depth=4
    [timing] select=0.0000s expand=0.1138s depth=8
    [timing] select=0.0000s expand=0.1128s depth=9
    [timing] select=0.0000s expand=0.1148s depth=10
    [timing] select=0.0000s expand=0.1172s depth=11
    [timing] select=0.0000s expand=0.1177s depth=12
    [timing] select=0.0000s expand=0.1009s depth=8
    [timing] select=0.0001s expand=0.1025s depth=11
    [timing] select=0.0000s expand=0.0997s depth=8
    [timing] select=0.0000s expand=0.0914s depth=5
    [timing] select=0.0001s expand=0.0963s depth=9
    [timing] select=0.0000s expand=0.0920s depth=8
    [timing] select=0.0000s expand=0.1086s depth=8
    [timing] select=0.0000s expand=0.0979s depth=5
    [timing] select=0.0000s expand=0.0971s depth=10
    [timing] select=0.0000s expand=0.1091s depth=11
    [timing] select=0.0000s expand=0.1181s depth=12
    [timing] select=0.0000s expand=0.0992s depth=8
    [timing] select=0.0000s expand=0.0903s depth=9
    [timing] select=0.0000s expand=0.0998s depth=7
    [timing] select=0.0000s expand=0.1188s depth=13
    [timing] select=0.0000s expand=0.1199s depth=14
    [timing] select=0.0000s expand=0.0975s depth=6
    [timing] select=0.0000s expand=0.0903s depth=9
    [timing] select=0.0000s expand=0.0944s depth=9
    [timing] select=0.0000s expand=0.0943s depth=7
    [timing] select=0.0000s expand=0.0850s depth=4
    [timing] select=0.0000s expand=0.0928s depth=8
    [timing] select=0.0000s expand=0.0991s depth=10
    [timing] select=0.0000s expand=0.0907s depth=6
    [timing] select=0.0000s expand=0.0931s depth=7
    [timing] select=0.0000s expand=0.0934s depth=8
    [timing] select=0.0000s expand=0.0953s depth=5
    [timing] select=0.0000s expand=0.0931s depth=4
    [timing] select=0.0000s expand=0.0949s depth=5
    [timing] select=0.0001s expand=0.0996s depth=10
    [timing] select=0.0000s expand=0.1059s depth=11
    [timing] select=0.0000s expand=0.0948s depth=7
    [timing] select=0.0001s expand=0.0972s depth=12
    [timing] select=0.0000s expand=0.0980s depth=8
    [timing] select=0.0000s expand=0.0912s depth=8
    [timing] select=0.0001s expand=0.0981s depth=11
    [timing] select=0.0001s expand=0.1008s depth=12
    [timing] select=0.0001s expand=0.1058s depth=13
    [timing] select=0.0001s expand=0.1188s depth=14
    [timing] select=0.0000s expand=0.0953s depth=9
    [timing] select=0.0000s expand=0.1062s depth=10
    [timing] select=0.0000s expand=0.0936s depth=7
    [timing] select=0.0001s expand=0.1022s depth=13
    [timing] select=0.0000s expand=0.1016s depth=14
    [timing] select=0.0000s expand=0.0914s depth=9
    [timing] select=0.0000s expand=0.0991s depth=10
    [timing] select=0.0001s expand=0.1180s depth=11
    [timing] select=0.0000s expand=0.1090s depth=9
    [timing] select=0.0000s expand=0.0970s depth=10
    [timing] select=0.0000s expand=0.0923s depth=8
    [timing] select=0.0000s expand=0.0952s depth=8
    [timing] select=0.0000s expand=0.1117s depth=11
    [timing] select=0.0000s expand=0.1146s depth=8
    [timing] select=0.0000s expand=0.1111s depth=6
    [timing] select=0.0001s expand=0.1241s depth=13
    [timing] select=0.0001s expand=0.1087s depth=14
    [timing] select=0.0000s expand=0.0947s depth=9
    [timing] select=0.0000s expand=0.0887s depth=8
    [timing] select=0.0000s expand=0.0958s depth=9
    [timing] select=0.0000s expand=0.0933s depth=5
    [timing] select=0.0000s expand=0.0966s depth=8
    [timing] select=0.0000s expand=0.0861s depth=6
    [timing] select=0.0001s expand=0.1128s depth=12
    [timing] select=0.0001s expand=0.1196s depth=15
    [timing] select=0.0000s expand=0.1095s depth=9
    [timing] select=0.0000s expand=0.1141s depth=7
    [timing] select=0.0000s expand=0.1033s depth=9
    [timing] select=0.0000s expand=0.1100s depth=7
    [timing] select=0.0000s expand=0.1037s depth=6
    [timing] select=0.0000s expand=0.1118s depth=9
    [timing] select=0.0000s expand=0.1043s depth=9
    [timing] select=0.0000s expand=0.1028s depth=8
    [timing] select=0.0000s expand=0.1061s depth=7
    [timing] select=0.0000s expand=0.1154s depth=6
    [timing] select=0.0000s expand=0.1023s depth=6
    [timing] select=0.0000s expand=0.1131s depth=10
    [timing] select=0.0000s expand=0.1175s depth=11
    [timing] select=0.0000s expand=0.1118s depth=8
    [timing] select=0.0000s expand=0.1128s depth=9
    [timing] select=0.0000s expand=0.1219s depth=10
    [timing] select=0.0001s expand=0.1150s depth=16
    [timing] select=0.0000s expand=0.1043s depth=5
    [timing] select=0.0000s expand=0.1173s depth=4
    [timing] select=0.0000s expand=0.1127s depth=5
    [timing] select=0.0001s expand=0.1200s depth=17
  [sim 297] found goal path of length 17
[Final] Expanded: 297, Generated: 1871
[search done] simulations=297, states generated=1871
Found a solution of length 17!
   1: (sample_rock rover0 rover0store waypoint0)
   2: (drop rover0 rover0store)
   3: (sample_rock rover1 rover1store waypoint1)
   4: (drop rover1 rover1store)
   5: (calibrate rover1 camera0 objective0 waypoint1)
   6: (take_image rover1 waypoint1 objective0 camera0 low_res)
   7: (communicate_image_data rover1 general objective0 low_res waypoint1 waypoint0)
   8: (navigate rover0 waypoint0 waypoint2)
   9: (sample_soil rover0 rover0store waypoint2)
  10: (communicate_rock_data rover1 general waypoint1 waypoint1 waypoint0)
  11: (navigate rover0 waypoint2 waypoint0)
  12: (navigate rover0 waypoint0 waypoint1)
  13: (communicate_rock_data rover0 general waypoint0 waypoint1 waypoint0)
  14: (drop rover0 rover0store)
  15: (sample_soil rover0 rover0store waypoint1)
  16: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint0)
  17: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint0)
