Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1567s depth=5
    [timing] select=0.0000s expand=0.1374s depth=4
    [timing] select=0.0001s expand=0.1349s depth=4
    [timing] select=0.0001s expand=0.1412s depth=6
    [timing] select=0.0000s expand=0.1336s depth=4
    [timing] select=0.0000s expand=0.1349s depth=4
    [timing] select=0.0001s expand=0.1478s depth=6
    [timing] select=0.0001s expand=0.1728s depth=7
    [timing] select=0.0001s expand=0.1479s depth=10
    [timing] select=0.0001s expand=0.1440s depth=4
    [timing] select=0.0001s expand=0.1462s depth=5
    [timing] select=0.0001s expand=0.1484s depth=5
    [timing] select=0.0001s expand=0.1496s depth=7
    [timing] select=0.0001s expand=0.1613s depth=5
    [timing] select=0.0000s expand=0.1431s depth=4
    [timing] select=0.0001s expand=0.1628s depth=5
    [timing] select=0.0001s expand=0.1955s depth=7
    [timing] select=0.0001s expand=0.2013s depth=5
    [timing] select=0.0001s expand=0.1799s depth=5
    [timing] select=0.0001s expand=0.1560s depth=5
    [timing] select=0.0001s expand=0.1557s depth=6
    [timing] select=0.0001s expand=0.1860s depth=5
    [timing] select=0.0001s expand=0.1882s depth=6
    [timing] select=0.0001s expand=0.1747s depth=6
    [timing] select=0.0001s expand=0.1636s depth=4
    [timing] select=0.0001s expand=0.1350s depth=5
    [timing] select=0.0001s expand=0.1344s depth=4
    [timing] select=0.0001s expand=0.1646s depth=7
    [timing] select=0.0001s expand=0.1756s depth=5
    [timing] select=0.0001s expand=0.1661s depth=6
    [timing] select=0.0001s expand=0.1902s depth=8
    [timing] select=0.0001s expand=0.2098s depth=6
    [timing] select=0.0001s expand=0.1728s depth=6
    [timing] select=0.0001s expand=0.1753s depth=6
    [timing] select=0.0001s expand=0.1344s depth=8
    [timing] select=0.0001s expand=0.1304s depth=8
    [timing] select=0.0001s expand=0.1242s depth=9
    [timing] select=0.0001s expand=0.1190s depth=10
    [timing] select=0.0000s expand=0.1072s depth=6
    [timing] select=0.0000s expand=0.1134s depth=5
    [timing] select=0.0000s expand=0.1042s depth=6
    [timing] select=0.0001s expand=0.1077s depth=7
    [timing] select=0.0000s expand=0.1044s depth=6
    [timing] select=0.0001s expand=0.1106s depth=9
    [timing] select=0.0001s expand=0.1288s depth=8
    [timing] select=0.0000s expand=0.1217s depth=6
    [timing] select=0.0001s expand=0.1189s depth=8
    [timing] select=0.0000s expand=0.1181s depth=6
    [timing] select=0.0000s expand=0.1173s depth=6
    [timing] select=0.0000s expand=0.1318s depth=5
    [timing] select=0.0000s expand=0.1187s depth=3
    [timing] select=0.0001s expand=0.1419s depth=9
    [timing] select=0.0001s expand=0.1310s depth=10
    [timing] select=0.0000s expand=0.1280s depth=6
    [timing] select=0.0001s expand=0.1400s depth=7
    [timing] select=0.0001s expand=0.1388s depth=7
    [timing] select=0.0000s expand=0.1355s depth=6
    [timing] select=0.0001s expand=0.1410s depth=7
    [timing] select=0.0001s expand=0.1464s depth=8
    [timing] select=0.0001s expand=0.1310s depth=7
    [timing] select=0.0001s expand=0.1179s depth=7
    [timing] select=0.0001s expand=0.1278s depth=7
    [timing] select=0.0000s expand=0.1268s depth=5
    [timing] select=0.0001s expand=0.1342s depth=7
    [timing] select=0.0001s expand=0.1483s depth=7
    [timing] select=0.0000s expand=0.1278s depth=4
    [timing] select=0.0001s expand=0.1522s depth=7
    [timing] select=0.0001s expand=0.1239s depth=8
    [timing] select=0.0001s expand=0.1232s depth=10
    [timing] select=0.0001s expand=0.1206s depth=8
    [timing] select=0.0001s expand=0.1016s depth=11
    [timing] select=0.0000s expand=0.0934s depth=3
    [timing] select=0.0000s expand=0.0896s depth=3
    [timing] select=0.0000s expand=0.1081s depth=6
    [timing] select=0.0000s expand=0.1331s depth=4
    [timing] select=0.0001s expand=0.1356s depth=8
    [timing] select=0.0000s expand=0.1260s depth=4
    [timing] select=0.0001s expand=0.1499s depth=8
    [timing] select=0.0001s expand=0.1417s depth=8
    [timing] select=0.0001s expand=0.1387s depth=7
    [timing] select=0.0001s expand=0.1403s depth=11
    [timing] select=0.0001s expand=0.1456s depth=12
    [timing] select=0.0001s expand=0.1546s depth=7
    [timing] select=0.0001s expand=0.1467s depth=9
    [timing] select=0.0000s expand=0.1141s depth=6
    [timing] select=0.0001s expand=0.1174s depth=6
    [timing] select=0.0000s expand=0.1323s depth=5
    [timing] select=0.0001s expand=0.1431s depth=6
    [timing] select=0.0001s expand=0.1476s depth=7
    [timing] select=0.0001s expand=0.1454s depth=10
    [timing] select=0.0000s expand=0.1450s depth=6
    [timing] select=0.0000s expand=0.1190s depth=5
    [timing] select=0.0000s expand=0.1165s depth=5
    [timing] select=0.0001s expand=0.1340s depth=8
    [timing] select=0.0001s expand=0.0980s depth=8
    [timing] select=0.0001s expand=0.0971s depth=9
    [timing] select=0.0000s expand=0.0859s depth=3
    [timing] select=0.0001s expand=0.1059s depth=9
    [timing] select=0.0001s expand=0.1089s depth=9
    [timing] select=0.0001s expand=0.1140s depth=7
    [timing] select=0.0000s expand=0.1052s depth=6
    [timing] select=0.0001s expand=0.1122s depth=7
    [timing] select=0.0000s expand=0.1065s depth=5
    [timing] select=0.0001s expand=0.1001s depth=7
    [timing] select=0.0000s expand=0.0975s depth=6
    [timing] select=0.0000s expand=0.0861s depth=5
    [timing] select=0.0000s expand=0.0899s depth=4
    [timing] select=0.0001s expand=0.1167s depth=8
    [timing] select=0.0001s expand=0.1286s depth=7
    [timing] select=0.0001s expand=0.1235s depth=6
    [timing] select=0.0001s expand=0.1182s depth=7
    [timing] select=0.0000s expand=0.0905s depth=6
    [timing] select=0.0001s expand=0.0911s depth=10
    [timing] select=0.0001s expand=0.0919s depth=10
    [timing] select=0.0001s expand=0.0909s depth=11
    [timing] select=0.0001s expand=0.0948s depth=7
    [timing] select=0.0001s expand=0.0890s depth=11
    [timing] select=0.0001s expand=0.0874s depth=12
    [timing] select=0.0001s expand=0.0850s depth=13
    [timing] select=0.0000s expand=0.0899s depth=5
    [timing] select=0.0001s expand=0.0877s depth=6
    [timing] select=0.0001s expand=0.0885s depth=5
    [timing] select=0.0000s expand=0.0842s depth=4
    [timing] select=0.0001s expand=0.0850s depth=6
    [timing] select=0.0000s expand=0.0907s depth=5
    [timing] select=0.0001s expand=0.0857s depth=7
    [timing] select=0.0000s expand=0.0846s depth=5
    [timing] select=0.0001s expand=0.1147s depth=8
    [timing] select=0.0001s expand=0.1300s depth=7
    [timing] select=0.0000s expand=0.1107s depth=5
    [timing] select=0.0001s expand=0.1352s depth=7
    [timing] select=0.0001s expand=0.1329s depth=7
    [timing] select=0.0001s expand=0.1116s depth=9
    [timing] select=0.0001s expand=0.1191s depth=8
    [timing] select=0.0000s expand=0.1182s depth=6
    [timing] select=0.0001s expand=0.1116s depth=7
    [timing] select=0.0000s expand=0.0874s depth=5
    [timing] select=0.0001s expand=0.0935s depth=8
    [timing] select=0.0000s expand=0.1062s depth=6
    [timing] select=0.0001s expand=0.1421s depth=11
    [timing] select=0.0001s expand=0.1701s depth=7
    [timing] select=0.0001s expand=0.1457s depth=12
    [timing] select=0.0001s expand=0.1282s depth=7
    [timing] select=0.0001s expand=0.1247s depth=8
    [timing] select=0.0001s expand=0.1068s depth=7
    [timing] select=0.0001s expand=0.0972s depth=8
    [timing] select=0.0001s expand=0.1041s depth=6
    [timing] select=0.0001s expand=0.1082s depth=8
    [timing] select=0.0001s expand=0.1119s depth=9
    [timing] select=0.0000s expand=0.1082s depth=6
    [timing] select=0.0001s expand=0.1097s depth=8
    [timing] select=0.0001s expand=0.1118s depth=8
    [timing] select=0.0000s expand=0.1092s depth=5
    [timing] select=0.0000s expand=0.1047s depth=4
    [timing] select=0.0001s expand=0.1039s depth=8
    [timing] select=0.0000s expand=0.1032s depth=6
    [timing] select=0.0001s expand=0.1032s depth=8
    [timing] select=0.0001s expand=0.1095s depth=7
    [timing] select=0.0001s expand=0.1171s depth=9
    [timing] select=0.0000s expand=0.1033s depth=7
    [timing] select=0.0000s expand=0.1108s depth=5
    [timing] select=0.0001s expand=0.1051s depth=9
    [timing] select=0.0000s expand=0.1090s depth=7
    [timing] select=0.0001s expand=0.1184s depth=8
    [timing] select=0.0001s expand=0.1128s depth=8
    [timing] select=0.0000s expand=0.1122s depth=6
    [timing] select=0.0001s expand=0.1008s depth=9
    [timing] select=0.0001s expand=0.1124s depth=9
    [timing] select=0.0000s expand=0.1089s depth=6
    [timing] select=0.0001s expand=0.1100s depth=7
    [timing] select=0.0001s expand=0.1195s depth=8
    [timing] select=0.0001s expand=0.1158s depth=7
    [timing] select=0.0001s expand=0.1063s depth=7
    [timing] select=0.0001s expand=0.1064s depth=9
    [timing] select=0.0000s expand=0.1125s depth=6
    [timing] select=0.0000s expand=0.1086s depth=6
    [timing] select=0.0001s expand=0.1057s depth=9
    [timing] select=0.0001s expand=0.0934s depth=9
    [timing] select=0.0001s expand=0.0967s depth=8
    [timing] select=0.0001s expand=0.1113s depth=8
    [timing] select=0.0000s expand=0.1031s depth=7
    [timing] select=0.0000s expand=0.1167s depth=7
    [timing] select=0.0000s expand=0.1166s depth=7
    [timing] select=0.0001s expand=0.1028s depth=9
    [timing] select=0.0001s expand=0.1140s depth=10
    [timing] select=0.0001s expand=0.1212s depth=8
    [timing] select=0.0000s expand=0.0993s depth=7
    [timing] select=0.0001s expand=0.1140s depth=9
    [timing] select=0.0000s expand=0.1159s depth=7
    [timing] select=0.0000s expand=0.1043s depth=4
    [timing] select=0.0000s expand=0.1042s depth=6
    [timing] select=0.0000s expand=0.0959s depth=5
    [timing] select=0.0001s expand=0.0993s depth=10
    [timing] select=0.0001s expand=0.0904s depth=7
    [timing] select=0.0001s expand=0.1134s depth=7
    [timing] select=0.0001s expand=0.1013s depth=13
    [timing] select=0.0001s expand=0.1132s depth=9
    [timing] select=0.0001s expand=0.0840s depth=9
    [timing] select=0.0001s expand=0.0895s depth=10
    [timing] select=0.0001s expand=0.0903s depth=10
    [timing] select=0.0001s expand=0.0901s depth=10
    [timing] select=0.0001s expand=0.0877s depth=11
    [timing] select=0.0001s expand=0.0931s depth=9
    [timing] select=0.0001s expand=0.0872s depth=9
    [timing] select=0.0000s expand=0.0859s depth=6
    [timing] select=0.0001s expand=0.0880s depth=8
    [timing] select=0.0001s expand=0.0856s depth=11
    [timing] select=0.0001s expand=0.0859s depth=12
    [timing] select=0.0001s expand=0.0965s depth=8
    [timing] select=0.0000s expand=0.0841s depth=6
    [timing] select=0.0001s expand=0.0876s depth=8
    [timing] select=0.0001s expand=0.0875s depth=10
    [timing] select=0.0001s expand=0.0922s depth=9
    [timing] select=0.0001s expand=0.0864s depth=8
    [timing] select=0.0001s expand=0.0875s depth=8
    [timing] select=0.0001s expand=0.0863s depth=11
    [timing] select=0.0001s expand=0.0858s depth=12
    [timing] select=0.0000s expand=0.0869s depth=8
    [timing] select=0.0001s expand=0.0873s depth=8
    [timing] select=0.0000s expand=0.0869s depth=8
    [timing] select=0.0001s expand=0.0919s depth=9
    [timing] select=0.0001s expand=0.0859s depth=11
    [timing] select=0.0001s expand=0.0845s depth=9
    [timing] select=0.0001s expand=0.0856s depth=12
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0000s expand=0.0829s depth=7
    [timing] select=0.0000s expand=0.0876s depth=5
    [timing] select=0.0000s expand=0.0923s depth=7
    [timing] select=0.0001s expand=0.0880s depth=8
    [timing] select=0.0000s expand=0.0821s depth=5
    [timing] select=0.0001s expand=0.0838s depth=9
    [timing] select=0.0001s expand=0.0922s depth=9
    [timing] select=0.0001s expand=0.0838s depth=9
    [timing] select=0.0001s expand=0.0874s depth=10
    [timing] select=0.0001s expand=0.0873s depth=10
    [timing] select=0.0001s expand=0.0840s depth=9
    [timing] select=0.0001s expand=0.0881s depth=10
    [timing] select=0.0001s expand=0.0900s depth=10
    [timing] select=0.0001s expand=0.0921s depth=9
    [timing] select=0.0001s expand=0.0861s depth=10
    [timing] select=0.0001s expand=0.0862s depth=8
    [timing] select=0.0001s expand=0.0853s depth=8
    [timing] select=0.0000s expand=0.0879s depth=6
    [timing] select=0.0001s expand=0.0921s depth=9
    [timing] select=0.0000s expand=0.0920s depth=7
    [timing] select=0.0001s expand=0.0892s depth=10
    [timing] select=0.0001s expand=0.0856s depth=11
    [timing] select=0.0001s expand=0.0857s depth=11
    [timing] select=0.0001s expand=0.0918s depth=9
    [timing] select=0.0001s expand=0.0830s depth=13
    [timing] select=0.0001s expand=0.0870s depth=14
    [timing] select=0.0000s expand=0.0789s depth=5
    [timing] select=0.0001s expand=0.0920s depth=9
    [timing] select=0.0001s expand=0.0834s depth=9
    [timing] select=0.0001s expand=0.0916s depth=8
    [timing] select=0.0001s expand=0.0856s depth=12
    [timing] select=0.0001s expand=0.0957s depth=8
    [timing] select=0.0001s expand=0.0812s depth=10
    [timing] select=0.0001s expand=0.0838s depth=9
    [timing] select=0.0001s expand=0.0854s depth=11
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0001s expand=0.0868s depth=8
    [timing] select=0.0001s expand=0.0868s depth=8
    [timing] select=0.0001s expand=0.0870s depth=10
    [timing] select=0.0001s expand=0.0877s depth=10
    [timing] select=0.0001s expand=0.0836s depth=9
    [timing] select=0.0001s expand=0.0961s depth=8
    [timing] select=0.0001s expand=0.0877s depth=10
    [timing] select=0.0001s expand=0.0876s depth=10
    [timing] select=0.0001s expand=0.0859s depth=12
    [timing] select=0.0001s expand=0.0876s depth=10
    [timing] select=0.0001s expand=0.0879s depth=8
    [timing] select=0.0001s expand=0.0870s depth=8
    [timing] select=0.0001s expand=0.0830s depth=9
    [timing] select=0.0001s expand=0.0854s depth=12
    [timing] select=0.0001s expand=0.0827s depth=13
    [timing] select=0.0001s expand=0.0872s depth=14
    [timing] select=0.0000s expand=0.0830s depth=3
    [timing] select=0.0000s expand=0.0814s depth=5
    [timing] select=0.0001s expand=0.0879s depth=10
    [timing] select=0.0001s expand=0.0921s depth=15
    [timing] select=0.0000s expand=0.0834s depth=4
    [timing] select=0.0000s expand=0.0863s depth=6
    [timing] select=0.0000s expand=0.0908s depth=7
    [timing] select=0.0000s expand=0.0818s depth=6
    [timing] select=0.0000s expand=0.0883s depth=5
    [timing] select=0.0000s expand=0.0858s depth=6
    [timing] select=0.0000s expand=0.0839s depth=3
    [timing] select=0.0000s expand=0.0920s depth=7
    [timing] select=0.0000s expand=0.0906s depth=7
    [timing] select=0.0001s expand=0.0884s depth=10
    [timing] select=0.0001s expand=0.0834s depth=9
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0001s expand=0.0851s depth=11
    [timing] select=0.0001s expand=0.0849s depth=11
    [timing] select=0.0001s expand=0.0870s depth=10
    [timing] select=0.0000s expand=0.0873s depth=5
    [timing] select=0.0000s expand=0.0924s depth=6
    [timing] select=0.0000s expand=0.0821s depth=5
    [timing] select=0.0001s expand=0.0859s depth=11
    [timing] select=0.0001s expand=0.0899s depth=16
  [sim 343] found goal path of length 16
[Final] Expanded: 343, Generated: 3212
[search done] simulations=343, states generated=3212
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint1)
   4: (calibrate rover1 camera1 objective0 waypoint0)
   5: (take_image rover1 waypoint0 objective0 camera1 high_res)
   6: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint2)
   7: (calibrate rover1 camera1 objective0 waypoint0)
   8: (take_image rover1 waypoint0 objective0 camera1 colour)
   9: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint2)
  10: (drop rover0 rover0store)
  11: (navigate rover0 waypoint1 waypoint2)
  12: (sample_soil rover0 rover0store waypoint2)
  13: (navigate rover0 waypoint2 waypoint1)
  14: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
  15: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  16: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
