Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0580s depth=13
    [timing] select=0.0001s expand=0.0613s depth=14
    [timing] select=0.0000s expand=0.0559s depth=5
    [timing] select=0.0000s expand=0.0640s depth=9
    [timing] select=0.0000s expand=0.0585s depth=9
    [timing] select=0.0000s expand=0.0645s depth=8
    [timing] select=0.0001s expand=0.0600s depth=12
    [timing] select=0.0000s expand=0.0671s depth=8
    [timing] select=0.0000s expand=0.0612s depth=10
    [timing] select=0.0000s expand=0.0587s depth=9
    [timing] select=0.0001s expand=0.0601s depth=11
    [timing] select=0.0001s expand=0.0601s depth=11
    [timing] select=0.0000s expand=0.0614s depth=8
    [timing] select=0.0000s expand=0.0613s depth=8
    [timing] select=0.0001s expand=0.0613s depth=10
    [timing] select=0.0001s expand=0.0613s depth=10
    [timing] select=0.0000s expand=0.0585s depth=9
    [timing] select=0.0000s expand=0.0672s depth=8
    [timing] select=0.0001s expand=0.0614s depth=10
    [timing] select=0.0001s expand=0.0613s depth=10
    [timing] select=0.0001s expand=0.0600s depth=12
    [timing] select=0.0000s expand=0.0613s depth=10
    [timing] select=0.0000s expand=0.0612s depth=8
    [timing] select=0.0001s expand=0.0614s depth=8
    [timing] select=0.0000s expand=0.0586s depth=9
    [timing] select=0.0001s expand=0.0601s depth=12
    [timing] select=0.0001s expand=0.0581s depth=13
    [timing] select=0.0001s expand=0.0613s depth=14
    [timing] select=0.0000s expand=0.0586s depth=3
    [timing] select=0.0000s expand=0.0576s depth=5
    [timing] select=0.0000s expand=0.0616s depth=10
    [timing] select=0.0001s expand=0.0645s depth=15
    [timing] select=0.0000s expand=0.0585s depth=4
    [timing] select=0.0000s expand=0.0604s depth=6
    [timing] select=0.0000s expand=0.0647s depth=7
    [timing] select=0.0000s expand=0.0603s depth=6
    [timing] select=0.0000s expand=0.0621s depth=5
    [timing] select=0.0000s expand=0.0607s depth=6
    [timing] select=0.0000s expand=0.0587s depth=3
    [timing] select=0.0000s expand=0.0645s depth=7
    [timing] select=0.0000s expand=0.0633s depth=7
    [timing] select=0.0001s expand=0.0614s depth=10
    [timing] select=0.0000s expand=0.0586s depth=9
    [timing] select=0.0001s expand=0.0599s depth=11
    [timing] select=0.0001s expand=0.0600s depth=11
    [timing] select=0.0001s expand=0.0601s depth=11
    [timing] select=0.0000s expand=0.0615s depth=10
    [timing] select=0.0000s expand=0.0615s depth=5
    [timing] select=0.0000s expand=0.0646s depth=6
    [timing] select=0.0000s expand=0.0571s depth=5
    [timing] select=0.0001s expand=0.0602s depth=11
    [timing] select=0.0001s expand=0.0630s depth=16
  [sim 343] found goal path of length 16
[search done] simulations=343, states generated=3212
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint1)
   4: (calibrate rover1 camera1 objective0 waypoint0)
   5: (take_image rover1 waypoint0 objective0 camera1 high_res)
   6: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint2)
   7: (calibrate rover1 camera1 objective0 waypoint0)
   8: (take_image rover1 waypoint0 objective0 camera1 colour)
   9: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint2)
  10: (drop rover0 rover0store)
  11: (navigate rover0 waypoint1 waypoint2)
  12: (sample_soil rover0 rover0store waypoint2)
  13: (navigate rover0 waypoint2 waypoint1)
  14: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
  15: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  16: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
