Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1625s depth=7
    [timing] select=0.0001s expand=0.1522s depth=6
    [timing] select=0.0001s expand=0.1341s depth=6
    [timing] select=0.0001s expand=0.1394s depth=7
    [timing] select=0.0001s expand=0.1375s depth=7
    [timing] select=0.0001s expand=0.1241s depth=8
    [timing] select=0.0001s expand=0.1264s depth=9
    [timing] select=0.0000s expand=0.1309s depth=5
    [timing] select=0.0001s expand=0.1479s depth=7
    [timing] select=0.0000s expand=0.1451s depth=5
    [timing] select=0.0000s expand=0.1296s depth=3
    [timing] select=0.0000s expand=0.1567s depth=3
    [timing] select=0.0000s expand=0.1535s depth=3
    [timing] select=0.0001s expand=0.1647s depth=7
    [timing] select=0.0001s expand=0.1495s depth=5
    [timing] select=0.0001s expand=0.1434s depth=5
    [timing] select=0.0000s expand=0.1234s depth=5
    [timing] select=0.0001s expand=0.1335s depth=5
    [timing] select=0.0000s expand=0.1353s depth=5
    [timing] select=0.0000s expand=0.1322s depth=6
    [timing] select=0.0001s expand=0.1289s depth=8
    [timing] select=0.0001s expand=0.1035s depth=7
    [timing] select=0.0001s expand=0.1167s depth=9
    [timing] select=0.0001s expand=0.1296s depth=10
    [timing] select=0.0001s expand=0.1385s depth=10
    [timing] select=0.0001s expand=0.1311s depth=11
    [timing] select=0.0000s expand=0.1171s depth=4
    [timing] select=0.0001s expand=0.1161s depth=12
    [timing] select=0.0000s expand=0.1236s depth=4
    [timing] select=0.0000s expand=0.1187s depth=3
    [timing] select=0.0000s expand=0.0645s depth=5
    [timing] select=0.0001s expand=0.0952s depth=10
    [timing] select=0.0001s expand=0.1046s depth=8
    [timing] select=0.0001s expand=0.1207s depth=11
    [timing] select=0.0001s expand=0.1111s depth=12
    [timing] select=0.0001s expand=0.1324s depth=10
    [timing] select=0.0001s expand=0.1313s depth=9
    [timing] select=0.0001s expand=0.1426s depth=9
    [timing] select=0.0000s expand=0.1653s depth=7
    [timing] select=0.0001s expand=0.1348s depth=9
    [timing] select=0.0000s expand=0.1234s depth=5
    [timing] select=0.0000s expand=0.1178s depth=5
    [timing] select=0.0000s expand=0.1138s depth=5
    [timing] select=0.0000s expand=0.1197s depth=6
    [timing] select=0.0001s expand=0.1400s depth=9
    [timing] select=0.0001s expand=0.1439s depth=10
    [timing] select=0.0001s expand=0.1217s depth=10
    [timing] select=0.0001s expand=0.1142s depth=11
    [timing] select=0.0001s expand=0.1283s depth=11
    [timing] select=0.0001s expand=0.1235s depth=12
    [timing] select=0.0001s expand=0.1250s depth=10
    [timing] select=0.0001s expand=0.1196s depth=12
    [timing] select=0.0001s expand=0.1022s depth=10
    [timing] select=0.0001s expand=0.0804s depth=9
    [timing] select=0.0001s expand=0.0701s depth=9
    [timing] select=0.0001s expand=0.0706s depth=7
    [timing] select=0.0001s expand=0.0711s depth=7
    [timing] select=0.0001s expand=0.0701s depth=7
    [timing] select=0.0001s expand=0.0696s depth=7
    [timing] select=0.0000s expand=0.0653s depth=7
    [timing] select=0.0000s expand=0.0655s depth=6
    [timing] select=0.0000s expand=0.0664s depth=6
    [timing] select=0.0001s expand=0.0708s depth=7
    [timing] select=0.0000s expand=0.0802s depth=6
    [timing] select=0.0001s expand=0.1047s depth=7
    [timing] select=0.0000s expand=0.0958s depth=6
    [timing] select=0.0001s expand=0.1058s depth=7
    [timing] select=0.0001s expand=0.1011s depth=8
    [timing] select=0.0001s expand=0.1059s depth=8
    [timing] select=0.0001s expand=0.0994s depth=8
    [timing] select=0.0001s expand=0.0855s depth=7
    [timing] select=0.0000s expand=0.0638s depth=6
    [timing] select=0.0000s expand=0.0636s depth=6
    [timing] select=0.0000s expand=0.0655s depth=6
    [timing] select=0.0000s expand=0.0683s depth=4
    [timing] select=0.0001s expand=0.0924s depth=6
    [timing] select=0.0001s expand=0.1042s depth=8
    [timing] select=0.0000s expand=0.1214s depth=4
    [timing] select=0.0001s expand=0.1338s depth=8
    [timing] select=0.0001s expand=0.1371s depth=8
    [timing] select=0.0000s expand=0.1010s depth=5
    [timing] select=0.0001s expand=0.1025s depth=8
    [timing] select=0.0001s expand=0.0928s depth=8
    [timing] select=0.0000s expand=0.0821s depth=5
    [timing] select=0.0001s expand=0.0940s depth=7
    [timing] select=0.0001s expand=0.0871s depth=7
    [timing] select=0.0001s expand=0.0930s depth=7
    [timing] select=0.0001s expand=0.0894s depth=7
    [timing] select=0.0001s expand=0.0650s depth=7
    [timing] select=0.0001s expand=0.0657s depth=7
    [timing] select=0.0001s expand=0.0659s depth=7
    [timing] select=0.0001s expand=0.0718s depth=7
    [timing] select=0.0000s expand=0.0649s depth=5
    [timing] select=0.0001s expand=0.0671s depth=7
    [timing] select=0.0000s expand=0.0714s depth=7
    [timing] select=0.0000s expand=0.0647s depth=4
    [timing] select=0.0001s expand=0.0718s depth=7
    [timing] select=0.0001s expand=0.0710s depth=7
    [timing] select=0.0001s expand=0.0648s depth=7
    [timing] select=0.0000s expand=0.0636s depth=3
    [timing] select=0.0000s expand=0.0630s depth=4
    [timing] select=0.0001s expand=0.0683s depth=8
    [timing] select=0.0001s expand=0.0693s depth=8
    [timing] select=0.0000s expand=0.0670s depth=5
    [timing] select=0.0001s expand=0.0689s depth=8
    [timing] select=0.0001s expand=0.0707s depth=7
    [timing] select=0.0001s expand=0.0700s depth=7
    [timing] select=0.0000s expand=0.0664s depth=5
    [timing] select=0.0001s expand=0.0691s depth=8
    [timing] select=0.0001s expand=0.0647s depth=9
    [timing] select=0.0001s expand=0.0651s depth=9
    [timing] select=0.0001s expand=0.0680s depth=8
    [timing] select=0.0001s expand=0.0707s depth=9
    [timing] select=0.0001s expand=0.0690s depth=9
    [timing] select=0.0001s expand=0.0954s depth=9
    [timing] select=0.0001s expand=0.1110s depth=9
    [timing] select=0.0001s expand=0.1358s depth=9
    [timing] select=0.0001s expand=0.1360s depth=10
    [timing] select=0.0001s expand=0.1283s depth=10
    [timing] select=0.0001s expand=0.1359s depth=9
    [timing] select=0.0001s expand=0.1360s depth=8
    [timing] select=0.0001s expand=0.1243s depth=8
    [timing] select=0.0001s expand=0.1213s depth=8
    [timing] select=0.0001s expand=0.1041s depth=9
    [timing] select=0.0001s expand=0.0908s depth=9
    [timing] select=0.0001s expand=0.1107s depth=10
    [timing] select=0.0001s expand=0.1375s depth=10
    [timing] select=0.0001s expand=0.1790s depth=9
    [timing] select=0.0001s expand=0.2098s depth=8
    [timing] select=0.0001s expand=0.2161s depth=8
    [timing] select=0.0001s expand=0.1808s depth=9
    [timing] select=0.0001s expand=0.1343s depth=9
    [timing] select=0.0001s expand=0.1266s depth=9
    [timing] select=0.0001s expand=0.0738s depth=8
    [timing] select=0.0001s expand=0.0704s depth=10
    [timing] select=0.0001s expand=0.0706s depth=10
    [timing] select=0.0000s expand=0.0709s depth=6
    [timing] select=0.0001s expand=0.0674s depth=8
    [timing] select=0.0000s expand=0.0660s depth=5
    [timing] select=0.0001s expand=0.0664s depth=8
    [timing] select=0.0001s expand=0.0660s depth=11
    [timing] select=0.0001s expand=0.0646s depth=12
    [timing] select=0.0001s expand=0.0691s depth=10
    [timing] select=0.0001s expand=0.0663s depth=10
    [timing] select=0.0001s expand=0.0658s depth=9
    [timing] select=0.0001s expand=0.0629s depth=11
    [timing] select=0.0001s expand=0.0603s depth=12
    [timing] select=0.0001s expand=0.0651s depth=10
    [timing] select=0.0001s expand=0.0793s depth=10
    [timing] select=0.0001s expand=0.0881s depth=9
    [timing] select=0.0001s expand=0.0715s depth=10
    [timing] select=0.0001s expand=0.0801s depth=10
    [timing] select=0.0001s expand=0.0793s depth=10
    [timing] select=0.0001s expand=0.0732s depth=10
    [timing] select=0.0001s expand=0.0710s depth=8
    [timing] select=0.0001s expand=0.0689s depth=8
    [timing] select=0.0001s expand=0.0629s depth=11
    [timing] select=0.0001s expand=0.0681s depth=12
    [timing] select=0.0001s expand=0.0856s depth=10
    [timing] select=0.0001s expand=0.0900s depth=11
    [timing] select=0.0001s expand=0.0866s depth=11
    [timing] select=0.0001s expand=0.0881s depth=8
    [timing] select=0.0001s expand=0.0823s depth=11
    [timing] select=0.0001s expand=0.0646s depth=12
    [timing] select=0.0001s expand=0.0691s depth=10
    [timing] select=0.0001s expand=0.0684s depth=11
    [timing] select=0.0001s expand=0.0669s depth=11
    [timing] select=0.0001s expand=0.0687s depth=8
    [timing] select=0.0001s expand=0.0645s depth=12
    [timing] select=0.0001s expand=0.0647s depth=12
    [timing] select=0.0001s expand=0.0697s depth=10
    [timing] select=0.0001s expand=0.0693s depth=10
    [timing] select=0.0001s expand=0.0698s depth=10
    [timing] select=0.0001s expand=0.0644s depth=12
    [timing] select=0.0001s expand=0.0646s depth=12
    [timing] select=0.0001s expand=0.0692s depth=10
    [timing] select=0.0001s expand=0.0691s depth=10
    [timing] select=0.0001s expand=0.0680s depth=10
    [timing] select=0.0001s expand=0.0739s depth=8
    [timing] select=0.0001s expand=0.0691s depth=8
    [timing] select=0.0001s expand=0.0717s depth=8
    [timing] select=0.0001s expand=0.0700s depth=9
    [timing] select=0.0001s expand=0.0699s depth=9
    [timing] select=0.0001s expand=0.0716s depth=9
    [timing] select=0.0001s expand=0.0690s depth=8
    [timing] select=0.0001s expand=0.0679s depth=8
    [timing] select=0.0001s expand=0.0709s depth=9
    [timing] select=0.0001s expand=0.0696s depth=9
    [timing] select=0.0001s expand=0.0634s depth=9
    [timing] select=0.0001s expand=0.0644s depth=9
    [timing] select=0.0001s expand=0.0690s depth=9
    [timing] select=0.0001s expand=0.0642s depth=9
    [timing] select=0.0001s expand=0.0630s depth=9
    [timing] select=0.0001s expand=0.0640s depth=9
    [timing] select=0.0001s expand=0.0645s depth=9
    [timing] select=0.0001s expand=0.0645s depth=9
    [timing] select=0.0001s expand=0.0742s depth=10
    [timing] select=0.0001s expand=0.1117s depth=11
    [timing] select=0.0001s expand=0.1257s depth=12
    [timing] select=0.0001s expand=0.1230s depth=10
    [timing] select=0.0000s expand=0.1324s depth=6
    [timing] select=0.0001s expand=0.1340s depth=10
    [timing] select=0.0001s expand=0.1298s depth=11
    [timing] select=0.0001s expand=0.1264s depth=12
    [timing] select=0.0001s expand=0.1301s depth=10
    [timing] select=0.0000s expand=0.0701s depth=6
    [timing] select=0.0001s expand=0.0653s depth=9
    [timing] select=0.0001s expand=0.0675s depth=9
    [timing] select=0.0000s expand=0.0778s depth=6
    [timing] select=0.0000s expand=0.1207s depth=5
    [timing] select=0.0001s expand=0.1805s depth=9
    [timing] select=0.0001s expand=0.1984s depth=9
    [timing] select=0.0001s expand=0.1731s depth=10
    [timing] select=0.0001s expand=0.1471s depth=11
    [timing] select=0.0001s expand=0.1237s depth=12
    [timing] select=0.0001s expand=0.1291s depth=10
    [timing] select=0.0000s expand=0.1210s depth=6
    [timing] select=0.0001s expand=0.1072s depth=10
    [timing] select=0.0001s expand=0.1063s depth=11
    [timing] select=0.0001s expand=0.0990s depth=12
    [timing] select=0.0001s expand=0.1080s depth=10
    [timing] select=0.0000s expand=0.1028s depth=6
    [timing] select=0.0001s expand=0.1009s depth=9
    [timing] select=0.0001s expand=0.1051s depth=9
    [timing] select=0.0000s expand=0.0981s depth=5
    [timing] select=0.0000s expand=0.1072s depth=6
    [timing] select=0.0000s expand=0.1093s depth=6
    [timing] select=0.0000s expand=0.1055s depth=6
    [timing] select=0.0001s expand=0.1051s depth=10
    [timing] select=0.0001s expand=0.1102s depth=10
    [timing] select=0.0001s expand=0.1040s depth=11
    [timing] select=0.0001s expand=0.0975s depth=12
    [timing] select=0.0001s expand=0.1086s depth=10
    [timing] select=0.0001s expand=0.1067s depth=10
    [timing] select=0.0001s expand=0.1026s depth=11
    [timing] select=0.0001s expand=0.0970s depth=12
    [timing] select=0.0001s expand=0.1111s depth=10
    [timing] select=0.0001s expand=0.1051s depth=10
    [timing] select=0.0001s expand=0.1078s depth=9
    [timing] select=0.0001s expand=0.1124s depth=9
    [timing] select=0.0001s expand=0.1043s depth=10
    [timing] select=0.0001s expand=0.1078s depth=10
    [timing] select=0.0000s expand=0.1042s depth=5
    [timing] select=0.0001s expand=0.1053s depth=10
    [timing] select=0.0001s expand=0.1043s depth=10
    [timing] select=0.0001s expand=0.0957s depth=8
    [timing] select=0.0001s expand=0.0741s depth=9
    [timing] select=0.0001s expand=0.0725s depth=8
    [timing] select=0.0000s expand=0.0671s depth=6
    [timing] select=0.0001s expand=0.0703s depth=10
    [timing] select=0.0001s expand=0.0668s depth=10
    [timing] select=0.0001s expand=0.0637s depth=11
    [timing] select=0.0001s expand=0.0644s depth=11
    [timing] select=0.0001s expand=0.0632s depth=12
    [timing] select=0.0001s expand=0.0655s depth=10
    [timing] select=0.0001s expand=0.0624s depth=12
    [timing] select=0.0001s expand=0.0630s depth=10
    [timing] select=0.0001s expand=0.0650s depth=9
    [timing] select=0.0001s expand=0.0659s depth=9
    [timing] select=0.0001s expand=0.0687s depth=7
    [timing] select=0.0001s expand=0.0669s depth=7
    [timing] select=0.0001s expand=0.0664s depth=9
    [timing] select=0.0001s expand=0.0692s depth=9
    [timing] select=0.0001s expand=0.0728s depth=7
    [timing] select=0.0001s expand=0.0654s depth=6
    [timing] select=0.0001s expand=0.0640s depth=10
    [timing] select=0.0001s expand=0.0638s depth=10
    [timing] select=0.0001s expand=0.0642s depth=11
    [timing] select=0.0001s expand=0.0693s depth=11
    [timing] select=0.0001s expand=0.0658s depth=12
    [timing] select=0.0001s expand=0.0647s depth=10
    [timing] select=0.0001s expand=0.0592s depth=12
    [timing] select=0.0001s expand=0.0648s depth=10
    [timing] select=0.0001s expand=0.0723s depth=9
    [timing] select=0.0001s expand=0.0729s depth=9
    [timing] select=0.0001s expand=0.0671s depth=7
    [timing] select=0.0000s expand=0.0659s depth=7
    [timing] select=0.0001s expand=0.0662s depth=9
    [timing] select=0.0001s expand=0.0688s depth=9
    [timing] select=0.0000s expand=0.0613s depth=4
    [timing] select=0.0001s expand=0.0668s depth=7
    [timing] select=0.0001s expand=0.0681s depth=7
    [timing] select=0.0000s expand=0.0651s depth=5
    [timing] select=0.0001s expand=0.0690s depth=6
    [timing] select=0.0001s expand=0.0629s depth=9
    [timing] select=0.0001s expand=0.0661s depth=7
    [timing] select=0.0001s expand=0.0612s depth=9
    [timing] select=0.0001s expand=0.0644s depth=11
    [timing] select=0.0001s expand=0.0662s depth=12
    [timing] select=0.0001s expand=0.0695s depth=10
    [timing] select=0.0001s expand=0.0633s depth=11
    [timing] select=0.0001s expand=0.0628s depth=11
    [timing] select=0.0001s expand=0.0665s depth=8
    [timing] select=0.0001s expand=0.0703s depth=11
    [timing] select=0.0001s expand=0.0668s depth=12
    [timing] select=0.0001s expand=0.0657s depth=10
    [timing] select=0.0001s expand=0.0627s depth=11
    [timing] select=0.0001s expand=0.0632s depth=11
    [timing] select=0.0001s expand=0.0679s depth=8
    [timing] select=0.0001s expand=0.0627s depth=12
    [timing] select=0.0001s expand=0.0599s depth=12
    [timing] select=0.0001s expand=0.0641s depth=10
    [timing] select=0.0001s expand=0.0686s depth=10
    [timing] select=0.0001s expand=0.0716s depth=10
    [timing] select=0.0001s expand=0.0618s depth=12
    [timing] select=0.0001s expand=0.0599s depth=12
    [timing] select=0.0001s expand=0.0642s depth=10
    [timing] select=0.0001s expand=0.0646s depth=10
    [timing] select=0.0001s expand=0.0683s depth=10
    [timing] select=0.0001s expand=0.0731s depth=8
    [timing] select=0.0001s expand=0.0694s depth=8
    [timing] select=0.0001s expand=0.0668s depth=9
    [timing] select=0.0000s expand=0.0654s depth=5
    [timing] select=0.0001s expand=0.0730s depth=10
    [timing] select=0.0001s expand=0.0655s depth=10
    [timing] select=0.0001s expand=0.0642s depth=10
    [timing] select=0.0001s expand=0.0644s depth=10
    [timing] select=0.0001s expand=0.0675s depth=11
    [timing] select=0.0001s expand=0.0689s depth=11
    [timing] select=0.0001s expand=0.0604s depth=12
    [timing] select=0.0001s expand=0.0590s depth=12
    [timing] select=0.0001s expand=0.0648s depth=10
    [timing] select=0.0001s expand=0.0674s depth=11
    [timing] select=0.0001s expand=0.0658s depth=11
    [timing] select=0.0001s expand=0.0643s depth=10
    [timing] select=0.0001s expand=0.0609s depth=12
    [timing] select=0.0001s expand=0.0654s depth=12
    [timing] select=0.0001s expand=0.0728s depth=10
    [timing] select=0.0001s expand=0.0666s depth=10
    [timing] select=0.0001s expand=0.0646s depth=8
    [timing] select=0.0001s expand=0.0641s depth=8
    [timing] select=0.0000s expand=0.0632s depth=5
    [timing] select=0.0001s expand=0.0691s depth=8
    [timing] select=0.0001s expand=0.0697s depth=6
    [timing] select=0.0001s expand=0.0651s depth=8
    [timing] select=0.0001s expand=0.0611s depth=9
    [timing] select=0.0001s expand=0.0641s depth=9
    [timing] select=0.0001s expand=0.0692s depth=9
    [timing] select=0.0001s expand=0.0737s depth=9
    [timing] select=0.0001s expand=0.0625s depth=9
    [timing] select=0.0001s expand=0.0660s depth=9
    [timing] select=0.0001s expand=0.0658s depth=9
    [timing] select=0.0001s expand=0.0659s depth=8
    [timing] select=0.0000s expand=0.0688s depth=5
    [timing] select=0.0001s expand=0.0682s depth=9
    [timing] select=0.0001s expand=0.0658s depth=9
    [timing] select=0.0001s expand=0.0634s depth=11
    [timing] select=0.0001s expand=0.0697s depth=8
    [timing] select=0.0001s expand=0.0695s depth=8
    [timing] select=0.0001s expand=0.0622s depth=9
    [timing] select=0.0001s expand=0.0628s depth=11
    [timing] select=0.0001s expand=0.0653s depth=8
    [timing] select=0.0000s expand=0.0612s depth=3
    [timing] select=0.0000s expand=0.0637s depth=5
    [timing] select=0.0001s expand=0.0618s depth=9
    [timing] select=0.0001s expand=0.0649s depth=10
    [timing] select=0.0001s expand=0.0675s depth=11
    [timing] select=0.0001s expand=0.0720s depth=8
    [timing] select=0.0001s expand=0.0661s depth=10
    [timing] select=0.0001s expand=0.0641s depth=10
    [timing] select=0.0001s expand=0.0639s depth=10
    [timing] select=0.0001s expand=0.0647s depth=11
    [timing] select=0.0001s expand=0.0703s depth=8
    [timing] select=0.0001s expand=0.0654s depth=8
    [timing] select=0.0001s expand=0.0635s depth=8
    [timing] select=0.0001s expand=0.0676s depth=7
    [timing] select=0.0001s expand=0.0690s depth=7
    [timing] select=0.0000s expand=0.0617s depth=5
    [timing] select=0.0001s expand=0.0676s depth=10
    [timing] select=0.0001s expand=0.0680s depth=10
    [timing] select=0.0001s expand=0.0649s depth=10
    [timing] select=0.0001s expand=0.0638s depth=8
    [timing] select=0.0001s expand=0.0646s depth=10
    [timing] select=0.0000s expand=0.0672s depth=5
    [timing] select=0.0001s expand=0.0713s depth=8
    [timing] select=0.0001s expand=0.0643s depth=11
    [timing] select=0.0001s expand=0.0625s depth=11
    [timing] select=0.0001s expand=0.0597s depth=12
    [timing] select=0.0001s expand=0.0624s depth=12
    [timing] select=0.0001s expand=0.0723s depth=10
    [timing] select=0.0001s expand=0.0671s depth=8
    [timing] select=0.0001s expand=0.0643s depth=10
    [timing] select=0.0001s expand=0.0626s depth=11
    [timing] select=0.0001s expand=0.0644s depth=11
    [timing] select=0.0001s expand=0.0646s depth=12
    [timing] select=0.0001s expand=0.0616s depth=12
    [timing] select=0.0001s expand=0.0642s depth=10
    [timing] select=0.0001s expand=0.0636s depth=8
    [timing] select=0.0001s expand=0.0642s depth=10
    [timing] select=0.0001s expand=0.0639s depth=9
    [timing] select=0.0001s expand=0.0661s depth=9
    [timing] select=0.0001s expand=0.0641s depth=11
    [timing] select=0.0001s expand=0.0591s depth=12
    [timing] select=0.0001s expand=0.0623s depth=11
    [timing] select=0.0001s expand=0.0696s depth=8
    [timing] select=0.0001s expand=0.0668s depth=11
    [timing] select=0.0001s expand=0.0647s depth=12
    [timing] select=0.0001s expand=0.0635s depth=11
    [timing] select=0.0001s expand=0.0688s depth=8
    [timing] select=0.0001s expand=0.0607s depth=12
    [timing] select=0.0001s expand=0.0686s depth=11
    [timing] select=0.0001s expand=0.0692s depth=11
    [timing] select=0.0001s expand=0.0657s depth=10
    [timing] select=0.0001s expand=0.0573s depth=13
    [timing] select=0.0000s expand=0.0596s depth=4
    [timing] select=0.0000s expand=0.0624s depth=5
    [timing] select=0.0000s expand=0.0662s depth=5
    [timing] select=0.0000s expand=0.0619s depth=5
    [timing] select=0.0000s expand=0.0599s depth=5
    [timing] select=0.0000s expand=0.0635s depth=5
    [timing] select=0.0001s expand=0.0687s depth=6
    [timing] select=0.0001s expand=0.0698s depth=6
    [timing] select=0.0001s expand=0.0641s depth=6
    [timing] select=0.0001s expand=0.0661s depth=7
    [timing] select=0.0001s expand=0.0678s depth=7
    [timing] select=0.0001s expand=0.0726s depth=7
    [timing] select=0.0001s expand=0.0641s depth=6
    [timing] select=0.0000s expand=0.0646s depth=7
    [timing] select=0.0000s expand=0.0618s depth=7
    [timing] select=0.0000s expand=0.0710s depth=7
    [timing] select=0.0001s expand=0.0694s depth=8
    [timing] select=0.0001s expand=0.0638s depth=6
    [timing] select=0.0000s expand=0.0662s depth=7
    [timing] select=0.0001s expand=0.0663s depth=10
    [timing] select=0.0001s expand=0.0742s depth=9
    [timing] select=0.0001s expand=0.0643s depth=11
    [timing] select=0.0001s expand=0.0647s depth=10
    [timing] select=0.0001s expand=0.0697s depth=9
    [timing] select=0.0001s expand=0.0730s depth=9
    [timing] select=0.0001s expand=0.0676s depth=8
    [timing] select=0.0001s expand=0.0651s depth=8
    [timing] select=0.0001s expand=0.0628s depth=8
    [timing] select=0.0001s expand=0.0576s depth=13
    [timing] select=0.0001s expand=0.0696s depth=14
    [timing] select=0.0001s expand=0.0671s depth=6
    [timing] select=0.0000s expand=0.0632s depth=6
    [timing] select=0.0000s expand=0.0595s depth=4
    [timing] select=0.0001s expand=0.0650s depth=6
    [timing] select=0.0001s expand=0.0680s depth=8
    [timing] select=0.0001s expand=0.0642s depth=8
    [timing] select=0.0000s expand=0.0640s depth=6
    [timing] select=0.0000s expand=0.0679s depth=6
    [timing] select=0.0000s expand=0.0691s depth=4
    [timing] select=0.0001s expand=0.0696s depth=7
    [timing] select=0.0000s expand=0.0661s depth=7
    [timing] select=0.0001s expand=0.0595s depth=12
    [timing] select=0.0001s expand=0.0607s depth=12
    [timing] select=0.0001s expand=0.0703s depth=14
    [timing] select=0.0001s expand=0.0697s depth=15
    [timing] select=0.0000s expand=0.0618s depth=4
    [timing] select=0.0000s expand=0.0635s depth=4
    [timing] select=0.0000s expand=0.0680s depth=4
    [timing] select=0.0001s expand=0.0686s depth=6
  [sim 500] root visits=500, generated=3387
    [timing] select=0.0001s expand=0.0640s depth=6
    [timing] select=0.0001s expand=0.0658s depth=7
    [timing] select=0.0000s expand=0.0668s depth=7
    [timing] select=0.0001s expand=0.0695s depth=7
    [timing] select=0.0001s expand=0.0676s depth=7
    [timing] select=0.0001s expand=0.0641s depth=8
    [timing] select=0.0001s expand=0.0665s depth=8
    [timing] select=0.0001s expand=0.0690s depth=15
    [timing] select=0.0001s expand=0.0640s depth=12
    [timing] select=0.0001s expand=0.0639s depth=11
    [timing] select=0.0001s expand=0.0596s depth=13
    [timing] select=0.0001s expand=0.0598s depth=13
    [timing] select=0.0001s expand=0.0669s depth=11
    [timing] select=0.0001s expand=0.0605s depth=13
    [timing] select=0.0001s expand=0.0580s depth=13
    [timing] select=0.0001s expand=0.0638s depth=12
    [timing] select=0.0001s expand=0.0661s depth=14
    [timing] select=0.0001s expand=0.0697s depth=14
    [timing] select=0.0001s expand=0.0658s depth=14
    [timing] select=0.0001s expand=0.0638s depth=14
    [timing] select=0.0001s expand=0.0699s depth=15
    [timing] select=0.0001s expand=0.0707s depth=15
    [timing] select=0.0001s expand=0.0639s depth=12
    [timing] select=0.0001s expand=0.0690s depth=15
    [timing] select=0.0001s expand=0.0704s depth=15
    [timing] select=0.0001s expand=0.0642s depth=10
    [timing] select=0.0001s expand=0.0672s depth=10
    [timing] select=0.0001s expand=0.0691s depth=12
    [timing] select=0.0001s expand=0.0619s depth=13
    [timing] select=0.0001s expand=0.0639s depth=12
    [timing] select=0.0001s expand=0.0652s depth=12
    [timing] select=0.0001s expand=0.0668s depth=13
    [timing] select=0.0001s expand=0.0708s depth=16
  [sim 533] found goal path of length 16
[Final] Expanded: 0, Generated: 3575
[search done] simulations=533, states generated=3575
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint0)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint0)
   4: (calibrate rover0 camera1 objective0 waypoint0)
   5: (take_image rover0 waypoint0 objective1 camera1 low_res)
   6: (calibrate rover0 camera0 objective1 waypoint0)
   7: (take_image rover0 waypoint0 objective1 camera0 high_res)
   8: (drop rover0 rover0store)
