Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.1207s depth=6
    [timing] select=0.0001s expand=0.1351s depth=8
    [timing] select=0.0001s expand=0.1252s depth=7
    [timing] select=0.0001s expand=0.1405s depth=9
    [timing] select=0.0001s expand=0.1315s depth=10
    [timing] select=0.0001s expand=0.1287s depth=10
    [timing] select=0.0001s expand=0.1290s depth=11
    [timing] select=0.0000s expand=0.1166s depth=4
    [timing] select=0.0001s expand=0.1316s depth=12
    [timing] select=0.0000s expand=0.1280s depth=4
    [timing] select=0.0000s expand=0.1299s depth=3
    [timing] select=0.0000s expand=0.1385s depth=5
    [timing] select=0.0001s expand=0.1519s depth=10
    [timing] select=0.0001s expand=0.1200s depth=8
    [timing] select=0.0001s expand=0.1183s depth=11
    [timing] select=0.0001s expand=0.1123s depth=12
    [timing] select=0.0001s expand=0.0984s depth=10
    [timing] select=0.0001s expand=0.0889s depth=9
    [timing] select=0.0001s expand=0.0878s depth=9
    [timing] select=0.0001s expand=0.0880s depth=7
    [timing] select=0.0001s expand=0.0814s depth=9
    [timing] select=0.0000s expand=0.0805s depth=5
    [timing] select=0.0000s expand=0.0796s depth=5
    [timing] select=0.0000s expand=0.0783s depth=5
    [timing] select=0.0000s expand=0.0803s depth=6
    [timing] select=0.0001s expand=0.0795s depth=9
    [timing] select=0.0001s expand=0.0835s depth=10
    [timing] select=0.0001s expand=0.1165s depth=10
    [timing] select=0.0001s expand=0.1261s depth=11
    [timing] select=0.0001s expand=0.1275s depth=11
    [timing] select=0.0001s expand=0.1211s depth=12
    [timing] select=0.0001s expand=0.1242s depth=10
    [timing] select=0.0001s expand=0.1232s depth=12
    [timing] select=0.0001s expand=0.1233s depth=10
    [timing] select=0.0001s expand=0.0963s depth=9
    [timing] select=0.0001s expand=0.0883s depth=9
    [timing] select=0.0001s expand=0.0924s depth=7
    [timing] select=0.0001s expand=0.1284s depth=7
    [timing] select=0.0001s expand=0.1691s depth=7
    [timing] select=0.0001s expand=0.1482s depth=7
    [timing] select=0.0000s expand=0.1449s depth=7
    [timing] select=0.0000s expand=0.1523s depth=6
    [timing] select=0.0000s expand=0.1457s depth=6
    [timing] select=0.0000s expand=0.1551s depth=7
    [timing] select=0.0000s expand=0.1229s depth=6
    [timing] select=0.0001s expand=0.1252s depth=7
    [timing] select=0.0000s expand=0.1180s depth=6
    [timing] select=0.0000s expand=0.1289s depth=7
    [timing] select=0.0001s expand=0.0807s depth=8
    [timing] select=0.0001s expand=0.0649s depth=8
    [timing] select=0.0001s expand=0.0665s depth=8
    [timing] select=0.0001s expand=0.0620s depth=7
    [timing] select=0.0001s expand=0.0654s depth=6
    [timing] select=0.0001s expand=0.0618s depth=6
    [timing] select=0.0000s expand=0.0659s depth=6
    [timing] select=0.0000s expand=0.0630s depth=4
    [timing] select=0.0001s expand=0.0641s depth=6
    [timing] select=0.0001s expand=0.0637s depth=8
    [timing] select=0.0000s expand=0.0622s depth=4
    [timing] select=0.0001s expand=0.1070s depth=8
    [timing] select=0.0001s expand=0.1088s depth=8
    [timing] select=0.0000s expand=0.0955s depth=5
    [timing] select=0.0001s expand=0.1080s depth=8
    [timing] select=0.0001s expand=0.1082s depth=8
    [timing] select=0.0000s expand=0.0985s depth=5
    [timing] select=0.0001s expand=0.1029s depth=7
    [timing] select=0.0001s expand=0.0672s depth=7
    [timing] select=0.0000s expand=0.0734s depth=7
    [timing] select=0.0001s expand=0.0689s depth=7
    [timing] select=0.0001s expand=0.0685s depth=7
    [timing] select=0.0001s expand=0.0823s depth=7
    [timing] select=0.0001s expand=0.1201s depth=7
    [timing] select=0.0001s expand=0.1340s depth=7
    [timing] select=0.0000s expand=0.1166s depth=5
    [timing] select=0.0000s expand=0.1239s depth=7
    [timing] select=0.0000s expand=0.1063s depth=7
    [timing] select=0.0000s expand=0.0980s depth=4
    [timing] select=0.0000s expand=0.0735s depth=7
    [timing] select=0.0000s expand=0.0669s depth=7
    [timing] select=0.0000s expand=0.0638s depth=7
    [timing] select=0.0000s expand=0.0643s depth=3
    [timing] select=0.0000s expand=0.0611s depth=4
    [timing] select=0.0001s expand=0.0663s depth=8
    [timing] select=0.0001s expand=0.0680s depth=8
    [timing] select=0.0000s expand=0.0679s depth=5
    [timing] select=0.0001s expand=0.0670s depth=8
    [timing] select=0.0000s expand=0.0689s depth=7
    [timing] select=0.0000s expand=0.0645s depth=7
    [timing] select=0.0000s expand=0.0604s depth=5
    [timing] select=0.0001s expand=0.0640s depth=8
    [timing] select=0.0001s expand=0.0655s depth=9
    [timing] select=0.0001s expand=0.1042s depth=9
    [timing] select=0.0000s expand=0.1108s depth=8
    [timing] select=0.0001s expand=0.1107s depth=9
    [timing] select=0.0001s expand=0.1051s depth=9
    [timing] select=0.0001s expand=0.0979s depth=9
    [timing] select=0.0001s expand=0.1167s depth=9
    [timing] select=0.0001s expand=0.1152s depth=9
    [timing] select=0.0001s expand=0.1070s depth=10
    [timing] select=0.0001s expand=0.0677s depth=10
    [timing] select=0.0001s expand=0.0712s depth=9
    [timing] select=0.0001s expand=0.0658s depth=8
    [timing] select=0.0001s expand=0.0728s depth=8
    [timing] select=0.0001s expand=0.1059s depth=8
    [timing] select=0.0001s expand=0.1477s depth=9
    [timing] select=0.0001s expand=0.1504s depth=9
    [timing] select=0.0001s expand=0.1479s depth=10
    [timing] select=0.0001s expand=0.1389s depth=10
    [timing] select=0.0001s expand=0.1064s depth=9
    [timing] select=0.0001s expand=0.1037s depth=8
    [timing] select=0.0001s expand=0.0937s depth=8
    [timing] select=0.0001s expand=0.0749s depth=9
    [timing] select=0.0001s expand=0.0704s depth=9
    [timing] select=0.0001s expand=0.0665s depth=9
    [timing] select=0.0001s expand=0.0691s depth=8
    [timing] select=0.0001s expand=0.0663s depth=10
    [timing] select=0.0001s expand=0.0672s depth=10
    [timing] select=0.0000s expand=0.0667s depth=6
    [timing] select=0.0001s expand=0.0667s depth=8
    [timing] select=0.0000s expand=0.0649s depth=5
    [timing] select=0.0001s expand=0.0605s depth=8
    [timing] select=0.0001s expand=0.0642s depth=11
    [timing] select=0.0001s expand=0.0812s depth=12
    [timing] select=0.0001s expand=0.0925s depth=10
    [timing] select=0.0001s expand=0.0937s depth=10
    [timing] select=0.0001s expand=0.0891s depth=9
    [timing] select=0.0001s expand=0.0923s depth=11
    [timing] select=0.0001s expand=0.0689s depth=12
    [timing] select=0.0001s expand=0.0779s depth=10
    [timing] select=0.0001s expand=0.0992s depth=10
    [timing] select=0.0001s expand=0.0720s depth=9
    [timing] select=0.0001s expand=0.0631s depth=10
    [timing] select=0.0001s expand=0.0626s depth=10
    [timing] select=0.0001s expand=0.0644s depth=10
    [timing] select=0.0001s expand=0.0666s depth=10
    [timing] select=0.0001s expand=0.1093s depth=8
    [timing] select=0.0001s expand=0.1297s depth=8
    [timing] select=0.0001s expand=0.1200s depth=11
    [timing] select=0.0001s expand=0.1142s depth=12
    [timing] select=0.0001s expand=0.1241s depth=10
    [timing] select=0.0001s expand=0.1183s depth=11
    [timing] select=0.0001s expand=0.0840s depth=11
    [timing] select=0.0001s expand=0.0813s depth=8
    [timing] select=0.0001s expand=0.0735s depth=11
    [timing] select=0.0001s expand=0.0767s depth=12
    [timing] select=0.0001s expand=0.0806s depth=10
    [timing] select=0.0001s expand=0.0809s depth=11
    [timing] select=0.0001s expand=0.0819s depth=11
    [timing] select=0.0000s expand=0.0800s depth=8
    [timing] select=0.0001s expand=0.0708s depth=12
    [timing] select=0.0001s expand=0.0758s depth=12
    [timing] select=0.0001s expand=0.0750s depth=10
    [timing] select=0.0001s expand=0.0792s depth=10
    [timing] select=0.0001s expand=0.0801s depth=10
    [timing] select=0.0001s expand=0.0734s depth=12
    [timing] select=0.0001s expand=0.0706s depth=12
    [timing] select=0.0001s expand=0.0802s depth=10
    [timing] select=0.0001s expand=0.0739s depth=10
    [timing] select=0.0001s expand=0.0799s depth=10
    [timing] select=0.0000s expand=0.0845s depth=8
    [timing] select=0.0000s expand=0.0747s depth=8
    [timing] select=0.0000s expand=0.0744s depth=8
    [timing] select=0.0001s expand=0.0634s depth=9
    [timing] select=0.0001s expand=0.0634s depth=9
    [timing] select=0.0001s expand=0.0633s depth=9
    [timing] select=0.0001s expand=0.0604s depth=8
    [timing] select=0.0001s expand=0.0602s depth=8
    [timing] select=0.0001s expand=0.0647s depth=9
    [timing] select=0.0001s expand=0.0651s depth=9
    [timing] select=0.0001s expand=0.0589s depth=9
    [timing] select=0.0001s expand=0.0588s depth=9
    [timing] select=0.0001s expand=0.0626s depth=9
    [timing] select=0.0001s expand=0.0585s depth=9
    [timing] select=0.0001s expand=0.0585s depth=9
    [timing] select=0.0000s expand=0.0585s depth=9
    [timing] select=0.0001s expand=0.0586s depth=9
    [timing] select=0.0001s expand=0.0588s depth=9
    [timing] select=0.0001s expand=0.0618s depth=10
    [timing] select=0.0001s expand=0.0601s depth=11
    [timing] select=0.0001s expand=0.0569s depth=12
    [timing] select=0.0000s expand=0.0618s depth=10
    [timing] select=0.0000s expand=0.0603s depth=6
    [timing] select=0.0001s expand=0.0620s depth=10
    [timing] select=0.0001s expand=0.0603s depth=11
    [timing] select=0.0001s expand=0.0572s depth=12
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0000s expand=0.0605s depth=6
    [timing] select=0.0001s expand=0.0588s depth=9
    [timing] select=0.0001s expand=0.0599s depth=9
    [timing] select=0.0000s expand=0.0619s depth=6
    [timing] select=0.0000s expand=0.0611s depth=5
    [timing] select=0.0001s expand=0.0594s depth=9
    [timing] select=0.0001s expand=0.0594s depth=9
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0574s depth=12
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0000s expand=0.0606s depth=6
    [timing] select=0.0001s expand=0.0622s depth=10
    [timing] select=0.0001s expand=0.0605s depth=11
    [timing] select=0.0001s expand=0.0574s depth=12
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0000s expand=0.0610s depth=6
    [timing] select=0.0001s expand=0.0590s depth=9
    [timing] select=0.0001s expand=0.0590s depth=9
    [timing] select=0.0000s expand=0.0574s depth=5
    [timing] select=0.0000s expand=0.0608s depth=6
    [timing] select=0.0000s expand=0.0610s depth=6
    [timing] select=0.0000s expand=0.0608s depth=6
    [timing] select=0.0001s expand=0.0617s depth=10
    [timing] select=0.0001s expand=0.0617s depth=10
    [timing] select=0.0001s expand=0.0602s depth=11
    [timing] select=0.0001s expand=0.0571s depth=12
    [timing] select=0.0001s expand=0.0616s depth=10
    [timing] select=0.0001s expand=0.0618s depth=10
    [timing] select=0.0001s expand=0.0601s depth=11
    [timing] select=0.0001s expand=0.0571s depth=12
    [timing] select=0.0001s expand=0.0617s depth=10
    [timing] select=0.0001s expand=0.0619s depth=10
    [timing] select=0.0000s expand=0.0631s depth=9
    [timing] select=0.0001s expand=0.0632s depth=9
    [timing] select=0.0001s expand=0.0616s depth=10
    [timing] select=0.0001s expand=0.0616s depth=10
    [timing] select=0.0000s expand=0.0574s depth=5
    [timing] select=0.0001s expand=0.0619s depth=10
    [timing] select=0.0001s expand=0.0616s depth=10
    [timing] select=0.0000s expand=0.0662s depth=8
    [timing] select=0.0000s expand=0.0590s depth=9
    [timing] select=0.0000s expand=0.0666s depth=8
    [timing] select=0.0000s expand=0.0603s depth=6
    [timing] select=0.0001s expand=0.0618s depth=10
    [timing] select=0.0001s expand=0.0618s depth=10
    [timing] select=0.0001s expand=0.0603s depth=11
    [timing] select=0.0001s expand=0.0604s depth=11
    [timing] select=0.0001s expand=0.0574s depth=12
    [timing] select=0.0001s expand=0.0614s depth=10
    [timing] select=0.0001s expand=0.0571s depth=12
    [timing] select=0.0001s expand=0.0615s depth=10
    [timing] select=0.0000s expand=0.0633s depth=9
    [timing] select=0.0000s expand=0.0631s depth=9
    [timing] select=0.0000s expand=0.0635s depth=7
    [timing] select=0.0000s expand=0.0649s depth=7
    [timing] select=0.0001s expand=0.0633s depth=9
    [timing] select=0.0001s expand=0.0632s depth=9
    [timing] select=0.0000s expand=0.0631s depth=7
    [timing] select=0.0000s expand=0.0604s depth=6
    [timing] select=0.0001s expand=0.0617s depth=10
    [timing] select=0.0001s expand=0.0617s depth=10
    [timing] select=0.0001s expand=0.0602s depth=11
    [timing] select=0.0001s expand=0.0604s depth=11
    [timing] select=0.0001s expand=0.0572s depth=12
    [timing] select=0.0001s expand=0.0617s depth=10
    [timing] select=0.0001s expand=0.0573s depth=12
    [timing] select=0.0001s expand=0.0616s depth=10
    [timing] select=0.0000s expand=0.0632s depth=9
    [timing] select=0.0000s expand=0.0631s depth=9
    [timing] select=0.0000s expand=0.0636s depth=7
    [timing] select=0.0000s expand=0.0634s depth=7
    [timing] select=0.0001s expand=0.0633s depth=9
    [timing] select=0.0001s expand=0.0631s depth=9
    [timing] select=0.0000s expand=0.0574s depth=4
    [timing] select=0.0000s expand=0.0633s depth=7
    [timing] select=0.0000s expand=0.0638s depth=7
    [timing] select=0.0000s expand=0.0575s depth=5
    [timing] select=0.0000s expand=0.0605s depth=6
    [timing] select=0.0001s expand=0.0588s depth=9
    [timing] select=0.0000s expand=0.0640s depth=7
    [timing] select=0.0001s expand=0.0597s depth=9
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0573s depth=12
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0001s expand=0.0604s depth=11
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0000s expand=0.0629s depth=8
    [timing] select=0.0001s expand=0.0605s depth=11
    [timing] select=0.0001s expand=0.0573s depth=12
    [timing] select=0.0000s expand=0.0621s depth=10
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0000s expand=0.0624s depth=8
    [timing] select=0.0001s expand=0.0574s depth=12
    [timing] select=0.0001s expand=0.0572s depth=12
    [timing] select=0.0001s expand=0.0619s depth=10
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0001s expand=0.0574s depth=12
    [timing] select=0.0001s expand=0.0576s depth=12
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0001s expand=0.0624s depth=10
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0000s expand=0.0670s depth=8
    [timing] select=0.0000s expand=0.0669s depth=8
    [timing] select=0.0001s expand=0.0634s depth=9
    [timing] select=0.0000s expand=0.0579s depth=5
    [timing] select=0.0001s expand=0.0628s depth=10
    [timing] select=0.0001s expand=0.0622s depth=10
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0001s expand=0.0622s depth=10
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0001s expand=0.0575s depth=12
    [timing] select=0.0001s expand=0.0575s depth=12
    [timing] select=0.0000s expand=0.0621s depth=10
    [timing] select=0.0001s expand=0.0605s depth=11
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0001s expand=0.0573s depth=12
    [timing] select=0.0001s expand=0.0580s depth=12
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0000s expand=0.0623s depth=8
    [timing] select=0.0000s expand=0.0626s depth=8
    [timing] select=0.0000s expand=0.0604s depth=5
    [timing] select=0.0000s expand=0.0625s depth=8
    [timing] select=0.0000s expand=0.0625s depth=6
    [timing] select=0.0000s expand=0.0624s depth=8
    [timing] select=0.0000s expand=0.0595s depth=9
    [timing] select=0.0000s expand=0.0592s depth=9
    [timing] select=0.0001s expand=0.0592s depth=9
    [timing] select=0.0001s expand=0.0636s depth=9
    [timing] select=0.0000s expand=0.0590s depth=9
    [timing] select=0.0001s expand=0.0636s depth=9
    [timing] select=0.0001s expand=0.0639s depth=9
    [timing] select=0.0000s expand=0.0620s depth=8
    [timing] select=0.0000s expand=0.0609s depth=5
    [timing] select=0.0001s expand=0.0637s depth=9
    [timing] select=0.0001s expand=0.0636s depth=9
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0000s expand=0.0627s depth=8
    [timing] select=0.0000s expand=0.0624s depth=8
    [timing] select=0.0001s expand=0.0592s depth=9
    [timing] select=0.0001s expand=0.0614s depth=11
    [timing] select=0.0000s expand=0.0629s depth=8
    [timing] select=0.0000s expand=0.0561s depth=3
    [timing] select=0.0000s expand=0.0579s depth=5
    [timing] select=0.0001s expand=0.0591s depth=9
    [timing] select=0.0001s expand=0.0619s depth=10
    [timing] select=0.0001s expand=0.0605s depth=11
    [timing] select=0.0000s expand=0.0620s depth=8
    [timing] select=0.0001s expand=0.0619s depth=10
    [timing] select=0.0001s expand=0.0622s depth=10
    [timing] select=0.0001s expand=0.0619s depth=10
    [timing] select=0.0001s expand=0.0608s depth=11
    [timing] select=0.0000s expand=0.0628s depth=8
    [timing] select=0.0000s expand=0.0618s depth=8
    [timing] select=0.0000s expand=0.0619s depth=8
    [timing] select=0.0001s expand=0.0640s depth=7
    [timing] select=0.0001s expand=0.0638s depth=7
    [timing] select=0.0000s expand=0.0580s depth=5
    [timing] select=0.0001s expand=0.0619s depth=10
    [timing] select=0.0001s expand=0.0620s depth=10
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0001s expand=0.0620s depth=8
    [timing] select=0.0001s expand=0.0620s depth=10
    [timing] select=0.0000s expand=0.0603s depth=5
    [timing] select=0.0001s expand=0.0619s depth=8
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0001s expand=0.0576s depth=12
    [timing] select=0.0001s expand=0.0576s depth=12
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0000s expand=0.0620s depth=8
    [timing] select=0.0001s expand=0.0620s depth=10
    [timing] select=0.0001s expand=0.0605s depth=11
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0001s expand=0.0575s depth=12
    [timing] select=0.0001s expand=0.0575s depth=12
    [timing] select=0.0001s expand=0.0620s depth=10
    [timing] select=0.0000s expand=0.0619s depth=8
    [timing] select=0.0001s expand=0.0620s depth=10
    [timing] select=0.0001s expand=0.0593s depth=9
    [timing] select=0.0001s expand=0.0593s depth=9
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0576s depth=12
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0001s expand=0.0667s depth=8
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0574s depth=12
    [timing] select=0.0001s expand=0.0605s depth=11
    [timing] select=0.0000s expand=0.0667s depth=8
    [timing] select=0.0001s expand=0.0573s depth=12
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0001s expand=0.0608s depth=11
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0001s expand=0.0557s depth=13
    [timing] select=0.0000s expand=0.0575s depth=4
    [timing] select=0.0000s expand=0.0589s depth=5
    [timing] select=0.0000s expand=0.0582s depth=5
    [timing] select=0.0000s expand=0.0581s depth=5
    [timing] select=0.0000s expand=0.0580s depth=5
    [timing] select=0.0000s expand=0.0608s depth=5
    [timing] select=0.0000s expand=0.0609s depth=6
    [timing] select=0.0000s expand=0.0606s depth=6
    [timing] select=0.0001s expand=0.0606s depth=6
    [timing] select=0.0000s expand=0.0637s depth=7
    [timing] select=0.0000s expand=0.0634s depth=7
    [timing] select=0.0000s expand=0.0642s depth=7
    [timing] select=0.0000s expand=0.0604s depth=6
    [timing] select=0.0000s expand=0.0626s depth=7
    [timing] select=0.0000s expand=0.0593s depth=7
    [timing] select=0.0000s expand=0.0640s depth=7
    [timing] select=0.0001s expand=0.0620s depth=8
    [timing] select=0.0000s expand=0.0606s depth=6
    [timing] select=0.0000s expand=0.0635s depth=7
    [timing] select=0.0001s expand=0.0628s depth=10
    [timing] select=0.0001s expand=0.0655s depth=9
    [timing] select=0.0001s expand=0.0604s depth=11
    [timing] select=0.0001s expand=0.0619s depth=10
    [timing] select=0.0000s expand=0.0660s depth=9
    [timing] select=0.0000s expand=0.0649s depth=9
    [timing] select=0.0000s expand=0.0604s depth=8
    [timing] select=0.0000s expand=0.0620s depth=8
    [timing] select=0.0001s expand=0.0610s depth=8
    [timing] select=0.0001s expand=0.0556s depth=13
    [timing] select=0.0001s expand=0.0627s depth=14
    [timing] select=0.0000s expand=0.0610s depth=6
    [timing] select=0.0000s expand=0.0607s depth=6
    [timing] select=0.0000s expand=0.0576s depth=4
    [timing] select=0.0000s expand=0.0609s depth=6
    [timing] select=0.0001s expand=0.0608s depth=8
    [timing] select=0.0001s expand=0.0607s depth=8
    [timing] select=0.0000s expand=0.0611s depth=6
    [timing] select=0.0000s expand=0.0615s depth=6
    [timing] select=0.0000s expand=0.0598s depth=4
    [timing] select=0.0000s expand=0.0639s depth=7
    [timing] select=0.0000s expand=0.0645s depth=7
    [timing] select=0.0001s expand=0.0577s depth=12
    [timing] select=0.0001s expand=0.0576s depth=12
    [timing] select=0.0001s expand=0.0623s depth=14
    [timing] select=0.0001s expand=0.0645s depth=15
    [timing] select=0.0000s expand=0.0598s depth=4
    [timing] select=0.0000s expand=0.0597s depth=4
    [timing] select=0.0000s expand=0.0598s depth=4
    [timing] select=0.0000s expand=0.0612s depth=6
  [sim 500] root visits=500, generated=3387
    [timing] select=0.0000s expand=0.0613s depth=6
    [timing] select=0.0000s expand=0.0638s depth=7
    [timing] select=0.0000s expand=0.0638s depth=7
    [timing] select=0.0000s expand=0.0642s depth=7
    [timing] select=0.0001s expand=0.0640s depth=7
    [timing] select=0.0001s expand=0.0608s depth=8
    [timing] select=0.0001s expand=0.0606s depth=8
    [timing] select=0.0001s expand=0.0648s depth=15
    [timing] select=0.0001s expand=0.0620s depth=12
    [timing] select=0.0001s expand=0.0606s depth=11
    [timing] select=0.0001s expand=0.0555s depth=13
    [timing] select=0.0001s expand=0.0558s depth=13
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0001s expand=0.0555s depth=13
    [timing] select=0.0001s expand=0.0557s depth=13
    [timing] select=0.0001s expand=0.0620s depth=12
    [timing] select=0.0001s expand=0.0619s depth=14
    [timing] select=0.0001s expand=0.0619s depth=14
    [timing] select=0.0001s expand=0.0618s depth=14
    [timing] select=0.0001s expand=0.0617s depth=14
    [timing] select=0.0001s expand=0.0645s depth=15
    [timing] select=0.0001s expand=0.0645s depth=15
    [timing] select=0.0001s expand=0.0619s depth=12
    [timing] select=0.0001s expand=0.0646s depth=15
    [timing] select=0.0001s expand=0.0647s depth=15
    [timing] select=0.0001s expand=0.0618s depth=10
    [timing] select=0.0001s expand=0.0621s depth=10
    [timing] select=0.0001s expand=0.0618s depth=12
    [timing] select=0.0001s expand=0.0592s depth=13
    [timing] select=0.0001s expand=0.0624s depth=12
    [timing] select=0.0001s expand=0.0620s depth=12
    [timing] select=0.0001s expand=0.0587s depth=13
    [timing] select=0.0001s expand=0.0661s depth=16
  [sim 533] found goal path of length 16
[Final] Expanded: 533, Generated: 3575
[search done] simulations=533, states generated=3575
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint0)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint0)
   4: (calibrate rover0 camera1 objective0 waypoint0)
   5: (take_image rover0 waypoint0 objective1 camera1 low_res)
   6: (calibrate rover0 camera0 objective1 waypoint0)
   7: (take_image rover0 waypoint0 objective1 camera0 high_res)
   8: (drop rover0 rover0store)
