Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0970s depth=7
    [timing] select=0.0001s expand=0.0892s depth=9
    [timing] select=0.0001s expand=0.1127s depth=8
    [timing] select=0.0000s expand=0.1490s depth=6
    [timing] select=0.0001s expand=0.1705s depth=7
    [timing] select=0.0000s expand=0.1338s depth=5
    [timing] select=0.0001s expand=0.1335s depth=8
    [timing] select=0.0000s expand=0.1098s depth=6
    [timing] select=0.0001s expand=0.1039s depth=11
    [timing] select=0.0001s expand=0.1000s depth=7
    [timing] select=0.0001s expand=0.1121s depth=12
    [timing] select=0.0001s expand=0.1036s depth=7
    [timing] select=0.0001s expand=0.1151s depth=8
    [timing] select=0.0000s expand=0.1161s depth=7
    [timing] select=0.0001s expand=0.1112s depth=8
    [timing] select=0.0000s expand=0.1089s depth=6
    [timing] select=0.0001s expand=0.1097s depth=8
    [timing] select=0.0001s expand=0.1112s depth=9
    [timing] select=0.0000s expand=0.1009s depth=6
    [timing] select=0.0001s expand=0.1046s depth=8
    [timing] select=0.0001s expand=0.1034s depth=8
    [timing] select=0.0000s expand=0.1055s depth=5
    [timing] select=0.0000s expand=0.1056s depth=4
    [timing] select=0.0001s expand=0.1133s depth=8
    [timing] select=0.0000s expand=0.1095s depth=6
    [timing] select=0.0001s expand=0.1106s depth=8
    [timing] select=0.0000s expand=0.1101s depth=7
    [timing] select=0.0001s expand=0.1135s depth=9
    [timing] select=0.0000s expand=0.1057s depth=7
    [timing] select=0.0000s expand=0.1077s depth=5
    [timing] select=0.0001s expand=0.1037s depth=9
    [timing] select=0.0000s expand=0.1151s depth=7
    [timing] select=0.0001s expand=0.1183s depth=8
    [timing] select=0.0001s expand=0.1086s depth=8
    [timing] select=0.0000s expand=0.1156s depth=6
    [timing] select=0.0001s expand=0.1054s depth=9
    [timing] select=0.0001s expand=0.1130s depth=9
    [timing] select=0.0000s expand=0.1092s depth=6
    [timing] select=0.0001s expand=0.1163s depth=7
    [timing] select=0.0001s expand=0.1149s depth=8
    [timing] select=0.0000s expand=0.1053s depth=7
    [timing] select=0.0001s expand=0.0979s depth=7
    [timing] select=0.0001s expand=0.0915s depth=9
    [timing] select=0.0000s expand=0.1061s depth=6
    [timing] select=0.0000s expand=0.1013s depth=6
    [timing] select=0.0001s expand=0.1171s depth=9
    [timing] select=0.0001s expand=0.1076s depth=9
    [timing] select=0.0001s expand=0.1071s depth=8
    [timing] select=0.0001s expand=0.1216s depth=8
    [timing] select=0.0000s expand=0.1046s depth=7
    [timing] select=0.0000s expand=0.1148s depth=7
    [timing] select=0.0000s expand=0.1147s depth=7
    [timing] select=0.0001s expand=0.1046s depth=9
    [timing] select=0.0001s expand=0.1139s depth=10
    [timing] select=0.0001s expand=0.1131s depth=8
    [timing] select=0.0000s expand=0.0932s depth=7
    [timing] select=0.0001s expand=0.1034s depth=9
    [timing] select=0.0000s expand=0.1123s depth=7
    [timing] select=0.0000s expand=0.1052s depth=4
    [timing] select=0.0000s expand=0.1072s depth=6
    [timing] select=0.0000s expand=0.1022s depth=5
    [timing] select=0.0001s expand=0.0895s depth=10
    [timing] select=0.0001s expand=0.0853s depth=7
    [timing] select=0.0001s expand=0.0931s depth=7
    [timing] select=0.0001s expand=0.0844s depth=13
    [timing] select=0.0001s expand=0.0948s depth=9
    [timing] select=0.0001s expand=0.0838s depth=9
    [timing] select=0.0001s expand=0.0869s depth=10
    [timing] select=0.0001s expand=0.0901s depth=10
    [timing] select=0.0001s expand=0.0901s depth=10
    [timing] select=0.0001s expand=0.0862s depth=11
    [timing] select=0.0001s expand=0.0919s depth=9
    [timing] select=0.0001s expand=0.0922s depth=9
    [timing] select=0.0000s expand=0.0878s depth=6
    [timing] select=0.0001s expand=0.0878s depth=8
    [timing] select=0.0001s expand=0.0859s depth=11
    [timing] select=0.0001s expand=0.0864s depth=12
    [timing] select=0.0001s expand=0.0959s depth=8
    [timing] select=0.0000s expand=0.0824s depth=6
    [timing] select=0.0001s expand=0.0884s depth=8
    [timing] select=0.0001s expand=0.0867s depth=10
    [timing] select=0.0001s expand=0.0882s depth=9
    [timing] select=0.0001s expand=0.0860s depth=8
    [timing] select=0.0000s expand=0.0874s depth=8
    [timing] select=0.0001s expand=0.0861s depth=11
    [timing] select=0.0001s expand=0.0863s depth=12
    [timing] select=0.0000s expand=0.0880s depth=8
    [timing] select=0.0000s expand=0.0872s depth=8
    [timing] select=0.0000s expand=0.0860s depth=8
    [timing] select=0.0001s expand=0.0854s depth=9
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0001s expand=0.0844s depth=9
    [timing] select=0.0001s expand=0.0861s depth=12
    [timing] select=0.0000s expand=0.0883s depth=8
    [timing] select=0.0000s expand=0.0842s depth=7
    [timing] select=0.0000s expand=0.0881s depth=5
    [timing] select=0.0001s expand=0.0924s depth=7
    [timing] select=0.0001s expand=0.0874s depth=8
    [timing] select=0.0000s expand=0.0820s depth=5
    [timing] select=0.0001s expand=0.0840s depth=9
    [timing] select=0.0001s expand=0.0923s depth=9
    [timing] select=0.0001s expand=0.0840s depth=9
    [timing] select=0.0001s expand=0.0871s depth=10
    [timing] select=0.0001s expand=0.0871s depth=10
    [timing] select=0.0001s expand=0.0840s depth=9
    [timing] select=0.0001s expand=0.0884s depth=10
    [timing] select=0.0001s expand=0.0908s depth=10
    [timing] select=0.0001s expand=0.0935s depth=9
    [timing] select=0.0001s expand=0.0878s depth=10
    [timing] select=0.0001s expand=0.0883s depth=8
    [timing] select=0.0001s expand=0.0891s depth=8
    [timing] select=0.0000s expand=0.0886s depth=6
    [timing] select=0.0001s expand=0.0930s depth=9
    [timing] select=0.0001s expand=0.0876s depth=7
    [timing] select=0.0001s expand=0.0838s depth=10
    [timing] select=0.0001s expand=0.0800s depth=11
    [timing] select=0.0001s expand=0.0866s depth=11
    [timing] select=0.0001s expand=0.0920s depth=9
    [timing] select=0.0001s expand=0.0842s depth=13
    [timing] select=0.0001s expand=0.0885s depth=14
    [timing] select=0.0000s expand=0.0802s depth=5
    [timing] select=0.0001s expand=0.0923s depth=9
    [timing] select=0.0001s expand=0.0847s depth=9
    [timing] select=0.0001s expand=0.0913s depth=8
    [timing] select=0.0001s expand=0.0837s depth=12
    [timing] select=0.0000s expand=0.0895s depth=8
    [timing] select=0.0001s expand=0.0848s depth=10
    [timing] select=0.0001s expand=0.0845s depth=9
    [timing] select=0.0001s expand=0.0865s depth=11
    [timing] select=0.0001s expand=0.0864s depth=11
    [timing] select=0.0001s expand=0.0887s depth=8
    [timing] select=0.0001s expand=0.0885s depth=8
    [timing] select=0.0001s expand=0.0888s depth=10
    [timing] select=0.0001s expand=0.0892s depth=10
    [timing] select=0.0001s expand=0.0849s depth=9
    [timing] select=0.0001s expand=0.0958s depth=8
    [timing] select=0.0001s expand=0.0836s depth=10
    [timing] select=0.0001s expand=0.0838s depth=10
    [timing] select=0.0001s expand=0.0840s depth=12
    [timing] select=0.0001s expand=0.0844s depth=10
    [timing] select=0.0000s expand=0.0859s depth=8
    [timing] select=0.0001s expand=0.0827s depth=8
    [timing] select=0.0001s expand=0.0811s depth=9
    [timing] select=0.0001s expand=0.0868s depth=12
    [timing] select=0.0001s expand=0.0838s depth=13
    [timing] select=0.0001s expand=0.0890s depth=14
    [timing] select=0.0000s expand=0.0845s depth=3
    [timing] select=0.0000s expand=0.0823s depth=5
    [timing] select=0.0001s expand=0.0885s depth=10
    [timing] select=0.0001s expand=0.0929s depth=15
    [timing] select=0.0000s expand=0.0848s depth=4
    [timing] select=0.0000s expand=0.0872s depth=6
    [timing] select=0.0000s expand=0.0931s depth=7
    [timing] select=0.0000s expand=0.0877s depth=6
    [timing] select=0.0000s expand=0.0893s depth=5
    [timing] select=0.0000s expand=0.0859s depth=6
    [timing] select=0.0000s expand=0.0835s depth=3
    [timing] select=0.0001s expand=0.0880s depth=7
    [timing] select=0.0000s expand=0.0850s depth=7
    [timing] select=0.0001s expand=0.0864s depth=10
    [timing] select=0.0001s expand=0.0841s depth=9
    [timing] select=0.0001s expand=0.0872s depth=11
    [timing] select=0.0001s expand=0.0868s depth=11
    [timing] select=0.0001s expand=0.0869s depth=11
    [timing] select=0.0001s expand=0.0795s depth=10
    [timing] select=0.0000s expand=0.0630s depth=5
    [timing] select=0.0001s expand=0.0661s depth=6
    [timing] select=0.0000s expand=0.0587s depth=5
    [timing] select=0.0001s expand=0.0614s depth=11
    [timing] select=0.0001s expand=0.0653s depth=16
  [sim 343] found goal path of length 16
[Final] Expanded: 343, Generated: 3212
[search done] simulations=343, states generated=3212
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint1)
   4: (calibrate rover1 camera1 objective0 waypoint0)
   5: (take_image rover1 waypoint0 objective0 camera1 high_res)
   6: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint2)
   7: (calibrate rover1 camera1 objective0 waypoint0)
   8: (take_image rover1 waypoint0 objective0 camera1 colour)
   9: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint2)
  10: (drop rover0 rover0store)
  11: (navigate rover0 waypoint1 waypoint2)
  12: (sample_soil rover0 rover0store waypoint2)
  13: (navigate rover0 waypoint2 waypoint1)
  14: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
  15: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  16: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
