Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1396s depth=7
    [timing] select=0.0001s expand=0.1424s depth=7
    [timing] select=0.0001s expand=0.1320s depth=6
    [timing] select=0.0001s expand=0.1333s depth=7
    [timing] select=0.0001s expand=0.1278s depth=8
    [timing] select=0.0001s expand=0.1112s depth=7
    [timing] select=0.0001s expand=0.1045s depth=7
    [timing] select=0.0001s expand=0.0975s depth=7
    [timing] select=0.0000s expand=0.1058s depth=5
    [timing] select=0.0001s expand=0.1087s depth=7
    [timing] select=0.0000s expand=0.1176s depth=7
    [timing] select=0.0000s expand=0.1056s depth=4
    [timing] select=0.0001s expand=0.1642s depth=7
    [timing] select=0.0001s expand=0.1734s depth=8
    [timing] select=0.0001s expand=0.1691s depth=10
    [timing] select=0.0001s expand=0.1580s depth=8
    [timing] select=0.0001s expand=0.1527s depth=11
    [timing] select=0.0000s expand=0.1431s depth=3
    [timing] select=0.0000s expand=0.1572s depth=3
    [timing] select=0.0000s expand=0.1629s depth=6
    [timing] select=0.0000s expand=0.1413s depth=4
    [timing] select=0.0001s expand=0.1556s depth=8
    [timing] select=0.0000s expand=0.1362s depth=4
    [timing] select=0.0001s expand=0.1201s depth=8
    [timing] select=0.0001s expand=0.0979s depth=8
    [timing] select=0.0001s expand=0.1015s depth=7
    [timing] select=0.0001s expand=0.1527s depth=11
    [timing] select=0.0001s expand=0.2102s depth=12
    [timing] select=0.0001s expand=0.2391s depth=7
    [timing] select=0.0001s expand=0.2668s depth=9
    [timing] select=0.0001s expand=0.1810s depth=6
    [timing] select=0.0001s expand=0.1286s depth=6
    [timing] select=0.0000s expand=0.1466s depth=5
    [timing] select=0.0000s expand=0.1193s depth=6
    [timing] select=0.0001s expand=0.1152s depth=7
    [timing] select=0.0001s expand=0.1114s depth=10
    [timing] select=0.0000s expand=0.1087s depth=6
    [timing] select=0.0000s expand=0.0934s depth=5
    [timing] select=0.0000s expand=0.0918s depth=5
    [timing] select=0.0001s expand=0.0764s depth=8
    [timing] select=0.0001s expand=0.0817s depth=8
    [timing] select=0.0001s expand=0.0860s depth=9
    [timing] select=0.0000s expand=0.0777s depth=3
    [timing] select=0.0001s expand=0.0912s depth=9
    [timing] select=0.0001s expand=0.0923s depth=9
    [timing] select=0.0000s expand=0.0886s depth=7
    [timing] select=0.0000s expand=0.0832s depth=6
    [timing] select=0.0001s expand=0.0910s depth=7
    [timing] select=0.0000s expand=0.0867s depth=5
    [timing] select=0.0001s expand=0.0807s depth=7
    [timing] select=0.0000s expand=0.0862s depth=6
    [timing] select=0.0000s expand=0.0807s depth=5
    [timing] select=0.0000s expand=0.0818s depth=4
    [timing] select=0.0001s expand=0.0868s depth=8
    [timing] select=0.0001s expand=0.0909s depth=7
    [timing] select=0.0001s expand=0.0828s depth=6
    [timing] select=0.0001s expand=0.0907s depth=7
    [timing] select=0.0000s expand=0.0853s depth=6
    [timing] select=0.0001s expand=0.0887s depth=10
    [timing] select=0.0001s expand=0.0918s depth=10
    [timing] select=0.0001s expand=0.0853s depth=11
    [timing] select=0.0000s expand=0.0950s depth=7
    [timing] select=0.0001s expand=0.1088s depth=11
    [timing] select=0.0001s expand=0.1098s depth=12
    [timing] select=0.0001s expand=0.0977s depth=13
    [timing] select=0.0000s expand=0.1066s depth=5
    [timing] select=0.0000s expand=0.1019s depth=6
    [timing] select=0.0000s expand=0.1171s depth=5
    [timing] select=0.0000s expand=0.1025s depth=4
    [timing] select=0.0000s expand=0.0977s depth=6
    [timing] select=0.0000s expand=0.1040s depth=5
    [timing] select=0.0000s expand=0.0973s depth=7
    [timing] select=0.0000s expand=0.0820s depth=5
    [timing] select=0.0001s expand=0.0876s depth=8
    [timing] select=0.0001s expand=0.0884s depth=7
    [timing] select=0.0000s expand=0.1141s depth=5
    [timing] select=0.0001s expand=0.1437s depth=7
    [timing] select=0.0000s expand=0.1619s depth=7
    [timing] select=0.0001s expand=0.1567s depth=9
    [timing] select=0.0000s expand=0.1600s depth=8
    [timing] select=0.0000s expand=0.1363s depth=6
    [timing] select=0.0000s expand=0.0966s depth=7
    [timing] select=0.0000s expand=0.0899s depth=5
    [timing] select=0.0001s expand=0.0974s depth=8
    [timing] select=0.0001s expand=0.1025s depth=6
    [timing] select=0.0001s expand=0.1099s depth=11
    [timing] select=0.0000s expand=0.1023s depth=7
    [timing] select=0.0001s expand=0.0984s depth=12
    [timing] select=0.0000s expand=0.0954s depth=7
    [timing] select=0.0000s expand=0.1155s depth=8
    [timing] select=0.0000s expand=0.1123s depth=7
    [timing] select=0.0001s expand=0.1024s depth=8
    [timing] select=0.0000s expand=0.1038s depth=6
    [timing] select=0.0001s expand=0.1011s depth=8
    [timing] select=0.0001s expand=0.1082s depth=9
    [timing] select=0.0000s expand=0.1043s depth=6
    [timing] select=0.0000s expand=0.1030s depth=8
    [timing] select=0.0000s expand=0.0999s depth=8
    [timing] select=0.0000s expand=0.0984s depth=5
    [timing] select=0.0000s expand=0.0838s depth=4
    [timing] select=0.0000s expand=0.0752s depth=8
    [timing] select=0.0000s expand=0.0848s depth=6
    [timing] select=0.0001s expand=0.0844s depth=8
    [timing] select=0.0001s expand=0.0870s depth=7
    [timing] select=0.0001s expand=0.0860s depth=9
    [timing] select=0.0001s expand=0.0813s depth=7
    [timing] select=0.0000s expand=0.0860s depth=5
    [timing] select=0.0001s expand=0.0818s depth=9
    [timing] select=0.0000s expand=0.0907s depth=7
    [timing] select=0.0000s expand=0.0903s depth=8
    [timing] select=0.0000s expand=0.0815s depth=8
    [timing] select=0.0000s expand=0.0904s depth=6
    [timing] select=0.0001s expand=0.0821s depth=9
    [timing] select=0.0001s expand=0.0903s depth=9
    [timing] select=0.0000s expand=0.0840s depth=6
    [timing] select=0.0000s expand=0.0909s depth=7
    [timing] select=0.0000s expand=0.0948s depth=8
    [timing] select=0.0000s expand=0.0873s depth=7
    [timing] select=0.0000s expand=0.0861s depth=7
    [timing] select=0.0001s expand=0.0816s depth=9
    [timing] select=0.0000s expand=0.0859s depth=6
    [timing] select=0.0000s expand=0.0855s depth=6
    [timing] select=0.0001s expand=0.0905s depth=9
    [timing] select=0.0001s expand=0.0824s depth=9
    [timing] select=0.0000s expand=0.0858s depth=8
    [timing] select=0.0000s expand=0.0945s depth=8
    [timing] select=0.0000s expand=0.0827s depth=7
    [timing] select=0.0000s expand=0.0904s depth=7
    [timing] select=0.0000s expand=0.0907s depth=7
    [timing] select=0.0000s expand=0.0830s depth=9
    [timing] select=0.0001s expand=0.0879s depth=10
    [timing] select=0.0000s expand=0.0944s depth=8
    [timing] select=0.0000s expand=0.0828s depth=7
    [timing] select=0.0001s expand=0.0903s depth=9
    [timing] select=0.0000s expand=0.0880s depth=7
    [timing] select=0.0000s expand=0.0818s depth=4
    [timing] select=0.0000s expand=0.0837s depth=6
    [timing] select=0.0000s expand=0.0854s depth=5
    [timing] select=0.0001s expand=0.0864s depth=10
    [timing] select=0.0000s expand=0.0824s depth=7
    [timing] select=0.0000s expand=0.0904s depth=7
    [timing] select=0.0001s expand=0.0821s depth=13
    [timing] select=0.0000s expand=0.0905s depth=9
    [timing] select=0.0000s expand=0.0820s depth=9
    [timing] select=0.0001s expand=0.0857s depth=10
    [timing] select=0.0001s expand=0.0877s depth=10
    [timing] select=0.0001s expand=0.0887s depth=10
    [timing] select=0.0001s expand=0.0846s depth=11
    [timing] select=0.0000s expand=0.0903s depth=9
    [timing] select=0.0000s expand=0.0904s depth=9
    [timing] select=0.0000s expand=0.0864s depth=6
    [timing] select=0.0000s expand=0.0863s depth=8
    [timing] select=0.0001s expand=0.0836s depth=11
    [timing] select=0.0001s expand=0.0837s depth=12
    [timing] select=0.0000s expand=0.0951s depth=8
    [timing] select=0.0000s expand=0.0825s depth=6
    [timing] select=0.0000s expand=0.0867s depth=8
    [timing] select=0.0001s expand=0.0859s depth=10
    [timing] select=0.0000s expand=0.0905s depth=9
    [timing] select=0.0000s expand=0.0868s depth=8
    [timing] select=0.0000s expand=0.0868s depth=8
    [timing] select=0.0001s expand=0.0841s depth=11
    [timing] select=0.0001s expand=0.0841s depth=12
    [timing] select=0.0000s expand=0.0858s depth=8
    [timing] select=0.0000s expand=0.0868s depth=8
    [timing] select=0.0000s expand=0.0866s depth=8
    [timing] select=0.0000s expand=0.0906s depth=9
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0000s expand=0.0824s depth=9
    [timing] select=0.0001s expand=0.0839s depth=12
    [timing] select=0.0000s expand=0.0833s depth=8
    [timing] select=0.0000s expand=0.0816s depth=7
    [timing] select=0.0000s expand=0.0866s depth=5
    [timing] select=0.0000s expand=0.0908s depth=7
    [timing] select=0.0000s expand=0.0863s depth=8
    [timing] select=0.0000s expand=0.0803s depth=5
    [timing] select=0.0000s expand=0.0817s depth=9
    [timing] select=0.0000s expand=0.0907s depth=9
    [timing] select=0.0000s expand=0.0830s depth=9
    [timing] select=0.0000s expand=0.0869s depth=10
    [timing] select=0.0000s expand=0.0866s depth=10
    [timing] select=0.0000s expand=0.0828s depth=9
    [timing] select=0.0000s expand=0.0865s depth=10
    [timing] select=0.0000s expand=0.0887s depth=10
    [timing] select=0.0000s expand=0.0904s depth=9
    [timing] select=0.0000s expand=0.0868s depth=10
    [timing] select=0.0000s expand=0.0867s depth=8
    [timing] select=0.0000s expand=0.0864s depth=8
    [timing] select=0.0000s expand=0.0858s depth=6
    [timing] select=0.0000s expand=0.0904s depth=9
    [timing] select=0.0000s expand=0.0905s depth=7
    [timing] select=0.0001s expand=0.0884s depth=10
    [timing] select=0.0001s expand=0.0840s depth=11
    [timing] select=0.0001s expand=0.0837s depth=11
    [timing] select=0.0000s expand=0.0902s depth=9
    [timing] select=0.0001s expand=0.0821s depth=13
    [timing] select=0.0001s expand=0.0855s depth=14
    [timing] select=0.0000s expand=0.0780s depth=5
    [timing] select=0.0000s expand=0.0902s depth=9
    [timing] select=0.0000s expand=0.0828s depth=9
    [timing] select=0.0000s expand=0.0904s depth=8
    [timing] select=0.0001s expand=0.0846s depth=12
    [timing] select=0.0000s expand=0.0901s depth=8
    [timing] select=0.0000s expand=0.0858s depth=10
    [timing] select=0.0000s expand=0.0828s depth=9
    [timing] select=0.0001s expand=0.0833s depth=11
    [timing] select=0.0000s expand=0.0836s depth=11
    [timing] select=0.0000s expand=0.0868s depth=8
    [timing] select=0.0000s expand=0.0865s depth=8
    [timing] select=0.0000s expand=0.0865s depth=10
    [timing] select=0.0001s expand=0.0863s depth=10
    [timing] select=0.0000s expand=0.0820s depth=9
    [timing] select=0.0000s expand=0.0945s depth=8
    [timing] select=0.0000s expand=0.0864s depth=10
    [timing] select=0.0001s expand=0.0863s depth=10
    [timing] select=0.0001s expand=0.0839s depth=12
    [timing] select=0.0000s expand=0.0856s depth=10
    [timing] select=0.0000s expand=0.0856s depth=8
    [timing] select=0.0000s expand=0.0865s depth=8
    [timing] select=0.0000s expand=0.0820s depth=9
    [timing] select=0.0001s expand=0.0839s depth=12
    [timing] select=0.0001s expand=0.0816s depth=13
    [timing] select=0.0001s expand=0.0864s depth=14
    [timing] select=0.0000s expand=0.0819s depth=3
    [timing] select=0.0000s expand=0.0803s depth=5
    [timing] select=0.0000s expand=0.0862s depth=10
    [timing] select=0.0001s expand=0.0904s depth=15
    [timing] select=0.0000s expand=0.0819s depth=4
    [timing] select=0.0000s expand=0.0850s depth=6
    [timing] select=0.0000s expand=0.0906s depth=7
    [timing] select=0.0000s expand=0.0848s depth=6
    [timing] select=0.0000s expand=0.0872s depth=5
    [timing] select=0.0000s expand=0.0852s depth=6
    [timing] select=0.0000s expand=0.0822s depth=3
    [timing] select=0.0000s expand=0.0905s depth=7
    [timing] select=0.0000s expand=0.0891s depth=7
    [timing] select=0.0000s expand=0.0865s depth=10
    [timing] select=0.0000s expand=0.0821s depth=9
    [timing] select=0.0001s expand=0.0837s depth=11
    [timing] select=0.0001s expand=0.0838s depth=11
    [timing] select=0.0001s expand=0.0847s depth=11
    [timing] select=0.0000s expand=0.0867s depth=10
    [timing] select=0.0000s expand=0.0863s depth=5
    [timing] select=0.0000s expand=0.0906s depth=6
    [timing] select=0.0000s expand=0.0807s depth=5
    [timing] select=0.0001s expand=0.0836s depth=11
    [timing] select=0.0001s expand=0.0879s depth=16
  [sim 343] found goal path of length 16
[Final] Expanded: 0, Generated: 3212
[search done] simulations=343, states generated=3212
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint1)
   4: (calibrate rover1 camera1 objective0 waypoint0)
   5: (take_image rover1 waypoint0 objective0 camera1 high_res)
   6: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint2)
   7: (calibrate rover1 camera1 objective0 waypoint0)
   8: (take_image rover1 waypoint0 objective0 camera1 colour)
   9: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint2)
  10: (drop rover0 rover0store)
  11: (navigate rover0 waypoint1 waypoint2)
  12: (sample_soil rover0 rover0store waypoint2)
  13: (navigate rover0 waypoint2 waypoint1)
  14: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
  15: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  16: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
