Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.2029s depth=8
    [timing] select=0.0001s expand=0.2148s depth=9
    [timing] select=0.0001s expand=0.1922s depth=9
    [timing] select=0.0001s expand=0.2050s depth=9
    [timing] select=0.0001s expand=0.1671s depth=10
    [timing] select=0.0001s expand=0.1305s depth=10
    [timing] select=0.0001s expand=0.1397s depth=11
    [timing] select=0.0001s expand=0.1300s depth=4
    [timing] select=0.0001s expand=0.1321s depth=6
    [timing] select=0.0001s expand=0.1276s depth=4
    [timing] select=0.0000s expand=0.1248s depth=4
    [timing] select=0.0001s expand=0.1286s depth=8
    [timing] select=0.0001s expand=0.1302s depth=9
    [timing] select=0.0001s expand=0.1403s depth=11
    [timing] select=0.0001s expand=0.1294s depth=9
    [timing] select=0.0001s expand=0.1282s depth=7
    [timing] select=0.0001s expand=0.1331s depth=8
    [timing] select=0.0001s expand=0.1396s depth=9
    [timing] select=0.0001s expand=0.1359s depth=9
    [timing] select=0.0001s expand=0.1294s depth=6
    [timing] select=0.0001s expand=0.1254s depth=7
    [timing] select=0.0001s expand=0.1312s depth=6
    [timing] select=0.0001s expand=0.1301s depth=7
    [timing] select=0.0000s expand=0.1263s depth=4
    [timing] select=0.0001s expand=0.1361s depth=6
    [timing] select=0.0001s expand=0.1395s depth=8
    [timing] select=0.0001s expand=0.1389s depth=7
    [timing] select=0.0001s expand=0.1350s depth=8
    [timing] select=0.0001s expand=0.1241s depth=5
    [timing] select=0.0001s expand=0.1231s depth=8
    [timing] select=0.0001s expand=0.1312s depth=7
    [timing] select=0.0001s expand=0.1280s depth=6
    [timing] select=0.0001s expand=0.1310s depth=6
    [timing] select=0.0001s expand=0.1150s depth=10
    [timing] select=0.0001s expand=0.1272s depth=10
    [timing] select=0.0001s expand=0.1299s depth=9
    [timing] select=0.0001s expand=0.1352s depth=12
    [timing] select=0.0001s expand=0.1575s depth=11
    [timing] select=0.0001s expand=0.1680s depth=11
    [timing] select=0.0000s expand=0.1689s depth=9
    [timing] select=0.0001s expand=0.1567s depth=10
    [timing] select=0.0000s expand=0.1690s depth=8
    [timing] select=0.0001s expand=0.1667s depth=12
    [timing] select=0.0001s expand=0.1657s depth=13
    [timing] select=0.0000s expand=0.1483s depth=3
    [timing] select=0.0000s expand=0.1422s depth=4
    [timing] select=0.0000s expand=0.1440s depth=5
    [timing] select=0.0000s expand=0.1413s depth=6
    [timing] select=0.0001s expand=0.1407s depth=12
    [timing] select=0.0000s expand=0.0991s depth=6
    [timing] select=0.0001s expand=0.0843s depth=7
    [timing] select=0.0001s expand=0.1247s depth=10
    [timing] select=0.0001s expand=0.2133s depth=9
    [timing] select=0.0001s expand=0.2125s depth=7
    [timing] select=0.0001s expand=0.2156s depth=7
    [timing] select=0.0001s expand=0.2169s depth=7
    [timing] select=0.0000s expand=0.1574s depth=7
    [timing] select=0.0000s expand=0.1281s depth=3
    [timing] select=0.0001s expand=0.1526s depth=14
  [sim 131] found goal path of length 14
[Final] Expanded: 0, Generated: 795
[search done] simulations=131, states generated=795
Found a solution of length 14!
   1: (sample_rock rover1 rover1store waypoint1)
   2: (sample_soil rover0 rover0store waypoint0)
   3: (drop rover1 rover1store)
   4: (calibrate rover1 camera1 objective0 waypoint1)
   5: (take_image rover1 waypoint1 objective0 camera1 high_res)
   6: (calibrate rover1 camera1 objective0 waypoint1)
   7: (take_image rover1 waypoint1 objective0 camera1 colour)
   8: (navigate rover1 waypoint1 waypoint0)
   9: (sample_rock rover1 rover1store waypoint0)
  10: (communicate_rock_data rover1 general waypoint0 waypoint0 waypoint1)
  11: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint1)
  12: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint1)
  13: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint1)
  14: (communicate_rock_data rover1 general waypoint1 waypoint0 waypoint1)
