Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0824s depth=17
    [timing] select=0.0001s expand=0.0822s depth=17
    [timing] select=0.0001s expand=0.0814s depth=10
    [timing] select=0.0001s expand=0.0877s depth=10
    [timing] select=0.0001s expand=0.0718s depth=18
    [timing] select=0.0001s expand=0.0695s depth=11
    [timing] select=0.0001s expand=0.0862s depth=12
    [timing] select=0.0001s expand=0.0835s depth=12
    [timing] select=0.0000s expand=0.0912s depth=8
    [timing] select=0.0001s expand=0.1082s depth=9
    [timing] select=0.0001s expand=0.1125s depth=13
    [timing] select=0.0000s expand=0.1101s depth=9
    [timing] select=0.0000s expand=0.1075s depth=4
    [timing] select=0.0001s expand=0.1142s depth=12
    [timing] select=0.0000s expand=0.1141s depth=8
    [timing] select=0.0001s expand=0.1082s depth=11
    [timing] select=0.0001s expand=0.1135s depth=18
    [timing] select=0.0001s expand=0.1175s depth=10
    [timing] select=0.0001s expand=0.0971s depth=15
    [timing] select=0.0001s expand=0.0924s depth=15
    [timing] select=0.0001s expand=0.0946s depth=11
    [timing] select=0.0001s expand=0.1179s depth=12
    [timing] select=0.0000s expand=0.1477s depth=9
    [timing] select=0.0001s expand=0.1360s depth=18
    [timing] select=0.0000s expand=0.1404s depth=9
    [timing] select=0.0001s expand=0.1423s depth=11
    [timing] select=0.0001s expand=0.1165s depth=10
    [timing] select=0.0001s expand=0.1204s depth=11
    [timing] select=0.0001s expand=0.0964s depth=19
    [timing] select=0.0001s expand=0.0975s depth=16
    [timing] select=0.0001s expand=0.0922s depth=9
    [timing] select=0.0001s expand=0.0723s depth=20
    [timing] select=0.0001s expand=0.0649s depth=10
    [timing] select=0.0000s expand=0.0588s depth=5
    [timing] select=0.0001s expand=0.0661s depth=12
    [timing] select=0.0001s expand=0.0628s depth=11
    [timing] select=0.0001s expand=0.0624s depth=19
    [timing] select=0.0000s expand=0.0622s depth=7
    [timing] select=0.0001s expand=0.0592s depth=11
    [timing] select=0.0001s expand=0.0584s depth=12
    [timing] select=0.0001s expand=0.0599s depth=9
    [timing] select=0.0001s expand=0.0591s depth=12
    [timing] select=0.0001s expand=0.0603s depth=19
    [timing] select=0.0001s expand=0.0647s depth=16
    [timing] select=0.0001s expand=0.0613s depth=21
    [timing] select=0.0001s expand=0.0616s depth=20
    [timing] select=0.0000s expand=0.0595s depth=8
    [timing] select=0.0001s expand=0.0610s depth=11
    [timing] select=0.0001s expand=0.0613s depth=12
    [timing] select=0.0001s expand=0.0608s depth=13
    [timing] select=0.0001s expand=0.0597s depth=12
    [timing] select=0.0000s expand=0.0723s depth=4
    [timing] select=0.0001s expand=0.0934s depth=11
    [timing] select=0.0001s expand=0.0909s depth=11
    [timing] select=0.0001s expand=0.0887s depth=9
    [timing] select=0.0001s expand=0.0918s depth=10
    [timing] select=0.0001s expand=0.0823s depth=11
    [timing] select=0.0001s expand=0.0937s depth=12
    [timing] select=0.0001s expand=0.0912s depth=10
    [timing] select=0.0001s expand=0.0722s depth=10
    [timing] select=0.0001s expand=0.0649s depth=11
    [timing] select=0.0000s expand=0.0649s depth=8
    [timing] select=0.0000s expand=0.0639s depth=7
    [timing] select=0.0001s expand=0.0708s depth=9
    [timing] select=0.0001s expand=0.0876s depth=13
    [timing] select=0.0001s expand=0.1352s depth=17
    [timing] select=0.0001s expand=0.1232s depth=18
    [timing] select=0.0001s expand=0.1095s depth=19
    [timing] select=0.0001s expand=0.0952s depth=9
    [timing] select=0.0001s expand=0.0805s depth=20
  [sim 177] found goal path of length 20
[Final] Expanded: 0, Generated: 1075
[search done] simulations=177, states generated=1075
Found a solution of length 20!
   1: (sample_rock rover1 rover1store waypoint1)
   2: (calibrate rover0 camera2 objective1 waypoint0)
   3: (take_image rover0 waypoint0 objective0 camera2 high_res)
   4: (communicate_rock_data rover1 general waypoint1 waypoint1 waypoint0)
   5: (navigate rover0 waypoint0 waypoint1)
   6: (sample_soil rover0 rover0store waypoint1)
   7: (navigate rover1 waypoint1 waypoint0)
   8: (calibrate rover1 camera0 objective0 waypoint0)
   9: (take_image rover1 waypoint0 objective0 camera0 low_res)
  10: (communicate_image_data rover0 general objective0 high_res waypoint1 waypoint0)
  11: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint0)
  12: (navigate rover0 waypoint1 waypoint0)
  13: (calibrate rover1 camera0 objective0 waypoint0)
  14: (drop rover0 rover0store)
  15: (navigate rover1 waypoint0 waypoint1)
  16: (communicate_image_data rover1 general objective0 low_res waypoint1 waypoint0)
  17: (calibrate rover0 camera2 objective1 waypoint0)
  18: (take_image rover0 waypoint0 objective1 camera2 high_res)
  19: (navigate rover0 waypoint0 waypoint1)
  20: (communicate_image_data rover0 general objective1 high_res waypoint1 waypoint0)
