Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0603s depth=10
    [timing] select=0.0000s expand=0.0551s depth=7
    [timing] select=0.0001s expand=0.0598s depth=8
    [timing] select=0.0001s expand=0.0609s depth=11
    [timing] select=0.0000s expand=0.0568s depth=8
    [timing] select=0.0000s expand=0.0581s depth=8
    [timing] select=0.0001s expand=0.0596s depth=8
    [timing] select=0.0000s expand=0.0569s depth=8
    [timing] select=0.0000s expand=0.0582s depth=8
    [timing] select=0.0000s expand=0.0524s depth=7
    [timing] select=0.0000s expand=0.0555s depth=6
    [timing] select=0.0000s expand=0.0585s depth=8
    [timing] select=0.0001s expand=0.0607s depth=12
    [timing] select=0.0001s expand=0.0581s depth=10
    [timing] select=0.0000s expand=0.0600s depth=7
    [timing] select=0.0000s expand=0.0570s depth=6
    [timing] select=0.0000s expand=0.0541s depth=9
    [timing] select=0.0000s expand=0.0584s depth=8
    [timing] select=0.0000s expand=0.0585s depth=8
    [timing] select=0.0001s expand=0.0553s depth=9
    [timing] select=0.0000s expand=0.0525s depth=7
    [timing] select=0.0000s expand=0.0552s depth=8
    [timing] select=0.0000s expand=0.0525s depth=5
    [timing] select=0.0000s expand=0.0571s depth=4
    [timing] select=0.0000s expand=0.0525s depth=5
    [timing] select=0.0001s expand=0.0581s depth=10
    [timing] select=0.0001s expand=0.0580s depth=10
    [timing] select=0.0001s expand=0.0556s depth=9
    [timing] select=0.0001s expand=0.0609s depth=11
    [timing] select=0.0000s expand=0.0586s depth=7
    [timing] select=0.0001s expand=0.0608s depth=11
    [timing] select=0.0000s expand=0.0552s depth=8
    [timing] select=0.0001s expand=0.0609s depth=12
    [timing] select=0.0001s expand=0.0567s depth=10
    [timing] select=0.0001s expand=0.0565s depth=10
    [timing] select=0.0001s expand=0.0579s depth=11
    [timing] select=0.0001s expand=0.0588s depth=10
    [timing] select=0.0000s expand=0.0590s depth=9
    [timing] select=0.0001s expand=0.0558s depth=9
    [timing] select=0.0001s expand=0.0608s depth=11
    [timing] select=0.0001s expand=0.0606s depth=12
    [timing] select=0.0001s expand=0.0583s depth=10
    [timing] select=0.0000s expand=0.0585s depth=8
    [timing] select=0.0001s expand=0.0606s depth=12
    [timing] select=0.0001s expand=0.0578s depth=11
    [timing] select=0.0001s expand=0.0639s depth=13
    [timing] select=0.0001s expand=0.0581s depth=10
    [timing] select=0.0001s expand=0.0553s depth=9
    [timing] select=0.0001s expand=0.0593s depth=11
    [timing] select=0.0001s expand=0.0596s depth=11
    [timing] select=0.0001s expand=0.0635s depth=13
    [timing] select=0.0001s expand=0.0637s depth=14
    [timing] select=0.0001s expand=0.0637s depth=14
    [timing] select=0.0001s expand=0.0609s depth=11
    [timing] select=0.0000s expand=0.0566s depth=10
    [timing] select=0.0001s expand=0.0606s depth=12
    [timing] select=0.0001s expand=0.0667s depth=15
    [timing] select=0.0000s expand=0.0569s depth=4
    [timing] select=0.0000s expand=0.0555s depth=6
    [timing] select=0.0000s expand=0.0541s depth=6
    [timing] select=0.0000s expand=0.0552s depth=9
    [timing] select=0.0000s expand=0.0568s depth=8
    [timing] select=0.0001s expand=0.0622s depth=12
    [timing] select=0.0001s expand=0.0623s depth=12
    [timing] select=0.0001s expand=0.0620s depth=13
    [timing] select=0.0001s expand=0.0637s depth=13
    [timing] select=0.0001s expand=0.0634s depth=13
    [timing] select=0.0000s expand=0.0559s depth=8
    [timing] select=0.0001s expand=0.0618s depth=13
    [timing] select=0.0001s expand=0.0637s depth=14
    [timing] select=0.0001s expand=0.0593s depth=11
    [timing] select=0.0001s expand=0.0606s depth=12
    [timing] select=0.0001s expand=0.0578s depth=10
    [timing] select=0.0000s expand=0.0584s depth=7
    [timing] select=0.0000s expand=0.0601s depth=7
    [timing] select=0.0001s expand=0.0595s depth=11
    [timing] select=0.0000s expand=0.0569s depth=4
    [timing] select=0.0001s expand=0.0580s depth=10
    [timing] select=0.0000s expand=0.0524s depth=7
    [timing] select=0.0001s expand=0.0637s depth=16
    [timing] select=0.0000s expand=0.0523s depth=3
    [timing] select=0.0000s expand=0.0537s depth=7
    [timing] select=0.0000s expand=0.0585s depth=3
    [timing] select=0.0000s expand=0.0599s depth=5
    [timing] select=0.0001s expand=0.0592s depth=12
    [timing] select=0.0001s expand=0.0607s depth=11
    [timing] select=0.0000s expand=0.0541s depth=9
    [timing] select=0.0000s expand=0.0551s depth=8
    [timing] select=0.0000s expand=0.0602s depth=3
    [timing] select=0.0000s expand=0.0554s depth=6
    [timing] select=0.0001s expand=0.0605s depth=12
    [timing] select=0.0000s expand=0.0553s depth=9
    [timing] select=0.0001s expand=0.0580s depth=10
    [timing] select=0.0001s expand=0.0577s depth=11
    [timing] select=0.0000s expand=0.0568s depth=8
    [timing] select=0.0001s expand=0.0579s depth=10
    [timing] select=0.0000s expand=0.0551s depth=8
    [timing] select=0.0001s expand=0.0581s depth=10
    [timing] select=0.0001s expand=0.0580s depth=10
    [timing] select=0.0000s expand=0.0540s depth=6
    [timing] select=0.0000s expand=0.0584s depth=8
    [timing] select=0.0000s expand=0.0570s depth=5
    [timing] select=0.0000s expand=0.0554s depth=6
    [timing] select=0.0001s expand=0.0593s depth=13
    [timing] select=0.0001s expand=0.0577s depth=11
    [timing] select=0.0001s expand=0.0609s depth=12
    [timing] select=0.0001s expand=0.0623s depth=13
    [timing] select=0.0000s expand=0.0540s depth=7
    [timing] select=0.0001s expand=0.0542s depth=9
    [timing] select=0.0001s expand=0.0645s depth=14
    [timing] select=0.0001s expand=0.0645s depth=14
    [timing] select=0.0001s expand=0.0595s depth=11
    [timing] select=0.0001s expand=0.0621s depth=14
    [timing] select=0.0001s expand=0.0607s depth=12
    [timing] select=0.0001s expand=0.0620s depth=15
    [timing] select=0.0001s expand=0.0633s depth=17
    [timing] select=0.0000s expand=0.0541s depth=5
    [timing] select=0.0000s expand=0.0570s depth=8
    [timing] select=0.0000s expand=0.0555s depth=9
    [timing] select=0.0001s expand=0.0649s depth=15
    [timing] select=0.0001s expand=0.0648s depth=15
    [timing] select=0.0000s expand=0.0567s depth=10
    [timing] select=0.0001s expand=0.0633s depth=13
    [timing] select=0.0001s expand=0.0619s depth=18
    [timing] select=0.0000s expand=0.0556s depth=5
    [timing] select=0.0000s expand=0.0542s depth=4
    [timing] select=0.0000s expand=0.0524s depth=5
    [timing] select=0.0000s expand=0.0571s depth=8
    [timing] select=0.0000s expand=0.0570s depth=8
    [timing] select=0.0000s expand=0.0570s depth=4
    [timing] select=0.0000s expand=0.0584s depth=8
    [timing] select=0.0000s expand=0.0570s depth=8
    [timing] select=0.0000s expand=0.0584s depth=7
    [timing] select=0.0000s expand=0.0524s depth=7
    [timing] select=0.0000s expand=0.0524s depth=5
    [timing] select=0.0000s expand=0.0568s depth=4
    [timing] select=0.0000s expand=0.0566s depth=8
    [timing] select=0.0000s expand=0.0556s depth=6
    [timing] select=0.0000s expand=0.0569s depth=8
    [timing] select=0.0000s expand=0.0555s depth=4
    [timing] select=0.0000s expand=0.0539s depth=6
    [timing] select=0.0001s expand=0.0579s depth=10
    [timing] select=0.0000s expand=0.0583s depth=7
    [timing] select=0.0000s expand=0.0551s depth=8
    [timing] select=0.0001s expand=0.0652s depth=16
    [timing] select=0.0001s expand=0.0580s depth=10
    [timing] select=0.0000s expand=0.0567s depth=8
    [timing] select=0.0000s expand=0.0539s depth=5
    [timing] select=0.0000s expand=0.0558s depth=8
    [timing] select=0.0000s expand=0.0567s depth=7
    [timing] select=0.0000s expand=0.0568s depth=4
    [timing] select=0.0001s expand=0.0554s depth=9
    [timing] select=0.0001s expand=0.0578s depth=11
    [timing] select=0.0001s expand=0.0578s depth=11
    [timing] select=0.0000s expand=0.0601s depth=7
    [timing] select=0.0000s expand=0.0542s depth=7
    [timing] select=0.0000s expand=0.0553s depth=9
    [timing] select=0.0000s expand=0.0553s depth=9
    [timing] select=0.0000s expand=0.0583s depth=8
    [timing] select=0.0000s expand=0.0554s depth=6
    [timing] select=0.0000s expand=0.0537s depth=7
    [timing] select=0.0000s expand=0.0582s depth=6
    [timing] select=0.0001s expand=0.0581s depth=10
    [timing] select=0.0000s expand=0.0570s depth=8
    [timing] select=0.0000s expand=0.0600s depth=9
    [timing] select=0.0001s expand=0.0621s depth=12
    [timing] select=0.0001s expand=0.0555s depth=9
    [timing] select=0.0000s expand=0.0551s depth=8
    [timing] select=0.0000s expand=0.0554s depth=7
    [timing] select=0.0001s expand=0.0553s depth=9
    [timing] select=0.0000s expand=0.0554s depth=6
    [timing] select=0.0001s expand=0.0668s depth=15
    [timing] select=0.0001s expand=0.0603s depth=19
  [sim 392] found goal path of length 19
[Final] Expanded: 392, Generated: 2614
[search done] simulations=392, states generated=2614
Found a solution of length 19!
   1: (sample_soil rover1 rover1store waypoint1)
   2: (sample_soil rover0 rover0store waypoint0)
   3: (drop rover1 rover1store)
   4: (sample_rock rover1 rover1store waypoint1)
   5: (drop rover0 rover0store)
   6: (sample_rock rover0 rover0store waypoint0)
   7: (calibrate rover1 camera1 objective1 waypoint1)
   8: (take_image rover1 waypoint1 objective0 camera1 high_res)
   9: (communicate_rock_data rover0 general waypoint0 waypoint0 waypoint1)
  10: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint1)
  11: (navigate rover1 waypoint1 waypoint0)
  12: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint1)
  13: (navigate rover1 waypoint0 waypoint1)
  14: (calibrate rover1 camera1 objective1 waypoint1)
  15: (take_image rover1 waypoint1 objective1 camera1 high_res)
  16: (navigate rover1 waypoint1 waypoint0)
  17: (communicate_soil_data rover1 general waypoint1 waypoint0 waypoint1)
  18: (communicate_image_data rover1 general objective1 high_res waypoint0 waypoint1)
  19: (communicate_rock_data rover1 general waypoint1 waypoint0 waypoint1)
