Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.1490s depth=7
    [timing] select=0.0001s expand=0.1549s depth=8
    [timing] select=0.0000s expand=0.1439s depth=4
    [timing] select=0.0000s expand=0.1499s depth=5
    [timing] select=0.0000s expand=0.1610s depth=4
    [timing] select=0.0000s expand=0.1468s depth=5
    [timing] select=0.0000s expand=0.2264s depth=6
    [timing] select=0.0000s expand=0.1435s depth=6
    [timing] select=0.0001s expand=0.1400s depth=9
    [timing] select=0.0001s expand=0.1697s depth=10
    [timing] select=0.0000s expand=0.1778s depth=3
    [timing] select=0.0000s expand=0.1451s depth=5
    [timing] select=0.0001s expand=0.1678s depth=7
    [timing] select=0.0000s expand=0.1562s depth=6
    [timing] select=0.0001s expand=0.1370s depth=7
    [timing] select=0.0001s expand=0.1445s depth=8
    [timing] select=0.0001s expand=0.1426s depth=6
    [timing] select=0.0001s expand=0.1358s depth=9
    [timing] select=0.0000s expand=0.1234s depth=5
    [timing] select=0.0000s expand=0.1210s depth=5
    [timing] select=0.0001s expand=0.1131s depth=7
    [timing] select=0.0000s expand=0.1005s depth=5
    [timing] select=0.0000s expand=0.0963s depth=6
    [timing] select=0.0000s expand=0.1015s depth=5
    [timing] select=0.0000s expand=0.0991s depth=7
    [timing] select=0.0000s expand=0.1032s depth=4
    [timing] select=0.0000s expand=0.1027s depth=3
    [timing] select=0.0000s expand=0.0967s depth=5
    [timing] select=0.0000s expand=0.0833s depth=5
    [timing] select=0.0000s expand=0.1059s depth=7
    [timing] select=0.0000s expand=0.1063s depth=7
    [timing] select=0.0000s expand=0.1122s depth=8
    [timing] select=0.0000s expand=0.1005s depth=5
    [timing] select=0.0000s expand=0.0962s depth=6
    [timing] select=0.0000s expand=0.0942s depth=3
    [timing] select=0.0000s expand=0.0994s depth=5
    [timing] select=0.0000s expand=0.1104s depth=4
    [timing] select=0.0000s expand=0.1024s depth=6
    [timing] select=0.0000s expand=0.0988s depth=6
    [timing] select=0.0000s expand=0.1041s depth=5
    [timing] select=0.0000s expand=0.0997s depth=3
    [timing] select=0.0000s expand=0.1284s depth=6
    [timing] select=0.0000s expand=0.1384s depth=5
    [timing] select=0.0001s expand=0.1342s depth=7
    [timing] select=0.0000s expand=0.1287s depth=6
    [timing] select=0.0001s expand=0.1358s depth=8
    [timing] select=0.0000s expand=0.1399s depth=5
    [timing] select=0.0000s expand=0.1455s depth=6
    [timing] select=0.0000s expand=0.1502s depth=6
    [timing] select=0.0000s expand=0.1497s depth=6
    [timing] select=0.0000s expand=0.1439s depth=6
    [timing] select=0.0001s expand=0.1136s depth=8
    [timing] select=0.0000s expand=0.1244s depth=5
    [timing] select=0.0001s expand=0.1476s depth=6
    [timing] select=0.0000s expand=0.1631s depth=4
    [timing] select=0.0000s expand=0.1610s depth=6
    [timing] select=0.0001s expand=0.1812s depth=6
    [timing] select=0.0001s expand=0.1530s depth=7
    [timing] select=0.0001s expand=0.1269s depth=7
    [timing] select=0.0001s expand=0.1117s depth=7
    [timing] select=0.0000s expand=0.1172s depth=6
    [timing] select=0.0000s expand=0.1254s depth=5
    [timing] select=0.0001s expand=0.1069s depth=7
    [timing] select=0.0001s expand=0.1010s depth=8
    [timing] select=0.0001s expand=0.1076s depth=9
    [timing] select=0.0000s expand=0.1124s depth=6
    [timing] select=0.0000s expand=0.1133s depth=6
    [timing] select=0.0000s expand=0.1230s depth=5
    [timing] select=0.0000s expand=0.1042s depth=6
    [timing] select=0.0000s expand=0.1137s depth=6
    [timing] select=0.0000s expand=0.1119s depth=5
    [timing] select=0.0001s expand=0.1344s depth=8
    [timing] select=0.0000s expand=0.1254s depth=6
    [timing] select=0.0001s expand=0.1207s depth=9
    [timing] select=0.0000s expand=0.1086s depth=5
    [timing] select=0.0000s expand=0.1226s depth=7
    [timing] select=0.0000s expand=0.1184s depth=5
    [timing] select=0.0000s expand=0.1230s depth=4
    [timing] select=0.0000s expand=0.1113s depth=7
    [timing] select=0.0000s expand=0.1210s depth=5
    [timing] select=0.0000s expand=0.1068s depth=4
    [timing] select=0.0000s expand=0.1057s depth=7
    [timing] select=0.0000s expand=0.1169s depth=7
    [timing] select=0.0001s expand=0.1304s depth=7
    [timing] select=0.0000s expand=0.1343s depth=7
    [timing] select=0.0001s expand=0.1331s depth=6
    [timing] select=0.0000s expand=0.1347s depth=6
    [timing] select=0.0000s expand=0.1286s depth=3
    [timing] select=0.0000s expand=0.1282s depth=4
    [timing] select=0.0001s expand=0.1199s depth=9
    [timing] select=0.0000s expand=0.1253s depth=6
    [timing] select=0.0001s expand=0.1243s depth=8
    [timing] select=0.0001s expand=0.1336s depth=8
    [timing] select=0.0000s expand=0.1199s depth=7
    [timing] select=0.0000s expand=0.1063s depth=6
    [timing] select=0.0001s expand=0.1080s depth=8
    [timing] select=0.0000s expand=0.0972s depth=6
    [timing] select=0.0000s expand=0.0973s depth=5
    [timing] select=0.0000s expand=0.0950s depth=3
    [timing] select=0.0000s expand=0.0943s depth=7
    [timing] select=0.0000s expand=0.1017s depth=8
    [timing] select=0.0000s expand=0.0979s depth=6
    [timing] select=0.0000s expand=0.0952s depth=7
    [timing] select=0.0001s expand=0.0996s depth=8
    [timing] select=0.0000s expand=0.1006s depth=6
    [timing] select=0.0000s expand=0.0862s depth=7
    [timing] select=0.0000s expand=0.0926s depth=7
    [timing] select=0.0000s expand=0.1019s depth=8
    [timing] select=0.0000s expand=0.0963s depth=8
    [timing] select=0.0000s expand=0.0978s depth=6
    [timing] select=0.0000s expand=0.0933s depth=6
    [timing] select=0.0000s expand=0.0951s depth=8
    [timing] select=0.0000s expand=0.0971s depth=6
    [timing] select=0.0000s expand=0.1012s depth=5
    [timing] select=0.0000s expand=0.0985s depth=6
    [timing] select=0.0000s expand=0.0994s depth=6
    [timing] select=0.0000s expand=0.0970s depth=7
    [timing] select=0.0000s expand=0.0986s depth=6
    [timing] select=0.0000s expand=0.0974s depth=6
    [timing] select=0.0000s expand=0.0961s depth=9
    [timing] select=0.0000s expand=0.0926s depth=7
    [timing] select=0.0000s expand=0.0835s depth=7
    [timing] select=0.0001s expand=0.0867s depth=10
    [timing] select=0.0000s expand=0.0743s depth=7
    [timing] select=0.0001s expand=0.0784s depth=8
    [timing] select=0.0000s expand=0.0808s depth=7
    [timing] select=0.0000s expand=0.0793s depth=6
    [timing] select=0.0001s expand=0.0840s depth=10
    [timing] select=0.0001s expand=0.0910s depth=11
    [timing] select=0.0000s expand=0.0788s depth=5
    [timing] select=0.0000s expand=0.0787s depth=5
    [timing] select=0.0001s expand=0.0872s depth=8
    [timing] select=0.0000s expand=0.0830s depth=6
    [timing] select=0.0000s expand=0.0828s depth=7
    [timing] select=0.0000s expand=0.0828s depth=4
    [timing] select=0.0000s expand=0.0805s depth=4
    [timing] select=0.0000s expand=0.0809s depth=7
    [timing] select=0.0000s expand=0.0827s depth=8
    [timing] select=0.0000s expand=0.0830s depth=6
    [timing] select=0.0000s expand=0.0805s depth=7
    [timing] select=0.0000s expand=0.0829s depth=9
    [timing] select=0.0000s expand=0.0837s depth=8
    [timing] select=0.0000s expand=0.0784s depth=7
    [timing] select=0.0001s expand=0.0828s depth=9
    [timing] select=0.0000s expand=0.0832s depth=9
    [timing] select=0.0000s expand=0.0853s depth=8
    [timing] select=0.0000s expand=0.0869s depth=10
    [timing] select=0.0000s expand=0.0729s depth=7
    [timing] select=0.0000s expand=0.0828s depth=7
    [timing] select=0.0000s expand=0.0809s depth=7
    [timing] select=0.0001s expand=0.0871s depth=10
    [timing] select=0.0000s expand=0.0849s depth=8
    [timing] select=0.0000s expand=0.0826s depth=9
    [timing] select=0.0000s expand=0.0812s depth=9
    [timing] select=0.0001s expand=0.0830s depth=9
    [timing] select=0.0001s expand=0.0890s depth=11
    [timing] select=0.0001s expand=0.0895s depth=12
    [timing] select=0.0000s expand=0.0802s depth=6
    [timing] select=0.0000s expand=0.0850s depth=4
    [timing] select=0.0000s expand=0.0728s depth=5
    [timing] select=0.0000s expand=0.0868s depth=10
    [timing] select=0.0000s expand=0.0830s depth=9
    [timing] select=0.0000s expand=0.0864s depth=7
    [timing] select=0.0000s expand=0.0836s depth=10
    [timing] select=0.0000s expand=0.0702s depth=7
    [timing] select=0.0000s expand=0.0799s depth=6
    [timing] select=0.0000s expand=0.0717s depth=9
    [timing] select=0.0000s expand=0.0723s depth=7
    [timing] select=0.0001s expand=0.0826s depth=9
    [timing] select=0.0000s expand=0.0830s depth=9
    [timing] select=0.0000s expand=0.0871s depth=10
    [timing] select=0.0000s expand=0.0811s depth=6
    [timing] select=0.0000s expand=0.0718s depth=7
    [timing] select=0.0000s expand=0.0852s depth=4
    [timing] select=0.0000s expand=0.0867s depth=10
    [timing] select=0.0000s expand=0.0733s depth=7
    [timing] select=0.0000s expand=0.0869s depth=8
    [timing] select=0.0000s expand=0.0887s depth=11
    [timing] select=0.0000s expand=0.0820s depth=8
    [timing] select=0.0000s expand=0.0860s depth=8
    [timing] select=0.0000s expand=0.0874s depth=8
    [timing] select=0.0000s expand=0.0830s depth=8
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0000s expand=0.0698s depth=7
    [timing] select=0.0000s expand=0.0831s depth=6
    [timing] select=0.0000s expand=0.0874s depth=8
    [timing] select=0.0001s expand=0.0858s depth=12
    [timing] select=0.0000s expand=0.0865s depth=10
    [timing] select=0.0000s expand=0.0893s depth=7
    [timing] select=0.0000s expand=0.0839s depth=6
    [timing] select=0.0000s expand=0.0806s depth=9
    [timing] select=0.0000s expand=0.0763s depth=8
    [timing] select=0.0000s expand=0.0872s depth=8
    [timing] select=0.0000s expand=0.0827s depth=9
    [timing] select=0.0000s expand=0.0736s depth=7
    [timing] select=0.0000s expand=0.0826s depth=8
    [timing] select=0.0000s expand=0.0728s depth=5
    [timing] select=0.0000s expand=0.0835s depth=4
    [timing] select=0.0000s expand=0.0741s depth=5
    [timing] select=0.0000s expand=0.0845s depth=10
    [timing] select=0.0000s expand=0.0866s depth=10
    [timing] select=0.0000s expand=0.0832s depth=9
    [timing] select=0.0000s expand=0.0887s depth=11
    [timing] select=0.0000s expand=0.0865s depth=7
    [timing] select=0.0001s expand=0.0864s depth=11
    [timing] select=0.0000s expand=0.0825s depth=8
    [timing] select=0.0000s expand=0.0899s depth=12
    [timing] select=0.0000s expand=0.0853s depth=10
    [timing] select=0.0000s expand=0.0849s depth=10
    [timing] select=0.0000s expand=0.0848s depth=11
    [timing] select=0.0000s expand=0.0863s depth=10
    [timing] select=0.0000s expand=0.0850s depth=9
    [timing] select=0.0000s expand=0.0827s depth=9
    [timing] select=0.0000s expand=0.0909s depth=11
    [timing] select=0.0000s expand=0.0898s depth=12
    [timing] select=0.0000s expand=0.0868s depth=10
    [timing] select=0.0000s expand=0.0872s depth=8
    [timing] select=0.0000s expand=0.0859s depth=12
    [timing] select=0.0000s expand=0.0854s depth=11
    [timing] select=0.0000s expand=0.0816s depth=13
    [timing] select=0.0000s expand=0.0859s depth=10
    [timing] select=0.0000s expand=0.0822s depth=9
    [timing] select=0.0000s expand=0.0803s depth=11
    [timing] select=0.0000s expand=0.0827s depth=11
    [timing] select=0.0001s expand=0.0846s depth=13
    [timing] select=0.0001s expand=0.0732s depth=14
    [timing] select=0.0001s expand=0.0811s depth=14
    [timing] select=0.0001s expand=0.0860s depth=11
    [timing] select=0.0001s expand=0.0840s depth=10
    [timing] select=0.0001s expand=0.0885s depth=12
    [timing] select=0.0001s expand=0.0894s depth=15
    [timing] select=0.0000s expand=0.0801s depth=4
    [timing] select=0.0000s expand=0.0831s depth=6
    [timing] select=0.0000s expand=0.0808s depth=6
    [timing] select=0.0000s expand=0.0830s depth=9
    [timing] select=0.0000s expand=0.0851s depth=8
    [timing] select=0.0001s expand=0.0875s depth=12
    [timing] select=0.0001s expand=0.0897s depth=12
    [timing] select=0.0001s expand=0.0917s depth=13
    [timing] select=0.0001s expand=0.0931s depth=13
    [timing] select=0.0001s expand=0.0898s depth=13
    [timing] select=0.0000s expand=0.0821s depth=8
    [timing] select=0.0001s expand=0.0843s depth=13
    [timing] select=0.0001s expand=0.0910s depth=14
    [timing] select=0.0000s expand=0.0838s depth=11
    [timing] select=0.0000s expand=0.0884s depth=12
    [timing] select=0.0000s expand=0.0839s depth=10
    [timing] select=0.0000s expand=0.0862s depth=7
    [timing] select=0.0000s expand=0.0874s depth=7
    [timing] select=0.0000s expand=0.0839s depth=11
    [timing] select=0.0000s expand=0.0813s depth=4
    [timing] select=0.0000s expand=0.0866s depth=10
    [timing] select=0.0000s expand=0.0784s depth=7
    [timing] select=0.0001s expand=0.0918s depth=16
    [timing] select=0.0000s expand=0.0774s depth=3
    [timing] select=0.0000s expand=0.0805s depth=7
    [timing] select=0.0000s expand=0.0869s depth=3
    [timing] select=0.0000s expand=0.0863s depth=5
    [timing] select=0.0000s expand=0.0875s depth=12
    [timing] select=0.0000s expand=0.0906s depth=11
    [timing] select=0.0000s expand=0.0809s depth=9
    [timing] select=0.0000s expand=0.0821s depth=8
    [timing] select=0.0000s expand=0.0880s depth=3
    [timing] select=0.0000s expand=0.0828s depth=6
    [timing] select=0.0001s expand=0.0871s depth=12
    [timing] select=0.0000s expand=0.0817s depth=9
    [timing] select=0.0000s expand=0.0867s depth=10
    [timing] select=0.0000s expand=0.0856s depth=11
    [timing] select=0.0000s expand=0.0848s depth=8
    [timing] select=0.0000s expand=0.0864s depth=10
    [timing] select=0.0000s expand=0.0826s depth=8
    [timing] select=0.0001s expand=0.0867s depth=10
    [timing] select=0.0001s expand=0.0836s depth=10
    [timing] select=0.0000s expand=0.0807s depth=6
    [timing] select=0.0000s expand=0.0872s depth=8
    [timing] select=0.0000s expand=0.0838s depth=5
    [timing] select=0.0000s expand=0.0751s depth=6
    [timing] select=0.0001s expand=0.0881s depth=13
    [timing] select=0.0000s expand=0.0869s depth=11
    [timing] select=0.0000s expand=0.0880s depth=12
    [timing] select=0.0000s expand=0.0851s depth=13
    [timing] select=0.0000s expand=0.0801s depth=7
    [timing] select=0.0000s expand=0.0802s depth=9
    [timing] select=0.0000s expand=0.0884s depth=14
    [timing] select=0.0001s expand=0.0856s depth=14
    [timing] select=0.0000s expand=0.0851s depth=11
    [timing] select=0.0001s expand=0.0898s depth=14
    [timing] select=0.0000s expand=0.0854s depth=12
    [timing] select=0.0001s expand=0.0871s depth=15
    [timing] select=0.0001s expand=0.0911s depth=17
    [timing] select=0.0000s expand=0.0799s depth=5
    [timing] select=0.0000s expand=0.0844s depth=8
    [timing] select=0.0000s expand=0.0823s depth=9
    [timing] select=0.0001s expand=0.0893s depth=15
    [timing] select=0.0001s expand=0.0864s depth=15
    [timing] select=0.0000s expand=0.0827s depth=10
    [timing] select=0.0001s expand=0.0899s depth=13
    [timing] select=0.0001s expand=0.0871s depth=18
    [timing] select=0.0000s expand=0.0807s depth=5
    [timing] select=0.0000s expand=0.0804s depth=4
    [timing] select=0.0000s expand=0.0782s depth=5
    [timing] select=0.0000s expand=0.0844s depth=8
    [timing] select=0.0000s expand=0.0843s depth=8
    [timing] select=0.0000s expand=0.0844s depth=4
    [timing] select=0.0000s expand=0.0865s depth=8
    [timing] select=0.0000s expand=0.0845s depth=8
    [timing] select=0.0000s expand=0.0867s depth=7
    [timing] select=0.0000s expand=0.0781s depth=7
    [timing] select=0.0000s expand=0.0781s depth=5
    [timing] select=0.0000s expand=0.0846s depth=4
    [timing] select=0.0000s expand=0.0821s depth=8
    [timing] select=0.0000s expand=0.0824s depth=6
    [timing] select=0.0000s expand=0.0835s depth=8
    [timing] select=0.0000s expand=0.0824s depth=4
    [timing] select=0.0000s expand=0.0799s depth=6
    [timing] select=0.0001s expand=0.0842s depth=10
    [timing] select=0.0000s expand=0.0861s depth=7
    [timing] select=0.0000s expand=0.0822s depth=8
    [timing] select=0.0001s expand=0.0866s depth=16
    [timing] select=0.0000s expand=0.0830s depth=10
    [timing] select=0.0000s expand=0.0841s depth=8
    [timing] select=0.0000s expand=0.0801s depth=5
    [timing] select=0.0000s expand=0.0826s depth=8
    [timing] select=0.0000s expand=0.0842s depth=7
    [timing] select=0.0000s expand=0.0842s depth=4
    [timing] select=0.0000s expand=0.0821s depth=9
    [timing] select=0.0000s expand=0.0858s depth=11
    [timing] select=0.0000s expand=0.0859s depth=11
    [timing] select=0.0000s expand=0.0874s depth=7
    [timing] select=0.0000s expand=0.0806s depth=7
    [timing] select=0.0000s expand=0.0821s depth=9
    [timing] select=0.0000s expand=0.0819s depth=9
    [timing] select=0.0000s expand=0.0859s depth=8
    [timing] select=0.0000s expand=0.0822s depth=6
    [timing] select=0.0000s expand=0.0796s depth=7
    [timing] select=0.0000s expand=0.0793s depth=6
    [timing] select=0.0000s expand=0.0842s depth=10
    [timing] select=0.0000s expand=0.0835s depth=8
    [timing] select=0.0000s expand=0.0879s depth=9
    [timing] select=0.0000s expand=0.0851s depth=12
    [timing] select=0.0000s expand=0.0808s depth=9
    [timing] select=0.0000s expand=0.0821s depth=8
    [timing] select=0.0000s expand=0.0819s depth=7
    [timing] select=0.0001s expand=0.0821s depth=9
    [timing] select=0.0000s expand=0.0804s depth=6
    [timing] select=0.0001s expand=0.0890s depth=15
    [timing] select=0.0001s expand=0.0843s depth=19
  [sim 392] found goal path of length 19
[Final] Expanded: 0, Generated: 2614
[search done] simulations=392, states generated=2614
Found a solution of length 19!
   1: (sample_soil rover1 rover1store waypoint1)
   2: (sample_soil rover0 rover0store waypoint0)
   3: (drop rover1 rover1store)
   4: (sample_rock rover1 rover1store waypoint1)
   5: (drop rover0 rover0store)
   6: (sample_rock rover0 rover0store waypoint0)
   7: (calibrate rover1 camera1 objective1 waypoint1)
   8: (take_image rover1 waypoint1 objective0 camera1 high_res)
   9: (communicate_rock_data rover0 general waypoint0 waypoint0 waypoint1)
  10: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint1)
  11: (navigate rover1 waypoint1 waypoint0)
  12: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint1)
  13: (navigate rover1 waypoint0 waypoint1)
  14: (calibrate rover1 camera1 objective1 waypoint1)
  15: (take_image rover1 waypoint1 objective1 camera1 high_res)
  16: (navigate rover1 waypoint1 waypoint0)
  17: (communicate_soil_data rover1 general waypoint1 waypoint0 waypoint1)
  18: (communicate_image_data rover1 general objective1 high_res waypoint0 waypoint1)
  19: (communicate_rock_data rover1 general waypoint1 waypoint0 waypoint1)
