/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.381: (pickup f4-0f key2-0)
62.652: (move f4-0f f4-1f)
62.864: (putdown f4-1f key2-0)
62.537: (move f4-1f f3-1f)
62.433: (pickup f3-1f key3-2)
62.596: (move f3-1f f4-1f)
62.570: (pickup-and-loose f4-1f key2-0 key3-2)
62.304: (move f4-1f f3-1f)
62.526: (putdown f3-1f key2-0)
62.935: (move f3-1f f4-1f)
62.607: (move f4-1f f4-0f)
63.116: (move f4-0f f5-0f)
61.977: (move f5-0f f6-0f)
63.903: (move f6-0f f6-1f)
63.813: (move f6-1f f5-1f)
63.038: (pickup f5-1f key2-2)
63.228: (move f5-1f f5-0f)
63.598: (move f5-0f f6-0f)
62.552: (putdown f6-0f key2-2)
60.500: (move f6-0f f5-0f)
59.321: (move f5-0f f4-0f)
59.166: (move f4-0f f4-1f)
58.884: (pickup f4-1f key3-2)
59.282: (move f4-1f f4-0f)
59.245: (putdown f4-0f key3-2)
59.283: (move f4-0f f4-1f)
59.748: (move f4-1f f5-1f)
60.514: (move f5-1f f5-0f)
62.561: (move f5-0f f6-0f)
62.003: (move f6-0f f6-1f)
62.062: (move f6-1f f6-2f)
62.015: (pickup f6-2f key0-0)
62.419: (unlock f6-2f f5-2f key0-0 shape0)
60.879: (move f6-2f f5-2f)
60.278: (move f5-2f f4-2f)
59.676: (move f4-2f f4-3f)
60.049: (move f4-3f f3-3f)
60.334: (move f3-3f f3-2f)
58.858: (move f3-2f f3-1f)
59.566: (pickup-and-loose f3-1f key2-0 key0-0)
59.839: (putdown f3-1f key2-0)
60.707: (move f3-1f f4-1f)
61.627: (move f4-1f f4-0f)
61.425: (move f4-0f f3-0f)
63.281: (move f3-0f f2-0f)
61.805: (move f2-0f f2-1f)
61.987: (move f2-1f f2-2f)
61.418: (move f2-2f f3-2f)
61.834: (move f3-2f f3-3f)
61.325: (move f3-3f f4-3f)
61.943: (move f4-3f f4-2f)
62.610: (move f4-2f f5-2f)
62.541: (move f5-2f f5-3f)
63.293: (move f5-3f f5-4f)
63.242: (move f5-4f f4-4f)
62.125: (move f4-4f f3-4f)
63.290: (move f3-4f f3-5f)
63.346: (move f3-5f f4-5f)
63.846: (move f4-5f f4-6f)
64.014: (move f4-6f f5-6f)
64.476: (move f5-6f f6-6f)
64.587: (move f6-6f f6-5f)
63.687: (pickup f6-5f key0-2)
63.175: (move f6-5f f6-6f)
63.781: (putdown f6-6f key0-2)
64.674: (move f6-6f f6-5f)
64.450: (move f6-5f f6-4f)
61.861: (move f6-4f f5-4f)
62.629: (move f5-4f f5-3f)
62.821: (move f5-3f f6-3f)
62.376: (pickup f6-3f key1-0)
62.546: (move f6-3f f5-3f)
61.369: (move f5-3f f5-4f)
60.723: (move f5-4f f4-4f)
58.982: (move f4-4f f3-4f)
59.323: (move f3-4f f3-5f)
58.907: (move f3-5f f2-5f)
60.619: (putdown f2-5f key1-0)
61.091: (move f2-5f f3-5f)
62.343: (move f3-5f f4-5f)
63.411: (move f4-5f f4-4f)
62.443: (move f4-4f f3-4f)
62.949: (move f3-4f f2-4f)
61.755: (move f2-4f f2-3f)
62.953: (move f2-3f f2-2f)
63.588: (move f2-2f f3-2f)
63.243: (move f3-2f f3-1f)
62.205: (pickup f3-1f key0-0)
61.416: (move f3-1f f2-1f)
60.578: (move f2-1f f2-2f)
60.470: (move f2-2f f2-3f)
61.259: (move f2-3f f2-4f)
58.635: (move f2-4f f2-5f)
57.768: (pickup-and-loose f2-5f key1-0 key0-0)
58.524: (move f2-5f f3-5f)
58.088: (move f3-5f f3-6f)
58.395: (putdown f3-6f key1-0)
59.924: (move f3-6f f4-6f)
61.254: (move f4-6f f4-5f)
61.765: (move f4-5f f3-5f)
63.357: (move f3-5f f3-4f)
62.223: (move f3-4f f4-4f)
62.075: (move f4-4f f5-4f)
62.214: (move f5-4f f5-5f)
61.308: (move f5-5f f6-5f)
61.770: (move f6-5f f6-6f)
61.034: (pickup f6-6f key0-2)
60.278: (move f6-6f f6-5f)
60.052: (move f6-5f f5-5f)
60.351: (move f5-5f f4-5f)
59.712: (move f4-5f f4-6f)
57.639: (move f4-6f f3-6f)
58.569: (pickup-and-loose f3-6f key1-0 key0-2)
59.067: (putdown f3-6f key1-0)
60.597: (move f3-6f f4-6f)
60.250: (move f4-6f f5-6f)
58.417: (move f5-6f f6-6f)
59.905: (move f6-6f f6-5f)
60.385: (move f6-5f f5-5f)
62.098: (move f5-5f f4-5f)
62.669: (move f4-5f f4-4f)
62.482: (move f4-4f f5-4f)
63.494: (move f5-4f f6-4f)
67.406: (move f6-4f f6-3f)
66.282: (move f6-3f f5-3f)
63.960: (move f5-3f f4-3f)
61.573: (move f4-3f f3-3f)
61.149: (move f3-3f f2-3f)
60.904: (move f2-3f f2-2f)
62.764: (move f2-2f f2-1f)
63.244: (move f2-1f f3-1f)
62.844: (move f3-1f f3-2f)
66.751: (move f3-2f f4-2f)
68.188: (move f4-2f f4-1f)
68.433: (move f4-1f f4-0f)
64.391: (move f4-0f f3-0f)
63.877: (move f3-0f f2-0f)
66.673: (move f2-0f f1-0f)
66.162: (move f1-0f f1-1f)
64.467: (move f1-1f f1-2f)
62.899: (move f1-2f f1-3f)
65.812: (move f1-3f f0-3f)
65.466: (move f0-3f f0-4f)
64.190: (pickup f0-4f key1-2)
61.901: (unlock f0-4f f1-4f key1-2 shape1)
59.107: (putdown f0-4f key1-2)
57.613: (move f0-4f f0-3f)
56.368: (move f0-3f f1-3f)
55.819: (move f1-3f f2-3f)
54.967: (move f2-3f f2-2f)
56.860: (move f2-2f f3-2f)
55.409: (move f3-2f f3-3f)
55.949: (move f3-3f f3-4f)
54.652: (move f3-4f f3-5f)
54.119: (move f3-5f f2-5f)
53.124: (pickup f2-5f key0-0)
53.098: (move f2-5f f3-5f)
54.019: (move f3-5f f3-4f)
52.712: (move f3-4f f3-3f)
52.521: (move f3-3f f3-2f)
51.093: (move f3-2f f2-2f)
50.987: (move f2-2f f2-1f)
51.465: (move f2-1f f2-0f)
52.328: (putdown f2-0f key0-0)
54.216: (move f2-0f f2-1f)
54.186: (move f2-1f f2-2f)
54.499: (move f2-2f f3-2f)
55.553: (move f3-2f f3-1f)
55.497: (pickup f3-1f key2-0)
53.823: (move f3-1f f2-1f)
52.285: (move f2-1f f2-0f)
51.341: (pickup-and-loose f2-0f key0-0 key2-0)
51.060: (move f2-0f f2-1f)
51.044: (move f2-1f f2-2f)
52.271: (putdown f2-2f key0-0)
52.232: (move f2-2f f3-2f)
52.948: (move f3-2f f3-3f)
54.179: (move f3-3f f2-3f)
55.970: (move f2-3f f2-4f)
52.588: (move f2-4f f2-5f)
52.783: (move f2-5f f3-5f)
54.256: (move f3-5f f3-6f)
53.332: (pickup f3-6f key0-2)
50.500: (move f3-6f f3-5f)
48.635: (move f3-5f f2-5f)
49.139: (move f2-5f f2-4f)
48.204: (move f2-4f f2-3f)
47.338: (move f2-3f f2-2f)
46.618: (pickup-and-loose f2-2f key0-0 key0-2)
47.001: (move f2-2f f2-1f)
47.395: (move f2-1f f2-0f)
44.789: (move f2-0f f1-0f)
45.404: (move f1-0f f0-0f)
44.661: (move f0-0f f0-1f)
45.437: (putdown f0-1f key0-0)
45.917: (move f0-1f f0-0f)
44.886: (pickup f0-0f key3-1)
42.428: (move f0-0f f0-1f)
42.906: (pickup-and-loose f0-1f key0-0 key3-1)
43.642: (putdown f0-1f key0-0)
45.777: (move f0-1f f0-0f)
45.074: (pickup f0-0f key0-1)
43.164: (move f0-0f f0-1f)
42.446: (pickup-and-loose f0-1f key3-1 key0-1)
42.316: (move f0-1f f1-1f)
43.789: (putdown f1-1f key3-1)
43.968: (move f1-1f f0-1f)
43.151: (pickup f0-1f key0-0)
41.604: (move f0-1f f1-1f)
40.316: (pickup-and-loose f1-1f key3-1 key0-0)
41.200: (putdown f1-1f key3-1)
41.290: (pickup f1-1f key2-1)
43.109: (move f1-1f f1-2f)
42.045: (putdown f1-2f key2-1)
39.973: (move f1-2f f1-1f)
39.767: (pickup f1-1f key3-1)
39.807: (move f1-1f f0-1f)
39.286: (move f0-1f f0-0f)
39.953: (putdown f0-0f key3-1)
44.001: (move f0-0f f1-0f)
44.168: (move f1-0f f1-1f)
44.007: (move f1-1f f0-1f)
42.997: (pickup f0-1f key0-1)
41.177: (move f0-1f f0-0f)
41.283: (pickup-and-loose f0-0f key3-1 key0-1)
39.471: (move f0-0f f1-0f)
40.035: (putdown f1-0f key3-1)
42.540: (move f1-0f f0-0f)
41.687: (pickup f0-0f key0-1)
39.503: (move f0-0f f1-0f)
39.822: (pickup-and-loose f1-0f key3-1 key0-1)
39.541: (move f1-0f f0-0f)
40.171: (putdown f0-0f key3-1)
43.844: (move f0-0f f0-1f)
44.280: (move f0-1f f1-1f)
44.044: (move f1-1f f1-0f)
43.108: (pickup f1-0f key0-1)
42.946: (move f1-0f f1-1f)
43.197: (pickup-and-loose f1-1f key0-0 key0-1)
41.259: (move f1-1f f1-0f)
41.169: (move f1-0f f0-0f)
41.197: (pickup-and-loose f0-0f key3-1 key0-0)
40.869: (move f0-0f f1-0f)
42.129: (putdown f1-0f key3-1)
42.610: (move f1-0f f0-0f)
41.671: (pickup f0-0f key0-0)
39.103: (move f0-0f f1-0f)
38.730: (pickup-and-loose f1-0f key3-1 key0-0)
40.036: (putdown f1-0f key3-1)
43.361: (move f1-0f f2-0f)
43.622: (pickup f2-0f key2-0)
39.928: (move f2-0f f1-0f)
38.569: (pickup-and-loose f1-0f key3-1 key2-0)
38.928: (pickup-and-loose f1-0f key0-0 key3-1)
39.876: (putdown f1-0f key0-0)
43.467: (move f1-0f f2-0f)
44.579: (move f2-0f f2-1f)
44.456: (move f2-1f f1-1f)
44.364: (move f1-1f f0-1f)
43.622: (move f0-1f f0-0f)
39.876: (move f0-0f f1-0f)
38.569: (pickup f1-0f key3-1)
40.950: (move f1-0f f1-1f)
40.615: (move f1-1f f0-1f)
41.891: (move f0-1f f0-0f)
42.832: (putdown f0-0f key3-1)
42.069: (move f0-0f f1-0f)
41.017: (pickup f1-0f key0-0)
41.080: (move f1-0f f0-0f)
41.109: (pickup-and-loose f0-0f key3-1 key0-0)
40.658: (move f0-0f f1-0f)
41.965: (putdown f1-0f key3-1)
41.984: (pickup f1-0f key2-0)
42.766: (move f1-0f f0-0f)
41.553: (pickup-and-loose f0-0f key0-0 key2-0)
39.068: (move f0-0f f1-0f)
38.695: (pickup-and-loose f1-0f key3-1 key0-0)
40.000: (putdown f1-0f key3-1)
43.465: (move f1-0f f2-0f)
[Final] Expanded: 1000, Generated: 4087
Failed to find a solution!
