/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.210: (pickup f1-1f key1-0)
30.744: (move f1-1f f2-1f)
30.591: (move f2-1f f3-1f)
30.408: (move f3-1f f3-2f)
29.742: (pickup-and-loose f3-2f key1-1 key1-0)
29.993: (move f3-2f f3-3f)
30.584: (move f3-3f f4-3f)
29.440: (move f4-3f f4-4f)
30.085: (putdown f4-4f key1-1)
31.364: (move f4-4f f4-5f)
30.986: (pickup f4-5f key2-2)
29.814: (move f4-5f f4-4f)
29.316: (pickup-and-loose f4-4f key1-1 key2-2)
30.023: (putdown f4-4f key1-1)
31.602: (move f4-4f f4-5f)
35.137: (move f4-5f f3-5f)
33.115: (move f3-5f f3-4f)
33.710: (move f3-4f f2-4f)
35.186: (move f2-4f f2-3f)
32.359: (move f2-3f f2-2f)
30.431: (move f2-2f f2-1f)
32.156: (move f2-1f f1-1f)
32.252: (pickup f1-1f key0-1)
30.442: (move f1-1f f2-1f)
30.356: (putdown f2-1f key0-1)
32.247: (move f2-1f f1-1f)
32.357: (pickup f1-1f key0-2)
30.395: (move f1-1f f2-1f)
30.331: (putdown f2-1f key0-2)
30.395: (pickup f2-1f key0-1)
32.269: (move f2-1f f2-2f)
32.145: (putdown f2-2f key0-1)
30.438: (move f2-2f f2-1f)
30.508: (pickup f2-1f key0-2)
32.239: (move f2-1f f2-2f)
32.137: (putdown f2-2f key0-2)
30.573: (move f2-2f f2-1f)
32.238: (move f2-1f f1-1f)
33.306: (move f1-1f f1-2f)
35.577: (move f1-2f f1-3f)
34.995: (move f1-3f f2-3f)
33.636: (move f2-3f f2-4f)
33.008: (move f2-4f f3-4f)
29.998: (move f3-4f f4-4f)
29.292: (pickup f4-4f key1-1)
29.789: (pickup-and-loose f4-4f key2-2 key1-1)
30.945: (move f4-4f f4-5f)
31.322: (putdown f4-5f key2-2)
30.062: (move f4-5f f4-4f)
29.415: (pickup f4-4f key1-1)
30.476: (move f4-4f f4-3f)
29.914: (move f4-3f f3-3f)
29.736: (move f3-3f f3-2f)
30.333: (putdown f3-2f key1-1)
30.398: (pickup f3-2f key1-0)
30.543: (move f3-2f f3-1f)
30.611: (putdown f3-1f key1-0)
30.447: (move f3-1f f3-2f)
29.762: (pickup f3-2f key1-1)
29.979: (move f3-2f f3-3f)
30.532: (move f3-3f f4-3f)
29.448: (move f4-3f f4-4f)
30.092: (putdown f4-4f key1-1)
31.275: (move f4-4f f4-5f)
30.902: (pickup f4-5f key2-2)
29.834: (move f4-5f f4-4f)
29.327: (pickup-and-loose f4-4f key1-1 key2-2)
30.040: (putdown f4-4f key1-1)
31.510: (move f4-4f f4-5f)
35.124: (move f4-5f f3-5f)
33.003: (move f3-5f f3-4f)
33.621: (move f3-4f f2-4f)
35.036: (move f2-4f f2-3f)
32.197: (move f2-3f f2-2f)
30.472: (move f2-2f f2-1f)
32.091: (move f2-1f f1-1f)
33.405: (move f1-1f f1-2f)
35.543: (move f1-2f f1-3f)
37.741: (move f1-3f f1-4f)
40.890: (move f1-4f f0-4f)
38.338: (move f0-4f f0-3f)
36.412: (move f0-3f f0-2f)
33.405: (move f0-2f f1-2f)
32.091: (move f1-2f f1-1f)
35.759: (move f1-1f f1-0f)
33.434: (move f1-0f f2-0f)
30.472: (move f2-0f f2-1f)
32.788: (move f2-1f f3-1f)
32.356: (move f3-1f f3-2f)
33.699: (move f3-2f f3-3f)
32.135: (move f3-3f f4-3f)
33.959: (move f4-3f f4-2f)
36.377: (move f4-2f f5-2f)
34.945: (move f5-2f f5-3f)
31.827: (move f5-3f f5-4f)
32.076: (pickup f5-4f key3-1)
31.997: (move f5-4f f4-4f)
32.312: (pickup-and-loose f4-4f key1-1 key3-1)
32.599: (pickup-and-loose f4-4f key2-2 key1-1)
32.594: (move f4-4f f4-5f)
32.936: (putdown f4-5f key2-2)
32.989: (move f4-5f f4-4f)
32.120: (pickup f4-4f key3-1)
32.049: (move f4-4f f5-4f)
31.902: (putdown f5-4f key3-1)
35.154: (move f5-4f f5-3f)
32.257: (move f5-3f f4-3f)
33.892: (move f4-3f f3-3f)
32.558: (move f3-3f f3-2f)
32.490: (move f3-2f f2-2f)
30.465: (move f2-2f f2-1f)
32.359: (move f2-1f f1-1f)
33.556: (move f1-1f f1-2f)
35.887: (move f1-2f f1-3f)
35.398: (move f1-3f f2-3f)
34.094: (move f2-3f f2-4f)
33.195: (move f2-4f f3-4f)
35.484: (move f3-4f f3-5f)
39.666: (move f3-5f f2-5f)
42.271: (move f2-5f f1-5f)
38.053: (move f1-5f f1-4f)
41.127: (move f1-4f f0-4f)
38.589: (move f0-4f f0-3f)
36.835: (move f0-3f f0-2f)
33.556: (move f0-2f f1-2f)
32.359: (move f1-2f f1-1f)
35.767: (move f1-1f f1-0f)
33.450: (move f1-0f f2-0f)
30.465: (move f2-0f f2-1f)
33.001: (move f2-1f f3-1f)
32.666: (pickup f3-1f key1-0)
29.957: (move f3-1f f2-1f)
30.354: (putdown f2-1f key1-0)
32.400: (move f2-1f f1-1f)
33.620: (move f1-1f f1-2f)
32.426: (move f1-2f f2-2f)
32.527: (pickup f2-2f key0-2)
30.292: (move f2-2f f2-1f)
29.813: (pickup-and-loose f2-1f key1-0 key0-2)
30.254: (putdown f2-1f key1-0)
32.435: (move f2-1f f1-1f)
33.587: (move f1-1f f1-2f)
32.480: (move f1-2f f2-2f)
32.600: (pickup f2-2f key0-1)
30.212: (move f2-2f f2-1f)
29.703: (pickup-and-loose f2-1f key1-0 key0-1)
30.144: (putdown f2-1f key1-0)
30.211: (pickup f2-1f key0-2)
32.475: (move f2-1f f1-1f)
32.348: (putdown f1-1f key0-2)
30.169: (move f1-1f f2-1f)
29.729: (pickup f2-1f key1-0)
30.218: (pickup-and-loose f2-1f key0-1 key1-0)
32.373: (move f2-1f f1-1f)
32.256: (putdown f1-1f key0-1)
30.204: (move f1-1f f2-1f)
29.814: (pickup f2-1f key1-0)
31.473: (move f2-1f f1-1f)
31.974: (putdown f1-1f key1-0)
30.396: (move f1-1f f2-1f)
32.795: (move f2-1f f2-2f)
32.658: (move f2-2f f3-2f)
33.285: (move f3-2f f3-1f)
36.829: (move f3-1f f4-1f)
34.480: (move f4-1f f4-2f)
32.258: (move f4-2f f4-3f)
34.054: (move f4-3f f3-3f)
33.302: (move f3-3f f3-4f)
34.247: (move f3-4f f2-4f)
35.646: (move f2-4f f2-3f)
34.776: (pickup f2-3f key2-0)
32.325: (move f2-3f f2-4f)
32.951: (putdown f2-4f key2-0)
32.454: (move f2-4f f3-4f)
29.844: (move f3-4f f4-4f)
29.704: (pickup f4-4f key1-1)
30.389: (move f4-4f f4-3f)
29.049: (move f4-3f f3-3f)
29.713: (move f3-3f f3-2f)
30.204: (move f3-2f f2-2f)
30.632: (move f2-2f f2-1f)
31.086: (move f2-1f f1-1f)
30.872: (move f1-1f f1-2f)
30.833: (move f1-2f f1-3f)
31.782: (move f1-3f f2-3f)
32.706: (putdown f2-3f key1-1)
30.982: (move f2-3f f3-3f)
30.729: (move f3-3f f3-2f)
31.816: (move f3-2f f2-2f)
31.159: (move f2-2f f2-1f)
31.929: (move f2-1f f3-1f)
34.833: (move f3-1f f4-1f)
32.732: (move f4-1f f4-2f)
31.938: (move f4-2f f4-3f)
31.653: (move f4-3f f4-4f)
32.949: (move f4-4f f4-5f)
32.584: (pickup f4-5f key2-2)
31.528: (move f4-5f f4-4f)
31.578: (putdown f4-4f key2-2)
31.956: (move f4-4f f4-3f)
30.994: (move f4-3f f3-3f)
30.686: (move f3-3f f3-2f)
31.879: (move f3-2f f2-2f)
31.338: (move f2-2f f2-1f)
32.030: (move f2-1f f3-1f)
34.880: (move f3-1f f4-1f)
32.780: (move f4-1f f4-2f)
35.879: (move f4-2f f5-2f)
33.842: (move f5-2f f5-3f)
33.823: (move f5-3f f5-4f)
34.569: (pickup f5-4f key3-1)
34.133: (move f5-4f f4-4f)
34.229: (pickup-and-loose f4-4f key2-2 key3-1)
33.827: (move f4-4f f4-5f)
34.083: (putdown f4-5f key2-2)
34.436: (move f4-5f f4-4f)
34.352: (pickup f4-4f key3-1)
34.391: (move f4-4f f4-3f)
35.539: (move f4-3f f5-3f)
34.575: (move f5-3f f5-4f)
33.841: (putdown f5-4f key3-1)
33.760: (move f5-4f f5-3f)
35.798: (move f5-3f f5-2f)
32.732: (move f5-2f f4-2f)
30.729: (move f4-2f f3-2f)
30.982: (move f3-2f f3-3f)
31.056: (pickup f3-3f key0-0)
30.638: (move f3-3f f3-2f)
30.582: (putdown f3-2f key0-0)
31.009: (move f3-2f f3-3f)
31.885: (move f3-3f f4-3f)
31.586: (move f4-3f f4-4f)
32.904: (move f4-4f f4-5f)
32.530: (pickup f4-5f key2-2)
31.447: (move f4-5f f4-4f)
31.506: (putdown f4-4f key2-2)
31.902: (move f4-4f f4-3f)
31.019: (move f4-3f f3-3f)
30.537: (move f3-3f f3-2f)
30.599: (pickup f3-2f key0-0)
31.068: (move f3-2f f3-3f)
31.904: (move f3-3f f4-3f)
31.579: (move f4-3f f4-4f)
31.432: (pickup-and-loose f4-4f key2-2 key0-0)
31.481: (putdown f4-4f key2-2)
31.904: (move f4-4f f4-3f)
31.005: (move f4-3f f3-3f)
30.564: (move f3-3f f3-2f)
31.764: (move f3-2f f2-2f)
31.342: (move f2-2f f2-1f)
31.980: (move f2-1f f3-1f)
34.886: (move f3-1f f4-1f)
32.736: (move f4-1f f4-2f)
35.855: (move f4-2f f5-2f)
33.805: (move f5-2f f5-3f)
33.794: (move f5-3f f5-4f)
34.586: (pickup f5-4f key3-1)
34.020: (move f5-4f f4-4f)
34.155: (pickup-and-loose f4-4f key2-2 key3-1)
33.930: (move f4-4f f4-5f)
34.192: (putdown f4-5f key2-2)
34.363: (move f4-5f f4-4f)
34.233: (pickup f4-4f key3-1)
34.372: (move f4-4f f4-3f)
35.543: (move f4-3f f5-3f)
34.597: (move f5-3f f5-4f)
33.811: (putdown f5-4f key3-1)
31.553: (move f5-4f f4-4f)
31.652: (pickup f4-4f key0-0)
31.887: (move f4-4f f4-3f)
31.777: (putdown f4-3f key0-0)
31.083: (move f4-3f f3-3f)
30.773: (move f3-3f f3-2f)
31.710: (move f3-2f f2-2f)
31.031: (move f2-2f f2-1f)
31.935: (move f2-1f f3-1f)
34.890: (move f3-1f f4-1f)
32.776: (move f4-1f f4-2f)
35.871: (move f4-2f f5-2f)
33.833: (move f5-2f f5-3f)
33.834: (move f5-3f f5-4f)
31.633: (move f5-4f f4-4f)
32.965: (move f4-4f f4-5f)
32.602: (pickup f4-5f key2-2)
31.505: (move f4-5f f4-4f)
31.557: (putdown f4-4f key2-2)
31.795: (move f4-4f f4-3f)
31.095: (move f4-3f f3-3f)
30.733: (move f3-3f f3-2f)
31.771: (move f3-2f f2-2f)
31.217: (move f2-2f f2-1f)
32.033: (move f2-1f f3-1f)
34.935: (move f3-1f f4-1f)
32.824: (move f4-1f f4-2f)
35.957: (move f4-2f f5-2f)
33.916: (move f5-2f f5-3f)
33.814: (move f5-3f f5-4f)
34.602: (pickup f5-4f key3-1)
34.135: (move f5-4f f4-4f)
34.202: (pickup-and-loose f4-4f key2-2 key3-1)
33.894: (move f4-4f f4-5f)
[Final] Expanded: 1000, Generated: 5196
Failed to find a solution!
