/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.702: (putdown f1-4f key0-0)
39.595: (move f1-4f f1-3f)
40.166: (move f1-3f f1-2f)
39.604: (move f1-2f f2-2f)
38.958: (move f2-2f f3-2f)
40.554: (move f3-2f f3-3f)
36.909: (move f3-3f f4-3f)
37.448: (move f4-3f f5-3f)
38.790: (move f5-3f f5-4f)
37.616: (pickup f5-4f key3-1)
34.089: (move f5-4f f4-4f)
34.281: (move f4-4f f4-3f)
35.443: (putdown f4-3f key3-1)
36.126: (move f4-3f f5-3f)
38.477: (move f5-3f f5-4f)
37.048: (move f5-4f f4-4f)
40.254: (move f4-4f f4-5f)
41.009: (move f4-5f f4-6f)
40.485: (pickup f4-6f key2-0)
38.471: (move f4-6f f4-5f)
35.636: (move f4-5f f4-4f)
33.714: (move f4-4f f4-3f)
33.932: (pickup-and-loose f4-3f key3-1 key2-0)
33.927: (move f4-3f f4-4f)
34.183: (move f4-4f f4-5f)
33.194: (putdown f4-5f key3-1)
30.343: (move f4-5f f4-4f)
28.118: (move f4-4f f4-3f)
26.853: (pickup f4-3f key2-0)
28.761: (move f4-3f f3-3f)
27.593: (move f3-3f f3-2f)
28.418: (move f3-2f f2-2f)
27.278: (move f2-2f f2-1f)
28.293: (move f2-1f f1-1f)
28.523: (move f1-1f f1-2f)
29.599: (putdown f1-2f key2-0)
28.821: (move f1-2f f1-1f)
30.276: (move f1-1f f2-1f)
31.342: (move f2-1f f2-2f)
30.710: (move f2-2f f3-2f)
32.995: (move f3-2f f3-3f)
30.245: (move f3-3f f4-3f)
32.263: (move f4-3f f5-3f)
32.696: (move f5-3f f5-2f)
32.317: (move f5-2f f6-2f)
33.371: (move f6-2f f6-1f)
32.760: (move f6-1f f6-0f)
33.603: (move f6-0f f5-0f)
33.227: (move f5-0f f5-1f)
33.689: (move f5-1f f4-1f)
32.729: (pickup f4-1f key0-1)
32.602: (move f4-1f f3-1f)
31.142: (move f3-1f f2-1f)
30.335: (move f2-1f f2-2f)
30.328: (move f2-2f f1-2f)
29.938: (pickup-and-loose f1-2f key2-0 key0-1)
28.758: (move f1-2f f1-3f)
27.768: (move f1-3f f0-3f)
28.947: (putdown f0-3f key2-0)
30.771: (move f0-3f f0-4f)
33.446: (move f0-4f f1-4f)
31.811: (move f1-4f f1-3f)
33.203: (pickup f1-3f key3-0)
31.058: (move f1-3f f0-3f)
31.008: (pickup-and-loose f0-3f key2-0 key3-0)
31.961: (move f0-3f f1-3f)
32.784: (putdown f1-3f key2-0)
31.743: (move f1-3f f0-3f)
30.461: (pickup f0-3f key3-0)
30.805: (move f0-3f f1-3f)
29.972: (putdown f1-3f key3-0)
29.703: (move f1-3f f0-3f)
30.741: (move f0-3f f0-4f)
31.424: (move f0-4f f1-4f)
30.534: (pickup f1-4f key0-0)
29.978: (move f1-4f f0-4f)
29.567: (move f0-4f f0-3f)
30.085: (move f0-3f f1-3f)
30.115: (pickup-and-loose f1-3f key2-0 key0-0)
28.615: (move f1-3f f0-3f)
29.841: (putdown f0-3f key2-0)
32.101: (move f0-3f f0-2f)
33.505: (move f0-2f f0-1f)
33.354: (move f0-1f f1-1f)
33.617: (move f1-1f f2-1f)
34.011: (move f2-1f f3-1f)
34.318: (move f3-1f f3-2f)
34.106: (move f3-2f f4-2f)
33.663: (move f4-2f f4-3f)
34.239: (move f4-3f f3-3f)
35.317: (move f3-3f f2-3f)
32.703: (move f2-3f f1-3f)
31.420: (pickup f1-3f key0-0)
29.403: (move f1-3f f0-3f)
29.239: (pickup-and-loose f0-3f key2-0 key0-0)
30.411: (putdown f0-3f key2-0)
32.653: (move f0-3f f0-2f)
34.556: (move f0-2f f1-2f)
33.399: (move f1-2f f1-1f)
34.660: (move f1-1f f0-1f)
34.776: (pickup f0-1f key1-0)
32.548: (move f0-1f f0-2f)
30.385: (move f0-2f f0-3f)
29.253: (pickup-and-loose f0-3f key2-0 key1-0)
29.422: (pickup-and-loose f0-3f key0-0 key2-0)
30.435: (putdown f0-3f key0-0)
32.746: (move f0-3f f0-2f)
34.576: (move f0-2f f1-2f)
33.393: (move f1-2f f1-1f)
34.632: (move f1-1f f0-1f)
32.746: (move f0-1f f0-2f)
30.435: (move f0-2f f0-3f)
33.310: (move f0-3f f0-4f)
35.032: (move f0-4f f0-5f)
35.274: (move f0-5f f1-5f)
36.202: (move f1-5f f1-6f)
37.186: (move f1-6f f2-6f)
37.593: (move f2-6f f3-6f)
37.471: (move f3-6f f3-5f)
36.473: (move f3-5f f3-4f)
35.091: (move f3-4f f3-3f)
34.833: (move f3-3f f4-3f)
35.815: (move f4-3f f4-4f)
36.844: (move f4-4f f5-4f)
37.079: (move f5-4f f5-3f)
36.959: (move f5-3f f5-2f)
36.254: (move f5-2f f4-2f)
35.221: (move f4-2f f3-2f)
35.295: (move f3-2f f2-2f)
34.672: (move f2-2f f2-1f)
35.920: (move f2-1f f2-0f)
34.839: (move f2-0f f1-0f)
33.393: (move f1-0f f1-1f)
34.576: (move f1-1f f1-2f)
33.668: (pickup f1-2f key0-1)
32.653: (move f1-2f f1-3f)
32.125: (move f1-3f f0-3f)
31.720: (pickup-and-loose f0-3f key2-0 key0-1)
31.962: (pickup-and-loose f0-3f key0-0 key2-0)
31.000: (move f0-3f f0-4f)
32.199: (putdown f0-4f key0-0)
32.245: (move f0-4f f0-3f)
31.046: (pickup f0-3f key2-0)
31.107: (move f0-3f f0-4f)
31.117: (pickup-and-loose f0-4f key0-0 key2-0)
32.238: (putdown f0-4f key0-0)
33.181: (move f0-4f f0-3f)
32.366: (pickup f0-3f key0-1)
31.127: (move f0-3f f0-4f)
30.586: (pickup-and-loose f0-4f key2-0 key0-1)
29.632: (move f0-4f f0-3f)
30.206: (move f0-3f f0-2f)
30.658: (move f0-2f f1-2f)
30.393: (move f1-2f f2-2f)
31.592: (putdown f2-2f key2-0)
31.486: (move f2-2f f1-2f)
30.017: (move f1-2f f0-2f)
29.996: (move f0-2f f0-3f)
29.988: (pickup f0-3f key1-0)
29.853: (move f0-3f f0-2f)
29.907: (putdown f0-2f key1-0)
30.075: (move f0-2f f0-3f)
30.294: (move f0-3f f0-4f)
29.040: (pickup f0-4f key0-0)
29.276: (move f0-4f f0-3f)
29.321: (move f0-3f f1-3f)
30.157: (move f1-3f f2-3f)
29.842: (move f2-3f f3-3f)
29.624: (move f3-3f f3-4f)
27.848: (move f3-4f f4-4f)
28.889: (putdown f4-4f key0-0)
30.048: (move f4-4f f5-4f)
32.736: (move f5-4f f5-3f)
32.011: (move f5-3f f4-3f)
33.074: (move f4-3f f3-3f)
32.398: (move f3-3f f2-3f)
29.986: (move f2-3f f2-2f)
28.722: (pickup f2-2f key2-0)
30.361: (move f2-2f f2-3f)
29.159: (move f2-3f f1-3f)
29.485: (move f1-3f f0-3f)
29.424: (move f0-3f f0-4f)
29.595: (pickup-and-loose f0-4f key0-1 key2-0)
30.369: (move f0-4f f1-4f)
29.089: (move f1-4f f1-5f)
28.703: (move f1-5f f1-6f)
28.765: (unlock f1-6f f0-6f key0-1 shape0)
28.918: (move f1-6f f2-6f)
28.924: (move f2-6f f3-6f)
29.530: (move f3-6f f3-5f)
29.958: (move f3-5f f2-5f)
28.502: (putdown f2-5f key0-1)
28.329: (move f2-5f f1-5f)
27.631: (move f1-5f f1-4f)
25.919: (move f1-4f f0-4f)
24.749: (pickup f0-4f key2-0)
23.331: (move f0-4f f0-3f)
23.548: (move f0-3f f1-3f)
24.238: (move f1-3f f1-2f)
23.614: (move f1-2f f2-2f)
24.144: (move f2-2f f2-1f)
25.278: (putdown f2-1f key2-0)
26.667: (move f2-1f f2-2f)
26.276: (move f2-2f f1-2f)
27.414: (move f1-2f f1-3f)
27.593: (move f1-3f f0-3f)
28.562: (move f0-3f f0-4f)
29.197: (move f0-4f f1-4f)
28.560: (move f1-4f f2-4f)
28.131: (pickup f2-4f key1-1)
27.218: (move f2-4f f2-5f)
26.345: (move f2-5f f2-6f)
24.435: (putdown f2-6f key1-1)
23.267: (move f2-6f f2-5f)
23.042: (move f2-5f f2-4f)
22.446: (move f2-4f f3-4f)
21.370: (move f3-4f f4-4f)
20.067: (pickup f4-4f key0-0)
19.106: (move f4-4f f4-3f)
18.146: (move f4-3f f3-3f)
18.676: (move f3-3f f2-3f)
18.551: (move f2-3f f1-3f)
18.914: (move f1-3f f1-2f)
19.133: (move f1-2f f2-2f)
19.158: (move f2-2f f2-1f)
19.567: (pickup-and-loose f2-1f key2-0 key0-0)
17.480: (move f2-1f f2-2f)
17.511: (move f2-2f f1-2f)
18.256: (putdown f1-2f key2-0)
19.085: (move f1-2f f0-2f)
19.094: (pickup f0-2f key1-0)
18.221: (move f0-2f f1-2f)
17.439: (pickup-and-loose f1-2f key2-0 key1-0)
17.441: (move f1-2f f2-2f)
18.369: (move f2-2f f3-2f)
17.925: (move f3-2f f3-3f)
18.038: (move f3-3f f4-3f)
18.596: (move f4-3f f4-2f)
19.233: (putdown f4-2f key2-0)
19.432: (pickup f4-2f key3-2)
21.116: (move f4-2f f4-3f)
22.230: (move f4-3f f3-3f)
21.783: (move f3-3f f3-2f)
20.318: (move f3-2f f2-2f)
21.784: (putdown f2-2f key3-2)
22.792: (move f2-2f f1-2f)
22.834: (pickup f1-2f key1-0)
21.735: (move f1-2f f2-2f)
20.236: (pickup-and-loose f2-2f key3-2 key1-0)
21.712: (move f2-2f f3-2f)
19.483: (move f3-2f f4-2f)
18.657: (pickup-and-loose f4-2f key2-0 key3-2)
18.141: (move f4-2f f4-3f)
18.016: (move f4-3f f3-3f)
18.288: (move f3-3f f3-2f)
17.348: (move f3-2f f2-2f)
17.590: (move f2-2f f1-2f)
18.337: (putdown f1-2f key2-0)
19.202: (move f1-2f f0-2f)
22.230: (move f0-2f f0-3f)
21.984: (move f0-3f f1-3f)
23.486: (move f1-3f f2-3f)
19.905: (move f2-3f f2-2f)
19.930: (pickup f2-2f key1-0)
20.962: (move f2-2f f3-2f)
20.877: (putdown f3-2f key1-0)
19.984: (move f3-2f f2-2f)
18.364: (move f2-2f f1-2f)
17.614: (pickup f1-2f key2-0)
17.441: (move f1-2f f2-2f)
18.162: (move f2-2f f3-2f)
17.931: (move f3-2f f3-3f)
18.126: (move f3-3f f4-3f)
18.604: (move f4-3f f4-2f)
19.254: (putdown f4-2f key2-0)
19.472: (pickup f4-2f key3-2)
21.208: (move f4-2f f5-2f)
22.256: (putdown f5-2f key3-2)
22.285: (move f5-2f f4-2f)
22.813: (pickup f4-2f key2-0)
23.346: (move f4-2f f5-2f)
22.585: (pickup-and-loose f5-2f key3-2 key2-0)
22.183: (move f5-2f f4-2f)
20.683: (putdown f4-2f key3-2)
[Final] Expanded: 1000, Generated: 4605
Failed to find a solution!
