/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 214: (move f2-3f f2-4f)
 215: (move f2-4f f2-5f)
 216: (move f2-5f f1-5f)
 217: (pickup f1-5f key0-2)
 218: (move f1-5f f2-5f)
 219: (move f2-5f f2-4f)
 220: (move f2-4f f2-3f)
 221: (move f2-3f f3-3f)
 222: (unlock f3-3f f3-4f key0-2 shape0)
 223: (pickup-and-loose f3-3f key1-0 key0-2)
 224: (putdown f3-3f key1-0)
 225: (move f3-3f f2-3f)
 226: (move f2-3f f2-2f)
 227: (move f2-2f f3-2f)
 228: (move f3-2f f3-1f)
 229: (move f3-1f f2-1f)
 230: (move f2-1f f1-1f)
 231: (move f1-1f f1-2f)
 232: (move f1-2f f0-2f)
 233: (move f0-2f f0-3f)
 234: (move f0-3f f0-2f)
 235: (move f0-2f f1-2f)
 236: (move f1-2f f2-2f)
 237: (move f2-2f f2-3f)
 238: (move f2-3f f2-4f)
 239: (move f2-4f f3-4f)
 240: (move f3-4f f3-5f)
 241: (move f3-5f f2-5f)
 242: (move f2-5f f1-5f)
 243: (move f1-5f f0-5f)
 244: (move f0-5f f1-5f)
 245: (move f1-5f f2-5f)
 246: (move f2-5f f3-5f)
 247: (move f3-5f f4-5f)
 248: (move f4-5f f5-5f)
 249: (move f5-5f f5-4f)
 250: (move f5-4f f5-3f)
 251: (pickup f5-3f key0-1)
 252: (move f5-3f f4-3f)
 253: (move f4-3f f3-3f)
 254: (pickup-and-loose f3-3f key1-0 key0-1)
 255: (putdown f3-3f key1-0)
 256: (pickup f3-3f key0-2)
 257: (move f3-3f f2-3f)
 258: (putdown f2-3f key0-2)
 259: (move f2-3f f3-3f)
 260: (pickup f3-3f key1-0)
 261: (move f3-3f f3-2f)
 262: (move f3-2f f4-2f)
 263: (putdown f4-2f key1-0)
 264: (move f4-2f f3-2f)
 265: (move f3-2f f2-2f)
 266: (move f2-2f f2-3f)
 267: (move f2-3f f3-3f)
 268: (move f3-3f f4-3f)
 269: (move f4-3f f5-3f)
 270: (move f5-3f f5-2f)
 271: (move f5-2f f5-1f)
 272: (move f5-1f f4-1f)
 273: (move f4-1f f3-1f)
 274: (move f3-1f f2-1f)
 275: (move f2-1f f2-0f)
 276: (move f2-0f f3-0f)
 277: (move f3-0f f4-0f)
 278: (move f4-0f f5-0f)
 279: (move f5-0f f4-0f)
 280: (move f4-0f f4-1f)
 281: (pickup f4-1f key2-0)
 282: (move f4-1f f4-2f)
 283: (pickup-and-loose f4-2f key1-0 key2-0)
 284: (move f4-2f f4-1f)
 285: (move f4-1f f3-1f)
 286: (putdown f3-1f key1-0)
 287: (move f3-1f f2-1f)
 288: (move f2-1f f2-2f)
 289: (move f2-2f f3-2f)
 290: (move f3-2f f3-3f)
 291: (move f3-3f f2-3f)
 292: (pickup f2-3f key0-2)
 293: (move f2-3f f2-2f)
 294: (move f2-2f f2-1f)
 295: (move f2-1f f3-1f)
 296: (pickup-and-loose f3-1f key1-0 key0-2)
 297: (putdown f3-1f key1-0)
 298: (move f3-1f f2-1f)
 299: (move f2-1f f2-2f)
 300: (move f2-2f f3-2f)
 301: (move f3-2f f3-3f)
 302: (pickup f3-3f key0-1)
 303: (move f3-3f f3-2f)
 304: (move f3-2f f3-1f)
 305: (pickup-and-loose f3-1f key1-0 key0-1)
 306: (pickup-and-loose f3-1f key0-2 key1-0)
 307: (putdown f3-1f key0-2)
 308: (move f3-1f f2-1f)
 309: (move f2-1f f2-2f)
 310: (move f2-2f f3-2f)
 311: (move f3-2f f3-3f)
 312: (move f3-3f f2-3f)
 313: (move f2-3f f2-4f)
 314: (move f2-4f f3-4f)
 315: (move f3-4f f3-5f)
 316: (move f3-5f f2-5f)
 317: (move f2-5f f1-5f)
 318: (move f1-5f f0-5f)
 319: (move f0-5f f1-5f)
 320: (move f1-5f f2-5f)
 321: (move f2-5f f2-4f)
 322: (move f2-4f f2-3f)
 323: (move f2-3f f2-2f)
 324: (move f2-2f f1-2f)
 325: (move f1-2f f1-1f)
 326: (move f1-1f f1-0f)
 327: (move f1-0f f2-0f)
 328: (move f2-0f f3-0f)
 329: (move f3-0f f4-0f)
 330: (move f4-0f f4-1f)
 331: (move f4-1f f5-1f)
 332: (move f5-1f f5-2f)
 333: (move f5-2f f4-2f)
 334: (pickup f4-2f key2-0)
 335: (move f4-2f f3-2f)
 336: (move f3-2f f3-1f)
 337: (pickup-and-loose f3-1f key1-0 key2-0)
 338: (move f3-1f f4-1f)
 339: (move f4-1f f4-2f)
 340: (putdown f4-2f key1-0)
 341: (move f4-2f f5-2f)
 342: (move f5-2f f5-3f)
 343: (move f5-3f f4-3f)
 344: (move f4-3f f3-3f)
 345: (move f3-3f f3-2f)
 346: (move f3-2f f3-1f)
 347: (pickup f3-1f key2-0)
 348: (move f3-1f f4-1f)
 349: (putdown f4-1f key2-0)
 350: (move f4-1f f4-2f)
 351: (pickup f4-2f key1-0)
 352: (move f4-2f f3-2f)
 353: (move f3-2f f3-3f)
 354: (putdown f3-3f key1-0)
 355: (move f3-3f f2-3f)
 356: (move f2-3f f2-2f)
 357: (move f2-2f f3-2f)
 358: (move f3-2f f3-1f)
 359: (pickup f3-1f key0-2)
 360: (move f3-1f f3-2f)
 361: (move f3-2f f3-3f)
 362: (pickup-and-loose f3-3f key1-0 key0-2)
 363: (move f3-3f f3-2f)
 364: (move f3-2f f4-2f)
 365: (putdown f4-2f key1-0)
 366: (move f4-2f f3-2f)
 367: (move f3-2f f2-2f)
 368: (move f2-2f f2-3f)
 369: (move f2-3f f3-3f)
 370: (move f3-3f f4-3f)
 371: (move f4-3f f5-3f)
 372: (move f5-3f f5-2f)
 373: (move f5-2f f5-1f)
 374: (move f5-1f f4-1f)
 375: (move f4-1f f3-1f)
 376: (pickup f3-1f key0-1)
 377: (move f3-1f f3-2f)
 378: (move f3-2f f4-2f)
 379: (pickup-and-loose f4-2f key1-0 key0-1)
 380: (move f4-2f f3-2f)
 381: (move f3-2f f3-3f)
 382: (putdown f3-3f key1-0)
 383: (pickup f3-3f key0-2)
 384: (move f3-3f f2-3f)
 385: (putdown f2-3f key0-2)
 386: (move f2-3f f3-3f)
 387: (pickup f3-3f key1-0)
 388: (move f3-3f f3-2f)
 389: (move f3-2f f4-2f)
 390: (putdown f4-2f key1-0)
 391: (pickup f4-2f key0-1)
 392: (move f4-2f f3-2f)
 393: (move f3-2f f2-2f)
 394: (putdown f2-2f key0-1)
 395: (move f2-2f f3-2f)
 396: (move f3-2f f4-2f)
 397: (pickup f4-2f key1-0)
 398: (move f4-2f f3-2f)
 399: (move f3-2f f3-3f)
 400: (putdown f3-3f key1-0)
 401: (move f3-3f f2-3f)
 402: (pickup f2-3f key0-2)
 403: (move f2-3f f3-3f)
 404: (pickup-and-loose f3-3f key1-0 key0-2)
 405: (move f3-3f f3-2f)
 406: (move f3-2f f4-2f)
 407: (putdown f4-2f key1-0)
 408: (move f4-2f f3-2f)
 409: (move f3-2f f2-2f)
 410: (pickup f2-2f key0-1)
 411: (move f2-2f f2-3f)
 412: (move f2-3f f3-3f)
 413: (move f3-3f f4-3f)
 414: (putdown f4-3f key0-1)
 415: (move f4-3f f4-2f)
 416: (pickup f4-2f key1-0)
 417: (move f4-2f f3-2f)
 418: (move f3-2f f3-3f)
 419: (putdown f3-3f key1-0)
 420: (pickup f3-3f key0-2)
 421: (move f3-3f f2-3f)
 422: (putdown f2-3f key0-2)
 423: (move f2-3f f3-3f)
 424: (pickup f3-3f key1-0)
 425: (move f3-3f f3-2f)
 426: (move f3-2f f4-2f)
 427: (putdown f4-2f key1-0)
 428: (move f4-2f f3-2f)
 429: (move f3-2f f2-2f)
 430: (move f2-2f f2-3f)
 431: (move f2-3f f3-3f)
 432: (move f3-3f f4-3f)
 433: (pickup f4-3f key0-1)
 434: (move f4-3f f5-3f)
 435: (putdown f5-3f key0-1)
 436: (move f5-3f f4-3f)
 437: (move f4-3f f4-2f)
 438: (pickup f4-2f key1-0)
 439: (move f4-2f f3-2f)
 440: (move f3-2f f3-3f)
 441: (putdown f3-3f key1-0)
 442: (move f3-3f f2-3f)
 443: (pickup f2-3f key0-2)
 444: (move f2-3f f2-2f)
 445: (putdown f2-2f key0-2)
 446: (move f2-2f f2-3f)
 447: (move f2-3f f3-3f)
 448: (pickup f3-3f key1-0)
 449: (move f3-3f f3-2f)
 450: (move f3-2f f4-2f)
 451: (putdown f4-2f key1-0)
 452: (move f4-2f f3-2f)
 453: (move f3-2f f2-2f)
 454: (pickup f2-2f key0-2)
 455: (move f2-2f f3-2f)
 456: (move f3-2f f4-2f)
 457: (pickup-and-loose f4-2f key1-0 key0-2)
 458: (move f4-2f f3-2f)
 459: (move f3-2f f3-3f)
 460: (move f3-3f f4-3f)
 461: (move f4-3f f5-3f)
 462: (putdown f5-3f key1-0)
 463: (pickup f5-3f key0-1)
 464: (move f5-3f f5-4f)
 465: (pickup-and-loose f5-4f key2-1 key0-1)
 466: (move f5-4f f5-3f)
 467: (pickup-and-loose f5-3f key1-0 key2-1)
 468: (putdown f5-3f key1-0)
 469: (move f5-3f f5-4f)
 470: (pickup f5-4f key0-1)
 471: (move f5-4f f5-3f)
 472: (pickup-and-loose f5-3f key1-0 key0-1)
 473: (pickup-and-loose f5-3f key2-1 key1-0)
 474: (putdown f5-3f key2-1)
 475: (move f5-3f f5-4f)
 476: (move f5-4f f5-5f)
 477: (move f5-5f f4-5f)
 478: (move f4-5f f3-5f)
 479: (move f3-5f f3-4f)
 480: (move f3-4f f3-3f)
 481: (move f3-3f f4-3f)
 482: (move f4-3f f4-2f)
 483: (move f4-2f f5-2f)
 484: (move f5-2f f5-1f)
 485: (move f5-1f f4-1f)
 486: (pickup f4-1f key2-0)
 487: (move f4-1f f4-2f)
 488: (move f4-2f f5-2f)
 489: (move f5-2f f5-3f)
 490: (move f5-3f f5-4f)
 491: (move f5-4f f5-5f)
 492: (putdown f5-5f key2-0)
 493: (move f5-5f f5-4f)
 494: (move f5-4f f5-3f)
 495: (pickup f5-3f key1-0)
 496: (move f5-3f f5-2f)
 497: (move f5-2f f4-2f)
 498: (move f4-2f f4-1f)
 499: (putdown f4-1f key1-0)
 500: (move f4-1f f4-2f)
 501: (pickup f4-2f key0-2)
 502: (move f4-2f f4-1f)
 503: (pickup-and-loose f4-1f key1-0 key0-2)
 504: (move f4-1f f4-2f)
 505: (move f4-2f f3-2f)
 506: (move f3-2f f3-3f)
 507: (move f3-3f f4-3f)
 508: (unlock f4-3f f4-4f key1-0 shape1)
 509: (move f4-3f f4-2f)
 510: (move f4-2f f4-1f)
 511: (putdown f4-1f key1-0)
 512: (move f4-1f f4-2f)
 513: (move f4-2f f4-3f)
 514: (move f4-3f f4-4f)
 515: (move f4-4f f4-5f)
 516: (move f4-5f f5-5f)
 517: (pickup f5-5f key2-0)
 518: (move f5-5f f4-5f)
 519: (putdown f4-5f key2-0)
 520: (move f4-5f f4-4f)
 521: (pickup f4-4f key1-2)
 522: (move f4-4f f3-4f)
 523: (putdown f3-4f key1-2)
