/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 135: (move f2-1f f2-2f)
 136: (move f2-2f f2-3f)
 137: (move f2-3f f3-3f)
 138: (putdown f3-3f key3-2)
 139: (move f3-3f f2-3f)
 140: (pickup f2-3f key0-0)
 141: (move f2-3f f3-3f)
 142: (move f3-3f f3-4f)
 143: (unlock f3-4f f3-5f key0-0 shape0)
 144: (putdown f3-4f key0-0)
 145: (move f3-4f f3-3f)
 146: (pickup f3-3f key3-2)
 147: (move f3-3f f3-4f)
 148: (pickup-and-loose f3-4f key0-0 key3-2)
 149: (putdown f3-4f key0-0)
 150: (move f3-4f f3-3f)
 151: (move f3-3f f2-3f)
 152: (move f2-3f f2-4f)
 153: (pickup f2-4f key1-2)
 154: (move f2-4f f3-4f)
 155: (pickup-and-loose f3-4f key3-2 key1-2)
 156: (pickup-and-loose f3-4f key0-0 key3-2)
 157: (putdown f3-4f key0-0)
 158: (move f3-4f f3-3f)
 159: (move f3-3f f2-3f)
 160: (move f2-3f f2-2f)
 161: (move f2-2f f3-2f)
 162: (move f3-2f f3-1f)
 163: (pickup f3-1f key1-1)
 164: (move f3-1f f3-2f)
 165: (move f3-2f f3-3f)
 166: (move f3-3f f2-3f)
 167: (move f2-3f f2-4f)
 168: (putdown f2-4f key1-1)
 169: (move f2-4f f3-4f)
 170: (pickup f3-4f key3-2)
 171: (pickup-and-loose f3-4f key0-0 key3-2)
 172: (pickup-and-loose f3-4f key1-2 key0-0)
 173: (move f3-4f f2-4f)
 174: (putdown f2-4f key1-2)
 175: (move f2-4f f3-4f)
 176: (pickup f3-4f key3-2)
 177: (pickup-and-loose f3-4f key0-0 key3-2)
 178: (move f3-4f f4-4f)
 179: (move f4-4f f4-5f)
 180: (unlock f4-5f f4-6f key0-0 shape0)
 181: (move f4-5f f4-4f)
 182: (putdown f4-4f key0-0)
 183: (move f4-4f f4-5f)
 184: (move f4-5f f3-5f)
 185: (move f3-5f f3-4f)
 186: (pickup f3-4f key3-2)
 187: (move f3-4f f3-3f)
 188: (putdown f3-3f key3-2)
 189: (move f3-3f f3-4f)
 190: (move f3-4f f4-4f)
 191: (pickup f4-4f key0-0)
 192: (move f4-4f f3-4f)
 193: (putdown f3-4f key0-0)
 194: (move f3-4f f4-4f)
 195: (move f4-4f f4-5f)
 196: (move f4-5f f3-5f)
 197: (move f3-5f f2-5f)
 198: (move f2-5f f2-4f)
 199: (move f2-4f f2-3f)
 200: (move f2-3f f3-3f)
 201: (pickup f3-3f key3-2)
 202: (move f3-3f f3-4f)
 203: (move f3-4f f4-4f)
 204: (move f4-4f f4-5f)
 205: (move f4-5f f3-5f)
 206: (putdown f3-5f key3-2)
 207: (move f3-5f f3-4f)
 208: (move f3-4f f4-4f)
 209: (move f4-4f f4-5f)
 210: (move f4-5f f4-6f)
 211: (pickup f4-6f key2-1)
 212: (move f4-6f f4-5f)
 213: (move f4-5f f4-4f)
 214: (move f4-4f f3-4f)
 215: (move f3-4f f2-4f)
 216: (move f2-4f f2-3f)
 217: (putdown f2-3f key2-1)
 218: (move f2-3f f2-2f)
 219: (move f2-2f f1-2f)
 220: (move f1-2f f1-3f)
 221: (move f1-3f f1-4f)
 222: (move f1-4f f2-4f)
 223: (pickup f2-4f key1-2)
 224: (move f2-4f f2-3f)
 225: (pickup-and-loose f2-3f key2-1 key1-2)
 226: (move f2-3f f2-4f)
 227: (move f2-4f f3-4f)
 228: (move f3-4f f4-4f)
 229: (putdown f4-4f key2-1)
 230: (move f4-4f f3-4f)
 231: (pickup f3-4f key0-0)
 232: (move f3-4f f4-4f)
 233: (pickup-and-loose f4-4f key2-1 key0-0)
 234: (move f4-4f f3-4f)
 235: (move f3-4f f2-4f)
 236: (move f2-4f f2-3f)
 237: (pickup-and-loose f2-3f key1-2 key2-1)
 238: (putdown f2-3f key1-2)
 239: (move f2-3f f2-2f)
 240: (move f2-2f f1-2f)
 241: (move f1-2f f1-3f)
 242: (move f1-3f f1-4f)
 243: (move f1-4f f2-4f)
 244: (move f2-4f f3-4f)
 245: (move f3-4f f3-3f)
 246: (move f3-3f f4-3f)
 247: (pickup f4-3f key3-0)
 248: (move f4-3f f3-3f)
 249: (move f3-3f f2-3f)
 250: (pickup-and-loose f2-3f key2-1 key3-0)
 251: (move f2-3f f2-4f)
 252: (putdown f2-4f key2-1)
 253: (move f2-4f f2-3f)
 254: (pickup f2-3f key3-0)
 255: (pickup-and-loose f2-3f key1-2 key3-0)
 256: (move f2-3f f2-4f)
 257: (putdown f2-4f key1-2)
 258: (move f2-4f f2-3f)
 259: (pickup f2-3f key3-0)
 260: (move f2-3f f2-4f)
 261: (pickup-and-loose f2-4f key1-2 key3-0)
 262: (putdown f2-4f key1-2)
 263: (pickup f2-4f key1-1)
 264: (move f2-4f f2-3f)
 265: (putdown f2-3f key1-1)
 266: (move f2-3f f1-3f)
 267: (move f1-3f f1-2f)
 268: (move f1-2f f2-2f)
 269: (move f2-2f f2-1f)
 270: (move f2-1f f1-1f)
 271: (pickup f1-1f key3-1)
 272: (move f1-1f f1-2f)
 273: (move f1-2f f2-2f)
 274: (move f2-2f f2-3f)
 275: (pickup-and-loose f2-3f key1-1 key3-1)
 276: (putdown f2-3f key1-1)
 277: (move f2-3f f1-3f)
 278: (move f1-3f f1-4f)
 279: (move f1-4f f2-4f)
 280: (pickup f2-4f key1-2)
 281: (move f2-4f f2-3f)
 282: (pickup-and-loose f2-3f key3-1 key1-2)
 283: (pickup-and-loose f2-3f key1-1 key3-1)
 284: (putdown f2-3f key1-1)
 285: (move f2-3f f1-3f)
 286: (move f1-3f f1-4f)
 287: (move f1-4f f2-4f)
 288: (pickup f2-4f key3-0)
 289: (move f2-4f f2-3f)
 290: (pickup-and-loose f2-3f key3-1 key3-0)
 291: (pickup-and-loose f2-3f key1-1 key3-1)
 292: (move f2-3f f1-3f)
 293: (putdown f1-3f key1-1)
 294: (move f1-3f f2-3f)
 295: (pickup f2-3f key3-1)
 296: (move f2-3f f1-3f)
 297: (pickup-and-loose f1-3f key1-1 key3-1)
 298: (putdown f1-3f key1-1)
 299: (move f1-3f f1-2f)
 300: (move f1-2f f0-2f)
 301: (move f0-2f f0-3f)
 302: (move f0-3f f0-4f)
 303: (move f0-4f f1-4f)
 304: (move f1-4f f2-4f)
 305: (move f2-4f f2-3f)
 306: (pickup f2-3f key3-0)
 307: (move f2-3f f1-3f)
 308: (pickup-and-loose f1-3f key1-1 key3-0)
 309: (pickup-and-loose f1-3f key3-1 key1-1)
 310: (move f1-3f f1-2f)
 311: (move f1-2f f2-2f)
 312: (move f2-2f f2-3f)
 313: (move f2-3f f3-3f)
 314: (move f3-3f f4-3f)
 315: (move f4-3f f4-4f)
 316: (move f4-4f f3-4f)
 317: (move f3-4f f2-4f)
 318: (move f2-4f f1-4f)
 319: (putdown f1-4f key3-1)
 320: (move f1-4f f1-3f)
 321: (pickup f1-3f key1-1)
 322: (move f1-3f f1-4f)
 323: (unlock f1-4f f1-5f key1-1 shape1)
 324: (pickup-and-loose f1-4f key3-1 key1-1)
 325: (move f1-4f f1-3f)
 326: (move f1-3f f1-2f)
 327: (putdown f1-2f key3-1)
 328: (move f1-2f f1-3f)
 329: (pickup f1-3f key3-0)
 330: (move f1-3f f1-4f)
 331: (pickup-and-loose f1-4f key1-1 key3-0)
 332: (move f1-4f f1-3f)
 333: (putdown f1-3f key1-1)
 334: (move f1-3f f1-2f)
 335: (pickup f1-2f key3-1)
 336: (move f1-2f f1-3f)
 337: (pickup-and-loose f1-3f key1-1 key3-1)
 338: (putdown f1-3f key1-1)
 339: (move f1-3f f0-3f)
 340: (move f0-3f f0-4f)
 341: (move f0-4f f1-4f)
 342: (pickup f1-4f key3-0)
 343: (move f1-4f f1-3f)
 344: (pickup-and-loose f1-3f key1-1 key3-0)
 345: (pickup-and-loose f1-3f key3-1 key1-1)
 346: (move f1-3f f1-2f)
 347: (move f1-2f f2-2f)
 348: (move f2-2f f2-3f)
 349: (move f2-3f f3-3f)
 350: (move f3-3f f4-3f)
 351: (move f4-3f f4-4f)
 352: (move f4-4f f3-4f)
 353: (move f3-4f f2-4f)
 354: (move f2-4f f1-4f)
 355: (putdown f1-4f key3-1)
 356: (move f1-4f f1-3f)
 357: (pickup f1-3f key1-1)
 358: (pickup-and-loose f1-3f key3-0 key1-1)
 359: (move f1-3f f0-3f)
 360: (putdown f0-3f key3-0)
 361: (move f0-3f f1-3f)
 362: (pickup f1-3f key1-1)
 363: (move f1-3f f1-4f)
 364: (pickup-and-loose f1-4f key3-1 key1-1)
 365: (move f1-4f f1-3f)
 366: (putdown f1-3f key3-1)
 367: (move f1-3f f1-4f)
 368: (pickup f1-4f key1-1)
 369: (move f1-4f f1-3f)
 370: (pickup-and-loose f1-3f key3-1 key1-1)
 371: (move f1-3f f1-2f)
 372: (putdown f1-2f key3-1)
 373: (move f1-2f f1-3f)
 374: (pickup f1-3f key1-1)
 375: (move f1-3f f1-4f)
 376: (move f1-4f f2-4f)
 377: (putdown f2-4f key1-1)
 378: (move f2-4f f1-4f)
 379: (move f1-4f f1-3f)
 380: (move f1-3f f1-2f)
 381: (pickup f1-2f key3-1)
 382: (move f1-2f f2-2f)
 383: (move f2-2f f2-3f)
 384: (move f2-3f f3-3f)
 385: (move f3-3f f3-4f)
 386: (move f3-4f f2-4f)
 387: (move f2-4f f1-4f)
 388: (move f1-4f f1-3f)
 389: (putdown f1-3f key3-1)
 390: (move f1-3f f1-4f)
 391: (move f1-4f f2-4f)
 392: (pickup f2-4f key1-1)
 393: (move f2-4f f2-5f)
 394: (move f2-5f f1-5f)
 395: (putdown f1-5f key1-1)
 396: (move f1-5f f1-4f)
 397: (move f1-4f f1-3f)
 398: (pickup f1-3f key3-1)
 399: (move f1-3f f1-2f)
 400: (putdown f1-2f key3-1)
 401: (move f1-2f f1-3f)
 402: (move f1-3f f1-4f)
 403: (move f1-4f f1-5f)
 404: (pickup f1-5f key1-1)
 405: (move f1-5f f2-5f)
 406: (putdown f2-5f key1-1)
 407: (move f2-5f f2-4f)
 408: (move f2-4f f1-4f)
 409: (move f1-4f f1-3f)
 410: (move f1-3f f1-2f)
 411: (pickup f1-2f key3-1)
 412: (move f1-2f f1-3f)
 413: (move f1-3f f2-3f)
 414: (move f2-3f f2-4f)
 415: (move f2-4f f2-5f)
 416: (pickup-and-loose f2-5f key1-1 key3-1)
 417: (move f2-5f f2-4f)
 418: (putdown f2-4f key1-1)
 419: (move f2-4f f1-4f)
 420: (move f1-4f f1-3f)
 421: (move f1-3f f2-3f)
 422: (pickup f2-3f key1-2)
 423: (move f2-3f f2-4f)
 424: (putdown f2-4f key1-2)
 425: (pickup f2-4f key1-1)
 426: (move f2-4f f2-5f)
 427: (pickup-and-loose f2-5f key3-1 key1-1)
 428: (move f2-5f f2-4f)
 429: (move f2-4f f2-3f)
 430: (move f2-3f f1-3f)
 431: (move f1-3f f1-2f)
 432: (move f1-2f f2-2f)
 433: (move f2-2f f3-2f)
 434: (move f3-2f f3-3f)
 435: (move f3-3f f3-4f)
 436: (move f3-4f f3-5f)
 437: (move f3-5f f4-5f)
 438: (move f4-5f f4-4f)
 439: (move f4-4f f4-3f)
 440: (putdown f4-3f key3-1)
 441: (move f4-3f f4-4f)
 442: (move f4-4f f3-4f)
 443: (move f3-4f f2-4f)
 444: (move f2-4f f2-5f)
 445: (pickup f2-5f key1-1)
 446: (move f2-5f f2-4f)
 447: (move f2-4f f3-4f)
 448: (move f3-4f f4-4f)
 449: (putdown f4-4f key1-1)
 450: (pickup f4-4f key0-0)
 451: (move f4-4f f4-3f)
 452: (pickup-and-loose f4-3f key3-1 key0-0)
 453: (move f4-3f f4-4f)
 454: (pickup-and-loose f4-4f key1-1 key3-1)
 455: (move f4-4f f3-4f)
 456: (move f3-4f f2-4f)
 457: (pickup-and-loose f2-4f key1-2 key1-1)
 458: (putdown f2-4f key1-2)
 459: (pickup f2-4f key2-1)
 460: (move f2-4f f3-4f)
 461: (move f3-4f f4-4f)
 462: (pickup-and-loose f4-4f key3-1 key2-1)
 463: (move f4-4f f4-3f)
 464: (move f4-3f f3-3f)
 465: (move f3-3f f3-4f)
 466: (move f3-4f f2-4f)
 467: (move f2-4f f2-3f)
 468: (putdown f2-3f key3-1)
 469: (move f2-3f f1-3f)
 470: (move f1-3f f1-2f)
 471: (move f1-2f f2-2f)
 472: (move f2-2f f2-1f)
 473: (move f2-1f f3-1f)
 474: (move f3-1f f3-2f)
 475: (move f3-2f f3-3f)
 476: (move f3-3f f3-4f)
 477: (move f3-4f f2-4f)
 478: (pickup f2-4f key1-2)
 479: (move f2-4f f2-3f)
 480: (pickup-and-loose f2-3f key3-1 key1-2)
 481: (move f2-3f f3-3f)
 482: (move f3-3f f4-3f)
 483: (move f4-3f f4-4f)
 484: (pickup-and-loose f4-4f key2-1 key3-1)
 485: (move f4-4f f3-4f)
 486: (move f3-4f f2-4f)
 487: (putdown f2-4f key2-1)
 488: (pickup f2-4f key1-1)
 489: (move f2-4f f3-4f)
 490: (move f3-4f f3-5f)
 491: (move f3-5f f2-5f)
 492: (putdown f2-5f key1-1)
 493: (move f2-5f f2-4f)
 494: (move f2-4f f3-4f)
 495: (move f3-4f f3-5f)
 496: (pickup f3-5f key3-2)
 497: (move f3-5f f2-5f)
 498: (pickup-and-loose f2-5f key1-1 key3-2)
 499: (move f2-5f f2-4f)
 500: (pickup-and-loose f2-4f key2-1 key1-1)
 501: (putdown f2-4f key2-1)
 502: (move f2-4f f3-4f)
 503: (move f3-4f f3-5f)
 504: (move f3-5f f4-5f)
 505: (move f4-5f f5-5f)
 506: (pickup f5-5f key2-2)
 507: (move f5-5f f4-5f)
 508: (putdown f4-5f key2-2)
 509: (move f4-5f f3-5f)
 510: (move f3-5f f3-4f)
 511: (move f3-4f f2-4f)
 512: (pickup f2-4f key1-1)
 513: (pickup-and-loose f2-4f key2-1 key1-1)
 514: (move f2-4f f3-4f)
 515: (move f3-4f f3-5f)
 516: (move f3-5f f2-5f)
 517: (pickup-and-loose f2-5f key3-2 key2-1)
 518: (move f2-5f f2-4f)
 519: (putdown f2-4f key3-2)
 520: (move f2-4f f3-4f)
 521: (move f3-4f f3-5f)
 522: (move f3-5f f2-5f)
 523: (pickup f2-5f key2-1)
 524: (move f2-5f f2-4f)
 525: (pickup-and-loose f2-4f key3-2 key2-1)
 526: (move f2-4f f2-3f)
 527: (move f2-3f f3-3f)
 528: (move f3-3f f3-4f)
 529: (putdown f3-4f key3-2)
 530: (move f3-4f f2-4f)
 531: (pickup f2-4f key1-1)
 532: (pickup-and-loose f2-4f key2-1 key1-1)
 533: (move f2-4f f3-4f)
 534: (move f3-4f f4-4f)
 535: (pickup-and-loose f4-4f key3-1 key2-1)
 536: (move f4-4f f4-3f)
 537: (move f4-3f f3-3f)
 538: (move f3-3f f3-2f)
 539: (move f3-2f f4-2f)
 540: (putdown f4-2f key3-1)
 541: (move f4-2f f4-3f)
 542: (move f4-3f f4-4f)
 543: (pickup f4-4f key2-1)
 544: (move f4-4f f3-4f)
 545: (move f3-4f f2-4f)
 546: (pickup-and-loose f2-4f key1-1 key2-1)
 547: (putdown f2-4f key1-1)
 548: (move f2-4f f2-3f)
 549: (move f2-3f f1-3f)
 550: (move f1-3f f1-4f)
 551: (move f1-4f f0-4f)
 552: (move f0-4f f0-3f)
 553: (pickup f0-3f key3-0)
 554: (move f0-3f f1-3f)
 555: (move f1-3f f2-3f)
 556: (move f2-3f f3-3f)
 557: (move f3-3f f4-3f)
 558: (move f4-3f f5-3f)
 559: (move f5-3f f6-3f)
 560: (putdown f6-3f key3-0)
 561: (move f6-3f f5-3f)
 562: (move f5-3f f4-3f)
 563: (move f4-3f f3-3f)
 564: (move f3-3f f3-4f)
 565: (pickup f3-4f key3-2)
 566: (move f3-4f f3-3f)
 567: (move f3-3f f3-2f)
 568: (move f3-2f f3-1f)
 569: (move f3-1f f3-0f)
 570: (putdown f3-0f key3-2)
 571: (move f3-0f f3-1f)
 572: (move f3-1f f4-1f)
 573: (move f4-1f f5-1f)
 574: (pickup f5-1f key0-2)
 575: (move f5-1f f6-1f)
 576: (putdown f6-1f key0-2)
