/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.049: (move f2-3f f2-4f)
65.554: (move f2-4f f2-5f)
63.695: (move f2-5f f3-5f)
64.008: (move f3-5f f3-6f)
61.562: (move f3-6f f4-6f)
61.496: (pickup f4-6f key1-1)
61.733: (pickup-and-loose f4-6f key2-1 key1-1)
63.429: (move f4-6f f4-7f)
63.242: (putdown f4-7f key2-1)
61.531: (move f4-7f f4-6f)
61.483: (pickup f4-6f key1-1)
62.298: (move f4-6f f5-6f)
62.131: (move f5-6f f6-6f)
61.815: (pickup-and-loose f6-6f key0-0 key1-1)
61.750: (move f6-6f f5-6f)
61.801: (move f5-6f f4-6f)
62.827: (putdown f4-6f key0-0)
63.111: (move f4-6f f3-6f)
63.294: (move f3-6f f3-7f)
64.139: (move f3-7f f4-7f)
64.268: (pickup f4-7f key2-1)
62.987: (move f4-7f f4-6f)
61.843: (pickup-and-loose f4-6f key0-0 key2-1)
61.739: (move f4-6f f5-6f)
61.524: (move f5-6f f6-6f)
61.807: (pickup-and-loose f6-6f key1-1 key0-0)
61.910: (putdown f6-6f key1-1)
62.288: (move f6-6f f5-6f)
59.928: (move f5-6f f4-6f)
60.227: (pickup f4-6f key2-1)
61.277: (move f4-6f f3-6f)
59.638: (move f3-6f f3-5f)
59.280: (putdown f3-5f key2-1)
60.173: (move f3-5f f3-4f)
59.369: (move f3-4f f2-4f)
58.528: (move f2-4f f2-3f)
57.632: (pickup f2-3f key0-1)
58.203: (move f2-3f f3-3f)
59.035: (putdown f3-3f key0-1)
59.050: (move f3-3f f2-3f)
59.635: (move f2-3f f2-4f)
60.084: (move f2-4f f3-4f)
59.193: (move f3-4f f3-5f)
59.557: (pickup f3-5f key2-1)
60.520: (move f3-5f f3-4f)
59.746: (move f3-4f f3-3f)
58.205: (pickup-and-loose f3-3f key0-1 key2-1)
57.455: (move f3-3f f2-3f)
58.345: (putdown f2-3f key0-1)
59.278: (move f2-3f f2-4f)
60.228: (move f2-4f f3-4f)
59.163: (move f3-4f f3-5f)
60.875: (move f3-5f f2-5f)
62.125: (move f2-5f f2-6f)
61.136: (move f2-6f f3-6f)
59.936: (move f3-6f f4-6f)
61.986: (move f4-6f f4-5f)
60.508: (move f4-5f f4-4f)
62.513: (move f4-4f f4-3f)
59.398: (move f4-3f f3-3f)
60.131: (pickup f3-3f key2-1)
60.581: (pickup-and-loose f3-3f key2-2 key2-1)
61.168: (move f3-3f f2-3f)
61.112: (pickup-and-loose f2-3f key0-1 key2-2)
58.658: (move f2-3f f2-4f)
59.353: (putdown f2-4f key0-1)
61.374: (move f2-4f f2-5f)
63.209: (move f2-5f f3-5f)
63.106: (move f3-5f f3-4f)
61.120: (move f3-4f f3-3f)
61.651: (pickup f3-3f key2-1)
62.798: (move f3-3f f2-3f)
59.628: (move f2-3f f2-4f)
58.516: (pickup-and-loose f2-4f key0-1 key2-1)
59.257: (putdown f2-4f key0-1)
61.460: (move f2-4f f2-5f)
63.201: (move f2-5f f3-5f)
63.093: (move f3-5f f3-4f)
61.132: (move f3-4f f3-3f)
62.456: (move f3-3f f2-3f)
61.646: (pickup f2-3f key2-2)
60.654: (move f2-3f f3-3f)
59.529: (putdown f3-3f key2-2)
58.942: (move f3-3f f2-3f)
59.224: (move f2-3f f2-4f)
58.690: (pickup f2-4f key0-1)
59.373: (move f2-4f f3-4f)
59.730: (move f3-4f f4-4f)
60.029: (putdown f4-4f key0-1)
60.087: (move f4-4f f3-4f)
59.069: (move f3-4f f3-5f)
61.159: (move f3-5f f2-5f)
59.636: (move f2-5f f2-4f)
59.226: (move f2-4f f2-3f)
59.478: (move f2-3f f3-3f)
60.599: (pickup f3-3f key2-2)
61.848: (move f3-3f f2-3f)
62.672: (putdown f2-3f key2-2)
59.708: (move f2-3f f2-4f)
60.133: (pickup f2-4f key2-1)
61.312: (move f2-4f f1-4f)
62.187: (unlock f1-4f f1-5f key2-1 shape2)
60.200: (move f1-4f f2-4f)
59.773: (putdown f2-4f key2-1)
61.768: (move f2-4f f1-4f)
65.714: (move f1-4f f1-5f)
61.873: (move f1-5f f2-5f)
63.552: (move f2-5f f3-5f)
63.056: (move f3-5f f3-4f)
60.960: (move f3-4f f3-3f)
62.570: (move f3-3f f2-3f)
61.704: (pickup f2-3f key2-2)
60.330: (move f2-3f f3-3f)
59.269: (putdown f3-3f key2-2)
59.212: (move f3-3f f2-3f)
59.693: (move f2-3f f2-4f)
60.162: (move f2-4f f3-4f)
59.029: (move f3-4f f3-5f)
60.943: (move f3-5f f3-6f)
59.999: (move f3-6f f4-6f)
62.067: (move f4-6f f4-5f)
60.080: (move f4-5f f4-4f)
59.771: (pickup f4-4f key0-1)
59.408: (move f4-4f f3-4f)
57.941: (move f3-4f f3-3f)
57.496: (move f3-3f f2-3f)
58.395: (putdown f2-3f key0-1)
59.133: (move f2-3f f3-3f)
60.279: (pickup f3-3f key2-2)
60.979: (move f3-3f f2-3f)
60.969: (pickup-and-loose f2-3f key0-1 key2-2)
58.550: (move f2-3f f2-4f)
59.318: (putdown f2-4f key0-1)
59.684: (pickup f2-4f key2-1)
61.997: (move f2-4f f1-4f)
61.635: (putdown f1-4f key2-1)
59.367: (move f1-4f f2-4f)
58.669: (pickup f2-4f key0-1)
61.077: (move f2-4f f2-3f)
59.664: (move f2-3f f3-3f)
60.449: (putdown f3-3f key0-1)
62.518: (move f3-3f f2-3f)
59.951: (move f2-3f f2-4f)
61.868: (move f2-4f f1-4f)
62.233: (pickup f1-4f key2-1)
60.268: (move f1-4f f2-4f)
59.833: (putdown f2-4f key2-1)
61.826: (move f2-4f f1-4f)
65.872: (move f1-4f f1-5f)
61.908: (move f1-5f f2-5f)
63.549: (move f2-5f f3-5f)
63.123: (move f3-5f f3-4f)
60.417: (move f3-4f f3-3f)
59.623: (pickup f3-3f key0-1)
62.170: (move f3-3f f3-4f)
62.681: (putdown f3-4f key0-1)
59.693: (move f3-4f f2-4f)
60.130: (pickup f2-4f key2-1)
62.124: (move f2-4f f1-4f)
61.756: (putdown f1-4f key2-1)
59.816: (move f1-4f f2-4f)
61.815: (move f2-4f f2-5f)
63.510: (move f2-5f f3-5f)
62.742: (move f3-5f f3-4f)
60.866: (move f3-4f f3-3f)
62.574: (move f3-3f f2-3f)
61.700: (pickup f2-3f key2-2)
60.249: (move f2-3f f3-3f)
59.073: (putdown f3-3f key2-2)
59.218: (move f3-3f f2-3f)
59.521: (move f2-3f f2-4f)
59.955: (move f2-4f f3-4f)
58.960: (move f3-4f f3-5f)
60.780: (move f3-5f f3-6f)
60.126: (move f3-6f f4-6f)
62.216: (move f4-6f f4-5f)
60.293: (move f4-5f f4-4f)
62.197: (move f4-4f f4-3f)
65.516: (move f4-3f f4-2f)
62.391: (move f4-2f f3-2f)
61.653: (move f3-2f f2-2f)
65.356: (move f2-2f f1-2f)
63.753: (move f1-2f f0-2f)
61.977: (move f0-2f f0-3f)
62.225: (move f0-3f f0-4f)
60.629: (move f0-4f f1-4f)
60.967: (pickup f1-4f key2-1)
60.102: (move f1-4f f2-4f)
59.379: (move f2-4f f2-3f)
59.051: (putdown f2-3f key2-1)
59.095: (move f2-3f f3-3f)
59.962: (move f3-3f f3-4f)
58.937: (move f3-4f f3-5f)
60.698: (move f3-5f f3-6f)
60.005: (move f3-6f f4-6f)
62.028: (move f4-6f f4-5f)
60.277: (move f4-5f f4-4f)
62.118: (move f4-4f f4-3f)
65.440: (move f4-3f f4-2f)
62.389: (move f4-2f f3-2f)
61.627: (move f3-2f f2-2f)
65.178: (move f2-2f f1-2f)
63.562: (move f1-2f f0-2f)
61.890: (move f0-2f f0-3f)
62.274: (move f0-3f f0-4f)
60.441: (move f0-4f f1-4f)
59.378: (move f1-4f f2-4f)
61.129: (move f2-4f f2-5f)
62.095: (move f2-5f f2-6f)
62.169: (pickup f2-6f key2-3)
60.882: (move f2-6f f3-6f)
59.354: (move f3-6f f3-5f)
58.981: (putdown f3-5f key2-3)
59.855: (move f3-5f f3-4f)
59.077: (move f3-4f f3-3f)
59.171: (move f3-3f f2-3f)
59.463: (move f2-3f f2-4f)
60.607: (move f2-4f f1-4f)
62.330: (move f1-4f f0-4f)
61.856: (move f0-4f f0-3f)
63.540: (move f0-3f f0-2f)
65.150: (move f0-2f f1-2f)
61.666: (move f1-2f f2-2f)
62.506: (move f2-2f f3-2f)
65.555: (move f3-2f f4-2f)
62.208: (move f4-2f f4-3f)
60.143: (move f4-3f f4-4f)
61.798: (move f4-4f f4-5f)
60.077: (move f4-5f f4-6f)
60.589: (move f4-6f f3-6f)
61.167: (move f3-6f f3-7f)
62.804: (move f3-7f f4-7f)
64.002: (move f4-7f f5-7f)
62.769: (move f5-7f f5-6f)
62.402: (move f5-6f f6-6f)
62.092: (pickup f6-6f key0-0)
62.273: (move f6-6f f5-6f)
61.867: (move f5-6f f4-6f)
62.915: (putdown f4-6f key0-0)
62.775: (move f4-6f f3-6f)
62.915: (move f3-6f f3-7f)
64.112: (move f3-7f f4-7f)
65.518: (move f4-7f f5-7f)
64.196: (move f5-7f f5-6f)
65.528: (move f5-6f f6-6f)
65.144: (pickup f6-6f key1-1)
64.621: (move f6-6f f5-6f)
64.991: (move f5-6f f4-6f)
65.586: (move f4-6f f4-7f)
65.468: (move f4-7f f3-7f)
66.226: (move f3-7f f3-6f)
66.892: (move f3-6f f3-5f)
67.685: (move f3-5f f2-5f)
67.716: (move f2-5f f2-6f)
69.058: (putdown f2-6f key1-1)
69.190: (move f2-6f f3-6f)
68.457: (move f3-6f f4-6f)
67.153: (pickup f4-6f key0-0)
68.598: (move f4-6f f5-6f)
69.965: (putdown f5-6f key0-0)
66.742: (move f5-6f f4-6f)
66.736: (move f4-6f f3-6f)
67.209: (move f3-6f f3-5f)
67.372: (pickup f3-5f key2-3)
66.832: (move f3-5f f3-6f)
66.777: (putdown f3-6f key2-3)
66.874: (move f3-6f f4-6f)
69.514: (move f4-6f f4-7f)
67.515: (move f4-7f f3-7f)
72.861: (move f3-7f f2-7f)
69.971: (move f2-7f f2-6f)
69.039: (pickup f2-6f key1-1)
65.264: (move f2-6f f3-6f)
63.901: (move f3-6f f4-6f)
64.204: (putdown f4-6f key1-1)
65.263: (move f4-6f f4-7f)
66.598: (move f4-7f f3-7f)
65.347: (move f3-7f f3-6f)
65.392: (pickup f3-6f key2-3)
64.215: (move f3-6f f4-6f)
63.790: (pickup-and-loose f4-6f key1-1 key2-3)
63.992: (move f4-6f f5-6f)
63.660: (pickup-and-loose f5-6f key0-0 key1-1)
63.686: (move f5-6f f6-6f)
[Final] Expanded: 1000, Generated: 4615
Failed to find a solution!
