/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.815: (pickup-and-loose f5-5f key2-2 key2-4)
72.487: (pickup-and-loose f5-5f key0-4 key2-2)
70.766: (move f5-5f f4-5f)
70.247: (move f4-5f f3-5f)
68.863: (pickup-and-loose f3-5f key0-2 key0-4)
70.018: (putdown f3-5f key0-2)
70.622: (move f3-5f f4-5f)
70.149: (pickup f4-5f key3-3)
69.713: (move f4-5f f3-5f)
68.675: (pickup-and-loose f3-5f key0-2 key3-3)
69.881: (putdown f3-5f key0-2)
70.101: (pickup f3-5f key0-4)
70.773: (move f3-5f f3-6f)
70.953: (pickup-and-loose f3-6f key2-1 key0-4)
71.235: (putdown f3-6f key2-1)
71.453: (pickup f3-6f key3-4)
71.671: (unlock f3-6f f3-7f key3-4 shape3)
71.119: (pickup-and-loose f3-6f key0-4 key3-4)
70.103: (move f3-6f f3-5f)
68.640: (pickup-and-loose f3-5f key0-2 key0-4)
69.709: (pickup-and-loose f3-5f key3-3 key0-2)
69.849: (putdown f3-5f key3-3)
70.887: (move f3-5f f4-5f)
71.336: (move f4-5f f4-4f)
71.614: (move f4-4f f5-4f)
72.489: (move f5-4f f5-5f)
71.561: (pickup f5-5f key2-2)
70.919: (move f5-5f f4-5f)
70.658: (move f4-5f f4-4f)
71.191: (putdown f4-4f key2-2)
70.977: (move f4-4f f4-5f)
70.012: (move f4-5f f3-5f)
68.634: (pickup f3-5f key0-2)
69.869: (pickup-and-loose f3-5f key3-3 key0-2)
70.272: (move f3-5f f4-5f)
70.129: (move f4-5f f5-5f)
70.259: (move f5-5f f5-4f)
70.469: (move f5-4f f4-4f)
70.321: (pickup-and-loose f4-4f key2-2 key3-3)
70.887: (putdown f4-4f key2-2)
70.976: (move f4-4f f5-4f)
71.012: (move f5-4f f5-5f)
70.636: (pickup f5-5f key2-4)
70.937: (move f5-5f f5-4f)
70.904: (move f5-4f f4-4f)
71.099: (move f4-4f f4-5f)
70.316: (move f4-5f f3-5f)
69.796: (pickup-and-loose f3-5f key0-2 key2-4)
71.148: (putdown f3-5f key0-2)
71.256: (pickup f3-5f key0-4)
72.125: (move f3-5f f3-6f)
71.718: (pickup-and-loose f3-6f key2-1 key0-4)
71.994: (putdown f3-6f key2-1)
72.175: (pickup f3-6f key3-4)
73.261: (move f3-6f f3-5f)
72.607: (pickup-and-loose f3-5f key0-2 key3-4)
71.876: (move f3-5f f3-6f)
72.151: (pickup-and-loose f3-6f key2-1 key0-2)
72.344: (pickup-and-loose f3-6f key0-4 key2-1)
71.418: (move f3-6f f3-5f)
70.114: (pickup-and-loose f3-5f key2-4 key0-4)
70.814: (move f3-5f f4-5f)
69.329: (move f4-5f f5-5f)
69.709: (putdown f5-5f key2-4)
70.696: (move f5-5f f4-5f)
70.080: (move f4-5f f3-5f)
70.080: (pickup f3-5f key3-4)
69.997: (move f3-5f f4-5f)
68.782: (move f4-5f f5-5f)
69.095: (pickup-and-loose f5-5f key2-4 key3-4)
69.479: (putdown f5-5f key2-4)
70.670: (move f5-5f f4-5f)
70.225: (move f4-5f f3-5f)
71.525: (pickup f3-5f key0-4)
70.627: (move f3-5f f4-5f)
68.504: (move f4-5f f5-5f)
68.483: (pickup-and-loose f5-5f key3-4 key0-4)
68.710: (pickup-and-loose f5-5f key2-4 key3-4)
69.277: (putdown f5-5f key2-4)
72.911: (move f5-5f f5-4f)
74.952: (move f5-4f f4-4f)
74.419: (pickup f4-4f key3-3)
71.922: (move f4-4f f5-4f)
68.416: (move f5-4f f5-5f)
68.416: (pickup-and-loose f5-5f key3-4 key3-3)
68.521: (pickup-and-loose f5-5f key0-4 key3-4)
68.720: (pickup-and-loose f5-5f key2-4 key0-4)
69.292: (putdown f5-5f key2-4)
72.896: (move f5-5f f5-4f)
75.240: (move f5-4f f4-4f)
74.809: (move f4-4f f4-5f)
75.798: (move f4-5f f3-5f)
76.859: (move f3-5f f3-6f)
76.056: (move f3-6f f4-6f)
73.414: (move f4-6f f5-6f)
80.571: (move f5-6f f6-6f)
73.299: (move f6-6f f6-5f)
75.884: (move f6-5f f6-4f)
85.016: (move f6-4f f6-3f)
75.848: (move f6-3f f5-3f)
85.501: (move f5-3f f5-2f)
87.391: (move f5-2f f4-2f)
85.210: (move f4-2f f3-2f)
82.261: (move f3-2f f3-3f)
79.191: (move f3-3f f3-4f)
80.001: (move f3-4f f2-4f)
80.629: (move f2-4f f2-5f)
78.034: (move f2-5f f2-6f)
76.858: (move f2-6f f3-6f)
76.109: (pickup f3-6f key0-2)
74.628: (move f3-6f f3-5f)
75.020: (putdown f3-5f key0-2)
73.755: (move f3-5f f4-5f)
70.082: (move f4-5f f5-5f)
69.067: (pickup f5-5f key3-4)
69.068: (pickup-and-loose f5-5f key3-3 key3-4)
69.537: (pickup-and-loose f5-5f key2-4 key3-3)
69.151: (move f5-5f f5-4f)
70.185: (putdown f5-4f key2-4)
70.775: (move f5-4f f5-5f)
69.769: (pickup f5-5f key3-4)
69.188: (move f5-5f f5-4f)
68.876: (pickup-and-loose f5-4f key2-4 key3-4)
69.604: (move f5-4f f5-5f)
69.201: (pickup-and-loose f5-5f key3-3 key2-4)
69.816: (pickup-and-loose f5-5f key0-4 key3-3)
69.687: (move f5-5f f5-4f)
69.457: (pickup-and-loose f5-4f key3-4 key0-4)
70.235: (putdown f5-4f key3-4)
72.486: (move f5-4f f5-5f)
71.517: (pickup f5-5f key3-3)
69.488: (move f5-5f f5-4f)
69.488: (pickup-and-loose f5-4f key3-4 key3-3)
69.717: (pickup-and-loose f5-4f key0-4 key3-4)
70.100: (move f5-4f f5-5f)
69.873: (pickup-and-loose f5-5f key2-4 key0-4)
68.893: (move f5-5f f5-4f)
69.175: (pickup-and-loose f5-4f key3-4 key2-4)
69.175: (pickup-and-loose f5-4f key3-3 key3-4)
69.847: (move f5-4f f5-5f)
70.517: (pickup-and-loose f5-5f key0-4 key3-3)
69.754: (move f5-5f f5-4f)
69.270: (pickup-and-loose f5-4f key2-4 key0-4)
69.366: (pickup-and-loose f5-4f key3-4 key2-4)
70.119: (putdown f5-4f key3-4)
73.170: (move f5-4f f5-5f)
72.225: (pickup f5-5f key3-3)
69.380: (move f5-5f f5-4f)
69.316: (pickup-and-loose f5-4f key2-4 key3-3)
69.379: (pickup-and-loose f5-4f key3-4 key2-4)
69.804: (pickup-and-loose f5-4f key0-4 key3-4)
70.171: (putdown f5-4f key0-4)
73.480: (move f5-4f f5-5f)
74.605: (move f5-5f f4-5f)
74.865: (move f4-5f f4-4f)
74.576: (pickup f4-4f key2-2)
73.660: (move f4-4f f5-4f)
73.348: (pickup-and-loose f5-4f key2-4 key2-2)
72.774: (move f5-4f f6-4f)
74.077: (putdown f6-4f key2-4)
72.415: (move f6-4f f5-4f)
71.644: (pickup f5-4f key3-3)
71.644: (pickup-and-loose f5-4f key3-4 key3-3)
71.857: (pickup-and-loose f5-4f key2-2 key3-4)
72.207: (pickup-and-loose f5-4f key0-4 key2-2)
70.211: (move f5-4f f5-5f)
70.044: (move f5-5f f4-5f)
70.653: (putdown f4-5f key0-4)
70.894: (move f4-5f f5-5f)
72.548: (move f5-5f f5-4f)
71.824: (pickup f5-4f key3-4)
69.681: (move f5-4f f5-5f)
69.837: (move f5-5f f4-5f)
69.765: (pickup-and-loose f4-5f key0-4 key3-4)
70.009: (move f4-5f f5-5f)
70.160: (putdown f5-5f key0-4)
72.301: (move f5-5f f4-5f)
71.813: (pickup f4-5f key3-4)
69.157: (move f4-5f f5-5f)
69.865: (pickup-and-loose f5-5f key0-4 key3-4)
69.994: (move f5-5f f4-5f)
70.583: (putdown f4-5f key0-4)
70.584: (move f4-5f f5-5f)
72.483: (move f5-5f f5-4f)
71.803: (pickup f5-4f key3-3)
69.571: (move f5-4f f5-5f)
69.571: (pickup-and-loose f5-5f key3-4 key3-3)
69.786: (move f5-5f f4-5f)
69.755: (pickup-and-loose f4-5f key0-4 key3-4)
69.680: (move f4-5f f5-5f)
68.986: (pickup-and-loose f5-5f key3-3 key0-4)
69.902: (putdown f5-5f key3-3)
72.244: (move f5-5f f4-5f)
71.731: (pickup f4-5f key3-4)
69.086: (move f4-5f f5-5f)
69.086: (pickup-and-loose f5-5f key3-3 key3-4)
69.839: (pickup-and-loose f5-5f key0-4 key3-3)
69.952: (move f5-5f f4-5f)
70.547: (putdown f4-5f key0-4)
70.556: (move f4-5f f5-5f)
72.722: (move f5-5f f5-4f)
72.118: (pickup f5-4f key2-2)
70.290: (move f5-4f f5-5f)
70.014: (pickup-and-loose f5-5f key3-4 key2-2)
69.775: (move f5-5f f4-5f)
69.626: (pickup-and-loose f4-5f key0-4 key3-4)
69.765: (move f4-5f f5-5f)
69.179: (pickup-and-loose f5-5f key3-3 key0-4)
69.442: (pickup-and-loose f5-5f key2-2 key3-3)
69.979: (putdown f5-5f key2-2)
71.986: (move f5-5f f5-4f)
72.923: (move f5-4f f6-4f)
71.912: (pickup f6-4f key2-4)
71.313: (move f6-4f f5-4f)
71.296: (move f5-4f f5-5f)
71.279: (pickup-and-loose f5-5f key2-2 key2-4)
71.310: (pickup-and-loose f5-5f key3-3 key2-2)
71.933: (pickup-and-loose f5-5f key0-4 key3-3)
70.612: (move f5-5f f4-5f)
70.110: (move f4-5f f3-5f)
68.712: (pickup-and-loose f3-5f key0-2 key0-4)
69.880: (putdown f3-5f key0-2)
70.683: (move f3-5f f4-5f)
70.149: (pickup f4-5f key3-4)
69.607: (move f4-5f f3-5f)
68.541: (pickup-and-loose f3-5f key0-2 key3-4)
69.752: (putdown f3-5f key0-2)
69.969: (pickup f3-5f key0-4)
70.911: (move f3-5f f4-5f)
71.547: (putdown f4-5f key0-4)
72.598: (move f4-5f f3-5f)
72.094: (pickup f3-5f key0-2)
72.394: (pickup-and-loose f3-5f key3-4 key0-2)
70.699: (move f3-5f f4-5f)
71.247: (putdown f4-5f key3-4)
72.712: (move f4-5f f3-5f)
72.279: (pickup f3-5f key0-2)
72.710: (move f3-5f f4-5f)
72.222: (pickup-and-loose f4-5f key0-4 key0-2)
70.618: (move f4-5f f3-5f)
69.544: (putdown f3-5f key0-4)
71.492: (move f3-5f f3-6f)
70.908: (pickup f3-6f key2-1)
69.761: (move f3-6f f3-5f)
70.555: (putdown f3-5f key2-1)
70.270: (move f3-5f f3-6f)
73.252: (move f3-6f f4-6f)
72.277: (move f4-6f f4-5f)
70.771: (pickup f4-5f key0-2)
69.674: (move f4-5f f3-5f)
70.036: (pickup-and-loose f3-5f key2-1 key0-2)
70.843: (pickup-and-loose f3-5f key0-4 key2-1)
71.050: (putdown f3-5f key0-4)
71.258: (move f3-5f f4-5f)
70.918: (pickup f4-5f key3-4)
71.095: (move f4-5f f4-4f)
71.428: (move f4-4f f5-4f)
72.074: (putdown f5-4f key3-4)
72.082: (move f5-4f f4-4f)
71.424: (move f4-4f f4-5f)
71.026: (move f4-5f f3-5f)
69.646: (pickup f3-5f key0-2)
70.003: (pickup-and-loose f3-5f key2-1 key0-2)
70.757: (pickup-and-loose f3-5f key0-4 key2-1)
71.244: (move f3-5f f3-6f)
71.896: (putdown f3-6f key0-4)
73.270: (move f3-6f f3-5f)
72.450: (pickup f3-5f key0-2)
71.761: (move f3-5f f3-6f)
71.445: (pickup-and-loose f3-6f key0-4 key0-2)
70.959: (move f3-6f f3-5f)
69.931: (pickup-and-loose f3-5f key2-1 key0-4)
70.731: (putdown f3-5f key2-1)
70.904: (move f3-5f f4-5f)
70.834: (move f4-5f f4-4f)
70.683: (move f4-4f f5-4f)
70.053: (pickup f5-4f key3-4)
69.987: (move f5-4f f4-4f)
70.365: (move f4-4f f4-5f)
70.591: (move f4-5f f5-5f)
70.468: (pickup-and-loose f5-5f key2-4 key3-4)
68.136: (move f5-5f f5-4f)
68.957: (putdown f5-4f key2-4)
70.012: (move f5-4f f4-4f)
70.676: (move f4-4f f4-5f)
70.349: (move f4-5f f5-5f)
69.587: (pickup f5-5f key3-3)
68.077: (move f5-5f f5-4f)
67.866: (pickup-and-loose f5-4f key2-4 key3-3)
68.722: (putdown f5-4f key2-4)
70.023: (move f5-4f f4-4f)
70.597: (move f4-4f f4-5f)
70.340: (move f4-5f f5-5f)
69.670: (pickup f5-5f key3-4)
68.066: (move f5-5f f5-4f)
67.881: (pickup-and-loose f5-4f key2-4 key3-4)
68.066: (pickup-and-loose f5-4f key3-3 key2-4)
68.755: (putdown f5-4f key3-3)
70.141: (move f5-4f f4-4f)
70.594: (move f4-4f f4-5f)
70.623: (move f4-5f f5-5f)
69.945: (pickup f5-5f key2-2)
72.042: (move f5-5f f5-4f)
70.130: (move f5-4f f4-4f)
70.818: (putdown f4-4f key2-2)
[Final] Expanded: 1000, Generated: 5206
Failed to find a solution!
