/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.161: (pickup-and-loose f4-5f key0-0 key1-0)
75.052: (move f4-5f f5-5f)
73.716: (pickup-and-loose f5-5f key0-1 key0-0)
72.972: (move f5-5f f4-5f)
74.445: (pickup-and-loose f4-5f key1-0 key0-1)
74.481: (putdown f4-5f key1-0)
76.526: (move f4-5f f5-5f)
79.723: (move f5-5f f5-4f)
80.179: (move f5-4f f4-4f)
80.938: (move f4-4f f4-3f)
81.773: (move f4-3f f5-3f)
79.723: (move f5-3f f5-4f)
86.908: (move f5-4f f6-4f)
92.243: (move f6-4f f7-4f)
96.475: (move f7-4f f7-3f)
92.242: (move f7-3f f7-4f)
98.671: (move f7-4f f7-5f)
102.971: (move f7-5f f7-6f)
99.742: (move f7-6f f6-6f)
103.278: (move f6-6f f6-7f)
103.056: (move f6-7f f5-7f)
103.278: (move f5-7f f6-7f)
99.742: (move f6-7f f6-6f)
102.971: (move f6-6f f7-6f)
98.671: (move f7-6f f7-5f)
92.242: (move f7-5f f7-4f)
86.908: (move f7-4f f6-4f)
79.723: (move f6-4f f5-4f)
76.526: (move f5-4f f5-5f)
74.481: (move f5-5f f4-5f)
77.048: (move f4-5f f4-6f)
79.450: (move f4-6f f3-6f)
79.463: (pickup f3-6f key3-2)
76.897: (move f3-6f f4-6f)
74.031: (move f4-6f f4-5f)
72.727: (pickup-and-loose f4-5f key0-1 key3-2)
73.670: (move f4-5f f5-5f)
74.979: (pickup-and-loose f5-5f key0-0 key0-1)
73.935: (move f5-5f f4-5f)
73.419: (pickup-and-loose f4-5f key3-2 key0-0)
73.698: (putdown f4-5f key3-2)
73.731: (pickup f4-5f key1-0)
75.395: (move f4-5f f5-5f)
74.232: (pickup-and-loose f5-5f key0-1 key1-0)
73.415: (move f5-5f f4-5f)
74.540: (pickup-and-loose f4-5f key0-0 key0-1)
74.697: (pickup-and-loose f4-5f key3-2 key0-0)
75.000: (putdown f4-5f key3-2)
75.476: (move f4-5f f5-5f)
75.813: (pickup f5-5f key1-0)
74.464: (move f5-5f f4-5f)
72.839: (pickup-and-loose f4-5f key0-1 key1-0)
73.862: (move f4-5f f5-5f)
75.097: (putdown f5-5f key0-1)
78.412: (move f5-5f f5-4f)
78.810: (move f5-4f f4-4f)
80.893: (move f4-4f f4-3f)
79.350: (move f4-3f f5-3f)
78.412: (move f5-3f f5-4f)
84.898: (move f5-4f f6-4f)
90.479: (move f6-4f f7-4f)
95.055: (move f7-4f f7-3f)
90.479: (move f7-3f f7-4f)
96.643: (move f7-4f f7-5f)
102.150: (move f7-5f f7-6f)
97.730: (move f7-6f f6-6f)
102.097: (move f6-6f f6-7f)
100.726: (move f6-7f f5-7f)
102.097: (move f5-7f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
102.097: (move f6-6f f6-7f)
97.730: (move f6-7f f6-6f)
[Final] Expanded: 1000, Generated: 3870
Failed to find a solution!
