/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 210: (pickup f4-4f key3-2)
 211: (move f4-4f f4-3f)
 212: (pickup-and-loose f4-3f key2-1 key3-2)
 213: (pickup-and-loose f4-3f key3-1 key2-1)
 214: (move f4-3f f4-4f)
 215: (putdown f4-4f key3-1)
 216: (move f4-4f f4-3f)
 217: (pickup f4-3f key3-2)
 218: (pickup-and-loose f4-3f key2-1 key3-2)
 219: (move f4-3f f4-4f)
 220: (pickup-and-loose f4-4f key3-1 key2-1)
 221: (putdown f4-4f key3-1)
 222: (move f4-4f f4-3f)
 223: (pickup f4-3f key3-2)
 224: (move f4-3f f4-4f)
 225: (pickup-and-loose f4-4f key3-1 key3-2)
 226: (pickup-and-loose f4-4f key2-1 key3-1)
 227: (move f4-4f f4-3f)
 228: (putdown f4-3f key2-1)
 229: (move f4-3f f4-4f)
 230: (pickup f4-4f key3-2)
 231: (pickup-and-loose f4-4f key3-1 key3-2)
 232: (move f4-4f f4-5f)
 233: (move f4-5f f3-5f)
 234: (move f3-5f f2-5f)
 235: (move f2-5f f2-4f)
 236: (move f2-4f f2-3f)
 237: (putdown f2-3f key3-1)
 238: (move f2-3f f2-4f)
 239: (move f2-4f f2-5f)
 240: (move f2-5f f3-5f)
 241: (move f3-5f f4-5f)
 242: (move f4-5f f4-4f)
 243: (move f4-4f f4-3f)
 244: (pickup f4-3f key2-1)
 245: (move f4-3f f4-4f)
 246: (pickup-and-loose f4-4f key3-2 key2-1)
 247: (move f4-4f f4-3f)
 248: (putdown f4-3f key3-2)
 249: (move f4-3f f4-4f)
 250: (pickup f4-4f key2-1)
 251: (move f4-4f f4-3f)
 252: (pickup-and-loose f4-3f key3-2 key2-1)
 253: (putdown f4-3f key3-2)
 254: (move f4-3f f4-4f)
 255: (move f4-4f f5-4f)
 256: (move f5-4f f5-3f)
 257: (move f5-3f f5-2f)
 258: (move f5-2f f4-2f)
 259: (move f4-2f f3-2f)
 260: (move f3-2f f2-2f)
 261: (move f2-2f f2-3f)
 262: (pickup f2-3f key3-1)
 263: (move f2-3f f2-4f)
 264: (putdown f2-4f key3-1)
 265: (move f2-4f f2-3f)
 266: (move f2-3f f2-2f)
 267: (pickup f2-2f key2-0)
 268: (move f2-2f f3-2f)
 269: (putdown f3-2f key2-0)
 270: (move f3-2f f2-2f)
 271: (move f2-2f f2-3f)
 272: (move f2-3f f2-4f)
 273: (pickup f2-4f key3-1)
 274: (move f2-4f f2-3f)
 275: (move f2-3f f2-2f)
 276: (putdown f2-2f key3-1)
 277: (move f2-2f f3-2f)
 278: (pickup f3-2f key2-0)
 279: (move f3-2f f4-2f)
 280: (move f4-2f f4-3f)
 281: (pickup-and-loose f4-3f key3-2 key2-0)
 282: (move f4-3f f4-4f)
 283: (putdown f4-4f key3-2)
 284: (move f4-4f f4-3f)
 285: (pickup f4-3f key2-0)
 286: (move f4-3f f4-2f)
 287: (putdown f4-2f key2-0)
 288: (move f4-2f f4-3f)
 289: (pickup f4-3f key2-1)
 290: (move f4-3f f4-2f)
 291: (pickup-and-loose f4-2f key2-0 key2-1)
 292: (move f4-2f f4-3f)
 293: (putdown f4-3f key2-0)
 294: (move f4-3f f4-4f)
 295: (pickup f4-4f key3-2)
 296: (move f4-4f f4-3f)
 297: (pickup-and-loose f4-3f key2-0 key3-2)
 298: (move f4-3f f4-2f)
 299: (move f4-2f f4-1f)
 300: (move f4-1f f3-1f)
 301: (move f3-1f f3-2f)
 302: (move f3-2f f2-2f)
 303: (move f2-2f f2-1f)
 304: (unlock f2-1f f1-1f key2-0 shape2)
 305: (move f2-1f f1-1f)
 306: (putdown f1-1f key2-0)
 307: (move f1-1f f2-1f)
 308: (move f2-1f f2-2f)
 309: (move f2-2f f3-2f)
 310: (move f3-2f f3-1f)
 311: (move f3-1f f4-1f)
 312: (move f4-1f f4-2f)
 313: (move f4-2f f4-3f)
 314: (pickup f4-3f key3-2)
 315: (move f4-3f f4-4f)
 316: (putdown f4-4f key3-2)
 317: (move f4-4f f4-3f)
 318: (move f4-3f f4-2f)
 319: (move f4-2f f3-2f)
 320: (move f3-2f f2-2f)
 321: (move f2-2f f2-3f)
 322: (move f2-3f f2-4f)
 323: (move f2-4f f2-5f)
 324: (move f2-5f f3-5f)
 325: (move f3-5f f4-5f)
 326: (move f4-5f f5-5f)
 327: (move f5-5f f5-4f)
 328: (move f5-4f f5-3f)
 329: (move f5-3f f5-2f)
 330: (move f5-2f f6-2f)
 331: (move f6-2f f6-3f)
 332: (move f6-3f f6-4f)
 333: (move f6-4f f6-3f)
 334: (move f6-3f f5-3f)
 335: (move f5-3f f4-3f)
 336: (move f4-3f f4-4f)
 337: (pickup f4-4f key3-2)
 338: (move f4-4f f5-4f)
 339: (move f5-4f f5-3f)
 340: (move f5-3f f5-2f)
 341: (putdown f5-2f key3-2)
 342: (move f5-2f f5-3f)
 343: (move f5-3f f5-4f)
 344: (move f5-4f f4-4f)
 345: (move f4-4f f4-3f)
 346: (move f4-3f f4-2f)
 347: (move f4-2f f3-2f)
 348: (move f3-2f f2-2f)
 349: (pickup f2-2f key3-1)
 350: (move f2-2f f2-3f)
 351: (move f2-3f f2-4f)
 352: (move f2-4f f2-5f)
 353: (move f2-5f f3-5f)
 354: (move f3-5f f4-5f)
 355: (move f4-5f f4-4f)
 356: (move f4-4f f5-4f)
 357: (putdown f5-4f key3-1)
 358: (move f5-4f f5-3f)
 359: (move f5-3f f5-2f)
 360: (pickup f5-2f key3-2)
 361: (move f5-2f f5-3f)
 362: (move f5-3f f6-3f)
 363: (move f6-3f f6-4f)
 364: (putdown f6-4f key3-2)
 365: (move f6-4f f6-3f)
 366: (move f6-3f f6-2f)
 367: (move f6-2f f5-2f)
 368: (move f5-2f f5-3f)
 369: (move f5-3f f4-3f)
 370: (move f4-3f f4-4f)
 371: (move f4-4f f5-4f)
 372: (pickup f5-4f key3-1)
 373: (move f5-4f f4-4f)
 374: (move f4-4f f4-3f)
 375: (putdown f4-3f key3-1)
 376: (move f4-3f f4-4f)
 377: (move f4-4f f5-4f)
 378: (move f5-4f f6-4f)
 379: (pickup f6-4f key3-2)
 380: (move f6-4f f6-3f)
 381: (putdown f6-3f key3-2)
 382: (move f6-3f f5-3f)
 383: (move f5-3f f4-3f)
 384: (pickup f4-3f key3-1)
 385: (move f4-3f f4-2f)
 386: (pickup-and-loose f4-2f key1-1 key3-1)
 387: (move f4-2f f5-2f)
 388: (move f5-2f f6-2f)
 389: (unlock f6-2f f6-1f key1-1 shape1)
 390: (move f6-2f f6-3f)
 391: (move f6-3f f6-4f)
 392: (putdown f6-4f key1-1)
 393: (move f6-4f f6-3f)
 394: (pickup f6-3f key3-2)
 395: (move f6-3f f6-2f)
 396: (move f6-2f f5-2f)
 397: (putdown f5-2f key3-2)
 398: (move f5-2f f5-3f)
 399: (move f5-3f f6-3f)
 400: (move f6-3f f6-4f)
 401: (move f6-4f f5-4f)
 402: (move f5-4f f4-4f)
 403: (move f4-4f f4-3f)
 404: (move f4-3f f4-2f)
 405: (move f4-2f f3-2f)
 406: (move f3-2f f3-1f)
 407: (pickup f3-1f key1-0)
 408: (move f3-1f f2-1f)
 409: (putdown f2-1f key1-0)
 410: (move f2-1f f2-2f)
 411: (move f2-2f f3-2f)
 412: (move f3-2f f3-1f)
 413: (move f3-1f f3-0f)
 414: (move f3-0f f4-0f)
 415: (move f4-0f f4-1f)
 416: (move f4-1f f4-2f)
 417: (move f4-2f f4-3f)
 418: (move f4-3f f5-3f)
 419: (move f5-3f f6-3f)
 420: (move f6-3f f6-4f)
 421: (move f6-4f f5-4f)
 422: (move f5-4f f4-4f)
 423: (move f4-4f f4-5f)
 424: (move f4-5f f5-5f)
 425: (move f5-5f f5-6f)
 426: (pickup f5-6f key3-0)
 427: (move f5-6f f5-5f)
 428: (move f5-5f f5-4f)
 429: (putdown f5-4f key3-0)
 430: (move f5-4f f5-3f)
 431: (move f5-3f f4-3f)
 432: (move f4-3f f4-2f)
 433: (move f4-2f f3-2f)
 434: (move f3-2f f3-1f)
 435: (move f3-1f f4-1f)
 436: (move f4-1f f4-0f)
 437: (move f4-0f f5-0f)
 438: (move f5-0f f5-1f)
 439: (move f5-1f f5-2f)
 440: (pickup f5-2f key3-2)
 441: (move f5-2f f6-2f)
 442: (move f6-2f f6-3f)
 443: (move f6-3f f6-4f)
 444: (move f6-4f f5-4f)
 445: (move f5-4f f5-5f)
 446: (move f5-5f f5-6f)
 447: (putdown f5-6f key3-2)
 448: (move f5-6f f5-5f)
 449: (move f5-5f f5-4f)
 450: (move f5-4f f6-4f)
 451: (pickup f6-4f key1-1)
 452: (move f6-4f f5-4f)
 453: (putdown f5-4f key1-1)
 454: (pickup f5-4f key3-0)
 455: (move f5-4f f4-4f)
 456: (putdown f4-4f key3-0)
 457: (move f4-4f f4-3f)
 458: (move f4-3f f4-2f)
 459: (pickup f4-2f key3-1)
 460: (move f4-2f f5-2f)
 461: (move f5-2f f6-2f)
 462: (move f6-2f f6-3f)
 463: (putdown f6-3f key3-1)
 464: (move f6-3f f6-4f)
 465: (move f6-4f f5-4f)
 466: (pickup f5-4f key1-1)
 467: (move f5-4f f6-4f)
 468: (move f6-4f f6-3f)
 469: (pickup-and-loose f6-3f key3-1 key1-1)
 470: (putdown f6-3f key3-1)
 471: (move f6-3f f6-4f)
 472: (move f6-4f f5-4f)
 473: (move f5-4f f5-3f)
 474: (move f5-3f f4-3f)
 475: (move f4-3f f4-4f)
 476: (pickup f4-4f key3-0)
 477: (move f4-4f f5-4f)
 478: (move f5-4f f6-4f)
 479: (move f6-4f f6-3f)
 480: (move f6-3f f6-2f)
 481: (putdown f6-2f key3-0)
 482: (move f6-2f f6-1f)
 483: (move f6-1f f5-1f)
 484: (move f5-1f f5-2f)
 485: (move f5-2f f5-3f)
 486: (move f5-3f f6-3f)
 487: (pickup f6-3f key3-1)
 488: (move f6-3f f6-2f)
 489: (putdown f6-2f key3-1)
 490: (pickup f6-2f key3-0)
 491: (move f6-2f f6-1f)
 492: (unlock f6-1f f6-0f key3-0 shape3)
 493: (putdown f6-1f key3-0)
 494: (move f6-1f f6-0f)
 495: (pickup f6-0f key2-2)
 496: (move f6-0f f6-1f)
 497: (move f6-1f f5-1f)
 498: (move f5-1f f5-2f)
 499: (putdown f5-2f key2-2)
 500: (move f5-2f f6-2f)
 501: (pickup f6-2f key3-1)
 502: (move f6-2f f5-2f)
 503: (move f5-2f f4-2f)
 504: (move f4-2f f4-3f)
 505: (move f4-3f f4-4f)
 506: (move f4-4f f4-5f)
 507: (move f4-5f f4-6f)
 508: (move f4-6f f3-6f)
 509: (putdown f3-6f key3-1)
