/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.799: (putdown f3-3f key0-0)
83.937: (move f3-3f f3-4f)
84.466: (move f3-4f f4-4f)
84.621: (move f4-4f f4-3f)
84.751: (pickup f4-3f key1-3)
84.359: (move f4-3f f3-3f)
83.731: (pickup-and-loose f3-3f key0-0 key1-3)
81.399: (move f3-3f f4-3f)
81.421: (putdown f4-3f key0-0)
82.560: (move f4-3f f4-4f)
83.177: (move f4-4f f3-4f)
82.851: (move f3-4f f3-3f)
82.082: (pickup f3-3f key1-3)
81.773: (move f3-3f f4-3f)
83.274: (move f4-3f f4-4f)
83.283: (move f4-4f f3-4f)
82.809: (move f3-4f f2-4f)
82.837: (pickup-and-loose f2-4f key0-3 key1-3)
82.659: (move f2-4f f3-4f)
81.338: (move f3-4f f4-4f)
79.463: (move f4-4f f4-3f)
80.301: (pickup-and-loose f4-3f key0-0 key0-3)
80.998: (putdown f4-3f key0-0)
81.820: (move f4-3f f4-4f)
81.399: (move f4-4f f3-4f)
80.486: (move f3-4f f2-4f)
79.061: (pickup f2-4f key1-3)
79.579: (pickup-and-loose f2-4f key2-3 key1-3)
79.352: (move f2-4f f3-4f)
79.166: (move f3-4f f4-4f)
79.151: (move f4-4f f4-3f)
78.781: (pickup-and-loose f4-3f key0-3 key2-3)
79.552: (pickup-and-loose f4-3f key0-0 key0-3)
80.375: (putdown f4-3f key0-0)
81.647: (move f4-3f f4-4f)
81.438: (move f4-4f f3-4f)
82.608: (move f3-4f f3-3f)
82.999: (move f3-3f f2-3f)
82.838: (move f2-3f f2-4f)
81.501: (pickup f2-4f key1-3)
79.774: (move f2-4f f3-4f)
80.308: (move f3-4f f4-4f)
79.259: (move f4-4f f4-3f)
78.775: (pickup-and-loose f4-3f key0-3 key1-3)
79.007: (move f4-3f f4-4f)
79.482: (move f4-4f f5-4f)
79.408: (move f5-4f f5-3f)
81.010: (putdown f5-3f key0-3)
81.215: (move f5-3f f4-3f)
79.863: (move f4-3f f3-3f)
80.732: (move f3-3f f3-4f)
80.744: (move f3-4f f4-4f)
83.255: (move f4-4f f5-4f)
86.490: (move f5-4f f6-4f)
86.162: (move f6-4f f6-3f)
81.010: (move f6-3f f5-3f)
85.081: (move f5-3f f5-2f)
81.753: (move f5-2f f4-2f)
81.251: (move f4-2f f3-2f)
82.533: (move f3-2f f2-2f)
80.952: (move f2-2f f2-3f)
84.294: (move f2-3f f1-3f)
87.356: (move f1-3f f0-3f)
89.908: (move f0-3f f0-2f)
89.034: (pickup f0-2f key3-1)
86.436: (move f0-2f f0-3f)
83.090: (move f0-3f f1-3f)
79.160: (move f1-3f f2-3f)
77.349: (move f2-3f f3-3f)
76.431: (move f3-3f f3-2f)
76.392: (move f3-2f f4-2f)
75.860: (move f4-2f f4-1f)
77.367: (putdown f4-1f key3-1)
77.267: (move f4-1f f4-2f)
77.195: (move f4-2f f4-3f)
74.735: (move f4-3f f5-3f)
73.364: (pickup f5-3f key0-3)
71.432: (move f5-3f f5-4f)
72.631: (putdown f5-4f key0-3)
74.956: (move f5-4f f4-4f)
76.548: (move f4-4f f3-4f)
76.308: (move f3-4f f3-3f)
76.567: (move f3-3f f4-3f)
75.078: (move f4-3f f5-3f)
77.515: (move f5-3f f6-3f)
77.066: (move f6-3f f6-4f)
81.915: (move f6-4f f6-5f)
77.916: (move f6-5f f5-5f)
78.037: (move f5-5f f4-5f)
77.083: (pickup f4-5f key3-0)
75.387: (move f4-5f f4-4f)
73.132: (move f4-4f f5-4f)
72.221: (pickup-and-loose f5-4f key0-3 key3-0)
72.807: (move f5-4f f5-3f)
74.368: (putdown f5-3f key0-3)
75.718: (move f5-3f f5-4f)
74.747: (pickup f5-4f key3-0)
74.872: (move f5-4f f6-4f)
74.876: (unlock f6-4f f7-4f key3-0 shape3)
74.766: (move f6-4f f5-4f)
75.053: (move f5-4f f5-3f)
74.270: (pickup-and-loose f5-3f key0-3 key3-0)
72.622: (move f5-3f f5-4f)
74.496: (putdown f5-4f key0-3)
75.768: (move f5-4f f5-3f)
75.100: (pickup f5-3f key3-0)
73.182: (move f5-3f f5-4f)
72.254: (pickup-and-loose f5-4f key0-3 key3-0)
72.791: (move f5-4f f5-3f)
74.346: (putdown f5-3f key0-3)
75.764: (move f5-3f f5-4f)
76.500: (move f5-4f f4-4f)
76.667: (move f4-4f f4-3f)
75.609: (pickup f4-3f key1-3)
74.585: (move f4-3f f3-3f)
74.571: (move f3-3f f2-3f)
74.718: (move f2-3f f2-2f)
74.147: (pickup-and-loose f2-2f key1-2 key1-3)
72.398: (move f2-2f f2-1f)
72.349: (putdown f2-1f key1-2)
74.574: (move f2-1f f3-1f)
76.516: (move f3-1f f4-1f)
75.240: (pickup f4-1f key3-1)
74.439: (move f4-1f f3-1f)
73.183: (move f3-1f f2-1f)
74.558: (putdown f2-1f key3-1)
74.674: (pickup f2-1f key1-2)
74.771: (move f2-1f f2-2f)
74.492: (move f2-2f f2-3f)
74.381: (putdown f2-3f key1-2)
76.558: (move f2-3f f1-3f)
81.710: (move f1-3f f0-3f)
87.141: (move f0-3f f0-2f)
86.626: (pickup f0-2f key2-1)
79.224: (move f0-2f f0-3f)
74.105: (move f0-3f f1-3f)
72.096: (move f1-3f f2-3f)
72.699: (putdown f2-3f key2-1)
72.794: (pickup f2-3f key1-2)
72.725: (move f2-3f f2-2f)
72.857: (move f2-2f f2-1f)
71.362: (pickup-and-loose f2-1f key3-1 key1-2)
72.737: (putdown f2-1f key3-1)
75.999: (move f2-1f f3-1f)
78.797: (move f3-1f f4-1f)
82.269: (move f4-1f f4-2f)
78.906: (move f4-2f f3-2f)
76.685: (move f3-2f f2-2f)
77.785: (pickup f2-2f key1-3)
77.966: (move f2-2f f2-1f)
76.447: (pickup-and-loose f2-1f key3-1 key1-3)
75.962: (move f2-1f f3-1f)
76.543: (move f3-1f f4-1f)
77.873: (putdown f4-1f key3-1)
76.475: (move f4-1f f3-1f)
75.512: (move f3-1f f2-1f)
74.679: (pickup f2-1f key1-2)
73.084: (move f2-1f f2-2f)
73.588: (putdown f2-2f key1-2)
73.617: (move f2-2f f2-1f)
72.905: (pickup f2-1f key1-3)
72.821: (move f2-1f f2-2f)
72.160: (pickup-and-loose f2-2f key1-2 key1-3)
70.643: (move f2-2f f2-1f)
70.595: (putdown f2-1f key1-2)
73.454: (move f2-1f f3-1f)
75.861: (move f3-1f f4-1f)
74.587: (pickup f4-1f key3-1)
73.255: (move f4-1f f3-1f)
74.727: (putdown f3-1f key3-1)
71.654: (move f3-1f f2-1f)
71.758: (pickup f2-1f key1-2)
73.007: (move f2-1f f2-2f)
72.912: (move f2-2f f2-3f)
72.274: (pickup-and-loose f2-3f key2-1 key1-2)
72.858: (putdown f2-3f key2-1)
75.610: (move f2-3f f1-3f)
81.826: (move f1-3f f0-3f)
89.634: (move f0-3f f0-2f)
81.826: (move f0-2f f0-3f)
75.610: (move f0-3f f1-3f)
82.032: (move f1-3f f1-4f)
76.343: (move f1-4f f2-4f)
75.050: (pickup f2-4f key0-2)
71.798: (move f2-4f f2-3f)
71.541: (pickup-and-loose f2-3f key2-1 key0-2)
72.529: (putdown f2-3f key2-1)
72.788: (pickup f2-3f key1-2)
72.952: (move f2-3f f2-2f)
72.145: (move f2-2f f2-1f)
71.821: (putdown f2-1f key1-2)
74.790: (move f2-1f f3-1f)
73.215: (pickup f3-1f key3-1)
71.358: (move f3-1f f2-1f)
72.814: (putdown f2-1f key3-1)
73.179: (pickup f2-1f key1-2)
72.394: (move f2-1f f2-2f)
72.717: (move f2-2f f2-3f)
71.484: (pickup-and-loose f2-3f key2-1 key1-2)
71.676: (pickup-and-loose f2-3f key0-2 key2-1)
72.447: (putdown f2-3f key0-2)
74.652: (move f2-3f f1-3f)
80.404: (move f1-3f f0-3f)
88.139: (move f0-3f f0-2f)
80.404: (move f0-2f f0-3f)
74.652: (move f0-3f f1-3f)
81.900: (move f1-3f f1-4f)
76.288: (move f1-4f f2-4f)
80.518: (move f2-4f f3-4f)
75.864: (move f3-4f f3-3f)
78.258: (move f3-3f f3-2f)
76.333: (move f3-2f f2-2f)
77.167: (pickup f2-2f key1-3)
77.138: (move f2-2f f2-3f)
76.012: (pickup-and-loose f2-3f key0-2 key1-3)
75.783: (move f2-3f f2-2f)
74.866: (putdown f2-2f key0-2)
73.921: (move f2-2f f2-3f)
73.103: (pickup f2-3f key2-1)
73.323: (pickup-and-loose f2-3f key1-2 key2-1)
71.202: (move f2-3f f2-2f)
72.060: (putdown f2-2f key1-2)
72.381: (move f2-2f f2-3f)
71.412: (pickup f2-3f key1-3)
71.446: (pickup-and-loose f2-3f key2-1 key1-3)
70.738: (move f2-3f f2-2f)
70.820: (pickup-and-loose f2-2f key1-2 key2-1)
71.598: (putdown f2-2f key1-2)
72.534: (pickup f2-2f key0-2)
72.184: (move f2-2f f3-2f)
73.377: (move f3-2f f4-2f)
72.626: (move f4-2f f4-3f)
73.444: (pickup-and-loose f4-3f key2-3 key0-2)
73.644: (move f4-3f f3-3f)
73.925: (move f3-3f f2-3f)
73.311: (pickup-and-loose f2-3f key1-3 key2-3)
73.078: (move f2-3f f2-2f)
72.879: (pickup-and-loose f2-2f key1-2 key1-3)
71.842: (move f2-2f f2-3f)
71.542: (pickup-and-loose f2-3f key2-3 key1-2)
71.684: (putdown f2-3f key2-3)
73.832: (move f2-3f f1-3f)
79.201: (move f1-3f f0-3f)
86.563: (move f0-3f f0-2f)
79.201: (move f0-2f f0-3f)
73.832: (move f0-3f f1-3f)
81.182: (move f1-3f f1-4f)
75.325: (move f1-4f f2-4f)
80.113: (move f2-4f f2-5f)
85.213: (move f2-5f f3-5f)
80.474: (move f3-5f f3-4f)
75.365: (move f3-4f f3-3f)
77.613: (move f3-3f f4-3f)
76.250: (pickup f4-3f key0-2)
73.983: (move f4-3f f3-3f)
71.399: (move f3-3f f2-3f)
71.459: (pickup-and-loose f2-3f key2-3 key0-2)
72.173: (putdown f2-3f key2-3)
72.447: (pickup f2-3f key1-2)
71.831: (move f2-3f f2-2f)
72.176: (pickup-and-loose f2-2f key2-1 key1-2)
71.922: (move f2-2f f3-2f)
72.694: (putdown f3-2f key2-1)
72.829: (move f3-2f f2-2f)
71.929: (pickup f2-2f key1-2)
72.277: (move f2-2f f3-2f)
71.686: (pickup-and-loose f3-2f key2-1 key1-2)
72.478: (putdown f3-2f key2-1)
75.235: (move f3-2f f3-3f)
77.194: (move f3-3f f2-3f)
75.235: (move f2-3f f2-2f)
75.183: (pickup f2-2f key1-3)
74.716: (move f2-2f f3-2f)
73.058: (pickup-and-loose f3-2f key1-2 key1-3)
71.113: (move f3-2f f2-2f)
71.576: (putdown f2-2f key1-2)
74.431: (move f2-2f f3-2f)
73.061: (move f3-2f f3-3f)
74.209: (move f3-3f f4-3f)
74.978: (pickup f4-3f key0-0)
74.986: (move f4-3f f3-3f)
76.289: (putdown f3-3f key0-0)
77.661: (move f3-3f f4-3f)
80.329: (move f4-3f f4-2f)
78.853: (move f4-2f f3-2f)
75.994: (move f3-2f f2-2f)
75.702: (pickup f2-2f key1-2)
76.731: (move f2-2f f2-3f)
75.674: (pickup-and-loose f2-3f key2-3 key1-2)
76.068: (pickup-and-loose f2-3f key0-2 key2-3)
76.603: (putdown f2-3f key0-2)
78.124: (move f2-3f f3-3f)
76.806: (pickup f3-3f key0-0)
75.767: (move f3-3f f2-3f)
75.807: (pickup-and-loose f2-3f key2-3 key0-0)
76.451: (pickup-and-loose f2-3f key0-2 key2-3)
76.817: (putdown f2-3f key0-2)
76.958: (pickup f2-3f key1-2)
75.346: (move f2-3f f2-2f)
75.799: (move f2-2f f2-1f)
74.474: (pickup-and-loose f2-1f key3-1 key1-2)
75.804: (putdown f2-1f key3-1)
78.651: (move f2-1f f2-2f)
84.121: (move f2-2f f2-3f)
82.924: (pickup f2-3f key0-0)
76.724: (move f2-3f f2-2f)
74.478: (move f2-2f f2-1f)
74.195: (pickup-and-loose f2-1f key3-1 key0-0)
75.649: (putdown f2-1f key3-1)
75.705: (pickup f2-1f key1-2)
75.376: (move f2-1f f2-2f)
75.942: (putdown f2-2f key1-2)
78.190: (move f2-2f f2-1f)
76.638: (pickup f2-1f key3-1)
74.548: (move f2-1f f3-1f)
74.213: (move f3-1f f3-0f)
75.545: (putdown f3-0f key3-1)
[Final] Expanded: 1000, Generated: 5279
Failed to find a solution!
