/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.460: (putdown f2-2f key0-0)
21.836: (move f2-2f f2-3f)
23.157: (move f2-3f f3-3f)
22.225: (move f3-3f f3-4f)
23.718: (move f3-4f f3-5f)
28.348: (move f3-5f f3-6f)
32.698: (move f3-6f f4-6f)
29.719: (move f4-6f f4-5f)
28.802: (move f4-5f f4-4f)
26.818: (move f4-4f f4-3f)
25.580: (move f4-3f f4-2f)
22.686: (move f4-2f f3-2f)
22.229: (move f3-2f f3-1f)
25.697: (move f3-1f f2-1f)
30.781: (move f2-1f f1-1f)
26.861: (move f1-1f f1-2f)
23.280: (move f1-2f f1-3f)
30.553: (move f1-3f f0-3f)
34.183: (move f0-3f f0-2f)
35.612: (move f0-2f f0-1f)
38.568: (move f0-1f f0-0f)
33.015: (move f0-0f f1-0f)
31.082: (move f1-0f f2-0f)
25.697: (move f2-0f f2-1f)
21.460: (move f2-1f f2-2f)
21.591: (pickup f2-2f key0-0)
21.792: (move f2-2f f2-3f)
21.741: (putdown f2-3f key0-0)
21.533: (move f2-3f f2-2f)
22.783: (move f2-2f f3-2f)
22.244: (move f3-2f f3-1f)
25.702: (move f3-1f f2-1f)
30.724: (move f2-1f f1-1f)
26.797: (move f1-1f f1-2f)
23.244: (move f1-2f f1-3f)
30.625: (move f1-3f f0-3f)
34.112: (move f0-3f f0-2f)
35.482: (move f0-2f f0-1f)
38.407: (move f0-1f f0-0f)
32.919: (move f0-0f f1-0f)
31.013: (move f1-0f f2-0f)
25.702: (move f2-0f f2-1f)
21.533: (move f2-1f f2-2f)
21.741: (move f2-2f f2-3f)
23.163: (move f2-3f f3-3f)
22.248: (move f3-3f f3-4f)
23.756: (move f3-4f f3-5f)
28.395: (move f3-5f f3-6f)
32.727: (move f3-6f f4-6f)
29.727: (move f4-6f f4-5f)
28.770: (move f4-5f f4-4f)
26.843: (move f4-4f f4-3f)
25.604: (move f4-3f f4-2f)
26.957: (move f4-2f f4-1f)
23.009: (move f4-1f f4-0f)
27.052: (move f4-0f f5-0f)
26.508: (move f5-0f f5-1f)
27.576: (move f5-1f f6-1f)
27.246: (move f6-1f f6-2f)
26.933: (move f6-2f f6-3f)
25.781: (pickup f6-3f key2-2)
25.187: (move f6-3f f5-3f)
24.154: (move f5-3f f4-3f)
22.358: (move f4-3f f3-3f)
21.966: (move f3-3f f2-3f)
22.793: (move f2-3f f1-3f)
23.843: (putdown f1-3f key2-2)
25.204: (move f1-3f f2-3f)
25.369: (pickup f2-3f key0-0)
23.942: (move f2-3f f1-3f)
22.688: (pickup-and-loose f1-3f key2-2 key0-0)
22.053: (move f1-3f f2-3f)
22.420: (move f2-3f f3-3f)
22.722: (move f3-3f f3-4f)
24.026: (move f3-4f f3-5f)
23.864: (putdown f3-5f key2-2)
24.860: (move f3-5f f3-4f)
23.504: (move f3-4f f3-3f)
22.361: (move f3-3f f2-3f)
22.318: (move f2-3f f2-2f)
25.042: (move f2-2f f3-2f)
23.681: (move f3-2f f3-1f)
25.423: (move f3-1f f2-1f)
29.227: (move f2-1f f1-1f)
26.249: (move f1-1f f1-2f)
22.767: (move f1-2f f1-3f)
22.816: (pickup f1-3f key0-0)
22.247: (move f1-3f f2-3f)
22.233: (putdown f2-3f key0-0)
22.312: (move f2-3f f2-2f)
25.033: (move f2-2f f3-2f)
23.455: (move f3-2f f3-3f)
22.868: (pickup f3-3f key2-1)
24.258: (move f3-3f f3-4f)
22.038: (move f3-4f f3-5f)
20.531: (pickup-and-loose f3-5f key2-2 key2-1)
18.526: (move f3-5f f3-4f)
16.172: (move f3-4f f3-3f)
17.325: (putdown f3-3f key2-2)
16.807: (move f3-3f f2-3f)
16.811: (pickup f2-3f key0-0)
17.181: (move f2-3f f3-3f)
16.028: (pickup-and-loose f3-3f key2-2 key0-0)
17.190: (putdown f3-3f key2-2)
17.122: (move f3-3f f2-3f)
18.489: (move f2-3f f1-3f)
21.552: (move f1-3f f1-2f)
18.581: (move f1-2f f2-2f)
20.882: (move f2-2f f3-2f)
20.033: (move f3-2f f3-1f)
21.261: (move f3-1f f2-1f)
23.309: (move f2-1f f1-1f)
27.794: (move f1-1f f1-0f)
23.737: (move f1-0f f2-0f)
21.261: (move f2-0f f2-1f)
18.581: (move f2-1f f2-2f)
17.122: (move f2-2f f2-3f)
20.381: (move f2-3f f2-4f)
18.479: (move f2-4f f3-4f)
19.781: (move f3-4f f3-5f)
20.743: (pickup f3-5f key2-1)
22.071: (move f3-5f f3-4f)
22.596: (move f3-4f f3-3f)
22.181: (pickup-and-loose f3-3f key2-2 key2-1)
22.145: (move f3-3f f2-3f)
22.779: (move f2-3f f1-3f)
23.807: (putdown f1-3f key2-2)
25.485: (move f1-3f f2-3f)
27.521: (move f2-3f f3-3f)
26.691: (pickup f3-3f key2-1)
27.245: (move f3-3f f3-4f)
26.364: (move f3-4f f3-5f)
25.209: (putdown f3-5f key2-1)
23.401: (move f3-5f f3-4f)
21.289: (move f3-4f f3-3f)
21.394: (pickup f3-3f key0-0)
22.678: (move f3-3f f2-3f)
20.459: (move f2-3f f2-2f)
20.416: (putdown f2-2f key0-0)
21.457: (move f2-2f f1-2f)
21.120: (move f1-2f f1-3f)
19.931: (pickup f1-3f key2-2)
17.949: (move f1-3f f2-3f)
16.160: (move f2-3f f3-3f)
17.300: (putdown f3-3f key2-2)
16.956: (move f3-3f f2-3f)
18.394: (move f2-3f f2-2f)
18.446: (pickup f2-2f key0-0)
20.715: (move f2-2f f3-2f)
19.746: (move f3-2f f3-1f)
19.825: (putdown f3-1f key0-0)
20.851: (move f3-1f f3-2f)
17.300: (move f3-2f f3-3f)
16.155: (pickup f3-3f key2-2)
17.936: (move f3-3f f2-3f)
16.492: (move f2-3f f2-2f)
17.739: (putdown f2-2f key2-2)
18.380: (move f2-2f f1-2f)
18.411: (pickup f1-2f key3-0)
17.603: (move f1-2f f2-2f)
16.367: (pickup-and-loose f2-2f key2-2 key3-0)
17.607: (putdown f2-2f key2-2)
18.508: (move f2-2f f1-2f)
18.568: (pickup f1-2f key0-1)
17.570: (move f1-2f f2-2f)
16.303: (pickup-and-loose f2-2f key2-2 key0-1)
17.511: (pickup-and-loose f2-2f key3-0 key2-2)
17.555: (putdown f2-2f key3-0)
18.729: (move f2-2f f1-2f)
20.843: (move f1-2f f1-1f)
20.467: (move f1-1f f2-1f)
20.632: (move f2-1f f2-0f)
24.372: (move f2-0f f1-0f)
25.153: (pickup f1-0f key1-0)
22.124: (move f1-0f f2-0f)
20.986: (putdown f2-0f key1-0)
20.239: (move f2-0f f2-1f)
17.423: (move f2-1f f2-2f)
16.168: (pickup f2-2f key2-2)
17.378: (pickup-and-loose f2-2f key3-0 key2-2)
17.436: (pickup-and-loose f2-2f key0-1 key3-0)
18.622: (move f2-2f f1-2f)
18.565: (putdown f1-2f key0-1)
17.472: (move f1-2f f2-2f)
16.230: (pickup f2-2f key2-2)
17.469: (pickup-and-loose f2-2f key3-0 key2-2)
18.468: (move f2-2f f1-2f)
18.436: (putdown f1-2f key3-0)
17.604: (move f1-2f f2-2f)
16.356: (pickup f2-2f key2-2)
17.936: (move f2-2f f2-3f)
16.080: (move f2-3f f3-3f)
17.222: (putdown f3-3f key2-2)
16.960: (move f3-3f f2-3f)
18.424: (move f2-3f f2-2f)
20.889: (move f2-2f f3-2f)
19.711: (move f3-2f f3-1f)
19.631: (pickup f3-1f key0-0)
20.751: (move f3-1f f3-2f)
17.126: (move f3-2f f3-3f)
15.958: (pickup-and-loose f3-3f key2-2 key0-0)
17.118: (putdown f3-3f key2-2)
17.106: (move f3-3f f2-3f)
18.448: (move f2-3f f2-2f)
20.919: (move f2-2f f3-2f)
19.924: (move f3-2f f3-1f)
21.054: (move f3-1f f2-1f)
23.377: (move f2-1f f2-0f)
23.787: (pickup f2-0f key1-0)
21.791: (move f2-0f f2-1f)
19.944: (move f2-1f f2-2f)
17.740: (move f2-2f f2-3f)
16.894: (putdown f2-3f key1-0)
16.811: (move f2-3f f3-3f)
15.648: (pickup f3-3f key2-2)
16.819: (pickup-and-loose f3-3f key0-0 key2-2)
16.802: (move f3-3f f2-3f)
16.742: (putdown f2-3f key0-0)
16.966: (move f2-3f f3-3f)
15.823: (pickup f3-3f key2-2)
17.134: (move f3-3f f2-3f)
16.096: (move f2-3f f2-2f)
17.360: (putdown f2-2f key2-2)
18.398: (move f2-2f f1-2f)
18.428: (pickup f1-2f key3-0)
17.224: (move f1-2f f2-2f)
15.971: (pickup-and-loose f2-2f key2-2 key3-0)
17.060: (move f2-2f f2-3f)
15.758: (move f2-3f f3-3f)
16.896: (putdown f3-3f key2-2)
16.714: (move f3-3f f2-3f)
16.782: (pickup f2-3f key0-0)
16.749: (move f2-3f f3-3f)
15.583: (pickup-and-loose f3-3f key2-2 key0-0)
16.740: (putdown f3-3f key2-2)
16.804: (move f3-3f f2-3f)
17.647: (pickup f2-3f key1-0)
17.976: (move f2-3f f3-3f)
16.059: (pickup-and-loose f3-3f key2-2 key1-0)
15.642: (move f3-3f f2-3f)
14.990: (move f2-3f f2-2f)
16.289: (pickup-and-loose f2-2f key3-0 key2-2)
16.291: (putdown f2-2f key3-0)
17.797: (move f2-2f f1-2f)
17.804: (pickup f1-2f key0-1)
16.217: (move f1-2f f2-2f)
14.901: (pickup-and-loose f2-2f key2-2 key0-1)
15.580: (move f2-2f f2-3f)
15.949: (move f2-3f f3-3f)
15.673: (move f3-3f f3-4f)
16.973: (move f3-4f f4-4f)
16.559: (move f4-4f f4-3f)
16.948: (putdown f4-3f key2-2)
15.136: (move f4-3f f3-3f)
15.131: (pickup f3-3f key1-0)
15.163: (pickup-and-loose f3-3f key0-0 key1-0)
15.894: (move f3-3f f3-2f)
15.466: (move f3-2f f2-2f)
15.436: (putdown f2-2f key0-0)
15.452: (pickup f2-2f key3-0)
15.466: (pickup-and-loose f2-2f key0-1 key3-0)
15.894: (move f2-2f f3-2f)
15.163: (move f3-2f f3-3f)
15.131: (pickup-and-loose f3-3f key1-0 key0-1)
15.136: (putdown f3-3f key1-0)
15.949: (move f3-3f f3-2f)
15.503: (move f3-2f f2-2f)
15.490: (pickup f2-2f key0-0)
15.520: (pickup-and-loose f2-2f key3-0 key0-0)
15.912: (move f2-2f f3-2f)
15.094: (move f3-2f f3-3f)
15.012: (pickup-and-loose f3-3f key1-0 key3-0)
15.060: (putdown f3-3f key1-0)
15.106: (pickup f3-3f key0-1)
15.886: (move f3-3f f3-2f)
15.582: (move f3-2f f2-2f)
15.557: (putdown f2-2f key0-1)
15.582: (pickup f2-2f key0-0)
15.886: (move f2-2f f3-2f)
15.106: (move f3-2f f3-3f)
15.012: (pickup-and-loose f3-3f key1-0 key0-0)
15.059: (putdown f3-3f key1-0)
[Final] Expanded: 1000, Generated: 4552
Failed to find a solution!
