/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.111: (pickup-and-loose f4-3f key2-1 key3-2)
99.422: (move f4-3f f4-4f)
98.098: (pickup-and-loose f4-4f key4-3 key2-1)
99.205: (pickup-and-loose f4-4f key0-2 key4-3)
99.837: (pickup-and-loose f4-4f key3-5 key0-2)
98.172: (move f4-4f f4-3f)
98.305: (pickup-and-loose f4-3f key3-2 key3-5)
98.536: (putdown f4-3f key3-2)
101.567: (move f4-3f f4-4f)
99.554: (pickup f4-4f key4-3)
95.641: (move f4-4f f4-3f)
98.016: (pickup-and-loose f4-3f key3-5 key4-3)
98.373: (pickup-and-loose f4-3f key3-2 key3-5)
98.593: (putdown f4-3f key3-2)
102.717: (move f4-3f f4-4f)
101.914: (pickup f4-4f key2-1)
98.317: (move f4-4f f4-3f)
96.402: (pickup-and-loose f4-3f key4-3 key2-1)
98.822: (pickup-and-loose f4-3f key3-5 key4-3)
99.179: (pickup-and-loose f4-3f key3-2 key3-5)
99.392: (putdown f4-3f key3-2)
102.391: (move f4-3f f4-4f)
101.932: (pickup f4-4f key0-2)
98.030: (move f4-4f f4-3f)
96.102: (pickup-and-loose f4-3f key4-3 key0-2)
98.024: (pickup-and-loose f4-3f key2-1 key4-3)
98.530: (pickup-and-loose f4-3f key3-5 key2-1)
98.903: (pickup-and-loose f4-3f key3-2 key3-5)
99.106: (putdown f4-3f key3-2)
102.681: (move f4-3f f4-4f)
105.136: (move f4-4f f4-5f)
105.286: (move f4-5f f3-5f)
105.280: (pickup f3-5f key2-2)
104.248: (move f3-5f f4-5f)
101.998: (move f4-5f f4-4f)
99.582: (move f4-4f f4-3f)
97.318: (pickup-and-loose f4-3f key4-3 key2-2)
99.113: (pickup-and-loose f4-3f key2-1 key4-3)
99.399: (pickup-and-loose f4-3f key0-2 key2-1)
99.586: (pickup-and-loose f4-3f key3-5 key0-2)
99.793: (pickup-and-loose f4-3f key3-2 key3-5)
100.194: (putdown f4-3f key3-2)
102.959: (move f4-3f f3-3f)
104.847: (move f3-3f f2-3f)
105.801: (move f2-3f f2-2f)
108.454: (move f2-2f f2-1f)
109.309: (move f2-1f f3-1f)
109.844: (move f3-1f f4-1f)
106.620: (move f4-1f f4-2f)
110.706: (move f4-2f f5-2f)
106.262: (move f5-2f f5-3f)
105.977: (move f5-3f f5-4f)
103.043: (move f5-4f f4-4f)
105.263: (move f4-4f f4-5f)
107.041: (move f4-5f f3-5f)
105.507: (move f3-5f f3-4f)
108.741: (move f3-4f f2-4f)
107.817: (pickup f2-4f key3-3)
103.568: (move f2-4f f2-3f)
103.117: (move f2-3f f3-3f)
103.251: (move f3-3f f4-3f)
100.909: (pickup-and-loose f4-3f key4-3 key3-3)
102.215: (move f4-3f f3-3f)
101.350: (move f3-3f f2-3f)
102.282: (putdown f2-3f key4-3)
104.029: (move f2-3f f2-2f)
106.185: (move f2-2f f2-1f)
109.977: (move f2-1f f3-1f)
112.565: (move f3-1f f4-1f)
111.169: (move f4-1f f4-2f)
105.266: (move f4-2f f4-3f)
104.287: (pickup f4-3f key3-5)
101.034: (move f4-3f f3-3f)
100.605: (move f3-3f f2-3f)
99.067: (unlock f2-3f f1-3f key3-5 shape3)
98.376: (pickup-and-loose f2-3f key4-3 key3-5)
98.282: (move f2-3f f3-3f)
97.728: (move f3-3f f4-3f)
98.126: (move f4-3f f4-4f)
98.056: (move f4-4f f5-4f)
98.393: (move f5-4f f5-3f)
98.749: (move f5-3f f6-3f)
99.286: (move f6-3f f6-2f)
96.180: (unlock f6-2f f6-1f key4-3 shape4)
93.802: (move f6-2f f6-3f)
93.559: (move f6-3f f5-3f)
92.273: (move f5-3f f4-3f)
91.547: (pickup-and-loose f4-3f key2-1 key4-3)
90.037: (move f4-3f f3-3f)
88.867: (move f3-3f f2-3f)
88.705: (move f2-3f f2-2f)
86.974: (unlock f2-2f f3-2f key2-1 shape2)
85.287: (putdown f2-2f key2-1)
85.020: (move f2-2f f2-3f)
84.505: (pickup f2-3f key3-5)
83.567: (move f2-3f f2-2f)
82.364: (move f2-2f f3-2f)
83.449: (putdown f3-2f key3-5)
84.879: (move f3-2f f2-2f)
85.078: (move f2-2f f2-3f)
86.749: (move f2-3f f3-3f)
85.691: (move f3-3f f4-3f)
84.744: (pickup f4-3f key3-3)
83.133: (move f4-3f f4-4f)
83.434: (move f4-4f f5-4f)
83.294: (move f5-4f f6-4f)
83.712: (putdown f6-4f key3-3)
85.003: (move f6-4f f5-4f)
83.950: (move f5-4f f4-4f)
84.471: (move f4-4f f4-3f)
83.721: (pickup f4-3f key3-2)
83.473: (move f4-3f f4-4f)
83.614: (putdown f4-4f key3-2)
84.729: (move f4-4f f4-3f)
84.205: (pickup f4-3f key0-2)
82.982: (move f4-3f f4-4f)
83.277: (pickup-and-loose f4-4f key3-2 key0-2)
83.502: (putdown f4-4f key3-2)
84.837: (move f4-4f f4-3f)
84.663: (move f4-3f f5-3f)
84.887: (move f5-3f f5-4f)
83.591: (move f5-4f f6-4f)
83.150: (pickup f6-4f key3-3)
83.334: (move f6-4f f5-4f)
82.859: (move f5-4f f4-4f)
82.775: (pickup-and-loose f4-4f key0-2 key3-3)
83.392: (pickup-and-loose f4-4f key3-2 key0-2)
83.400: (putdown f4-4f key3-2)
85.821: (move f4-4f f5-4f)
86.821: (move f5-4f f5-3f)
87.464: (move f5-3f f4-3f)
87.048: (pickup f4-3f key2-2)
83.652: (move f4-3f f4-4f)
83.207: (pickup-and-loose f4-4f key0-2 key2-2)
83.219: (pickup-and-loose f4-4f key3-3 key0-2)
83.213: (move f4-4f f5-4f)
82.934: (move f5-4f f6-4f)
83.241: (putdown f6-4f key3-3)
83.476: (move f6-4f f5-4f)
83.027: (move f5-4f f4-4f)
82.595: (pickup f4-4f key0-2)
82.703: (pickup-and-loose f4-4f key3-2 key0-2)
82.931: (pickup-and-loose f4-4f key2-2 key3-2)
84.867: (move f4-4f f4-3f)
84.301: (move f4-3f f5-3f)
84.481: (putdown f5-3f key2-2)
82.374: (move f5-3f f4-3f)
82.204: (pickup f4-3f key4-3)
82.601: (move f4-3f f4-4f)
82.246: (pickup-and-loose f4-4f key0-2 key4-3)
81.922: (move f4-4f f4-3f)
82.450: (putdown f4-3f key0-2)
82.834: (move f4-3f f4-4f)
82.633: (pickup f4-4f key3-2)
81.779: (move f4-4f f4-3f)
81.649: (pickup-and-loose f4-3f key0-2 key3-2)
82.190: (putdown f4-3f key0-2)
83.073: (move f4-3f f4-4f)
83.018: (pickup f4-4f key4-3)
81.802: (move f4-4f f4-3f)
81.480: (pickup-and-loose f4-3f key0-2 key4-3)
81.607: (pickup-and-loose f4-3f key3-2 key0-2)
82.020: (putdown f4-3f key3-2)
83.338: (move f4-3f f4-4f)
84.156: (move f4-4f f5-4f)
82.944: (move f5-4f f6-4f)
82.524: (pickup f6-4f key3-3)
82.143: (move f6-4f f5-4f)
81.839: (move f5-4f f4-4f)
82.306: (putdown f4-4f key3-3)
84.586: (move f4-4f f5-4f)
86.539: (move f5-4f f5-3f)
84.990: (move f5-3f f4-3f)
84.357: (pickup f4-3f key0-2)
81.804: (move f4-3f f4-4f)
81.687: (pickup-and-loose f4-4f key3-3 key0-2)
82.090: (move f4-4f f5-4f)
82.389: (move f5-4f f6-4f)
82.809: (putdown f6-4f key3-3)
84.107: (move f6-4f f5-4f)
83.161: (move f5-4f f4-4f)
82.118: (move f4-4f f4-3f)
81.727: (pickup f4-3f key3-2)
81.921: (pickup-and-loose f4-3f key4-3 key3-2)
82.824: (move f4-3f f4-4f)
82.461: (pickup-and-loose f4-4f key0-2 key4-3)
82.971: (putdown f4-4f key0-2)
82.321: (move f4-4f f4-3f)
81.965: (pickup f4-3f key3-2)
82.520: (move f4-3f f4-4f)
82.742: (putdown f4-4f key3-2)
82.606: (move f4-4f f4-3f)
84.553: (move f4-3f f5-3f)
84.071: (move f5-3f f5-4f)
82.788: (move f5-4f f6-4f)
82.360: (pickup f6-4f key3-3)
82.068: (move f6-4f f5-4f)
81.391: (move f5-4f f4-4f)
81.447: (pickup-and-loose f4-4f key0-2 key3-3)
81.663: (pickup-and-loose f4-4f key4-3 key0-2)
81.862: (putdown f4-4f key4-3)
81.875: (pickup f4-4f key3-2)
83.958: (move f4-4f f5-4f)
84.280: (putdown f5-4f key3-2)
82.054: (move f5-4f f4-4f)
81.577: (pickup f4-4f key3-3)
81.645: (pickup-and-loose f4-4f key0-2 key3-3)
81.857: (pickup-and-loose f4-4f key4-3 key0-2)
84.045: (move f4-4f f5-4f)
83.803: (pickup-and-loose f5-4f key3-2 key4-3)
82.141: (move f5-4f f4-4f)
81.685: (pickup-and-loose f4-4f key3-3 key3-2)
81.717: (pickup-and-loose f4-4f key0-2 key3-3)
82.129: (putdown f4-4f key0-2)
84.370: (move f4-4f f5-4f)
84.287: (pickup f5-4f key4-3)
86.293: (move f5-4f f5-3f)
85.079: (move f5-3f f4-3f)
85.321: (putdown f4-3f key4-3)
82.065: (move f4-3f f4-4f)
81.588: (pickup f4-4f key3-3)
81.653: (pickup-and-loose f4-4f key0-2 key3-3)
82.076: (pickup-and-loose f4-4f key3-2 key0-2)
83.971: (move f4-4f f5-4f)
84.293: (putdown f5-4f key3-2)
82.254: (move f5-4f f4-4f)
81.761: (pickup f4-4f key3-3)
81.876: (pickup-and-loose f4-4f key0-2 key3-3)
83.469: (move f4-4f f5-4f)
83.800: (pickup-and-loose f5-4f key3-2 key0-2)
82.249: (move f5-4f f4-4f)
81.764: (pickup-and-loose f4-4f key3-3 key3-2)
81.967: (move f4-4f f5-4f)
82.037: (pickup-and-loose f5-4f key0-2 key3-3)
82.707: (putdown f5-4f key0-2)
84.364: (move f5-4f f4-4f)
84.200: (pickup f4-4f key3-2)
82.591: (move f4-4f f5-4f)
81.814: (pickup-and-loose f5-4f key3-3 key3-2)
81.865: (pickup-and-loose f5-4f key0-2 key3-3)
82.571: (putdown f5-4f key0-2)
84.607: (move f5-4f f4-4f)
85.945: (move f4-4f f4-3f)
85.715: (pickup f4-3f key4-3)
84.282: (move f4-3f f4-4f)
82.234: (move f4-4f f5-4f)
81.620: (pickup-and-loose f5-4f key3-3 key4-3)
81.670: (pickup-and-loose f5-4f key0-2 key3-3)
82.380: (putdown f5-4f key0-2)
82.401: (pickup f5-4f key3-2)
84.209: (move f5-4f f4-4f)
84.370: (putdown f4-4f key3-2)
82.521: (move f4-4f f5-4f)
81.776: (pickup f5-4f key3-3)
81.812: (pickup-and-loose f5-4f key0-2 key3-3)
82.371: (pickup-and-loose f5-4f key4-3 key0-2)
84.046: (move f5-4f f4-4f)
84.018: (pickup-and-loose f4-4f key3-2 key4-3)
82.565: (move f4-4f f5-4f)
81.796: (pickup-and-loose f5-4f key3-3 key3-2)
81.736: (move f5-4f f4-4f)
82.035: (pickup-and-loose f4-4f key4-3 key3-3)
82.192: (putdown f4-4f key4-3)
84.163: (move f4-4f f5-4f)
83.468: (pickup f5-4f key0-2)
83.799: (pickup-and-loose f5-4f key3-2 key0-2)
82.031: (move f5-4f f4-4f)
81.587: (pickup-and-loose f4-4f key3-3 key3-2)
81.832: (pickup-and-loose f4-4f key4-3 key3-3)
82.020: (putdown f4-4f key4-3)
84.399: (move f4-4f f5-4f)
83.692: (pickup f5-4f key0-2)
85.558: (move f5-4f f5-3f)
84.710: (move f5-3f f4-3f)
85.383: (putdown f4-3f key0-2)
81.954: (move f4-3f f4-4f)
81.488: (pickup f4-4f key3-3)
81.766: (pickup-and-loose f4-4f key4-3 key3-3)
81.964: (pickup-and-loose f4-4f key3-2 key4-3)
84.007: (move f4-4f f5-4f)
84.326: (putdown f5-4f key3-2)
82.141: (move f5-4f f4-4f)
81.661: (pickup f4-4f key3-3)
81.939: (move f4-4f f5-4f)
82.474: (move f5-4f f6-4f)
82.875: (putdown f6-4f key3-3)
83.863: (move f6-4f f5-4f)
83.129: (move f5-4f f4-4f)
82.450: (move f4-4f f4-3f)
81.927: (pickup f4-3f key0-2)
82.546: (move f4-3f f4-4f)
82.908: (pickup-and-loose f4-4f key4-3 key0-2)
82.205: (move f4-4f f4-3f)
82.374: (putdown f4-3f key4-3)
83.217: (move f4-3f f4-4f)
82.792: (pickup f4-4f key0-2)
81.728: (move f4-4f f4-3f)
82.062: (pickup-and-loose f4-3f key4-3 key0-2)
82.281: (putdown f4-3f key4-3)
83.395: (move f4-3f f4-4f)
83.882: (move f4-4f f5-4f)
82.986: (move f5-4f f6-4f)
82.584: (pickup f6-4f key3-3)
81.957: (move f6-4f f5-4f)
81.917: (move f5-4f f4-4f)
82.378: (putdown f4-4f key3-3)
84.323: (move f4-4f f5-4f)
84.004: (pickup f5-4f key3-2)
82.198: (move f5-4f f4-4f)
81.695: (pickup-and-loose f4-4f key3-3 key3-2)
[Final] Expanded: 1000, Generated: 5468
Failed to find a solution!
