/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  16: (move f0-3f f1-3f)
  17: (move f1-3f f2-3f)
  18: (move f2-3f f2-4f)
  19: (move f2-4f f2-5f)
  20: (move f2-5f f2-6f)
  21: (move f2-6f f3-6f)
  22: (move f3-6f f4-6f)
  23: (move f4-6f f5-6f)
  24: (move f5-6f f5-5f)
  25: (pickup f5-5f key2-1)
  26: (move f5-5f f5-6f)
  27: (move f5-6f f4-6f)
  28: (move f4-6f f3-6f)
  29: (putdown f3-6f key2-1)
  30: (move f3-6f f4-6f)
  31: (move f4-6f f5-6f)
  32: (move f5-6f f5-5f)
  33: (move f5-5f f6-5f)
  34: (pickup f6-5f key2-0)
  35: (move f6-5f f5-5f)
  36: (move f5-5f f5-6f)
  37: (move f5-6f f4-6f)
  38: (move f4-6f f3-6f)
  39: (move f3-6f f2-6f)
  40: (move f2-6f f1-6f)
  41: (move f1-6f f1-5f)
  42: (move f1-5f f2-5f)
  43: (move f2-5f f2-4f)
  44: (putdown f2-4f key2-0)
  45: (move f2-4f f2-3f)
  46: (move f2-3f f2-2f)
  47: (move f2-2f f1-2f)
  48: (move f1-2f f1-3f)
  49: (move f1-3f f1-4f)
  50: (pickup f1-4f key1-0)
  51: (move f1-4f f2-4f)
  52: (pickup-and-loose f2-4f key2-0 key1-0)
  53: (move f2-4f f2-5f)
  54: (move f2-5f f2-6f)
  55: (move f2-6f f3-6f)
  56: (pickup-and-loose f3-6f key2-1 key2-0)
  57: (move f3-6f f2-6f)
  58: (putdown f2-6f key2-1)
  59: (move f2-6f f3-6f)
  60: (pickup f3-6f key2-0)
  61: (move f3-6f f2-6f)
  62: (move f2-6f f2-5f)
  63: (move f2-5f f2-4f)
  64: (putdown f2-4f key2-0)
  65: (move f2-4f f2-3f)
  66: (move f2-3f f2-2f)
  67: (move f2-2f f1-2f)
  68: (move f1-2f f1-3f)
  69: (move f1-3f f1-4f)
  70: (move f1-4f f1-5f)
  71: (move f1-5f f2-5f)
  72: (move f2-5f f2-6f)
  73: (pickup f2-6f key2-1)
  74: (move f2-6f f2-5f)
  75: (move f2-5f f2-4f)
  76: (pickup-and-loose f2-4f key2-0 key2-1)
  77: (move f2-4f f2-5f)
  78: (move f2-5f f2-6f)
  79: (move f2-6f f3-6f)
  80: (putdown f3-6f key2-0)
  81: (move f3-6f f2-6f)
  82: (move f2-6f f2-5f)
  83: (move f2-5f f2-4f)
  84: (pickup f2-4f key2-1)
  85: (move f2-4f f2-5f)
  86: (putdown f2-5f key2-1)
  87: (move f2-5f f2-6f)
  88: (move f2-6f f3-6f)
  89: (pickup f3-6f key2-0)
  90: (move f3-6f f2-6f)
  91: (move f2-6f f2-5f)
  92: (move f2-5f f2-4f)
  93: (putdown f2-4f key2-0)
  94: (move f2-4f f2-3f)
  95: (move f2-3f f2-2f)
  96: (move f2-2f f1-2f)
  97: (move f1-2f f1-3f)
  98: (move f1-3f f1-4f)
  99: (move f1-4f f1-5f)
 100: (move f1-5f f2-5f)
 101: (move f2-5f f2-6f)
 102: (move f2-6f f3-6f)
 103: (move f3-6f f4-6f)
 104: (move f4-6f f5-6f)
 105: (move f5-6f f5-5f)
 106: (move f5-5f f5-4f)
 107: (move f5-4f f4-4f)
 108: (move f4-4f f4-3f)
 109: (move f4-3f f4-2f)
 110: (move f4-2f f3-2f)
 111: (pickup f3-2f key0-0)
 112: (move f3-2f f2-2f)
 113: (move f2-2f f2-3f)
 114: (putdown f2-3f key0-0)
 115: (move f2-3f f2-4f)
 116: (pickup f2-4f key2-0)
 117: (move f2-4f f2-5f)
 118: (move f2-5f f2-6f)
 119: (move f2-6f f3-6f)
 120: (putdown f3-6f key2-0)
 121: (move f3-6f f2-6f)
 122: (move f2-6f f2-5f)
 123: (pickup f2-5f key2-1)
 124: (move f2-5f f2-6f)
 125: (putdown f2-6f key2-1)
 126: (move f2-6f f3-6f)
 127: (pickup f3-6f key2-0)
 128: (move f3-6f f2-6f)
 129: (move f2-6f f2-5f)
 130: (move f2-5f f2-4f)
 131: (putdown f2-4f key2-0)
 132: (move f2-4f f2-3f)
 133: (pickup f2-3f key0-0)
 134: (move f2-3f f2-4f)
 135: (pickup-and-loose f2-4f key2-0 key0-0)
 136: (move f2-4f f2-5f)
 137: (move f2-5f f2-6f)
 138: (move f2-6f f3-6f)
 139: (putdown f3-6f key2-0)
 140: (move f3-6f f2-6f)
 141: (pickup f2-6f key2-1)
 142: (move f2-6f f3-6f)
 143: (pickup-and-loose f3-6f key2-0 key2-1)
 144: (move f3-6f f2-6f)
 145: (move f2-6f f2-5f)
 146: (move f2-5f f2-4f)
 147: (putdown f2-4f key2-0)
 148: (move f2-4f f2-3f)
 149: (move f2-3f f2-2f)
 150: (move f2-2f f1-2f)
 151: (move f1-2f f1-3f)
 152: (move f1-3f f1-4f)
 153: (move f1-4f f1-5f)
 154: (move f1-5f f2-5f)
 155: (move f2-5f f2-6f)
 156: (move f2-6f f3-6f)
 157: (pickup f3-6f key2-1)
 158: (move f3-6f f2-6f)
 159: (move f2-6f f2-5f)
 160: (move f2-5f f2-4f)
 161: (pickup-and-loose f2-4f key2-0 key2-1)
 162: (move f2-4f f2-5f)
 163: (move f2-5f f2-6f)
 164: (move f2-6f f3-6f)
 165: (putdown f3-6f key2-0)
 166: (move f3-6f f2-6f)
 167: (move f2-6f f2-5f)
 168: (move f2-5f f2-4f)
 169: (pickup f2-4f key2-1)
 170: (move f2-4f f2-5f)
 171: (putdown f2-5f key2-1)
 172: (move f2-5f f2-6f)
 173: (move f2-6f f3-6f)
 174: (pickup f3-6f key2-0)
 175: (move f3-6f f2-6f)
 176: (move f2-6f f2-5f)
 177: (move f2-5f f2-4f)
 178: (putdown f2-4f key2-0)
 179: (move f2-4f f2-3f)
 180: (move f2-3f f2-2f)
 181: (move f2-2f f1-2f)
 182: (move f1-2f f1-3f)
 183: (move f1-3f f1-4f)
 184: (move f1-4f f1-5f)
 185: (move f1-5f f2-5f)
 186: (move f2-5f f2-6f)
 187: (move f2-6f f3-6f)
 188: (move f3-6f f4-6f)
 189: (move f4-6f f5-6f)
 190: (move f5-6f f5-5f)
 191: (move f5-5f f5-4f)
 192: (move f5-4f f4-4f)
 193: (move f4-4f f4-3f)
 194: (move f4-3f f4-2f)
 195: (move f4-2f f3-2f)
 196: (move f3-2f f2-2f)
 197: (move f2-2f f2-1f)
 198: (move f2-1f f2-0f)
 199: (move f2-0f f1-0f)
 200: (move f1-0f f0-0f)
 201: (move f0-0f f0-1f)
 202: (move f0-1f f0-2f)
 203: (move f0-2f f0-3f)
 204: (move f0-3f f0-4f)
 205: (move f0-4f f0-5f)
 206: (pickup f0-5f key3-2)
 207: (move f0-5f f1-5f)
 208: (move f1-5f f2-5f)
 209: (move f2-5f f2-4f)
 210: (pickup-and-loose f2-4f key2-0 key3-2)
 211: (move f2-4f f2-5f)
 212: (move f2-5f f2-6f)
 213: (move f2-6f f3-6f)
 214: (putdown f3-6f key2-0)
 215: (move f3-6f f2-6f)
 216: (move f2-6f f2-5f)
 217: (pickup f2-5f key2-1)
 218: (move f2-5f f2-6f)
 219: (move f2-6f f3-6f)
 220: (pickup-and-loose f3-6f key2-0 key2-1)
 221: (move f3-6f f2-6f)
 222: (move f2-6f f2-5f)
 223: (move f2-5f f1-5f)
 224: (move f1-5f f1-6f)
 225: (putdown f1-6f key2-0)
 226: (move f1-6f f1-5f)
 227: (move f1-5f f1-4f)
 228: (move f1-4f f0-4f)
 229: (move f0-4f f0-5f)
 230: (move f0-5f f0-6f)
 231: (move f0-6f f1-6f)
 232: (move f1-6f f2-6f)
 233: (move f2-6f f2-5f)
 234: (move f2-5f f2-4f)
 235: (move f2-4f f2-3f)
 236: (move f2-3f f1-3f)
 237: (move f1-3f f1-2f)
 238: (move f1-2f f2-2f)
 239: (move f2-2f f3-2f)
 240: (move f3-2f f4-2f)
 241: (move f4-2f f4-3f)
 242: (move f4-3f f4-4f)
 243: (move f4-4f f5-4f)
 244: (move f5-4f f5-5f)
 245: (move f5-5f f5-6f)
 246: (move f5-6f f4-6f)
 247: (move f4-6f f3-6f)
 248: (pickup f3-6f key2-1)
 249: (move f3-6f f2-6f)
 250: (move f2-6f f1-6f)
 251: (pickup-and-loose f1-6f key2-0 key2-1)
 252: (move f1-6f f2-6f)
 253: (move f2-6f f3-6f)
 254: (putdown f3-6f key2-0)
 255: (move f3-6f f2-6f)
 256: (move f2-6f f2-5f)
 257: (move f2-5f f1-5f)
 258: (move f1-5f f1-4f)
 259: (move f1-4f f2-4f)
 260: (move f2-4f f2-3f)
 261: (move f2-3f f1-3f)
 262: (move f1-3f f1-2f)
 263: (move f1-2f f2-2f)
 264: (move f2-2f f3-2f)
 265: (move f3-2f f4-2f)
 266: (move f4-2f f4-3f)
 267: (move f4-3f f4-4f)
 268: (move f4-4f f5-4f)
 269: (move f5-4f f5-5f)
 270: (move f5-5f f5-6f)
 271: (move f5-6f f4-6f)
 272: (move f4-6f f3-6f)
 273: (pickup f3-6f key2-0)
 274: (move f3-6f f4-6f)
 275: (putdown f4-6f key2-0)
 276: (move f4-6f f3-6f)
 277: (move f3-6f f2-6f)
 278: (move f2-6f f2-5f)
 279: (move f2-5f f1-5f)
 280: (move f1-5f f1-4f)
 281: (move f1-4f f2-4f)
 282: (move f2-4f f2-3f)
 283: (move f2-3f f2-2f)
 284: (move f2-2f f3-2f)
 285: (move f3-2f f4-2f)
 286: (move f4-2f f4-3f)
 287: (move f4-3f f4-4f)
 288: (move f4-4f f5-4f)
 289: (move f5-4f f5-5f)
 290: (move f5-5f f5-6f)
 291: (move f5-6f f4-6f)
 292: (pickup f4-6f key2-0)
 293: (move f4-6f f5-6f)
 294: (putdown f5-6f key2-0)
 295: (move f5-6f f4-6f)
 296: (move f4-6f f3-6f)
 297: (move f3-6f f2-6f)
 298: (move f2-6f f2-5f)
 299: (move f2-5f f1-5f)
 300: (move f1-5f f1-4f)
 301: (move f1-4f f2-4f)
 302: (move f2-4f f2-3f)
 303: (move f2-3f f2-2f)
 304: (move f2-2f f3-2f)
 305: (move f3-2f f4-2f)
 306: (move f4-2f f4-3f)
 307: (move f4-3f f4-4f)
 308: (move f4-4f f5-4f)
 309: (move f5-4f f5-5f)
 310: (move f5-5f f6-5f)
 311: (move f6-5f f6-4f)
 312: (move f6-4f f5-4f)
 313: (move f5-4f f5-3f)
 314: (pickup f5-3f key0-2)
 315: (move f5-3f f4-3f)
 316: (move f4-3f f4-2f)
 317: (move f4-2f f3-2f)
 318: (unlock f3-2f f3-1f key0-2 shape0)
 319: (putdown f3-2f key0-2)
 320: (move f3-2f f2-2f)
 321: (move f2-2f f2-3f)
 322: (move f2-3f f2-4f)
 323: (move f2-4f f1-4f)
 324: (move f1-4f f1-5f)
 325: (move f1-5f f2-5f)
 326: (move f2-5f f2-6f)
 327: (move f2-6f f3-6f)
 328: (move f3-6f f4-6f)
 329: (move f4-6f f5-6f)
 330: (pickup f5-6f key2-0)
 331: (move f5-6f f4-6f)
 332: (move f4-6f f3-6f)
 333: (move f3-6f f2-6f)
 334: (move f2-6f f2-5f)
 335: (move f2-5f f1-5f)
 336: (move f1-5f f1-6f)
 337: (pickup-and-loose f1-6f key2-1 key2-0)
 338: (putdown f1-6f key2-1)
 339: (move f1-6f f1-5f)
 340: (move f1-5f f1-4f)
 341: (move f1-4f f0-4f)
 342: (move f0-4f f0-5f)
 343: (move f0-5f f0-6f)
 344: (move f0-6f f1-6f)
 345: (move f1-6f f2-6f)
 346: (move f2-6f f2-5f)
 347: (move f2-5f f2-4f)
 348: (move f2-4f f2-3f)
 349: (move f2-3f f2-2f)
 350: (move f2-2f f1-2f)
 351: (move f1-2f f1-3f)
 352: (move f1-3f f0-3f)
 353: (move f0-3f f0-2f)
 354: (pickup f0-2f key0-1)
 355: (move f0-2f f0-3f)
 356: (move f0-3f f1-3f)
 357: (move f1-3f f2-3f)
 358: (move f2-3f f2-2f)
 359: (putdown f2-2f key0-1)
 360: (move f2-2f f2-3f)
 361: (move f2-3f f1-3f)
 362: (move f1-3f f1-4f)
 363: (move f1-4f f1-5f)
 364: (move f1-5f f1-6f)
 365: (pickup f1-6f key2-0)
 366: (move f1-6f f2-6f)
 367: (putdown f2-6f key2-0)
 368: (move f2-6f f2-5f)
 369: (move f2-5f f1-5f)
 370: (move f1-5f f1-4f)
 371: (move f1-4f f1-3f)
 372: (move f1-3f f2-3f)
 373: (move f2-3f f2-2f)
 374: (move f2-2f f3-2f)
 375: (pickup f3-2f key0-2)
 376: (move f3-2f f4-2f)
 377: (putdown f4-2f key0-2)
 378: (move f4-2f f3-2f)
 379: (move f3-2f f2-2f)
 380: (pickup f2-2f key0-1)
 381: (move f2-2f f3-2f)
 382: (putdown f3-2f key0-1)
 383: (move f3-2f f4-2f)
 384: (pickup f4-2f key0-2)
 385: (move f4-2f f3-2f)
 386: (pickup-and-loose f3-2f key0-1 key0-2)
 387: (move f3-2f f2-2f)
 388: (move f2-2f f1-2f)
 389: (move f1-2f f1-3f)
 390: (move f1-3f f0-3f)
 391: (move f0-3f f0-2f)
 392: (putdown f0-2f key0-1)
 393: (move f0-2f f1-2f)
 394: (pickup f1-2f key1-1)
 395: (move f1-2f f1-3f)
 396: (move f1-3f f1-4f)
 397: (putdown f1-4f key1-1)
 398: (move f1-4f f1-5f)
 399: (move f1-5f f1-6f)
 400: (pickup f1-6f key2-1)
 401: (move f1-6f f1-5f)
 402: (move f1-5f f1-4f)
 403: (putdown f1-4f key2-1)
 404: (pickup f1-4f key1-1)
 405: (move f1-4f f1-5f)
 406: (putdown f1-5f key1-1)
 407: (move f1-5f f1-4f)
 408: (pickup f1-4f key2-1)
 409: (move f1-4f f1-5f)
 410: (putdown f1-5f key2-1)
 411: (pickup f1-5f key1-1)
 412: (move f1-5f f1-4f)
 413: (putdown f1-4f key1-1)
 414: (move f1-4f f1-5f)
 415: (move f1-5f f2-5f)
 416: (move f2-5f f2-4f)
 417: (pickup f2-4f key1-0)
 418: (unlock f2-4f f3-4f key1-0 shape1)
 419: (pickup-and-loose f2-4f key3-2 key1-0)
 420: (move f2-4f f3-4f)
 421: (unlock f3-4f f3-5f key3-2 shape3)
 422: (move f3-4f f2-4f)
 423: (pickup-and-loose f2-4f key1-0 key3-2)
 424: (move f2-4f f1-4f)
 425: (pickup-and-loose f1-4f key1-1 key1-0)
 426: (move f1-4f f1-5f)
 427: (pickup-and-loose f1-5f key2-1 key1-1)
 428: (move f1-5f f1-4f)
 429: (pickup-and-loose f1-4f key1-0 key2-1)
 430: (putdown f1-4f key1-0)
 431: (move f1-4f f1-5f)
 432: (pickup f1-5f key1-1)
 433: (move f1-5f f1-4f)
 434: (pickup-and-loose f1-4f key2-1 key1-1)
 435: (putdown f1-4f key2-1)
 436: (pickup f1-4f key1-0)
 437: (move f1-4f f1-5f)
 438: (putdown f1-5f key1-0)
 439: (move f1-5f f1-4f)
 440: (pickup f1-4f key2-1)
 441: (move f1-4f f1-5f)
 442: (putdown f1-5f key2-1)
 443: (pickup f1-5f key1-0)
 444: (move f1-5f f2-5f)
 445: (move f2-5f f3-5f)
 446: (putdown f3-5f key1-0)
 447: (move f3-5f f2-5f)
 448: (move f2-5f f1-5f)
 449: (pickup f1-5f key2-1)
 450: (move f1-5f f1-4f)
 451: (putdown f1-4f key2-1)
 452: (pickup f1-4f key1-1)
 453: (move f1-4f f1-3f)
 454: (putdown f1-3f key1-1)
 455: (move f1-3f f1-4f)
 456: (move f1-4f f1-5f)
 457: (move f1-5f f2-5f)
 458: (move f2-5f f3-5f)
 459: (pickup f3-5f key1-0)
 460: (move f3-5f f3-6f)
 461: (putdown f3-6f key1-0)
 462: (move f3-6f f2-6f)
 463: (pickup f2-6f key2-0)
 464: (move f2-6f f3-6f)
 465: (move f3-6f f4-6f)
 466: (putdown f4-6f key2-0)
 467: (move f4-6f f5-6f)
 468: (move f5-6f f5-5f)
 469: (move f5-5f f5-4f)
 470: (move f5-4f f4-4f)
 471: (move f4-4f f3-4f)
 472: (move f3-4f f3-5f)
 473: (move f3-5f f3-6f)
 474: (move f3-6f f2-6f)
 475: (move f2-6f f2-5f)
 476: (move f2-5f f1-5f)
 477: (move f1-5f f1-4f)
 478: (pickup f1-4f key2-1)
 479: (move f1-4f f1-5f)
 480: (putdown f1-5f key2-1)
 481: (move f1-5f f1-4f)
 482: (move f1-4f f1-3f)
 483: (move f1-3f f2-3f)
 484: (move f2-3f f2-2f)
 485: (move f2-2f f1-2f)
 486: (move f1-2f f0-2f)
 487: (move f0-2f f0-3f)
 488: (move f0-3f f0-4f)
 489: (move f0-4f f0-5f)
 490: (move f0-5f f0-6f)
 491: (move f0-6f f1-6f)
 492: (move f1-6f f2-6f)
 493: (move f2-6f f3-6f)
 494: (move f3-6f f4-6f)
 495: (pickup f4-6f key2-0)
 496: (move f4-6f f3-6f)
 497: (move f3-6f f2-6f)
 498: (putdown f2-6f key2-0)
 499: (move f2-6f f1-6f)
 500: (move f1-6f f1-5f)
 501: (pickup f1-5f key2-1)
 502: (move f1-5f f1-6f)
 503: (move f1-6f f2-6f)
 504: (putdown f2-6f key2-1)
 505: (move f2-6f f1-6f)
 506: (move f1-6f f1-5f)
 507: (move f1-5f f2-5f)
 508: (move f2-5f f3-5f)
 509: (move f3-5f f3-6f)
 510: (pickup f3-6f key1-0)
 511: (move f3-6f f3-5f)
 512: (putdown f3-5f key1-0)
 513: (move f3-5f f2-5f)
 514: (move f2-5f f1-5f)
 515: (move f1-5f f1-4f)
 516: (move f1-4f f1-3f)
 517: (pickup f1-3f key1-1)
 518: (move f1-3f f1-4f)
 519: (putdown f1-4f key1-1)
 520: (move f1-4f f1-5f)
 521: (move f1-5f f2-5f)
 522: (move f2-5f f3-5f)
 523: (pickup f3-5f key1-0)
 524: (move f3-5f f3-6f)
 525: (putdown f3-6f key1-0)
 526: (move f3-6f f2-6f)
 527: (pickup f2-6f key2-1)
 528: (move f2-6f f3-6f)
 529: (move f3-6f f3-5f)
 530: (putdown f3-5f key2-1)
 531: (move f3-5f f2-5f)
 532: (move f2-5f f2-6f)
 533: (move f2-6f f1-6f)
 534: (move f1-6f f1-5f)
 535: (move f1-5f f1-4f)
 536: (pickup f1-4f key1-1)
 537: (move f1-4f f1-5f)
 538: (putdown f1-5f key1-1)
 539: (move f1-5f f1-6f)
 540: (move f1-6f f2-6f)
 541: (pickup f2-6f key2-0)
 542: (move f2-6f f3-6f)
 543: (move f3-6f f4-6f)
 544: (putdown f4-6f key2-0)
 545: (move f4-6f f5-6f)
 546: (move f5-6f f5-5f)
 547: (move f5-5f f5-4f)
 548: (move f5-4f f4-4f)
 549: (move f4-4f f3-4f)
 550: (move f3-4f f3-5f)
 551: (pickup f3-5f key2-1)
 552: (move f3-5f f3-6f)
 553: (move f3-6f f4-6f)
 554: (pickup-and-loose f4-6f key2-0 key2-1)
 555: (move f4-6f f3-6f)
 556: (move f3-6f f2-6f)
 557: (putdown f2-6f key2-0)
 558: (move f2-6f f1-6f)
 559: (move f1-6f f1-5f)
 560: (pickup f1-5f key1-1)
 561: (move f1-5f f1-4f)
 562: (putdown f1-4f key1-1)
 563: (move f1-4f f1-5f)
 564: (move f1-5f f1-6f)
 565: (move f1-6f f2-6f)
 566: (pickup f2-6f key2-0)
 567: (move f2-6f f3-6f)
 568: (move f3-6f f4-6f)
 569: (pickup-and-loose f4-6f key2-1 key2-0)
 570: (putdown f4-6f key2-1)
 571: (move f4-6f f5-6f)
 572: (move f5-6f f5-5f)
 573: (move f5-5f f5-4f)
 574: (move f5-4f f4-4f)
 575: (move f4-4f f3-4f)
 576: (move f3-4f f3-5f)
 577: (move f3-5f f3-6f)
 578: (move f3-6f f2-6f)
 579: (move f2-6f f2-5f)
 580: (move f2-5f f1-5f)
 581: (move f1-5f f1-4f)
 582: (pickup f1-4f key1-1)
 583: (move f1-4f f1-5f)
 584: (putdown f1-5f key1-1)
 585: (move f1-5f f1-4f)
 586: (move f1-4f f0-4f)
 587: (move f0-4f f0-5f)
 588: (move f0-5f f0-6f)
 589: (move f0-6f f1-6f)
 590: (move f1-6f f2-6f)
 591: (move f2-6f f3-6f)
 592: (move f3-6f f4-6f)
 593: (move f4-6f f5-6f)
 594: (move f5-6f f5-5f)
 595: (move f5-5f f5-4f)
 596: (move f5-4f f4-4f)
 597: (move f4-4f f3-4f)
 598: (move f3-4f f3-5f)
 599: (move f3-5f f2-5f)
 600: (move f2-5f f2-4f)
 601: (move f2-4f f2-3f)
 602: (move f2-3f f1-3f)
 603: (move f1-3f f0-3f)
 604: (move f0-3f f0-2f)
 605: (move f0-2f f1-2f)
 606: (move f1-2f f2-2f)
 607: (move f2-2f f3-2f)
 608: (move f3-2f f4-2f)
 609: (move f4-2f f4-3f)
 610: (move f4-3f f5-3f)
 611: (move f5-3f f4-3f)
 612: (move f4-3f f4-4f)
 613: (move f4-4f f3-4f)
 614: (move f3-4f f3-5f)
 615: (move f3-5f f3-6f)
 616: (pickup f3-6f key1-0)
 617: (move f3-6f f4-6f)
 618: (pickup-and-loose f4-6f key2-0 key1-0)
 619: (move f4-6f f3-6f)
 620: (move f3-6f f2-6f)
 621: (putdown f2-6f key2-0)
 622: (move f2-6f f3-6f)
 623: (move f3-6f f3-5f)
 624: (move f3-5f f2-5f)
 625: (move f2-5f f1-5f)
 626: (pickup f1-5f key1-1)
 627: (move f1-5f f1-4f)
 628: (putdown f1-4f key1-1)
 629: (move f1-4f f1-5f)
 630: (move f1-5f f1-6f)
 631: (move f1-6f f2-6f)
 632: (move f2-6f f3-6f)
 633: (move f3-6f f3-5f)
 634: (move f3-5f f2-5f)
 635: (move f2-5f f2-4f)
 636: (pickup f2-4f key3-2)
 637: (move f2-4f f3-4f)
 638: (move f3-4f f3-5f)
 639: (move f3-5f f3-6f)
 640: (move f3-6f f4-6f)
 641: (pickup-and-loose f4-6f key2-1 key3-2)
 642: (putdown f4-6f key2-1)
 643: (move f4-6f f3-6f)
 644: (move f3-6f f2-6f)
 645: (pickup f2-6f key2-0)
 646: (move f2-6f f1-6f)
 647: (putdown f1-6f key2-0)
 648: (move f1-6f f2-6f)
 649: (move f2-6f f3-6f)
 650: (move f3-6f f4-6f)
 651: (pickup f4-6f key2-1)
 652: (move f4-6f f5-6f)
 653: (putdown f5-6f key2-1)
 654: (move f5-6f f4-6f)
 655: (move f4-6f f3-6f)
 656: (move f3-6f f2-6f)
 657: (move f2-6f f1-6f)
 658: (pickup f1-6f key2-0)
 659: (move f1-6f f2-6f)
 660: (putdown f2-6f key2-0)
 661: (move f2-6f f3-6f)
 662: (move f3-6f f4-6f)
 663: (pickup f4-6f key3-2)
 664: (move f4-6f f3-6f)
 665: (putdown f3-6f key3-2)
 666: (move f3-6f f2-6f)
 667: (move f2-6f f1-6f)
 668: (move f1-6f f1-5f)
 669: (move f1-5f f2-5f)
 670: (move f2-5f f3-5f)
 671: (move f3-5f f3-4f)
 672: (move f3-4f f2-4f)
 673: (pickup f2-4f key0-0)
 674: (move f2-4f f2-5f)
 675: (move f2-5f f2-6f)
 676: (putdown f2-6f key0-0)
 677: (move f2-6f f3-6f)
 678: (pickup f3-6f key3-2)
 679: (move f3-6f f4-6f)
 680: (move f4-6f f5-6f)
 681: (pickup-and-loose f5-6f key2-1 key3-2)
 682: (putdown f5-6f key2-1)
 683: (move f5-6f f4-6f)
 684: (move f4-6f f3-6f)
 685: (move f3-6f f3-5f)
 686: (move f3-5f f2-5f)
 687: (move f2-5f f2-6f)
 688: (pickup f2-6f key0-0)
 689: (move f2-6f f3-6f)
 690: (putdown f3-6f key0-0)
 691: (move f3-6f f3-5f)
 692: (move f3-5f f2-5f)
 693: (move f2-5f f2-6f)
 694: (move f2-6f f1-6f)
 695: (move f1-6f f1-5f)
 696: (move f1-5f f1-4f)
 697: (pickup f1-4f key1-1)
 698: (move f1-4f f2-4f)
 699: (move f2-4f f3-4f)
 700: (move f3-4f f4-4f)
 701: (move f4-4f f5-4f)
 702: (move f5-4f f5-3f)
 703: (unlock f5-3f f6-3f key1-1 shape1)
 704: (move f5-3f f6-3f)
 705: (pickup-and-loose f6-3f key2-2 key1-1)
 706: (move f6-3f f5-3f)
 707: (move f5-3f f5-4f)
 708: (move f5-4f f5-5f)
 709: (move f5-5f f5-6f)
 710: (pickup-and-loose f5-6f key3-2 key2-2)
 711: (move f5-6f f5-5f)
 712: (move f5-5f f6-5f)
 713: (move f6-5f f6-4f)
 714: (putdown f6-4f key3-2)
