/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  41: (move f3-5f f3-4f)
  42: (move f3-4f f2-4f)
  43: (pickup-and-loose f2-4f key1-2 key2-1)
  44: (putdown f2-4f key1-2)
  45: (pickup f2-4f key3-1)
  46: (move f2-4f f3-4f)
  47: (putdown f3-4f key3-1)
  48: (move f3-4f f2-4f)
  49: (pickup f2-4f key1-2)
  50: (pickup-and-loose f2-4f key2-1 key1-2)
  51: (unlock f2-4f f2-5f key2-1 shape2)
  52: (move f2-4f f2-3f)
  53: (putdown f2-3f key2-1)
  54: (move f2-3f f2-4f)
  55: (pickup f2-4f key1-2)
  56: (move f2-4f f2-3f)
  57: (move f2-3f f3-3f)
  58: (move f3-3f f4-3f)
  59: (putdown f4-3f key1-2)
  60: (move f4-3f f3-3f)
  61: (move f3-3f f3-4f)
  62: (pickup f3-4f key3-1)
  63: (move f3-4f f2-4f)
  64: (putdown f2-4f key3-1)
  65: (move f2-4f f2-3f)
  66: (pickup f2-3f key2-1)
  67: (move f2-3f f2-4f)
  68: (putdown f2-4f key2-1)
  69: (pickup f2-4f key3-1)
  70: (move f2-4f f3-4f)
  71: (putdown f3-4f key3-1)
  72: (move f3-4f f2-4f)
  73: (pickup f2-4f key2-1)
  74: (move f2-4f f3-4f)
  75: (pickup-and-loose f3-4f key3-1 key2-1)
  76: (putdown f3-4f key3-1)
  77: (move f3-4f f2-4f)
  78: (move f2-4f f2-3f)
  79: (move f2-3f f3-3f)
  80: (move f3-3f f4-3f)
  81: (pickup f4-3f key1-2)
  82: (move f4-3f f4-2f)
  83: (putdown f4-2f key1-2)
  84: (move f4-2f f4-3f)
  85: (move f4-3f f3-3f)
  86: (move f3-3f f3-4f)
  87: (pickup f3-4f key3-1)
  88: (pickup-and-loose f3-4f key2-1 key3-1)
  89: (move f3-4f f2-4f)
  90: (putdown f2-4f key2-1)
  91: (move f2-4f f3-4f)
  92: (pickup f3-4f key3-1)
  93: (move f3-4f f2-4f)
  94: (pickup-and-loose f2-4f key2-1 key3-1)
  95: (move f2-4f f3-4f)
  96: (putdown f3-4f key2-1)
  97: (move f3-4f f2-4f)
  98: (pickup f2-4f key3-1)
  99: (move f2-4f f2-3f)
 100: (putdown f2-3f key3-1)
 101: (move f2-3f f2-4f)
 102: (move f2-4f f3-4f)
 103: (pickup f3-4f key2-1)
 104: (move f3-4f f2-4f)
 105: (putdown f2-4f key2-1)
 106: (move f2-4f f3-4f)
 107: (move f3-4f f3-3f)
 108: (move f3-3f f4-3f)
 109: (move f4-3f f4-4f)
 110: (move f4-4f f5-4f)
 111: (move f5-4f f5-3f)
 112: (move f5-3f f6-3f)
 113: (pickup f6-3f key0-1)
 114: (move f6-3f f5-3f)
 115: (move f5-3f f4-3f)
 116: (move f4-3f f3-3f)
 117: (move f3-3f f3-4f)
 118: (putdown f3-4f key0-1)
 119: (move f3-4f f2-4f)
 120: (pickup f2-4f key2-1)
 121: (move f2-4f f3-4f)
 122: (pickup-and-loose f3-4f key0-1 key2-1)
 123: (putdown f3-4f key0-1)
 124: (move f3-4f f3-5f)
 125: (move f3-5f f2-5f)
 126: (move f2-5f f2-4f)
 127: (move f2-4f f2-3f)
 128: (move f2-3f f3-3f)
 129: (pickup f3-3f key3-0)
 130: (move f3-3f f3-4f)
 131: (pickup-and-loose f3-4f key0-1 key3-0)
 132: (move f3-4f f3-3f)
 133: (move f3-3f f2-3f)
 134: (move f2-3f f2-2f)
 135: (move f2-2f f3-2f)
 136: (putdown f3-2f key0-1)
 137: (move f3-2f f3-3f)
 138: (move f3-3f f3-4f)
 139: (pickup f3-4f key3-0)
 140: (move f3-4f f3-3f)
 141: (move f3-3f f2-3f)
 142: (putdown f2-3f key3-0)
 143: (move f2-3f f3-3f)
 144: (move f3-3f f4-3f)
 145: (move f4-3f f4-4f)
 146: (move f4-4f f3-4f)
 147: (move f3-4f f2-4f)
 148: (move f2-4f f2-5f)
 149: (move f2-5f f3-5f)
 150: (move f3-5f f3-6f)
 151: (move f3-6f f4-6f)
 152: (move f4-6f f4-5f)
 153: (pickup f4-5f key1-0)
 154: (move f4-5f f4-4f)
 155: (move f4-4f f4-3f)
 156: (move f4-3f f3-3f)
 157: (move f3-3f f3-2f)
 158: (unlock f3-2f f3-1f key1-0 shape1)
 159: (move f3-2f f3-3f)
 160: (move f3-3f f4-3f)
 161: (putdown f4-3f key1-0)
 162: (move f4-3f f3-3f)
 163: (move f3-3f f2-3f)
 164: (pickup f2-3f key3-1)
 165: (move f2-3f f3-3f)
 166: (putdown f3-3f key3-1)
 167: (move f3-3f f4-3f)
 168: (pickup f4-3f key1-0)
 169: (move f4-3f f3-3f)
 170: (putdown f3-3f key1-0)
 171: (pickup f3-3f key3-1)
 172: (move f3-3f f4-3f)
 173: (putdown f4-3f key3-1)
 174: (move f4-3f f3-3f)
 175: (pickup f3-3f key1-0)
 176: (move f3-3f f4-3f)
 177: (pickup-and-loose f4-3f key3-1 key1-0)
 178: (putdown f4-3f key3-1)
 179: (move f4-3f f3-3f)
 180: (move f3-3f f2-3f)
 181: (pickup f2-3f key3-0)
 182: (move f2-3f f3-3f)
 183: (putdown f3-3f key3-0)
 184: (move f3-3f f4-3f)
 185: (pickup f4-3f key1-0)
 186: (move f4-3f f4-2f)
 187: (move f4-2f f3-2f)
 188: (move f3-2f f3-1f)
 189: (move f3-1f f4-1f)
 190: (putdown f4-1f key1-0)
 191: (move f4-1f f4-2f)
 192: (move f4-2f f4-3f)
 193: (pickup f4-3f key3-1)
 194: (move f4-3f f3-3f)
 195: (move f3-3f f3-4f)
 196: (putdown f3-4f key3-1)
 197: (pickup f3-4f key2-1)
 198: (move f3-4f f3-3f)
 199: (move f3-3f f4-3f)
 200: (putdown f4-3f key2-1)
 201: (move f4-3f f3-3f)
 202: (move f3-3f f3-4f)
 203: (pickup f3-4f key3-1)
 204: (move f3-4f f3-3f)
 205: (move f3-3f f4-3f)
 206: (putdown f4-3f key3-1)
 207: (pickup f4-3f key2-1)
 208: (move f4-3f f3-3f)
 209: (move f3-3f f3-4f)
 210: (putdown f3-4f key2-1)
 211: (move f3-4f f3-3f)
 212: (pickup f3-3f key3-0)
 213: (move f3-3f f3-4f)
 214: (pickup-and-loose f3-4f key2-1 key3-0)
 215: (move f3-4f f3-3f)
 216: (putdown f3-3f key2-1)
 217: (move f3-3f f4-3f)
 218: (move f4-3f f4-4f)
 219: (move f4-4f f3-4f)
 220: (move f3-4f f3-5f)
 221: (move f3-5f f2-5f)
 222: (move f2-5f f2-4f)
 223: (move f2-4f f2-3f)
 224: (move f2-3f f1-3f)
 225: (move f1-3f f1-2f)
 226: (move f1-2f f2-2f)
 227: (move f2-2f f3-2f)
 228: (move f3-2f f4-2f)
 229: (pickup f4-2f key1-2)
 230: (move f4-2f f4-3f)
 231: (move f4-3f f3-3f)
 232: (move f3-3f f3-2f)
 233: (move f3-2f f2-2f)
 234: (move f2-2f f1-2f)
 235: (putdown f1-2f key1-2)
 236: (move f1-2f f1-3f)
 237: (move f1-3f f1-4f)
 238: (move f1-4f f0-4f)
 239: (pickup f0-4f key0-0)
 240: (move f0-4f f1-4f)
 241: (move f1-4f f1-3f)
 242: (move f1-3f f1-2f)
 243: (pickup-and-loose f1-2f key1-2 key0-0)
 244: (move f1-2f f2-2f)
 245: (putdown f2-2f key1-2)
 246: (move f2-2f f1-2f)
 247: (pickup f1-2f key0-0)
 248: (move f1-2f f1-1f)
 249: (move f1-1f f2-1f)
 250: (putdown f2-1f key0-0)
 251: (move f2-1f f1-1f)
 252: (move f1-1f f1-2f)
 253: (move f1-2f f2-2f)
 254: (pickup f2-2f key1-2)
 255: (move f2-2f f2-1f)
 256: (pickup-and-loose f2-1f key0-0 key1-2)
 257: (putdown f2-1f key0-0)
 258: (move f2-1f f1-1f)
 259: (move f1-1f f1-0f)
 260: (move f1-0f f2-0f)
 261: (move f2-0f f3-0f)
 262: (move f3-0f f3-1f)
 263: (move f3-1f f4-1f)
 264: (pickup f4-1f key1-0)
 265: (move f4-1f f3-1f)
 266: (move f3-1f f2-1f)
 267: (pickup-and-loose f2-1f key1-2 key1-0)
 268: (move f2-1f f3-1f)
 269: (move f3-1f f4-1f)
 270: (putdown f4-1f key1-2)
 271: (move f4-1f f3-1f)
 272: (move f3-1f f2-1f)
 273: (pickup f2-1f key1-0)
 274: (move f2-1f f3-1f)
 275: (move f3-1f f4-1f)
 276: (pickup-and-loose f4-1f key1-2 key1-0)
 277: (move f4-1f f3-1f)
 278: (putdown f3-1f key1-2)
 279: (move f3-1f f2-1f)
 280: (pickup f2-1f key0-0)
 281: (move f2-1f f3-1f)
 282: (pickup-and-loose f3-1f key1-2 key0-0)
 283: (move f3-1f f4-1f)
 284: (move f4-1f f4-2f)
 285: (putdown f4-2f key1-2)
 286: (move f4-2f f4-1f)
 287: (move f4-1f f3-1f)
 288: (pickup f3-1f key0-0)
 289: (move f3-1f f2-1f)
 290: (putdown f2-1f key0-0)
 291: (move f2-1f f3-1f)
 292: (move f3-1f f4-1f)
 293: (pickup f4-1f key1-0)
 294: (move f4-1f f3-1f)
 295: (move f3-1f f2-1f)
 296: (pickup-and-loose f2-1f key0-0 key1-0)
 297: (putdown f2-1f key0-0)
 298: (move f2-1f f2-2f)
 299: (move f2-2f f3-2f)
 300: (move f3-2f f3-1f)
 301: (move f3-1f f4-1f)
 302: (move f4-1f f4-2f)
 303: (move f4-2f f4-3f)
 304: (move f4-3f f4-4f)
 305: (move f4-4f f4-5f)
 306: (move f4-5f f3-5f)
 307: (move f3-5f f2-5f)
 308: (move f2-5f f1-5f)
 309: (move f1-5f f1-4f)
 310: (move f1-4f f1-3f)
 311: (move f1-3f f1-2f)
 312: (move f1-2f f1-1f)
 313: (move f1-1f f1-0f)
 314: (move f1-0f f2-0f)
 315: (move f2-0f f3-0f)
 316: (move f3-0f f4-0f)
 317: (move f4-0f f4-1f)
 318: (move f4-1f f3-1f)
 319: (move f3-1f f2-1f)
 320: (pickup f2-1f key1-0)
 321: (move f2-1f f2-2f)
 322: (move f2-2f f3-2f)
 323: (move f3-2f f4-2f)
 324: (move f4-2f f4-3f)
 325: (move f4-3f f4-4f)
 326: (putdown f4-4f key1-0)
 327: (move f4-4f f4-3f)
 328: (pickup f4-3f key3-1)
 329: (move f4-3f f4-4f)
 330: (pickup-and-loose f4-4f key1-0 key3-1)
 331: (move f4-4f f4-3f)
 332: (putdown f4-3f key1-0)
 333: (move f4-3f f4-4f)
 334: (pickup f4-4f key3-1)
 335: (move f4-4f f4-3f)
 336: (putdown f4-3f key3-1)
 337: (move f4-3f f4-4f)
 338: (move f4-4f f4-5f)
 339: (move f4-5f f3-5f)
 340: (move f3-5f f3-4f)
 341: (move f3-4f f3-3f)
 342: (pickup f3-3f key2-1)
 343: (move f3-3f f4-3f)
 344: (pickup-and-loose f4-3f key1-0 key2-1)
 345: (move f4-3f f4-4f)
 346: (putdown f4-4f key1-0)
 347: (move f4-4f f4-3f)
 348: (pickup f4-3f key2-1)
 349: (move f4-3f f4-4f)
 350: (pickup-and-loose f4-4f key1-0 key2-1)
 351: (move f4-4f f4-3f)
 352: (putdown f4-3f key1-0)
 353: (pickup f4-3f key3-1)
 354: (move f4-3f f4-4f)
 355: (pickup-and-loose f4-4f key2-1 key3-1)
 356: (move f4-4f f4-3f)
 357: (pickup-and-loose f4-3f key1-0 key2-1)
 358: (move f4-3f f4-4f)
 359: (putdown f4-4f key1-0)
 360: (pickup f4-4f key3-1)
 361: (move f4-4f f4-3f)
 362: (move f4-3f f5-3f)
 363: (putdown f5-3f key3-1)
 364: (move f5-3f f4-3f)
 365: (move f4-3f f4-4f)
 366: (pickup f4-4f key1-0)
 367: (move f4-4f f4-3f)
 368: (putdown f4-3f key1-0)
 369: (pickup f4-3f key2-1)
 370: (move f4-3f f4-4f)
 371: (putdown f4-4f key2-1)
 372: (move f4-4f f4-3f)
 373: (pickup f4-3f key1-0)
 374: (move f4-3f f4-4f)
 375: (pickup-and-loose f4-4f key2-1 key1-0)
 376: (putdown f4-4f key2-1)
 377: (move f4-4f f4-3f)
 378: (move f4-3f f5-3f)
 379: (pickup f5-3f key3-1)
 380: (move f5-3f f4-3f)
 381: (move f4-3f f4-4f)
 382: (pickup-and-loose f4-4f key1-0 key3-1)
 383: (move f4-4f f4-3f)
 384: (putdown f4-3f key1-0)
 385: (move f4-3f f4-4f)
 386: (move f4-4f f4-5f)
 387: (move f4-5f f3-5f)
 388: (move f3-5f f3-4f)
 389: (move f3-4f f3-3f)
 390: (move f3-3f f3-2f)
 391: (pickup f3-2f key0-1)
 392: (move f3-2f f3-3f)
 393: (move f3-3f f4-3f)
 394: (pickup-and-loose f4-3f key1-0 key0-1)
 395: (putdown f4-3f key1-0)
 396: (move f4-3f f4-4f)
 397: (pickup f4-4f key2-1)
 398: (move f4-4f f4-3f)
 399: (pickup-and-loose f4-3f key0-1 key2-1)
 400: (pickup-and-loose f4-3f key1-0 key0-1)
 401: (putdown f4-3f key1-0)
 402: (move f4-3f f4-4f)
 403: (pickup f4-4f key3-1)
 404: (move f4-4f f4-3f)
 405: (pickup-and-loose f4-3f key0-1 key3-1)
 406: (pickup-and-loose f4-3f key1-0 key0-1)
 407: (putdown f4-3f key1-0)
 408: (pickup f4-3f key2-1)
 409: (move f4-3f f4-4f)
 410: (putdown f4-4f key2-1)
 411: (move f4-4f f4-3f)
 412: (pickup f4-3f key0-1)
 413: (pickup-and-loose f4-3f key1-0 key0-1)
 414: (pickup-and-loose f4-3f key3-1 key1-0)
 415: (move f4-3f f4-4f)
 416: (move f4-4f f4-5f)
 417: (move f4-5f f3-5f)
 418: (putdown f3-5f key3-1)
 419: (move f3-5f f4-5f)
 420: (move f4-5f f4-4f)
 421: (move f4-4f f4-3f)
 422: (pickup f4-3f key0-1)
 423: (pickup-and-loose f4-3f key1-0 key0-1)
 424: (move f4-3f f4-2f)
 425: (move f4-2f f4-1f)
 426: (putdown f4-1f key1-0)
 427: (move f4-1f f4-2f)
 428: (move f4-2f f4-3f)
 429: (pickup f4-3f key0-1)
 430: (move f4-3f f4-4f)
 431: (putdown f4-4f key0-1)
 432: (pickup f4-4f key2-1)
 433: (move f4-4f f4-5f)
 434: (putdown f4-5f key2-1)
 435: (move f4-5f f4-4f)
 436: (pickup f4-4f key0-1)
 437: (move f4-4f f4-3f)
 438: (move f4-3f f4-2f)
 439: (move f4-2f f4-1f)
 440: (putdown f4-1f key0-1)
 441: (pickup f4-1f key1-0)
 442: (move f4-1f f4-2f)
 443: (move f4-2f f3-2f)
 444: (move f3-2f f3-1f)
 445: (move f3-1f f2-1f)
 446: (pickup-and-loose f2-1f key0-0 key1-0)
 447: (move f2-1f f1-1f)
 448: (move f1-1f f1-2f)
 449: (move f1-2f f2-2f)
 450: (putdown f2-2f key0-0)
 451: (move f2-2f f3-2f)
 452: (move f3-2f f3-3f)
 453: (move f3-3f f4-3f)
 454: (move f4-3f f4-4f)
 455: (move f4-4f f4-5f)
 456: (move f4-5f f3-5f)
 457: (pickup f3-5f key3-1)
 458: (move f3-5f f4-5f)
 459: (move f4-5f f4-4f)
 460: (move f4-4f f4-3f)
 461: (putdown f4-3f key3-1)
 462: (move f4-3f f3-3f)
 463: (move f3-3f f3-2f)
 464: (move f3-2f f3-1f)
 465: (move f3-1f f4-1f)
 466: (pickup f4-1f key0-1)
 467: (move f4-1f f3-1f)
 468: (putdown f3-1f key0-1)
 469: (move f3-1f f4-1f)
 470: (move f4-1f f4-2f)
 471: (move f4-2f f3-2f)
 472: (move f3-2f f2-2f)
 473: (move f2-2f f2-1f)
 474: (pickup f2-1f key1-0)
 475: (move f2-1f f3-1f)
 476: (move f3-1f f4-1f)
 477: (putdown f4-1f key1-0)
 478: (move f4-1f f3-1f)
 479: (pickup f3-1f key0-1)
 480: (move f3-1f f4-1f)
 481: (move f4-1f f4-2f)
 482: (putdown f4-2f key0-1)
 483: (pickup f4-2f key1-2)
 484: (move f4-2f f5-2f)
 485: (move f5-2f f5-3f)
 486: (move f5-3f f4-3f)
 487: (putdown f4-3f key1-2)
 488: (move f4-3f f5-3f)
 489: (move f5-3f f5-2f)
 490: (move f5-2f f4-2f)
 491: (pickup f4-2f key0-1)
 492: (move f4-2f f4-3f)
 493: (pickup-and-loose f4-3f key1-2 key0-1)
 494: (move f4-3f f4-2f)
 495: (putdown f4-2f key1-2)
 496: (move f4-2f f4-3f)
 497: (pickup f4-3f key0-1)
 498: (pickup-and-loose f4-3f key3-1 key0-1)
 499: (move f4-3f f5-3f)
 500: (putdown f5-3f key3-1)
 501: (move f5-3f f4-3f)
 502: (pickup f4-3f key0-1)
 503: (move f4-3f f4-2f)
 504: (putdown f4-2f key0-1)
 505: (move f4-2f f5-2f)
 506: (pickup f5-2f key2-2)
 507: (move f5-2f f4-2f)
 508: (putdown f4-2f key2-2)
 509: (pickup f4-2f key0-1)
 510: (move f4-2f f5-2f)
 511: (putdown f5-2f key0-1)
 512: (move f5-2f f4-2f)
 513: (pickup f4-2f key2-2)
 514: (pickup-and-loose f4-2f key1-2 key2-2)
 515: (move f4-2f f5-2f)
 516: (pickup-and-loose f5-2f key0-1 key1-2)
 517: (move f5-2f f4-2f)
 518: (move f4-2f f4-1f)
 519: (move f4-1f f3-1f)
 520: (putdown f3-1f key0-1)
 521: (move f3-1f f4-1f)
 522: (pickup f4-1f key1-0)
 523: (move f4-1f f3-1f)
 524: (putdown f3-1f key1-0)
 525: (pickup f3-1f key0-1)
 526: (move f3-1f f4-1f)
 527: (putdown f4-1f key0-1)
 528: (move f4-1f f4-0f)
 529: (move f4-0f f3-0f)
 530: (move f3-0f f3-1f)
 531: (pickup f3-1f key1-0)
 532: (move f3-1f f4-1f)
 533: (putdown f4-1f key1-0)
 534: (move f4-1f f4-0f)
 535: (move f4-0f f3-0f)
 536: (move f3-0f f3-1f)
 537: (move f3-1f f3-2f)
 538: (move f3-2f f4-2f)
 539: (move f4-2f f5-2f)
 540: (pickup f5-2f key1-2)
 541: (move f5-2f f4-2f)
 542: (move f4-2f f4-1f)
 543: (pickup-and-loose f4-1f key0-1 key1-2)
 544: (move f4-1f f3-1f)
 545: (putdown f3-1f key0-1)
 546: (move f3-1f f4-1f)
 547: (pickup f4-1f key1-2)
 548: (move f4-1f f3-1f)
 549: (putdown f3-1f key1-2)
 550: (pickup f3-1f key0-1)
 551: (move f3-1f f2-1f)
 552: (putdown f2-1f key0-1)
 553: (move f2-1f f3-1f)
 554: (pickup f3-1f key1-2)
 555: (move f3-1f f3-2f)
 556: (putdown f3-2f key1-2)
 557: (move f3-2f f3-1f)
 558: (move f3-1f f2-1f)
 559: (pickup f2-1f key0-1)
 560: (move f2-1f f3-1f)
 561: (putdown f3-1f key0-1)
 562: (move f3-1f f4-1f)
 563: (pickup f4-1f key1-0)
 564: (move f4-1f f3-1f)
 565: (putdown f3-1f key1-0)
 566: (pickup f3-1f key0-1)
 567: (move f3-1f f2-1f)
 568: (putdown f2-1f key0-1)
 569: (move f2-1f f3-1f)
 570: (pickup f3-1f key1-0)
 571: (move f3-1f f2-1f)
 572: (pickup-and-loose f2-1f key0-1 key1-0)
 573: (move f2-1f f3-1f)
 574: (putdown f3-1f key0-1)
 575: (move f3-1f f2-1f)
 576: (pickup f2-1f key1-0)
 577: (move f2-1f f1-1f)
 578: (putdown f1-1f key1-0)
 579: (move f1-1f f2-1f)
 580: (move f2-1f f3-1f)
 581: (pickup f3-1f key0-1)
 582: (move f3-1f f2-1f)
 583: (move f2-1f f2-2f)
 584: (putdown f2-2f key0-1)
 585: (pickup f2-2f key0-0)
 586: (move f2-2f f2-1f)
 587: (move f2-1f f3-1f)
 588: (move f3-1f f3-2f)
 589: (pickup-and-loose f3-2f key1-2 key0-0)
 590: (move f3-2f f3-1f)
 591: (putdown f3-1f key1-2)
 592: (move f3-1f f2-1f)
 593: (move f2-1f f2-2f)
 594: (move f2-2f f1-2f)
 595: (move f1-2f f1-1f)
 596: (pickup f1-1f key1-0)
 597: (move f1-1f f2-1f)
 598: (move f2-1f f3-1f)
 599: (pickup-and-loose f3-1f key1-2 key1-0)
 600: (move f3-1f f3-2f)
 601: (move f3-2f f3-3f)
 602: (move f3-3f f2-3f)
 603: (move f2-3f f2-2f)
 604: (pickup-and-loose f2-2f key0-1 key1-2)
 605: (move f2-2f f2-3f)
 606: (move f2-3f f2-4f)
 607: (move f2-4f f3-4f)
 608: (move f3-4f f3-5f)
 609: (move f3-5f f2-5f)
 610: (unlock f2-5f f2-6f key0-1 shape0)
 611: (move f2-5f f2-4f)
 612: (move f2-4f f2-3f)
 613: (move f2-3f f2-2f)
 614: (move f2-2f f3-2f)
 615: (pickup-and-loose f3-2f key0-0 key0-1)
 616: (move f3-2f f3-1f)
 617: (pickup-and-loose f3-1f key1-0 key0-0)
 618: (move f3-1f f4-1f)
 619: (putdown f4-1f key1-0)
 620: (move f4-1f f3-1f)
 621: (pickup f3-1f key0-0)
 622: (move f3-1f f2-1f)
 623: (move f2-1f f2-2f)
 624: (pickup-and-loose f2-2f key1-2 key0-0)
 625: (move f2-2f f3-2f)
 626: (move f3-2f f4-2f)
 627: (pickup-and-loose f4-2f key2-2 key1-2)
 628: (move f4-2f f3-2f)
 629: (move f3-2f f3-1f)
 630: (move f3-1f f2-1f)
 631: (move f2-1f f1-1f)
 632: (move f1-1f f1-2f)
 633: (move f1-2f f2-2f)
 634: (pickup-and-loose f2-2f key0-0 key2-2)
 635: (move f2-2f f3-2f)
 636: (move f3-2f f3-1f)
 637: (move f3-1f f2-1f)
 638: (putdown f2-1f key0-0)
 639: (move f2-1f f3-1f)
 640: (move f3-1f f3-2f)
 641: (move f3-2f f2-2f)
 642: (move f2-2f f1-2f)
 643: (move f1-2f f1-1f)
 644: (move f1-1f f0-1f)
 645: (move f0-1f f0-2f)
 646: (move f0-2f f1-2f)
 647: (move f1-2f f1-3f)
 648: (move f1-3f f2-3f)
 649: (move f2-3f f3-3f)
 650: (move f3-3f f4-3f)
 651: (move f4-3f f4-4f)
 652: (move f4-4f f3-4f)
 653: (pickup f3-4f key3-0)
 654: (move f3-4f f2-4f)
 655: (move f2-4f f2-5f)
 656: (move f2-5f f2-6f)
 657: (putdown f2-6f key3-0)
 658: (move f2-6f f2-5f)
 659: (move f2-5f f2-4f)
 660: (move f2-4f f2-3f)
 661: (move f2-3f f2-2f)
 662: (move f2-2f f2-1f)
 663: (pickup f2-1f key0-0)
 664: (move f2-1f f2-2f)
 665: (pickup-and-loose f2-2f key2-2 key0-0)
 666: (move f2-2f f2-1f)
 667: (move f2-1f f2-0f)
 668: (move f2-0f f1-0f)
 669: (putdown f1-0f key2-2)
