/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.218: (move f5-4f f5-5f)
67.243: (pickup-and-loose f5-5f key0-0 key3-2)
67.844: (putdown f5-5f key0-0)
70.857: (move f5-5f f5-4f)
72.440: (move f5-4f f6-4f)
72.616: (pickup f6-4f key3-1)
73.453: (move f6-4f f6-5f)
71.018: (move f6-5f f7-5f)
71.055: (putdown f7-5f key3-1)
73.334: (move f7-5f f7-6f)
73.316: (move f7-6f f7-7f)
72.750: (pickup f7-7f key1-3)
72.259: (move f7-7f f7-6f)
69.836: (move f7-6f f7-5f)
70.185: (pickup-and-loose f7-5f key3-1 key1-3)
70.306: (putdown f7-5f key3-1)
72.568: (move f7-5f f6-5f)
67.898: (move f6-5f f5-5f)
66.333: (pickup f5-5f key3-2)
66.017: (move f5-5f f5-4f)
67.881: (putdown f5-4f key3-2)
67.440: (move f5-4f f5-5f)
66.716: (pickup f5-5f key0-0)
66.453: (move f5-5f f5-4f)
66.021: (pickup-and-loose f5-4f key3-2 key0-0)
67.784: (putdown f5-4f key3-2)
69.371: (move f5-4f f6-4f)
70.492: (move f6-4f f7-4f)
70.755: (move f7-4f f7-5f)
70.244: (pickup f7-5f key1-3)
70.602: (pickup-and-loose f7-5f key3-1 key1-3)
70.292: (move f7-5f f7-4f)
69.395: (move f7-4f f6-4f)
67.781: (move f6-4f f5-4f)
65.921: (pickup-and-loose f5-4f key3-2 key3-1)
66.323: (pickup-and-loose f5-4f key0-0 key3-2)
66.313: (move f5-4f f6-4f)
66.863: (putdown f6-4f key0-0)
67.001: (move f6-4f f5-4f)
65.080: (pickup f5-4f key3-2)
66.054: (move f5-4f f6-4f)
66.712: (pickup-and-loose f6-4f key0-0 key3-2)
66.206: (move f6-4f f5-4f)
67.528: (pickup-and-loose f5-4f key3-1 key0-0)
67.605: (putdown f5-4f key3-1)
69.217: (move f5-4f f6-4f)
68.204: (pickup f6-4f key3-2)
69.226: (move f6-4f f7-4f)
70.308: (move f7-4f f7-5f)
70.562: (move f7-5f f6-5f)
67.923: (move f6-5f f5-5f)
69.216: (move f5-5f f4-5f)
68.140: (move f4-5f f4-4f)
69.305: (putdown f4-4f key3-2)
67.643: (move f4-4f f5-4f)
66.411: (pickup f5-4f key0-0)
65.257: (move f5-4f f6-4f)
65.639: (putdown f6-4f key0-0)
66.655: (move f6-4f f5-4f)
66.601: (pickup f5-4f key3-1)
65.864: (move f5-4f f6-4f)
65.151: (pickup-and-loose f6-4f key0-0 key3-1)
65.651: (putdown f6-4f key0-0)
66.813: (move f6-4f f5-4f)
69.416: (move f5-4f f5-5f)
70.071: (move f5-5f f6-5f)
68.563: (move f6-5f f7-5f)
68.168: (pickup f7-5f key1-3)
67.935: (move f7-5f f7-4f)
65.686: (move f7-4f f6-4f)
65.095: (pickup-and-loose f6-4f key0-0 key1-3)
62.912: (move f6-4f f5-4f)
63.658: (move f5-4f f5-5f)
64.484: (putdown f5-5f key0-0)
65.498: (move f5-5f f5-4f)
68.581: (move f5-4f f4-4f)
67.193: (pickup f4-4f key3-2)
63.913: (move f4-4f f5-4f)
64.039: (move f5-4f f5-5f)
64.763: (pickup-and-loose f5-5f key0-0 key3-2)
65.228: (move f5-5f f5-4f)
66.635: (putdown f5-4f key0-0)
67.881: (move f5-4f f5-5f)
66.238: (pickup f5-5f key3-2)
62.645: (move f5-5f f5-4f)
63.207: (pickup-and-loose f5-4f key0-0 key3-2)
64.414: (putdown f5-4f key0-0)
68.777: (move f5-4f f5-5f)
69.896: (move f5-5f f6-5f)
69.493: (move f6-5f f6-4f)
68.855: (move f6-4f f7-4f)
69.774: (move f7-4f f7-5f)
75.095: (move f7-5f f7-6f)
72.592: (move f7-6f f6-6f)
70.397: (move f6-6f f5-6f)
71.368: (move f5-6f f5-7f)
71.438: (pickup f5-7f key2-0)
70.450: (move f5-7f f5-6f)
69.039: (move f5-6f f5-5f)
65.295: (move f5-5f f5-4f)
62.884: (pickup-and-loose f5-4f key3-2 key2-0)
63.397: (pickup-and-loose f5-4f key0-0 key3-2)
64.614: (putdown f5-4f key0-0)
68.776: (move f5-4f f5-5f)
69.797: (move f5-5f f6-5f)
69.450: (move f6-5f f6-4f)
68.748: (move f6-4f f7-4f)
69.770: (move f7-4f f7-5f)
75.077: (move f7-5f f7-6f)
72.517: (move f7-6f f6-6f)
70.427: (move f6-6f f5-6f)
71.510: (move f5-6f f4-6f)
70.483: (pickup f4-6f key2-1)
70.587: (pickup-and-loose f4-6f key0-3 key2-1)
68.573: (move f4-6f f5-6f)
65.034: (move f5-6f f5-5f)
61.180: (move f5-5f f5-4f)
60.634: (pickup-and-loose f5-4f key3-2 key0-3)
61.083: (pickup-and-loose f5-4f key0-0 key3-2)
62.242: (putdown f5-4f key0-0)
63.067: (pickup f5-4f key2-0)
66.845: (move f5-4f f5-5f)
66.483: (putdown f5-5f key2-0)
61.895: (move f5-5f f5-4f)
60.250: (pickup f5-4f key3-2)
60.744: (pickup-and-loose f5-4f key0-0 key3-2)
60.839: (pickup-and-loose f5-4f key0-3 key0-0)
64.966: (move f5-4f f5-5f)
65.884: (putdown f5-5f key0-3)
63.894: (move f5-5f f5-4f)
62.041: (pickup f5-4f key3-2)
62.802: (pickup-and-loose f5-4f key0-0 key3-2)
63.105: (move f5-4f f5-5f)
63.212: (pickup-and-loose f5-5f key0-3 key0-0)
61.945: (move f5-5f f5-4f)
61.145: (pickup-and-loose f5-4f key3-2 key0-3)
62.354: (move f5-4f f5-5f)
63.159: (pickup-and-loose f5-5f key0-0 key3-2)
62.559: (move f5-5f f5-4f)
62.636: (pickup-and-loose f5-4f key0-3 key0-0)
63.673: (putdown f5-4f key0-3)
66.166: (move f5-4f f5-5f)
64.390: (pickup f5-5f key3-2)
66.537: (pickup-and-loose f5-5f key2-0 key3-2)
64.627: (move f5-5f f5-4f)
62.825: (pickup-and-loose f5-4f key0-0 key2-0)
62.920: (pickup-and-loose f5-4f key0-3 key0-0)
63.959: (putdown f5-4f key0-3)
66.218: (move f5-4f f5-5f)
64.448: (pickup f5-5f key3-2)
67.276: (move f5-5f f4-5f)
64.926: (move f4-5f f4-4f)
66.529: (putdown f4-4f key3-2)
61.525: (move f4-4f f5-4f)
60.399: (pickup f5-4f key0-0)
60.526: (pickup-and-loose f5-4f key0-3 key0-0)
62.190: (pickup-and-loose f5-4f key2-0 key0-3)
64.957: (move f5-4f f5-5f)
64.541: (putdown f5-5f key2-0)
61.228: (move f5-5f f5-4f)
60.116: (pickup f5-4f key0-0)
60.227: (pickup-and-loose f5-4f key0-3 key0-0)
63.132: (move f5-4f f5-5f)
64.124: (putdown f5-5f key0-3)
63.751: (move f5-5f f5-4f)
62.505: (pickup f5-4f key0-0)
60.892: (move f5-4f f5-5f)
61.006: (pickup-and-loose f5-5f key0-3 key0-0)
61.062: (move f5-5f f5-4f)
62.096: (putdown f5-4f key0-3)
62.451: (move f5-4f f5-5f)
61.481: (pickup f5-5f key0-0)
62.857: (pickup-and-loose f5-5f key2-0 key0-0)
63.144: (move f5-5f f5-4f)
61.207: (pickup-and-loose f5-4f key0-3 key2-0)
60.980: (move f5-4f f5-5f)
60.856: (pickup-and-loose f5-5f key0-0 key0-3)
61.905: (move f5-5f f6-5f)
62.562: (putdown f6-5f key0-0)
63.080: (move f6-5f f5-5f)
62.290: (pickup f5-5f key0-3)
61.704: (move f5-5f f5-4f)
62.743: (putdown f5-4f key0-3)
63.493: (pickup f5-4f key2-0)
64.022: (move f5-4f f6-4f)
63.553: (pickup-and-loose f6-4f key1-3 key2-0)
63.363: (move f6-4f f5-4f)
62.852: (pickup-and-loose f5-4f key0-3 key1-3)
61.509: (move f5-4f f6-4f)
62.249: (move f6-4f f6-5f)
61.846: (move f6-5f f7-5f)
63.011: (putdown f7-5f key0-3)
64.291: (move f7-5f f6-5f)
63.710: (pickup f6-5f key0-0)
62.227: (move f6-5f f7-5f)
62.406: (pickup-and-loose f7-5f key0-3 key0-0)
63.607: (putdown f7-5f key0-3)
66.936: (move f7-5f f7-4f)
68.337: (move f7-4f f6-4f)
67.624: (move f6-4f f6-5f)
69.600: (move f6-5f f5-5f)
70.093: (move f5-5f f5-4f)
69.984: (pickup f5-4f key1-3)
69.468: (move f5-4f f6-4f)
69.595: (pickup-and-loose f6-4f key2-0 key1-3)
66.508: (move f6-4f f7-4f)
62.884: (move f7-4f f7-5f)
61.641: (pickup-and-loose f7-5f key0-0 key2-0)
61.682: (pickup-and-loose f7-5f key0-3 key0-0)
63.042: (putdown f7-5f key0-3)
66.807: (move f7-5f f7-4f)
69.685: (move f7-4f f6-4f)
67.566: (move f6-4f f5-4f)
69.205: (move f5-4f f5-5f)
68.090: (move f5-5f f6-5f)
71.170: (move f6-5f f6-6f)
69.694: (move f6-6f f7-6f)
71.111: (move f7-6f f7-7f)
72.733: (move f7-7f f6-7f)
72.493: (pickup f6-7f key0-2)
70.911: (move f6-7f f7-7f)
69.725: (move f7-7f f7-6f)
63.217: (move f7-6f f7-5f)
61.668: (pickup-and-loose f7-5f key0-0 key0-2)
61.752: (pickup-and-loose f7-5f key0-3 key0-0)
62.873: (pickup-and-loose f7-5f key2-0 key0-3)
63.053: (putdown f7-5f key2-0)
66.909: (move f7-5f f7-4f)
69.823: (move f7-4f f6-4f)
67.660: (move f6-4f f5-4f)
69.340: (move f5-4f f5-5f)
68.152: (move f5-5f f6-5f)
71.315: (move f6-5f f6-6f)
69.777: (move f6-6f f7-6f)
71.262: (move f7-6f f7-7f)
72.846: (move f7-7f f6-7f)
72.775: (move f6-7f f5-7f)
73.824: (move f5-7f f4-7f)
73.369: (move f4-7f f4-6f)
72.322: (pickup f4-6f key1-2)
71.988: (move f4-6f f4-5f)
69.870: (move f4-5f f5-5f)
67.931: (move f5-5f f5-4f)
68.486: (putdown f5-4f key1-2)
69.340: (move f5-4f f6-4f)
66.611: (move f6-4f f7-4f)
63.603: (move f7-4f f7-5f)
62.274: (pickup f7-5f key0-0)
62.494: (pickup-and-loose f7-5f key0-3 key0-0)
63.561: (pickup-and-loose f7-5f key2-0 key0-3)
63.831: (pickup-and-loose f7-5f key0-2 key2-0)
66.429: (move f7-5f f7-4f)
66.395: (putdown f7-4f key0-2)
63.649: (move f7-4f f7-5f)
62.332: (pickup f7-5f key0-0)
62.540: (pickup-and-loose f7-5f key0-3 key0-0)
63.649: (pickup-and-loose f7-5f key2-0 key0-3)
66.317: (move f7-5f f7-4f)
66.306: (putdown f7-4f key2-0)
63.746: (move f7-4f f7-5f)
62.462: (pickup f7-5f key0-0)
62.678: (pickup-and-loose f7-5f key0-3 key0-0)
64.353: (move f7-5f f7-4f)
65.156: (move f7-4f f6-4f)
64.411: (move f6-4f f5-4f)
64.735: (pickup-and-loose f5-4f key1-2 key0-3)
65.170: (putdown f5-4f key1-2)
66.461: (move f5-4f f6-4f)
65.857: (pickup f6-4f key1-3)
66.574: (pickup-and-loose f6-4f key3-1 key1-3)
65.141: (move f6-4f f5-4f)
64.324: (pickup-and-loose f5-4f key0-3 key3-1)
64.639: (pickup-and-loose f5-4f key1-2 key0-3)
65.088: (putdown f5-4f key1-2)
66.545: (move f5-4f f6-4f)
66.029: (pickup f6-4f key1-3)
67.322: (move f6-4f f5-4f)
67.178: (pickup-and-loose f5-4f key0-3 key1-3)
64.308: (move f5-4f f6-4f)
64.479: (move f6-4f f7-4f)
62.389: (move f7-4f f7-5f)
62.190: (pickup-and-loose f7-5f key0-0 key0-3)
63.510: (putdown f7-5f key0-0)
66.824: (move f7-5f f7-4f)
66.617: (pickup f7-4f key2-0)
63.386: (move f7-4f f7-5f)
62.099: (pickup-and-loose f7-5f key0-0 key2-0)
62.287: (pickup-and-loose f7-5f key0-3 key0-0)
63.409: (putdown f7-5f key0-3)
66.893: (move f7-5f f7-4f)
66.874: (pickup f7-4f key0-2)
63.615: (move f7-4f f7-5f)
62.137: (pickup-and-loose f7-5f key0-0 key0-2)
62.334: (pickup-and-loose f7-5f key0-3 key0-0)
63.380: (pickup-and-loose f7-5f key2-0 key0-3)
63.414: (putdown f7-5f key2-0)
67.129: (move f7-5f f7-4f)
68.577: (move f7-4f f6-4f)
67.793: (move f6-4f f6-5f)
70.947: (move f6-5f f5-5f)
71.329: (move f5-5f f4-5f)
68.817: (move f4-5f f3-5f)
71.234: (move f3-5f f3-4f)
71.142: (move f3-4f f4-4f)
69.870: (pickup f4-4f key3-2)
68.787: (move f4-4f f4-5f)
67.716: (move f4-5f f3-5f)
68.974: (putdown f3-5f key3-2)
70.539: (move f3-5f f3-6f)
72.353: (move f3-6f f4-6f)
71.281: (move f4-6f f4-5f)
71.660: (move f4-5f f5-5f)
70.683: (move f5-5f f6-5f)
66.208: (move f6-5f f7-5f)
64.840: (pickup f7-5f key0-0)
[Final] Expanded: 1000, Generated: 5008
Failed to find a solution!
