/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.006: (pickup-and-loose f6-2f key0-0 key1-0)
36.730: (move f6-2f f5-2f)
37.938: (putdown f5-2f key0-0)
35.836: (move f5-2f f6-2f)
34.951: (pickup f6-2f key1-0)
35.544: (move f6-2f f5-2f)
35.748: (pickup-and-loose f5-2f key2-1 key1-0)
35.123: (move f5-2f f6-2f)
35.763: (pickup-and-loose f6-2f key1-2 key2-1)
36.012: (putdown f6-2f key1-2)
37.875: (move f6-2f f5-2f)
36.678: (pickup f5-2f key0-0)
36.208: (move f5-2f f6-2f)
35.993: (pickup-and-loose f6-2f key2-1 key0-0)
37.331: (putdown f6-2f key2-1)
37.604: (pickup f6-2f key1-2)
39.535: (move f6-2f f5-2f)
38.467: (putdown f5-2f key1-2)
33.917: (move f5-2f f6-2f)
33.013: (pickup f6-2f key2-1)
33.094: (pickup-and-loose f6-2f key0-0 key2-1)
35.243: (move f6-2f f5-2f)
34.674: (move f5-2f f5-3f)
35.448: (putdown f5-3f key0-0)
36.787: (move f5-3f f6-3f)
35.644: (pickup f6-3f key1-1)
34.828: (move f6-3f f5-3f)
34.734: (pickup-and-loose f5-3f key0-0 key1-1)
33.970: (move f5-3f f6-3f)
32.918: (move f6-3f f6-2f)
32.788: (pickup-and-loose f6-2f key2-1 key0-0)
33.697: (putdown f6-2f key2-1)
36.056: (move f6-2f f6-3f)
38.378: (move f6-3f f5-3f)
37.474: (pickup f5-3f key1-1)
36.311: (move f5-3f f6-3f)
33.449: (move f6-3f f6-2f)
33.386: (pickup-and-loose f6-2f key0-0 key1-1)
33.439: (pickup-and-loose f6-2f key2-1 key0-0)
34.290: (putdown f6-2f key2-1)
36.810: (move f6-2f f6-3f)
37.604: (move f6-3f f5-3f)
37.927: (move f5-3f f5-2f)
38.408: (move f5-2f f5-1f)
37.975: (move f5-1f f6-1f)
39.925: (move f6-1f f6-0f)
37.975: (move f6-0f f6-1f)
34.290: (move f6-1f f6-2f)
33.386: (pickup f6-2f key0-0)
34.645: (move f6-2f f5-2f)
34.144: (move f5-2f f5-3f)
34.856: (move f5-3f f6-3f)
35.658: (putdown f6-3f key0-0)
36.553: (move f6-3f f6-2f)
35.645: (pickup f6-2f key1-1)
35.351: (move f6-2f f6-3f)
35.549: (pickup-and-loose f6-3f key0-0 key1-1)
36.404: (putdown f6-3f key0-0)
35.933: (move f6-3f f6-2f)
34.786: (pickup f6-2f key2-1)
35.962: (move f6-2f f6-3f)
35.002: (move f6-3f f5-3f)
36.167: (putdown f5-3f key2-1)
35.999: (move f5-3f f6-3f)
34.947: (pickup f6-3f key1-1)
35.154: (pickup-and-loose f6-3f key0-0 key1-1)
33.081: (move f6-3f f5-3f)
32.997: (pickup-and-loose f5-3f key2-1 key0-0)
33.917: (putdown f5-3f key2-1)
36.841: (move f5-3f f6-3f)
35.820: (pickup f6-3f key1-1)
33.205: (move f6-3f f5-3f)
32.970: (pickup-and-loose f5-3f key0-0 key1-1)
33.088: (pickup-and-loose f5-3f key2-1 key0-0)
33.927: (putdown f5-3f key2-1)
36.148: (move f5-3f f6-3f)
36.840: (move f6-3f f6-2f)
37.707: (move f6-2f f5-2f)
37.952: (move f5-2f f5-1f)
38.421: (move f5-1f f6-1f)
39.909: (move f6-1f f6-0f)
38.421: (move f6-0f f6-1f)
36.840: (move f6-1f f6-2f)
36.148: (move f6-2f f6-3f)
39.634: (move f6-3f f6-4f)
36.490: (move f6-4f f5-4f)
36.515: (pickup f5-4f key2-2)
34.075: (move f5-4f f5-3f)
33.076: (pickup-and-loose f5-3f key0-0 key2-2)
33.207: (pickup-and-loose f5-3f key2-1 key0-0)
33.309: (pickup-and-loose f5-3f key1-1 key2-1)
34.042: (putdown f5-3f key1-1)
36.141: (move f5-3f f6-3f)
36.809: (move f6-3f f6-2f)
37.762: (move f6-2f f5-2f)
37.821: (move f5-2f f5-1f)
38.251: (move f5-1f f6-1f)
39.798: (move f6-1f f6-0f)
38.251: (move f6-0f f6-1f)
36.809: (move f6-1f f6-2f)
36.141: (move f6-2f f6-3f)
39.357: (move f6-3f f6-4f)
36.518: (move f6-4f f5-4f)
37.578: (move f5-4f f4-4f)
37.032: (move f4-4f f4-3f)
35.633: (move f4-3f f3-3f)
36.955: (move f3-3f f2-3f)
38.397: (move f2-3f f2-2f)
37.107: (move f2-2f f2-1f)
38.693: (move f2-1f f3-1f)
37.791: (move f3-1f f3-0f)
38.703: (move f3-0f f2-0f)
40.127: (pickup f2-0f key3-1)
41.044: (move f2-0f f2-1f)
42.333: (putdown f2-1f key3-1)
42.723: (move f2-1f f2-0f)
41.813: (move f2-0f f3-0f)
43.294: (move f3-0f f3-1f)
43.478: (move f3-1f f3-2f)
38.756: (move f3-2f f3-3f)
40.870: (move f3-3f f2-3f)
42.416: (move f2-3f f2-4f)
41.899: (move f2-4f f3-4f)
43.310: (move f3-4f f4-4f)
42.143: (move f4-4f f5-4f)
38.954: (move f5-4f f5-3f)
38.052: (pickup f5-3f key0-0)
38.110: (pickup-and-loose f5-3f key1-1 key0-0)
38.158: (pickup-and-loose f5-3f key2-1 key1-1)
38.856: (pickup-and-loose f5-3f key2-2 key2-1)
41.833: (move f5-3f f6-3f)
41.597: (putdown f6-3f key2-2)
38.923: (move f6-3f f5-3f)
38.029: (pickup f5-3f key0-0)
38.095: (pickup-and-loose f5-3f key1-1 key0-0)
38.118: (pickup-and-loose f5-3f key2-1 key1-1)
40.448: (move f5-3f f4-3f)
37.797: (move f4-3f f3-3f)
38.630: (putdown f3-3f key2-1)
40.197: (move f3-3f f3-4f)
42.439: (move f3-4f f4-4f)
42.050: (move f4-4f f4-5f)
42.494: (move f4-5f f3-5f)
44.668: (move f3-5f f2-5f)
42.453: (move f2-5f f2-4f)
41.180: (move f2-4f f2-3f)
42.372: (move f2-3f f2-2f)
40.359: (move f2-2f f2-1f)
39.039: (pickup f2-1f key3-1)
38.347: (move f2-1f f2-0f)
36.935: (putdown f2-0f key3-1)
35.076: (move f2-0f f2-1f)
36.995: (move f2-1f f2-2f)
36.518: (move f2-2f f2-3f)
35.463: (move f2-3f f3-3f)
34.800: (pickup f3-3f key2-1)
35.156: (move f3-3f f4-3f)
33.176: (move f4-3f f5-3f)
33.054: (pickup-and-loose f5-3f key0-0 key2-1)
33.287: (pickup-and-loose f5-3f key1-1 key0-0)
34.011: (putdown f5-3f key1-1)
36.160: (move f5-3f f6-3f)
36.422: (pickup f6-3f key2-2)
37.435: (move f6-3f f6-2f)
37.015: (putdown f6-2f key2-2)
36.101: (move f6-2f f6-3f)
34.027: (move f6-3f f5-3f)
33.071: (pickup f5-3f key0-0)
33.203: (pickup-and-loose f5-3f key2-1 key0-0)
33.303: (pickup-and-loose f5-3f key1-1 key2-1)
35.351: (move f5-3f f4-3f)
34.200: (move f4-3f f3-3f)
32.243: (move f3-3f f2-3f)
33.301: (move f2-3f f2-2f)
30.139: (move f2-2f f2-1f)
30.004: (move f2-1f f1-1f)
29.284: (putdown f1-1f key1-1)
26.798: (move f1-1f f2-1f)
28.243: (move f2-1f f3-1f)
27.204: (move f3-1f f3-0f)
29.150: (move f3-0f f2-0f)
30.232: (pickup f2-0f key3-1)
30.881: (move f2-0f f2-1f)
32.127: (putdown f2-1f key3-1)
33.005: (move f2-1f f2-0f)
33.047: (move f2-0f f3-0f)
33.866: (move f3-0f f3-1f)
34.388: (pickup f3-1f key0-2)
33.158: (move f3-1f f3-2f)
32.125: (move f3-2f f3-3f)
30.900: (move f3-3f f2-3f)
30.774: (move f2-3f f2-4f)
30.864: (move f2-4f f2-5f)
29.994: (putdown f2-5f key0-2)
28.144: (move f2-5f f2-4f)
26.736: (move f2-4f f2-3f)
26.635: (move f2-3f f3-3f)
26.553: (move f3-3f f4-3f)
22.682: (move f4-3f f5-3f)
21.601: (pickup f5-3f key2-1)
21.761: (pickup-and-loose f5-3f key0-0 key2-1)
22.663: (move f5-3f f4-3f)
21.772: (move f4-3f f4-4f)
22.837: (pickup-and-loose f4-4f key2-0 key0-0)
22.856: (putdown f4-4f key2-0)
24.793: (move f4-4f f5-4f)
24.816: (move f5-4f f5-3f)
23.463: (pickup f5-3f key2-1)
23.707: (move f5-3f f5-4f)
23.495: (move f5-4f f4-4f)
23.387: (pickup-and-loose f4-4f key0-0 key2-1)
24.533: (move f4-4f f4-5f)
25.879: (putdown f4-5f key0-0)
26.123: (pickup f4-5f key0-1)
28.208: (move f4-5f f4-4f)
28.123: (move f4-4f f5-4f)
28.638: (putdown f5-4f key0-1)
31.116: (move f5-4f f5-3f)
32.050: (move f5-3f f6-3f)
31.208: (move f6-3f f6-4f)
34.753: (move f6-4f f6-5f)
32.521: (move f6-5f f5-5f)
30.159: (move f5-5f f4-5f)
30.955: (pickup f4-5f key0-0)
30.521: (move f4-5f f4-4f)
30.141: (move f4-4f f5-4f)
29.801: (move f5-4f f5-3f)
30.324: (move f5-3f f4-3f)
30.541: (move f4-3f f4-2f)
29.318: (move f4-2f f4-1f)
28.334: (putdown f4-1f key0-0)
29.008: (move f4-1f f4-2f)
28.991: (move f4-2f f3-2f)
29.632: (move f3-2f f3-1f)
31.745: (move f3-1f f2-1f)
30.188: (move f2-1f f2-2f)
31.119: (move f2-2f f2-3f)
30.071: (move f2-3f f2-4f)
31.806: (move f2-4f f3-4f)
28.950: (move f3-4f f4-4f)
27.916: (pickup f4-4f key2-1)
27.727: (move f4-4f f5-4f)
25.727: (move f5-4f f5-3f)
25.800: (move f5-3f f5-2f)
25.566: (pickup-and-loose f5-2f key1-0 key2-1)
25.709: (move f5-2f f5-3f)
26.695: (putdown f5-3f key1-0)
27.967: (move f5-3f f5-2f)
28.766: (move f5-2f f6-2f)
28.444: (move f6-2f f6-3f)
30.034: (move f6-3f f6-4f)
28.843: (move f6-4f f5-4f)
27.543: (pickup f5-4f key0-1)
26.295: (move f5-4f f4-4f)
25.962: (move f4-4f f4-5f)
25.135: (putdown f4-5f key0-1)
22.234: (move f4-5f f4-4f)
21.453: (move f4-4f f4-3f)
20.047: (move f4-3f f5-3f)
19.198: (pickup f5-3f key1-0)
18.702: (move f5-3f f5-2f)
18.248: (pickup-and-loose f5-2f key1-2 key1-0)
17.242: (move f5-2f f4-2f)
16.338: (move f4-2f f4-1f)
15.620: (move f4-1f f3-1f)
14.831: (move f3-1f f2-1f)
13.160: (pickup-and-loose f2-1f key3-1 key1-2)
11.917: (move f2-1f f2-0f)
11.407: (putdown f2-0f key3-1)
9.671: (move f2-0f f2-1f)
8.910: (pickup f2-1f key1-2)
8.201: (move f2-1f f2-2f)
7.190: (move f2-2f f2-3f)
6.077: (move f2-3f f2-4f)
4.559: (move f2-4f f1-4f)
3.349: (move f1-4f f0-4f)
2.346: (move f0-4f f0-5f)
1.067: (putdown f0-5f key1-2)
[Final] Expanded: 990, Generated: 4543
Found a solution of length 990!
   1: (move f6-1f f6-2f)
   2: (move f6-2f f6-3f)
   3: (move f6-3f f5-3f)
   4: (move f5-3f f5-4f)
   5: (move f5-4f f5-5f)
   6: (move f5-5f f4-5f)
   7: (move f4-5f f3-5f)
   8: (pickup f3-5f key0-1)
   9: (move f3-5f f3-4f)
  10: (putdown f3-4f key0-1)
  11: (move f3-4f f3-5f)
  12: (move f3-5f f4-5f)
  13: (move f4-5f f4-4f)
  14: (move f4-4f f5-4f)
  15: (move f5-4f f6-4f)
  16: (move f6-4f f6-3f)
  17: (move f6-3f f5-3f)
  18: (move f5-3f f4-3f)
  19: (move f4-3f f3-3f)
  20: (move f3-3f f2-3f)
  21: (move f2-3f f2-4f)
  22: (move f2-4f f1-4f)
  23: (move f1-4f f1-3f)
  24: (move f1-3f f0-3f)
  25: (move f0-3f f0-4f)
  26: (move f0-4f f0-5f)
  27: (move f0-5f f0-6f)
  28: (move f0-6f f1-6f)
  29: (move f1-6f f0-6f)
  30: (move f0-6f f0-5f)
  31: (move f0-5f f0-4f)
  32: (move f0-4f f1-4f)
  33: (move f1-4f f2-4f)
  34: (move f2-4f f3-4f)
  35: (pickup f3-4f key0-1)
  36: (move f3-4f f2-4f)
  37: (move f2-4f f1-4f)
  38: (putdown f1-4f key0-1)
  39: (move f1-4f f2-4f)
  40: (move f2-4f f3-4f)
  41: (move f3-4f f3-5f)
  42: (move f3-5f f4-5f)
  43: (move f4-5f f4-4f)
  44: (move f4-4f f4-3f)
  45: (move f4-3f f5-3f)
  46: (move f5-3f f5-4f)
  47: (move f5-4f f6-4f)
  48: (move f6-4f f6-3f)
  49: (move f6-3f f6-2f)
  50: (move f6-2f f5-2f)
  51: (move f5-2f f4-2f)
  52: (move f4-2f f3-2f)
  53: (move f3-2f f3-3f)
  54: (move f3-3f f2-3f)
  55: (pickup f2-3f key3-1)
  56: (move f2-3f f2-2f)
  57: (move f2-2f f2-1f)
  58: (move f2-1f f2-0f)
  59: (move f2-0f f3-0f)
  60: (unlock f3-0f f3-1f key3-1 shape3)
  61: (move f3-0f f2-0f)
  62: (pickup-and-loose f2-0f key2-0 key3-1)
  63: (putdown f2-0f key2-0)
  64: (move f2-0f f1-0f)
  65: (move f1-0f f1-1f)
  66: (move f1-1f f2-1f)
  67: (move f2-1f f3-1f)
  68: (move f3-1f f3-0f)
  69: (move f3-0f f2-0f)
  70: (pickup f2-0f key2-0)
  71: (move f2-0f f1-0f)
  72: (putdown f1-0f key2-0)
  73: (move f1-0f f2-0f)
  74: (pickup f2-0f key3-1)
  75: (move f2-0f f1-0f)
  76: (unlock f1-0f f0-0f key3-1 shape3)
  77: (move f1-0f f2-0f)
  78: (putdown f2-0f key3-1)
  79: (move f2-0f f1-0f)
  80: (pickup f1-0f key2-0)
  81: (move f1-0f f2-0f)
  82: (putdown f2-0f key2-0)
  83: (pickup f2-0f key3-1)
  84: (move f2-0f f1-0f)
  85: (putdown f1-0f key3-1)
  86: (move f1-0f f2-0f)
  87: (pickup f2-0f key2-0)
  88: (move f2-0f f1-0f)
  89: (putdown f1-0f key2-0)
  90: (move f1-0f f0-0f)
  91: (move f0-0f f1-0f)
  92: (move f1-0f f2-0f)
  93: (move f2-0f f3-0f)
  94: (move f3-0f f3-1f)
  95: (move f3-1f f4-1f)
  96: (move f4-1f f4-2f)
  97: (move f4-2f f5-2f)
  98: (pickup f5-2f key0-0)
  99: (move f5-2f f5-3f)
 100: (move f5-3f f4-3f)
 101: (putdown f4-3f key0-0)
 102: (move f4-3f f5-3f)
 103: (move f5-3f f6-3f)
 104: (move f6-3f f6-2f)
 105: (move f6-2f f5-2f)
 106: (move f5-2f f4-2f)
 107: (move f4-2f f4-1f)
 108: (move f4-1f f5-1f)
 109: (pickup f5-1f key2-2)
 110: (move f5-1f f5-2f)
 111: (move f5-2f f5-3f)
 112: (move f5-3f f4-3f)
 113: (pickup-and-loose f4-3f key0-0 key2-2)
 114: (putdown f4-3f key0-0)
 115: (move f4-3f f5-3f)
 116: (move f5-3f f6-3f)
 117: (move f6-3f f6-2f)
 118: (move f6-2f f5-2f)
 119: (move f5-2f f4-2f)
 120: (move f4-2f f4-1f)
 121: (move f4-1f f5-1f)
 122: (move f5-1f f6-1f)
 123: (move f6-1f f6-0f)
 124: (move f6-0f f6-1f)
 125: (move f6-1f f6-2f)
 126: (move f6-2f f6-3f)
 127: (move f6-3f f6-4f)
 128: (move f6-4f f5-4f)
 129: (move f5-4f f4-4f)
 130: (move f4-4f f4-5f)
 131: (move f4-5f f3-5f)
 132: (move f3-5f f3-4f)
 133: (move f3-4f f3-3f)
 134: (move f3-3f f3-2f)
 135: (move f3-2f f3-1f)
 136: (move f3-1f f3-0f)
 137: (move f3-0f f2-0f)
 138: (move f2-0f f1-0f)
 139: (pickup f1-0f key3-1)
 140: (move f1-0f f2-0f)
 141: (putdown f2-0f key3-1)
 142: (move f2-0f f1-0f)
 143: (pickup f1-0f key2-0)
 144: (move f1-0f f2-0f)
 145: (move f2-0f f3-0f)
 146: (move f3-0f f3-1f)
 147: (move f3-1f f4-1f)
 148: (move f4-1f f4-2f)
 149: (move f4-2f f4-3f)
 150: (move f4-3f f5-3f)
 151: (putdown f5-3f key2-0)
 152: (move f5-3f f6-3f)
 153: (move f6-3f f6-4f)
 154: (move f6-4f f5-4f)
 155: (move f5-4f f4-4f)
 156: (move f4-4f f4-5f)
 157: (move f4-5f f3-5f)
 158: (move f3-5f f3-4f)
 159: (move f3-4f f3-3f)
 160: (move f3-3f f4-3f)
 161: (pickup f4-3f key2-2)
 162: (move f4-3f f5-3f)
 163: (pickup-and-loose f5-3f key2-0 key2-2)
 164: (putdown f5-3f key2-0)
 165: (move f5-3f f6-3f)
 166: (move f6-3f f6-4f)
 167: (move f6-4f f5-4f)
 168: (move f5-4f f4-4f)
 169: (move f4-4f f4-5f)
 170: (move f4-5f f3-5f)
 171: (move f3-5f f3-4f)
 172: (move f3-4f f3-3f)
 173: (move f3-3f f4-3f)
 174: (pickup f4-3f key0-0)
 175: (move f4-3f f5-3f)
 176: (pickup-and-loose f5-3f key2-2 key0-0)
 177: (move f5-3f f6-3f)
 178: (putdown f6-3f key2-2)
 179: (move f6-3f f5-3f)
 180: (pickup f5-3f key2-0)
 181: (move f5-3f f6-3f)
 182: (pickup-and-loose f6-3f key2-2 key2-0)
 183: (putdown f6-3f key2-2)
 184: (move f6-3f f5-3f)
 185: (move f5-3f f5-4f)
 186: (move f5-4f f6-4f)
 187: (move f6-4f f6-5f)
 188: (move f6-5f f5-5f)
 189: (move f5-5f f4-5f)
 190: (move f4-5f f3-5f)
 191: (move f3-5f f3-4f)
 192: (move f3-4f f4-4f)
 193: (move f4-4f f4-3f)
 194: (move f4-3f f3-3f)
 195: (move f3-3f f2-3f)
 196: (move f2-3f f2-4f)
 197: (move f2-4f f1-4f)
 198: (pickup f1-4f key0-1)
 199: (move f1-4f f2-4f)
 200: (move f2-4f f3-4f)
 201: (move f3-4f f3-5f)
 202: (move f3-5f f4-5f)
 203: (unlock f4-5f f4-6f key0-1 shape0)
 204: (move f4-5f f3-5f)
 205: (putdown f3-5f key0-1)
 206: (move f3-5f f4-5f)
 207: (move f4-5f f5-5f)
 208: (move f5-5f f5-4f)
 209: (move f5-4f f6-4f)
 210: (move f6-4f f6-3f)
 211: (pickup f6-3f key2-0)
 212: (move f6-3f f6-4f)
 213: (move f6-4f f5-4f)
 214: (putdown f5-4f key2-0)
 215: (move f5-4f f6-4f)
 216: (move f6-4f f6-3f)
 217: (pickup f6-3f key2-2)
 218: (move f6-3f f6-4f)
 219: (move f6-4f f5-4f)
 220: (pickup-and-loose f5-4f key2-0 key2-2)
 221: (move f5-4f f6-4f)
 222: (move f6-4f f6-3f)
 223: (putdown f6-3f key2-0)
 224: (move f6-3f f6-4f)
 225: (move f6-4f f5-4f)
 226: (pickup f5-4f key2-2)
 227: (move f5-4f f6-4f)
 228: (move f6-4f f6-3f)
 229: (move f6-3f f5-3f)
 230: (pickup-and-loose f5-3f key0-0 key2-2)
 231: (putdown f5-3f key0-0)
 232: (move f5-3f f6-3f)
 233: (pickup f6-3f key2-0)
 234: (move f6-3f f6-4f)
 235: (move f6-4f f5-4f)
 236: (putdown f5-4f key2-0)
 237: (move f5-4f f6-4f)
 238: (move f6-4f f6-3f)
 239: (move f6-3f f5-3f)
 240: (pickup f5-3f key2-2)
 241: (pickup-and-loose f5-3f key0-0 key2-2)
 242: (move f5-3f f5-4f)
 243: (pickup-and-loose f5-4f key2-0 key0-0)
 244: (move f5-4f f5-3f)
 245: (pickup-and-loose f5-3f key2-2 key2-0)
 246: (move f5-3f f6-3f)
 247: (move f6-3f f6-4f)
 248: (putdown f6-4f key2-2)
 249: (move f6-4f f6-3f)
 250: (move f6-3f f5-3f)
 251: (pickup f5-3f key2-0)
 252: (move f5-3f f6-3f)
 253: (move f6-3f f6-4f)
 254: (pickup-and-loose f6-4f key2-2 key2-0)
 255: (move f6-4f f6-3f)
 256: (move f6-3f f5-3f)
 257: (putdown f5-3f key2-2)
 258: (move f5-3f f6-3f)
 259: (move f6-3f f6-4f)
 260: (pickup f6-4f key2-0)
 261: (move f6-4f f6-3f)
 262: (putdown f6-3f key2-0)
 263: (move f6-3f f5-3f)
 264: (pickup f5-3f key2-2)
 265: (move f5-3f f6-3f)
 266: (pickup-and-loose f6-3f key2-0 key2-2)
 267: (move f6-3f f5-3f)
 268: (putdown f5-3f key2-0)
 269: (move f5-3f f6-3f)
 270: (move f6-3f f6-4f)
 271: (move f6-4f f6-5f)
 272: (move f6-5f f5-5f)
 273: (move f5-5f f4-5f)
 274: (move f4-5f f3-5f)
 275: (pickup f3-5f key0-1)
 276: (move f3-5f f4-5f)
 277: (putdown f4-5f key0-1)
 278: (move f4-5f f3-5f)
 279: (move f3-5f f3-4f)
 280: (move f3-4f f4-4f)
 281: (move f4-4f f5-4f)
 282: (move f5-4f f5-3f)
 283: (pickup f5-3f key2-0)
 284: (move f5-3f f5-4f)
 285: (move f5-4f f4-4f)
 286: (move f4-4f f4-5f)
 287: (move f4-5f f3-5f)
 288: (putdown f3-5f key2-0)
 289: (move f3-5f f4-5f)
 290: (move f4-5f f4-4f)
 291: (move f4-4f f5-4f)
 292: (move f5-4f f5-3f)
 293: (move f5-3f f6-3f)
 294: (pickup f6-3f key2-2)
 295: (move f6-3f f5-3f)
 296: (putdown f5-3f key2-2)
 297: (move f5-3f f6-3f)
 298: (move f6-3f f6-4f)
 299: (move f6-4f f6-5f)
 300: (move f6-5f f5-5f)
 301: (move f5-5f f4-5f)
 302: (move f4-5f f3-5f)
 303: (pickup f3-5f key2-0)
 304: (unlock f3-5f f2-5f key2-0 shape2)
 305: (move f3-5f f4-5f)
 306: (putdown f4-5f key2-0)
 307: (move f4-5f f5-5f)
 308: (move f5-5f f5-4f)
 309: (move f5-4f f5-3f)
 310: (pickup f5-3f key2-2)
 311: (move f5-3f f5-4f)
 312: (putdown f5-4f key2-2)
 313: (move f5-4f f5-3f)
 314: (move f5-3f f6-3f)
 315: (move f6-3f f6-4f)
 316: (move f6-4f f6-5f)
 317: (move f6-5f f5-5f)
 318: (move f5-5f f4-5f)
 319: (pickup f4-5f key2-0)
 320: (move f4-5f f4-4f)
 321: (move f4-4f f5-4f)
 322: (move f5-4f f5-3f)
 323: (putdown f5-3f key2-0)
 324: (move f5-3f f5-4f)
 325: (pickup f5-4f key2-2)
 326: (move f5-4f f5-3f)
 327: (pickup-and-loose f5-3f key2-0 key2-2)
 328: (putdown f5-3f key2-0)
 329: (move f5-3f f5-4f)
 330: (pickup f5-4f key0-0)
 331: (move f5-4f f4-4f)
 332: (putdown f4-4f key0-0)
 333: (move f4-4f f4-5f)
 334: (move f4-5f f4-6f)
 335: (pickup f4-6f key1-0)
 336: (move f4-6f f4-5f)
 337: (putdown f4-5f key1-0)
 338: (pickup f4-5f key0-1)
 339: (move f4-5f f4-6f)
 340: (unlock f4-6f f5-6f key0-1 shape0)
 341: (move f4-6f f5-6f)
 342: (pickup-and-loose f5-6f key1-1 key0-1)
 343: (move f5-6f f6-6f)
 344: (pickup-and-loose f6-6f key2-1 key1-1)
 345: (pickup-and-loose f6-6f key1-2 key2-1)
 346: (putdown f6-6f key1-2)
 347: (move f6-6f f5-6f)
 348: (pickup f5-6f key0-1)
 349: (move f5-6f f6-6f)
 350: (pickup-and-loose f6-6f key1-1 key0-1)
 351: (pickup-and-loose f6-6f key2-1 key1-1)
 352: (pickup-and-loose f6-6f key1-2 key2-1)
 353: (putdown f6-6f key1-2)
 354: (move f6-6f f6-5f)
 355: (move f6-5f f6-4f)
 356: (move f6-4f f6-3f)
 357: (move f6-3f f5-3f)
 358: (move f5-3f f5-4f)
 359: (move f5-4f f5-5f)
 360: (move f5-5f f5-6f)
 361: (move f5-6f f4-6f)
 362: (move f4-6f f4-5f)
 363: (move f4-5f f4-4f)
 364: (pickup f4-4f key0-0)
 365: (move f4-4f f4-3f)
 366: (move f4-3f f5-3f)
 367: (move f5-3f f6-3f)
 368: (move f6-3f f6-2f)
 369: (putdown f6-2f key0-0)
 370: (move f6-2f f6-3f)
 371: (move f6-3f f6-4f)
 372: (move f6-4f f6-5f)
 373: (move f6-5f f6-6f)
 374: (pickup f6-6f key1-1)
 375: (pickup-and-loose f6-6f key2-1 key1-1)
 376: (pickup-and-loose f6-6f key0-1 key2-1)
 377: (pickup-and-loose f6-6f key1-2 key0-1)
 378: (move f6-6f f6-5f)
 379: (move f6-5f f6-4f)
 380: (move f6-4f f6-3f)
 381: (putdown f6-3f key1-2)
 382: (move f6-3f f6-2f)
 383: (pickup f6-2f key0-0)
 384: (move f6-2f f6-3f)
 385: (move f6-3f f5-3f)
 386: (move f5-3f f4-3f)
 387: (move f4-3f f4-4f)
 388: (move f4-4f f5-4f)
 389: (move f5-4f f6-4f)
 390: (putdown f6-4f key0-0)
 391: (move f6-4f f6-3f)
 392: (pickup f6-3f key1-2)
 393: (move f6-3f f6-2f)
 394: (putdown f6-2f key1-2)
 395: (move f6-2f f6-3f)
 396: (move f6-3f f6-4f)
 397: (pickup f6-4f key0-0)
 398: (move f6-4f f6-3f)
 399: (putdown f6-3f key0-0)
 400: (move f6-3f f6-2f)
 401: (pickup f6-2f key1-2)
 402: (move f6-2f f6-3f)
 403: (putdown f6-3f key1-2)
 404: (move f6-3f f6-4f)
 405: (move f6-4f f6-5f)
 406: (move f6-5f f6-6f)
 407: (pickup f6-6f key2-1)
 408: (pickup-and-loose f6-6f key1-1 key2-1)
 409: (pickup-and-loose f6-6f key0-1 key1-1)
 410: (move f6-6f f6-5f)
 411: (move f6-5f f5-5f)
 412: (move f5-5f f5-4f)
 413: (putdown f5-4f key0-1)
 414: (move f5-4f f5-5f)
 415: (move f5-5f f4-5f)
 416: (pickup f4-5f key1-0)
 417: (move f4-5f f5-5f)
 418: (move f5-5f f5-4f)
 419: (pickup-and-loose f5-4f key0-1 key1-0)
 420: (putdown f5-4f key0-1)
 421: (move f5-4f f5-5f)
 422: (move f5-5f f4-5f)
 423: (move f4-5f f4-4f)
 424: (move f4-4f f3-4f)
 425: (move f3-4f f3-5f)
 426: (move f3-5f f2-5f)
 427: (move f2-5f f2-4f)
 428: (move f2-4f f1-4f)
 429: (move f1-4f f0-4f)
 430: (move f0-4f f0-3f)
 431: (move f0-3f f1-3f)
 432: (move f1-3f f2-3f)
 433: (move f2-3f f3-3f)
 434: (move f3-3f f4-3f)
 435: (move f4-3f f5-3f)
 436: (move f5-3f f6-3f)
 437: (pickup f6-3f key0-0)
 438: (move f6-3f f5-3f)
 439: (move f5-3f f5-4f)
 440: (pickup-and-loose f5-4f key0-1 key0-0)
 441: (pickup-and-loose f5-4f key1-0 key0-1)
 442: (move f5-4f f5-3f)
 443: (move f5-3f f6-3f)
 444: (move f6-3f f6-2f)
 445: (move f6-2f f5-2f)
 446: (putdown f5-2f key1-0)
 447: (move f5-2f f5-3f)
 448: (move f5-3f f6-3f)
 449: (pickup f6-3f key1-2)
 450: (move f6-3f f5-3f)
 451: (pickup-and-loose f5-3f key2-0 key1-2)
 452: (move f5-3f f5-4f)
 453: (pickup-and-loose f5-4f key0-1 key2-0)
 454: (pickup-and-loose f5-4f key0-0 key0-1)
 455: (move f5-4f f5-3f)
 456: (move f5-3f f6-3f)
 457: (putdown f6-3f key0-0)
 458: (move f6-3f f5-3f)
 459: (move f5-3f f5-4f)
 460: (pickup f5-4f key0-1)
 461: (pickup-and-loose f5-4f key2-0 key0-1)
 462: (move f5-4f f5-3f)
 463: (move f5-3f f6-3f)
