/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.439: (move f4-4f f5-4f)
63.479: (move f5-4f f5-5f)
64.871: (move f5-5f f5-6f)
71.618: (move f5-6f f6-6f)
69.394: (move f6-6f f6-5f)
68.989: (pickup f6-5f key1-1)
62.381: (move f6-5f f5-5f)
61.501: (move f5-5f f4-5f)
58.705: (move f4-5f f3-5f)
55.645: (move f3-5f f3-4f)
54.956: (pickup-and-loose f3-4f key1-3 key1-1)
53.995: (move f3-4f f2-4f)
55.139: (putdown f2-4f key1-3)
56.227: (move f2-4f f3-4f)
55.245: (pickup f3-4f key3-2)
54.083: (move f3-4f f2-4f)
54.037: (pickup-and-loose f2-4f key1-3 key3-2)
55.178: (putdown f2-4f key1-3)
57.422: (move f2-4f f3-4f)
56.539: (pickup f3-4f key0-3)
54.315: (move f3-4f f2-4f)
53.515: (pickup-and-loose f2-4f key1-3 key0-3)
53.577: (pickup-and-loose f2-4f key3-2 key1-3)
54.654: (putdown f2-4f key3-2)
57.509: (move f2-4f f3-4f)
56.582: (pickup f3-4f key0-2)
54.244: (move f3-4f f2-4f)
53.423: (pickup-and-loose f2-4f key1-3 key0-2)
53.486: (pickup-and-loose f2-4f key3-2 key1-3)
54.244: (pickup-and-loose f2-4f key0-3 key3-2)
54.563: (putdown f2-4f key0-3)
58.095: (move f2-4f f1-4f)
60.020: (move f1-4f f1-5f)
58.493: (move f1-5f f2-5f)
58.247: (move f2-5f f3-5f)
58.131: (move f3-5f f3-4f)
57.518: (pickup f3-4f key1-1)
55.200: (move f3-4f f2-4f)
54.773: (pickup-and-loose f2-4f key1-3 key1-1)
54.875: (pickup-and-loose f2-4f key3-2 key1-3)
55.361: (move f2-4f f3-4f)
56.248: (putdown f3-4f key3-2)
55.818: (move f3-4f f2-4f)
54.664: (pickup f2-4f key1-3)
53.739: (move f2-4f f3-4f)
54.048: (pickup-and-loose f3-4f key3-2 key1-3)
54.973: (putdown f3-4f key3-2)
55.139: (pickup f3-4f key3-1)
57.493: (move f3-4f f2-4f)
56.448: (pickup-and-loose f2-4f key1-1 key3-1)
56.383: (move f2-4f f3-4f)
55.699: (pickup-and-loose f3-4f key1-3 key1-1)
53.174: (move f3-4f f2-4f)
54.091: (pickup-and-loose f2-4f key0-3 key1-3)
54.091: (pickup-and-loose f2-4f key0-2 key0-3)
54.386: (putdown f2-4f key0-2)
54.493: (pickup f2-4f key3-1)
57.133: (move f2-4f f3-4f)
55.937: (pickup-and-loose f3-4f key3-2 key3-1)
56.135: (move f3-4f f3-5f)
57.313: (putdown f3-5f key3-2)
58.426: (move f3-5f f2-5f)
54.937: (move f2-5f f2-4f)
53.703: (pickup f2-4f key1-3)
54.661: (pickup-and-loose f2-4f key0-3 key1-3)
54.661: (pickup-and-loose f2-4f key0-2 key0-3)
57.515: (move f2-4f f3-4f)
55.897: (move f3-4f f3-5f)
55.511: (pickup-and-loose f3-5f key3-2 key0-2)
55.909: (move f3-5f f3-4f)
53.544: (move f3-4f f2-4f)
53.477: (pickup-and-loose f2-4f key1-3 key3-2)
54.314: (pickup-and-loose f2-4f key0-3 key1-3)
54.621: (putdown f2-4f key0-3)
58.040: (move f2-4f f1-4f)
60.004: (move f1-4f f1-5f)
58.539: (move f1-5f f2-5f)
57.636: (move f2-5f f3-5f)
56.865: (pickup f3-5f key0-2)
57.769: (move f3-5f f2-5f)
58.205: (putdown f2-5f key0-2)
54.645: (move f2-5f f2-4f)
53.506: (pickup f2-4f key1-3)
53.569: (pickup-and-loose f2-4f key3-2 key1-3)
54.318: (pickup-and-loose f2-4f key0-3 key3-2)
56.601: (move f2-4f f3-4f)
56.873: (pickup-and-loose f3-4f key1-1 key0-3)
55.751: (move f3-4f f2-4f)
55.325: (pickup-and-loose f2-4f key1-3 key1-1)
54.385: (move f2-4f f3-4f)
54.812: (pickup-and-loose f3-4f key0-3 key1-3)
55.645: (putdown f3-4f key0-3)
55.714: (pickup f3-4f key3-1)
58.144: (move f3-4f f2-4f)
56.979: (pickup-and-loose f2-4f key3-2 key3-1)
53.470: (move f2-4f f3-4f)
53.208: (pickup-and-loose f3-4f key1-3 key3-2)
53.611: (pickup-and-loose f3-4f key0-3 key1-3)
54.447: (putdown f3-4f key0-3)
57.961: (move f3-4f f2-4f)
57.080: (pickup f2-4f key1-1)
55.805: (move f2-4f f3-4f)
55.119: (pickup-and-loose f3-4f key1-3 key1-1)
53.802: (move f3-4f f2-4f)
54.985: (putdown f2-4f key1-3)
55.061: (pickup f2-4f key3-1)
56.476: (move f2-4f f3-4f)
55.310: (pickup-and-loose f3-4f key3-2 key3-1)
54.070: (move f3-4f f2-4f)
54.022: (pickup-and-loose f2-4f key1-3 key3-2)
55.163: (putdown f2-4f key1-3)
57.488: (move f2-4f f3-4f)
57.674: (pickup f3-4f key3-1)
55.145: (move f3-4f f2-4f)
53.890: (pickup-and-loose f2-4f key1-3 key3-1)
53.978: (pickup-and-loose f2-4f key3-2 key1-3)
55.034: (putdown f2-4f key3-2)
57.722: (move f2-4f f3-4f)
56.847: (pickup f3-4f key0-3)
54.187: (move f3-4f f2-4f)
53.396: (pickup-and-loose f2-4f key1-3 key0-3)
53.488: (pickup-and-loose f2-4f key3-2 key1-3)
54.536: (putdown f2-4f key3-2)
54.653: (pickup f2-4f key3-1)
58.115: (move f2-4f f1-4f)
57.929: (putdown f1-4f key3-1)
54.417: (move f1-4f f2-4f)
53.278: (pickup f2-4f key1-3)
53.338: (pickup-and-loose f2-4f key3-2 key1-3)
54.051: (pickup-and-loose f2-4f key0-3 key3-2)
56.721: (move f2-4f f3-4f)
56.944: (pickup-and-loose f3-4f key1-1 key0-3)
55.727: (move f3-4f f2-4f)
55.309: (pickup-and-loose f2-4f key1-3 key1-1)
54.514: (move f2-4f f3-4f)
54.968: (pickup-and-loose f3-4f key0-3 key1-3)
55.778: (putdown f3-4f key0-3)
58.118: (move f3-4f f2-4f)
57.038: (pickup f2-4f key3-2)
53.277: (move f2-4f f3-4f)
53.023: (pickup-and-loose f3-4f key1-3 key3-2)
53.457: (pickup-and-loose f3-4f key0-3 key1-3)
54.261: (putdown f3-4f key0-3)
58.056: (move f3-4f f2-4f)
57.164: (pickup f2-4f key1-1)
55.707: (move f2-4f f3-4f)
55.019: (pickup-and-loose f3-4f key1-3 key1-1)
53.863: (move f3-4f f2-4f)
55.044: (putdown f2-4f key1-3)
56.218: (move f2-4f f3-4f)
55.188: (pickup f3-4f key3-2)
54.015: (move f3-4f f2-4f)
53.969: (pickup-and-loose f2-4f key1-3 key3-2)
55.110: (putdown f2-4f key1-3)
57.568: (move f2-4f f3-4f)
58.308: (move f3-4f f3-5f)
58.066: (move f3-5f f2-5f)
57.612: (pickup f2-5f key0-2)
54.051: (move f2-5f f2-4f)
53.283: (pickup-and-loose f2-4f key1-3 key0-2)
53.342: (pickup-and-loose f2-4f key3-2 key1-3)
54.422: (putdown f2-4f key3-2)
57.576: (move f2-4f f3-4f)
56.697: (pickup f3-4f key0-3)
53.972: (move f3-4f f2-4f)
53.180: (pickup-and-loose f2-4f key1-3 key0-3)
53.242: (pickup-and-loose f2-4f key3-2 key1-3)
53.972: (pickup-and-loose f2-4f key0-2 key3-2)
54.320: (putdown f2-4f key0-2)
57.908: (move f2-4f f1-4f)
58.092: (pickup f1-4f key3-1)
54.571: (move f1-4f f2-4f)
53.315: (pickup-and-loose f2-4f key1-3 key3-1)
53.406: (pickup-and-loose f2-4f key3-2 key1-3)
54.128: (pickup-and-loose f2-4f key0-2 key3-2)
54.128: (pickup-and-loose f2-4f key0-3 key0-2)
54.454: (putdown f2-4f key0-3)
58.138: (move f2-4f f1-4f)
59.969: (move f1-4f f1-5f)
58.531: (move f1-5f f2-5f)
58.257: (move f2-5f f3-5f)
58.374: (move f3-5f f3-4f)
57.732: (pickup f3-4f key1-1)
55.202: (move f3-4f f2-4f)
54.782: (pickup-and-loose f2-4f key1-3 key1-1)
54.915: (pickup-and-loose f2-4f key3-2 key1-3)
55.449: (move f2-4f f3-4f)
56.375: (putdown f3-4f key3-2)
55.671: (move f3-4f f2-4f)
54.515: (pickup f2-4f key1-3)
53.869: (move f2-4f f3-4f)
54.138: (pickup-and-loose f3-4f key3-2 key1-3)
55.107: (putdown f3-4f key3-2)
57.364: (move f3-4f f2-4f)
57.003: (pickup f2-4f key0-3)
53.588: (move f2-4f f3-4f)
53.217: (pickup-and-loose f3-4f key1-3 key0-3)
53.479: (pickup-and-loose f3-4f key3-2 key1-3)
54.456: (putdown f3-4f key3-2)
57.450: (move f3-4f f2-4f)
56.545: (pickup f2-4f key1-1)
55.773: (move f2-4f f3-4f)
55.088: (pickup-and-loose f3-4f key1-3 key1-1)
53.278: (move f3-4f f2-4f)
54.156: (pickup-and-loose f2-4f key0-2 key1-3)
54.482: (putdown f2-4f key0-2)
54.588: (pickup f2-4f key3-1)
56.490: (move f2-4f f3-4f)
55.324: (pickup-and-loose f3-4f key3-2 key3-1)
53.577: (move f3-4f f2-4f)
53.515: (pickup-and-loose f2-4f key1-3 key3-2)
54.315: (pickup-and-loose f2-4f key0-2 key1-3)
54.654: (putdown f2-4f key0-2)
57.509: (move f2-4f f3-4f)
56.582: (pickup f3-4f key0-3)
56.865: (move f3-4f f3-5f)
57.636: (putdown f3-5f key0-3)
58.117: (move f3-5f f3-4f)
54.621: (move f3-4f f2-4f)
53.477: (pickup f2-4f key1-3)
53.544: (pickup-and-loose f2-4f key3-2 key1-3)
54.314: (pickup-and-loose f2-4f key0-2 key3-2)
56.572: (move f2-4f f3-4f)
56.837: (move f3-4f f3-5f)
56.837: (pickup-and-loose f3-5f key0-3 key0-2)
56.572: (move f3-5f f3-4f)
56.859: (pickup-and-loose f3-4f key1-1 key0-3)
55.733: (move f3-4f f2-4f)
55.307: (pickup-and-loose f2-4f key1-3 key1-1)
54.371: (move f2-4f f3-4f)
54.783: (pickup-and-loose f3-4f key0-3 key1-3)
55.634: (putdown f3-4f key0-3)
55.704: (pickup f3-4f key3-1)
58.029: (move f3-4f f3-5f)
57.090: (pickup-and-loose f3-5f key0-2 key3-1)
54.965: (move f3-5f f3-4f)
54.571: (pickup-and-loose f3-4f key1-3 key0-2)
54.965: (pickup-and-loose f3-4f key0-3 key1-3)
55.844: (putdown f3-4f key0-3)
58.182: (move f3-4f f2-4f)
57.100: (pickup f2-4f key3-2)
53.391: (move f2-4f f3-4f)
53.127: (pickup-and-loose f3-4f key1-3 key3-2)
53.500: (pickup-and-loose f3-4f key0-3 key1-3)
53.500: (pickup-and-loose f3-4f key0-2 key0-3)
54.364: (putdown f3-4f key0-2)
58.153: (move f3-4f f2-4f)
57.300: (pickup f2-4f key1-1)
55.713: (move f2-4f f3-4f)
55.028: (pickup-and-loose f3-4f key1-3 key1-1)
53.991: (move f3-4f f2-4f)
55.137: (putdown f2-4f key1-3)
56.309: (move f2-4f f3-4f)
55.288: (pickup f3-4f key3-2)
54.074: (move f3-4f f2-4f)
54.028: (pickup-and-loose f2-4f key1-3 key3-2)
55.173: (putdown f2-4f key1-3)
57.625: (move f2-4f f3-4f)
56.701: (pickup f3-4f key0-2)
54.311: (move f3-4f f2-4f)
53.506: (pickup-and-loose f2-4f key1-3 key0-2)
53.568: (pickup-and-loose f2-4f key3-2 key1-3)
54.649: (putdown f2-4f key3-2)
57.708: (move f2-4f f3-4f)
56.807: (pickup f3-4f key0-3)
54.231: (move f3-4f f2-4f)
53.406: (pickup-and-loose f2-4f key1-3 key0-3)
53.469: (pickup-and-loose f2-4f key3-2 key1-3)
54.231: (pickup-and-loose f2-4f key0-2 key3-2)
54.550: (putdown f2-4f key0-2)
58.103: (move f2-4f f1-4f)
59.945: (move f1-4f f1-5f)
58.577: (move f1-5f f2-5f)
57.982: (move f2-5f f3-5f)
58.191: (pickup f3-5f key3-1)
58.381: (move f3-5f f3-4f)
60.392: (move f3-4f f3-3f)
59.898: (move f3-3f f2-3f)
58.971: (pickup-and-loose f2-3f key3-0 key3-1)
57.226: (move f2-3f f2-4f)
56.331: (pickup-and-loose f2-4f key1-3 key3-0)
54.898: (move f2-4f f2-3f)
55.431: (move f2-3f f2-2f)
56.899: (putdown f2-2f key1-3)
57.237: (move f2-2f f2-3f)
56.822: (move f2-3f f2-4f)
55.690: (pickup f2-4f key3-2)
53.661: (move f2-4f f3-4f)
54.020: (move f3-4f f3-5f)
54.879: (move f3-5f f4-5f)
54.582: (move f4-5f f4-4f)
55.375: (putdown f4-4f key3-2)
55.304: (move f4-4f f3-4f)
54.481: (pickup f3-4f key1-1)
54.812: (move f3-4f f4-4f)
54.410: (pickup-and-loose f4-4f key3-2 key1-1)
51.903: (move f4-4f f3-4f)
52.966: (putdown f3-4f key3-2)
55.803: (move f3-4f f3-5f)
[Final] Expanded: 1000, Generated: 5423
Failed to find a solution!
