/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.325: (pickup-and-loose f4-3f key0-1 key1-1)
31.530: (putdown f4-3f key0-1)
31.684: (pickup f4-3f key1-0)
32.174: (move f4-3f f4-2f)
31.970: (putdown f4-2f key1-0)
31.531: (move f4-2f f4-3f)
31.327: (pickup f4-3f key0-1)
31.673: (pickup-and-loose f4-3f key1-1 key0-1)
32.074: (move f4-3f f4-2f)
31.893: (putdown f4-2f key1-1)
31.550: (move f4-2f f4-3f)
31.421: (pickup f4-3f key0-1)
31.726: (move f4-3f f4-2f)
31.714: (putdown f4-2f key0-1)
31.765: (move f4-2f f4-3f)
32.959: (move f4-3f f4-4f)
32.863: (move f4-4f f5-4f)
33.561: (move f5-4f f5-3f)
32.580: (move f5-3f f5-2f)
34.613: (move f5-2f f5-1f)
33.760: (move f5-1f f4-1f)
35.005: (move f4-1f f3-1f)
32.909: (move f3-1f f3-2f)
33.707: (move f3-2f f2-2f)
33.585: (move f2-2f f1-2f)
31.303: (move f1-2f f1-3f)
29.927: (pickup f1-3f key3-0)
30.534: (pickup-and-loose f1-3f key2-2 key3-0)
30.830: (move f1-3f f2-3f)
30.314: (move f2-3f f3-3f)
28.781: (move f3-3f f3-4f)
28.711: (putdown f3-4f key2-2)
28.497: (move f3-4f f4-4f)
29.216: (move f4-4f f5-4f)
31.227: (move f5-4f f5-5f)
30.301: (move f5-5f f4-5f)
28.756: (move f4-5f f3-5f)
29.346: (pickup f3-5f key0-0)
31.176: (move f3-5f f4-5f)
31.065: (move f4-5f f4-4f)
32.242: (putdown f4-4f key0-0)
33.840: (move f4-4f f3-4f)
33.381: (move f3-4f f3-5f)
36.017: (move f3-5f f4-5f)
37.423: (move f4-5f f5-5f)
34.818: (move f5-5f f5-4f)
36.790: (move f5-4f f5-3f)
35.233: (move f5-3f f4-3f)
36.113: (move f4-3f f3-3f)
36.804: (move f3-3f f3-2f)
36.958: (move f3-2f f4-2f)
37.045: (pickup f4-2f key0-1)
35.258: (move f4-2f f4-3f)
32.103: (move f4-3f f4-4f)
30.937: (pickup-and-loose f4-4f key0-0 key0-1)
31.135: (move f4-4f f4-5f)
29.298: (move f4-5f f3-5f)
28.727: (putdown f3-5f key0-0)
28.598: (move f3-5f f3-4f)
28.201: (move f3-4f f4-4f)
28.028: (pickup f4-4f key0-1)
28.382: (move f4-4f f3-4f)
28.399: (move f3-4f f3-5f)
28.437: (putdown f3-5f key0-1)
28.534: (move f3-5f f3-4f)
28.412: (move f3-4f f4-4f)
29.101: (move f4-4f f5-4f)
31.135: (move f5-4f f5-5f)
30.062: (move f5-5f f4-5f)
32.242: (move f4-5f f4-6f)
33.084: (move f4-6f f5-6f)
31.135: (move f5-6f f5-5f)
29.101: (move f5-5f f5-4f)
31.996: (move f5-4f f5-3f)
29.269: (move f5-3f f4-3f)
30.292: (move f4-3f f3-3f)
31.045: (move f3-3f f3-2f)
30.701: (move f3-2f f4-2f)
30.871: (pickup f4-2f key1-1)
29.390: (move f4-2f f4-3f)
28.440: (move f4-3f f4-4f)
28.284: (putdown f4-4f key1-1)
28.474: (move f4-4f f3-4f)
28.441: (move f3-4f f3-5f)
28.401: (pickup f3-5f key0-1)
28.322: (move f3-5f f3-4f)
27.896: (move f3-4f f4-4f)
28.130: (putdown f4-4f key0-1)
28.222: (pickup f4-4f key1-1)
28.582: (move f4-4f f3-4f)
28.541: (putdown f3-4f key1-1)
28.196: (move f3-4f f4-4f)
28.020: (pickup f4-4f key0-1)
28.324: (move f4-4f f3-4f)
28.351: (move f3-4f f3-5f)
28.391: (putdown f3-5f key0-1)
28.477: (move f3-5f f3-4f)
28.407: (move f3-4f f4-4f)
29.091: (move f4-4f f5-4f)
31.064: (move f5-4f f5-5f)
29.999: (move f5-5f f4-5f)
32.151: (move f4-5f f4-6f)
33.014: (move f4-6f f5-6f)
31.064: (move f5-6f f5-5f)
29.091: (move f5-5f f5-4f)
31.961: (move f5-4f f5-3f)
29.303: (move f5-3f f4-3f)
30.283: (move f4-3f f3-3f)
31.059: (move f3-3f f3-2f)
30.724: (move f3-2f f4-2f)
30.923: (pickup f4-2f key1-0)
29.464: (move f4-2f f4-3f)
28.434: (move f4-3f f4-4f)
28.272: (putdown f4-4f key1-0)
28.365: (move f4-4f f3-4f)
28.409: (pickup f3-4f key1-1)
28.321: (move f3-4f f4-4f)
28.215: (putdown f4-4f key1-1)
28.321: (pickup f4-4f key1-0)
28.409: (move f4-4f f3-4f)
28.365: (putdown f3-4f key1-0)
28.272: (move f3-4f f4-4f)
28.433: (pickup f4-4f key1-1)
28.405: (move f4-4f f3-4f)
28.348: (putdown f3-4f key1-1)
28.384: (move f3-4f f3-5f)
28.344: (pickup f3-5f key0-1)
28.193: (move f3-5f f3-4f)
28.011: (move f3-4f f4-4f)
28.188: (putdown f4-4f key0-1)
28.410: (move f4-4f f3-4f)
28.444: (pickup f3-4f key2-2)
28.468: (pickup-and-loose f3-4f key1-0 key2-2)
28.217: (move f3-4f f4-4f)
27.883: (pickup-and-loose f4-4f key0-1 key1-0)
28.119: (putdown f4-4f key0-1)
28.452: (move f4-4f f3-4f)
28.495: (pickup f3-4f key1-1)
28.162: (move f3-4f f4-4f)
27.827: (pickup-and-loose f4-4f key0-1 key1-1)
28.062: (putdown f4-4f key0-1)
28.162: (pickup f4-4f key1-0)
28.495: (move f4-4f f3-4f)
28.452: (putdown f3-4f key1-0)
28.119: (move f3-4f f4-4f)
27.883: (pickup f4-4f key0-1)
28.212: (move f4-4f f3-4f)
28.379: (putdown f3-4f key0-1)
28.330: (move f3-4f f4-4f)
28.489: (pickup f4-4f key1-1)
28.414: (move f4-4f f3-4f)
28.361: (putdown f3-4f key1-1)
28.381: (pickup f3-4f key2-2)
28.414: (pickup-and-loose f3-4f key1-0 key2-2)
28.489: (move f3-4f f4-4f)
28.330: (putdown f4-4f key1-0)
28.379: (move f4-4f f3-4f)
28.212: (pickup f3-4f key0-1)
28.384: (move f3-4f f3-5f)
28.424: (putdown f3-5f key0-1)
29.047: (pickup f3-5f key0-0)
31.076: (move f3-5f f4-5f)
30.650: (move f4-5f f4-4f)
31.904: (putdown f4-4f key0-0)
32.020: (pickup f4-4f key1-0)
33.570: (move f4-4f f3-4f)
32.985: (move f3-4f f3-5f)
32.832: (putdown f3-5f key1-0)
32.989: (pickup f3-5f key0-1)
33.575: (move f3-5f f3-4f)
31.919: (move f3-4f f4-4f)
30.718: (pickup-and-loose f4-4f key0-0 key0-1)
31.113: (move f4-4f f4-5f)
29.014: (move f4-5f f3-5f)
28.528: (putdown f3-5f key0-0)
28.390: (move f3-5f f3-4f)
28.149: (move f3-4f f4-4f)
27.974: (pickup f4-4f key0-1)
28.173: (move f4-4f f3-4f)
28.193: (move f3-4f f3-5f)
28.246: (putdown f3-5f key0-1)
28.329: (move f3-5f f3-4f)
28.349: (move f3-4f f4-4f)
29.028: (move f4-4f f5-4f)
31.031: (move f5-4f f5-5f)
29.898: (move f5-5f f4-5f)
32.085: (move f4-5f f4-6f)
32.992: (move f4-6f f5-6f)
31.031: (move f5-6f f5-5f)
29.028: (move f5-5f f5-4f)
31.938: (move f5-4f f5-3f)
29.308: (move f5-3f f4-3f)
30.179: (move f4-3f f3-3f)
31.042: (move f3-3f f3-2f)
30.778: (move f3-2f f4-2f)
32.145: (move f4-2f f5-2f)
35.550: (move f5-2f f5-1f)
33.759: (move f5-1f f4-1f)
34.015: (move f4-1f f3-1f)
34.922: (move f3-1f f2-1f)
32.888: (move f2-1f f2-2f)
31.597: (move f2-2f f2-3f)
30.545: (move f2-3f f2-4f)
31.432: (move f2-4f f1-4f)
31.244: (move f1-4f f1-3f)
29.978: (pickup f1-3f key3-0)
29.109: (move f1-3f f2-3f)
28.350: (putdown f2-3f key3-0)
26.714: (move f2-3f f3-3f)
26.620: (move f3-3f f3-4f)
26.077: (pickup f3-4f key2-2)
26.669: (pickup-and-loose f3-4f key1-1 key2-2)
26.447: (move f3-4f f4-4f)
26.285: (putdown f4-4f key1-1)
26.315: (move f4-4f f5-4f)
26.303: (move f5-4f f5-3f)
25.772: (pickup f5-3f key2-1)
24.860: (move f5-3f f4-3f)
23.631: (move f4-3f f3-3f)
22.541: (move f3-3f f3-2f)
21.489: (move f3-2f f2-2f)
20.010: (move f2-2f f1-2f)
20.424: (move f1-2f f1-3f)
21.638: (putdown f1-3f key2-1)
21.220: (move f1-3f f1-4f)
20.389: (move f1-4f f1-5f)
21.758: (move f1-5f f0-5f)
21.274: (move f0-5f f0-4f)
21.220: (move f0-4f f1-4f)
20.762: (move f1-4f f2-4f)
18.986: (move f2-4f f3-4f)
18.960: (pickup f3-4f key2-2)
19.427: (move f3-4f f3-5f)
16.215: (unlock f3-5f f3-6f key2-2 shape2)
15.097: (putdown f3-5f key2-2)
15.181: (pickup f3-5f key0-1)
15.191: (pickup-and-loose f3-5f key1-0 key0-1)
15.899: (move f3-5f f3-4f)
15.816: (putdown f3-4f key1-0)
15.085: (move f3-4f f3-5f)
15.197: (pickup f3-5f key0-1)
15.454: (move f3-5f f3-4f)
15.630: (putdown f3-4f key0-1)
15.176: (move f3-4f f3-5f)
15.885: (move f3-5f f2-5f)
15.522: (move f2-5f f2-6f)
15.791: (move f2-6f f1-6f)
16.232: (move f1-6f f1-5f)
17.454: (move f1-5f f0-5f)
17.315: (move f0-5f f0-6f)
15.791: (move f0-6f f1-6f)
15.522: (move f1-6f f2-6f)
15.997: (move f2-6f f3-6f)
14.894: (pickup f3-6f key2-0)
12.393: (move f3-6f f3-5f)
10.428: (move f3-5f f3-4f)
9.149: (move f3-4f f2-4f)
9.151: (move f2-4f f1-4f)
7.499: (move f1-4f f0-4f)
6.484: (putdown f0-4f key2-0)
6.012: (move f0-4f f1-4f)
5.192: (move f1-4f f1-3f)
4.066: (pickup f1-3f key2-1)
2.598: (move f1-3f f1-2f)
1.919: (move f1-2f f0-2f)
0.386: (putdown f0-2f key2-1)
[Final] Expanded: 973, Generated: 4628
Found a solution of length 973!
   1: (move f2-6f f2-5f)
   2: (move f2-5f f1-5f)
   3: (move f1-5f f1-4f)
   4: (pickup f1-4f key2-2)
   5: (move f1-4f f1-5f)
   6: (putdown f1-5f key2-2)
   7: (move f1-5f f1-4f)
   8: (move f1-4f f1-3f)
   9: (move f1-3f f2-3f)
  10: (move f2-3f f2-2f)
  11: (move f2-2f f3-2f)
  12: (move f3-2f f3-1f)
  13: (move f3-1f f2-1f)
  14: (move f2-1f f2-0f)
  15: (move f2-0f f2-1f)
  16: (move f2-1f f1-1f)
  17: (move f1-1f f1-2f)
  18: (move f1-2f f0-2f)
  19: (pickup f0-2f key3-1)
  20: (move f0-2f f1-2f)
  21: (move f1-2f f2-2f)
  22: (move f2-2f f3-2f)
  23: (move f3-2f f3-1f)
  24: (putdown f3-1f key3-1)
  25: (move f3-1f f3-2f)
  26: (move f3-2f f3-3f)
  27: (move f3-3f f2-3f)
  28: (move f2-3f f1-3f)
  29: (move f1-3f f1-4f)
  30: (move f1-4f f1-5f)
  31: (pickup f1-5f key2-2)
  32: (move f1-5f f2-5f)
  33: (putdown f2-5f key2-2)
  34: (move f2-5f f1-5f)
  35: (move f1-5f f1-4f)
  36: (move f1-4f f1-3f)
  37: (move f1-3f f2-3f)
  38: (move f2-3f f3-3f)
  39: (move f3-3f f4-3f)
  40: (move f4-3f f4-4f)
  41: (pickup f4-4f key1-2)
  42: (move f4-4f f4-3f)
  43: (move f4-3f f3-3f)
  44: (move f3-3f f3-2f)
  45: (putdown f3-2f key1-2)
  46: (move f3-2f f3-1f)
  47: (pickup f3-1f key3-1)
  48: (move f3-1f f3-2f)
  49: (pickup-and-loose f3-2f key1-2 key3-1)
  50: (unlock f3-2f f4-2f key1-2 shape1)
  51: (pickup-and-loose f3-2f key3-1 key1-2)
  52: (move f3-2f f3-1f)
  53: (putdown f3-1f key3-1)
  54: (move f3-1f f3-2f)
  55: (pickup f3-2f key1-2)
  56: (move f3-2f f3-3f)
  57: (move f3-3f f2-3f)
  58: (putdown f2-3f key1-2)
  59: (move f2-3f f3-3f)
  60: (move f3-3f f3-2f)
  61: (move f3-2f f2-2f)
  62: (move f2-2f f1-2f)
  63: (move f1-2f f1-3f)
  64: (move f1-3f f1-4f)
  65: (move f1-4f f1-5f)
  66: (move f1-5f f0-5f)
  67: (move f0-5f f0-6f)
  68: (move f0-6f f1-6f)
  69: (move f1-6f f2-6f)
  70: (move f2-6f f2-5f)
  71: (pickup f2-5f key2-2)
  72: (move f2-5f f1-5f)
  73: (move f1-5f f1-4f)
  74: (move f1-4f f1-3f)
  75: (move f1-3f f2-3f)
  76: (move f2-3f f3-3f)
  77: (putdown f3-3f key2-2)
  78: (move f3-3f f2-3f)
  79: (pickup f2-3f key1-2)
  80: (move f2-3f f3-3f)
  81: (pickup-and-loose f3-3f key2-2 key1-2)
  82: (move f3-3f f2-3f)
  83: (putdown f2-3f key2-2)
  84: (move f2-3f f3-3f)
  85: (pickup f3-3f key1-2)
  86: (move f3-3f f2-3f)
  87: (putdown f2-3f key1-2)
  88: (move f2-3f f3-3f)
  89: (move f3-3f f4-3f)
  90: (move f4-3f f4-2f)
  91: (pickup f4-2f key3-2)
  92: (move f4-2f f4-3f)
  93: (move f4-3f f3-3f)
  94: (move f3-3f f2-3f)
  95: (pickup-and-loose f2-3f key2-2 key3-2)
  96: (move f2-3f f3-3f)
  97: (putdown f3-3f key2-2)
  98: (move f3-3f f2-3f)
  99: (pickup f2-3f key3-2)
 100: (move f2-3f f3-3f)
 101: (unlock f3-3f f3-4f key3-2 shape3)
 102: (pickup-and-loose f3-3f key2-2 key3-2)
 103: (putdown f3-3f key2-2)
 104: (move f3-3f f2-3f)
 105: (pickup f2-3f key1-2)
 106: (move f2-3f f3-3f)
 107: (pickup-and-loose f3-3f key2-2 key1-2)
 108: (move f3-3f f2-3f)
 109: (putdown f2-3f key2-2)
 110: (move f2-3f f3-3f)
 111: (pickup f3-3f key3-2)
 112: (move f3-3f f2-3f)
 113: (pickup-and-loose f2-3f key2-2 key3-2)
 114: (move f2-3f f3-3f)
 115: (pickup-and-loose f3-3f key1-2 key2-2)
 116: (move f3-3f f2-3f)
 117: (pickup-and-loose f2-3f key3-2 key1-2)
 118: (putdown f2-3f key3-2)
 119: (move f2-3f f3-3f)
 120: (pickup f3-3f key2-2)
 121: (move f3-3f f2-3f)
 122: (pickup-and-loose f2-3f key3-2 key2-2)
 123: (putdown f2-3f key3-2)
 124: (pickup f2-3f key1-2)
 125: (move f2-3f f3-3f)
 126: (move f3-3f f3-2f)
 127: (putdown f3-2f key1-2)
 128: (move f3-2f f3-3f)
 129: (move f3-3f f2-3f)
 130: (pickup f2-3f key2-2)
 131: (move f2-3f f3-3f)
 132: (move f3-3f f3-2f)
 133: (putdown f3-2f key2-2)
 134: (pickup f3-2f key1-2)
 135: (move f3-2f f3-3f)
 136: (move f3-3f f2-3f)
 137: (pickup-and-loose f2-3f key3-2 key1-2)
 138: (move f2-3f f3-3f)
 139: (putdown f3-3f key3-2)
 140: (move f3-3f f2-3f)
 141: (pickup f2-3f key1-2)
 142: (move f2-3f f3-3f)
 143: (move f3-3f f3-2f)
 144: (pickup-and-loose f3-2f key2-2 key1-2)
 145: (move f3-2f f3-3f)
 146: (pickup-and-loose f3-3f key3-2 key2-2)
 147: (putdown f3-3f key3-2)
 148: (move f3-3f f3-2f)
 149: (pickup f3-2f key1-2)
 150: (move f3-2f f2-2f)
 151: (move f2-2f f2-1f)
 152: (move f2-1f f2-0f)
 153: (putdown f2-0f key1-2)
 154: (move f2-0f f2-1f)
 155: (move f2-1f f3-1f)
 156: (pickup f3-1f key3-1)
 157: (move f3-1f f2-1f)
 158: (move f2-1f f2-0f)
 159: (pickup-and-loose f2-0f key1-2 key3-1)
 160: (move f2-0f f2-1f)
 161: (move f2-1f f2-2f)
 162: (move f2-2f f3-2f)
 163: (move f3-2f f3-3f)
 164: (pickup-and-loose f3-3f key2-2 key1-2)
 165: (move f3-3f f2-3f)
 166: (putdown f2-3f key2-2)
 167: (move f2-3f f3-3f)
 168: (pickup f3-3f key1-2)
 169: (move f3-3f f2-3f)
 170: (pickup-and-loose f2-3f key2-2 key1-2)
 171: (putdown f2-3f key2-2)
 172: (move f2-3f f3-3f)
 173: (pickup f3-3f key3-2)
 174: (move f3-3f f2-3f)
 175: (pickup-and-loose f2-3f key2-2 key3-2)
 176: (pickup-and-loose f2-3f key1-2 key2-2)
 177: (putdown f2-3f key1-2)
 178: (move f2-3f f3-3f)
 179: (move f3-3f f3-2f)
 180: (move f3-2f f2-2f)
 181: (move f2-2f f2-1f)
 182: (move f2-1f f3-1f)
 183: (move f3-1f f4-1f)
 184: (move f4-1f f4-2f)
 185: (move f4-2f f4-3f)
 186: (move f4-3f f4-4f)
 187: (move f4-4f f3-4f)
 188: (move f3-4f f3-5f)
 189: (move f3-5f f2-5f)
 190: (move f2-5f f1-5f)
 191: (move f1-5f f1-4f)
 192: (move f1-4f f1-3f)
 193: (move f1-3f f1-2f)
 194: (move f1-2f f0-2f)
 195: (move f0-2f f0-1f)
 196: (pickup f0-1f key0-0)
 197: (move f0-1f f0-2f)
 198: (putdown f0-2f key0-0)
 199: (move f0-2f f1-2f)
 200: (move f1-2f f1-3f)
 201: (move f1-3f f2-3f)
 202: (pickup f2-3f key2-2)
 203: (move f2-3f f3-3f)
 204: (putdown f3-3f key2-2)
 205: (move f3-3f f2-3f)
 206: (pickup f2-3f key3-2)
 207: (move f2-3f f3-3f)
 208: (pickup-and-loose f3-3f key2-2 key3-2)
 209: (putdown f3-3f key2-2)
 210: (move f3-3f f2-3f)
 211: (pickup f2-3f key1-2)
 212: (move f2-3f f3-3f)
 213: (pickup-and-loose f3-3f key2-2 key1-2)
 214: (pickup-and-loose f3-3f key3-2 key2-2)
 215: (putdown f3-3f key3-2)
 216: (move f3-3f f2-3f)
 217: (move f2-3f f1-3f)
 218: (move f1-3f f1-4f)
 219: (move f1-4f f1-5f)
 220: (move f1-5f f0-5f)
 221: (pickup f0-5f key1-1)
 222: (unlock f0-5f f0-4f key1-1 shape1)
 223: (move f0-5f f1-5f)
 224: (move f1-5f f1-6f)
 225: (putdown f1-6f key1-1)
 226: (move f1-6f f1-5f)
 227: (move f1-5f f1-4f)
 228: (move f1-4f f1-3f)
 229: (move f1-3f f2-3f)
 230: (move f2-3f f3-3f)
 231: (pickup f3-3f key2-2)
 232: (pickup-and-loose f3-3f key1-2 key2-2)
 233: (pickup-and-loose f3-3f key3-2 key1-2)
 234: (move f3-3f f3-4f)
 235: (putdown f3-4f key3-2)
 236: (move f3-4f f3-3f)
 237: (pickup f3-3f key2-2)
 238: (pickup-and-loose f3-3f key1-2 key2-2)
 239: (move f3-3f f3-2f)
 240: (putdown f3-2f key1-2)
 241: (move f3-2f f3-3f)
 242: (pickup f3-3f key2-2)
 243: (move f3-3f f3-2f)
 244: (pickup-and-loose f3-2f key1-2 key2-2)
 245: (putdown f3-2f key1-2)
 246: (move f3-2f f3-3f)
 247: (move f3-3f f2-3f)
 248: (move f2-3f f2-2f)
 249: (move f2-2f f2-1f)
 250: (move f2-1f f3-1f)
 251: (move f3-1f f4-1f)
 252: (move f4-1f f4-2f)
 253: (move f4-2f f4-3f)
 254: (move f4-3f f4-4f)
 255: (move f4-4f f3-4f)
 256: (pickup f3-4f key3-2)
 257: (move f3-4f f3-3f)
 258: (move f3-3f f3-2f)
 259: (pickup-and-loose f3-2f key2-2 key3-2)
 260: (move f3-2f f3-3f)
 261: (putdown f3-3f key2-2)
 262: (move f3-3f f3-2f)
 263: (pickup f3-2f key1-2)
 264: (move f3-2f f3-3f)
 265: (pickup-and-loose f3-3f key2-2 key1-2)
 266: (putdown f3-3f key2-2)
 267: (move f3-3f f3-4f)
 268: (move f3-4f f4-4f)
 269: (move f4-4f f4-3f)
 270: (move f4-3f f4-2f)
 271: (move f4-2f f3-2f)
 272: (pickup f3-2f key3-2)
 273: (move f3-2f f3-1f)
 274: (putdown f3-1f key3-2)
 275: (move f3-1f f3-2f)
 276: (move f3-2f f3-3f)
 277: (pickup f3-3f key2-2)
 278: (pickup-and-loose f3-3f key1-2 key2-2)
 279: (move f3-3f f3-2f)
 280: (putdown f3-2f key1-2)
 281: (move f3-2f f3-3f)
 282: (pickup f3-3f key2-2)
 283: (move f3-3f f3-2f)
 284: (pickup-and-loose f3-2f key1-2 key2-2)
 285: (putdown f3-2f key1-2)
 286: (move f3-2f f3-3f)
 287: (move f3-3f f2-3f)
 288: (move f2-3f f2-2f)
 289: (move f2-2f f2-1f)
 290: (move f2-1f f3-1f)
 291: (pickup f3-1f key3-2)
 292: (move f3-1f f4-1f)
 293: (move f4-1f f4-2f)
 294: (putdown f4-2f key3-2)
 295: (move f4-2f f3-2f)
 296: (pickup f3-2f key2-2)
 297: (move f3-2f f3-3f)
 298: (putdown f3-3f key2-2)
 299: (move f3-3f f3-2f)
 300: (pickup f3-2f key1-2)
 301: (move f3-2f f3-3f)
 302: (pickup-and-loose f3-3f key2-2 key1-2)
 303: (putdown f3-3f key2-2)
 304: (move f3-3f f3-4f)
 305: (move f3-4f f4-4f)
 306: (move f4-4f f4-3f)
 307: (move f4-3f f4-2f)
 308: (move f4-2f f3-2f)
 309: (move f3-2f f3-1f)
 310: (move f3-1f f4-1f)
 311: (move f4-1f f5-1f)
 312: (move f5-1f f5-2f)
 313: (move f5-2f f6-2f)
 314: (move f6-2f f6-1f)
 315: (pickup f6-1f key0-1)
 316: (move f6-1f f5-1f)
 317: (move f5-1f f5-2f)
 318: (move f5-2f f4-2f)
 319: (move f4-2f f3-2f)
 320: (move f3-2f f3-3f)
 321: (pickup-and-loose f3-3f key2-2 key0-1)
 322: (pickup-and-loose f3-3f key1-2 key2-2)
 323: (putdown f3-3f key1-2)
 324: (move f3-3f f3-4f)
 325: (move f3-4f f4-4f)
 326: (move f4-4f f4-3f)
 327: (move f4-3f f4-2f)
 328: (move f4-2f f3-2f)
 329: (move f3-2f f3-1f)
 330: (move f3-1f f4-1f)
 331: (move f4-1f f5-1f)
 332: (move f5-1f f5-2f)
 333: (move f5-2f f6-2f)
 334: (move f6-2f f6-1f)
 335: (move f6-1f f6-0f)
 336: (move f6-0f f5-0f)
 337: (move f5-0f f4-0f)
 338: (move f4-0f f4-1f)
 339: (move f4-1f f3-1f)
 340: (move f3-1f f2-1f)
 341: (move f2-1f f2-2f)
 342: (move f2-2f f2-3f)
 343: (move f2-3f f1-3f)
 344: (move f1-3f f1-4f)
 345: (move f1-4f f1-5f)
 346: (move f1-5f f1-6f)
 347: (pickup f1-6f key1-1)
 348: (move f1-6f f1-5f)
 349: (move f1-5f f1-4f)
 350: (move f1-4f f1-3f)
 351: (move f1-3f f2-3f)
 352: (move f2-3f f3-3f)
 353: (pickup-and-loose f3-3f key2-2 key1-1)
 354: (pickup-and-loose f3-3f key1-2 key2-2)
 355: (move f3-3f f3-2f)
 356: (move f3-2f f3-1f)
 357: (putdown f3-1f key1-2)
 358: (move f3-1f f3-2f)
 359: (move f3-2f f3-3f)
 360: (pickup f3-3f key2-2)
 361: (move f3-3f f3-2f)
 362: (putdown f3-2f key2-2)
 363: (move f3-2f f3-1f)
 364: (pickup f3-1f key1-2)
 365: (move f3-1f f3-2f)
 366: (pickup-and-loose f3-2f key2-2 key1-2)
 367: (move f3-2f f3-3f)
 368: (pickup-and-loose f3-3f key0-1 key2-2)
 369: (putdown f3-3f key0-1)
 370: (pickup f3-3f key1-1)
 371: (move f3-3f f3-2f)
 372: (pickup-and-loose f3-2f key1-2 key1-1)
 373: (move f3-2f f3-3f)
 374: (pickup-and-loose f3-3f key2-2 key1-2)
 375: (move f3-3f f3-4f)
 376: (putdown f3-4f key2-2)
 377: (move f3-4f f3-3f)
 378: (pickup f3-3f key1-2)
 379: (move f3-3f f3-2f)
 380: (move f3-2f f3-1f)
 381: (putdown f3-1f key1-2)
 382: (move f3-1f f3-2f)
 383: (move f3-2f f3-3f)
 384: (pickup f3-3f key0-1)
 385: (move f3-3f f3-4f)
 386: (pickup-and-loose f3-4f key2-2 key0-1)
 387: (move f3-4f f3-3f)
 388: (putdown f3-3f key2-2)
 389: (move f3-3f f3-4f)
 390: (pickup f3-4f key0-1)
 391: (move f3-4f f3-3f)
 392: (pickup-and-loose f3-3f key2-2 key0-1)
 393: (putdown f3-3f key2-2)
 394: (move f3-3f f3-4f)
 395: (move f3-4f f4-4f)
 396: (move f4-4f f4-3f)
 397: (move f4-3f f4-2f)
 398: (move f4-2f f3-2f)
 399: (move f3-2f f3-1f)
 400: (pickup f3-1f key1-2)
 401: (move f3-1f f2-1f)
 402: (move f2-1f f2-0f)
 403: (unlock f2-0f f1-0f key1-2 shape1)
 404: (move f2-0f f2-1f)
 405: (move f2-1f f3-1f)
 406: (putdown f3-1f key1-2)
 407: (move f3-1f f3-2f)
 408: (move f3-2f f3-3f)
 409: (pickup f3-3f key2-2)
 410: (pickup-and-loose f3-3f key0-1 key2-2)
 411: (move f3-3f f3-4f)
 412: (unlock f3-4f f2-4f key0-1 shape0)
 413: (move f3-4f f3-3f)
 414: (pickup-and-loose f3-3f key2-2 key0-1)
 415: (putdown f3-3f key2-2)
 416: (move f3-3f f3-4f)
 417: (move f3-4f f2-4f)
 418: (move f2-4f f2-3f)
 419: (move f2-3f f1-3f)
 420: (move f1-3f f1-2f)
 421: (move f1-2f f0-2f)
 422: (pickup f0-2f key0-0)
 423: (move f0-2f f1-2f)
 424: (move f1-2f f1-3f)
 425: (move f1-3f f2-3f)
 426: (move f2-3f f3-3f)
 427: (pickup-and-loose f3-3f key2-2 key0-0)
 428: (move f3-3f f3-4f)
 429: (putdown f3-4f key2-2)
 430: (move f3-4f f3-3f)
 431: (pickup f3-3f key0-0)
 432: (move f3-3f f3-4f)
 433: (move f3-4f f2-4f)
 434: (move f2-4f f2-5f)
 435: (move f2-5f f3-5f)
 436: (putdown f3-5f key0-0)
 437: (move f3-5f f3-4f)
 438: (move f3-4f f3-3f)
 439: (pickup f3-3f key0-1)
 440: (move f3-3f f3-4f)
 441: (putdown f3-4f key0-1)
 442: (pickup f3-4f key2-2)
 443: (move f3-4f f3-3f)
 444: (putdown f3-3f key2-2)
 445: (move f3-3f f2-3f)
 446: (move f2-3f f1-3f)
 447: (move f1-3f f1-2f)
 448: (move f1-2f f0-2f)
 449: (move f0-2f f0-1f)
 450: (move f0-1f f0-0f)
 451: (move f0-0f f1-0f)
 452: (pickup f1-0f key3-0)
 453: (move f1-0f f1-1f)
 454: (move f1-1f f1-2f)
 455: (move f1-2f f1-3f)
 456: (move f1-3f f2-3f)
 457: (move f2-3f f3-3f)
 458: (pickup-and-loose f3-3f key2-2 key3-0)
 459: (move f3-3f f3-4f)
 460: (putdown f3-4f key2-2)
 461: (pickup f3-4f key0-1)
 462: (move f3-4f f3-3f)
 463: (pickup-and-loose f3-3f key3-0 key0-1)
 464: (move f3-3f f3-4f)
 465: (move f3-4f f2-4f)
 466: (move f2-4f f2-3f)
 467: (putdown f2-3f key3-0)
 468: (move f2-3f f3-3f)
 469: (move f3-3f f3-4f)
 470: (pickup f3-4f key2-2)
 471: (move f3-4f f3-3f)
 472: (putdown f3-3f key2-2)
 473: (pickup f3-3f key0-1)
 474: (move f3-3f f2-3f)
 475: (putdown f2-3f key0-1)
 476: (move f2-3f f3-3f)
 477: (pickup f3-3f key2-2)
 478: (move f3-3f f2-3f)
