/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.521: (move f4-4f f4-5f)
95.909: (pickup f4-5f key1-2)
96.226: (move f4-5f f3-5f)
97.056: (putdown f3-5f key1-2)
96.893: (move f3-5f f4-5f)
95.625: (move f4-5f f4-4f)
95.339: (pickup f4-4f key2-2)
96.645: (move f4-4f f5-4f)
97.154: (putdown f5-4f key2-2)
96.511: (move f5-4f f4-4f)
95.358: (move f4-4f f4-5f)
95.943: (move f4-5f f3-5f)
95.180: (pickup f3-5f key1-2)
96.658: (move f3-5f f3-4f)
97.109: (putdown f3-4f key1-2)
96.313: (move f3-4f f4-4f)
95.571: (move f4-4f f4-5f)
96.538: (move f4-5f f3-5f)
98.253: (pickup f3-5f key3-1)
96.776: (move f3-5f f3-4f)
95.866: (pickup-and-loose f3-4f key1-2 key3-1)
94.524: (move f3-4f f4-4f)
94.264: (move f4-4f f4-5f)
94.840: (putdown f4-5f key1-2)
95.521: (move f4-5f f4-4f)
96.921: (move f4-4f f5-4f)
96.401: (pickup f5-4f key2-2)
94.359: (move f5-4f f4-4f)
94.657: (putdown f4-4f key2-2)
96.390: (move f4-4f f4-5f)
95.781: (pickup f4-5f key1-2)
93.611: (move f4-5f f4-4f)
94.095: (pickup-and-loose f4-4f key2-2 key1-2)
94.424: (putdown f4-4f key2-2)
96.849: (move f4-4f f4-5f)
98.121: (move f4-5f f3-5f)
98.492: (move f3-5f f3-6f)
98.315: (move f3-6f f4-6f)
97.620: (move f4-6f f4-7f)
99.629: (move f4-7f f4-8f)
103.986: (move f4-8f f4-9f)
108.650: (move f4-9f f3-9f)
104.111: (move f3-9f f3-8f)
100.988: (move f3-8f f3-7f)
103.318: (move f3-7f f2-7f)
99.985: (move f2-7f f2-6f)
98.843: (move f2-6f f2-5f)
98.868: (pickup f2-5f key3-4)
99.351: (move f2-5f f3-5f)
98.748: (putdown f3-5f key3-4)
98.246: (move f3-5f f4-5f)
95.892: (move f4-5f f4-4f)
94.921: (pickup f4-4f key1-2)
95.444: (pickup-and-loose f4-4f key2-2 key1-2)
97.598: (move f4-4f f5-4f)
98.105: (putdown f5-4f key2-2)
96.672: (move f5-4f f4-4f)
95.846: (pickup f4-4f key1-2)
95.089: (move f4-4f f4-5f)
95.915: (putdown f4-5f key1-2)
96.976: (move f4-5f f4-4f)
98.152: (move f4-4f f3-4f)
97.537: (move f3-4f f3-5f)
98.299: (pickup f3-5f key3-4)
97.734: (move f3-5f f3-4f)
97.331: (putdown f3-4f key3-4)
97.041: (move f3-4f f3-5f)
97.369: (move f3-5f f4-5f)
96.386: (pickup f4-5f key1-2)
95.899: (move f4-5f f3-5f)
95.792: (move f3-5f f3-4f)
96.587: (move f3-4f f4-4f)
97.536: (putdown f4-4f key1-2)
97.276: (move f4-4f f3-4f)
97.554: (move f3-4f f3-5f)
97.897: (move f3-5f f4-5f)
99.984: (pickup f4-5f key3-2)
98.700: (move f4-5f f4-4f)
96.599: (pickup-and-loose f4-4f key1-2 key3-2)
96.201: (move f4-4f f3-4f)
96.925: (move f3-4f f3-5f)
97.991: (move f3-5f f4-5f)
98.883: (putdown f4-5f key1-2)
97.735: (move f4-5f f4-4f)
97.655: (move f4-4f f3-4f)
97.934: (pickup f3-4f key3-1)
98.167: (pickup-and-loose f3-4f key3-4 key3-1)
97.828: (move f3-4f f3-3f)
98.175: (unlock f3-3f f3-2f key3-4 shape3)
98.336: (move f3-3f f3-4f)
97.851: (putdown f3-4f key3-4)
97.638: (move f3-4f f4-4f)
98.782: (move f4-4f f4-5f)
97.802: (move f4-5f f3-5f)
99.648: (move f3-5f f2-5f)
100.028: (move f2-5f f2-4f)
101.031: (move f2-4f f1-4f)
102.748: (move f1-4f f1-5f)
105.173: (move f1-5f f1-6f)
102.039: (move f1-6f f2-6f)
99.932: (move f2-6f f3-6f)
101.440: (move f3-6f f4-6f)
100.975: (move f4-6f f4-7f)
100.783: (move f4-7f f4-8f)
103.174: (move f4-8f f4-9f)
106.842: (move f4-9f f5-9f)
103.191: (move f5-9f f6-9f)
98.747: (move f6-9f f6-8f)
97.529: (move f6-8f f6-7f)
97.667: (move f6-7f f7-7f)
96.394: (move f7-7f f7-6f)
94.719: (pickup f7-6f key0-2)
94.920: (move f7-6f f7-5f)
95.120: (unlock f7-5f f8-5f key0-2 shape0)
94.692: (move f7-5f f7-6f)
96.160: (move f7-6f f7-7f)
95.513: (move f7-7f f6-7f)
96.525: (move f6-7f f6-6f)
97.325: (move f6-6f f6-5f)
98.815: (putdown f6-5f key0-2)
97.263: (move f6-5f f7-5f)
97.530: (move f7-5f f7-6f)
97.597: (move f7-6f f7-7f)
97.249: (move f7-7f f6-7f)
98.264: (move f6-7f f6-6f)
101.373: (move f6-6f f5-6f)
100.531: (pickup f5-6f key3-3)
96.728: (move f5-6f f6-6f)
95.970: (move f6-6f f7-6f)
96.268: (move f7-6f f7-5f)
97.619: (putdown f7-5f key3-3)
98.240: (move f7-5f f7-6f)
98.264: (move f7-6f f6-6f)
99.192: (move f6-6f f6-7f)
98.646: (move f6-7f f7-7f)
98.091: (pickup f7-7f key2-0)
97.803: (move f7-7f f7-6f)
97.392: (move f7-6f f6-6f)
97.903: (putdown f6-6f key2-0)
98.264: (move f6-6f f7-6f)
97.369: (move f7-6f f7-5f)
96.007: (pickup f7-5f key3-3)
95.914: (move f7-5f f7-6f)
96.365: (move f7-6f f6-6f)
96.236: (move f6-6f f6-7f)
97.190: (putdown f6-7f key3-3)
97.711: (move f6-7f f6-6f)
97.339: (pickup f6-6f key2-0)
96.614: (move f6-6f f6-7f)
96.092: (pickup-and-loose f6-7f key3-3 key2-0)
96.533: (move f6-7f f6-6f)
96.076: (move f6-6f f7-6f)
96.345: (move f7-6f f7-5f)
97.703: (putdown f7-5f key3-3)
98.446: (move f7-5f f7-6f)
98.083: (move f7-6f f6-6f)
99.021: (move f6-6f f6-7f)
98.593: (pickup f6-7f key2-0)
101.337: (move f6-7f f6-8f)
101.801: (putdown f6-8f key2-0)
99.134: (move f6-8f f6-7f)
98.319: (move f6-7f f6-6f)
98.788: (move f6-6f f7-6f)
97.912: (move f7-6f f7-5f)
96.570: (pickup f7-5f key3-3)
96.381: (move f7-5f f7-6f)
96.818: (move f7-6f f6-6f)
96.313: (move f6-6f f6-7f)
97.264: (putdown f6-7f key3-3)
98.025: (move f6-7f f6-6f)
99.398: (move f6-6f f6-5f)
98.120: (pickup f6-5f key0-2)
95.706: (move f6-5f f7-5f)
97.422: (move f7-5f f7-6f)
96.135: (move f7-6f f6-6f)
96.990: (move f6-6f f6-7f)
96.220: (pickup-and-loose f6-7f key3-3 key0-2)
97.040: (move f6-7f f6-6f)
96.581: (move f6-6f f7-6f)
97.103: (move f7-6f f7-5f)
98.455: (putdown f7-5f key3-3)
99.056: (move f7-5f f7-6f)
98.585: (move f7-6f f6-6f)
98.794: (move f6-6f f6-7f)
97.328: (pickup f6-7f key0-2)
95.547: (move f6-7f f6-6f)
96.558: (move f6-6f f7-6f)
97.500: (move f7-6f f7-5f)
96.664: (pickup-and-loose f7-5f key3-3 key0-2)
96.376: (move f7-5f f7-6f)
97.026: (move f7-6f f6-6f)
96.475: (move f6-6f f6-7f)
97.432: (putdown f6-7f key3-3)
98.278: (move f6-7f f6-6f)
100.087: (move f6-6f f6-5f)
97.865: (move f6-5f f7-5f)
100.396: (move f7-5f f7-6f)
99.820: (move f7-6f f7-7f)
97.432: (move f7-7f f6-7f)
99.716: (move f6-7f f6-8f)
99.508: (pickup f6-8f key2-0)
96.791: (move f6-8f f6-7f)
96.254: (pickup-and-loose f6-7f key3-3 key2-0)
96.751: (move f6-7f f6-6f)
96.062: (move f6-6f f7-6f)
96.428: (move f7-6f f7-5f)
97.282: (pickup-and-loose f7-5f key0-2 key3-3)
96.263: (move f7-5f f7-6f)
95.349: (move f7-6f f6-6f)
97.134: (move f6-6f f6-7f)
97.654: (move f6-7f f7-7f)
97.405: (unlock f7-7f f8-7f key0-2 shape0)
95.227: (move f7-7f f7-6f)
93.154: (move f7-6f f6-6f)
93.260: (putdown f6-6f key0-2)
95.588: (move f6-6f f7-6f)
94.479: (move f7-6f f7-5f)
93.326: (pickup f7-5f key3-3)
95.012: (move f7-5f f7-6f)
93.940: (move f7-6f f6-6f)
94.789: (pickup-and-loose f6-6f key0-2 key3-3)
94.569: (move f6-6f f6-7f)
94.535: (pickup-and-loose f6-7f key2-0 key0-2)
94.266: (move f6-7f f6-6f)
93.952: (pickup-and-loose f6-6f key3-3 key2-0)
94.941: (putdown f6-6f key3-3)
94.952: (move f6-6f f6-7f)
94.793: (pickup f6-7f key0-2)
94.605: (move f6-7f f6-6f)
93.779: (pickup-and-loose f6-6f key3-3 key0-2)
94.068: (pickup-and-loose f6-6f key2-0 key3-3)
94.686: (move f6-6f f7-6f)
93.169: (move f7-6f f7-5f)
92.904: (putdown f7-5f key2-0)
94.987: (move f7-5f f7-6f)
94.845: (move f7-6f f6-6f)
93.855: (pickup f6-6f key3-3)
94.700: (pickup-and-loose f6-6f key0-2 key3-3)
94.522: (move f6-6f f7-6f)
92.474: (move f7-6f f7-5f)
92.666: (putdown f7-5f key0-2)
92.889: (pickup f7-5f key2-0)
94.576: (move f7-5f f7-6f)
94.197: (move f7-6f f6-6f)
93.894: (pickup-and-loose f6-6f key3-3 key2-0)
94.878: (putdown f6-6f key3-3)
94.978: (move f6-6f f7-6f)
92.333: (move f7-6f f7-5f)
92.180: (pickup f7-5f key0-2)
94.628: (move f7-5f f7-6f)
94.829: (putdown f7-6f key0-2)
92.811: (move f7-6f f7-5f)
95.506: (move f7-5f f6-5f)
94.973: (move f6-5f f6-6f)
94.046: (pickup f6-6f key3-3)
94.292: (pickup-and-loose f6-6f key2-0 key3-3)
94.428: (move f6-6f f7-6f)
93.377: (move f7-6f f7-5f)
93.116: (putdown f7-5f key2-0)
94.729: (move f7-5f f7-6f)
95.101: (move f7-6f f6-6f)
94.177: (pickup f6-6f key3-3)
94.784: (move f6-6f f7-6f)
93.658: (move f7-6f f7-5f)
94.549: (pickup-and-loose f7-5f key2-0 key3-3)
94.765: (putdown f7-5f key2-0)
95.435: (move f7-5f f7-6f)
93.724: (move f7-6f f6-6f)
96.419: (move f6-6f f6-7f)
97.889: (move f6-7f f7-7f)
102.179: (move f7-7f f8-7f)
102.462: (move f8-7f f8-8f)
100.848: (pickup f8-8f key2-1)
99.491: (move f8-8f f8-7f)
95.760: (move f8-7f f7-7f)
92.703: (move f7-7f f7-6f)
90.914: (move f7-6f f6-6f)
92.557: (putdown f6-6f key2-1)
94.439: (move f6-6f f7-6f)
92.260: (move f7-6f f7-5f)
91.232: (pickup f7-5f key3-3)
92.301: (pickup-and-loose f7-5f key2-0 key3-3)
92.634: (move f7-5f f7-4f)
92.384: (putdown f7-4f key2-0)
92.046: (move f7-4f f7-5f)
90.977: (pickup f7-5f key3-3)
92.561: (move f7-5f f7-4f)
93.273: (putdown f7-4f key3-3)
93.411: (move f7-4f f7-5f)
95.470: (move f7-5f f7-6f)
94.191: (move f7-6f f6-6f)
[Final] Expanded: 1000, Generated: 5065
Failed to find a solution!
