/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.898: (pickup-and-loose f4-5f key3-1 key0-4)
132.161: (move f4-5f f5-5f)
132.478: (pickup-and-loose f5-5f key2-3 key3-1)
132.945: (move f5-5f f4-5f)
130.246: (move f4-5f f4-6f)
129.207: (pickup-and-loose f4-6f key0-3 key2-3)
130.744: (putdown f4-6f key0-3)
134.285: (move f4-6f f4-5f)
133.466: (pickup f4-5f key0-4)
131.242: (move f4-5f f4-6f)
129.941: (pickup-and-loose f4-6f key0-3 key0-4)
130.319: (pickup-and-loose f4-6f key2-3 key0-3)
130.840: (putdown f4-6f key2-3)
132.418: (move f4-6f f4-5f)
132.740: (move f4-5f f4-4f)
131.719: (pickup f4-4f key2-4)
130.953: (move f4-4f f4-5f)
128.482: (move f4-5f f4-6f)
128.230: (pickup-and-loose f4-6f key0-3 key2-4)
128.746: (pickup-and-loose f4-6f key2-3 key0-3)
129.145: (putdown f4-6f key2-3)
129.149: (pickup f4-6f key0-4)
131.780: (move f4-6f f4-7f)
130.808: (pickup-and-loose f4-7f key2-0 key0-4)
126.956: (move f4-7f f4-6f)
127.433: (pickup-and-loose f4-6f key0-3 key2-0)
127.752: (pickup-and-loose f4-6f key2-4 key0-3)
127.847: (pickup-and-loose f4-6f key2-3 key2-4)
128.243: (putdown f4-6f key2-3)
133.173: (move f4-6f f4-7f)
132.743: (pickup f4-7f key0-4)
130.741: (move f4-7f f4-6f)
129.415: (pickup-and-loose f4-6f key2-0 key0-4)
129.801: (pickup-and-loose f4-6f key0-3 key2-0)
130.108: (pickup-and-loose f4-6f key2-4 key0-3)
130.198: (pickup-and-loose f4-6f key2-3 key2-4)
130.714: (putdown f4-6f key2-3)
132.575: (move f4-6f f4-7f)
136.791: (move f4-7f f4-8f)
138.769: (move f4-8f f5-8f)
137.619: (move f5-8f f5-7f)
136.576: (move f5-7f f5-6f)
135.992: (move f5-6f f5-5f)
135.319: (move f5-5f f4-5f)
133.353: (move f4-5f f4-4f)
136.526: (move f4-4f f4-3f)
137.527: (move f4-3f f5-3f)
137.093: (move f5-3f f5-4f)
133.353: (move f5-4f f4-4f)
136.627: (move f4-4f f3-4f)
135.225: (move f3-4f f3-5f)
135.890: (move f3-5f f3-6f)
140.276: (move f3-6f f3-7f)
145.630: (move f3-7f f3-8f)
145.440: (move f3-8f f3-9f)
142.683: (move f3-9f f4-9f)
141.977: (move f4-9f f5-9f)
144.192: (move f5-9f f6-9f)
143.101: (move f6-9f f6-8f)
141.301: (move f6-8f f6-7f)
141.433: (move f6-7f f7-7f)
141.089: (move f7-7f f7-6f)
143.391: (move f7-6f f7-5f)
138.070: (move f7-5f f6-5f)
135.992: (move f6-5f f5-5f)
135.377: (pickup f5-5f key3-1)
134.981: (move f5-5f f4-5f)
134.618: (move f4-5f f4-4f)
135.589: (putdown f4-4f key3-1)
136.075: (move f4-4f f3-4f)
137.265: (move f3-4f f3-5f)
136.087: (move f3-5f f4-5f)
133.432: (move f4-5f f4-6f)
132.102: (pickup f4-6f key2-0)
132.462: (pickup-and-loose f4-6f key0-3 key2-0)
132.859: (pickup-and-loose f4-6f key2-4 key0-3)
132.975: (pickup-and-loose f4-6f key2-3 key2-4)
133.487: (pickup-and-loose f4-6f key0-4 key2-3)
135.936: (move f4-6f f4-7f)
136.359: (putdown f4-7f key0-4)
130.203: (move f4-7f f4-6f)
128.934: (pickup f4-6f key2-0)
129.369: (pickup-and-loose f4-6f key0-3 key2-0)
129.774: (pickup-and-loose f4-6f key2-4 key0-3)
129.868: (pickup-and-loose f4-6f key2-3 key2-4)
132.265: (move f4-6f f4-5f)
132.971: (putdown f4-5f key2-3)
130.430: (move f4-5f f4-6f)
129.021: (pickup f4-6f key2-0)
129.613: (pickup-and-loose f4-6f key0-3 key2-0)
129.850: (pickup-and-loose f4-6f key2-4 key0-3)
131.580: (move f4-6f f4-5f)
132.485: (pickup-and-loose f4-5f key2-3 key2-4)
130.104: (move f4-5f f4-6f)
129.570: (pickup-and-loose f4-6f key2-0 key2-3)
129.631: (pickup-and-loose f4-6f key0-3 key2-0)
130.469: (putdown f4-6f key0-3)
133.253: (move f4-6f f4-5f)
131.822: (pickup f4-5f key2-4)
133.614: (move f4-5f f4-4f)
133.140: (pickup-and-loose f4-4f key3-1 key2-4)
131.507: (move f4-4f f4-5f)
132.765: (move f4-5f f5-5f)
132.657: (move f5-5f f5-6f)
134.207: (putdown f5-6f key3-1)
130.219: (move f5-6f f4-6f)
129.228: (pickup f4-6f key2-0)
129.355: (pickup-and-loose f4-6f key0-3 key2-0)
129.652: (pickup-and-loose f4-6f key2-3 key0-3)
132.029: (move f4-6f f4-5f)
132.102: (move f4-5f f5-5f)
133.089: (move f5-5f f5-6f)
132.164: (pickup-and-loose f5-6f key3-1 key2-3)
128.313: (move f5-6f f4-6f)
128.529: (pickup-and-loose f4-6f key2-0 key3-1)
129.060: (pickup-and-loose f4-6f key0-3 key2-0)
129.879: (putdown f4-6f key0-3)
134.094: (move f4-6f f4-5f)
135.645: (move f4-5f f5-5f)
135.304: (move f5-5f f5-6f)
134.638: (pickup f5-6f key2-3)
134.137: (move f5-6f f5-5f)
135.154: (putdown f5-5f key2-3)
134.394: (move f5-5f f4-5f)
129.846: (move f4-5f f4-6f)
128.289: (pickup f4-6f key3-1)
128.451: (pickup-and-loose f4-6f key2-0 key3-1)
129.027: (pickup-and-loose f4-6f key0-3 key2-0)
132.717: (move f4-6f f4-5f)
134.099: (putdown f4-5f key0-3)
131.400: (move f4-5f f4-6f)
129.776: (pickup f4-6f key3-1)
129.993: (pickup-and-loose f4-6f key2-0 key3-1)
131.195: (move f4-6f f4-5f)
131.597: (pickup-and-loose f4-5f key0-3 key2-0)
129.656: (move f4-5f f4-6f)
129.287: (pickup-and-loose f4-6f key3-1 key0-3)
130.488: (putdown f4-6f key3-1)
133.290: (move f4-6f f4-5f)
131.535: (pickup f4-5f key2-0)
131.987: (move f4-5f f5-5f)
132.593: (pickup-and-loose f5-5f key2-3 key2-0)
131.700: (move f5-5f f4-5f)
127.887: (move f4-5f f4-6f)
127.352: (pickup-and-loose f4-6f key3-1 key2-3)
127.673: (pickup-and-loose f4-6f key0-3 key3-1)
128.502: (putdown f4-6f key0-3)
133.082: (move f4-6f f4-5f)
133.401: (move f4-5f f5-5f)
132.120: (pickup f5-5f key2-0)
131.679: (move f5-5f f4-5f)
133.419: (putdown f4-5f key2-0)
130.138: (move f4-5f f4-6f)
128.967: (pickup f4-6f key3-1)
129.277: (pickup-and-loose f4-6f key0-3 key3-1)
129.666: (pickup-and-loose f4-6f key2-3 key0-3)
132.623: (move f4-6f f4-5f)
131.415: (pickup-and-loose f4-5f key2-0 key2-3)
132.113: (move f4-5f f5-5f)
133.163: (move f5-5f f5-6f)
132.270: (move f5-6f f5-7f)
133.244: (move f5-7f f4-7f)
133.013: (move f4-7f f4-8f)
134.357: (putdown f4-8f key2-0)
134.399: (move f4-8f f4-7f)
130.179: (move f4-7f f4-6f)
128.959: (pickup f4-6f key3-1)
129.349: (pickup-and-loose f4-6f key0-3 key3-1)
131.032: (move f4-6f f4-5f)
131.530: (pickup-and-loose f4-5f key2-3 key0-3)
130.475: (move f4-5f f4-6f)
129.055: (pickup-and-loose f4-6f key3-1 key2-3)
131.061: (putdown f4-6f key3-1)
133.082: (move f4-6f f4-5f)
131.737: (pickup f4-5f key0-3)
134.033: (move f4-5f f5-5f)
132.765: (move f5-5f f5-6f)
133.827: (putdown f5-6f key0-3)
134.586: (move f5-6f f5-5f)
132.127: (move f5-5f f4-5f)
134.346: (move f4-5f f4-4f)
133.490: (pickup f4-4f key2-4)
130.502: (move f4-4f f4-5f)
129.809: (move f4-5f f4-6f)
128.916: (pickup-and-loose f4-6f key3-1 key2-4)
130.042: (move f4-6f f4-5f)
131.135: (move f4-5f f5-5f)
131.469: (move f5-5f f5-6f)
131.912: (pickup-and-loose f5-6f key0-3 key3-1)
128.377: (move f5-6f f4-6f)
128.700: (pickup-and-loose f4-6f key2-3 key0-3)
129.004: (pickup-and-loose f4-6f key2-4 key2-3)
129.240: (putdown f4-6f key2-4)
132.825: (move f4-6f f4-7f)
131.956: (move f4-7f f4-8f)
130.575: (pickup f4-8f key2-0)
131.373: (move f4-8f f4-7f)
128.741: (move f4-7f f4-6f)
129.278: (pickup-and-loose f4-6f key0-3 key2-0)
129.560: (pickup-and-loose f4-6f key2-4 key0-3)
129.606: (pickup-and-loose f4-6f key2-3 key2-4)
130.155: (putdown f4-6f key2-3)
133.863: (move f4-6f f4-7f)
133.272: (pickup f4-7f key0-4)
132.219: (move f4-7f f4-6f)
130.813: (pickup-and-loose f4-6f key2-0 key0-4)
130.844: (move f4-6f f4-7f)
132.271: (putdown f4-7f key2-0)
131.153: (move f4-7f f4-6f)
130.168: (pickup f4-6f key0-3)
130.397: (pickup-and-loose f4-6f key2-4 key0-3)
130.573: (pickup-and-loose f4-6f key2-3 key2-4)
131.137: (pickup-and-loose f4-6f key0-4 key2-3)
132.207: (move f4-6f f4-7f)
132.133: (move f4-7f f4-8f)
132.978: (putdown f4-8f key0-4)
130.526: (move f4-8f f4-7f)
129.078: (pickup f4-7f key2-0)
128.257: (move f4-7f f4-6f)
128.901: (pickup-and-loose f4-6f key0-3 key2-0)
129.085: (pickup-and-loose f4-6f key2-4 key0-3)
129.153: (pickup-and-loose f4-6f key2-3 key2-4)
129.668: (putdown f4-6f key2-3)
131.607: (move f4-6f f4-7f)
134.395: (move f4-7f f4-8f)
133.885: (pickup f4-8f key0-4)
134.764: (move f4-8f f5-8f)
135.151: (move f5-8f f5-9f)
135.532: (putdown f5-9f key0-4)
133.557: (move f5-9f f5-8f)
130.472: (move f5-8f f4-8f)
128.047: (move f4-8f f4-7f)
125.552: (move f4-7f f4-6f)
124.103: (pickup f4-6f key2-0)
124.814: (pickup-and-loose f4-6f key0-3 key2-0)
124.952: (pickup-and-loose f4-6f key2-4 key0-3)
125.001: (pickup-and-loose f4-6f key2-3 key2-4)
126.643: (move f4-6f f4-7f)
127.284: (putdown f4-7f key2-3)
125.729: (move f4-7f f4-6f)
124.159: (pickup f4-6f key2-0)
124.992: (pickup-and-loose f4-6f key2-4 key2-0)
125.009: (pickup-and-loose f4-6f key0-3 key2-4)
125.979: (move f4-6f f4-7f)
126.191: (pickup-and-loose f4-7f key2-3 key0-3)
125.800: (move f4-7f f4-6f)
124.885: (pickup-and-loose f4-6f key2-0 key2-3)
124.381: (move f4-6f f4-5f)
124.092: (move f4-5f f5-5f)
125.549: (putdown f5-5f key2-0)
125.728: (move f5-5f f4-5f)
123.721: (move f4-5f f4-6f)
123.289: (pickup f4-6f key2-3)
123.306: (pickup-and-loose f4-6f key2-4 key2-3)
126.066: (move f4-6f f4-7f)
125.937: (pickup-and-loose f4-7f key0-3 key2-4)
122.233: (move f4-7f f4-6f)
122.617: (pickup-and-loose f4-6f key2-3 key0-3)
123.417: (putdown f4-6f key2-3)
126.777: (move f4-6f f4-7f)
126.036: (pickup f4-7f key2-4)
122.849: (move f4-7f f4-6f)
122.240: (pickup-and-loose f4-6f key0-3 key2-4)
122.476: (pickup-and-loose f4-6f key2-3 key0-3)
122.934: (putdown f4-6f key2-3)
127.024: (move f4-6f f4-7f)
129.766: (move f4-7f f4-8f)
132.051: (move f4-8f f5-8f)
130.750: (move f5-8f f5-7f)
128.479: (move f5-7f f5-6f)
126.458: (move f5-6f f5-5f)
125.016: (pickup f5-5f key2-0)
125.614: (move f5-5f f4-5f)
125.450: (move f4-5f f4-4f)
126.256: (putdown f4-4f key2-0)
127.304: (move f4-4f f4-5f)
125.035: (move f4-5f f4-6f)
124.305: (pickup f4-6f key0-3)
124.474: (pickup-and-loose f4-6f key2-3 key0-3)
124.846: (pickup-and-loose f4-6f key2-4 key2-3)
126.322: (move f4-6f f4-5f)
127.566: (putdown f4-5f key2-4)
126.351: (move f4-5f f4-6f)
124.904: (pickup f4-6f key0-3)
125.444: (pickup-and-loose f4-6f key2-3 key0-3)
126.805: (move f4-6f f4-5f)
126.121: (pickup-and-loose f4-5f key2-4 key2-3)
124.941: (move f4-5f f4-6f)
124.575: (pickup-and-loose f4-6f key0-3 key2-4)
124.181: (move f4-6f f4-5f)
124.526: (pickup-and-loose f4-5f key2-3 key0-3)
125.421: (putdown f4-5f key2-3)
126.325: (move f4-5f f4-4f)
125.104: (pickup f4-4f key2-0)
124.236: (move f4-4f f4-5f)
124.586: (pickup-and-loose f4-5f key0-3 key2-0)
124.285: (move f4-5f f4-6f)
124.650: (pickup-and-loose f4-6f key2-4 key0-3)
125.005: (putdown f4-6f key2-4)
126.750: (move f4-6f f4-5f)
125.360: (pickup f4-5f key2-0)
124.133: (move f4-5f f4-6f)
124.967: (pickup-and-loose f4-6f key2-4 key2-0)
124.985: (pickup-and-loose f4-6f key0-3 key2-4)
125.522: (move f4-6f f4-5f)
125.833: (pickup-and-loose f4-5f key2-3 key0-3)
125.759: (move f4-5f f4-6f)
124.855: (pickup-and-loose f4-6f key2-0 key2-3)
124.447: (move f4-6f f4-5f)
124.891: (move f4-5f f4-4f)
126.114: (putdown f4-4f key2-0)
126.220: (move f4-4f f4-5f)
125.062: (pickup f4-5f key0-3)
124.958: (move f4-5f f4-4f)
124.812: (pickup-and-loose f4-4f key2-0 key0-3)
125.297: (move f4-4f f4-5f)
124.747: (move f4-5f f5-5f)
125.786: (move f5-5f f5-6f)
125.192: (move f5-6f f4-6f)
125.982: (move f4-6f f4-7f)
126.747: (move f4-7f f5-7f)
128.140: (putdown f5-7f key2-0)
[Final] Expanded: 1000, Generated: 5564
Failed to find a solution!
