/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.067: (pickup f6-4f key1-2)
48.179: (move f6-4f f7-4f)
47.179: (pickup-and-loose f7-4f key0-1 key1-2)
46.934: (move f7-4f f6-4f)
47.819: (move f6-4f f6-3f)
48.617: (putdown f6-3f key0-1)
49.878: (move f6-3f f6-4f)
52.257: (move f6-4f f7-4f)
51.884: (pickup f7-4f key2-2)
49.410: (move f7-4f f6-4f)
48.137: (move f6-4f f6-3f)
47.551: (pickup-and-loose f6-3f key0-1 key2-2)
48.372: (putdown f6-3f key0-1)
49.863: (move f6-3f f6-4f)
52.253: (move f6-4f f7-4f)
51.968: (pickup f7-4f key2-3)
49.424: (move f7-4f f6-4f)
48.022: (move f6-4f f6-3f)
47.518: (pickup-and-loose f6-3f key0-1 key2-3)
46.883: (move f6-3f f6-4f)
47.387: (move f6-4f f7-4f)
48.155: (putdown f7-4f key0-1)
48.350: (pickup f7-4f key1-2)
50.062: (move f7-4f f6-4f)
50.007: (putdown f6-4f key1-2)
48.319: (move f6-4f f7-4f)
47.622: (pickup f7-4f key0-1)
46.750: (move f7-4f f6-4f)
47.614: (move f6-4f f6-3f)
48.077: (pickup-and-loose f6-3f key2-2 key0-1)
48.077: (pickup-and-loose f6-3f key2-3 key2-2)
48.411: (putdown f6-3f key2-3)
49.759: (move f6-3f f6-4f)
49.816: (pickup f6-4f key1-2)
48.448: (move f6-4f f6-3f)
47.405: (pickup-and-loose f6-3f key0-1 key1-2)
46.932: (move f6-3f f6-4f)
47.585: (move f6-4f f7-4f)
48.320: (putdown f7-4f key0-1)
50.163: (move f7-4f f6-4f)
52.097: (move f6-4f f6-3f)
51.764: (pickup f6-3f key2-2)
49.709: (move f6-3f f6-4f)
47.799: (move f6-4f f7-4f)
47.339: (pickup-and-loose f7-4f key0-1 key2-2)
46.880: (move f7-4f f6-4f)
47.372: (move f6-4f f6-3f)
47.949: (pickup-and-loose f6-3f key2-3 key0-1)
48.223: (putdown f6-3f key2-3)
48.383: (pickup f6-3f key1-2)
49.759: (move f6-3f f6-4f)
49.703: (putdown f6-4f key1-2)
48.357: (move f6-4f f6-3f)
47.584: (pickup f6-3f key0-1)
46.700: (move f6-3f f6-4f)
47.373: (move f6-4f f7-4f)
47.798: (pickup-and-loose f7-4f key2-2 key0-1)
48.096: (putdown f7-4f key2-2)
49.983: (move f7-4f f6-4f)
50.039: (pickup f6-4f key1-2)
48.129: (move f6-4f f7-4f)
47.177: (pickup-and-loose f7-4f key0-1 key1-2)
46.886: (move f7-4f f6-4f)
47.551: (move f6-4f f6-3f)
48.137: (pickup-and-loose f6-3f key2-3 key0-1)
48.372: (putdown f6-3f key2-3)
49.863: (move f6-3f f6-4f)
52.253: (move f6-4f f7-4f)
51.968: (pickup f7-4f key2-2)
49.424: (move f7-4f f6-4f)
48.022: (move f6-4f f6-3f)
48.358: (putdown f6-3f key2-2)
49.877: (move f6-3f f6-4f)
52.453: (move f6-4f f7-4f)
52.417: (move f7-4f f7-3f)
58.081: (move f7-3f f7-2f)
52.855: (move f7-2f f6-2f)
52.800: (move f6-2f f5-2f)
51.663: (move f5-2f f5-3f)
52.488: (move f5-3f f5-4f)
52.221: (pickup f5-4f key0-0)
51.273: (move f5-4f f6-4f)
50.950: (putdown f6-4f key0-0)
49.842: (move f6-4f f6-3f)
49.559: (pickup f6-3f key2-3)
49.559: (pickup-and-loose f6-3f key2-2 key2-3)
49.734: (pickup-and-loose f6-3f key0-1 key2-2)
48.275: (move f6-3f f6-4f)
49.556: (move f6-4f f7-4f)
49.852: (putdown f7-4f key0-1)
49.995: (pickup f7-4f key1-2)
50.861: (move f7-4f f6-4f)
50.863: (putdown f6-4f key1-2)
49.980: (move f6-4f f7-4f)
49.722: (pickup f7-4f key0-1)
48.181: (move f7-4f f6-4f)
49.521: (putdown f6-4f key0-1)
49.522: (pickup f6-4f key1-2)
49.525: (pickup-and-loose f6-4f key0-0 key1-2)
50.537: (move f6-4f f5-4f)
50.705: (putdown f5-4f key0-0)
47.718: (move f5-4f f6-4f)
47.761: (pickup f6-4f key1-2)
49.664: (move f6-4f f7-4f)
49.460: (putdown f7-4f key1-2)
47.836: (move f7-4f f6-4f)
49.741: (move f6-4f f6-3f)
49.433: (pickup f6-3f key2-2)
47.388: (move f6-3f f6-4f)
46.721: (pickup-and-loose f6-4f key0-1 key2-2)
47.414: (move f6-4f f7-4f)
48.144: (putdown f7-4f key0-1)
48.340: (pickup f7-4f key1-2)
49.905: (move f7-4f f6-4f)
49.552: (pickup-and-loose f6-4f key2-2 key1-2)
49.851: (putdown f6-4f key2-2)
48.339: (move f6-4f f7-4f)
47.642: (pickup f7-4f key0-1)
46.605: (move f7-4f f6-4f)
47.269: (pickup-and-loose f6-4f key2-2 key0-1)
47.581: (putdown f6-4f key2-2)
47.610: (pickup f6-4f key1-2)
49.609: (move f6-4f f7-4f)
49.405: (putdown f7-4f key1-2)
47.685: (move f7-4f f6-4f)
49.802: (move f6-4f f6-3f)
49.543: (pickup f6-3f key2-3)
47.399: (move f6-3f f6-4f)
46.760: (pickup-and-loose f6-4f key0-1 key2-3)
47.398: (pickup-and-loose f6-4f key2-2 key0-1)
47.759: (putdown f6-4f key2-2)
49.472: (move f6-4f f7-4f)
49.678: (pickup f7-4f key1-2)
47.698: (move f7-4f f6-4f)
46.648: (pickup-and-loose f6-4f key0-1 key1-2)
47.308: (pickup-and-loose f6-4f key2-3 key0-1)
47.308: (pickup-and-loose f6-4f key2-2 key2-3)
47.668: (putdown f6-4f key2-2)
49.658: (move f6-4f f7-4f)
53.285: (move f7-4f f7-5f)
52.019: (move f7-5f f6-5f)
55.943: (move f6-5f f5-5f)
50.722: (move f5-5f f5-4f)
50.554: (pickup f5-4f key0-0)
49.436: (move f5-4f f6-4f)
48.110: (pickup-and-loose f6-4f key0-1 key0-0)
49.125: (pickup-and-loose f6-4f key2-2 key0-1)
49.125: (pickup-and-loose f6-4f key2-3 key2-2)
49.460: (putdown f6-4f key2-3)
49.463: (pickup f6-4f key1-2)
51.578: (move f6-4f f7-4f)
51.342: (putdown f7-4f key1-2)
49.542: (move f7-4f f6-4f)
48.196: (pickup f6-4f key0-1)
49.208: (pickup-and-loose f6-4f key2-3 key0-1)
49.208: (pickup-and-loose f6-4f key2-2 key2-3)
49.519: (pickup-and-loose f6-4f key0-0 key2-2)
50.493: (move f6-4f f7-4f)
50.577: (putdown f7-4f key0-0)
50.213: (move f7-4f f6-4f)
49.385: (pickup f6-4f key0-1)
49.888: (pickup-and-loose f6-4f key2-3 key0-1)
49.888: (pickup-and-loose f6-4f key2-2 key2-3)
50.078: (move f6-4f f7-4f)
50.328: (pickup-and-loose f7-4f key0-0 key2-2)
49.510: (move f7-4f f6-4f)
48.185: (pickup-and-loose f6-4f key0-1 key0-0)
49.241: (pickup-and-loose f6-4f key2-3 key0-1)
49.528: (putdown f6-4f key2-3)
51.159: (move f6-4f f7-4f)
50.836: (pickup f7-4f key2-2)
51.332: (pickup-and-loose f7-4f key1-2 key2-2)
49.395: (move f7-4f f6-4f)
48.051: (pickup-and-loose f6-4f key0-1 key1-2)
49.109: (pickup-and-loose f6-4f key2-3 key0-1)
49.373: (pickup-and-loose f6-4f key0-0 key2-3)
49.392: (putdown f6-4f key0-0)
51.323: (move f6-4f f7-4f)
51.063: (pickup f7-4f key2-2)
52.999: (move f7-4f f7-5f)
52.708: (move f7-5f f6-5f)
53.037: (putdown f6-5f key2-2)
49.567: (move f6-5f f6-4f)
48.189: (pickup f6-4f key0-1)
49.242: (pickup-and-loose f6-4f key2-3 key0-1)
49.546: (pickup-and-loose f6-4f key0-0 key2-3)
49.570: (pickup-and-loose f6-4f key1-2 key0-0)
51.602: (move f6-4f f7-4f)
51.363: (putdown f7-4f key1-2)
49.649: (move f7-4f f6-4f)
48.275: (pickup f6-4f key0-1)
49.322: (pickup-and-loose f6-4f key2-3 key0-1)
49.631: (pickup-and-loose f6-4f key0-0 key2-3)
50.525: (move f6-4f f7-4f)
50.606: (putdown f7-4f key0-0)
50.322: (move f7-4f f6-4f)
49.505: (pickup f6-4f key0-1)
50.010: (pickup-and-loose f6-4f key2-3 key0-1)
50.118: (move f6-4f f7-4f)
50.376: (pickup-and-loose f7-4f key0-0 key2-3)
49.759: (move f7-4f f6-4f)
48.392: (pickup-and-loose f6-4f key0-1 key0-0)
49.421: (move f6-4f f7-4f)
49.426: (pickup-and-loose f7-4f key2-3 key0-1)
49.776: (putdown f7-4f key2-3)
49.916: (pickup f7-4f key1-2)
50.936: (move f7-4f f6-4f)
50.934: (putdown f6-4f key1-2)
49.903: (move f6-4f f7-4f)
49.556: (pickup f7-4f key2-3)
49.563: (pickup-and-loose f7-4f key0-1 key2-3)
48.259: (move f7-4f f6-4f)
49.613: (pickup-and-loose f6-4f key0-0 key0-1)
49.627: (pickup-and-loose f6-4f key1-2 key0-0)
49.628: (putdown f6-4f key1-2)
51.355: (move f6-4f f7-4f)
51.083: (pickup f7-4f key2-3)
53.051: (move f7-4f f7-5f)
52.710: (move f7-5f f6-5f)
52.710: (pickup-and-loose f6-5f key2-2 key2-3)
49.242: (move f6-5f f6-4f)
48.189: (pickup-and-loose f6-4f key0-1 key2-2)
49.547: (pickup-and-loose f6-4f key0-0 key0-1)
49.567: (putdown f6-4f key0-0)
49.570: (pickup f6-4f key1-2)
51.602: (move f6-4f f7-4f)
51.363: (putdown f7-4f key1-2)
49.649: (move f7-4f f6-4f)
48.275: (pickup f6-4f key0-1)
49.322: (pickup-and-loose f6-4f key2-2 key0-1)
49.631: (pickup-and-loose f6-4f key0-0 key2-2)
50.525: (move f6-4f f7-4f)
50.606: (putdown f7-4f key0-0)
50.322: (move f7-4f f6-4f)
49.505: (pickup f6-4f key0-1)
50.010: (pickup-and-loose f6-4f key2-2 key0-1)
50.118: (move f6-4f f7-4f)
50.376: (pickup-and-loose f7-4f key0-0 key2-2)
49.759: (move f7-4f f6-4f)
48.392: (pickup-and-loose f6-4f key0-1 key0-0)
49.421: (move f6-4f f7-4f)
49.426: (pickup-and-loose f7-4f key2-2 key0-1)
49.776: (putdown f7-4f key2-2)
49.916: (pickup f7-4f key1-2)
50.936: (move f7-4f f6-4f)
50.934: (putdown f6-4f key1-2)
49.903: (move f6-4f f7-4f)
49.556: (pickup f7-4f key2-2)
49.563: (pickup-and-loose f7-4f key0-1 key2-2)
48.259: (move f7-4f f6-4f)
49.613: (pickup-and-loose f6-4f key0-0 key0-1)
49.627: (pickup-and-loose f6-4f key1-2 key0-0)
49.628: (putdown f6-4f key1-2)
51.355: (move f6-4f f7-4f)
51.083: (pickup f7-4f key2-2)
53.051: (move f7-4f f7-5f)
53.302: (putdown f7-5f key2-2)
51.601: (move f7-5f f7-4f)
49.677: (move f7-4f f6-4f)
48.302: (pickup f6-4f key0-1)
49.668: (pickup-and-loose f6-4f key0-0 key0-1)
49.676: (pickup-and-loose f6-4f key1-2 key0-0)
51.600: (move f6-4f f7-4f)
51.357: (putdown f7-4f key1-2)
49.761: (move f7-4f f6-4f)
48.387: (pickup f6-4f key0-1)
49.586: (move f6-4f f7-4f)
49.905: (putdown f7-4f key0-1)
50.050: (pickup f7-4f key1-2)
50.989: (move f7-4f f6-4f)
50.988: (putdown f6-4f key1-2)
50.039: (move f6-4f f7-4f)
49.763: (pickup f7-4f key0-1)
50.190: (move f7-4f f7-5f)
49.808: (pickup-and-loose f7-5f key2-2 key0-1)
50.107: (putdown f7-5f key2-2)
51.585: (move f7-5f f7-4f)
50.625: (move f7-4f f6-4f)
50.622: (pickup f6-4f key1-2)
51.081: (pickup-and-loose f6-4f key0-0 key1-2)
51.216: (move f6-4f f7-4f)
50.870: (move f7-4f f7-5f)
49.728: (pickup-and-loose f7-5f key0-1 key0-0)
49.995: (move f7-5f f7-4f)
49.644: (move f7-4f f6-4f)
49.926: (putdown f6-4f key0-1)
49.931: (pickup f6-4f key1-2)
51.244: (move f6-4f f6-3f)
51.054: (putdown f6-3f key1-2)
50.027: (move f6-3f f6-4f)
49.791: (pickup f6-4f key0-1)
50.002: (move f6-4f f7-4f)
49.640: (move f7-4f f7-5f)
50.528: (pickup-and-loose f7-5f key2-2 key0-1)
50.776: (pickup-and-loose f7-5f key0-0 key2-2)
50.800: (putdown f7-5f key0-0)
52.106: (move f7-5f f7-4f)
53.273: (move f7-4f f6-4f)
53.780: (move f6-4f f6-5f)
53.461: (pickup f6-5f key2-3)
50.408: (move f6-5f f7-5f)
49.567: (pickup-and-loose f7-5f key0-1 key2-3)
49.994: (move f7-5f f7-4f)
49.719: (move f7-4f f6-4f)
49.926: (putdown f6-4f key0-1)
50.936: (move f6-4f f6-3f)
51.125: (pickup f6-3f key1-2)
49.830: (move f6-3f f6-4f)
49.577: (pickup-and-loose f6-4f key0-1 key1-2)
49.826: (putdown f6-4f key0-1)
51.126: (move f6-4f f6-3f)
54.820: (move f6-3f f5-3f)
52.035: (move f5-3f f5-4f)
56.700: (move f5-4f f4-4f)
[Final] Expanded: 1000, Generated: 5194
Failed to find a solution!
