/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.156: (putdown f6-4f key3-1)
36.643: (move f6-4f f6-3f)
36.767: (pickup f6-3f key3-0)
36.301: (move f6-3f f6-4f)
35.126: (pickup-and-loose f6-4f key3-1 key3-0)
36.021: (move f6-4f f5-4f)
36.287: (move f5-4f f4-4f)
36.640: (move f4-4f f4-3f)
37.490: (putdown f4-3f key3-1)
37.540: (pickup f4-3f key1-1)
38.805: (move f4-3f f4-4f)
38.716: (putdown f4-4f key1-1)
37.593: (move f4-4f f4-3f)
36.737: (pickup f4-3f key3-1)
36.100: (move f4-3f f4-4f)
35.984: (move f4-4f f5-4f)
35.180: (move f5-4f f6-4f)
36.217: (putdown f6-4f key3-1)
35.798: (move f6-4f f5-4f)
35.662: (pickup f5-4f key0-1)
35.546: (move f5-4f f4-4f)
35.814: (putdown f4-4f key0-1)
35.865: (pickup f4-4f key1-1)
35.837: (move f4-4f f5-4f)
35.766: (putdown f5-4f key1-1)
35.899: (move f5-4f f4-4f)
35.706: (pickup f4-4f key0-1)
35.453: (move f4-4f f5-4f)
35.660: (putdown f5-4f key0-1)
35.669: (pickup f5-4f key1-1)
35.962: (move f5-4f f6-4f)
34.975: (pickup-and-loose f6-4f key3-1 key1-1)
36.029: (move f6-4f f5-4f)
36.290: (move f5-4f f4-4f)
36.721: (move f4-4f f4-3f)
37.562: (putdown f4-3f key3-1)
38.864: (move f4-3f f4-4f)
39.025: (move f4-4f f5-4f)
38.850: (pickup f5-4f key0-1)
38.614: (move f5-4f f4-4f)
37.199: (move f4-4f f4-3f)
36.574: (pickup-and-loose f4-3f key3-1 key0-1)
36.367: (move f4-3f f4-4f)
36.242: (move f4-4f f5-4f)
34.970: (move f5-4f f6-4f)
35.951: (pickup-and-loose f6-4f key1-1 key3-1)
35.867: (move f6-4f f5-4f)
35.798: (putdown f5-4f key1-1)
36.091: (move f5-4f f4-4f)
36.851: (move f4-4f f4-3f)
36.676: (pickup f4-3f key0-1)
37.985: (move f4-3f f3-3f)
35.809: (move f3-3f f3-2f)
35.984: (move f3-2f f2-2f)
35.810: (unlock f2-2f f1-2f key0-1 shape0)
35.696: (move f2-2f f3-2f)
35.892: (putdown f3-2f key0-1)
35.912: (pickup f3-2f key1-2)
36.067: (move f3-2f f2-2f)
35.918: (putdown f2-2f key1-2)
35.933: (move f2-2f f3-2f)
35.790: (pickup f3-2f key0-1)
35.611: (move f3-2f f2-2f)
35.766: (putdown f2-2f key0-1)
35.864: (pickup f2-2f key1-2)
36.062: (move f2-2f f3-2f)
35.987: (putdown f3-2f key1-2)
35.922: (move f3-2f f2-2f)
37.909: (move f2-2f f2-1f)
37.203: (move f2-1f f3-1f)
39.372: (move f3-1f f3-0f)
41.038: (move f3-0f f4-0f)
40.213: (move f4-0f f4-1f)
39.821: (move f4-1f f4-2f)
37.061: (move f4-2f f4-3f)
36.076: (move f4-3f f4-4f)
35.638: (move f4-4f f5-4f)
35.708: (pickup f5-4f key1-1)
35.762: (move f5-4f f6-4f)
34.783: (pickup-and-loose f6-4f key3-1 key1-1)
35.829: (putdown f6-4f key3-1)
35.834: (move f6-4f f5-4f)
36.141: (move f5-4f f4-4f)
37.123: (move f4-4f f4-3f)
38.213: (move f4-3f f3-3f)
35.882: (move f3-3f f3-2f)
35.794: (move f3-2f f2-2f)
35.683: (pickup f2-2f key0-1)
35.592: (move f2-2f f3-2f)
35.787: (putdown f3-2f key0-1)
35.806: (pickup f3-2f key1-2)
35.963: (move f3-2f f2-2f)
35.801: (putdown f2-2f key1-2)
35.818: (move f2-2f f3-2f)
35.674: (pickup f3-2f key0-1)
35.494: (move f3-2f f2-2f)
35.649: (putdown f2-2f key0-1)
35.759: (pickup f2-2f key1-2)
35.957: (move f2-2f f3-2f)
36.876: (move f3-2f f3-1f)
36.762: (putdown f3-1f key1-2)
35.941: (move f3-1f f3-2f)
35.773: (move f3-2f f2-2f)
35.651: (pickup f2-2f key0-1)
35.643: (move f2-2f f3-2f)
35.784: (putdown f3-2f key0-1)
35.967: (move f3-2f f2-2f)
37.783: (move f2-2f f2-1f)
36.784: (move f2-1f f3-1f)
36.893: (pickup f3-1f key1-2)
37.631: (move f3-1f f2-1f)
37.571: (putdown f2-1f key1-2)
35.877: (move f2-1f f2-2f)
35.882: (move f2-2f f3-2f)
35.736: (pickup f3-2f key0-1)
35.573: (move f3-2f f2-2f)
35.687: (putdown f2-2f key0-1)
36.026: (move f2-2f f3-2f)
36.877: (move f3-2f f3-1f)
37.585: (move f3-1f f2-1f)
37.650: (pickup f2-1f key1-2)
42.535: (move f2-1f f2-0f)
39.348: (move f2-0f f3-0f)
39.178: (putdown f3-0f key1-2)
36.885: (move f3-0f f3-1f)
35.989: (move f3-1f f3-2f)
35.796: (move f3-2f f2-2f)
35.677: (pickup f2-2f key0-1)
35.695: (move f2-2f f3-2f)
35.840: (putdown f3-2f key0-1)
35.993: (move f3-2f f2-2f)
37.758: (move f2-2f f2-1f)
36.891: (move f2-1f f3-1f)
39.175: (move f3-1f f3-0f)
39.350: (pickup f3-0f key1-2)
40.846: (move f3-0f f4-0f)
39.985: (move f4-0f f4-1f)
39.682: (move f4-1f f4-2f)
37.007: (move f4-2f f4-3f)
36.038: (move f4-3f f4-4f)
35.558: (move f4-4f f5-4f)
35.493: (move f5-4f f6-4f)
34.600: (pickup-and-loose f6-4f key3-1 key1-2)
35.493: (pickup-and-loose f6-4f key1-1 key3-1)
35.558: (move f6-4f f5-4f)
35.584: (putdown f5-4f key1-1)
35.701: (move f5-4f f6-4f)
34.647: (pickup f6-4f key3-1)
35.549: (pickup-and-loose f6-4f key1-2 key3-1)
35.426: (move f6-4f f5-4f)
35.426: (pickup-and-loose f5-4f key1-1 key1-2)
35.517: (putdown f5-4f key1-1)
35.838: (move f5-4f f6-4f)
34.806: (pickup f6-4f key3-1)
35.760: (move f6-4f f5-4f)
36.255: (move f5-4f f4-4f)
36.702: (move f4-4f f4-3f)
37.552: (putdown f4-3f key3-1)
38.866: (move f4-3f f4-4f)
38.745: (move f4-4f f5-4f)
38.649: (pickup f5-4f key1-1)
38.649: (pickup-and-loose f5-4f key1-2 key1-1)
38.767: (move f5-4f f4-4f)
37.466: (move f4-4f f4-3f)
36.572: (pickup-and-loose f4-3f key3-1 key1-2)
36.275: (move f4-3f f4-4f)
35.818: (move f4-4f f5-4f)
34.798: (move f5-4f f6-4f)
35.837: (putdown f6-4f key3-1)
35.585: (move f6-4f f5-4f)
35.603: (pickup f5-4f key1-1)
35.663: (move f5-4f f6-4f)
34.684: (pickup-and-loose f6-4f key3-1 key1-1)
35.733: (putdown f6-4f key3-1)
35.807: (move f6-4f f5-4f)
36.157: (move f5-4f f4-4f)
36.924: (move f4-4f f4-3f)
38.217: (move f4-3f f3-3f)
35.894: (move f3-3f f3-2f)
35.746: (pickup f3-2f key0-1)
35.649: (move f3-2f f2-2f)
35.764: (putdown f2-2f key0-1)
36.041: (move f2-2f f3-2f)
36.928: (move f3-2f f3-1f)
37.824: (move f3-1f f2-1f)
42.563: (move f2-1f f2-0f)
39.326: (move f2-0f f3-0f)
40.857: (move f3-0f f4-0f)
40.044: (move f4-0f f4-1f)
39.831: (move f4-1f f4-2f)
36.976: (move f4-2f f4-3f)
36.219: (move f4-3f f4-4f)
35.863: (move f4-4f f5-4f)
35.811: (move f5-4f f6-4f)
34.762: (pickup f6-4f key3-1)
35.741: (pickup-and-loose f6-4f key1-1 key3-1)
35.659: (move f6-4f f5-4f)
35.641: (putdown f5-4f key1-1)
35.915: (move f5-4f f6-4f)
34.875: (pickup f6-4f key3-1)
35.871: (move f6-4f f5-4f)
36.343: (move f5-4f f4-4f)
36.627: (move f4-4f f4-3f)
37.477: (putdown f4-3f key3-1)
37.520: (pickup f4-3f key1-2)
38.846: (move f4-3f f4-4f)
38.721: (move f4-4f f5-4f)
38.721: (pickup-and-loose f5-4f key1-1 key1-2)
38.817: (putdown f5-4f key1-1)
38.942: (move f5-4f f4-4f)
37.606: (move f4-4f f4-3f)
36.759: (pickup f4-3f key3-1)
36.322: (move f4-3f f4-4f)
35.814: (move f4-4f f5-4f)
34.893: (move f5-4f f6-4f)
35.926: (putdown f6-4f key3-1)
35.573: (move f6-4f f5-4f)
35.481: (pickup f5-4f key1-1)
35.481: (pickup-and-loose f5-4f key1-2 key1-1)
35.638: (move f5-4f f6-4f)
34.735: (pickup-and-loose f6-4f key3-1 key1-2)
35.790: (putdown f6-4f key3-1)
35.639: (move f6-4f f5-4f)
35.613: (pickup f5-4f key1-1)
35.581: (move f5-4f f6-4f)
34.687: (pickup-and-loose f6-4f key3-1 key1-1)
35.581: (pickup-and-loose f6-4f key1-2 key3-1)
35.613: (move f6-4f f5-4f)
35.639: (putdown f5-4f key1-2)
35.790: (move f5-4f f6-4f)
34.735: (pickup f6-4f key3-1)
35.638: (pickup-and-loose f6-4f key1-1 key3-1)
35.913: (pickup-and-loose f6-4f key3-0 key1-1)
35.556: (move f6-4f f5-4f)
35.414: (pickup-and-loose f5-4f key1-2 key3-0)
35.506: (putdown f5-4f key1-2)
35.851: (move f5-4f f6-4f)
34.847: (pickup f6-4f key3-1)
35.706: (pickup-and-loose f6-4f key1-1 key3-1)
35.334: (move f6-4f f5-4f)
35.334: (pickup-and-loose f5-4f key1-2 key1-1)
35.429: (putdown f5-4f key1-2)
35.479: (pickup f5-4f key3-0)
36.052: (move f5-4f f6-4f)
36.373: (move f6-4f f7-4f)
36.264: (putdown f7-4f key3-0)
35.937: (move f7-4f f6-4f)
34.943: (pickup f6-4f key3-1)
35.776: (move f6-4f f5-4f)
36.335: (move f5-4f f4-4f)
36.845: (move f4-4f f4-3f)
37.685: (putdown f4-3f key3-1)
39.015: (move f4-3f f4-4f)
38.780: (move f4-4f f5-4f)
38.683: (pickup f5-4f key1-2)
38.683: (pickup-and-loose f5-4f key1-1 key1-2)
38.917: (move f5-4f f4-4f)
37.601: (move f4-4f f4-3f)
36.714: (pickup-and-loose f4-3f key3-1 key1-1)
36.357: (move f4-3f f4-4f)
35.833: (move f4-4f f5-4f)
34.925: (move f5-4f f6-4f)
35.926: (putdown f6-4f key3-1)
35.617: (move f6-4f f5-4f)
35.635: (pickup f5-4f key1-2)
35.748: (move f5-4f f6-4f)
34.814: (pickup-and-loose f6-4f key3-1 key1-2)
35.813: (putdown f6-4f key3-1)
35.849: (move f6-4f f5-4f)
36.199: (move f5-4f f4-4f)
37.001: (move f4-4f f4-3f)
37.087: (pickup f4-3f key1-1)
36.086: (move f4-3f f4-4f)
35.598: (move f4-4f f5-4f)
35.585: (move f5-4f f6-4f)
34.739: (pickup-and-loose f6-4f key3-1 key1-1)
35.585: (pickup-and-loose f6-4f key1-2 key3-1)
35.598: (move f6-4f f5-4f)
35.624: (putdown f5-4f key1-2)
35.797: (move f5-4f f6-4f)
34.784: (pickup f6-4f key3-1)
35.650: (pickup-and-loose f6-4f key1-1 key3-1)
35.457: (move f6-4f f5-4f)
35.457: (pickup-and-loose f5-4f key1-2 key1-1)
35.548: (putdown f5-4f key1-2)
36.176: (move f5-4f f4-4f)
37.297: (move f4-4f f4-3f)
38.404: (move f4-3f f3-3f)
36.289: (move f3-3f f3-2f)
36.129: (move f3-2f f2-2f)
36.009: (pickup f2-2f key0-1)
35.997: (move f2-2f f3-2f)
[Final] Expanded: 1000, Generated: 4601
Failed to find a solution!
