/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.538: (pickup-and-loose f4-3f key1-0 key0-3)
55.663: (putdown f4-3f key1-0)
56.413: (move f4-3f f3-3f)
57.195: (move f3-3f f3-4f)
56.311: (pickup f3-4f key2-2)
56.527: (move f3-4f f3-3f)
55.224: (move f3-3f f4-3f)
55.333: (pickup-and-loose f4-3f key0-3 key2-2)
53.574: (move f4-3f f3-3f)
54.354: (putdown f3-3f key0-3)
57.580: (move f3-3f f3-4f)
58.276: (pickup f3-4f key0-0)
59.112: (move f3-4f f4-4f)
58.276: (putdown f4-4f key0-0)
57.745: (move f4-4f f3-4f)
54.386: (move f3-4f f3-3f)
53.596: (pickup f3-3f key0-3)
55.037: (move f3-3f f2-3f)
56.105: (putdown f2-3f key0-3)
56.133: (move f2-3f f3-3f)
58.228: (move f3-3f f3-4f)
58.719: (move f3-4f f4-4f)
58.885: (pickup f4-4f key0-0)
58.501: (move f4-4f f3-4f)
56.185: (move f3-4f f3-3f)
55.772: (move f3-3f f2-3f)
54.886: (pickup-and-loose f2-3f key0-3 key0-0)
53.500: (move f2-3f f3-3f)
54.290: (putdown f3-3f key0-3)
57.658: (move f3-3f f2-3f)
57.596: (pickup f2-3f key0-0)
59.980: (move f2-3f f2-2f)
60.334: (move f2-2f f3-2f)
60.364: (putdown f3-2f key0-0)
54.289: (move f3-2f f3-3f)
53.498: (pickup f3-3f key0-3)
55.011: (move f3-3f f2-3f)
56.092: (putdown f2-3f key0-3)
56.182: (move f2-3f f3-3f)
58.098: (move f3-3f f3-4f)
58.787: (move f3-4f f4-4f)
59.091: (move f4-4f f4-3f)
58.320: (pickup f4-3f key2-2)
57.124: (move f4-3f f4-4f)
55.421: (move f4-4f f3-4f)
56.506: (putdown f3-4f key2-2)
57.155: (move f3-4f f4-4f)
59.557: (move f4-4f f4-3f)
58.993: (move f4-3f f3-3f)
58.053: (move f3-3f f2-3f)
57.168: (pickup f2-3f key0-3)
54.218: (move f2-3f f3-3f)
54.094: (move f3-3f f3-4f)
53.546: (move f3-4f f4-4f)
54.664: (putdown f4-4f key0-3)
56.210: (move f4-4f f3-4f)
55.242: (pickup f3-4f key2-2)
54.789: (move f3-4f f4-4f)
54.832: (pickup-and-loose f4-4f key0-3 key2-2)
55.539: (move f4-4f f3-4f)
56.027: (move f3-4f f3-3f)
55.562: (move f3-3f f4-3f)
56.297: (pickup-and-loose f4-3f key1-0 key0-3)
56.432: (putdown f4-3f key1-0)
58.511: (move f4-3f f4-4f)
57.596: (pickup f4-4f key2-2)
55.162: (move f4-4f f4-3f)
55.272: (pickup-and-loose f4-3f key0-3 key2-2)
54.820: (move f4-3f f4-4f)
55.711: (putdown f4-4f key0-3)
57.901: (move f4-4f f3-4f)
59.187: (move f3-4f f3-3f)
59.648: (move f3-3f f4-3f)
58.709: (pickup f4-3f key2-2)
59.519: (pickup-and-loose f4-3f key1-0 key2-2)
55.372: (move f4-3f f4-4f)
54.648: (pickup-and-loose f4-4f key0-3 key1-0)
55.458: (move f4-4f f4-3f)
53.583: (move f4-3f f3-3f)
54.383: (putdown f3-3f key0-3)
57.724: (move f3-3f f3-4f)
58.002: (move f3-4f f4-4f)
57.827: (pickup f4-4f key1-0)
57.361: (move f4-4f f3-4f)
53.892: (move f3-4f f3-3f)
53.295: (pickup-and-loose f3-3f key0-3 key1-0)
54.139: (putdown f3-3f key0-3)
57.840: (move f3-3f f2-3f)
60.811: (move f2-3f f2-2f)
60.370: (move f2-2f f3-2f)
60.344: (pickup f3-2f key0-0)
59.926: (move f3-2f f2-2f)
57.582: (move f2-2f f2-3f)
57.640: (putdown f2-3f key0-0)
54.137: (move f2-3f f3-3f)
53.297: (pickup f3-3f key0-3)
53.893: (pickup-and-loose f3-3f key1-0 key0-3)
57.079: (move f3-3f f2-3f)
57.301: (pickup-and-loose f2-3f key0-0 key1-0)
53.923: (move f2-3f f3-3f)
53.357: (pickup-and-loose f3-3f key0-3 key0-0)
54.057: (putdown f3-3f key0-3)
57.602: (move f3-3f f2-3f)
57.326: (pickup f2-3f key1-0)
60.134: (move f2-3f f2-2f)
60.088: (move f2-2f f3-2f)
60.275: (putdown f3-2f key1-0)
54.081: (move f3-2f f3-3f)
53.384: (pickup f3-3f key0-3)
53.947: (pickup-and-loose f3-3f key0-0 key0-3)
57.590: (move f3-3f f2-3f)
57.653: (putdown f2-3f key0-0)
54.240: (move f2-3f f3-3f)
53.440: (pickup f3-3f key0-3)
54.872: (move f3-3f f2-3f)
55.746: (pickup-and-loose f2-3f key0-0 key0-3)
55.853: (putdown f2-3f key0-0)
56.218: (move f2-3f f3-3f)
58.089: (move f3-3f f3-4f)
58.943: (move f3-4f f4-4f)
59.280: (move f4-4f f4-3f)
58.526: (pickup f4-3f key2-2)
57.258: (move f4-3f f4-4f)
55.391: (move f4-4f f3-4f)
56.475: (putdown f3-4f key2-2)
57.278: (move f3-4f f4-4f)
59.778: (move f4-4f f4-3f)
59.001: (move f4-3f f3-3f)
57.747: (move f3-3f f2-3f)
56.929: (pickup f2-3f key0-3)
54.233: (move f2-3f f3-3f)
54.087: (move f3-3f f3-4f)
53.678: (move f3-4f f4-4f)
54.807: (putdown f4-4f key0-3)
56.232: (move f4-4f f3-4f)
55.262: (pickup f3-4f key2-2)
54.971: (move f3-4f f4-4f)
55.008: (pickup-and-loose f4-4f key0-3 key2-2)
55.529: (move f4-4f f3-4f)
56.027: (move f3-4f f3-3f)
55.756: (move f3-3f f4-3f)
56.577: (putdown f4-3f key0-3)
58.421: (move f4-3f f4-4f)
57.505: (pickup f4-4f key2-2)
55.284: (move f4-4f f4-3f)
55.418: (pickup-and-loose f4-3f key0-3 key2-2)
54.949: (move f4-3f f4-4f)
55.835: (putdown f4-4f key0-3)
57.882: (move f4-4f f3-4f)
59.171: (move f3-4f f3-3f)
59.829: (move f3-3f f4-3f)
58.892: (pickup f4-3f key2-2)
59.658: (move f4-3f f3-3f)
57.553: (move f3-3f f2-3f)
58.188: (pickup-and-loose f2-3f key0-0 key2-2)
58.540: (putdown f2-3f key0-0)
59.658: (move f2-3f f3-3f)
56.998: (move f3-3f f3-4f)
56.612: (move f3-4f f4-4f)
55.753: (pickup f4-4f key0-3)
54.197: (move f4-4f f4-3f)
54.259: (move f4-3f f3-3f)
55.098: (move f3-3f f3-4f)
56.429: (putdown f3-4f key0-3)
58.681: (move f3-4f f4-4f)
59.914: (move f4-4f f4-3f)
59.147: (move f4-3f f3-3f)
58.456: (move f3-3f f2-3f)
57.294: (pickup f2-3f key2-2)
58.304: (pickup-and-loose f2-3f key0-0 key2-2)
59.146: (move f2-3f f3-3f)
56.472: (move f3-3f f3-4f)
55.028: (pickup-and-loose f3-4f key0-3 key0-0)
54.244: (move f3-4f f3-3f)
54.194: (move f3-3f f4-3f)
54.832: (putdown f4-3f key0-3)
56.353: (move f4-3f f3-3f)
56.650: (move f3-3f f2-3f)
55.741: (pickup f2-3f key2-2)
56.473: (move f2-3f f3-3f)
55.345: (move f3-3f f4-3f)
55.472: (pickup-and-loose f4-3f key0-3 key2-2)
53.508: (move f4-3f f3-3f)
54.299: (putdown f3-3f key0-3)
57.611: (move f3-3f f3-4f)
58.312: (pickup f3-4f key0-0)
59.136: (move f3-4f f4-4f)
58.299: (putdown f4-4f key0-0)
57.775: (move f4-4f f3-4f)
54.331: (move f3-4f f3-3f)
53.531: (pickup f3-3f key0-3)
55.020: (move f3-3f f2-3f)
56.077: (putdown f2-3f key0-3)
56.109: (move f2-3f f3-3f)
58.212: (move f3-3f f3-4f)
58.818: (move f3-4f f4-4f)
58.984: (pickup f4-4f key0-0)
58.484: (move f4-4f f3-4f)
56.160: (move f3-4f f3-3f)
56.091: (putdown f3-3f key0-0)
56.096: (move f3-3f f2-3f)
55.006: (pickup f2-3f key0-3)
57.041: (move f2-3f f2-2f)
57.210: (move f2-2f f3-2f)
57.854: (move f3-2f f4-2f)
55.425: (move f4-2f f4-3f)
54.910: (move f4-3f f4-4f)
55.799: (putdown f4-4f key0-3)
57.913: (move f4-4f f3-4f)
59.004: (move f3-4f f3-3f)
59.263: (pickup f3-3f key0-0)
58.470: (move f3-3f f3-4f)
56.008: (move f3-4f f4-4f)
54.927: (pickup-and-loose f4-4f key0-3 key0-0)
55.521: (move f4-4f f4-3f)
55.375: (pickup-and-loose f4-3f key2-2 key0-3)
56.293: (putdown f4-3f key2-2)
56.705: (move f4-3f f3-3f)
58.206: (move f3-3f f2-3f)
61.381: (move f2-3f f2-2f)
60.685: (move f2-2f f3-2f)
60.496: (pickup f3-2f key1-0)
56.315: (move f3-2f f3-3f)
55.966: (move f3-3f f4-3f)
55.246: (pickup-and-loose f4-3f key2-2 key1-0)
55.374: (pickup-and-loose f4-3f key0-3 key2-2)
54.861: (move f4-3f f4-4f)
55.754: (putdown f4-4f key0-3)
55.944: (pickup f4-4f key0-0)
58.403: (move f4-4f f3-4f)
57.655: (putdown f3-4f key0-0)
55.709: (move f3-4f f4-4f)
54.812: (pickup f4-4f key0-3)
55.757: (move f4-4f f3-4f)
57.216: (pickup-and-loose f3-4f key0-0 key0-3)
56.418: (move f3-4f f3-3f)
56.327: (putdown f3-3f key0-0)
57.416: (move f3-3f f3-4f)
55.870: (pickup f3-4f key0-3)
54.841: (move f3-4f f4-4f)
55.731: (putdown f4-4f key0-3)
57.852: (move f4-4f f3-4f)
59.103: (move f3-4f f3-3f)
59.361: (pickup f3-3f key0-0)
59.616: (move f3-3f f2-3f)
59.865: (putdown f2-3f key0-0)
59.265: (move f2-3f f3-3f)
57.808: (move f3-3f f3-4f)
55.766: (move f3-4f f4-4f)
54.880: (pickup f4-4f key0-3)
55.283: (move f4-4f f4-3f)
55.169: (pickup-and-loose f4-3f key2-2 key0-3)
55.886: (pickup-and-loose f4-3f key1-0 key2-2)
56.079: (putdown f4-3f key1-0)
56.822: (move f4-3f f3-3f)
58.023: (move f3-3f f2-3f)
57.823: (pickup f2-3f key0-0)
56.805: (move f2-3f f3-3f)
56.157: (move f3-3f f4-3f)
55.087: (pickup-and-loose f4-3f key2-2 key0-0)
55.458: (pickup-and-loose f4-3f key0-3 key2-2)
53.577: (move f4-3f f3-3f)
54.356: (putdown f3-3f key0-3)
57.793: (move f3-3f f3-4f)
58.543: (move f3-4f f4-4f)
58.964: (move f4-4f f4-3f)
57.929: (pickup f4-3f key2-2)
55.243: (move f4-3f f3-3f)
55.187: (pickup-and-loose f3-3f key0-3 key2-2)
54.449: (move f3-3f f4-3f)
54.865: (pickup-and-loose f4-3f key1-0 key0-3)
55.043: (putdown f4-3f key1-0)
55.156: (pickup f4-3f key0-0)
57.489: (move f4-3f f3-3f)
56.379: (pickup-and-loose f3-3f key2-2 key0-0)
55.696: (move f3-3f f2-3f)
56.644: (putdown f2-3f key2-2)
56.231: (move f2-3f f3-3f)
54.702: (move f3-3f f4-3f)
54.049: (pickup f4-3f key0-3)
54.216: (move f4-3f f3-3f)
54.945: (pickup-and-loose f3-3f key0-0 key0-3)
55.124: (putdown f3-3f key0-0)
57.164: (move f3-3f f2-3f)
56.116: (pickup f2-3f key2-2)
57.718: (move f2-3f f2-4f)
57.518: (move f2-4f f2-5f)
58.084: (move f2-5f f3-5f)
59.465: (putdown f3-5f key2-2)
56.865: (move f3-5f f3-4f)
55.545: (move f3-4f f3-3f)
55.021: (pickup f3-3f key0-3)
54.685: (move f3-3f f3-4f)
54.446: (move f3-4f f4-4f)
54.840: (move f4-4f f4-3f)
55.342: (pickup-and-loose f4-3f key1-0 key0-3)
55.464: (putdown f4-3f key1-0)
56.936: (move f4-3f f3-3f)
57.085: (pickup f3-3f key0-0)
55.427: (move f3-3f f4-3f)
54.978: (pickup-and-loose f4-3f key0-3 key0-0)
54.477: (move f4-3f f4-4f)
54.815: (move f4-4f f3-4f)
55.177: (move f3-4f f3-3f)
55.778: (putdown f3-3f key0-3)
56.867: (move f3-3f f3-4f)
58.190: (move f3-4f f4-4f)
57.903: (move f4-4f f4-3f)
57.803: (pickup f4-3f key1-0)
55.361: (move f4-3f f3-3f)
54.950: (pickup-and-loose f3-3f key0-3 key1-0)
54.642: (move f3-3f f3-4f)
54.500: (move f3-4f f4-4f)
[Final] Expanded: 1000, Generated: 5188
Failed to find a solution!
