/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.632: (move f0-4f f0-5f)
21.718: (move f0-5f f1-5f)
19.356: (move f1-5f f2-5f)
19.303: (pickup f2-5f key2-2)
21.822: (move f2-5f f2-4f)
20.822: (move f2-4f f1-4f)
20.681: (putdown f1-4f key2-2)
20.680: (move f1-4f f0-4f)
19.817: (move f0-4f f0-3f)
20.725: (move f0-3f f1-3f)
20.935: (pickup f1-3f key0-2)
19.929: (move f1-3f f0-3f)
18.705: (pickup-and-loose f0-3f key3-2 key0-2)
17.647: (move f0-3f f1-3f)
18.887: (move f1-3f f1-2f)
17.819: (move f1-2f f2-2f)
18.813: (putdown f2-2f key3-2)
20.264: (move f2-2f f2-3f)
20.994: (move f2-3f f1-3f)
20.214: (move f1-3f f1-4f)
20.321: (pickup f1-4f key2-2)
21.197: (move f1-4f f1-3f)
20.280: (move f1-3f f2-3f)
18.967: (move f2-3f f2-2f)
17.819: (pickup-and-loose f2-2f key3-2 key2-2)
18.796: (move f2-2f f1-2f)
17.689: (move f1-2f f1-3f)
18.643: (move f1-3f f0-3f)
18.254: (move f0-3f f0-2f)
19.883: (putdown f0-2f key3-2)
20.345: (move f0-2f f0-3f)
20.520: (pickup f0-3f key0-2)
19.987: (move f0-3f f0-2f)
18.202: (pickup-and-loose f0-2f key3-2 key0-2)
18.712: (move f0-2f f1-2f)
17.705: (move f1-2f f1-3f)
18.719: (move f1-3f f0-3f)
19.757: (putdown f0-3f key3-2)
20.707: (move f0-3f f0-4f)
20.791: (move f0-4f f1-4f)
20.865: (move f1-4f f1-3f)
21.241: (move f1-3f f2-3f)
21.992: (move f2-3f f2-4f)
19.455: (move f2-4f f2-5f)
21.989: (move f2-5f f1-5f)
21.975: (move f1-5f f0-5f)
23.028: (move f0-5f f0-6f)
23.945: (move f0-6f f1-6f)
22.750: (move f1-6f f2-6f)
24.647: (move f2-6f f3-6f)
23.190: (move f3-6f f3-5f)
24.378: (move f3-5f f3-4f)
22.697: (move f3-4f f3-3f)
23.310: (move f3-3f f3-2f)
22.925: (move f3-2f f2-2f)
23.091: (pickup f2-2f key2-2)
21.334: (move f2-2f f2-3f)
21.023: (move f2-3f f1-3f)
19.954: (move f1-3f f0-3f)
18.693: (pickup-and-loose f0-3f key3-2 key2-2)
17.649: (move f0-3f f1-3f)
18.802: (move f1-3f f1-2f)
17.796: (move f1-2f f2-2f)
18.791: (putdown f2-2f key3-2)
20.257: (move f2-2f f2-3f)
20.992: (move f2-3f f1-3f)
20.321: (move f1-3f f1-4f)
21.685: (move f1-4f f1-5f)
19.463: (move f1-5f f2-5f)
21.842: (move f2-5f f2-4f)
22.900: (move f2-4f f3-4f)
22.186: (move f3-4f f3-3f)
21.367: (move f3-3f f3-2f)
22.823: (move f3-2f f3-1f)
22.619: (move f3-1f f2-1f)
23.070: (move f2-1f f2-0f)
22.619: (move f2-0f f2-1f)
27.254: (move f2-1f f1-1f)
22.622: (move f1-1f f1-2f)
22.234: (move f1-2f f0-2f)
21.047: (move f0-2f f0-3f)
21.276: (pickup f0-3f key2-2)
21.237: (move f0-3f f1-3f)
20.249: (move f1-3f f2-3f)
18.929: (move f2-3f f2-2f)
17.772: (pickup-and-loose f2-2f key3-2 key2-2)
18.771: (putdown f2-2f key3-2)
20.288: (move f2-2f f2-3f)
21.096: (move f2-3f f1-3f)
20.367: (move f1-3f f1-4f)
21.658: (move f1-4f f1-5f)
19.418: (move f1-5f f2-5f)
21.917: (move f2-5f f2-4f)
22.842: (move f2-4f f3-4f)
22.242: (move f3-4f f3-3f)
21.412: (move f3-3f f3-2f)
22.941: (move f3-2f f3-1f)
22.629: (move f3-1f f2-1f)
23.176: (move f2-1f f2-0f)
22.629: (move f2-0f f2-1f)
27.264: (move f2-1f f1-1f)
22.620: (move f1-1f f1-2f)
22.369: (move f1-2f f0-2f)
21.129: (move f0-2f f0-3f)
22.121: (move f0-3f f0-4f)
22.953: (move f0-4f f0-5f)
23.119: (move f0-5f f0-6f)
22.927: (move f0-6f f1-6f)
22.522: (move f1-6f f2-6f)
23.075: (move f2-6f f3-6f)
22.978: (move f3-6f f3-5f)
23.055: (move f3-5f f4-5f)
22.956: (move f4-5f f4-4f)
23.432: (move f4-4f f5-4f)
22.967: (move f5-4f f5-5f)
23.567: (move f5-5f f5-6f)
23.109: (move f5-6f f4-6f)
23.276: (pickup f4-6f key0-0)
23.155: (move f4-6f f4-5f)
22.970: (move f4-5f f3-5f)
19.307: (move f3-5f f2-5f)
19.240: (putdown f2-5f key0-0)
21.333: (move f2-5f f1-5f)
19.908: (move f1-5f f1-4f)
20.636: (move f1-4f f1-3f)
19.880: (move f1-3f f2-3f)
18.472: (move f2-3f f2-2f)
17.498: (pickup f2-2f key3-2)
18.627: (pickup-and-loose f2-2f key2-2 key3-2)
19.836: (move f2-2f f2-3f)
19.722: (putdown f2-3f key2-2)
18.428: (move f2-3f f2-2f)
17.453: (pickup f2-2f key3-2)
18.654: (move f2-2f f1-2f)
17.341: (move f1-2f f1-3f)
18.565: (move f1-3f f0-3f)
18.195: (move f0-3f f0-2f)
19.744: (putdown f0-2f key3-2)
19.876: (pickup f0-2f key0-2)
20.227: (move f0-2f f0-3f)
20.043: (putdown f0-3f key0-2)
19.761: (move f0-3f f0-2f)
18.247: (pickup f0-2f key3-2)
18.506: (move f0-2f f0-3f)
17.323: (move f0-3f f1-3f)
18.743: (move f1-3f f1-2f)
17.504: (move f1-2f f2-2f)
18.473: (putdown f2-2f key3-2)
19.758: (move f2-2f f2-3f)
19.872: (pickup f2-3f key2-2)
18.666: (move f2-3f f2-2f)
17.545: (pickup-and-loose f2-2f key3-2 key2-2)
18.513: (putdown f2-2f key3-2)
19.912: (move f2-2f f2-3f)
20.597: (move f2-3f f1-3f)
19.867: (move f1-3f f1-4f)
21.401: (move f1-4f f1-5f)
19.329: (move f1-5f f2-5f)
19.402: (pickup f2-5f key0-0)
21.677: (move f2-5f f1-5f)
20.324: (move f1-5f f1-4f)
20.106: (putdown f1-4f key0-0)
20.974: (move f1-4f f1-3f)
20.291: (move f1-3f f2-3f)
18.819: (move f2-3f f2-2f)
17.836: (pickup f2-2f key3-2)
18.793: (move f2-2f f1-2f)
17.625: (move f1-2f f1-3f)
18.546: (move f1-3f f0-3f)
18.278: (move f0-3f f0-2f)
19.858: (putdown f0-2f key3-2)
20.254: (move f0-2f f0-3f)
20.444: (pickup f0-3f key0-2)
19.968: (move f0-3f f0-2f)
18.201: (pickup-and-loose f0-2f key3-2 key0-2)
18.641: (move f0-2f f0-3f)
17.655: (move f0-3f f1-3f)
18.674: (move f1-3f f1-2f)
17.762: (move f1-2f f2-2f)
18.756: (putdown f2-2f key3-2)
18.913: (pickup f2-2f key2-2)
20.219: (move f2-2f f2-3f)
20.102: (putdown f2-3f key2-2)
18.712: (move f2-3f f2-2f)
17.716: (pickup f2-2f key3-2)
18.655: (move f2-2f f1-2f)
17.630: (move f1-2f f1-3f)
18.704: (move f1-3f f0-3f)
18.154: (move f0-3f f0-2f)
19.770: (putdown f0-2f key3-2)
19.904: (pickup f0-2f key0-2)
20.546: (move f0-2f f0-3f)
20.354: (putdown f0-3f key0-2)
19.795: (move f0-3f f0-2f)
18.231: (pickup f0-2f key3-2)
18.612: (move f0-2f f0-3f)
17.598: (move f0-3f f1-3f)
18.774: (move f1-3f f1-2f)
17.787: (move f1-2f f2-2f)
18.772: (putdown f2-2f key3-2)
20.137: (move f2-2f f2-3f)
20.254: (pickup f2-3f key2-2)
18.975: (move f2-3f f2-2f)
21.444: (move f2-2f f3-2f)
21.302: (putdown f3-2f key2-2)
18.770: (move f3-2f f2-2f)
17.782: (pickup f2-2f key3-2)
18.808: (move f2-2f f1-2f)
17.588: (move f1-2f f1-3f)
18.491: (move f1-3f f0-3f)
18.261: (move f0-3f f0-2f)
19.804: (putdown f0-2f key3-2)
20.275: (move f0-2f f0-3f)
20.466: (pickup f0-3f key0-2)
19.914: (move f0-3f f0-2f)
18.181: (pickup-and-loose f0-2f key3-2 key0-2)
18.579: (move f0-2f f0-3f)
17.620: (move f0-3f f1-3f)
18.691: (move f1-3f f1-2f)
17.708: (move f1-2f f2-2f)
18.707: (putdown f2-2f key3-2)
20.211: (move f2-2f f2-3f)
21.019: (move f2-3f f1-3f)
20.092: (move f1-3f f1-4f)
20.316: (pickup f1-4f key0-0)
21.135: (move f1-4f f1-3f)
20.193: (move f1-3f f2-3f)
18.695: (move f2-3f f2-2f)
17.542: (pickup-and-loose f2-2f key3-2 key0-0)
18.576: (putdown f2-2f key3-2)
20.244: (move f2-2f f2-3f)
21.090: (move f2-3f f1-3f)
20.279: (move f1-3f f1-4f)
21.557: (move f1-4f f1-5f)
19.324: (move f1-5f f2-5f)
21.831: (move f2-5f f2-4f)
22.735: (move f2-4f f3-4f)
22.109: (move f3-4f f3-3f)
21.304: (move f3-3f f3-2f)
21.457: (pickup f3-2f key2-2)
18.785: (move f3-2f f2-2f)
17.620: (pickup-and-loose f2-2f key3-2 key2-2)
18.626: (putdown f2-2f key3-2)
18.744: (pickup f2-2f key0-0)
20.242: (move f2-2f f2-3f)
20.062: (putdown f2-3f key0-0)
18.687: (move f2-3f f2-2f)
17.690: (pickup f2-2f key3-2)
18.538: (move f2-2f f1-2f)
17.641: (move f1-2f f1-3f)
18.586: (move f1-3f f0-3f)
18.078: (move f0-3f f0-2f)
19.671: (putdown f0-2f key3-2)
19.808: (pickup f0-2f key0-2)
20.414: (move f0-2f f0-3f)
20.207: (putdown f0-3f key0-2)
19.703: (move f0-3f f0-2f)
18.163: (pickup f0-2f key3-2)
18.494: (move f0-2f f0-3f)
17.614: (move f0-3f f1-3f)
18.661: (move f1-3f f1-2f)
17.766: (move f1-2f f2-2f)
18.753: (putdown f2-2f key3-2)
18.910: (pickup f2-2f key2-2)
[Final] Expanded: 1000, Generated: 4281
Failed to find a solution!
