/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.351: (pickup-and-loose f2-4f key1-1 key0-0)
36.950: (move f2-4f f3-4f)
37.152: (putdown f3-4f key1-1)
35.868: (move f3-4f f2-4f)
34.049: (move f2-4f f2-5f)
33.267: (pickup f2-5f key2-2)
33.766: (pickup-and-loose f2-5f key0-1 key2-2)
33.989: (pickup-and-loose f2-5f key2-1 key0-1)
34.351: (move f2-5f f2-4f)
35.021: (pickup-and-loose f2-4f key0-0 key2-1)
33.784: (move f2-4f f2-5f)
33.278: (pickup-and-loose f2-5f key2-2 key0-0)
33.784: (pickup-and-loose f2-5f key0-1 key2-2)
34.113: (putdown f2-5f key0-1)
35.549: (move f2-5f f2-4f)
34.661: (pickup f2-4f key2-1)
36.467: (move f2-4f f3-4f)
36.463: (pickup-and-loose f3-4f key1-1 key2-1)
36.732: (putdown f3-4f key1-1)
36.142: (move f3-4f f2-4f)
34.130: (move f2-4f f2-5f)
33.299: (pickup f2-5f key2-2)
33.800: (pickup-and-loose f2-5f key0-0 key2-2)
33.800: (pickup-and-loose f2-5f key0-1 key0-0)
35.614: (move f2-5f f2-4f)
35.829: (putdown f2-4f key0-1)
34.166: (move f2-4f f2-5f)
33.344: (pickup f2-5f key2-2)
33.916: (pickup-and-loose f2-5f key0-0 key2-2)
35.429: (move f2-5f f2-4f)
35.429: (pickup-and-loose f2-4f key0-1 key0-0)
33.916: (move f2-4f f2-5f)
33.344: (pickup-and-loose f2-5f key2-2 key0-1)
34.166: (putdown f2-5f key2-2)
35.829: (move f2-5f f2-4f)
35.614: (pickup f2-4f key0-0)
36.236: (move f2-4f f3-4f)
36.146: (pickup-and-loose f3-4f key1-1 key0-0)
35.586: (move f3-4f f2-4f)
33.853: (move f2-4f f2-5f)
33.180: (pickup-and-loose f2-5f key2-2 key1-1)
33.743: (pickup-and-loose f2-5f key0-1 key2-2)
33.990: (putdown f2-5f key0-1)
36.134: (move f2-5f f2-4f)
36.680: (move f2-4f f3-4f)
38.051: (move f3-4f f3-3f)
38.882: (move f3-3f f4-3f)
39.757: (move f4-3f f4-2f)
42.523: (move f4-2f f3-2f)
45.269: (move f3-2f f2-2f)
40.848: (move f2-2f f2-3f)
36.134: (move f2-3f f2-4f)
33.991: (move f2-4f f2-5f)
39.695: (move f2-5f f1-5f)
45.785: (move f1-5f f1-6f)
51.639: (move f1-6f f0-6f)
45.785: (move f0-6f f1-6f)
52.106: (move f1-6f f1-7f)
45.785: (move f1-7f f1-6f)
39.695: (move f1-6f f1-5f)
33.991: (move f1-5f f2-5f)
39.858: (move f2-5f f3-5f)
42.996: (move f3-5f f3-6f)
46.063: (move f3-6f f3-7f)
42.996: (move f3-7f f3-6f)
46.986: (move f3-6f f4-6f)
44.421: (move f4-6f f4-5f)
43.553: (move f4-5f f4-4f)
46.470: (move f4-4f f5-4f)
46.075: (move f5-4f f5-3f)
45.701: (move f5-3f f5-2f)
51.651: (move f5-2f f5-1f)
46.321: (move f5-1f f4-1f)
45.839: (pickup f4-1f key1-2)
42.581: (move f4-1f f4-2f)
41.738: (move f4-2f f4-3f)
43.092: (move f4-3f f3-3f)
43.773: (move f3-3f f3-4f)
44.091: (move f3-4f f2-4f)
43.430: (move f2-4f f2-5f)
43.072: (pickup-and-loose f2-5f key2-2 key1-2)
42.241: (move f2-5f f2-4f)
43.005: (putdown f2-4f key2-2)
46.369: (move f2-4f f2-5f)
45.673: (pickup f2-5f key1-2)
43.315: (move f2-5f f2-4f)
43.514: (pickup-and-loose f2-4f key2-2 key1-2)
41.694: (move f2-4f f2-5f)
42.438: (pickup-and-loose f2-5f key1-1 key2-2)
42.487: (pickup-and-loose f2-5f key0-1 key1-1)
42.709: (putdown f2-5f key0-1)
44.981: (move f2-5f f2-4f)
45.930: (move f2-4f f3-4f)
45.695: (pickup f3-4f key2-1)
42.962: (move f3-4f f2-4f)
42.603: (move f2-4f f2-5f)
41.627: (pickup-and-loose f2-5f key2-2 key2-1)
42.365: (pickup-and-loose f2-5f key1-1 key2-2)
42.393: (pickup-and-loose f2-5f key0-1 key1-1)
42.615: (putdown f2-5f key0-1)
45.023: (move f2-5f f2-4f)
44.131: (pickup f2-4f key1-2)
43.341: (move f2-4f f2-5f)
43.011: (pickup-and-loose f2-5f key2-2 key1-2)
42.264: (move f2-5f f2-4f)
43.028: (putdown f2-4f key2-2)
45.890: (move f2-4f f2-5f)
45.162: (pickup f2-5f key1-2)
43.318: (move f2-5f f2-4f)
43.519: (pickup-and-loose f2-4f key2-2 key1-2)
42.653: (move f2-4f f3-4f)
43.548: (pickup-and-loose f3-4f key0-0 key2-2)
43.726: (putdown f3-4f key0-0)
44.355: (move f3-4f f2-4f)
43.367: (pickup f2-4f key1-2)
42.005: (move f2-4f f3-4f)
41.699: (move f3-4f f3-3f)
41.121: (move f3-3f f4-3f)
41.097: (move f4-3f f4-2f)
42.440: (putdown f4-2f key1-2)
42.169: (move f4-2f f4-3f)
43.273: (move f4-3f f3-3f)
42.815: (move f3-3f f3-4f)
42.062: (move f3-4f f2-4f)
42.022: (move f2-4f f2-5f)
41.482: (pickup f2-5f key1-1)
41.347: (move f2-5f f2-4f)
41.654: (putdown f2-4f key1-1)
42.342: (move f2-4f f2-5f)
42.101: (pickup f2-5f key2-1)
40.085: (move f2-5f f2-4f)
40.520: (pickup-and-loose f2-4f key1-1 key2-1)
41.109: (putdown f2-4f key1-1)
42.745: (move f2-4f f3-4f)
42.089: (pickup f3-4f key2-2)
39.731: (move f3-4f f4-4f)
38.581: (move f4-4f f4-3f)
39.560: (putdown f4-3f key2-2)
40.709: (move f4-3f f4-2f)
39.080: (pickup f4-2f key1-2)
38.658: (move f4-2f f4-3f)
39.252: (pickup-and-loose f4-3f key2-2 key1-2)
39.836: (move f4-3f f3-3f)
40.364: (move f3-3f f3-4f)
39.843: (move f3-4f f4-4f)
41.018: (putdown f4-4f key2-2)
41.426: (move f4-4f f4-3f)
39.615: (pickup f4-3f key1-2)
39.858: (move f4-3f f4-2f)
41.121: (move f4-2f f4-1f)
41.624: (putdown f4-1f key1-2)
38.207: (move f4-1f f4-2f)
36.841: (move f4-2f f4-3f)
36.999: (move f4-3f f3-3f)
35.933: (move f3-3f f3-4f)
34.794: (move f3-4f f2-4f)
33.840: (pickup f2-4f key2-1)
34.040: (pickup-and-loose f2-4f key1-1 key2-1)
35.558: (move f2-4f f3-4f)
35.616: (pickup-and-loose f3-4f key0-0 key1-1)
34.639: (move f3-4f f2-4f)
34.066: (pickup-and-loose f2-4f key2-1 key0-0)
34.931: (putdown f2-4f key2-1)
36.021: (move f2-4f f3-4f)
35.796: (pickup f3-4f key1-1)
33.816: (move f3-4f f2-4f)
33.626: (pickup-and-loose f2-4f key2-1 key1-1)
34.265: (pickup-and-loose f2-4f key0-0 key2-1)
34.575: (putdown f2-4f key0-0)
36.010: (move f2-4f f2-5f)
35.791: (pickup f2-5f key0-1)
34.199: (move f2-5f f2-4f)
33.605: (pickup-and-loose f2-4f key2-1 key0-1)
33.797: (pickup-and-loose f2-4f key1-1 key2-1)
34.199: (pickup-and-loose f2-4f key0-0 key1-1)
34.554: (putdown f2-4f key0-0)
36.142: (move f2-4f f3-4f)
37.036: (move f3-4f f3-3f)
36.905: (move f3-3f f4-3f)
38.372: (move f4-3f f4-2f)
39.673: (move f4-2f f3-2f)
44.597: (move f3-2f f3-1f)
41.630: (move f3-1f f4-1f)
41.138: (pickup f4-1f key1-2)
40.037: (move f4-1f f4-2f)
39.682: (move f4-2f f4-3f)
41.493: (putdown f4-3f key1-2)
41.105: (move f4-3f f4-4f)
42.460: (move f4-4f f3-4f)
42.819: (move f3-4f f3-3f)
44.485: (move f3-3f f2-3f)
43.048: (move f2-3f f2-4f)
42.080: (pickup f2-4f key2-1)
41.627: (move f2-4f f3-4f)
40.938: (move f3-4f f4-4f)
39.825: (pickup-and-loose f4-4f key2-2 key2-1)
39.221: (move f4-4f f4-3f)
38.640: (pickup-and-loose f4-3f key1-2 key2-2)
39.251: (move f4-3f f4-2f)
40.440: (move f4-2f f4-1f)
40.910: (putdown f4-1f key1-2)
36.916: (move f4-1f f4-2f)
35.547: (move f4-2f f4-3f)
34.808: (pickup f4-3f key2-2)
36.922: (move f4-3f f3-3f)
34.607: (move f3-3f f3-4f)
35.063: (move f3-4f f2-4f)
33.420: (move f2-4f f2-5f)
34.203: (putdown f2-5f key2-2)
35.454: (move f2-5f f2-4f)
35.109: (pickup f2-4f key0-1)
33.781: (move f2-4f f2-5f)
33.211: (pickup-and-loose f2-5f key2-2 key0-1)
34.032: (putdown f2-5f key2-2)
35.522: (move f2-5f f2-4f)
35.242: (pickup f2-4f key0-0)
33.693: (move f2-4f f2-5f)
33.187: (pickup-and-loose f2-5f key2-2 key0-0)
33.693: (pickup-and-loose f2-5f key0-1 key2-2)
34.021: (putdown f2-5f key0-1)
35.788: (move f2-5f f2-4f)
35.622: (pickup f2-4f key1-1)
33.708: (move f2-4f f2-5f)
33.023: (pickup-and-loose f2-5f key2-2 key1-1)
33.506: (pickup-and-loose f2-5f key0-1 key2-2)
33.506: (pickup-and-loose f2-5f key0-0 key0-1)
33.846: (putdown f2-5f key0-0)
36.166: (move f2-5f f2-4f)
37.348: (move f2-4f f3-4f)
38.150: (move f3-4f f3-3f)
38.668: (move f3-3f f4-3f)
39.700: (move f4-3f f4-2f)
42.464: (move f4-2f f3-2f)
45.116: (move f3-2f f2-2f)
40.776: (move f2-2f f2-3f)
36.166: (move f2-3f f2-4f)
33.846: (move f2-4f f2-5f)
39.540: (move f2-5f f1-5f)
45.651: (move f1-5f f1-6f)
51.472: (move f1-6f f0-6f)
45.651: (move f0-6f f1-6f)
51.938: (move f1-6f f1-7f)
45.651: (move f1-7f f1-6f)
39.540: (move f1-6f f1-5f)
33.846: (move f1-5f f2-5f)
39.851: (move f2-5f f3-5f)
42.812: (move f3-5f f3-6f)
45.896: (move f3-6f f3-7f)
42.812: (move f3-7f f3-6f)
46.965: (move f3-6f f4-6f)
44.307: (move f4-6f f4-5f)
43.323: (move f4-5f f4-4f)
43.271: (pickup f4-4f key2-1)
38.043: (move f4-4f f4-3f)
37.249: (move f4-3f f3-3f)
37.589: (putdown f3-3f key2-1)
37.397: (move f3-3f f3-4f)
36.203: (move f3-4f f2-4f)
33.950: (move f2-4f f2-5f)
33.114: (pickup f2-5f key2-2)
33.610: (pickup-and-loose f2-5f key0-1 key2-2)
33.610: (pickup-and-loose f2-5f key0-0 key0-1)
33.815: (pickup-and-loose f2-5f key1-1 key0-0)
35.663: (move f2-5f f2-4f)
35.825: (putdown f2-4f key1-1)
34.118: (move f2-4f f2-5f)
33.279: (pickup f2-5f key2-2)
33.789: (pickup-and-loose f2-5f key0-1 key2-2)
33.789: (pickup-and-loose f2-5f key0-0 key0-1)
35.280: (move f2-5f f2-4f)
35.349: (pickup-and-loose f2-4f key1-1 key0-0)
33.865: (move f2-4f f2-5f)
33.164: (pickup-and-loose f2-5f key2-2 key1-1)
33.698: (pickup-and-loose f2-5f key0-1 key2-2)
33.990: (putdown f2-5f key0-1)
35.889: (move f2-5f f2-4f)
35.674: (pickup f2-4f key0-0)
36.895: (move f2-4f f3-4f)
37.033: (putdown f3-4f key0-0)
36.160: (move f3-4f f2-4f)
34.010: (move f2-4f f2-5f)
33.190: (pickup f2-5f key2-2)
33.763: (pickup-and-loose f2-5f key0-1 key2-2)
33.878: (pickup-and-loose f2-5f key1-1 key0-1)
35.620: (move f2-5f f2-4f)
35.782: (putdown f2-4f key1-1)
34.175: (move f2-4f f2-5f)
33.352: (pickup f2-5f key2-2)
33.969: (pickup-and-loose f2-5f key0-1 key2-2)
35.217: (move f2-5f f2-4f)
35.306: (pickup-and-loose f2-4f key1-1 key0-1)
34.062: (move f2-4f f2-5f)
33.362: (pickup-and-loose f2-5f key2-2 key1-1)
34.166: (putdown f2-5f key2-2)
35.841: (move f2-5f f2-4f)
35.604: (pickup f2-4f key0-1)
36.670: (move f2-4f f3-4f)
36.670: (pickup-and-loose f3-4f key0-0 key0-1)
35.604: (move f3-4f f2-4f)
33.762: (move f2-4f f2-5f)
33.190: (pickup-and-loose f2-5f key2-2 key0-0)
33.877: (pickup-and-loose f2-5f key1-1 key2-2)
34.010: (putdown f2-5f key1-1)
36.160: (move f2-5f f2-4f)
37.033: (move f2-4f f3-4f)
36.895: (pickup f3-4f key0-1)
35.674: (move f3-4f f2-4f)
35.889: (putdown f2-4f key0-1)
33.990: (move f2-4f f2-5f)
33.164: (pickup f2-5f key2-2)
33.698: (pickup-and-loose f2-5f key0-0 key2-2)
33.865: (pickup-and-loose f2-5f key1-1 key0-0)
35.349: (move f2-5f f2-4f)
35.280: (pickup-and-loose f2-4f key0-1 key1-1)
35.560: (putdown f2-4f key0-1)
34.129: (move f2-4f f2-5f)
33.302: (pickup f2-5f key2-2)
33.877: (pickup-and-loose f2-5f key0-0 key2-2)
35.147: (move f2-5f f2-4f)
35.147: (pickup-and-loose f2-4f key0-1 key0-0)
33.877: (move f2-4f f2-5f)
33.302: (pickup-and-loose f2-5f key2-2 key0-1)
34.129: (putdown f2-5f key2-2)
35.560: (move f2-5f f2-4f)
37.324: (move f2-4f f3-4f)
[Final] Expanded: 1000, Generated: 5066
Failed to find a solution!
