/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.980: (putdown f4-4f key3-2)
55.969: (move f4-4f f3-4f)
55.201: (pickup f3-4f key0-1)
56.199: (pickup-and-loose f3-4f key1-3 key0-1)
54.395: (move f3-4f f4-4f)
53.856: (pickup-and-loose f4-4f key3-2 key1-3)
54.033: (putdown f4-4f key3-2)
56.804: (move f4-4f f4-5f)
58.715: (move f4-5f f3-5f)
57.051: (move f3-5f f3-4f)
56.693: (pickup f3-4f key0-1)
53.270: (move f3-4f f4-4f)
53.475: (pickup-and-loose f4-4f key3-2 key0-1)
53.733: (putdown f4-4f key3-2)
54.095: (pickup f4-4f key1-3)
56.524: (move f4-4f f3-4f)
56.265: (putdown f3-4f key1-3)
60.199: (move f3-4f f3-5f)
57.067: (move f3-5f f4-5f)
60.363: (move f4-5f f4-6f)
60.077: (move f4-6f f3-6f)
61.065: (move f3-6f f2-6f)
59.085: (move f2-6f f2-5f)
63.367: (move f2-5f f2-4f)
66.317: (move f2-4f f2-3f)
60.755: (move f2-3f f3-3f)
56.265: (move f3-3f f3-4f)
54.681: (move f3-4f f4-4f)
58.823: (move f4-4f f5-4f)
61.109: (move f5-4f f5-5f)
61.017: (pickup f5-5f key3-1)
56.918: (move f5-5f f4-5f)
54.420: (move f4-5f f4-4f)
54.216: (pickup-and-loose f4-4f key0-1 key3-1)
54.420: (pickup-and-loose f4-4f key3-2 key0-1)
54.673: (putdown f4-4f key3-2)
56.362: (move f4-4f f3-4f)
56.619: (pickup f3-4f key1-3)
54.086: (move f3-4f f4-4f)
53.283: (pickup-and-loose f4-4f key0-1 key1-3)
53.478: (pickup-and-loose f4-4f key3-2 key0-1)
53.478: (pickup-and-loose f4-4f key3-1 key3-2)
53.744: (putdown f4-4f key3-1)
56.763: (move f4-4f f4-5f)
58.765: (move f4-5f f3-5f)
57.337: (move f3-5f f3-4f)
61.679: (move f3-4f f3-3f)
57.179: (move f3-3f f4-3f)
57.129: (pickup f4-3f key1-1)
54.874: (move f4-3f f4-4f)
53.489: (pickup-and-loose f4-4f key0-1 key1-1)
53.678: (pickup-and-loose f4-4f key3-1 key0-1)
53.678: (pickup-and-loose f4-4f key3-2 key3-1)
53.947: (putdown f4-4f key3-2)
54.027: (pickup f4-4f key1-3)
56.446: (move f4-4f f4-5f)
56.296: (putdown f4-5f key1-3)
56.155: (move f4-5f f4-4f)
55.718: (pickup f4-4f key0-1)
55.549: (move f4-4f f4-5f)
55.984: (putdown f4-5f key0-1)
56.116: (pickup f4-5f key1-3)
54.307: (move f4-5f f4-4f)
53.941: (pickup-and-loose f4-4f key3-2 key1-3)
53.941: (pickup-and-loose f4-4f key3-1 key3-2)
54.200: (putdown f4-4f key3-1)
55.121: (pickup f4-4f key1-1)
56.522: (move f4-4f f3-4f)
56.782: (putdown f3-4f key1-1)
54.220: (move f3-4f f4-4f)
53.966: (pickup f4-4f key3-2)
53.966: (pickup-and-loose f4-4f key3-1 key3-2)
54.572: (pickup-and-loose f4-4f key1-3 key3-1)
56.085: (move f4-4f f4-5f)
55.405: (pickup-and-loose f4-5f key0-1 key1-3)
55.849: (putdown f4-5f key0-1)
57.022: (move f4-5f f4-4f)
56.716: (pickup f4-4f key3-2)
55.754: (move f4-4f f4-5f)
55.366: (pickup-and-loose f4-5f key0-1 key3-2)
55.831: (putdown f4-5f key0-1)
56.053: (pickup f4-5f key1-3)
54.672: (move f4-5f f4-4f)
54.101: (pickup-and-loose f4-4f key3-1 key1-3)
54.296: (putdown f4-4f key3-1)
56.375: (move f4-4f f4-5f)
56.002: (pickup f4-5f key0-1)
53.584: (move f4-5f f4-4f)
53.781: (pickup-and-loose f4-4f key3-1 key0-1)
54.055: (putdown f4-4f key3-1)
54.414: (pickup f4-4f key1-3)
56.360: (move f4-4f f4-5f)
56.070: (pickup-and-loose f4-5f key3-2 key1-3)
56.126: (putdown f4-5f key3-2)
56.871: (move f4-5f f4-4f)
56.428: (pickup f4-4f key0-1)
56.556: (pickup-and-loose f4-4f key3-1 key0-1)
56.018: (move f4-4f f4-5f)
56.018: (pickup-and-loose f4-5f key3-2 key3-1)
56.101: (putdown f4-5f key3-2)
56.321: (pickup f4-5f key1-3)
54.608: (move f4-5f f4-4f)
53.810: (pickup-and-loose f4-4f key0-1 key1-3)
54.218: (putdown f4-4f key0-1)
56.598: (move f4-4f f4-5f)
56.509: (pickup f4-5f key3-1)
56.509: (pickup-and-loose f4-5f key3-2 key3-1)
53.781: (move f4-5f f4-4f)
53.584: (pickup-and-loose f4-4f key0-1 key3-2)
54.055: (putdown f4-4f key0-1)
54.414: (pickup f4-4f key1-3)
56.360: (move f4-4f f4-5f)
56.070: (pickup-and-loose f4-5f key3-1 key1-3)
56.126: (putdown f4-5f key3-1)
56.871: (move f4-5f f4-4f)
56.428: (pickup f4-4f key0-1)
55.366: (move f4-4f f4-5f)
55.754: (pickup-and-loose f4-5f key3-1 key0-1)
55.831: (putdown f4-5f key3-1)
56.053: (pickup f4-5f key1-3)
54.672: (move f4-5f f4-4f)
54.101: (pickup-and-loose f4-4f key3-2 key1-3)
54.296: (putdown f4-4f key3-2)
56.375: (move f4-4f f4-5f)
56.002: (pickup f4-5f key0-1)
56.298: (pickup-and-loose f4-5f key3-1 key0-1)
57.464: (move f4-5f f3-5f)
56.487: (move f3-5f f3-4f)
56.327: (pickup-and-loose f3-4f key1-1 key3-1)
55.249: (move f3-4f f4-4f)
54.055: (pickup-and-loose f4-4f key3-2 key1-1)
54.315: (putdown f4-4f key3-2)
54.434: (pickup f4-4f key1-3)
55.990: (move f4-4f f4-5f)
55.408: (pickup-and-loose f4-5f key0-1 key1-3)
55.808: (move f4-5f f4-4f)
55.925: (pickup-and-loose f4-4f key3-2 key0-1)
56.082: (move f4-4f f4-5f)
56.133: (putdown f4-5f key3-2)
56.268: (pickup f4-5f key1-3)
54.371: (move f4-5f f4-4f)
53.780: (pickup-and-loose f4-4f key0-1 key1-3)
54.241: (putdown f4-4f key0-1)
55.184: (pickup f4-4f key1-1)
56.259: (move f4-4f f3-4f)
56.409: (pickup-and-loose f3-4f key3-1 key1-1)
56.549: (putdown f3-4f key3-1)
54.188: (move f3-4f f4-4f)
53.778: (pickup f4-4f key0-1)
54.567: (pickup-and-loose f4-4f key1-3 key0-1)
56.359: (move f4-4f f4-5f)
56.078: (pickup-and-loose f4-5f key3-2 key1-3)
56.126: (putdown f4-5f key3-2)
57.078: (move f4-5f f4-4f)
56.716: (pickup f4-4f key0-1)
55.455: (move f4-4f f4-5f)
55.859: (pickup-and-loose f4-5f key3-2 key0-1)
55.928: (putdown f4-5f key3-2)
56.126: (pickup f4-5f key1-3)
54.905: (move f4-5f f4-4f)
54.492: (putdown f4-4f key1-3)
56.347: (move f4-4f f4-5f)
55.974: (pickup f4-5f key0-1)
56.272: (pickup-and-loose f4-5f key3-2 key0-1)
54.076: (move f4-5f f4-4f)
54.265: (putdown f4-4f key3-2)
54.630: (pickup f4-4f key1-3)
56.083: (move f4-4f f4-5f)
55.404: (pickup-and-loose f4-5f key0-1 key1-3)
55.848: (putdown f4-5f key0-1)
57.091: (move f4-5f f4-4f)
56.854: (pickup f4-4f key3-2)
57.374: (move f4-4f f3-4f)
57.374: (pickup-and-loose f3-4f key3-1 key3-2)
56.854: (move f3-4f f4-4f)
55.859: (move f4-4f f4-5f)
55.455: (pickup-and-loose f4-5f key0-1 key3-1)
55.928: (putdown f4-5f key0-1)
56.126: (pickup f4-5f key1-3)
54.905: (move f4-5f f4-4f)
54.492: (putdown f4-4f key1-3)
56.347: (move f4-4f f4-5f)
55.974: (pickup f4-5f key0-1)
53.778: (move f4-5f f4-4f)
54.188: (putdown f4-4f key0-1)
54.567: (pickup f4-4f key1-3)
56.359: (move f4-4f f4-5f)
56.078: (pickup-and-loose f4-5f key3-1 key1-3)
56.126: (putdown f4-5f key3-1)
57.078: (move f4-5f f4-4f)
56.716: (pickup f4-4f key0-1)
56.476: (move f4-4f f3-4f)
57.039: (pickup-and-loose f3-4f key3-2 key0-1)
56.892: (move f3-4f f4-4f)
56.183: (move f4-4f f4-5f)
56.184: (pickup-and-loose f4-5f key3-1 key3-2)
56.267: (putdown f4-5f key3-1)
56.453: (pickup f4-5f key1-3)
54.934: (move f4-5f f4-4f)
54.528: (putdown f4-4f key1-3)
56.584: (move f4-4f f3-4f)
56.210: (pickup f3-4f key0-1)
56.289: (pickup-and-loose f3-4f key1-1 key0-1)
55.522: (move f3-4f f4-4f)
54.511: (putdown f4-4f key1-1)
54.655: (pickup f4-4f key1-3)
56.286: (move f4-4f f4-5f)
56.091: (pickup-and-loose f4-5f key3-2 key1-3)
56.091: (pickup-and-loose f4-5f key3-1 key3-2)
56.172: (move f4-5f f4-4f)
56.489: (putdown f4-4f key3-1)
56.199: (move f4-4f f4-5f)
56.143: (pickup f4-5f key3-2)
56.117: (move f4-5f f4-4f)
56.117: (pickup-and-loose f4-4f key3-1 key3-2)
56.143: (move f4-4f f4-5f)
56.199: (putdown f4-5f key3-1)
56.324: (pickup f4-5f key1-3)
54.460: (move f4-5f f4-4f)
54.080: (pickup-and-loose f4-4f key3-2 key1-3)
54.348: (putdown f4-4f key3-2)
55.282: (pickup f4-4f key1-1)
56.208: (move f4-4f f3-4f)
56.139: (pickup-and-loose f3-4f key0-1 key1-1)
56.512: (putdown f3-4f key0-1)
54.299: (move f3-4f f4-4f)
54.103: (pickup f4-4f key3-2)
54.657: (pickup-and-loose f4-4f key1-3 key3-2)
56.311: (move f4-4f f3-4f)
55.289: (pickup-and-loose f3-4f key0-1 key1-3)
54.595: (move f3-4f f4-4f)
54.795: (pickup-and-loose f4-4f key3-2 key0-1)
55.055: (putdown f4-4f key3-2)
56.386: (move f4-4f f3-4f)
56.616: (pickup f3-4f key1-3)
57.395: (pickup-and-loose f3-4f key1-1 key1-3)
54.722: (move f3-4f f4-4f)
53.493: (pickup-and-loose f4-4f key0-1 key1-1)
53.690: (pickup-and-loose f4-4f key3-2 key0-1)
53.951: (putdown f4-4f key3-2)
56.339: (move f4-4f f3-4f)
56.581: (pickup f3-4f key1-3)
54.144: (move f3-4f f4-4f)
53.575: (pickup-and-loose f4-4f key0-1 key1-3)
53.758: (pickup-and-loose f4-4f key3-2 key0-1)
54.035: (putdown f4-4f key3-2)
54.957: (pickup f4-4f key1-1)
56.449: (move f4-4f f3-4f)
56.708: (putdown f3-4f key1-1)
57.763: (move f3-4f f3-5f)
56.658: (move f3-5f f4-5f)
56.619: (pickup f4-5f key3-1)
53.703: (move f4-5f f4-4f)
53.499: (pickup-and-loose f4-4f key0-1 key3-1)
53.703: (pickup-and-loose f4-4f key3-2 key0-1)
53.968: (putdown f4-4f key3-2)
54.299: (pickup f4-4f key1-3)
56.415: (move f4-4f f4-5f)
56.165: (putdown f4-5f key1-3)
56.806: (move f4-5f f4-4f)
56.363: (pickup f4-4f key0-1)
56.497: (pickup-and-loose f4-4f key3-1 key0-1)
56.497: (pickup-and-loose f4-4f key3-2 key3-1)
57.319: (move f4-4f f3-4f)
57.494: (pickup-and-loose f3-4f key1-1 key3-2)
57.471: (move f3-4f f4-4f)
55.808: (pickup-and-loose f4-4f key0-1 key1-1)
55.409: (move f4-4f f4-5f)
55.853: (putdown f4-5f key0-1)
55.990: (pickup f4-5f key1-3)
54.434: (move f4-5f f4-4f)
54.055: (pickup-and-loose f4-4f key3-1 key1-3)
54.315: (putdown f4-4f key3-1)
55.249: (pickup f4-4f key1-1)
56.327: (move f4-4f f3-4f)
56.487: (pickup-and-loose f3-4f key3-2 key1-1)
56.618: (putdown f3-4f key3-2)
54.265: (move f3-4f f4-4f)
54.076: (pickup f4-4f key3-1)
54.630: (pickup-and-loose f4-4f key1-3 key3-1)
56.083: (move f4-4f f4-5f)
55.404: (pickup-and-loose f4-5f key0-1 key1-3)
55.848: (putdown f4-5f key0-1)
57.091: (move f4-5f f4-4f)
57.587: (move f4-4f f3-4f)
57.386: (pickup f3-4f key3-2)
57.559: (pickup-and-loose f3-4f key1-1 key3-2)
57.683: (move f3-4f f4-4f)
56.137: (pickup-and-loose f4-4f key3-1 key1-1)
55.765: (move f4-4f f4-5f)
55.371: (pickup-and-loose f4-5f key0-1 key3-1)
55.836: (putdown f4-5f key0-1)
55.961: (pickup f4-5f key1-3)
54.628: (move f4-5f f4-4f)
54.477: (putdown f4-4f key1-3)
55.487: (pickup f4-4f key1-1)
56.400: (move f4-4f f3-4f)
56.541: (pickup-and-loose f3-4f key3-2 key1-1)
56.681: (putdown f3-4f key3-2)
57.766: (move f3-4f f3-5f)
[Final] Expanded: 1000, Generated: 5390
Failed to find a solution!
