/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.900: (move f1-4f f1-5f)
71.709: (move f1-5f f2-5f)
71.594: (move f2-5f f3-5f)
72.677: (move f3-5f f3-4f)
73.873: (putdown f3-4f key0-1)
66.550: (move f3-4f f2-4f)
65.524: (pickup f2-4f key3-0)
65.927: (pickup-and-loose f2-4f key0-0 key3-0)
65.955: (pickup-and-loose f2-4f key2-0 key0-0)
66.010: (pickup-and-loose f2-4f key2-3 key2-0)
66.378: (pickup-and-loose f2-4f key0-3 key2-3)
69.697: (move f2-4f f2-5f)
69.520: (putdown f2-5f key0-3)
66.695: (move f2-5f f2-4f)
65.665: (pickup f2-4f key3-0)
66.032: (pickup-and-loose f2-4f key0-0 key3-0)
66.100: (pickup-and-loose f2-4f key2-0 key0-0)
66.157: (pickup-and-loose f2-4f key2-3 key2-0)
67.145: (move f2-4f f2-5f)
67.459: (pickup-and-loose f2-5f key0-3 key2-3)
67.617: (putdown f2-5f key0-3)
68.588: (move f2-5f f2-4f)
66.905: (pickup f2-4f key2-0)
67.152: (move f2-4f f2-5f)
67.175: (pickup-and-loose f2-5f key2-3 key2-0)
65.046: (move f2-5f f2-4f)
64.001: (pickup-and-loose f2-4f key3-0 key2-3)
64.430: (pickup-and-loose f2-4f key0-0 key3-0)
65.033: (putdown f2-4f key0-0)
68.487: (move f2-4f f2-5f)
67.641: (pickup f2-5f key2-0)
67.464: (move f2-5f f2-6f)
67.684: (pickup-and-loose f2-6f key3-3 key2-0)
68.535: (putdown f2-6f key3-3)
68.603: (move f2-6f f2-5f)
64.969: (move f2-5f f2-4f)
63.958: (pickup f2-4f key3-0)
64.317: (pickup-and-loose f2-4f key0-0 key3-0)
64.859: (pickup-and-loose f2-4f key2-3 key0-0)
66.180: (move f2-4f f2-5f)
66.590: (pickup-and-loose f2-5f key0-3 key2-3)
66.851: (putdown f2-5f key0-3)
68.056: (move f2-5f f2-4f)
67.025: (pickup f2-4f key3-0)
65.662: (move f2-4f f2-5f)
66.384: (pickup-and-loose f2-5f key2-3 key3-0)
65.630: (move f2-5f f2-4f)
65.087: (pickup-and-loose f2-4f key0-0 key2-3)
65.659: (putdown f2-4f key0-0)
69.196: (move f2-4f f2-5f)
67.830: (pickup f2-5f key3-0)
68.491: (move f2-5f f2-6f)
69.149: (pickup-and-loose f2-6f key2-0 key3-0)
67.527: (move f2-6f f2-5f)
67.317: (move f2-5f f2-4f)
67.249: (pickup-and-loose f2-4f key0-0 key2-0)
67.390: (pickup-and-loose f2-4f key2-3 key0-0)
67.089: (move f2-4f f2-5f)
67.335: (pickup-and-loose f2-5f key0-3 key2-3)
67.575: (putdown f2-5f key0-3)
69.889: (move f2-5f f2-4f)
68.256: (pickup f2-4f key2-0)
67.073: (move f2-4f f2-5f)
67.143: (pickup-and-loose f2-5f key2-3 key2-0)
66.806: (move f2-5f f2-4f)
66.242: (pickup-and-loose f2-4f key0-0 key2-3)
66.738: (putdown f2-4f key0-0)
68.443: (move f2-4f f2-5f)
68.404: (pickup f2-5f key0-3)
66.322: (move f2-5f f2-4f)
66.147: (pickup-and-loose f2-4f key0-0 key0-3)
66.556: (putdown f2-4f key0-0)
66.621: (pickup f2-4f key2-3)
67.447: (move f2-4f f2-5f)
67.374: (pickup-and-loose f2-5f key2-0 key2-3)
67.775: (putdown f2-5f key2-0)
70.144: (move f2-5f f2-4f)
69.598: (pickup f2-4f key0-0)
66.887: (move f2-4f f2-5f)
66.938: (pickup-and-loose f2-5f key2-0 key0-0)
67.072: (pickup-and-loose f2-5f key2-3 key2-0)
67.113: (move f2-5f f2-4f)
66.627: (pickup-and-loose f2-4f key0-3 key2-3)
67.152: (putdown f2-4f key0-3)
68.457: (move f2-4f f2-5f)
67.525: (pickup f2-5f key2-0)
67.070: (move f2-5f f2-4f)
67.087: (pickup-and-loose f2-4f key2-3 key2-0)
66.401: (move f2-4f f2-5f)
66.371: (pickup-and-loose f2-5f key0-0 key2-3)
66.888: (putdown f2-5f key0-0)
69.703: (move f2-5f f2-4f)
68.089: (pickup f2-4f key2-0)
69.339: (move f2-4f f3-4f)
69.400: (move f3-4f f3-3f)
69.727: (pickup-and-loose f3-3f key1-0 key2-0)
70.397: (putdown f3-3f key1-0)
71.545: (move f3-3f f3-4f)
68.243: (move f3-4f f2-4f)
65.981: (move f2-4f f2-5f)
65.472: (pickup f2-5f key0-0)
66.226: (pickup-and-loose f2-5f key2-3 key0-0)
65.389: (move f2-5f f2-4f)
64.407: (pickup-and-loose f2-4f key0-3 key2-3)
64.933: (putdown f2-4f key0-3)
68.562: (move f2-4f f2-5f)
67.980: (pickup f2-5f key0-0)
64.427: (move f2-5f f2-4f)
64.691: (pickup-and-loose f2-4f key0-3 key0-0)
64.916: (putdown f2-4f key0-3)
65.493: (pickup f2-4f key2-3)
66.089: (move f2-4f f2-3f)
66.588: (putdown f2-3f key2-3)
67.741: (move f2-3f f2-4f)
67.051: (pickup f2-4f key0-0)
65.356: (move f2-4f f2-3f)
65.488: (pickup-and-loose f2-3f key2-3 key0-0)
65.017: (move f2-3f f3-3f)
64.489: (pickup-and-loose f3-3f key1-0 key2-3)
65.230: (putdown f3-3f key1-0)
65.297: (pickup f3-3f key2-0)
68.054: (move f3-3f f3-2f)
68.748: (putdown f3-2f key2-0)
64.934: (move f3-2f f3-3f)
64.254: (pickup f3-3f key1-0)
64.415: (pickup-and-loose f3-3f key2-3 key1-0)
65.397: (move f3-3f f2-3f)
64.119: (move f2-3f f2-4f)
63.332: (pickup-and-loose f2-4f key0-3 key2-3)
63.611: (putdown f2-4f key0-3)
67.259: (move f2-4f f2-5f)
70.536: (move f2-5f f1-5f)
68.707: (move f1-5f f1-4f)
70.832: (move f1-4f f1-3f)
69.086: (move f1-3f f2-3f)
68.446: (pickup f2-3f key0-0)
64.210: (move f2-3f f2-4f)
64.473: (pickup-and-loose f2-4f key0-3 key0-0)
64.670: (putdown f2-4f key0-3)
65.226: (pickup f2-4f key2-3)
65.551: (move f2-4f f2-5f)
65.659: (putdown f2-5f key2-3)
66.818: (move f2-5f f2-4f)
66.183: (pickup f2-4f key0-0)
64.459: (move f2-4f f2-5f)
64.936: (pickup-and-loose f2-5f key2-3 key0-0)
64.976: (putdown f2-5f key2-3)
66.618: (move f2-5f f2-4f)
66.571: (pickup f2-4f key0-3)
64.910: (move f2-4f f2-5f)
64.385: (pickup-and-loose f2-5f key0-0 key0-3)
64.803: (pickup-and-loose f2-5f key2-3 key0-0)
64.849: (putdown f2-5f key2-3)
66.689: (move f2-5f f2-4f)
70.893: (move f2-4f f3-4f)
69.990: (pickup f3-4f key0-1)
68.940: (move f3-4f f2-4f)
70.458: (putdown f2-4f key0-1)
68.777: (move f2-4f f2-5f)
68.213: (pickup f2-5f key0-0)
68.794: (pickup-and-loose f2-5f key2-3 key0-0)
68.911: (pickup-and-loose f2-5f key0-3 key2-3)
70.191: (move f2-5f f2-4f)
68.843: (pickup-and-loose f2-4f key0-1 key0-3)
70.026: (move f2-4f f3-4f)
70.927: (putdown f3-4f key0-1)
70.444: (move f3-4f f3-5f)
76.308: (move f3-5f f4-5f)
76.009: (move f4-5f f4-4f)
73.638: (move f4-4f f4-3f)
71.639: (move f4-3f f3-3f)
71.066: (pickup f3-3f key1-0)
70.123: (move f3-3f f3-4f)
65.851: (move f3-4f f2-4f)
65.285: (move f2-4f f2-5f)
64.537: (pickup-and-loose f2-5f key0-0 key1-0)
65.006: (pickup-and-loose f2-5f key2-3 key0-0)
64.961: (move f2-5f f2-4f)
64.157: (pickup-and-loose f2-4f key0-3 key2-3)
64.505: (putdown f2-4f key0-3)
66.983: (move f2-4f f2-5f)
66.441: (pickup f2-5f key0-0)
64.147: (move f2-5f f2-4f)
64.385: (pickup-and-loose f2-4f key0-3 key0-0)
64.583: (putdown f2-4f key0-3)
65.125: (pickup f2-4f key2-3)
65.643: (move f2-4f f2-5f)
65.733: (putdown f2-5f key2-3)
66.073: (pickup f2-5f key1-0)
65.920: (move f2-5f f2-4f)
65.874: (pickup-and-loose f2-4f key0-0 key1-0)
64.575: (move f2-4f f2-5f)
65.072: (pickup-and-loose f2-5f key2-3 key0-0)
64.593: (move f2-5f f2-4f)
63.590: (pickup-and-loose f2-4f key1-0 key2-3)
63.768: (pickup-and-loose f2-4f key0-3 key1-0)
64.216: (putdown f2-4f key0-3)
67.027: (move f2-4f f2-5f)
66.491: (pickup f2-5f key0-0)
63.833: (move f2-5f f2-4f)
63.603: (pickup-and-loose f2-4f key1-0 key0-0)
64.042: (pickup-and-loose f2-4f key0-3 key1-0)
64.277: (putdown f2-4f key0-3)
64.799: (pickup f2-4f key2-3)
65.689: (move f2-4f f2-5f)
65.774: (putdown f2-5f key2-3)
66.535: (move f2-5f f2-4f)
66.326: (pickup f2-4f key0-3)
65.422: (move f2-4f f2-5f)
65.472: (pickup-and-loose f2-5f key2-3 key0-3)
64.892: (move f2-5f f2-4f)
63.733: (pickup-and-loose f2-4f key1-0 key2-3)
63.869: (pickup-and-loose f2-4f key0-0 key1-0)
64.370: (putdown f2-4f key0-0)
67.134: (move f2-4f f2-5f)
67.230: (pickup f2-5f key0-3)
70.251: (move f2-5f f1-5f)
68.636: (move f1-5f f1-4f)
68.577: (putdown f1-4f key0-3)
64.422: (move f1-4f f2-4f)
63.783: (pickup f2-4f key1-0)
63.925: (pickup-and-loose f2-4f key0-0 key1-0)
64.942: (pickup-and-loose f2-4f key2-3 key0-0)
65.629: (move f2-4f f2-5f)
65.711: (putdown f2-5f key2-3)
66.632: (move f2-5f f2-4f)
65.922: (pickup f2-4f key0-0)
64.604: (move f2-4f f2-5f)
65.108: (pickup-and-loose f2-5f key2-3 key0-0)
64.731: (move f2-5f f2-4f)
63.761: (pickup-and-loose f2-4f key1-0 key2-3)
64.346: (putdown f2-4f key1-0)
67.021: (move f2-4f f2-5f)
66.475: (pickup f2-5f key0-0)
69.328: (move f2-5f f3-5f)
69.570: (move f3-5f f3-4f)
68.657: (pickup-and-loose f3-4f key0-1 key0-0)
62.414: (move f3-4f f2-4f)
62.903: (pickup-and-loose f2-4f key1-0 key0-1)
63.685: (putdown f2-4f key1-0)
64.249: (pickup f2-4f key2-3)
65.613: (move f2-4f f3-4f)
64.939: (pickup-and-loose f3-4f key0-0 key2-3)
65.219: (putdown f3-4f key0-0)
65.717: (move f3-4f f2-4f)
64.389: (pickup f2-4f key0-1)
64.966: (pickup-and-loose f2-4f key1-0 key0-1)
64.525: (move f2-4f f3-4f)
64.649: (pickup-and-loose f3-4f key0-0 key1-0)
64.895: (putdown f3-4f key0-0)
65.274: (pickup f3-4f key2-3)
64.613: (move f3-4f f2-4f)
62.751: (pickup-and-loose f2-4f key0-1 key2-3)
64.016: (putdown f2-4f key0-1)
67.518: (move f2-4f f2-5f)
70.224: (move f2-5f f3-5f)
68.878: (move f3-5f f3-4f)
68.496: (pickup f3-4f key1-0)
68.723: (pickup-and-loose f3-4f key0-0 key1-0)
69.034: (move f3-4f f2-4f)
68.163: (pickup-and-loose f2-4f key0-1 key0-0)
68.326: (move f2-4f f2-3f)
69.538: (move f2-3f f1-3f)
68.522: (move f1-3f f1-4f)
70.247: (putdown f1-4f key0-1)
69.434: (move f1-4f f2-4f)
68.910: (pickup f2-4f key0-0)
68.599: (move f2-4f f3-4f)
68.374: (pickup-and-loose f3-4f key1-0 key0-0)
63.485: (move f3-4f f2-4f)
64.074: (putdown f2-4f key1-0)
64.491: (pickup f2-4f key2-3)
65.508: (move f2-4f f3-4f)
64.858: (move f3-4f f3-5f)
64.570: (putdown f3-5f key2-3)
68.212: (move f3-5f f2-5f)
69.389: (move f2-5f f1-5f)
71.012: (move f1-5f f1-4f)
69.589: (pickup f1-4f key0-1)
67.042: (move f1-4f f1-5f)
66.658: (move f1-5f f2-5f)
64.462: (move f2-5f f3-5f)
65.517: (putdown f3-5f key0-1)
65.989: (pickup f3-5f key2-3)
64.589: (move f3-5f f3-4f)
64.001: (pickup-and-loose f3-4f key0-0 key2-3)
64.183: (putdown f3-4f key0-0)
65.746: (move f3-4f f2-4f)
65.356: (pickup f2-4f key1-0)
63.329: (move f2-4f f3-4f)
63.823: (pickup-and-loose f3-4f key0-0 key1-0)
63.979: (putdown f3-4f key0-0)
64.379: (pickup f3-4f key2-3)
64.300: (move f3-4f f3-3f)
64.467: (putdown f3-3f key2-3)
68.073: (move f3-3f f3-4f)
67.373: (pickup f3-4f key1-0)
63.364: (move f3-4f f3-3f)
63.899: (pickup-and-loose f3-3f key2-3 key1-0)
64.131: (putdown f3-3f key2-3)
68.387: (move f3-3f f3-4f)
68.232: (pickup f3-4f key0-0)
64.448: (move f3-4f f3-3f)
63.537: (pickup-and-loose f3-3f key1-0 key0-0)
64.281: (pickup-and-loose f3-3f key2-3 key1-0)
64.312: (move f3-3f f3-4f)
63.825: (putdown f3-4f key2-3)
64.882: (move f3-4f f2-4f)
68.533: (move f2-4f f2-5f)
68.310: (move f2-5f f3-5f)
66.969: (pickup f3-5f key0-1)
64.128: (move f3-5f f3-4f)
64.130: (move f3-4f f2-4f)
65.546: (putdown f2-4f key0-1)
64.780: (move f2-4f f3-4f)
65.285: (pickup f3-4f key2-3)
66.323: (move f3-4f f3-3f)
65.743: (pickup-and-loose f3-3f key1-0 key2-3)
66.425: (putdown f3-3f key1-0)
66.514: (pickup f3-3f key0-0)
68.920: (move f3-3f f2-3f)
69.723: (putdown f2-3f key0-0)
66.902: (move f2-3f f3-3f)
66.262: (pickup f3-3f key1-0)
66.375: (pickup-and-loose f3-3f key2-3 key1-0)
66.088: (move f3-3f f3-4f)
65.391: (putdown f3-4f key2-3)
66.293: (move f3-4f f2-4f)
64.835: (pickup f2-4f key0-1)
64.729: (move f2-4f f3-4f)
65.273: (move f3-4f f3-3f)
66.120: (pickup-and-loose f3-3f key1-0 key0-1)
64.905: (move f3-3f f3-4f)
64.454: (move f3-4f f2-4f)
64.916: (putdown f2-4f key1-0)
65.512: (move f2-4f f3-4f)
66.123: (pickup f3-4f key2-3)
65.508: (move f3-4f f2-4f)
64.003: (pickup-and-loose f2-4f key1-0 key2-3)
64.672: (putdown f2-4f key1-0)
69.066: (move f2-4f f3-4f)
71.065: (move f3-4f f3-5f)
69.092: (move f3-5f f2-5f)
73.133: (move f2-5f f1-5f)
70.091: (move f1-5f f1-4f)
69.866: (pickup f1-4f key0-3)
64.237: (move f1-4f f2-4f)
63.839: (pickup-and-loose f2-4f key1-0 key0-3)
64.629: (putdown f2-4f key1-0)
65.378: (pickup f2-4f key2-3)
65.878: (move f2-4f f2-3f)
65.368: (pickup-and-loose f2-3f key0-0 key2-3)
65.696: (putdown f2-3f key0-0)
66.664: (move f2-3f f2-4f)
66.064: (pickup f2-4f key1-0)
64.540: (move f2-4f f2-3f)
64.939: (pickup-and-loose f2-3f key0-0 key1-0)
65.244: (putdown f2-3f key0-0)
65.413: (pickup f2-3f key2-3)
65.808: (move f2-3f f2-4f)
64.690: (pickup-and-loose f2-4f key0-3 key2-3)
64.944: (putdown f2-4f key0-3)
69.125: (move f2-4f f2-5f)
71.153: (move f2-5f f3-5f)
69.159: (move f3-5f f3-4f)
71.473: (move f3-4f f3-3f)
69.228: (move f3-3f f2-3f)
68.523: (pickup f2-3f key0-0)
64.476: (move f2-3f f2-4f)
64.687: (pickup-and-loose f2-4f key0-3 key0-0)
64.951: (putdown f2-4f key0-3)
65.628: (pickup f2-4f key2-3)
65.292: (move f2-4f f2-3f)
64.701: (pickup-and-loose f2-3f key1-0 key2-3)
65.336: (putdown f2-3f key1-0)
66.953: (move f2-3f f2-4f)
66.391: (pickup f2-4f key0-0)
66.802: (pickup-and-loose f2-4f key0-3 key0-0)
64.734: (move f2-4f f2-3f)
[Final] Expanded: 1000, Generated: 6480
Failed to find a solution!
