/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.099: (move f3-1f f3-2f)
19.632: (pickup f3-2f key3-0)
21.203: (move f3-2f f3-3f)
20.209: (move f3-3f f2-3f)
21.611: (pickup-and-loose f2-3f key1-0 key3-0)
21.630: (putdown f2-3f key1-0)
23.403: (move f2-3f f1-3f)
23.432: (pickup f1-3f key0-2)
21.389: (move f1-3f f2-3f)
20.124: (pickup-and-loose f2-3f key3-0 key0-2)
21.181: (move f2-3f f3-3f)
19.599: (move f3-3f f3-2f)
19.030: (putdown f3-2f key3-0)
19.696: (move f3-2f f3-1f)
20.040: (move f3-1f f3-0f)
22.791: (move f3-0f f4-0f)
20.040: (move f4-0f f3-0f)
19.696: (move f3-0f f3-1f)
21.759: (move f3-1f f2-1f)
20.103: (move f2-1f f2-2f)
18.089: (move f2-2f f2-3f)
17.961: (pickup f2-3f key1-0)
17.970: (pickup-and-loose f2-3f key0-2 key1-0)
19.216: (move f2-3f f2-4f)
19.486: (putdown f2-4f key0-2)
18.197: (move f2-4f f2-3f)
18.092: (pickup f2-3f key1-0)
19.444: (move f2-3f f2-4f)
19.093: (pickup-and-loose f2-4f key0-2 key1-0)
18.073: (move f2-4f f2-3f)
18.163: (putdown f2-3f key0-2)
19.579: (move f2-3f f2-4f)
19.673: (pickup f2-4f key1-0)
21.876: (move f2-4f f2-5f)
21.828: (putdown f2-5f key1-0)
19.758: (move f2-5f f2-4f)
18.181: (move f2-4f f2-3f)
18.087: (pickup f2-3f key0-2)
19.275: (move f2-3f f2-4f)
19.543: (putdown f2-4f key0-2)
18.319: (move f2-4f f2-3f)
20.266: (move f2-3f f2-2f)
18.948: (move f2-2f f3-2f)
19.509: (pickup f3-2f key3-0)
21.149: (move f3-2f f3-3f)
20.383: (move f3-3f f2-3f)
21.701: (move f2-3f f2-2f)
23.208: (putdown f2-2f key3-0)
22.092: (move f2-2f f2-3f)
23.351: (move f2-3f f2-4f)
23.097: (pickup f2-4f key0-2)
21.794: (move f2-4f f2-3f)
21.906: (putdown f2-3f key0-2)
23.094: (move f2-3f f2-2f)
21.596: (pickup f2-2f key3-0)
19.539: (move f2-2f f3-2f)
18.934: (putdown f3-2f key3-0)
19.708: (move f3-2f f3-1f)
20.110: (move f3-1f f3-0f)
22.973: (move f3-0f f4-0f)
20.110: (move f4-0f f3-0f)
19.708: (move f3-0f f3-1f)
21.737: (move f3-1f f2-1f)
20.118: (move f2-1f f2-2f)
22.868: (move f2-2f f1-2f)
22.342: (move f1-2f f1-3f)
22.127: (move f1-3f f1-4f)
24.099: (move f1-4f f1-5f)
27.575: (move f1-5f f0-5f)
27.554: (pickup f0-5f key3-2)
23.966: (move f0-5f f1-5f)
21.686: (move f1-5f f2-5f)
19.607: (move f2-5f f2-4f)
18.113: (move f2-4f f2-3f)
17.946: (pickup-and-loose f2-3f key0-2 key3-2)
18.061: (putdown f2-3f key0-2)
19.742: (move f2-3f f2-4f)
21.843: (move f2-4f f2-5f)
21.890: (pickup f2-5f key1-0)
19.656: (move f2-5f f2-4f)
17.839: (move f2-4f f2-3f)
17.849: (pickup-and-loose f2-3f key0-2 key1-0)
17.967: (putdown f2-3f key0-2)
18.020: (pickup f2-3f key3-2)
19.587: (move f2-3f f2-4f)
19.566: (putdown f2-4f key3-2)
18.000: (move f2-4f f2-3f)
17.872: (pickup f2-3f key1-0)
17.881: (pickup-and-loose f2-3f key0-2 key1-0)
19.043: (move f2-3f f2-4f)
19.331: (pickup-and-loose f2-4f key3-2 key0-2)
18.129: (move f2-4f f2-3f)
17.947: (pickup-and-loose f2-3f key1-0 key3-2)
18.075: (putdown f2-3f key1-0)
19.469: (move f2-3f f2-4f)
19.198: (pickup f2-4f key0-2)
21.319: (move f2-4f f2-5f)
21.658: (putdown f2-5f key0-2)
19.762: (move f2-5f f2-4f)
18.153: (move f2-4f f2-3f)
18.025: (pickup f2-3f key1-0)
18.205: (pickup-and-loose f2-3f key3-2 key1-0)
19.628: (move f2-3f f2-4f)
19.608: (putdown f2-4f key3-2)
18.192: (move f2-4f f2-3f)
18.087: (pickup f2-3f key1-0)
19.568: (move f2-3f f2-4f)
19.505: (pickup-and-loose f2-4f key3-2 key1-0)
18.311: (move f2-4f f2-3f)
18.235: (putdown f2-3f key3-2)
19.608: (move f2-3f f2-4f)
19.701: (pickup f2-4f key1-0)
21.677: (move f2-4f f2-5f)
21.289: (pickup-and-loose f2-5f key0-2 key1-0)
19.221: (move f2-5f f2-4f)
19.494: (putdown f2-4f key0-2)
18.176: (move f2-4f f2-3f)
18.253: (pickup f2-3f key3-2)
19.389: (move f2-3f f2-4f)
19.106: (pickup-and-loose f2-4f key0-2 key3-2)
18.010: (move f2-4f f2-3f)
18.100: (putdown f2-3f key0-2)
19.588: (move f2-3f f2-4f)
21.834: (move f2-4f f2-5f)
21.885: (pickup f2-5f key1-0)
19.493: (move f2-5f f2-4f)
19.428: (pickup-and-loose f2-4f key3-2 key1-0)
18.097: (move f2-4f f2-3f)
17.926: (pickup-and-loose f2-3f key0-2 key3-2)
18.042: (putdown f2-3f key0-2)
19.563: (move f2-3f f2-4f)
21.854: (move f2-4f f2-5f)
23.962: (move f2-5f f3-5f)
23.295: (move f3-5f f3-4f)
20.263: (move f3-4f f3-3f)
19.023: (move f3-3f f3-2f)
19.513: (pickup f3-2f key3-0)
21.077: (move f3-2f f3-3f)
20.117: (move f3-3f f2-3f)
21.368: (pickup-and-loose f2-3f key0-2 key3-0)
21.549: (putdown f2-3f key0-2)
21.557: (pickup f2-3f key3-2)
23.562: (move f2-3f f2-4f)
23.555: (pickup-and-loose f2-4f key1-0 key3-2)
21.374: (move f2-4f f2-3f)
19.997: (pickup-and-loose f2-3f key3-0 key1-0)
21.088: (move f2-3f f3-3f)
19.519: (move f3-3f f3-2f)
19.028: (putdown f3-2f key3-0)
19.663: (move f3-2f f3-1f)
20.008: (move f3-1f f3-0f)
22.750: (move f3-0f f4-0f)
20.008: (move f4-0f f3-0f)
19.663: (move f3-0f f3-1f)
21.790: (move f3-1f f2-1f)
20.104: (move f2-1f f2-2f)
22.907: (move f2-2f f1-2f)
22.398: (move f1-2f f1-3f)
22.200: (move f1-3f f1-4f)
24.115: (move f1-4f f1-5f)
21.873: (move f1-5f f2-5f)
23.978: (move f2-5f f3-5f)
23.306: (move f3-5f f3-4f)
20.281: (move f3-4f f3-3f)
24.193: (move f3-3f f4-3f)
20.833: (move f4-3f f4-2f)
22.927: (move f4-2f f5-2f)
25.231: (move f5-2f f5-1f)
28.030: (move f5-1f f6-1f)
26.084: (move f6-1f f6-2f)
26.695: (move f6-2f f6-3f)
25.338: (move f6-3f f5-3f)
26.662: (move f5-3f f5-4f)
25.693: (move f5-4f f4-4f)
24.453: (pickup f4-4f key1-2)
22.673: (move f4-4f f3-4f)
19.808: (move f3-4f f2-4f)
17.519: (move f2-4f f2-3f)
16.823: (move f2-3f f2-2f)
16.344: (move f2-2f f2-1f)
14.574: (move f2-1f f1-1f)
14.823: (move f1-1f f0-1f)
14.224: (pickup-and-loose f0-1f key0-1 key1-2)
13.460: (move f0-1f f1-1f)
12.828: (move f1-1f f2-1f)
11.178: (pickup-and-loose f2-1f key2-1 key0-1)
10.342: (move f2-1f f3-1f)
9.293: (putdown f3-1f key2-1)
7.907: (move f3-1f f2-1f)
7.105: (pickup f2-1f key0-1)
5.827: (move f2-1f f2-2f)
4.916: (move f2-2f f3-2f)
3.287: (move f3-2f f3-3f)
2.569: (move f3-3f f3-4f)
1.937: (move f3-4f f3-5f)
0.051: (putdown f3-5f key0-1)
[Final] Expanded: 893, Generated: 4160
Found a solution of length 893!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f5-3f)
   3: (move f5-3f f4-3f)
   4: (move f4-3f f3-3f)
   5: (move f3-3f f2-3f)
   6: (move f2-3f f2-4f)
   7: (pickup f2-4f key1-1)
   8: (move f2-4f f1-4f)
   9: (putdown f1-4f key1-1)
  10: (move f1-4f f1-5f)
  11: (move f1-5f f0-5f)
  12: (move f0-5f f1-5f)
  13: (move f1-5f f1-4f)
  14: (move f1-4f f2-4f)
  15: (move f2-4f f2-3f)
  16: (pickup f2-3f key2-1)
  17: (move f2-3f f3-3f)
  18: (move f3-3f f3-2f)
  19: (putdown f3-2f key2-1)
  20: (move f3-2f f3-3f)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f2-4f)
  23: (move f2-4f f1-4f)
  24: (pickup f1-4f key1-1)
  25: (move f1-4f f2-4f)
  26: (move f2-4f f2-3f)
  27: (move f2-3f f3-3f)
  28: (putdown f3-3f key1-1)
  29: (move f3-3f f2-3f)
  30: (move f2-3f f2-4f)
  31: (move f2-4f f1-4f)
  32: (move f1-4f f1-3f)
  33: (pickup f1-3f key1-0)
  34: (move f1-3f f2-3f)
  35: (move f2-3f f2-4f)
  36: (putdown f2-4f key1-0)
  37: (move f2-4f f1-4f)
  38: (move f1-4f f1-3f)
  39: (move f1-3f f2-3f)
  40: (move f2-3f f3-3f)
  41: (pickup f3-3f key1-1)
  42: (move f3-3f f2-3f)
  43: (move f2-3f f2-4f)
  44: (move f2-4f f1-4f)
  45: (putdown f1-4f key1-1)
  46: (move f1-4f f2-4f)
  47: (pickup f2-4f key1-0)
  48: (move f2-4f f1-4f)
  49: (pickup-and-loose f1-4f key1-1 key1-0)
  50: (putdown f1-4f key1-1)
  51: (move f1-4f f2-4f)
  52: (move f2-4f f2-3f)
  53: (move f2-3f f3-3f)
  54: (move f3-3f f3-2f)
  55: (pickup f3-2f key2-1)
  56: (move f3-2f f3-1f)
  57: (putdown f3-1f key2-1)
  58: (move f3-1f f3-2f)
  59: (move f3-2f f3-3f)
  60: (move f3-3f f2-3f)
  61: (move f2-3f f2-4f)
  62: (move f2-4f f1-4f)
  63: (pickup f1-4f key1-1)
  64: (move f1-4f f2-4f)
  65: (move f2-4f f2-3f)
  66: (putdown f2-3f key1-1)
  67: (move f2-3f f2-4f)
  68: (move f2-4f f1-4f)
  69: (pickup f1-4f key1-0)
  70: (move f1-4f f2-4f)
  71: (putdown f2-4f key1-0)
  72: (move f2-4f f1-4f)
  73: (move f1-4f f1-5f)
  74: (move f1-5f f0-5f)
  75: (move f0-5f f1-5f)
  76: (move f1-5f f1-4f)
  77: (move f1-4f f1-3f)
  78: (move f1-3f f2-3f)
  79: (pickup f2-3f key1-1)
  80: (move f2-3f f2-4f)
  81: (move f2-4f f1-4f)
  82: (putdown f1-4f key1-1)
  83: (move f1-4f f2-4f)
  84: (pickup f2-4f key1-0)
  85: (move f2-4f f1-4f)
  86: (move f1-4f f1-5f)
  87: (putdown f1-5f key1-0)
  88: (move f1-5f f1-4f)
  89: (pickup f1-4f key1-1)
  90: (move f1-4f f2-4f)
  91: (move f2-4f f2-3f)
  92: (putdown f2-3f key1-1)
  93: (move f2-3f f2-4f)
  94: (move f2-4f f1-4f)
  95: (move f1-4f f1-5f)
  96: (pickup f1-5f key1-0)
  97: (move f1-5f f0-5f)
  98: (putdown f0-5f key1-0)
  99: (move f0-5f f1-5f)
 100: (move f1-5f f1-4f)
 101: (move f1-4f f2-4f)
 102: (move f2-4f f2-3f)
 103: (pickup f2-3f key1-1)
 104: (move f2-3f f2-4f)
 105: (move f2-4f f1-4f)
 106: (putdown f1-4f key1-1)
 107: (move f1-4f f2-4f)
 108: (move f2-4f f2-3f)
 109: (move f2-3f f3-3f)
 110: (move f3-3f f3-2f)
 111: (move f3-2f f2-2f)
 112: (move f2-2f f1-2f)
 113: (move f1-2f f1-3f)
 114: (move f1-3f f0-3f)
 115: (pickup f0-3f key3-1)
 116: (move f0-3f f1-3f)
 117: (move f1-3f f1-4f)
 118: (pickup-and-loose f1-4f key1-1 key3-1)
 119: (putdown f1-4f key1-1)
 120: (move f1-4f f2-4f)
 121: (move f2-4f f2-3f)
 122: (move f2-3f f3-3f)
 123: (move f3-3f f3-2f)
 124: (move f3-2f f2-2f)
 125: (move f2-2f f1-2f)
 126: (move f1-2f f1-3f)
 127: (move f1-3f f0-3f)
 128: (move f0-3f f1-3f)
 129: (move f1-3f f1-4f)
 130: (move f1-4f f1-5f)
 131: (move f1-5f f0-5f)
 132: (pickup f0-5f key1-0)
 133: (move f0-5f f1-5f)
 134: (move f1-5f f1-4f)
 135: (pickup-and-loose f1-4f key1-1 key1-0)
 136: (pickup-and-loose f1-4f key3-1 key1-1)
 137: (move f1-4f f2-4f)
 138: (putdown f2-4f key3-1)
 139: (move f2-4f f1-4f)
 140: (pickup f1-4f key1-1)
 141: (move f1-4f f2-4f)
 142: (move f2-4f f2-3f)
 143: (putdown f2-3f key1-1)
 144: (move f2-3f f2-4f)
 145: (pickup f2-4f key3-1)
 146: (move f2-4f f1-4f)
 147: (pickup-and-loose f1-4f key1-0 key3-1)
 148: (putdown f1-4f key1-0)
 149: (move f1-4f f2-4f)
 150: (move f2-4f f2-3f)
 151: (pickup f2-3f key1-1)
 152: (move f2-3f f2-4f)
 153: (putdown f2-4f key1-1)
 154: (move f2-4f f1-4f)
 155: (pickup f1-4f key3-1)
 156: (pickup-and-loose f1-4f key1-0 key3-1)
 157: (move f1-4f f1-5f)
 158: (putdown f1-5f key1-0)
 159: (move f1-5f f1-4f)
 160: (pickup f1-4f key3-1)
 161: (move f1-4f f2-4f)
 162: (pickup-and-loose f2-4f key1-1 key3-1)
 163: (move f2-4f f2-3f)
 164: (putdown f2-3f key1-1)
 165: (move f2-3f f2-4f)
 166: (pickup f2-4f key3-1)
 167: (move f2-4f f1-4f)
 168: (putdown f1-4f key3-1)
 169: (move f1-4f f2-4f)
 170: (move f2-4f f2-3f)
 171: (pickup f2-3f key1-1)
 172: (move f2-3f f2-4f)
 173: (move f2-4f f1-4f)
 174: (pickup-and-loose f1-4f key3-1 key1-1)
 175: (move f1-4f f2-4f)
 176: (putdown f2-4f key3-1)
 177: (move f2-4f f1-4f)
 178: (pickup f1-4f key1-1)
 179: (move f1-4f f1-5f)
 180: (putdown f1-5f key1-1)
 181: (pickup f1-5f key1-0)
 182: (move f1-5f f1-4f)
 183: (move f1-4f f2-4f)
 184: (pickup-and-loose f2-4f key3-1 key1-0)
 185: (unlock f2-4f f2-5f key3-1 shape3)
 186: (move f2-4f f2-3f)
 187: (putdown f2-3f key3-1)
 188: (move f2-3f f2-4f)
 189: (pickup f2-4f key1-0)
 190: (move f2-4f f2-3f)
 191: (pickup-and-loose f2-3f key3-1 key1-0)
 192: (move f2-3f f2-4f)
 193: (putdown f2-4f key3-1)
 194: (move f2-4f f2-3f)
 195: (pickup f2-3f key1-0)
 196: (move f2-3f f2-4f)
 197: (putdown f2-4f key1-0)
 198: (move f2-4f f2-3f)
 199: (move f2-3f f3-3f)
 200: (move f3-3f f3-2f)
 201: (move f3-2f f2-2f)
 202: (move f2-2f f1-2f)
 203: (move f1-2f f1-3f)
 204: (move f1-3f f1-4f)
 205: (move f1-4f f1-5f)
 206: (pickup f1-5f key1-1)
 207: (move f1-5f f1-4f)
 208: (putdown f1-4f key1-1)
 209: (move f1-4f f2-4f)
 210: (pickup f2-4f key3-1)
 211: (move f2-4f f1-4f)
 212: (pickup-and-loose f1-4f key1-1 key3-1)
 213: (putdown f1-4f key1-1)
 214: (move f1-4f f2-4f)
 215: (pickup f2-4f key1-0)
 216: (move f2-4f f1-4f)
 217: (pickup-and-loose f1-4f key1-1 key1-0)
 218: (pickup-and-loose f1-4f key3-1 key1-1)
 219: (move f1-4f f2-4f)
 220: (putdown f2-4f key3-1)
 221: (move f2-4f f1-4f)
 222: (pickup f1-4f key1-1)
 223: (pickup-and-loose f1-4f key1-0 key1-1)
 224: (move f1-4f f2-4f)
 225: (move f2-4f f2-5f)
 226: (move f2-5f f1-5f)
 227: (putdown f1-5f key1-0)
 228: (move f1-5f f1-4f)
 229: (pickup f1-4f key1-1)
 230: (move f1-4f f2-4f)
 231: (move f2-4f f2-3f)
 232: (putdown f2-3f key1-1)
 233: (move f2-3f f2-4f)
 234: (pickup f2-4f key3-1)
 235: (move f2-4f f2-3f)
 236: (pickup-and-loose f2-3f key1-1 key3-1)
 237: (putdown f2-3f key1-1)
 238: (move f2-3f f3-3f)
 239: (move f3-3f f3-2f)
 240: (move f3-2f f2-2f)
 241: (move f2-2f f2-1f)
 242: (move f2-1f f3-1f)
 243: (pickup f3-1f key2-1)
 244: (move f3-1f f3-2f)
 245: (putdown f3-2f key2-1)
 246: (move f3-2f f3-3f)
 247: (move f3-3f f2-3f)
 248: (pickup f2-3f key1-1)
 249: (pickup-and-loose f2-3f key3-1 key1-1)
 250: (move f2-3f f2-4f)
 251: (move f2-4f f1-4f)
 252: (putdown f1-4f key3-1)
 253: (move f1-4f f2-4f)
 254: (move f2-4f f2-5f)
 255: (move f2-5f f3-5f)
 256: (pickup f3-5f key3-2)
 257: (move f3-5f f2-5f)
 258: (move f2-5f f2-4f)
 259: (move f2-4f f1-4f)
 260: (pickup-and-loose f1-4f key3-1 key3-2)
 261: (putdown f1-4f key3-1)
 262: (move f1-4f f2-4f)
 263: (move f2-4f f2-5f)
 264: (move f2-5f f3-5f)
 265: (move f3-5f f3-4f)
 266: (move f3-4f f3-3f)
 267: (move f3-3f f2-3f)
 268: (pickup f2-3f key1-1)
 269: (move f2-3f f2-4f)
 270: (move f2-4f f1-4f)
 271: (pickup-and-loose f1-4f key3-2 key1-1)
 272: (pickup-and-loose f1-4f key3-1 key3-2)
 273: (putdown f1-4f key3-1)
 274: (move f1-4f f2-4f)
 275: (move f2-4f f2-5f)
 276: (move f2-5f f1-5f)
 277: (pickup f1-5f key1-0)
 278: (move f1-5f f1-4f)
 279: (pickup-and-loose f1-4f key1-1 key1-0)
 280: (pickup-and-loose f1-4f key3-1 key1-1)
 281: (pickup-and-loose f1-4f key3-2 key3-1)
 282: (putdown f1-4f key3-2)
 283: (move f1-4f f2-4f)
 284: (move f2-4f f2-5f)
 285: (move f2-5f f1-5f)
 286: (move f1-5f f0-5f)
 287: (move f0-5f f1-5f)
 288: (move f1-5f f1-4f)
 289: (move f1-4f f1-3f)
 290: (move f1-3f f2-3f)
 291: (move f2-3f f3-3f)
 292: (move f3-3f f3-2f)
 293: (pickup f3-2f key2-1)
 294: (move f3-2f f3-1f)
 295: (putdown f3-1f key2-1)
 296: (move f3-1f f3-2f)
 297: (move f3-2f f3-3f)
 298: (move f3-3f f2-3f)
 299: (move f2-3f f2-4f)
 300: (move f2-4f f1-4f)
 301: (pickup f1-4f key1-1)
 302: (pickup-and-loose f1-4f key3-1 key1-1)
 303: (pickup-and-loose f1-4f key3-2 key3-1)
 304: (move f1-4f f2-4f)
 305: (putdown f2-4f key3-2)
 306: (move f2-4f f1-4f)
 307: (pickup f1-4f key1-1)
 308: (pickup-and-loose f1-4f key3-1 key1-1)
 309: (move f1-4f f2-4f)
 310: (pickup-and-loose f2-4f key3-2 key3-1)
 311: (move f2-4f f1-4f)
 312: (pickup-and-loose f1-4f key1-1 key3-2)
 313: (putdown f1-4f key1-1)
 314: (move f1-4f f2-4f)
 315: (pickup f2-4f key3-1)
 316: (move f2-4f f2-5f)
 317: (move f2-5f f1-5f)
 318: (putdown f1-5f key3-1)
 319: (move f1-5f f1-4f)
 320: (pickup f1-4f key1-1)
 321: (pickup-and-loose f1-4f key3-2 key1-1)
 322: (move f1-4f f2-4f)
 323: (putdown f2-4f key3-2)
 324: (move f2-4f f1-4f)
 325: (pickup f1-4f key1-1)
 326: (pickup-and-loose f1-4f key1-0 key1-1)
 327: (move f1-4f f2-4f)
 328: (pickup-and-loose f2-4f key3-2 key1-0)
 329: (move f2-4f f1-4f)
 330: (pickup-and-loose f1-4f key1-1 key3-2)
 331: (putdown f1-4f key1-1)
 332: (move f1-4f f2-4f)
 333: (pickup f2-4f key1-0)
 334: (move f2-4f f1-4f)
 335: (move f1-4f f1-5f)
 336: (pickup-and-loose f1-5f key3-1 key1-0)
 337: (move f1-5f f1-4f)
 338: (pickup-and-loose f1-4f key1-1 key3-1)
 339: (pickup-and-loose f1-4f key3-2 key1-1)
 340: (move f1-4f f2-4f)
 341: (putdown f2-4f key3-2)
 342: (move f2-4f f1-4f)
 343: (pickup f1-4f key1-1)
 344: (pickup-and-loose f1-4f key3-1 key1-1)
 345: (move f1-4f f2-4f)
 346: (pickup-and-loose f2-4f key3-2 key3-1)
 347: (move f2-4f f1-4f)
 348: (pickup-and-loose f1-4f key1-1 key3-2)
 349: (putdown f1-4f key1-1)
 350: (move f1-4f f2-4f)
 351: (pickup f2-4f key3-1)
 352: (move f2-4f f2-5f)
 353: (putdown f2-5f key3-1)
 354: (move f2-5f f2-4f)
 355: (move f2-4f f1-4f)
 356: (pickup f1-4f key1-1)
 357: (pickup-and-loose f1-4f key3-2 key1-1)
 358: (move f1-4f f2-4f)
 359: (putdown f2-4f key3-2)
 360: (move f2-4f f1-4f)
 361: (pickup f1-4f key1-1)
 362: (move f1-4f f2-4f)
 363: (move f2-4f f2-3f)
 364: (putdown f2-3f key1-1)
 365: (move f2-3f f2-4f)
 366: (pickup f2-4f key3-2)
 367: (move f2-4f f2-3f)
 368: (pickup-and-loose f2-3f key1-1 key3-2)
 369: (putdown f2-3f key1-1)
 370: (move f2-3f f3-3f)
 371: (move f3-3f f3-2f)
 372: (move f3-2f f2-2f)
 373: (move f2-2f f2-1f)
 374: (move f2-1f f3-1f)
 375: (pickup f3-1f key2-1)
 376: (move f3-1f f3-2f)
 377: (putdown f3-2f key2-1)
 378: (move f3-2f f3-3f)
 379: (move f3-3f f2-3f)
 380: (pickup f2-3f key1-1)
 381: (pickup-and-loose f2-3f key3-2 key1-1)
 382: (move f2-3f f2-4f)
 383: (move f2-4f f1-4f)
 384: (putdown f1-4f key3-2)
 385: (move f1-4f f2-4f)
 386: (move f2-4f f2-5f)
 387: (pickup f2-5f key3-1)
 388: (move f2-5f f2-4f)
 389: (putdown f2-4f key3-1)
 390: (move f2-4f f1-4f)
 391: (pickup f1-4f key3-2)
 392: (move f1-4f f2-4f)
 393: (pickup-and-loose f2-4f key3-1 key3-2)
 394: (move f2-4f f1-4f)
 395: (putdown f1-4f key3-1)
 396: (move f1-4f f2-4f)
 397: (move f2-4f f2-5f)
 398: (move f2-5f f3-5f)
 399: (move f3-5f f3-4f)
 400: (move f3-4f f3-3f)
 401: (move f3-3f f2-3f)
 402: (pickup f2-3f key1-1)
 403: (move f2-3f f2-4f)
 404: (move f2-4f f1-4f)
 405: (pickup-and-loose f1-4f key3-1 key1-1)
 406: (move f1-4f f2-4f)
 407: (pickup-and-loose f2-4f key3-2 key3-1)
 408: (move f2-4f f1-4f)
 409: (pickup-and-loose f1-4f key1-1 key3-2)
 410: (putdown f1-4f key1-1)
 411: (move f1-4f f2-4f)
 412: (pickup f2-4f key3-1)
 413: (move f2-4f f2-5f)
 414: (putdown f2-5f key3-1)
 415: (move f2-5f f2-4f)
 416: (move f2-4f f1-4f)
 417: (pickup f1-4f key1-1)
 418: (pickup-and-loose f1-4f key3-2 key1-1)
 419: (move f1-4f f2-4f)
 420: (putdown f2-4f key3-2)
 421: (move f2-4f f1-4f)
 422: (pickup f1-4f key1-1)
 423: (move f1-4f f2-4f)
 424: (move f2-4f f2-3f)
 425: (move f2-3f f3-3f)
 426: (move f3-3f f3-2f)
 427: (pickup-and-loose f3-2f key2-1 key1-1)
 428: (move f3-2f f3-1f)
 429: (putdown f3-1f key2-1)
 430: (move f3-1f f3-2f)
 431: (move f3-2f f3-3f)
 432: (move f3-3f f2-3f)
 433: (move f2-3f f2-4f)
 434: (move f2-4f f1-4f)
 435: (move f1-4f f1-5f)
 436: (move f1-5f f2-5f)
 437: (pickup f2-5f key3-1)
 438: (move f2-5f f2-4f)
 439: (move f2-4f f1-4f)
 440: (putdown f1-4f key3-1)
 441: (move f1-4f f2-4f)
 442: (pickup f2-4f key3-2)
 443: (move f2-4f f1-4f)
 444: (pickup-and-loose f1-4f key3-1 key3-2)
 445: (putdown f1-4f key3-1)
 446: (move f1-4f f2-4f)
 447: (move f2-4f f2-5f)
 448: (move f2-5f f1-5f)
 449: (pickup f1-5f key1-0)
 450: (move f1-5f f1-4f)
 451: (pickup-and-loose f1-4f key3-1 key1-0)
 452: (pickup-and-loose f1-4f key3-2 key3-1)
 453: (putdown f1-4f key3-2)
 454: (move f1-4f f2-4f)
 455: (move f2-4f f2-5f)
 456: (move f2-5f f1-5f)
 457: (move f1-5f f0-5f)
 458: (move f0-5f f1-5f)
 459: (move f1-5f f1-4f)
 460: (move f1-4f f1-3f)
 461: (move f1-3f f2-3f)
 462: (move f2-3f f3-3f)
 463: (move f3-3f f3-2f)
 464: (pickup f3-2f key1-1)
 465: (unlock f3-2f f4-2f key1-1 shape1)
 466: (putdown f3-2f key1-1)
 467: (move f3-2f f4-2f)
 468: (move f4-2f f5-2f)
 469: (pickup f5-2f key0-2)
 470: (move f5-2f f4-2f)
 471: (move f4-2f f3-2f)
 472: (move f3-2f f3-3f)
 473: (move f3-3f f2-3f)
 474: (move f2-3f f2-4f)
 475: (move f2-4f f1-4f)
 476: (pickup-and-loose f1-4f key1-0 key0-2)
 477: (pickup-and-loose f1-4f key3-1 key1-0)
 478: (pickup-and-loose f1-4f key3-2 key3-1)
 479: (putdown f1-4f key3-2)
 480: (move f1-4f f2-4f)
 481: (move f2-4f f2-5f)
 482: (move f2-5f f1-5f)
 483: (move f1-5f f0-5f)
 484: (move f0-5f f1-5f)
 485: (move f1-5f f1-4f)
 486: (move f1-4f f1-3f)
 487: (move f1-3f f2-3f)
 488: (move f2-3f f3-3f)
 489: (move f3-3f f3-2f)
 490: (move f3-2f f4-2f)
 491: (move f4-2f f5-2f)
 492: (move f5-2f f6-2f)
 493: (move f6-2f f6-3f)
 494: (move f6-3f f5-3f)
 495: (move f5-3f f5-4f)
 496: (pickup f5-4f key3-0)
 497: (move f5-4f f4-4f)
 498: (move f4-4f f4-3f)
 499: (move f4-3f f4-2f)
 500: (move f4-2f f3-2f)
 501: (pickup-and-loose f3-2f key1-1 key3-0)
 502: (move f3-2f f3-3f)
 503: (move f3-3f f2-3f)
 504: (move f2-3f f1-3f)
 505: (move f1-3f f1-4f)
 506: (pickup-and-loose f1-4f key0-2 key1-1)
 507: (move f1-4f f1-5f)
 508: (unlock f1-5f f1-6f key0-2 shape0)
 509: (move f1-5f f1-4f)
 510: (pickup-and-loose f1-4f key1-1 key0-2)
 511: (move f1-4f f1-5f)
 512: (putdown f1-5f key1-1)
 513: (move f1-5f f0-5f)
 514: (move f0-5f f1-5f)
 515: (move f1-5f f1-6f)
 516: (move f1-6f f2-6f)
 517: (move f2-6f f2-5f)
 518: (move f2-5f f2-4f)
 519: (move f2-4f f1-4f)
 520: (pickup f1-4f key0-2)
 521: (move f1-4f f1-5f)
 522: (pickup-and-loose f1-5f key1-1 key0-2)
 523: (move f1-5f f1-4f)
 524: (pickup-and-loose f1-4f key3-2 key1-1)
 525: (move f1-4f f1-5f)
 526: (pickup-and-loose f1-5f key0-2 key3-2)
 527: (move f1-5f f1-4f)
 528: (pickup-and-loose f1-4f key1-1 key0-2)
 529: (move f1-4f f1-5f)
 530: (pickup-and-loose f1-5f key3-2 key1-1)
 531: (move f1-5f f0-5f)
 532: (putdown f0-5f key3-2)
 533: (move f0-5f f1-5f)
 534: (pickup f1-5f key1-1)
 535: (move f1-5f f1-4f)
 536: (pickup-and-loose f1-4f key0-2 key1-1)
 537: (move f1-4f f1-5f)
 538: (putdown f1-5f key0-2)
