/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.469: (pickup f6-3f key2-3)
102.135: (move f6-3f f5-3f)
103.217: (pickup-and-loose f5-3f key0-0 key2-3)
103.857: (pickup-and-loose f5-3f key1-4 key0-0)
104.224: (putdown f5-3f key1-4)
109.566: (move f5-3f f5-2f)
108.595: (pickup f5-2f key3-3)
104.470: (move f5-2f f5-3f)
102.846: (pickup-and-loose f5-3f key2-3 key3-3)
104.082: (pickup-and-loose f5-3f key0-0 key2-3)
104.429: (pickup-and-loose f5-3f key1-4 key0-0)
105.025: (putdown f5-3f key1-4)
109.736: (move f5-3f f5-2f)
109.612: (pickup f5-2f key3-0)
111.779: (move f5-2f f6-2f)
110.342: (move f6-2f f6-3f)
109.469: (pickup-and-loose f6-3f key2-2 key3-0)
106.600: (move f6-3f f5-3f)
105.432: (pickup-and-loose f5-3f key2-3 key2-2)
106.927: (pickup-and-loose f5-3f key0-0 key2-3)
106.443: (move f5-3f f6-3f)
106.675: (pickup-and-loose f6-3f key3-0 key0-0)
106.966: (putdown f6-3f key3-0)
108.644: (move f6-3f f5-3f)
106.249: (pickup f5-3f key2-3)
104.502: (move f5-3f f6-3f)
105.258: (pickup-and-loose f6-3f key0-0 key2-3)
105.357: (pickup-and-loose f6-3f key3-0 key0-0)
105.710: (putdown f6-3f key3-0)
110.038: (move f6-3f f5-3f)
108.757: (pickup f5-3f key2-2)
105.481: (move f5-3f f6-3f)
105.108: (pickup-and-loose f6-3f key2-3 key2-2)
105.109: (move f6-3f f5-3f)
106.456: (move f5-3f f5-2f)
107.245: (move f5-2f f6-2f)
109.068: (putdown f6-2f key2-3)
106.364: (move f6-2f f6-3f)
105.304: (pickup f6-3f key2-2)
105.900: (pickup-and-loose f6-3f key0-0 key2-2)
105.999: (pickup-and-loose f6-3f key3-0 key0-0)
108.218: (move f6-3f f6-2f)
106.944: (pickup-and-loose f6-2f key2-3 key3-0)
105.034: (move f6-2f f6-3f)
104.990: (move f6-3f f5-3f)
106.392: (move f5-3f f5-2f)
107.934: (putdown f5-2f key2-3)
109.446: (move f5-2f f5-3f)
107.413: (move f5-3f f6-3f)
106.336: (pickup f6-3f key2-2)
106.850: (pickup-and-loose f6-3f key0-0 key2-2)
106.366: (move f6-3f f5-3f)
105.063: (move f5-3f f5-2f)
104.581: (pickup-and-loose f5-2f key2-3 key0-0)
105.608: (move f5-2f f5-3f)
107.053: (pickup-and-loose f5-3f key3-3 key2-3)
106.946: (move f5-3f f5-2f)
106.735: (pickup-and-loose f5-2f key0-0 key3-3)
103.152: (move f5-2f f5-3f)
102.058: (pickup-and-loose f5-3f key2-3 key0-0)
103.778: (pickup-and-loose f5-3f key1-4 key2-3)
104.149: (putdown f5-3f key1-4)
109.662: (move f5-3f f5-2f)
108.601: (pickup f5-2f key3-3)
104.523: (move f5-2f f5-3f)
102.929: (pickup-and-loose f5-3f key2-3 key3-3)
104.168: (pickup-and-loose f5-3f key0-0 key2-3)
104.518: (pickup-and-loose f5-3f key1-4 key0-0)
105.111: (putdown f5-3f key1-4)
109.892: (move f5-3f f5-2f)
112.272: (move f5-2f f6-2f)
110.587: (move f6-2f f6-3f)
109.391: (pickup f6-3f key2-2)
106.506: (move f6-3f f5-3f)
105.338: (pickup-and-loose f5-3f key2-3 key2-2)
106.837: (pickup-and-loose f5-3f key0-0 key2-3)
106.390: (move f5-3f f6-3f)
106.861: (putdown f6-3f key0-0)
108.524: (move f6-3f f5-3f)
106.127: (pickup f5-3f key2-3)
104.396: (move f5-3f f6-3f)
105.178: (pickup-and-loose f6-3f key0-0 key2-3)
105.597: (putdown f6-3f key0-0)
109.914: (move f6-3f f5-3f)
108.628: (pickup f5-3f key2-2)
105.376: (move f5-3f f6-3f)
106.029: (pickup-and-loose f6-3f key0-0 key2-2)
106.430: (putdown f6-3f key0-0)
109.822: (move f6-3f f5-3f)
109.107: (pickup f5-3f key1-4)
105.975: (move f5-3f f6-3f)
104.874: (pickup-and-loose f6-3f key2-3 key1-4)
105.239: (pickup-and-loose f6-3f key2-2 key2-3)
105.854: (pickup-and-loose f6-3f key0-0 key2-2)
106.279: (putdown f6-3f key0-0)
110.138: (move f6-3f f5-3f)
109.710: (pickup f5-3f key3-3)
107.548: (move f5-3f f6-3f)
106.652: (pickup-and-loose f6-3f key2-3 key3-3)
105.248: (move f6-3f f5-3f)
107.065: (move f5-3f f5-2f)
108.541: (putdown f5-2f key2-3)
109.651: (move f5-2f f5-3f)
107.927: (move f5-3f f6-3f)
106.703: (pickup f6-3f key2-2)
107.159: (pickup-and-loose f6-3f key3-3 key2-2)
107.360: (pickup-and-loose f6-3f key0-0 key3-3)
106.618: (move f6-3f f5-3f)
105.466: (move f5-3f f5-2f)
104.944: (pickup-and-loose f5-2f key2-3 key0-0)
105.555: (move f5-2f f5-3f)
107.671: (putdown f5-3f key2-3)
108.348: (move f5-3f f5-2f)
107.091: (pickup f5-2f key0-0)
104.306: (move f5-2f f5-3f)
103.089: (pickup-and-loose f5-3f key2-3 key0-0)
105.227: (putdown f5-3f key2-3)
109.980: (move f5-3f f5-2f)
112.931: (move f5-2f f6-2f)
110.716: (move f6-2f f6-3f)
109.518: (pickup f6-3f key2-2)
104.787: (move f6-3f f5-3f)
103.582: (pickup-and-loose f5-3f key2-3 key2-2)
105.043: (pickup-and-loose f5-3f key0-0 key2-3)
105.868: (move f5-3f f6-3f)
105.819: (pickup-and-loose f6-3f key3-3 key0-0)
105.932: (pickup-and-loose f6-3f key1-4 key3-3)
106.317: (putdown f6-3f key1-4)
107.960: (move f6-3f f5-3f)
105.618: (pickup f5-3f key2-3)
103.855: (move f5-3f f6-3f)
104.507: (pickup-and-loose f6-3f key3-3 key2-3)
104.664: (pickup-and-loose f6-3f key0-0 key3-3)
104.749: (pickup-and-loose f6-3f key1-4 key0-0)
105.113: (putdown f6-3f key1-4)
110.043: (move f6-3f f5-3f)
109.166: (pickup f5-3f key2-2)
107.235: (move f5-3f f6-3f)
107.876: (pickup-and-loose f6-3f key1-4 key2-2)
107.954: (pickup-and-loose f6-3f key0-0 key1-4)
107.673: (move f6-3f f5-3f)
108.249: (move f5-3f f5-4f)
108.663: (putdown f5-4f key0-0)
109.515: (move f5-4f f5-3f)
112.151: (move f5-3f f5-2f)
114.662: (move f5-2f f6-2f)
113.299: (move f6-2f f6-3f)
111.764: (pickup f6-3f key2-3)
104.141: (move f6-3f f5-3f)
104.874: (move f5-3f f5-4f)
105.121: (move f5-4f f4-4f)
106.953: (putdown f4-4f key2-3)
106.195: (move f4-4f f5-4f)
105.682: (pickup f5-4f key0-0)
105.260: (move f5-4f f4-4f)
104.446: (pickup-and-loose f4-4f key2-3 key0-0)
106.390: (putdown f4-4f key2-3)
109.565: (move f4-4f f5-4f)
111.321: (move f5-4f f5-3f)
112.614: (move f5-3f f4-3f)
115.214: (move f4-3f f4-2f)
113.198: (move f4-2f f5-2f)
116.744: (move f5-2f f6-2f)
115.225: (move f6-2f f6-3f)
113.997: (pickup f6-3f key2-2)
109.348: (move f6-3f f5-3f)
107.857: (move f5-3f f5-4f)
104.470: (move f5-4f f4-4f)
104.052: (pickup-and-loose f4-4f key2-3 key2-2)
105.059: (pickup-and-loose f4-4f key0-0 key2-3)
105.612: (move f4-4f f5-4f)
105.290: (move f5-4f f5-3f)
106.120: (putdown f5-3f key0-0)
109.278: (move f5-3f f5-4f)
109.172: (move f5-4f f4-4f)
107.433: (pickup f4-4f key2-3)
106.166: (move f4-4f f5-4f)
100.388: (move f5-4f f5-3f)
100.955: (pickup-and-loose f5-3f key0-0 key2-3)
101.817: (putdown f5-3f key0-0)
108.835: (move f5-3f f6-3f)
108.204: (pickup f6-3f key3-3)
103.383: (move f6-3f f5-3f)
102.359: (pickup-and-loose f5-3f key2-3 key3-3)
102.985: (pickup-and-loose f5-3f key0-0 key2-3)
103.871: (putdown f5-3f key0-0)
108.845: (move f5-3f f6-3f)
108.550: (pickup f6-3f key1-4)
103.249: (move f6-3f f5-3f)
102.200: (pickup-and-loose f5-3f key2-3 key1-4)
102.852: (pickup-and-loose f5-3f key0-0 key2-3)
103.283: (pickup-and-loose f5-3f key3-3 key0-0)
103.743: (putdown f5-3f key3-3)
109.068: (move f5-3f f6-3f)
113.393: (move f6-3f f6-2f)
109.789: (move f6-2f f5-2f)
114.679: (move f5-2f f4-2f)
113.083: (move f4-2f f4-3f)
112.715: (move f4-3f f4-4f)
110.873: (move f4-4f f5-4f)
115.564: (move f5-4f f6-4f)
115.378: (pickup f6-4f key1-3)
109.418: (move f6-4f f6-3f)
105.168: (move f6-3f f5-3f)
104.682: (pickup-and-loose f5-3f key2-3 key1-3)
105.081: (pickup-and-loose f5-3f key0-0 key2-3)
105.528: (pickup-and-loose f5-3f key3-3 key0-0)
106.209: (pickup-and-loose f5-3f key1-4 key3-3)
106.278: (putdown f5-3f key1-4)
112.256: (move f5-3f f5-2f)
115.907: (move f5-2f f6-2f)
112.486: (move f6-2f f6-3f)
117.722: (move f6-3f f6-4f)
114.994: (move f6-4f f5-4f)
116.765: (move f5-4f f4-4f)
115.294: (pickup f4-4f key2-2)
114.182: (move f4-4f f5-4f)
110.770: (move f5-4f f5-3f)
109.637: (pickup-and-loose f5-3f key2-3 key2-2)
110.561: (pickup-and-loose f5-3f key0-0 key2-3)
108.895: (move f5-3f f6-3f)
109.682: (putdown f6-3f key0-0)
110.386: (move f6-3f f5-3f)
107.973: (pickup f5-3f key2-3)
107.319: (move f5-3f f6-3f)
107.639: (pickup-and-loose f6-3f key0-0 key2-3)
107.925: (move f6-3f f5-3f)
107.583: (pickup-and-loose f5-3f key2-2 key0-0)
107.647: (pickup-and-loose f5-3f key1-3 key2-2)
108.021: (pickup-and-loose f5-3f key3-3 key1-3)
108.843: (pickup-and-loose f5-3f key1-4 key3-3)
108.927: (putdown f5-3f key1-4)
113.198: (move f5-3f f6-3f)
112.048: (pickup f6-3f key2-3)
113.041: (move f6-3f f6-2f)
111.359: (move f6-2f f5-2f)
112.652: (move f5-2f f4-2f)
112.804: (move f4-2f f4-3f)
113.160: (move f4-3f f4-4f)
113.834: (move f4-4f f5-4f)
115.118: (putdown f5-4f key2-3)
108.808: (move f5-4f f5-3f)
107.536: (pickup f5-3f key2-2)
107.662: (pickup-and-loose f5-3f key1-3 key2-2)
107.822: (pickup-and-loose f5-3f key0-0 key1-3)
108.013: (pickup-and-loose f5-3f key3-3 key0-0)
108.711: (pickup-and-loose f5-3f key1-4 key3-3)
112.680: (move f5-3f f6-3f)
113.052: (putdown f6-3f key1-4)
108.857: (move f6-3f f5-3f)
107.570: (pickup f5-3f key1-3)
107.588: (pickup-and-loose f5-3f key2-2 key1-3)
107.881: (pickup-and-loose f5-3f key0-0 key2-2)
108.081: (pickup-and-loose f5-3f key3-3 key0-0)
112.162: (move f5-3f f6-3f)
112.118: (pickup-and-loose f6-3f key1-4 key3-3)
107.639: (move f6-3f f5-3f)
106.380: (pickup-and-loose f5-3f key2-2 key1-4)
106.391: (pickup-and-loose f5-3f key1-3 key2-2)
106.616: (pickup-and-loose f5-3f key0-0 key1-3)
107.225: (move f5-3f f5-4f)
106.578: (pickup-and-loose f5-4f key2-3 key0-0)
106.176: (move f5-4f f5-3f)
107.233: (pickup-and-loose f5-3f key1-3 key2-3)
107.244: (pickup-and-loose f5-3f key2-2 key1-3)
106.778: (move f5-3f f5-4f)
107.486: (pickup-and-loose f5-4f key0-0 key2-2)
103.800: (move f5-4f f5-3f)
102.689: (pickup-and-loose f5-3f key2-3 key0-0)
103.638: (pickup-and-loose f5-3f key1-3 key2-3)
104.795: (pickup-and-loose f5-3f key1-4 key1-3)
104.799: (putdown f5-3f key1-4)
110.983: (move f5-3f f6-3f)
110.492: (pickup f6-3f key3-3)
105.621: (move f6-3f f5-3f)
104.247: (pickup-and-loose f5-3f key2-3 key3-3)
105.261: (pickup-and-loose f5-3f key1-3 key2-3)
105.472: (pickup-and-loose f5-3f key0-0 key1-3)
106.283: (pickup-and-loose f5-3f key1-4 key0-0)
106.423: (putdown f5-3f key1-4)
111.431: (move f5-3f f6-3f)
114.743: (move f6-3f f6-2f)
112.075: (move f6-2f f5-2f)
118.039: (move f5-2f f4-2f)
115.131: (move f4-2f f4-3f)
116.495: (move f4-3f f4-4f)
115.528: (move f4-4f f5-4f)
117.145: (move f5-4f f6-4f)
122.558: (move f6-4f f7-4f)
120.157: (move f7-4f f7-3f)
123.062: (move f7-3f f7-2f)
131.992: (move f7-2f f8-2f)
128.294: (move f8-2f f8-3f)
133.812: (move f8-3f f9-3f)
137.838: (move f9-3f f9-4f)
137.080: (move f9-4f f9-5f)
131.558: (move f9-5f f8-5f)
127.072: (move f8-5f f7-5f)
127.760: (move f7-5f f7-6f)
126.762: (move f7-6f f6-6f)
126.349: (move f6-6f f5-6f)
119.223: (move f5-6f f5-5f)
121.614: (move f5-5f f4-5f)
123.577: (move f4-5f f3-5f)
120.260: (move f3-5f f3-4f)
120.481: (move f3-4f f3-3f)
124.740: (move f3-3f f3-2f)
125.150: (move f3-2f f2-2f)
123.849: (pickup f2-2f key0-3)
121.407: (move f2-2f f3-2f)
115.563: (move f3-2f f4-2f)
113.452: (move f4-2f f5-2f)
108.573: (move f5-2f f5-3f)
107.294: (pickup-and-loose f5-3f key2-3 key0-3)
108.288: (pickup-and-loose f5-3f key0-0 key2-3)
108.219: (move f5-3f f6-3f)
108.919: (move f6-3f f6-4f)
[Final] Expanded: 1000, Generated: 5365
Failed to find a solution!
