/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.981: (move f3-3f f2-3f)
59.040: (move f2-3f f2-2f)
59.238: (move f2-2f f3-2f)
58.015: (move f3-2f f4-2f)
58.456: (move f4-2f f5-2f)
54.206: (move f5-2f f5-1f)
52.701: (pickup f5-1f key3-1)
52.701: (pickup-and-loose f5-1f key3-0 key3-1)
53.248: (pickup-and-loose f5-1f key2-1 key3-0)
53.258: (pickup-and-loose f5-1f key1-3 key2-1)
53.626: (pickup-and-loose f5-1f key2-3 key1-3)
54.953: (move f5-1f f5-2f)
55.598: (move f5-2f f5-3f)
56.034: (putdown f5-3f key2-3)
55.741: (move f5-3f f5-2f)
51.179: (move f5-2f f5-1f)
49.842: (pickup f5-1f key3-0)
49.842: (pickup-and-loose f5-1f key3-1 key3-0)
50.216: (pickup-and-loose f5-1f key2-1 key3-1)
50.266: (pickup-and-loose f5-1f key1-3 key2-1)
53.527: (move f5-1f f5-2f)
54.378: (move f5-2f f5-3f)
55.147: (pickup-and-loose f5-3f key2-3 key1-3)
53.529: (move f5-3f f5-2f)
54.478: (putdown f5-2f key2-3)
55.209: (move f5-2f f5-1f)
53.853: (pickup f5-1f key2-1)
51.003: (move f5-1f f5-2f)
50.801: (pickup-and-loose f5-2f key2-3 key2-1)
51.884: (putdown f5-2f key2-3)
56.929: (move f5-2f f5-1f)
55.548: (pickup f5-1f key3-1)
50.181: (move f5-1f f5-2f)
50.283: (pickup-and-loose f5-2f key2-3 key3-1)
50.480: (pickup-and-loose f5-2f key2-1 key2-3)
51.405: (putdown f5-2f key2-1)
56.977: (move f5-2f f5-1f)
55.585: (pickup f5-1f key3-0)
50.150: (move f5-1f f5-2f)
50.150: (pickup-and-loose f5-2f key3-1 key3-0)
50.202: (pickup-and-loose f5-2f key2-3 key3-1)
50.404: (pickup-and-loose f5-2f key2-1 key2-3)
51.329: (putdown f5-2f key2-1)
56.987: (move f5-2f f5-3f)
55.911: (pickup f5-3f key1-3)
51.208: (move f5-3f f5-2f)
50.933: (pickup-and-loose f5-2f key3-0 key1-3)
50.933: (pickup-and-loose f5-2f key3-1 key3-0)
51.223: (pickup-and-loose f5-2f key2-3 key3-1)
51.508: (pickup-and-loose f5-2f key2-1 key2-3)
52.371: (putdown f5-2f key2-1)
56.675: (move f5-2f f4-2f)
58.295: (move f4-2f f4-3f)
54.640: (move f4-3f f3-3f)
53.468: (pickup f3-3f key2-2)
54.229: (pickup-and-loose f3-3f key0-3 key2-2)
54.229: (pickup-and-loose f3-3f key0-1 key0-3)
54.529: (pickup-and-loose f3-3f key2-0 key0-1)
55.732: (move f3-3f f2-3f)
56.386: (putdown f2-3f key2-0)
54.596: (move f2-3f f3-3f)
53.435: (pickup f3-3f key2-2)
54.180: (pickup-and-loose f3-3f key0-3 key2-2)
54.180: (pickup-and-loose f3-3f key0-1 key0-3)
56.213: (move f3-3f f2-3f)
55.555: (pickup-and-loose f2-3f key2-0 key0-1)
54.525: (move f2-3f f3-3f)
53.482: (pickup-and-loose f3-3f key2-2 key2-0)
54.285: (pickup-and-loose f3-3f key0-3 key2-2)
54.634: (putdown f3-3f key0-3)
56.376: (move f3-3f f2-3f)
56.362: (pickup f2-3f key0-1)
59.644: (move f2-3f f2-2f)
58.231: (move f2-2f f3-2f)
56.153: (move f3-2f f4-2f)
51.833: (move f4-2f f5-2f)
50.714: (pickup-and-loose f5-2f key3-0 key0-1)
50.714: (pickup-and-loose f5-2f key3-1 key3-0)
50.991: (pickup-and-loose f5-2f key1-3 key3-1)
51.012: (pickup-and-loose f5-2f key2-3 key1-3)
51.294: (pickup-and-loose f5-2f key2-1 key2-3)
52.156: (putdown f5-2f key2-1)
56.633: (move f5-2f f4-2f)
58.235: (move f4-2f f4-3f)
54.584: (move f4-3f f3-3f)
53.446: (pickup f3-3f key2-2)
54.312: (pickup-and-loose f3-3f key0-3 key2-2)
54.475: (pickup-and-loose f3-3f key2-0 key0-3)
55.620: (move f3-3f f2-3f)
56.272: (putdown f2-3f key2-0)
54.549: (move f2-3f f3-3f)
53.411: (pickup f3-3f key2-2)
54.324: (pickup-and-loose f3-3f key0-3 key2-2)
56.208: (move f3-3f f2-3f)
55.494: (pickup-and-loose f2-3f key2-0 key0-3)
54.634: (move f2-3f f3-3f)
53.551: (pickup-and-loose f3-3f key2-2 key2-0)
54.352: (move f3-3f f3-4f)
55.981: (putdown f3-4f key2-2)
55.132: (move f3-4f f3-3f)
54.033: (pickup f3-3f key2-0)
55.467: (move f3-3f f2-3f)
56.483: (pickup-and-loose f2-3f key0-3 key2-0)
54.580: (move f2-3f f3-3f)
54.801: (putdown f3-3f key0-3)
56.034: (move f3-3f f3-4f)
54.339: (pickup f3-4f key2-2)
57.512: (move f3-4f f4-4f)
55.536: (move f4-4f f4-3f)
56.013: (move f4-3f f5-3f)
55.304: (move f5-3f f5-2f)
53.942: (pickup-and-loose f5-2f key3-0 key2-2)
53.942: (pickup-and-loose f5-2f key3-1 key3-0)
54.036: (pickup-and-loose f5-2f key2-3 key3-1)
54.207: (pickup-and-loose f5-2f key1-3 key2-3)
54.220: (move f5-2f f5-1f)
55.517: (putdown f5-1f key1-3)
54.294: (move f5-1f f5-2f)
52.853: (pickup f5-2f key3-1)
52.853: (pickup-and-loose f5-2f key3-0 key3-1)
52.876: (pickup-and-loose f5-2f key2-3 key3-0)
53.920: (pickup-and-loose f5-2f key0-1 key2-3)
54.030: (pickup-and-loose f5-2f key2-1 key0-1)
53.064: (move f5-2f f5-1f)
52.920: (pickup-and-loose f5-1f key1-3 key2-1)
54.021: (putdown f5-1f key1-3)
56.885: (move f5-1f f5-2f)
55.355: (pickup f5-2f key3-1)
52.450: (move f5-2f f5-1f)
52.511: (pickup-and-loose f5-1f key1-3 key3-1)
52.646: (pickup-and-loose f5-1f key2-1 key1-3)
53.619: (putdown f5-1f key2-1)
56.984: (move f5-1f f5-2f)
55.399: (pickup f5-2f key3-0)
52.463: (move f5-2f f5-1f)
52.463: (pickup-and-loose f5-1f key3-1 key3-0)
52.510: (pickup-and-loose f5-1f key1-3 key3-1)
52.643: (pickup-and-loose f5-1f key2-1 key1-3)
53.617: (putdown f5-1f key2-1)
57.545: (move f5-1f f5-2f)
56.540: (pickup f5-2f key2-3)
53.487: (move f5-2f f5-1f)
52.542: (pickup-and-loose f5-1f key3-1 key2-3)
52.542: (pickup-and-loose f5-1f key3-0 key3-1)
52.745: (pickup-and-loose f5-1f key1-3 key3-0)
52.800: (pickup-and-loose f5-1f key2-1 key1-3)
53.838: (putdown f5-1f key2-1)
57.928: (move f5-1f f5-2f)
57.595: (pickup f5-2f key0-1)
53.755: (move f5-2f f5-1f)
52.490: (pickup-and-loose f5-1f key3-1 key0-1)
52.490: (pickup-and-loose f5-1f key3-0 key3-1)
52.687: (pickup-and-loose f5-1f key1-3 key3-0)
52.739: (pickup-and-loose f5-1f key2-1 key1-3)
53.432: (pickup-and-loose f5-1f key2-3 key2-1)
53.786: (putdown f5-1f key2-3)
58.110: (move f5-1f f5-2f)
58.079: (pickup f5-2f key2-2)
56.385: (move f5-2f f5-1f)
54.962: (pickup-and-loose f5-1f key3-0 key2-2)
54.962: (pickup-and-loose f5-1f key3-1 key3-0)
55.675: (pickup-and-loose f5-1f key1-3 key3-1)
56.131: (pickup-and-loose f5-1f key2-1 key1-3)
53.952: (move f5-1f f5-2f)
54.270: (putdown f5-2f key2-1)
55.334: (move f5-2f f5-1f)
53.703: (pickup f5-1f key3-1)
52.434: (move f5-1f f5-2f)
53.356: (pickup-and-loose f5-2f key2-1 key3-1)
53.846: (putdown f5-2f key2-1)
55.333: (move f5-2f f5-1f)
53.731: (pickup f5-1f key3-0)
52.373: (move f5-1f f5-2f)
52.373: (pickup-and-loose f5-2f key3-1 key3-0)
53.321: (pickup-and-loose f5-2f key2-1 key3-1)
53.822: (putdown f5-2f key2-1)
55.822: (move f5-2f f5-1f)
54.706: (pickup f5-1f key1-3)
52.694: (move f5-1f f5-2f)
52.180: (pickup-and-loose f5-2f key3-0 key1-3)
52.180: (pickup-and-loose f5-2f key3-1 key3-0)
53.208: (pickup-and-loose f5-2f key2-1 key3-1)
53.619: (putdown f5-2f key2-1)
56.602: (move f5-2f f4-2f)
58.446: (move f4-2f f4-3f)
56.996: (move f4-3f f5-3f)
63.629: (move f5-3f f5-4f)
67.222: (move f5-4f f4-4f)
65.927: (move f4-4f f3-4f)
59.633: (move f3-4f f3-3f)
59.292: (move f3-3f f3-2f)
62.869: (move f3-2f f2-2f)
63.439: (move f2-2f f2-3f)
61.476: (pickup f2-3f key2-0)
57.097: (move f2-3f f3-3f)
57.213: (move f3-3f f4-3f)
56.559: (move f4-3f f4-2f)
54.801: (move f4-2f f5-2f)
52.810: (pickup-and-loose f5-2f key3-1 key2-0)
52.810: (pickup-and-loose f5-2f key3-0 key3-1)
53.521: (pickup-and-loose f5-2f key1-3 key3-0)
54.496: (putdown f5-2f key1-3)
55.070: (pickup f5-2f key2-1)
54.710: (move f5-2f f4-2f)
54.679: (move f4-2f f4-3f)
54.600: (move f4-3f f3-3f)
54.858: (pickup-and-loose f3-3f key0-3 key2-1)
55.240: (putdown f3-3f key0-3)
58.368: (move f3-3f f4-3f)
58.969: (move f4-3f f4-2f)
58.621: (move f4-2f f3-2f)
61.784: (move f3-2f f2-2f)
59.394: (move f2-2f f2-3f)
63.638: (move f2-3f f1-3f)
67.653: (move f1-3f f1-4f)
64.991: (move f1-4f f1-5f)
68.303: (move f1-5f f2-5f)
68.336: (move f2-5f f3-5f)
61.336: (move f3-5f f3-4f)
63.462: (move f3-4f f4-4f)
64.556: (move f4-4f f5-4f)
60.599: (move f5-4f f5-3f)
59.452: (move f5-3f f5-2f)
56.703: (pickup f5-2f key3-0)
56.007: (move f5-2f f4-2f)
55.778: (move f4-2f f4-3f)
53.116: (move f4-3f f3-3f)
54.147: (pickup-and-loose f3-3f key2-1 key3-0)
54.374: (pickup-and-loose f3-3f key0-3 key2-1)
54.767: (putdown f3-3f key0-3)
58.326: (move f3-3f f4-3f)
58.920: (move f4-3f f4-2f)
58.538: (move f4-2f f3-2f)
61.772: (move f3-2f f2-2f)
59.290: (move f2-2f f2-3f)
63.663: (move f2-3f f1-3f)
67.716: (move f1-3f f1-4f)
65.006: (move f1-4f f1-5f)
68.339: (move f1-5f f2-5f)
68.370: (move f2-5f f3-5f)
61.319: (move f3-5f f3-4f)
63.478: (move f3-4f f4-4f)
64.573: (move f4-4f f5-4f)
60.556: (move f5-4f f5-3f)
59.530: (move f5-3f f5-2f)
56.769: (pickup f5-2f key3-1)
55.993: (move f5-2f f4-2f)
55.762: (move f4-2f f4-3f)
53.082: (move f4-3f f3-3f)
53.082: (pickup-and-loose f3-3f key3-0 key3-1)
54.094: (pickup-and-loose f3-3f key2-1 key3-0)
54.341: (pickup-and-loose f3-3f key0-3 key2-1)
54.734: (putdown f3-3f key0-3)
58.335: (move f3-3f f4-3f)
58.952: (move f4-3f f4-2f)
58.534: (move f4-2f f3-2f)
61.774: (move f3-2f f2-2f)
59.285: (move f2-2f f2-3f)
63.678: (move f2-3f f1-3f)
67.776: (move f1-3f f1-4f)
65.041: (move f1-4f f1-5f)
68.387: (move f1-5f f2-5f)
68.414: (move f2-5f f3-5f)
61.364: (move f3-5f f3-4f)
63.502: (move f3-4f f4-4f)
64.588: (move f4-4f f5-4f)
60.498: (move f5-4f f5-3f)
60.247: (move f5-3f f5-2f)
59.075: (pickup f5-2f key1-3)
57.141: (move f5-2f f4-2f)
58.056: (putdown f4-2f key1-3)
58.716: (move f4-2f f4-3f)
54.012: (move f4-3f f3-3f)
52.308: (pickup f3-3f key3-1)
52.308: (pickup-and-loose f3-3f key3-0 key3-1)
53.085: (pickup-and-loose f3-3f key2-1 key3-0)
53.680: (pickup-and-loose f3-3f key0-3 key2-1)
58.354: (move f3-3f f4-3f)
57.497: (move f4-3f f4-2f)
56.829: (pickup-and-loose f4-2f key1-3 key0-3)
57.800: (putdown f4-2f key1-3)
58.744: (move f4-2f f4-3f)
54.245: (move f4-3f f3-3f)
52.528: (pickup f3-3f key3-1)
52.529: (pickup-and-loose f3-3f key3-0 key3-1)
53.351: (pickup-and-loose f3-3f key2-1 key3-0)
54.461: (move f3-3f f4-3f)
54.757: (move f4-3f f4-2f)
54.072: (pickup-and-loose f4-2f key1-3 key2-1)
54.766: (pickup-and-loose f4-2f key0-3 key1-3)
55.071: (putdown f4-2f key0-3)
58.429: (move f4-2f f4-3f)
56.777: (move f4-3f f3-3f)
55.038: (pickup f3-3f key3-1)
55.038: (pickup-and-loose f3-3f key3-0 key3-1)
55.756: (move f3-3f f4-3f)
52.772: (move f4-3f f4-2f)
53.580: (pickup-and-loose f4-2f key1-3 key3-0)
54.260: (pickup-and-loose f4-2f key2-1 key1-3)
54.284: (pickup-and-loose f4-2f key0-3 key2-1)
54.579: (putdown f4-2f key0-3)
58.457: (move f4-2f f4-3f)
56.767: (move f4-3f f3-3f)
55.124: (pickup f3-3f key3-1)
55.788: (move f3-3f f4-3f)
52.794: (move f4-3f f4-2f)
52.794: (pickup-and-loose f4-2f key3-0 key3-1)
53.593: (pickup-and-loose f4-2f key1-3 key3-0)
54.272: (pickup-and-loose f4-2f key2-1 key1-3)
54.299: (pickup-and-loose f4-2f key0-3 key2-1)
54.599: (putdown f4-2f key0-3)
58.505: (move f4-2f f4-3f)
57.325: (move f4-3f f3-3f)
58.651: (move f3-3f f3-2f)
60.817: (move f3-2f f2-2f)
62.848: (move f2-2f f2-3f)
66.521: (move f2-3f f1-3f)
65.331: (move f1-3f f1-2f)
67.736: (move f1-2f f1-1f)
65.125: (move f1-1f f2-1f)
62.410: (move f2-1f f3-1f)
60.165: (move f3-1f f4-1f)
61.583: (move f4-1f f4-0f)
64.895: (move f4-0f f3-0f)
67.037: (move f3-0f f2-0f)
66.055: (pickup f2-0f key0-2)
61.235: (move f2-0f f2-1f)
57.475: (move f2-1f f2-2f)
55.589: (move f2-2f f3-2f)
50.969: (move f3-2f f4-2f)
52.342: (pickup-and-loose f4-2f key1-3 key0-2)
52.907: (pickup-and-loose f4-2f key3-0 key1-3)
52.907: (pickup-and-loose f4-2f key3-1 key3-0)
53.513: (putdown f4-2f key3-1)
53.514: (pickup f4-2f key0-3)
53.557: (pickup-and-loose f4-2f key2-1 key0-3)
53.321: (move f4-2f f3-2f)
52.823: (move f3-2f f3-3f)
53.672: (putdown f3-3f key2-1)
57.236: (move f3-3f f3-2f)
55.373: (move f3-2f f4-2f)
53.803: (pickup f4-2f key0-2)
53.785: (move f4-2f f4-3f)
49.984: (move f4-3f f3-3f)
50.859: (pickup-and-loose f3-3f key2-1 key0-2)
51.772: (putdown f3-3f key2-1)
56.505: (move f3-3f f3-2f)
56.936: (move f3-2f f4-2f)
55.914: (pickup f4-2f key1-3)
56.447: (pickup-and-loose f4-2f key3-1 key1-3)
55.815: (move f4-2f f3-2f)
51.174: (move f3-2f f3-3f)
49.736: (pickup-and-loose f3-3f key0-2 key3-1)
[Final] Expanded: 1000, Generated: 6219
Failed to find a solution!
