/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.302: (turn_to satellite4 groundstation21 groundstation9)
6.303: (turn_to satellite3 phenomenon31 star24)
6.304: (turn_to satellite5 planet29 star12)
6.305: (turn_to satellite2 star17 star16)
6.305: (turn_to satellite2 star17 star16)
6.306: (turn_to satellite4 groundstation11 groundstation9)
6.306: (turn_to satellite1 star30 star1)
6.306: (turn_to satellite1 phenomenon31 star1)
6.307: (turn_to satellite4 groundstation11 groundstation9)
3.728: (turn_to satellite5 planet29 star12)
3.844: (turn_to satellite5 star30 star12)
3.963: (turn_to satellite5 star32 star12)
4.040: (take_image satellite1 star32 instrument4 image2)
4.098: (take_image satellite1 star32 instrument4 image2)
4.098: (take_image satellite1 star32 instrument4 image2)
4.106: (turn_to satellite0 star30 groundstation6)
4.118: (turn_to satellite0 star12 groundstation6)
4.158: (turn_to satellite5 phenomenon31 star12)
4.171: (turn_to satellite2 phenomenon31 star16)
4.171: (turn_to satellite2 star30 star16)
4.207: (turn_to satellite2 groundstation13 star16)
4.234: (turn_to satellite2 groundstation6 star16)
4.238: (turn_to satellite0 star32 groundstation6)
4.243: (turn_to satellite2 star19 star16)
4.248: (turn_to satellite0 star32 groundstation6)
4.261: (turn_to satellite0 planet29 groundstation6)
4.263: (turn_to satellite0 planet29 groundstation6)
4.263: (turn_to satellite2 groundstation4 star16)
4.269: (turn_to satellite2 groundstation11 star16)
4.276: (turn_to satellite2 groundstation23 star16)
4.290: (turn_to satellite0 star32 groundstation6)
4.300: (turn_to satellite2 planet29 star16)
4.303: (turn_to satellite2 groundstation8 star16)
4.319: (turn_to satellite2 groundstation2 star16)
4.333: (turn_to satellite2 star17 star16)
4.344: (turn_to satellite2 star14 star16)
4.370: (turn_to satellite2 star25 star16)
4.388: (turn_to satellite2 star5 star16)
4.391: (turn_to satellite2 star27 star16)
4.401: (turn_to satellite2 groundstation20 star16)
4.402: (turn_to satellite2 groundstation9 star16)
4.402: (turn_to satellite2 star24 star16)
4.419: (turn_to satellite0 planet29 groundstation6)
4.419: (turn_to satellite0 planet29 groundstation6)
4.434: (turn_to satellite5 planet29 star12)
4.437: (turn_to satellite2 star12 star16)
4.463: (turn_to satellite3 phenomenon31 star24)
4.464: (turn_to satellite0 phenomenon31 groundstation6)
4.470: (turn_to satellite0 star30 groundstation6)
4.475: (turn_to satellite0 planet29 groundstation6)
4.479: (turn_to satellite2 star3 star16)
4.488: (turn_to satellite0 planet29 groundstation6)
4.489: (turn_to satellite2 star5 star16)
4.492: (take_image satellite1 phenomenon31 instrument4 infrared1)
4.507: (turn_to satellite3 star30 star24)
4.508: (turn_to satellite5 star32 star12)
4.518: (turn_to satellite2 star27 star16)
4.519: (turn_to satellite2 groundstation10 star16)
4.530: (turn_to satellite0 star32 groundstation6)
4.530: (turn_to satellite0 star32 groundstation6)
4.530: (turn_to satellite0 phenomenon31 groundstation6)
4.530: (turn_to satellite0 star30 groundstation6)
4.532: (turn_to satellite3 planet29 star24)
4.536: (turn_to satellite0 star32 groundstation6)
4.536: (turn_to satellite0 star32 groundstation6)
4.539: (turn_to satellite3 star16 star24)
4.541: (turn_to satellite3 groundstation9 star24)
4.546: (turn_to satellite2 star1 star16)
4.548: (turn_to satellite3 star27 star24)
4.553: (turn_to satellite2 groundstation6 star16)
4.554: (turn_to satellite1 planet29 star1)
4.554: (turn_to satellite2 star27 star16)
4.555: (turn_to satellite4 planet29 groundstation9)
4.558: (turn_to satellite2 star30 star16)
4.560: (turn_to satellite2 groundstation4 star16)
4.562: (turn_to satellite0 star32 groundstation6)
4.565: (switch_on instrument7 satellite2)
4.565: (turn_to satellite2 star32 star16)
4.568: (turn_to satellite2 star27 star16)
4.568: (turn_to satellite0 phenomenon31 groundstation6)
4.568: (turn_to satellite0 star30 groundstation6)
4.571: (turn_to satellite2 phenomenon31 star16)
4.572: (turn_to satellite0 phenomenon31 groundstation6)
4.576: (turn_to satellite0 phenomenon31 groundstation6)
4.577: (turn_to satellite4 phenomenon31 groundstation9)
4.578: (turn_to satellite0 planet29 groundstation6)
4.578: (turn_to satellite0 planet29 groundstation6)
4.583: (turn_to satellite2 star19 star16)
4.587: (turn_to satellite0 star32 groundstation6)
4.587: (turn_to satellite0 star32 groundstation6)
4.590: (turn_to satellite4 star30 groundstation9)
4.592: (turn_to satellite5 planet29 star12)
4.595: (turn_to satellite0 star27 groundstation6)
4.595: (turn_to satellite0 groundstation13 groundstation6)
4.596: (turn_to satellite3 groundstation8 star24)
4.596: (turn_to satellite3 groundstation13 star24)
4.597: (turn_to satellite3 groundstation10 star24)
4.597: (turn_to satellite2 star14 star16)
4.597: (turn_to satellite2 groundstation9 star16)
4.597: (turn_to satellite2 star24 star16)
4.599: (turn_to satellite2 groundstation21 star16)
4.599: (turn_to satellite2 groundstation0 star16)
4.604: (turn_to satellite5 star30 star12)
4.604: (turn_to satellite5 phenomenon31 star12)
4.610: (turn_to satellite3 star12 star24)
4.619: (turn_to satellite4 star26 groundstation9)
4.622: (turn_to satellite0 planet29 groundstation6)
4.625: (turn_to satellite3 phenomenon31 star24)
4.625: (turn_to satellite3 star30 star24)
4.631: (turn_to satellite3 star27 star24)
4.631: (turn_to satellite3 planet29 star24)
4.634: (turn_to satellite3 star17 star24)
4.636: (turn_to satellite3 groundstation22 star24)
4.636: (turn_to satellite3 star32 star24)
4.636: (turn_to satellite3 star5 star24)
4.638: (turn_to satellite3 groundstation8 star24)
4.638: (turn_to satellite4 groundstation22 groundstation9)
4.638: (turn_to satellite0 star12 groundstation6)
4.638: (turn_to satellite0 star12 groundstation6)
4.639: (turn_to satellite0 planet29 groundstation6)
4.639: (turn_to satellite3 groundstation13 star24)
4.644: (turn_to satellite5 groundstation8 star12)
4.645: (turn_to satellite0 star32 groundstation6)
4.647: (turn_to satellite2 star12 star16)
4.647: (turn_to satellite2 star30 star16)
4.647: (turn_to satellite2 phenomenon31 star16)
4.651: (turn_to satellite0 star32 groundstation6)
4.655: (turn_to satellite3 star25 star24)
4.657: (turn_to satellite2 groundstation8 star16)
4.660: (turn_to satellite0 star32 groundstation6)
4.660: (turn_to satellite0 star32 groundstation6)
4.670: (turn_to satellite0 groundstation2 groundstation6)
4.674: (turn_to satellite3 groundstation2 star24)
4.675: (turn_to satellite3 star19 star24)
4.681: (turn_to satellite2 groundstation11 star16)
4.684: (turn_to satellite2 groundstation8 star16)
4.685: (turn_to satellite3 star30 star24)
4.685: (turn_to satellite2 planet29 star16)
4.685: (turn_to satellite2 planet29 star16)
4.686: (turn_to satellite2 groundstation13 star16)
4.690: (turn_to satellite0 star32 groundstation6)
4.691: (turn_to satellite4 groundstation10 groundstation9)
4.698: (turn_to satellite3 phenomenon31 star24)
4.699: (turn_to satellite2 groundstation22 star16)
4.701: (turn_to satellite4 star24 groundstation9)
4.701: (turn_to satellite4 star16 groundstation9)
4.707: (turn_to satellite3 groundstation11 star24)
4.710: (turn_to satellite2 star24 star16)
4.712: (turn_to satellite4 star12 groundstation9)
4.715: (turn_to satellite2 star26 star16)
4.718: (turn_to satellite3 star5 star24)
4.719: (turn_to satellite0 planet29 groundstation6)
4.719: (turn_to satellite1 phenomenon31 star1)
4.719: (turn_to satellite1 star30 star1)
4.719: (turn_to satellite5 star32 star12)
4.721: (turn_to satellite0 planet29 groundstation6)
4.723: (turn_to satellite2 star3 star16)
4.724: (turn_to satellite2 star24 star16)
4.724: (turn_to satellite2 groundstation23 star16)
4.727: (turn_to satellite2 star24 star16)
4.728: (turn_to satellite0 planet29 groundstation6)
4.728: (turn_to satellite0 planet29 groundstation6)
4.728: (turn_to satellite2 groundstation23 star16)
4.731: (turn_to satellite0 star32 groundstation6)
4.732: (turn_to satellite0 planet29 groundstation6)
4.732: (turn_to satellite3 star26 star24)
4.733: (turn_to satellite3 star30 star24)
4.733: (turn_to satellite3 phenomenon31 star24)
4.734: (turn_to satellite3 groundstation2 star24)
4.734: (turn_to satellite2 star25 star16)
4.735: (turn_to satellite5 star30 star12)
4.736: (turn_to satellite5 star30 star12)
4.736: (turn_to satellite5 phenomenon31 star12)
4.739: (turn_to satellite3 groundstation6 star24)
4.741: (turn_to satellite3 groundstation8 star24)
4.743: (turn_to satellite2 star25 star16)
4.745: (turn_to satellite3 groundstation8 star24)
4.745: (turn_to satellite3 groundstation4 star24)
4.746: (turn_to satellite4 star25 groundstation9)
4.747: (turn_to satellite2 groundstation18 star16)
4.747: (turn_to satellite4 star5 groundstation9)
4.747: (turn_to satellite4 groundstation8 groundstation9)
4.752: (turn_to satellite5 planet29 star12)
4.754: (turn_to satellite2 groundstation8 star16)
4.754: (turn_to satellite2 groundstation7 star16)
4.756: (turn_to satellite0 star5 groundstation6)
4.759: (turn_to satellite0 star32 groundstation6)
4.761: (turn_to satellite0 star32 groundstation6)
4.762: (turn_to satellite0 groundstation23 groundstation6)
4.762: (turn_to satellite0 star30 groundstation6)
4.762: (turn_to satellite3 groundstation20 star24)
4.763: (turn_to satellite4 groundstation4 groundstation9)
4.765: (turn_to satellite2 star15 star16)
4.765: (turn_to satellite4 star14 groundstation9)
4.766: (turn_to satellite0 star24 groundstation6)
4.766: (turn_to satellite3 groundstation23 star24)
4.766: (turn_to satellite2 star12 star16)
4.768: (turn_to satellite2 star17 star16)
4.768: (turn_to satellite4 star27 groundstation9)
4.770: (turn_to satellite1 phenomenon31 star1)
4.770: (turn_to satellite1 star30 star1)
4.770: (turn_to satellite5 star32 star12)
4.771: (turn_to satellite3 groundstation7 star24)
4.771: (turn_to satellite3 groundstation23 star24)
4.771: (turn_to satellite2 star12 star16)
4.775: (turn_to satellite0 star25 groundstation6)
4.777: (turn_to satellite2 star15 star16)
4.777: (turn_to satellite0 star32 groundstation6)
4.778: (turn_to satellite4 star32 groundstation9)
2.980: (take_image satellite1 star32 instrument4 image2)
3.216: (turn_to satellite5 planet29 star12)
3.216: (turn_to satellite5 planet29 star12)
3.320: (turn_to satellite5 star32 star12)
3.320: (turn_to satellite5 star32 star12)
3.364: (take_image satellite1 star32 instrument4 image2)
3.391: (turn_to satellite2 star12 star16)
3.416: (turn_to satellite2 star24 star16)
3.481: (turn_to satellite5 planet29 star12)
3.495: (turn_to satellite0 star12 groundstation6)
3.501: (turn_to satellite2 star27 star16)
3.503: (turn_to satellite5 planet29 star12)
3.551: (turn_to satellite4 phenomenon31 groundstation9)
3.563: (turn_to satellite5 star30 star12)
3.563: (turn_to satellite5 star30 star12)
3.564: (turn_to satellite3 groundstation9 star24)
3.566: (turn_to satellite2 star19 star16)
3.581: (turn_to satellite4 groundstation8 groundstation9)
3.589: (turn_to satellite3 phenomenon31 star24)
3.598: (turn_to satellite2 groundstation0 star16)
3.598: (turn_to satellite2 groundstation21 star16)
3.598: (turn_to satellite4 star12 groundstation9)
3.609: (turn_to satellite3 star12 star24)
3.611: (turn_to satellite4 star24 groundstation9)
3.611: (turn_to satellite5 phenomenon31 star12)
3.611: (turn_to satellite5 phenomenon31 star12)
3.618: (turn_to satellite0 star12 groundstation6)
3.630: (turn_to satellite5 planet29 star12)
3.633: (turn_to satellite4 star30 groundstation9)
3.634: (turn_to satellite3 groundstation23 star24)
3.635: (turn_to satellite2 groundstation13 star16)
3.644: (turn_to satellite3 groundstation13 star24)
3.648: (take_image satellite1 star32 instrument4 image2)
3.649: (turn_to satellite2 star30 star16)
3.649: (turn_to satellite4 star32 groundstation9)
3.670: (turn_to satellite4 groundstation23 groundstation9)
3.671: (turn_to satellite5 star32 star12)
3.671: (turn_to satellite5 planet29 star12)
3.672: (turn_to satellite3 groundstation8 star24)
3.672: (turn_to satellite3 groundstation8 star24)
3.683: (turn_to satellite3 phenomenon31 star24)
3.683: (turn_to satellite3 star30 star24)
3.685: (turn_to satellite2 groundstation6 star16)
3.692: (turn_to satellite3 star30 star24)
3.696: (turn_to satellite3 star32 star24)
3.696: (turn_to satellite3 star32 star24)
3.702: (take_image satellite1 star32 instrument4 image2)
3.706: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.709: (turn_to satellite2 star26 star16)
3.714: (turn_to satellite2 star1 star16)
3.720: (turn_to satellite5 star30 star12)
3.724: (turn_to satellite3 groundstation22 star24)
3.724: (turn_to satellite3 groundstation22 star24)
3.724: (turn_to satellite3 star28 star24)
3.724: (turn_to satellite3 star28 star24)
3.728: (turn_to satellite3 groundstation8 star24)
3.728: (turn_to satellite2 groundstation23 star16)
3.731: (turn_to satellite2 star15 star16)
3.731: (take_image satellite1 star30 instrument4 infrared1)
3.731: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.731: (turn_to satellite3 star12 star24)
3.731: (turn_to satellite3 star12 star24)
3.735: (turn_to satellite2 star25 star16)
3.740: (turn_to satellite3 star19 star24)
3.741: (turn_to satellite5 star32 star12)
3.743: (turn_to satellite5 planet29 star12)
3.744: (turn_to satellite3 groundstation9 star24)
3.744: (turn_to satellite3 groundstation9 star24)
3.746: (turn_to satellite3 star30 star24)
3.746: (turn_to satellite3 phenomenon31 star24)
3.747: (turn_to satellite2 groundstation8 star16)
3.750: (turn_to satellite3 planet29 star24)
3.753: (turn_to satellite3 star32 star24)
3.759: (turn_to satellite2 groundstation22 star16)
3.761: (turn_to satellite2 groundstation7 star16)
3.762: (turn_to satellite3 star27 star24)
3.762: (turn_to satellite2 phenomenon31 star16)
3.767: (turn_to satellite2 groundstation10 star16)
3.769: (turn_to satellite5 planet29 star12)
3.776: (turn_to satellite3 star19 star24)
3.776: (turn_to satellite3 star19 star24)
3.778: (turn_to satellite3 star12 star24)
3.781: (turn_to satellite3 groundstation22 star24)
3.786: (turn_to satellite3 groundstation20 star24)
3.790: (turn_to satellite5 star32 star12)
3.803: (turn_to satellite5 planet29 star12)
3.805: (turn_to satellite3 star27 star24)
3.809: (turn_to satellite2 star24 star16)
3.811: (turn_to satellite2 star3 star16)
3.816: (turn_to satellite4 groundstation0 groundstation9)
3.816: (turn_to satellite4 groundstation21 groundstation9)
3.819: (turn_to satellite3 groundstation13 star24)
3.819: (turn_to satellite3 groundstation13 star24)
3.820: (turn_to satellite2 groundstation11 star16)
3.821: (turn_to satellite4 star26 groundstation9)
3.822: (take_image satellite1 star32 instrument4 image2)
3.824: (turn_to satellite2 groundstation23 star19)
3.824: (turn_to satellite2 groundstation23 star19)
3.825: (turn_to satellite4 star19 groundstation9)
3.826: (turn_to satellite5 star32 star12)
3.828: (turn_to satellite2 star12 star16)
3.830: (turn_to satellite5 star30 star12)
3.834: (turn_to satellite2 groundstation4 star16)
3.835: (turn_to satellite3 star30 star24)
3.836: (turn_to satellite3 groundstation6 star24)
3.836: (turn_to satellite3 groundstation6 star24)
3.836: (turn_to satellite3 groundstation2 star24)
3.838: (turn_to satellite0 star12 groundstation6)
3.838: (turn_to satellite0 star12 groundstation6)
3.839: (turn_to satellite5 star32 star12)
3.844: (turn_to satellite5 star30 star12)
3.845: (turn_to satellite3 star16 star24)
3.847: (turn_to satellite2 star17 star16)
3.848: (turn_to satellite2 groundstation20 star16)
3.849: (take_image satellite1 star32 instrument4 infrared1)
3.853: (turn_to satellite3 groundstation23 star24)
3.853: (turn_to satellite3 groundstation23 star24)
3.858: (turn_to satellite4 groundstation22 groundstation9)
3.858: (turn_to satellite4 groundstation22 groundstation9)
3.859: (take_image satellite1 star32 instrument4 image2)
3.862: (turn_to satellite2 groundstation2 star16)
3.862: (turn_to satellite3 groundstation8 star24)
3.864: (turn_to satellite5 star32 star12)
3.865: (turn_to satellite2 groundstation6 star19)
3.865: (turn_to satellite2 groundstation6 star19)
3.865: (turn_to satellite4 groundstation22 groundstation9)
3.870: (turn_to satellite3 groundstation11 star24)
3.870: (take_image satellite1 phenomenon31 instrument4 image2)
3.872: (turn_to satellite3 star27 star24)
3.872: (turn_to satellite3 star27 star24)
3.873: (turn_to satellite3 phenomenon31 star24)
3.877: (turn_to satellite4 star25 groundstation9)
3.878: (turn_to satellite4 groundstation18 groundstation9)
3.881: (turn_to satellite5 star32 star12)
3.887: (turn_to satellite4 star1 groundstation9)
3.887: (turn_to satellite2 star32 star16)
3.890: (turn_to satellite3 groundstation0 star24)
3.890: (turn_to satellite3 groundstation21 star24)
3.890: (turn_to satellite3 star1 star24)
3.891: (turn_to satellite2 star12 star19)
3.892: (turn_to satellite4 groundstation20 groundstation9)
3.894: (turn_to satellite4 groundstation13 groundstation9)
3.895: (turn_to satellite4 groundstation2 groundstation9)
3.898: (turn_to satellite3 planet29 star24)
3.898: (turn_to satellite3 planet29 star24)
3.905: (turn_to satellite4 star32 groundstation9)
3.905: (turn_to satellite4 star32 groundstation9)
3.906: (turn_to satellite4 star27 groundstation9)
3.910: (turn_to satellite3 star3 star24)
3.910: (turn_to satellite4 star3 groundstation9)
3.912: (turn_to satellite5 star30 star12)
3.913: (turn_to satellite2 star28 star16)
3.917: (turn_to satellite5 planet29 star12)
3.920: (turn_to satellite3 groundstation23 star24)
3.924: (turn_to satellite3 star17 star24)
3.924: (turn_to satellite5 star32 star12)
3.925: (turn_to satellite4 groundstation10 groundstation9)
3.925: (turn_to satellite2 star24 star19)
3.925: (turn_to satellite2 star24 star19)
3.926: (turn_to satellite3 groundstation18 star24)
3.927: (take_image satellite1 star30 instrument4 infrared1)
3.927: (turn_to satellite5 star30 star12)
3.927: (turn_to satellite3 star5 star24)
3.928: (turn_to satellite2 star3 star16)
3.929: (turn_to satellite2 groundstation23 star19)
3.931: (turn_to satellite3 star25 star24)
3.932: (turn_to satellite2 groundstation9 star16)
3.937: (turn_to satellite2 groundstation0 star16)
3.937: (turn_to satellite2 groundstation21 star16)
3.938: (turn_to satellite3 groundstation4 star24)
3.938: (turn_to satellite3 groundstation13 star24)
3.939: (turn_to satellite4 star30 groundstation9)
3.939: (turn_to satellite4 phenomenon31 groundstation9)
3.941: (turn_to satellite2 star3 star19)
3.941: (turn_to satellite2 star3 star19)
3.942: (turn_to satellite5 planet29 star12)
3.943: (turn_to satellite2 star5 star16)
3.945: (turn_to satellite5 star30 star12)
3.946: (turn_to satellite5 phenomenon31 star12)
3.949: (turn_to satellite4 star30 groundstation9)
3.949: (turn_to satellite4 phenomenon31 groundstation9)
3.951: (take_image satellite1 star32 instrument4 image2)
3.955: (turn_to satellite3 star1 star24)
3.956: (turn_to satellite4 groundstation7 groundstation9)
3.956: (turn_to satellite4 groundstation8 groundstation9)
3.956: (turn_to satellite4 groundstation8 groundstation9)
3.959: (turn_to satellite4 groundstation6 groundstation9)
3.959: (turn_to satellite4 groundstation6 groundstation9)
3.960: (take_image satellite1 star32 instrument4 image2)
3.961: (take_image satellite0 planet29 instrument2 infrared5)
3.961: (take_image satellite0 planet29 instrument2 infrared5)
3.961: (turn_to satellite3 star26 star24)
3.962: (turn_to satellite3 groundstation11 star24)
3.962: (turn_to satellite3 groundstation11 star24)
3.963: (turn_to satellite3 star3 star24)
3.963: (turn_to satellite3 star3 star24)
3.966: (turn_to satellite2 star14 star16)
3.968: (turn_to satellite2 star1 star19)
3.971: (turn_to satellite2 phenomenon31 star16)
3.971: (turn_to satellite3 groundstation0 star24)
2.898: (turn_to satellite0 star12 groundstation13)
2.901: (take_image satellite1 star32 instrument4 image2)
2.990: (take_image satellite1 star32 instrument4 image2)
2.991: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.077: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.127: (take_image satellite1 star32 instrument4 image2)
3.169: (turn_to satellite0 star12 groundstation6)
3.182: (take_image satellite5 planet29 instrument11 infrared5)
3.254: (take_image satellite1 star32 instrument4 image2)
3.254: (take_image satellite1 star32 instrument4 image2)
3.268: (take_image satellite1 star32 instrument4 image2)
3.317: (take_image satellite1 star32 instrument4 image2)
3.332: (take_image satellite1 star32 instrument4 image2)
3.378: (turn_to satellite3 groundstation13 star24)
3.388: (turn_to satellite2 star24 star16)
3.402: (take_image satellite1 star32 instrument4 image2)
3.406: (take_image satellite5 planet29 instrument11 infrared5)
3.407: (turn_to satellite3 star30 star24)
3.410: (turn_to satellite3 star12 star24)
3.422: (turn_to satellite4 star32 groundstation9)
3.436: (turn_to satellite3 star30 star24)
3.437: (turn_to satellite3 star27 star24)
3.440: (turn_to satellite3 star27 star24)
3.456: (turn_to satellite3 star12 star24)
3.464: (turn_to satellite4 phenomenon31 groundstation9)
3.466: (turn_to satellite3 star19 star24)
3.466: (turn_to satellite2 groundstation9 star16)
3.466: (turn_to satellite2 star12 star16)
3.469: (turn_to satellite2 groundstation11 star16)
3.471: (turn_to satellite2 groundstation9 star16)
3.475: (turn_to satellite3 groundstation13 star24)
3.476: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.477: (turn_to satellite2 groundstation2 star16)
3.479: (turn_to satellite4 phenomenon31 star27)
3.480: (turn_to satellite3 star12 star24)
3.488: (turn_to satellite3 groundstation8 star24)
3.490: (turn_to satellite3 star27 star24)
3.494: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.496: (turn_to satellite4 star12 star27)
3.500: (turn_to satellite3 planet29 groundstation13)
3.506: (turn_to satellite2 star27 star16)
3.508: (turn_to satellite3 star12 star24)
3.509: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.510: (turn_to satellite3 groundstation10 star24)
3.512: (turn_to satellite4 groundstation8 groundstation9)
3.513: (turn_to satellite2 groundstation6 star16)
3.517: (turn_to satellite3 groundstation7 star24)
3.521: (turn_to satellite3 star27 star24)
3.525: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.529: (turn_to satellite3 star27 star24)
3.531: (take_image satellite1 star32 instrument4 image2)
3.531: (take_image satellite1 star32 instrument4 image2)
3.532: (turn_to satellite3 groundstation22 star24)
3.533: (turn_to satellite4 star32 groundstation9)
3.535: (turn_to satellite3 star19 star24)
3.539: (turn_to satellite4 groundstation23 groundstation9)
3.543: (turn_to satellite3 planet29 star24)
3.545: (turn_to satellite2 groundstation13 star16)
3.546: (turn_to satellite3 star30 star24)
3.547: (turn_to satellite4 star12 groundstation9)
3.548: (take_image satellite1 star30 instrument4 infrared1)
3.550: (turn_to satellite3 phenomenon31 star24)
3.550: (turn_to satellite3 phenomenon31 groundstation13)
3.550: (turn_to satellite2 groundstation22 star16)
3.552: (turn_to satellite3 star12 star24)
3.552: (turn_to satellite3 star30 star24)
3.554: (take_image satellite1 star30 instrument4 infrared1)
3.555: (turn_to satellite4 star12 groundstation9)
3.555: (turn_to satellite3 groundstation23 star24)
3.556: (turn_to satellite3 groundstation6 star24)
3.558: (turn_to satellite2 star25 star16)
3.562: (turn_to satellite2 groundstation23 star19)
3.562: (turn_to satellite3 star25 star24)
3.567: (turn_to satellite2 groundstation13 star16)
3.568: (turn_to satellite4 groundstation8 groundstation9)
3.569: (turn_to satellite4 phenomenon31 groundstation9)
3.570: (turn_to satellite3 groundstation13 star24)
3.573: (turn_to satellite2 groundstation10 star19)
3.574: (turn_to satellite3 star12 star24)
3.575: (turn_to satellite3 star19 star24)
3.579: (turn_to satellite4 star24 star27)
3.579: (turn_to satellite3 star30 star24)
3.580: (turn_to satellite3 phenomenon31 star24)
3.581: (turn_to satellite2 star27 star16)
3.581: (turn_to satellite2 phenomenon31 star19)
3.583: (turn_to satellite2 star12 star16)
3.583: (turn_to satellite4 groundstation8 star27)
3.584: (turn_to satellite3 groundstation6 star24)
3.589: (take_image satellite1 star30 instrument4 infrared1)
3.589: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.590: (turn_to satellite4 star30 groundstation9)
3.590: (turn_to satellite4 planet29 groundstation9)
3.593: (turn_to satellite2 star24 star16)
3.594: (turn_to satellite4 star27 groundstation9)
3.594: (turn_to satellite3 planet29 star24)
3.596: (turn_to satellite3 groundstation4 star24)
3.597: (turn_to satellite2 star12 star19)
3.598: (turn_to satellite2 groundstation0 star16)
3.598: (turn_to satellite2 groundstation21 star16)
3.599: (turn_to satellite4 star12 groundstation9)
3.599: (turn_to satellite4 groundstation13 groundstation9)
3.599: (turn_to satellite3 groundstation8 star24)
3.599: (turn_to satellite3 star5 star24)
3.602: (turn_to satellite3 groundstation13 star24)
3.602: (turn_to satellite2 star12 phenomenon31)
3.605: (turn_to satellite3 star19 star24)
3.605: (turn_to satellite3 planet29 groundstation13)
3.609: (turn_to satellite2 groundstation13 star16)
3.609: (turn_to satellite2 star27 star16)
3.610: (turn_to satellite4 star30 star27)
3.610: (turn_to satellite2 groundstation11 star16)
3.615: (turn_to satellite4 groundstation13 groundstation9)
3.620: (turn_to satellite3 groundstation8 star24)
3.622: (turn_to satellite2 star25 star16)
3.622: (turn_to satellite2 groundstation23 phenomenon31)
3.624: (turn_to satellite2 groundstation7 star16)
3.624: (turn_to satellite1 phenomenon31 star32)
3.626: (turn_to satellite3 phenomenon31 star24)
3.627: (turn_to satellite2 star19 star16)
3.631: (turn_to satellite2 star19 star16)
3.632: (turn_to satellite3 star27 groundstation13)
3.633: (turn_to satellite2 groundstation4 star16)
3.636: (turn_to satellite2 groundstation20 star16)
3.637: (turn_to satellite4 star30 groundstation9)
3.637: (turn_to satellite4 star19 groundstation9)
3.639: (turn_to satellite3 groundstation13 star24)
3.639: (turn_to satellite3 groundstation8 star24)
3.642: (turn_to satellite2 groundstation23 star16)
3.643: (turn_to satellite0 star32 phenomenon31)
3.644: (turn_to satellite4 planet29 groundstation9)
3.647: (turn_to satellite2 star26 star19)
3.647: (turn_to satellite3 groundstation22 star24)
3.648: (turn_to satellite2 star5 star16)
3.648: (turn_to satellite3 star26 star24)
3.649: (turn_to satellite3 star30 groundstation13)
3.654: (turn_to satellite2 star17 star16)
3.654: (turn_to satellite4 star12 star27)
3.657: (turn_to satellite2 star5 star16)
3.661: (turn_to satellite2 groundstation4 star16)
3.661: (turn_to satellite3 groundstation8 star24)
3.661: (turn_to satellite2 star5 star16)
3.662: (turn_to satellite4 groundstation23 groundstation9)
3.662: (turn_to satellite4 groundstation8 groundstation9)
3.664: (turn_to satellite3 star27 star24)
3.666: (turn_to satellite2 groundstation7 star16)
3.666: (turn_to satellite2 groundstation8 star16)
3.667: (take_image satellite5 planet29 instrument11 infrared5)
3.667: (turn_to satellite2 groundstation23 star16)
3.670: (turn_to satellite3 groundstation22 star24)
3.671: (turn_to satellite4 star30 groundstation9)
3.672: (turn_to satellite4 groundstation4 groundstation9)
3.672: (turn_to satellite4 star19 star27)
3.673: (turn_to satellite2 star19 star16)
3.675: (turn_to satellite2 star28 star16)
3.676: (take_image satellite1 star30 instrument4 infrared1)
3.676: (turn_to satellite2 groundstation2 star16)
3.676: (turn_to satellite2 groundstation13 star16)
3.678: (turn_to satellite4 star32 groundstation9)
3.678: (turn_to satellite1 planet29 star32)
3.679: (turn_to satellite3 phenomenon31 star24)
3.680: (turn_to satellite4 groundstation22 groundstation9)
3.681: (turn_to satellite3 groundstation8 star24)
3.681: (turn_to satellite4 star19 groundstation9)
3.681: (turn_to satellite2 groundstation21 star16)
3.681: (turn_to satellite2 groundstation0 star16)
3.682: (turn_to satellite3 groundstation11 star24)
3.683: (turn_to satellite2 star25 star16)
3.684: (turn_to satellite3 star32 star24)
3.684: (turn_to satellite3 star32 star24)
3.685: (turn_to satellite2 star27 star16)
3.686: (turn_to satellite4 star32 star27)
3.686: (turn_to satellite3 groundstation9 star24)
3.687: (turn_to satellite4 groundstation10 groundstation9)
3.687: (turn_to satellite3 phenomenon31 star24)
3.689: (turn_to satellite3 star19 star24)
3.690: (turn_to satellite4 groundstation8 groundstation9)
3.692: (turn_to satellite3 groundstation23 star24)
3.693: (turn_to satellite1 phenomenon31 star32)
