/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.091: (move f1-2f f2-2f)
7.807: (move f0-0f f1-0f)
7.807: (move f1-1f f1-0f)
7.997: (move f0-1f f1-1f)
7.999: (move f0-1f f1-1f)
8.064: (move f0-1f f0-2f)
8.071: (move f0-2f f1-2f)
8.071: (move f1-1f f1-2f)
8.115: (move f2-2f f1-2f)
8.123: (putdown f1-1f key1-0)
8.141: (move f0-2f f1-2f)
8.141: (move f1-1f f1-2f)
8.156: (move f1-0f f2-0f)
8.165: (unlock f2-1f f2-2f key0-0 shape0)
8.169: (unlock f1-2f f2-2f key0-0 shape0)
8.193: (putdown f1-2f key1-0)
8.275: (move f1-1f f1-2f)
8.365: (putdown f0-2f key1-0)
8.998: (move f0-0f f1-0f)
9.000: (move f0-0f f1-0f)
9.041: (putdown f1-2f key0-0)
9.048: (pickup-and-loose f0-2f key0-0 key1-0)
9.048: (move f1-2f f0-2f)
9.132: (pickup-and-loose f1-1f key0-0 key1-0)
9.132: (move f1-2f f1-1f)
9.145: (unlock f1-1f f2-1f key1-0 shape1)
9.184: (move f1-2f f1-1f)
9.186: (move f2-1f f1-1f)
9.194: (putdown f1-2f key0-0)
9.243: (move f1-2f f2-2f)
9.243: (move f2-1f f2-2f)
9.258: (putdown f1-1f key1-0)
9.262: (move f1-2f f2-2f)
9.299: (move f1-2f f0-2f)
9.375: (unlock f1-2f f2-2f key0-0 shape0)
9.388: (move f1-1f f2-1f)
9.407: (move f1-1f f1-2f)
9.434: (move f0-1f f0-2f)
9.583: (move f0-1f f0-0f)
9.583: (move f1-0f f0-0f)
9.641: (move f1-2f f1-1f)
9.652: (unlock f1-1f f2-1f key1-0 shape1)
9.687: (move f1-1f f0-1f)
9.730: (move f1-2f f0-2f)
9.815: (putdown f1-2f key1-0)
9.863: (putdown f1-1f key1-0)
9.900: (move f1-0f f2-0f)
9.955: (move f1-1f f2-1f)
9.989: (putdown f0-2f key1-0)
9.994: (putdown f1-2f key0-0)
10.092: (putdown f2-1f key0-0)
10.184: (move f0-1f f0-2f)
10.184: (pickup-and-loose f0-2f key0-0 key1-0)
10.196: (move f1-2f f0-2f)
10.223: (move f1-2f f1-1f)
10.223: (move f2-1f f1-1f)
10.234: (putdown f1-2f key0-0)
10.236: (putdown f2-1f key0-0)
10.253: (move f1-1f f1-0f)
10.253: (move f0-0f f1-0f)
10.268: (move f1-1f f1-2f)
10.278: (move f2-0f f2-1f)
10.278: (move f1-1f f2-1f)
10.304: (putdown f1-1f key1-0)
10.449: (unlock f2-1f f2-2f key0-0 shape0)
10.455: (unlock f1-2f f2-2f key0-0 shape0)
10.470: (move f0-1f f1-1f)
10.473: (putdown f0-2f key1-0)
10.527: (move f1-1f f1-0f)
10.545: (move f1-1f f0-1f)
10.591: (move f1-1f f1-0f)
10.626: (move f0-2f f0-1f)
10.626: (move f1-1f f0-1f)
10.678: (putdown f0-0f key1-0)
10.679: (move f1-1f f0-1f)
10.679: (move f0-2f f0-1f)
10.689: (move f1-1f f0-1f)
10.690: (move f0-2f f0-1f)
10.715: (move f1-1f f1-0f)
10.757: (move f0-2f f0-1f)
10.766: (move f1-1f f0-1f)
10.805: (move f1-1f f1-0f)
10.818: (pickup f0-1f key1-0)
10.849: (putdown f1-0f key0-0)
10.849: (move f1-1f f1-0f)
10.863: (move f0-2f f0-1f)
10.882: (putdown f1-1f key1-0)
10.907: (move f1-1f f0-1f)
10.913: (move f1-2f f1-1f)
10.929: (move f2-1f f1-1f)
10.970: (putdown f1-0f key1-0)
10.973: (move f2-1f f1-1f)
10.977: (move f1-2f f1-1f)
10.986: (move f1-2f f1-1f)
10.989: (move f1-2f f1-1f)
11.028: (move f2-1f f1-1f)
11.035: (putdown f0-2f key1-0)
11.062: (move f2-1f f2-0f)
11.089: (move f1-2f f0-2f)
11.093: (move f2-1f f2-0f)
11.096: (move f1-2f f0-2f)
11.096: (move f1-2f f0-2f)
11.124: (putdown f1-2f key0-0)
11.254: (move f1-1f f1-0f)
11.255: (move f1-1f f0-1f)
11.285: (move f0-2f f0-1f)
11.322: (move f1-0f f2-0f)
11.437: (move f1-0f f2-0f)
11.465: (pickup f0-1f key1-0)
11.499: (move f1-1f f1-0f)
2.991: (move f0-1f f1-1f)
3.014: (move f0-1f f0-2f)
3.894: (move f0-1f f0-0f)
5.223: (move f1-2f f2-2f)
6.010: (move f1-1f f2-1f)
6.078: (move f1-1f f1-2f)
6.101: (putdown f2-2f key0-0)
6.105: (pickup-and-loose f1-2f key0-0 key1-0)
6.105: (unlock f1-2f f2-2f key0-0 shape0)
6.113: (putdown f2-2f key0-0)
6.656: (move f1-2f f1-1f)
6.667: (move f1-2f f0-2f)
7.063: (move f2-1f f2-2f)
7.063: (move f1-2f f2-2f)
7.069: (move f0-2f f1-2f)
7.069: (pickup-and-loose f1-2f key0-0 key1-0)
7.069: (move f1-1f f1-2f)
7.078: (move f1-1f f2-1f)
7.081: (move f1-2f f2-2f)
7.092: (move f1-2f f2-2f)
7.110: (putdown f1-2f key1-0)
7.155: (move f1-1f f2-1f)
7.169: (move f1-1f f1-2f)
7.169: (move f0-2f f1-2f)
7.830: (move f1-1f f1-0f)
7.856: (move f1-1f f0-1f)
8.072: (move f1-0f f2-0f)
8.077: (move f1-1f f1-2f)
8.098: (putdown f1-1f key1-0)
8.160: (move f1-1f f2-1f)
8.163: (move f1-0f f2-0f)
8.167: (putdown f1-2f key1-0)
8.169: (move f1-1f f1-2f)
8.236: (putdown f2-2f key0-0)
8.258: (putdown f2-2f key1-0)
8.496: (putdown f2-1f key1-0)
8.999: (putdown f1-2f key1-0)
9.045: (move f0-2f f1-2f)
9.046: (move f1-1f f1-2f)
9.133: (move f1-2f f1-1f)
9.151: (move f2-1f f1-1f)
9.151: (move f1-2f f1-1f)
9.151: (pickup-and-loose f1-1f key0-0 key1-0)
9.195: (putdown f1-2f key1-0)
9.196: (move f0-1f f0-2f)
9.196: (move f1-2f f0-2f)
9.227: (move f1-2f f0-2f)
9.233: (putdown f2-1f key0-0)
9.243: (move f2-1f f2-2f)
9.243: (move f1-2f f2-2f)
9.243: (unlock f2-2f f2-1f key1-0 shape1)
9.245: (putdown f1-2f key0-0)
9.265: (move f2-1f f1-1f)
9.269: (move f1-2f f2-2f)
9.385: (unlock f1-2f f2-2f key0-0 shape0)
9.401: (unlock f2-1f f2-2f key0-0 shape0)
9.432: (move f1-2f f2-2f)
9.432: (move f2-1f f2-2f)
9.440: (move f1-0f f2-0f)
9.446: (move f1-1f f2-1f)
9.559: (move f0-1f f0-0f)
9.559: (pickup-and-loose f0-0f key1-0 key0-0)
9.626: (move f0-2f f0-1f)
9.648: (move f1-1f f0-1f)
9.658: (move f1-1f f1-0f)
9.697: (pickup-and-loose f0-1f key0-0 key1-0)
9.697: (move f1-1f f0-1f)
9.697: (move f0-2f f0-1f)
9.725: (move f1-2f f0-2f)
9.749: (move f2-1f f2-0f)
9.809: (putdown f1-1f key1-0)
9.871: (putdown f1-0f key1-0)
9.906: (move f1-2f f1-1f)
9.917: (move f1-2f f1-1f)
9.935: (move f1-2f f1-1f)
9.958: (move f2-1f f1-1f)
10.003: (putdown f1-2f key1-0)
10.011: (move f1-2f f0-2f)
10.018: (move f1-2f f0-2f)
10.055: (move f1-2f f0-2f)
10.089: (putdown f1-2f key0-0)
10.105: (putdown f2-1f key1-0)
10.116: (pickup f0-1f key0-0)
10.116: (move f0-2f f0-1f)
10.116: (move f1-1f f0-1f)
10.142: (move f1-1f f0-1f)
10.147: (move f1-1f f1-2f)
10.160: (move f1-1f f2-1f)
10.191: (move f0-1f f1-1f)
10.192: (move f1-2f f1-1f)
10.199: (move f1-1f f0-1f)
10.199: (move f0-2f f0-1f)
10.199: (pickup f0-1f key0-0)
10.200: (move f0-1f f0-2f)
10.200: (move f1-2f f0-2f)
10.211: (move f1-1f f2-1f)
10.221: (move f1-1f f0-1f)
10.227: (move f1-1f f1-0f)
10.246: (move f1-1f f1-0f)
10.264: (move f1-2f f2-2f)
10.299: (putdown f1-1f key0-0)
10.301: (move f1-2f f2-2f)
10.316: (putdown f1-1f key1-0)
10.401: (move f1-1f f1-0f)
10.401: (move f2-0f f1-0f)
10.401: (move f1-1f f0-1f)
10.402: (move f0-2f f0-1f)
10.407: (move f1-1f f0-1f)
10.412: (move f1-1f f1-0f)
10.421: (move f1-1f f2-1f)
10.471: (putdown f0-2f key0-0)
10.488: (move f0-1f f1-1f)
10.491: (move f0-1f f0-2f)
10.492: (move f1-1f f0-1f)
10.501: (move f2-1f f1-1f)
10.501: (move f1-2f f1-1f)
10.507: (move f1-1f f1-0f)
10.527: (move f1-2f f0-2f)
10.553: (move f2-1f f2-0f)
10.572: (move f1-1f f0-1f)
1.998: (move f0-2f f1-2f)
1.998: (move f1-1f f1-2f)
2.967: (unlock f1-1f f2-1f key1-0 shape1)
3.876: (move f1-1f f1-0f)
3.876: (move f0-0f f1-0f)
4.052: (putdown f0-2f key1-0)
4.100: (putdown f1-1f key1-0)
4.368: (putdown f2-2f key1-0)
5.056: (move f2-2f f1-2f)
5.062: (move f1-2f f2-2f)
5.062: (move f2-1f f2-2f)
5.062: (unlock f2-2f f2-1f key1-0 shape1)
5.103: (move f2-2f f1-2f)
5.164: (putdown f0-0f key1-0)
5.320: (move f1-2f f2-2f)
6.023: (move f1-1f f1-0f)
6.037: (move f0-2f f0-1f)
6.037: (move f1-1f f0-1f)
6.049: (unlock f2-1f f2-2f key0-0 shape0)
6.054: (unlock f1-2f f2-2f key0-0 shape0)
6.064: (putdown f2-2f key0-0)
6.090: (unlock f1-2f f2-2f key0-0 shape0)
6.090: (pickup-and-loose f1-2f key0-0 key1-0)
6.092: (unlock f2-1f f2-2f key0-0 shape0)
6.098: (putdown f2-2f key1-0)
6.110: (putdown f2-2f key1-0)
7.018: (move f2-2f f1-2f)
7.030: (move f2-2f f2-1f)
7.051: (move f2-2f f1-2f)
7.062: (move f1-2f f1-1f)
7.063: (move f1-2f f2-2f)
7.063: (unlock f2-2f f2-1f key1-0 shape1)
7.063: (move f2-1f f2-2f)
7.064: (move f1-2f f2-2f)
7.064: (unlock f2-2f f2-1f key1-0 shape1)
7.064: (move f2-1f f2-2f)
7.065: (move f1-2f f0-2f)
7.078: (move f0-1f f0-2f)
7.078: (move f1-2f f0-2f)
7.137: (putdown f1-2f key1-0)
7.213: (putdown f2-1f key1-0)
7.852: (move f2-1f f2-0f)
7.852: (unlock f2-0f f2-1f key1-0 shape1)
7.852: (move f1-0f f2-0f)
8.038: (move f1-2f f1-1f)
8.077: (unlock f1-2f f2-2f key0-0 shape0)
8.091: (move f0-1f f0-0f)
8.091: (move f1-0f f0-0f)
8.103: (move f2-1f f1-1f)
8.115: (move f1-2f f1-1f)
8.134: (move f1-2f f0-2f)
8.173: (putdown f2-1f key0-0)
8.234: (putdown f2-2f key1-0)
8.268: (pickup-and-loose f2-1f key1-0 key0-0)
8.277: (putdown f2-2f key0-0)
8.309: (move f1-2f f0-2f)
8.339: (putdown f1-2f key0-0)
8.362: (putdown f2-1f key0-0)
8.422: (putdown f2-2f key0-0)
8.508: (move f1-2f f2-2f)
8.920: (move f2-1f f1-1f)
9.034: (move f1-2f f0-2f)
9.035: (move f0-1f f0-2f)
9.075: (move f1-1f f2-1f)
9.085: (move f1-2f f1-1f)
9.159: (pickup f1-1f key1-0)
9.165: (putdown f1-2f key1-0)
9.234: (move f1-2f f0-2f)
9.248: (putdown f2-1f key1-0)
9.248: (move f1-2f f2-2f)
9.248: (move f2-1f f2-2f)
9.254: (putdown f1-2f key1-0)
9.288: (putdown f2-0f key0-0)
9.289: (move f1-1f f1-0f)
9.292: (move f1-1f f0-1f)
9.366: (putdown f0-2f key1-0)
9.373: (move f1-1f f1-2f)
9.447: (unlock f2-1f f2-2f key0-0 shape0)
9.639: (move f1-1f f1-0f)
9.661: (move f1-1f f1-0f)
9.730: (move f0-1f f0-2f)
9.730: (move f1-2f f0-2f)
9.750: (move f1-0f f2-0f)
9.750: (move f2-1f f2-0f)
9.758: (move f0-2f f0-1f)
9.758: (move f1-1f f0-1f)
9.779: (putdown f0-1f key1-0)
9.779: (move f1-1f f0-1f)
9.779: (move f0-2f f0-1f)
9.829: (putdown f2-1f key1-0)
9.862: (move f1-1f f0-1f)
9.869: (putdown f1-0f key1-0)
9.906: (move f1-2f f1-1f)
9.914: (move f1-2f f1-1f)
9.935: (move f1-2f f1-1f)
9.935: (move f1-0f f1-1f)
9.937: (move f2-1f f1-1f)
9.997: (putdown f2-1f key0-0)
10.005: (move f1-2f f0-2f)
10.039: (move f1-2f f0-2f)
10.066: (move f1-2f f0-2f)
10.074: (move f2-1f f2-0f)
10.090: (putdown f1-2f key0-0)
10.106: (move f1-2f f2-2f)
10.111: (move f2-1f f2-2f)
10.167: (putdown f1-2f key0-0)
10.204: (unlock f1-1f f2-1f key1-0 shape1)
10.210: (move f1-1f f1-2f)
10.214: (move f0-2f f0-1f)
10.214: (move f1-1f f0-1f)
10.215: (move f2-1f f2-0f)
10.217: (move f1-1f f1-0f)
10.217: (move f2-0f f1-0f)
10.220: (move f1-2f f1-1f)
10.220: (move f2-1f f1-1f)
10.263: (move f1-2f f2-2f)
10.298: (move f1-2f f2-2f)
10.301: (move f1-1f f1-0f)
10.318: (move f1-1f f0-1f)
10.318: (move f0-2f f0-1f)
1.202: (move f1-2f f2-2f)
2.000: (move f1-1f f2-1f)
2.003: (move f1-1f f1-2f)
3.043: (move f2-2f f1-2f)
3.045: (putdown f1-2f key1-0)
3.857: (move f1-1f f1-0f)
3.859: (move f1-1f f0-1f)
3.894: (move f1-0f f2-0f)
4.068: (putdown f2-2f key1-0)
4.088: (putdown f1-1f key1-0)
4.363: (putdown f2-2f key0-0)
5.005: (putdown f1-0f key1-0)
5.047: (move f2-2f f1-2f)
5.058: (move f2-1f f2-2f)
5.058: (move f1-2f f2-2f)
5.060: (move f1-2f f2-2f)
5.060: (move f2-1f f2-2f)
5.076: (move f0-2f f0-1f)
5.082: (move f2-2f f1-2f)
5.085: (move f2-2f f2-1f)
5.100: (move f2-2f f1-2f)
5.110: (move f1-1f f0-1f)
5.142: (move f1-1f f1-0f)
5.988: (move f1-2f f1-1f)
6.011: (move f1-2f f0-2f)
6.057: (move f1-2f f1-1f)
6.057: (move f2-1f f1-1f)
6.059: (move f1-2f f0-2f)
6.068: (putdown f2-2f key1-0)
6.071: (move f1-2f f0-2f)
6.072: (pickup-and-loose f2-1f key1-0 key0-0)
6.074: (putdown f2-2f key1-0)
6.105: (move f1-2f f1-1f)
6.790: (move f1-0f f2-0f)
6.992: (move f2-2f f1-2f)
7.029: (move f2-2f f2-1f)
7.033: (pickup f1-1f key1-0)
7.038: (move f2-1f f1-1f)
7.038: (move f1-2f f1-1f)
7.044: (move f2-1f f1-1f)
7.044: (move f1-2f f1-1f)
7.049: (move f2-2f f1-2f)
7.064: (move f1-2f f2-2f)
7.065: (move f2-1f f2-2f)
7.078: (move f1-2f f0-2f)
7.080: (move f2-1f f2-0f)
7.145: (putdown f2-1f key0-0)
7.173: (putdown f1-2f key0-0)
7.195: (putdown f2-1f key0-0)
7.814: (pickup f0-1f key1-0)
7.824: (move f1-1f f1-0f)
7.845: (pickup f0-1f key0-0)
7.845: (move f1-1f f0-1f)
7.845: (move f0-2f f0-1f)
7.847: (move f2-1f f1-1f)
7.859: (move f2-1f f2-0f)
7.876: (move f1-2f f0-2f)
7.998: (move f1-2f f1-1f)
8.063: (move f2-1f f2-0f)
8.076: (move f2-1f f2-2f)
8.078: (move f1-2f f1-1f)
8.081: (move f2-1f f1-1f)
8.109: (move f1-2f f2-2f)
8.129: (move f1-2f f0-2f)
8.137: (move f2-2f f1-2f)
8.139: (move f2-2f f2-1f)
8.219: (move f1-2f f0-2f)
8.235: (putdown f0-2f key1-0)
8.241: (putdown f2-2f key0-0)
8.920: (move f2-1f f1-1f)
9.030: (move f1-2f f0-2f)
9.030: (pickup-and-loose f0-2f key0-0 key1-0)
9.072: (move f2-2f f1-2f)
9.072: (move f1-1f f1-2f)
9.090: (move f2-1f f1-1f)
9.160: (putdown f1-2f key0-0)
9.193: (move f2-1f f2-0f)
9.216: (move f2-1f f2-0f)
9.218: (move f1-1f f1-0f)
9.226: (move f2-1f f2-0f)
9.254: (move f1-1f f0-1f)
9.254: (move f0-2f f0-1f)
9.268: (move f1-2f f2-2f)
9.288: (move f1-1f f0-1f)
9.292: (move f1-1f f1-0f)
9.292: (move f2-0f f1-0f)
9.392: (move f1-1f f1-2f)
9.402: (move f1-1f f2-1f)
9.618: (move f0-2f f0-1f)
9.618: (move f1-1f f0-1f)
9.642: (move f1-1f f0-1f)
9.642: (move f0-2f f0-1f)
9.646: (move f1-1f f1-0f)
9.651: (move f2-1f f1-1f)
9.651: (move f1-2f f1-1f)
9.677: (move f1-1f f1-0f)
9.689: (move f2-0f f1-0f)
9.689: (move f1-1f f1-0f)
9.761: (move f0-2f f0-1f)
9.761: (move f1-1f f0-1f)
9.819: (putdown f2-1f key0-0)
9.838: (move f1-1f f0-1f)
9.867: (putdown f2-0f key1-0)
9.882: (move f1-2f f1-1f)
9.916: (move f2-1f f1-1f)
9.932: (putdown f0-2f key1-0)
9.935: (move f1-0f f1-1f)
9.935: (move f1-2f f1-1f)
9.940: (move f2-1f f1-1f)
9.954: (move f1-1f f1-2f)
10.018: (move f2-1f f2-0f)
10.052: (move f2-1f f2-0f)
10.054: (move f1-2f f0-2f)
10.086: (putdown f1-2f key1-0)
10.114: (move f2-1f f2-2f)
10.117: (move f1-2f f2-2f)
10.142: (move f1-1f f2-1f)
10.160: (move f2-1f f2-2f)
10.173: (move f1-2f f2-2f)
10.210: (move f2-0f f2-1f)
0.786: (putdown f2-2f key1-0)
[Final] Expanded: 909, Generated: 3013
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f0-2f)
  11: (move f0-2f f0-1f)
  12: (pickup f0-1f key1-0)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key1-0)
