/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.047: (move f1-1f f1-2f)
7.052: (move f1-1f f2-1f)
7.053: (move f2-1f f2-2f)
7.057: (move f1-1f f2-1f)
7.062: (move f0-1f f0-0f)
7.066: (pickup-and-loose f1-0f key0-0 key1-0)
7.069: (move f1-1f f1-2f)
7.125: (move f2-2f f1-2f)
7.125: (move f1-1f f1-2f)
7.126: (unlock f0-1f f0-2f key0-0 shape0)
7.131: (move f1-1f f1-0f)
7.131: (pickup f0-1f key0-0)
7.134: (move f2-2f f1-2f)
7.134: (move f1-1f f1-2f)
7.143: (move f2-1f f1-1f)
7.144: (move f2-1f f2-0f)
7.148: (putdown f2-1f key1-0)
7.159: (move f0-1f f1-1f)
7.196: (putdown f1-2f key1-0)
7.213: (move f0-1f f0-2f)
0.010: (putdown f0-0f key1-0)
[Final] Expanded: 535, Generated: 1829
Found a solution of length 11!
   1: (pickup f0-1f key0-0)
   2: (move f0-1f f1-1f)
   3: (move f1-1f f1-2f)
   4: (move f1-2f f2-2f)
   5: (putdown f2-2f key0-0)
   6: (move f2-2f f2-1f)
   7: (pickup f2-1f key1-0)
   8: (move f2-1f f1-1f)
   9: (move f1-1f f0-1f)
  10: (move f0-1f f0-0f)
  11: (putdown f0-0f key1-0)
