/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.113: (move f1-3f f1-4f)
16.113: (move f2-4f f1-4f)
16.173: (putdown f1-2f key1-3)
16.188: (move f1-1f f2-1f)
16.188: (move f2-2f f2-1f)
16.208: (move f1-3f f1-2f)
16.312: (putdown f1-1f key1-0)
16.319: (unlock f0-3f f0-4f key1-4 shape1)
16.321: (putdown f1-3f key1-3)
16.325: (putdown f1-3f key1-2)
16.333: (pickup f1-2f key1-1)
16.350: (move f1-3f f0-3f)
16.358: (move f1-5f f0-5f)
16.360: (move f2-4f f2-3f)
16.360: (unlock f1-4f f0-4f key1-4 shape1)
16.360: (move f1-3f f2-3f)
16.390: (move f1-3f f2-3f)
16.390: (move f2-2f f2-3f)
16.409: (move f1-6f f0-6f)
16.409: (move f0-5f f0-6f)
16.450: (move f1-3f f2-3f)
16.450: (move f2-2f f2-3f)
16.456: (move f1-3f f0-3f)
16.457: (move f0-4f f0-3f)
16.458: (unlock f2-1f f2-0f key1-3 shape1)
16.460: (move f0-4f f0-3f)
16.460: (move f1-3f f0-3f)
16.460: (unlock f0-3f f0-4f key1-3 shape1)
16.465: (move f1-2f f2-2f)
16.475: (move f1-5f f2-5f)
16.475: (move f2-4f f2-5f)
16.481: (move f1-5f f1-6f)
16.506: (pickup f1-2f key1-1)
16.507: (move f1-3f f2-3f)
16.507: (move f2-4f f2-3f)
16.521: (move f0-2f f0-3f)
16.521: (move f1-3f f0-3f)
16.526: (move f1-2f f1-1f)
16.526: (move f2-1f f1-1f)
16.528: (move f1-2f f1-1f)
16.549: (move f1-6f f2-6f)
16.564: (move f0-3f f0-2f)
11.542: (move f1-2f f0-2f)
11.542: (move f0-3f f0-2f)
11.586: (pickup-and-loose f1-2f key1-0 key1-2)
11.734: (putdown f0-2f key1-2)
12.100: (pickup f1-2f key1-0)
12.540: (pickup-and-loose f1-2f key1-1 key1-2)
12.647: (move f0-3f f0-2f)
12.647: (move f1-2f f0-2f)
12.682: (move f1-3f f1-2f)
12.770: (move f1-2f f1-1f)
12.861: (pickup-and-loose f1-2f key1-0 key1-2)
13.107: (pickup f1-2f key1-1)
13.164: (move f1-2f f1-1f)
13.213: (unlock f0-3f f0-4f key1-2 shape1)
13.213: (move f1-3f f0-3f)
13.213: (move f0-4f f0-3f)
13.222: (pickup f1-2f key1-0)
13.350: (pickup f1-2f key1-0)
13.384: (pickup-and-loose f1-2f key1-3 key1-4)
13.634: (putdown f1-2f key1-2)
13.644: (move f1-2f f1-3f)
13.649: (pickup f1-2f key1-3)
13.709: (move f2-3f f2-2f)
13.709: (move f1-2f f2-2f)
13.757: (pickup-and-loose f1-2f key1-1 key1-2)
13.916: (move f1-2f f1-3f)
13.947: (move f1-2f f0-2f)
14.087: (move f1-2f f1-1f)
14.110: (move f1-3f f2-3f)
14.110: (move f2-2f f2-3f)
14.111: (move f1-2f f2-2f)
14.113: (pickup f1-2f key1-0)
14.124: (move f1-3f f1-2f)
14.176: (pickup f1-2f key1-1)
14.258: (pickup-and-loose f1-2f key1-0 key1-3)
14.347: (pickup f1-2f key1-1)
14.409: (move f1-2f f1-1f)
14.473: (move f1-2f f1-1f)
14.494: (move f1-1f f1-2f)
14.501: (move f1-2f f1-1f)
14.578: (putdown f0-3f key1-2)
14.633: (move f1-2f f1-1f)
14.637: (move f1-1f f0-1f)
14.638: (move f0-2f f0-1f)
14.653: (pickup-and-loose f1-2f key1-1 key1-4)
14.669: (move f1-2f f2-2f)
14.721: (pickup f1-2f key1-1)
14.734: (move f1-2f f0-2f)
14.762: (pickup-and-loose f1-2f key1-0 key1-3)
14.769: (unlock f1-4f f0-4f key1-3 shape1)
14.831: (putdown f0-5f key1-2)
14.876: (putdown f1-2f key1-2)
14.911: (move f2-3f f2-2f)
14.911: (move f1-2f f2-2f)
14.995: (move f1-2f f1-1f)
15.008: (move f1-2f f1-3f)
15.022: (move f1-2f f1-3f)
15.110: (pickup-and-loose f1-2f key1-1 key1-3)
15.111: (pickup f1-2f key1-1)
15.149: (unlock f1-4f f0-4f key1-3 shape1)
15.188: (move f2-2f f2-1f)
15.188: (move f1-1f f2-1f)
15.204: (move f1-2f f1-3f)
15.207: (unlock f0-3f f0-4f key1-3 shape1)
15.222: (move f1-2f f0-2f)
15.226: (putdown f1-3f key1-2)
15.237: (move f1-3f f2-3f)
15.237: (move f2-4f f2-3f)
15.262: (move f1-2f f1-1f)
15.287: (move f1-2f f1-1f)
15.357: (move f1-5f f2-5f)
15.357: (move f2-4f f2-5f)
15.359: (move f1-5f f1-6f)
15.360: (move f1-6f f0-6f)
15.360: (move f0-5f f0-6f)
15.364: (move f2-1f f2-2f)
15.368: (move f1-2f f1-1f)
15.371: (move f1-2f f1-1f)
15.374: (move f1-2f f2-2f)
15.375: (move f2-3f f2-2f)
15.378: (move f1-6f f2-6f)
15.392: (move f1-2f f2-2f)
15.393: (move f1-2f f2-2f)
15.402: (move f2-1f f1-1f)
15.403: (move f0-4f f0-5f)
15.403: (unlock f0-5f f0-4f key1-2 shape1)
15.403: (move f1-5f f0-5f)
15.418: (move f0-3f f1-3f)
15.418: (move f1-4f f1-3f)
15.418: (move f1-2f f1-1f)
15.429: (move f0-3f f1-3f)
15.443: (pickup-and-loose f1-1f key1-4 key1-2)
15.446: (move f1-2f f1-1f)
15.459: (move f1-2f f1-1f)
15.479: (move f0-3f f0-2f)
15.480: (move f1-2f f0-2f)
15.482: (move f2-2f f2-3f)
15.482: (move f1-3f f2-3f)
15.493: (putdown f1-1f key1-2)
15.516: (unlock f0-3f f0-4f key1-0 shape1)
15.543: (move f0-3f f0-2f)
15.546: (move f1-2f f0-2f)
15.547: (move f0-3f f0-2f)
15.587: (putdown f0-4f key1-2)
15.592: (putdown f0-3f key1-2)
15.634: (move f1-1f f1-2f)
15.685: (move f1-3f f1-2f)
15.687: (move f1-2f f0-2f)
15.702: (move f1-2f f1-3f)
15.703: (putdown f1-2f key1-4)
15.704: (move f1-2f f1-3f)
15.734: (pickup f2-3f key1-3)
15.739: (move f0-4f f0-3f)
15.752: (move f1-2f f0-2f)
15.785: (move f1-2f f2-2f)
15.835: (move f1-3f f1-4f)
15.841: (putdown f0-5f key1-2)
15.843: (move f1-2f f2-2f)
15.855: (move f0-4f f1-4f)
15.863: (move f1-2f f1-3f)
10.652: (putdown f0-2f key1-2)
10.971: (move f0-2f f1-2f)
11.546: (move f0-3f f0-2f)
11.546: (move f1-2f f0-2f)
11.589: (move f1-2f f1-1f)
11.593: (pickup-and-loose f1-2f key1-0 key1-2)
11.734: (putdown f0-2f key1-2)
12.086: (move f1-2f f1-1f)
12.106: (pickup f1-2f key1-0)
12.545: (pickup-and-loose f1-2f key1-1 key1-2)
12.594: (move f1-2f f1-3f)
12.772: (move f1-2f f1-1f)
12.808: (move f1-2f f0-2f)
12.813: (move f1-2f f1-3f)
12.861: (move f1-2f f2-2f)
12.963: (move f0-2f f0-3f)
13.102: (pickup-and-loose f1-1f key1-4 key1-0)
13.111: (pickup f1-2f key1-1)
13.123: (pickup-and-loose f1-1f key1-4 key1-0)
13.165: (move f1-2f f1-1f)
13.202: (putdown f1-1f key1-0)
13.219: (move f0-2f f0-1f)
13.360: (move f1-2f f1-3f)
13.461: (move f1-2f f1-1f)
13.472: (pickup f1-2f key1-0)
13.475: (move f0-2f f0-1f)
13.475: (move f1-1f f0-1f)
13.481: (move f2-3f f1-3f)
13.510: (move f1-2f f1-1f)
13.553: (pickup-and-loose f1-1f key1-3 key1-0)
13.553: (move f1-2f f1-1f)
13.567: (move f1-2f f2-2f)
13.611: (move f1-2f f0-2f)
13.634: (putdown f1-2f key1-2)
13.648: (move f1-2f f1-3f)
13.668: (putdown f1-1f key1-0)
13.681: (move f1-3f f1-4f)
13.712: (move f1-2f f2-2f)
13.712: (move f2-3f f2-2f)
13.721: (move f1-2f f1-3f)
13.793: (move f1-2f f1-3f)
13.844: (move f0-2f f0-1f)
13.844: (move f1-1f f0-1f)
13.917: (move f1-2f f1-3f)
13.940: (move f1-2f f1-1f)
13.950: (move f1-2f f0-2f)
13.963: (move f2-2f f2-1f)
13.963: (move f1-1f f2-1f)
13.972: (move f1-2f f1-3f)
13.993: (move f0-3f f1-3f)
13.993: (move f1-4f f1-3f)
14.090: (move f1-2f f1-1f)
14.096: (move f1-1f f1-2f)
14.112: (move f1-2f f2-2f)
14.113: (move f1-2f f0-2f)
14.116: (move f1-2f f1-3f)
14.121: (move f2-2f f1-2f)
14.121: (move f1-1f f1-2f)
14.156: (move f0-2f f0-1f)
14.156: (move f1-1f f0-1f)
14.160: (move f1-2f f2-2f)
14.223: (move f0-3f f1-3f)
14.223: (move f1-4f f1-3f)
14.228: (move f1-1f f1-0f)
14.232: (pickup-and-loose f1-1f key1-3 key1-0)
14.232: (move f1-2f f1-1f)
14.243: (move f0-3f f1-3f)
14.243: (move f1-2f f1-3f)
14.245: (move f0-3f f0-2f)
14.258: (putdown f1-1f key1-2)
14.265: (move f1-1f f2-1f)
14.265: (move f2-2f f2-1f)
14.284: (move f1-1f f1-2f)
14.315: (pickup f1-2f key1-1)
14.422: (move f1-2f f2-2f)
14.428: (move f1-2f f1-1f)
14.441: (move f0-3f f1-3f)
14.477: (move f1-1f f1-0f)
14.483: (move f1-2f f1-1f)
14.506: (move f0-3f f0-2f)
14.507: (pickup f1-2f key1-1)
14.516: (move f1-4f f1-3f)
14.516: (pickup-and-loose f1-1f key1-4 key1-2)
14.539: (move f2-3f f2-4f)
14.549: (putdown f0-2f key1-0)
14.581: (pickup-and-loose f1-2f key1-1 key1-4)
14.610: (move f1-1f f1-0f)
14.610: (move f1-2f f0-2f)
14.628: (move f1-2f f1-3f)
14.631: (move f1-2f f0-2f)
14.633: (move f1-2f f1-1f)
14.637: (move f0-2f f0-1f)
14.637: (move f1-1f f0-1f)
14.643: (move f1-2f f1-3f)
14.654: (move f1-2f f0-2f)
14.669: (move f1-2f f2-2f)
14.682: (move f1-2f f2-2f)
14.702: (putdown f0-2f key1-1)
14.731: (putdown f0-3f key1-2)
14.738: (move f1-2f f0-2f)
14.760: (move f1-2f f2-2f)
14.786: (move f1-1f f1-0f)
14.824: (putdown f0-5f key1-2)
14.838: (move f1-2f f1-1f)
14.838: (move f0-2f f0-3f)
14.839: (move f1-3f f0-3f)
14.850: (move f1-2f f2-2f)
14.875: (unlock f1-4f f0-4f key1-3 shape1)
14.879: (move f1-2f f0-2f)
14.917: (pickup-and-loose f1-1f key1-4 key1-0)
14.920: (putdown f1-1f key1-0)
14.924: (move f1-2f f1-1f)
14.930: (move f1-2f f0-2f)
14.950: (move f1-2f f2-2f)
14.997: (move f1-2f f1-1f)
15.016: (move f1-1f f2-1f)
15.016: (move f2-2f f2-1f)
15.024: (move f1-2f f1-3f)
15.070: (move f1-3f f1-4f)
15.075: (move f1-2f f1-1f)
8.908: (pickup f1-2f key1-0)
9.732: (move f0-2f f1-2f)
9.824: (pickup f1-2f key1-1)
10.651: (putdown f0-2f key1-2)
10.969: (move f0-2f f1-2f)
11.592: (move f1-2f f1-1f)
11.724: (move f1-2f f1-3f)
11.724: (move f0-3f f1-3f)
11.941: (move f1-2f f2-2f)
12.005: (move f0-2f f0-1f)
12.011: (move f0-2f f0-3f)
12.088: (move f1-2f f1-1f)
12.136: (putdown f1-1f key1-0)
12.193: (pickup-and-loose f1-1f key1-4 key1-0)
12.210: (pickup-and-loose f1-1f key1-4 key1-0)
12.306: (move f1-1f f1-2f)
12.381: (move f1-1f f1-2f)
12.412: (move f1-2f f1-1f)
12.412: (move f0-1f f1-1f)
12.488: (pickup f1-2f key1-0)
12.600: (move f1-2f f1-3f)
12.633: (move f1-1f f0-1f)
12.633: (move f0-2f f0-1f)
12.638: (putdown f1-1f key1-0)
12.653: (unlock f1-4f f0-4f key1-0 shape1)
12.653: (move f1-3f f1-4f)
12.735: (move f1-1f f2-1f)
12.735: (move f2-2f f2-1f)
12.742: (pickup-and-loose f1-2f key1-0 key1-4)
12.815: (move f1-2f f0-2f)
12.816: (move f1-2f f1-3f)
12.866: (move f1-2f f2-2f)
12.898: (pickup-and-loose f1-3f key1-3 key1-4)
12.962: (move f0-2f f0-3f)
13.031: (move f2-4f f1-4f)
13.031: (move f1-3f f1-4f)
13.060: (move f1-1f f1-2f)
13.065: (move f1-1f f0-1f)
13.065: (move f0-2f f0-1f)
13.077: (move f1-1f f1-0f)
13.112: (move f1-2f f1-3f)
13.119: (pickup-and-loose f1-1f key1-4 key1-0)
13.137: (pickup-and-loose f1-1f key1-4 key1-0)
13.151: (move f1-1f f1-2f)
13.155: (move f1-3f f1-2f)
13.156: (move f0-2f f1-2f)
13.171: (move f1-1f f1-2f)
13.174: (move f1-1f f2-1f)
13.174: (move f2-2f f2-1f)
13.206: (putdown f1-1f key1-0)
13.217: (move f0-2f f0-1f)
13.272: (move f1-1f f1-0f)
13.291: (move f1-2f f1-1f)
13.302: (pickup f1-2f key1-1)
13.396: (move f0-1f f0-0f)
13.438: (move f0-2f f1-2f)
13.447: (pickup-and-loose f1-2f key1-1 key1-4)
13.458: (putdown f0-2f key1-0)
13.465: (move f1-2f f1-1f)
13.479: (move f1-1f f0-1f)
13.479: (move f0-2f f0-1f)
13.571: (move f1-2f f2-2f)
13.580: (move f1-1f f1-0f)
13.615: (putdown f0-2f key1-1)
13.617: (move f1-2f f0-2f)
13.671: (putdown f1-1f key1-0)
13.680: (move f1-3f f1-4f)
13.717: (move f1-1f f1-2f)
13.721: (move f1-1f f1-0f)
13.747: (move f0-2f f1-2f)
13.820: (unlock f0-3f f0-4f key1-0 shape1)
13.821: (move f1-3f f0-3f)
13.821: (move f0-2f f0-3f)
13.844: (move f0-2f f0-1f)
13.844: (move f1-1f f0-1f)
13.850: (putdown f1-0f key1-1)
13.884: (move f1-3f f1-4f)
13.944: (move f1-2f f1-1f)
13.963: (move f2-2f f2-1f)
13.963: (move f1-1f f2-1f)
13.977: (move f1-2f f1-3f)
13.992: (unlock f2-1f f2-0f key1-0 shape1)
14.000: (putdown f1-1f key1-0)
14.012: (move f1-3f f2-3f)
14.012: (move f2-2f f2-3f)
14.021: (move f1-3f f1-4f)
14.036: (move f1-1f f1-2f)
14.090: (unlock f1-4f f0-4f key1-0 shape1)
14.091: (move f1-3f f1-4f)
14.112: (move f0-2f f1-2f)
14.112: (move f1-3f f1-2f)
14.118: (move f1-2f f0-2f)
14.119: (move f1-2f f1-3f)
14.158: (move f0-2f f0-1f)
14.159: (move f1-1f f0-1f)
14.163: (move f1-2f f2-2f)
14.169: (move f1-1f f0-1f)
14.187: (move f1-1f f2-1f)
14.188: (pickup-and-loose f1-1f key1-4 key1-0)
14.220: (putdown f1-1f key1-1)
14.223: (move f1-3f f1-2f)
14.224: (unlock f1-0f f2-0f key1-1 shape1)
14.225: (move f1-1f f1-0f)
14.227: (putdown f0-1f key1-2)
14.233: (move f1-3f f0-3f)
14.234: (move f0-2f f0-3f)
14.235: (move f1-3f f0-3f)
14.238: (move f1-1f f0-1f)
14.242: (pickup-and-loose f1-2f key1-0 key1-3)
14.254: (move f1-1f f0-1f)
14.260: (move f1-1f f1-0f)
14.262: (putdown f1-1f key1-2)
14.268: (move f2-2f f2-1f)
14.268: (move f1-1f f2-1f)
14.269: (move f1-3f f1-2f)
14.292: (unlock f2-1f f2-0f key1-0 shape1)
14.309: (move f1-3f f1-4f)
14.315: (move f1-1f f1-0f)
14.320: (pickup-and-loose f1-4f key1-2 key1-0)
14.369: (move f1-2f f1-3f)
7.643: (pickup f1-2f key1-0)
8.615: (pickup f1-2f key1-1)
8.909: (pickup f1-2f key1-0)
9.063: (move f1-2f f1-1f)
9.731: (move f0-2f f1-2f)
9.744: (move f1-2f f0-2f)
9.780: (move f1-2f f1-3f)
9.824: (pickup f1-2f key1-1)
9.947: (move f1-2f f2-2f)
10.413: (move f1-2f f1-1f)
10.655: (move f1-2f f1-3f)
10.655: (move f0-3f f1-3f)
10.728: (move f1-2f f2-2f)
10.843: (move f1-2f f1-3f)
10.958: (move f1-2f f0-2f)
11.031: (move f1-2f f2-2f)
11.190: (move f0-1f f1-1f)
11.190: (move f1-2f f1-1f)
11.238: (pickup f1-2f key1-0)
11.362: (move f1-1f f1-2f)
11.365: (pickup f1-2f key1-0)
11.446: (move f1-1f f1-2f)
11.551: (pickup f1-2f key1-0)
11.656: (pickup f1-2f key1-2)
11.676: (pickup-and-loose f1-2f key1-0 key1-4)
11.726: (move f0-3f f1-3f)
11.726: (move f1-2f f1-3f)
11.881: (pickup f1-2f key1-2)
11.902: (putdown f1-4f key1-3)
11.944: (move f1-2f f2-2f)
11.995: (pickup-and-loose f1-2f key1-2 key1-4)
12.005: (move f0-2f f0-1f)
12.009: (move f0-2f f0-3f)
12.024: (pickup f1-2f key1-1)
12.036: (move f1-1f f1-2f)
12.050: (move f0-3f f0-4f)
12.062: (pickup f1-2f key1-2)
12.080: (pickup-and-loose f1-2f key1-1 key1-4)
12.100: (pickup f1-2f key1-1)
12.103: (pickup f1-2f key1-0)
12.104: (pickup f1-2f key1-1)
12.126: (putdown f1-1f key1-0)
12.183: (move f1-2f f1-3f)
12.200: (pickup-and-loose f1-1f key1-4 key1-0)
12.212: (pickup-and-loose f1-1f key1-4 key1-0)
12.213: (move f0-1f f0-0f)
12.244: (move f0-2f f1-2f)
12.289: (move f1-2f f1-1f)
12.321: (move f1-1f f1-2f)
12.337: (move f1-2f f1-3f)
12.381: (pickup-and-loose f1-2f key1-0 key1-3)
12.389: (move f1-1f f1-2f)
12.398: (pickup-and-loose f1-2f key1-1 key1-4)
12.410: (move f0-1f f1-1f)
12.410: (move f1-2f f1-1f)
12.418: (pickup-and-loose f1-2f key1-3 key1-4)
12.488: (move f1-0f f1-1f)
12.524: (move f1-2f f1-1f)
12.546: (move f0-2f f1-2f)
12.596: (pickup-and-loose f1-2f key1-1 key1-4)
12.615: (move f1-2f f0-2f)
12.616: (move f0-1f f0-2f)
12.637: (move f0-2f f0-1f)
12.638: (move f1-1f f0-1f)
12.639: (putdown f1-1f key1-0)
12.656: (move f1-3f f1-4f)
12.656: (unlock f1-4f f0-4f key1-0 shape1)
12.740: (move f2-2f f2-1f)
12.740: (move f1-1f f2-1f)
12.771: (unlock f2-1f f2-0f key1-0 shape1)
12.775: (move f2-1f f1-1f)
12.779: (putdown f1-0f key1-1)
12.812: (move f1-1f f1-2f)
12.821: (pickup f1-2f key1-1)
12.851: (move f1-3f f1-4f)
12.930: (putdown f1-2f key1-4)
12.938: (unlock f1-4f f0-4f key1-3 shape1)
13.026: (move f1-1f f1-2f)
13.064: (move f1-1f f1-2f)
13.066: (move f2-2f f2-3f)
13.066: (move f1-3f f2-3f)
13.070: (move f1-1f f0-1f)
13.070: (move f0-2f f0-1f)
13.074: (unlock f1-0f f2-0f key1-1 shape1)
13.074: (unlock f1-4f f0-4f key1-3 shape1)
13.077: (move f1-1f f1-0f)
13.085: (pickup f1-2f key1-1)
13.109: (move f1-1f f0-1f)
13.110: (pickup f1-2f key1-1)
13.147: (pickup-and-loose f1-2f key1-1 key1-3)
13.152: (move f1-1f f1-2f)
13.165: (move f2-1f f1-1f)
13.178: (move f1-1f f2-1f)
13.178: (move f2-2f f2-1f)
13.198: (move f2-2f f2-1f)
13.198: (move f1-1f f2-1f)
13.208: (unlock f2-1f f2-0f key1-0 shape1)
13.212: (move f1-1f f0-1f)
13.262: (unlock f1-0f f2-0f key1-0 shape1)
13.275: (move f1-1f f1-0f)
13.295: (move f1-1f f2-1f)
13.308: (move f2-1f f2-2f)
13.308: (move f1-2f f2-2f)
13.314: (move f1-2f f2-2f)
13.314: (unlock f1-4f f0-4f key1-2 shape1)
13.314: (pickup-and-loose f1-4f key1-2 key1-0)
13.343: (move f1-1f f0-1f)
13.349: (putdown f1-0f key1-1)
13.355: (move f1-1f f1-0f)
13.365: (move f1-1f f1-2f)
13.381: (move f1-2f f1-3f)
13.389: (move f1-1f f2-1f)
13.398: (move f0-1f f0-0f)
13.413: (unlock f0-3f f0-4f key1-4 shape1)
13.420: (move f0-1f f0-2f)
13.420: (move f1-2f f0-2f)
13.423: (move f1-3f f1-2f)
13.434: (move f1-3f f1-4f)
13.457: (putdown f0-2f key1-0)
13.482: (move f1-1f f2-1f)
7.648: (pickup f1-2f key1-0)
7.886: (move f1-2f f1-1f)
8.617: (move f1-2f f0-2f)
8.618: (pickup f1-2f key1-1)
8.667: (move f1-2f f1-3f)
8.691: (move f1-2f f2-2f)
9.064: (move f1-2f f1-1f)
9.230: (move f1-2f f1-1f)
9.746: (move f1-2f f0-2f)
9.768: (move f1-2f f1-3f)
9.780: (move f1-2f f1-3f)
9.815: (move f1-2f f2-2f)
9.861: (move f1-1f f2-1f)
9.861: (move f2-2f f2-1f)
9.873: (move f1-2f f0-2f)
9.916: (move f0-2f f0-1f)
9.916: (move f1-1f f0-1f)
9.948: (move f1-2f f2-2f)
9.975: (move f1-1f f1-0f)
10.036: (pickup-and-loose f1-1f key1-4 key1-0)
10.263: (move f1-1f f1-0f)
10.323: (pickup f1-2f key1-0)
10.415: (move f1-2f f1-1f)
10.432: (pickup f1-2f key1-2)
10.653: (pickup f1-2f key1-2)
10.655: (move f0-3f f1-3f)
10.655: (move f1-2f f1-3f)
10.731: (move f1-2f f2-2f)
10.748: (move f1-2f f0-2f)
10.773: (move f1-3f f1-4f)
10.776: (putdown f1-1f key1-0)
10.832: (move f0-2f f0-3f)
10.832: (move f1-3f f0-3f)
10.843: (move f1-2f f1-3f)
10.845: (move f2-2f f2-3f)
10.845: (move f1-3f f2-3f)
10.894: (move f1-2f f0-2f)
10.953: (pickup f1-2f key1-2)
10.959: (move f1-2f f0-2f)
10.962: (move f1-2f f1-1f)
10.963: (pickup-and-loose f1-2f key1-2 key1-4)
11.005: (pickup f1-2f key1-1)
11.030: (move f1-2f f2-2f)
11.034: (pickup-and-loose f1-2f key1-1 key1-4)
11.110: (pickup-and-loose f1-1f key1-4 key1-1)
11.121: (move f1-2f f1-1f)
11.163: (move f1-2f f0-2f)
11.163: (pickup-and-loose f0-2f key1-2 key1-0)
11.165: (putdown f1-1f key1-1)
11.191: (move f0-1f f1-1f)
11.191: (move f1-2f f1-1f)
11.215: (pickup f1-2f key1-0)
11.219: (move f1-2f f1-3f)
11.244: (pickup f1-2f key1-0)
11.306: (pickup-and-loose f0-2f key1-2 key1-1)
11.306: (move f1-2f f0-2f)
11.349: (move f1-2f f1-3f)
11.364: (move f1-1f f1-2f)
11.410: (move f1-2f f1-1f)
11.412: (move f1-0f f1-1f)
11.451: (move f1-1f f1-2f)
11.457: (move f1-1f f1-2f)
11.552: (move f0-2f f0-1f)
11.552: (move f1-1f f0-1f)
11.569: (move f1-1f f2-1f)
11.569: (move f2-2f f2-1f)
11.588: (pickup-and-loose f1-2f key1-1 key1-4)
11.594: (move f1-0f f1-1f)
11.595: (move f2-1f f1-1f)
11.606: (move f1-2f f1-1f)
11.641: (pickup f1-2f key1-1)
11.701: (move f0-1f f0-2f)
11.701: (move f1-2f f0-2f)
11.875: (putdown f1-2f key1-4)
11.888: (move f1-2f f1-1f)
11.940: (move f1-3f f1-4f)
11.956: (move f2-2f f2-3f)
11.956: (move f1-3f f2-3f)
11.975: (move f2-2f f2-1f)
11.975: (move f1-1f f2-1f)
11.985: (putdown f0-2f key1-1)
11.998: (pickup-and-loose f1-2f key1-2 key1-4)
12.009: (pickup f1-2f key1-2)
12.024: (move f1-3f f0-3f)
12.024: (move f0-2f f0-3f)
12.025: (move f1-1f f1-2f)
12.030: (move f0-3f f0-4f)
12.056: (pickup-and-loose f1-1f key1-2 key1-0)
12.056: (move f1-2f f1-1f)
12.062: (pickup f1-2f key1-2)
12.080: (move f0-4f f0-5f)
12.081: (pickup-and-loose f1-2f key1-1 key1-4)
12.089: (move f2-1f f1-1f)
12.098: (move f1-2f f1-1f)
12.101: (putdown f1-3f key1-1)
12.103: (pickup f1-2f key1-1)
12.103: (pickup f1-2f key1-1)
12.104: (pickup f1-2f key1-1)
12.133: (move f0-2f f0-3f)
12.133: (move f1-3f f0-3f)
12.136: (move f1-3f f2-3f)
12.136: (move f2-2f f2-3f)
12.138: (move f1-0f f1-1f)
12.177: (move f1-4f f1-5f)
12.186: (putdown f0-2f key1-0)
12.187: (move f1-2f f1-3f)
12.198: (move f1-4f f2-4f)
12.214: (move f0-1f f0-0f)
12.222: (move f1-2f f1-1f)
12.227: (move f1-3f f0-3f)
12.228: (move f0-2f f0-3f)
12.274: (putdown f1-3f key1-0)
12.332: (putdown f2-2f key1-1)
12.342: (move f1-2f f1-3f)
12.353: (move f1-2f f1-3f)
12.353: (move f1-4f f1-3f)
12.362: (move f0-1f f0-2f)
12.362: (move f1-2f f0-2f)
12.374: (move f2-1f f2-2f)
12.375: (move f1-2f f2-2f)
7.888: (move f1-2f f1-1f)
8.623: (move f1-2f f0-2f)
8.639: (move f1-1f f2-1f)
8.639: (move f2-2f f2-1f)
8.670: (move f1-2f f1-3f)
8.696: (move f1-2f f2-2f)
8.708: (move f0-2f f0-1f)
8.708: (move f1-1f f0-1f)
8.828: (move f1-1f f1-0f)
9.073: (move f1-1f f1-0f)
9.082: (move f1-1f f1-2f)
9.118: (pickup-and-loose f1-1f key1-4 key1-0)
9.235: (move f1-2f f1-1f)
9.515: (pickup f1-2f key1-0)
9.635: (move f1-1f f1-2f)
9.682: (move f1-3f f2-3f)
9.682: (move f2-2f f2-3f)
9.690: (putdown f1-0f key1-1)
9.716: (putdown f1-1f key1-0)
9.731: (move f1-2f f0-2f)
9.769: (move f1-2f f1-3f)
9.791: (move f1-3f f1-4f)
9.791: (unlock f1-4f f0-4f key1-0 shape1)
9.817: (move f1-2f f2-2f)
9.823: (move f1-2f f0-2f)
9.847: (move f1-3f f0-3f)
9.847: (move f0-2f f0-3f)
9.847: (unlock f0-3f f0-4f key1-0 shape1)
9.860: (move f2-2f f2-1f)
9.860: (move f1-1f f2-1f)
9.877: (move f1-2f f0-2f)
9.902: (unlock f2-1f f2-0f key1-0 shape1)
9.917: (move f1-1f f0-1f)
9.917: (move f0-2f f0-1f)
9.943: (putdown f1-1f key1-1)
9.970: (move f1-1f f1-0f)
9.974: (unlock f1-0f f2-0f key1-1 shape1)
10.048: (pickup-and-loose f1-1f key1-4 key1-0)
10.065: (move f1-2f f0-2f)
10.065: (pickup-and-loose f0-2f key1-2 key1-0)
10.068: (move f1-1f f1-2f)
10.192: (pickup-and-loose f1-1f key1-4 key1-1)
10.208: (move f1-2f f0-2f)
10.208: (pickup-and-loose f0-2f key1-2 key1-1)
10.244: (unlock f1-0f f2-0f key1-0 shape1)
10.260: (move f1-1f f1-0f)
10.333: (move f1-1f f1-2f)
10.357: (move f1-1f f1-2f)
10.364: (move f1-1f f0-1f)
10.364: (move f0-2f f0-1f)
10.378: (move f1-1f f2-1f)
10.378: (move f2-2f f2-1f)
10.418: (pickup f1-2f key1-2)
10.480: (move f1-2f f1-1f)
10.656: (pickup-and-loose f1-1f key1-4 key1-0)
10.707: (move f1-2f f1-1f)
10.753: (move f1-2f f0-2f)
10.760: (move f1-3f f1-4f)
10.780: (putdown f1-1f key1-0)
10.833: (move f2-2f f2-3f)
10.833: (move f1-3f f2-3f)
10.835: (move f0-2f f0-3f)
10.835: (move f1-3f f0-3f)
10.849: (move f1-0f f0-0f)
10.850: (move f0-1f f0-0f)
10.891: (putdown f0-2f key1-1)
10.895: (move f1-2f f0-2f)
