/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.594: (move f2-3f f2-2f)
25.598: (move f4-4f f3-4f)
25.598: (move f3-3f f3-4f)
25.602: (unlock f3-4f f3-5f key1-1 shape1)
25.604: (move f2-2f f1-2f)
25.614: (move f2-2f f2-3f)
25.615: (move f3-3f f2-3f)
25.653: (unlock f3-4f f2-4f key1-1 shape1)
25.681: (move f3-2f f3-1f)
25.757: (move f3-2f f2-2f)
25.758: (move f2-3f f2-2f)
25.786: (move f3-1f f2-1f)
25.786: (move f2-2f f2-1f)
25.833: (move f3-3f f2-3f)
25.862: (move f3-4f f4-4f)
25.881: (putdown f2-1f key1-0)
25.886: (pickup-and-loose f3-4f key1-2 key1-3)
25.892: (move f2-3f f1-3f)
25.905: (move f4-1f f3-1f)
25.905: (move f3-2f f3-1f)
25.924: (move f3-4f f2-4f)
25.936: (move f4-2f f4-1f)
25.937: (move f3-1f f4-1f)
26.026: (move f2-1f f2-2f)
26.030: (move f2-2f f2-3f)
26.031: (move f3-3f f2-3f)
26.110: (move f3-4f f4-4f)
26.150: (move f3-2f f3-1f)
26.169: (move f3-4f f4-4f)
26.183: (unlock f1-1f f1-0f key1-3 shape1)
26.190: (putdown f2-1f key1-3)
26.191: (move f3-4f f4-4f)
26.215: (move f3-3f f3-2f)
26.216: (move f2-2f f3-2f)
26.263: (move f3-4f f4-4f)
26.280: (unlock f2-3f f2-4f key1-1 shape1)
26.281: (move f3-3f f2-3f)
26.285: (move f3-5f f2-5f)
26.301: (pickup-and-loose f3-2f key1-1 key1-3)
19.708: (pickup f3-2f key1-1)
19.709: (pickup f3-2f key1-1)
20.264: (move f2-2f f1-2f)
20.264: (move f1-3f f1-2f)
21.034: (move f3-2f f3-3f)
21.373: (move f3-2f f3-1f)
21.799: (move f3-2f f3-3f)
21.838: (move f3-2f f2-2f)
21.868: (move f3-2f f3-1f)
21.894: (move f2-2f f2-1f)
21.895: (move f3-1f f2-1f)
21.989: (move f3-4f f3-3f)
22.042: (move f3-4f f3-3f)
22.213: (move f3-4f f3-3f)
22.285: (move f2-3f f2-2f)
22.285: (move f3-2f f2-2f)
22.295: (move f3-2f f2-2f)
22.317: (move f3-3f f2-3f)
22.394: (move f3-2f f2-2f)
22.395: (move f2-3f f2-2f)
22.438: (move f3-3f f2-3f)
22.438: (unlock f2-3f f2-4f key1-2 shape1)
22.439: (move f2-4f f2-3f)
22.562: (move f3-4f f3-3f)
22.607: (move f3-4f f3-3f)
22.622: (move f3-4f f3-3f)
22.754: (move f3-2f f4-2f)
22.805: (move f3-1f f2-1f)
22.806: (move f2-2f f2-1f)
22.888: (move f3-4f f3-3f)
22.899: (move f3-4f f3-3f)
22.955: (move f3-4f f3-3f)
22.984: (move f3-4f f3-3f)
23.033: (move f2-2f f1-2f)
23.034: (move f1-3f f1-2f)
23.148: (pickup-and-loose f3-2f key1-1 key1-2)
23.168: (putdown f3-4f key1-4)
23.172: (pickup-and-loose f3-2f key1-1 key1-2)
23.174: (putdown f3-4f key1-4)
23.182: (putdown f3-4f key1-4)
23.252: (unlock f3-4f f2-4f key1-3 shape1)
23.252: (unlock f3-4f f3-5f key1-3 shape1)
23.254: (putdown f3-4f key1-3)
23.283: (move f1-4f f1-3f)
23.284: (move f2-3f f1-3f)
23.303: (putdown f3-4f key1-3)
23.337: (move f2-3f f1-3f)
23.501: (move f3-3f f2-3f)
23.501: (move f2-4f f2-3f)
23.510: (unlock f3-4f f3-5f key1-2 shape1)
23.510: (unlock f3-4f f2-4f key1-2 shape1)
23.510: (pickup-and-loose f3-4f key1-2 key1-4)
23.553: (move f3-4f f3-3f)
23.558: (pickup-and-loose f3-4f key1-2 key1-4)
23.558: (unlock f3-4f f3-5f key1-2 shape1)
23.573: (unlock f3-4f f2-4f key1-2 shape1)
23.574: (pickup-and-loose f3-4f key1-2 key1-4)
23.577: (move f2-3f f3-3f)
23.577: (move f3-4f f3-3f)
23.594: (unlock f2-3f f2-4f key1-3 shape1)
23.605: (move f3-3f f2-3f)
23.648: (move f3-2f f3-1f)
23.651: (move f3-2f f3-1f)
23.667: (move f4-4f f4-3f)
23.668: (move f3-3f f4-3f)
23.713: (move f4-1f f3-1f)
23.714: (move f3-2f f3-1f)
23.750: (unlock f3-4f f2-4f key1-4 shape1)
23.750: (unlock f3-4f f3-5f key1-4 shape1)
23.949: (move f3-2f f3-1f)
23.959: (move f3-2f f3-1f)
23.963: (move f3-4f f3-3f)
24.005: (pickup-and-loose f3-4f key1-2 key1-3)
24.005: (unlock f3-4f f3-5f key1-2 shape1)
24.035: (unlock f3-4f f2-4f key1-2 shape1)
24.035: (pickup-and-loose f3-4f key1-2 key1-3)
24.071: (unlock f2-3f f2-4f key1-1 shape1)
24.097: (unlock f3-4f f2-4f key1-3 shape1)
24.097: (unlock f3-4f f3-5f key1-3 shape1)
24.140: (move f3-3f f3-2f)
24.152: (putdown f3-4f key1-3)
24.197: (putdown f3-4f key1-3)
24.235: (move f2-4f f1-4f)
24.238: (move f3-4f f3-3f)
24.239: (move f2-3f f2-2f)
24.240: (move f3-2f f2-2f)
24.247: (move f2-3f f2-2f)
24.247: (move f3-2f f2-2f)
24.376: (move f2-3f f2-2f)
24.377: (move f3-2f f2-2f)
24.394: (move f2-2f f2-3f)
24.404: (move f2-2f f2-1f)
24.433: (move f3-4f f3-3f)
24.476: (move f2-3f f3-3f)
24.477: (move f3-4f f3-3f)
24.485: (move f1-1f f2-1f)
24.500: (move f3-2f f4-2f)
24.531: (move f3-2f f3-3f)
24.550: (unlock f3-4f f3-5f key1-3 shape1)
24.577: (move f2-2f f2-1f)
24.578: (move f3-1f f2-1f)
24.598: (unlock f3-4f f2-4f key1-3 shape1)
24.622: (move f3-3f f4-3f)
24.623: (move f3-3f f3-2f)
24.628: (move f1-1f f1-2f)
24.629: (move f3-4f f3-3f)
24.632: (move f2-2f f1-2f)
24.653: (move f3-4f f3-3f)
24.654: (move f2-3f f3-3f)
24.676: (move f3-1f f4-1f)
24.739: (move f2-1f f3-1f)
24.754: (putdown f3-4f key1-3)
24.762: (move f2-2f f1-2f)
24.779: (move f3-3f f2-3f)
24.792: (move f3-3f f3-2f)
24.832: (unlock f3-4f f2-4f key1-1 shape1)
24.832: (unlock f3-4f f3-5f key1-1 shape1)
24.860: (pickup-and-loose f3-4f key1-2 key1-3)
24.861: (unlock f3-4f f3-5f key1-2 shape1)
24.871: (move f3-1f f4-1f)
19.493: (pickup f3-2f key1-1)
20.210: (pickup f3-2f key1-1)
20.260: (putdown f1-2f key1-2)
20.309: (move f1-3f f1-2f)
20.310: (move f2-2f f1-2f)
20.330: (move f1-3f f1-2f)
20.331: (move f2-2f f1-2f)
20.864: (move f3-2f f3-3f)
20.905: (move f3-2f f3-3f)
21.031: (move f4-2f f4-3f)
21.031: (move f3-3f f4-3f)
21.207: (move f3-2f f3-1f)
21.210: (move f3-2f f3-1f)
21.223: (move f3-1f f2-1f)
21.223: (move f2-2f f2-1f)
21.303: (move f2-2f f1-2f)
21.668: (move f3-2f f2-2f)
21.680: (move f3-2f f2-2f)
21.738: (move f3-4f f3-3f)
21.744: (move f3-1f f4-1f)
21.744: (move f4-2f f4-1f)
21.806: (move f2-2f f2-1f)
21.806: (move f3-1f f2-1f)
21.823: (move f3-2f f3-3f)
21.823: (move f3-2f f3-3f)
21.917: (move f3-3f f2-3f)
21.917: (move f2-2f f2-3f)
21.936: (move f3-2f f3-1f)
21.946: (move f3-2f f3-1f)
21.964: (move f3-4f f3-3f)
21.974: (move f3-1f f2-1f)
21.975: (move f2-2f f2-1f)
21.986: (move f3-1f f2-1f)
21.988: (move f2-2f f2-1f)
22.017: (move f3-4f f3-3f)
22.031: (move f2-2f f1-2f)
22.035: (move f3-3f f3-2f)
22.072: (move f3-3f f2-3f)
22.072: (unlock f2-3f f2-4f key1-2 shape1)
22.274: (move f3-2f f2-2f)
22.331: (move f3-3f f2-3f)
22.335: (move f2-3f f2-2f)
22.370: (move f3-2f f2-2f)
22.388: (move f3-3f f4-3f)
22.388: (move f4-2f f4-3f)
22.395: (move f3-2f f2-2f)
22.397: (move f2-3f f2-2f)
22.407: (move f3-3f f2-3f)
22.448: (putdown f3-4f key1-3)
22.536: (move f3-3f f2-3f)
22.537: (move f2-2f f2-3f)
22.560: (move f3-3f f3-2f)
22.591: (move f3-2f f4-2f)
22.591: (move f3-2f f4-2f)
22.620: (move f3-4f f3-3f)
22.634: (move f3-4f f3-3f)
22.639: (move f3-4f f3-3f)
22.688: (move f3-4f f3-3f)
22.713: (move f4-2f f4-1f)
22.713: (move f3-1f f4-1f)
22.728: (move f3-4f f3-3f)
22.752: (move f2-2f f2-1f)
22.753: (move f3-1f f2-1f)
22.753: (move f3-1f f2-1f)
22.753: (move f2-2f f2-1f)
22.811: (putdown f2-1f key1-2)
22.816: (move f2-2f f1-2f)
22.829: (move f2-2f f1-2f)
22.890: (move f3-3f f2-3f)
22.995: (move f3-4f f3-3f)
23.007: (move f3-4f f3-3f)
23.013: (move f3-4f f3-3f)
23.021: (move f3-1f f3-0f)
23.046: (move f2-3f f1-3f)
23.168: (putdown f3-4f key1-4)
23.172: (pickup-and-loose f3-4f key1-2 key1-3)
23.172: (unlock f3-4f f2-4f key1-2 shape1)
23.172: (unlock f3-4f f3-5f key1-2 shape1)
23.228: (move f2-2f f1-2f)
23.342: (move f1-4f f1-3f)
23.344: (move f2-3f f1-3f)
23.346: (move f3-2f f3-1f)
23.375: (putdown f3-4f key1-3)
23.376: (move f2-2f f2-1f)
23.377: (move f3-1f f2-1f)
23.398: (move f3-3f f3-4f)
23.403: (move f3-1f f3-0f)
23.407: (move f3-3f f2-3f)
23.478: (move f3-3f f2-3f)
23.493: (move f1-2f f1-1f)
23.493: (move f2-1f f1-1f)
23.519: (unlock f3-4f f3-5f key1-2 shape1)
23.519: (unlock f3-4f f2-4f key1-2 shape1)
23.519: (pickup-and-loose f3-4f key1-2 key1-4)
23.524: (move f3-4f f3-3f)
23.559: (move f3-3f f2-3f)
23.563: (move f3-3f f3-2f)
23.568: (move f3-3f f3-2f)
23.620: (move f3-3f f2-3f)
23.703: (move f3-4f f3-3f)
23.718: (putdown f3-4f key1-3)
23.750: (move f3-4f f3-3f)
23.752: (move f1-2f f0-2f)
23.760: (putdown f3-4f key1-3)
23.776: (move f2-3f f3-3f)
23.797: (move f3-3f f2-3f)
23.903: (unlock f3-4f f3-5f key1-3 shape1)
23.903: (unlock f3-4f f2-4f key1-3 shape1)
23.954: (move f2-3f f2-2f)
23.956: (move f3-2f f2-2f)
23.992: (pickup-and-loose f3-4f key1-2 key1-3)
23.994: (unlock f3-4f f2-4f key1-2 shape1)
24.010: (move f3-3f f3-4f)
24.052: (move f3-2f f3-1f)
24.092: (move f3-3f f3-2f)
24.108: (move f3-3f f3-2f)
24.109: (move f3-4f f3-3f)
24.110: (putdown f3-3f key1-1)
24.118: (move f3-3f f3-2f)
24.135: (move f2-3f f2-2f)
20.308: (putdown f1-2f key1-2)
20.323: (putdown f1-2f key1-2)
20.364: (move f2-2f f1-2f)
20.365: (move f1-3f f1-2f)
20.717: (move f3-2f f3-3f)
20.852: (move f3-3f f4-3f)
20.852: (move f4-2f f4-3f)
20.871: (move f3-3f f4-3f)
20.871: (move f4-2f f4-3f)
21.013: (move f3-2f f3-1f)
21.096: (move f1-2f f2-2f)
21.167: (unlock f2-3f f2-4f key1-1 shape1)
21.167: (move f3-3f f2-3f)
21.168: (move f2-2f f2-3f)
21.180: (move f3-1f f2-1f)
21.180: (move f2-2f f2-1f)
21.185: (move f2-2f f2-1f)
21.185: (move f3-1f f2-1f)
21.197: (move f2-2f f1-2f)
21.200: (move f2-2f f1-2f)
21.267: (move f3-2f f3-3f)
21.451: (move f3-2f f2-2f)
21.508: (move f3-3f f3-2f)
21.583: (move f4-2f f4-1f)
21.583: (move f3-1f f4-1f)
21.587: (move f4-2f f4-1f)
21.587: (move f3-1f f4-1f)
21.590: (move f1-3f f1-2f)
21.591: (move f2-2f f1-2f)
21.615: (unlock f2-3f f2-4f key1-2 shape1)
21.617: (move f3-3f f2-3f)
21.730: (move f3-4f f3-3f)
21.742: (move f3-3f f2-3f)
21.742: (move f2-2f f2-3f)
21.764: (move f1-2f f1-3f)
21.830: (move f2-2f f2-1f)
21.831: (move f3-1f f2-1f)
21.837: (move f2-2f f2-1f)
21.837: (move f3-1f f2-1f)
22.038: (move f2-2f f2-3f)
22.038: (unlock f2-3f f2-4f key1-1 shape1)
22.039: (move f3-3f f2-3f)
22.046: (move f2-2f f2-1f)
22.061: (move f2-2f f1-2f)
22.067: (move f2-2f f1-2f)
22.080: (unlock f2-3f f2-4f key1-2 shape1)
22.080: (move f3-3f f2-3f)
22.081: (move f3-3f f2-3f)
22.089: (unlock f2-3f f2-4f key1-2 shape1)
22.089: (move f3-3f f2-3f)
22.280: (move f3-3f f3-2f)
22.298: (move f3-3f f3-2f)
22.363: (move f3-2f f2-2f)
22.364: (move f2-3f f2-2f)
22.368: (move f3-2f f4-2f)
22.398: (unlock f3-4f f3-5f key1-1 shape1)
22.399: (move f3-3f f3-4f)
22.401: (move f3-4f f3-3f)
22.417: (move f3-3f f4-3f)
22.418: (move f1-2f f1-1f)
22.424: (move f3-2f f2-2f)
22.424: (move f2-3f f2-2f)
22.426: (move f3-3f f4-3f)
22.431: (move f3-3f f2-3f)
22.436: (move f1-2f f0-2f)
22.443: (move f3-3f f3-4f)
22.443: (unlock f3-4f f2-4f key1-1 shape1)
22.460: (move f2-3f f2-2f)
22.461: (move f3-2f f2-2f)
22.484: (putdown f2-1f key1-1)
22.490: (unlock f2-3f f2-4f key1-2 shape1)
22.568: (move f2-2f f1-2f)
22.581: (move f2-3f f2-2f)
22.590: (move f2-2f f3-2f)
22.600: (unlock f1-1f f1-0f key1-2 shape1)
22.613: (putdown f1-2f key1-1)
22.634: (move f2-2f f2-3f)
22.634: (move f3-3f f2-3f)
22.701: (move f3-1f f2-1f)
22.701: (move f2-2f f2-1f)
22.755: (move f3-4f f3-3f)
22.769: (move f1-2f f1-1f)
22.769: (move f2-1f f1-1f)
22.783: (move f3-1f f4-1f)
22.794: (move f3-1f f4-1f)
22.822: (putdown f2-1f key1-1)
22.856: (move f3-1f f3-0f)
22.857: (putdown f2-1f key1-2)
22.858: (move f3-1f f3-0f)
22.868: (putdown f2-1f key1-2)
22.884: (putdown f3-4f key1-3)
22.911: (move f3-2f f3-1f)
22.951: (unlock f3-4f f3-5f key1-1 shape1)
22.954: (move f3-3f f3-4f)
22.976: (unlock f3-4f f2-4f key1-1 shape1)
22.978: (move f3-3f f3-4f)
22.978: (move f3-3f f2-3f)
22.988: (move f3-2f f2-2f)
22.988: (move f2-3f f2-2f)
23.036: (move f1-2f f0-2f)
23.066: (move f1-2f f1-3f)
23.066: (move f2-3f f1-3f)
23.066: (move f2-3f f1-3f)
23.079: (move f2-3f f1-3f)
23.091: (move f3-4f f3-3f)
23.100: (move f2-1f f3-1f)
23.110: (move f2-3f f1-3f)
23.118: (move f2-2f f1-2f)
23.136: (move f3-3f f2-3f)
23.143: (move f3-3f f4-3f)
23.249: (move f3-4f f4-4f)
23.250: (move f4-3f f4-4f)
23.293: (move f2-2f f2-1f)
23.373: (move f3-3f f2-3f)
23.403: (move f2-3f f1-3f)
23.405: (putdown f1-2f key1-1)
23.425: (move f3-3f f2-3f)
23.428: (move f3-3f f2-3f)
23.461: (move f3-2f f2-2f)
23.463: (move f3-4f f3-3f)
19.156: (move f2-2f f2-1f)
19.157: (move f1-1f f2-1f)
20.153: (move f1-1f f1-2f)
20.347: (putdown f1-2f key1-2)
20.649: (move f4-2f f4-3f)
20.649: (move f3-3f f4-3f)
20.752: (move f2-2f f1-2f)
20.752: (move f1-3f f1-2f)
20.965: (move f1-2f f2-2f)
21.031: (move f2-2f f1-2f)
21.130: (unlock f2-3f f2-4f key1-1 shape1)
21.131: (move f3-3f f2-3f)
21.131: (move f2-2f f2-3f)
21.142: (move f2-2f f2-1f)
21.142: (move f3-1f f2-1f)
21.152: (move f1-2f f2-2f)
21.186: (putdown f1-2f key1-2)
21.236: (move f1-3f f2-3f)
21.236: (move f2-2f f2-3f)
21.364: (move f3-1f f4-1f)
21.365: (move f4-2f f4-1f)
21.556: (move f2-2f f1-2f)
21.572: (move f1-3f f1-2f)
21.572: (move f2-2f f1-2f)
21.592: (move f1-3f f1-2f)
21.594: (move f2-2f f1-2f)
21.596: (move f1-3f f1-2f)
21.597: (move f2-2f f1-2f)
21.625: (unlock f3-4f f3-5f key1-1 shape1)
21.625: (unlock f3-4f f2-4f key1-1 shape1)
21.625: (move f3-3f f3-4f)
21.660: (move f3-3f f2-3f)
21.660: (unlock f2-3f f2-4f key1-2 shape1)
21.738: (move f1-2f f1-3f)
21.769: (move f1-1f f2-1f)
21.822: (move f3-3f f2-3f)
21.823: (move f2-2f f2-3f)
21.826: (move f1-2f f1-3f)
21.927: (move f2-2f f3-2f)
21.996: (move f3-3f f3-2f)
22.042: (move f3-3f f2-3f)
22.044: (unlock f2-3f f2-4f key1-1 shape1)
22.094: (unlock f1-1f f1-0f key1-1 shape1)
22.097: (unlock f2-3f f2-4f key1-2 shape1)
22.097: (move f3-3f f2-3f)
22.158: (move f3-4f f2-4f)
22.159: (move f2-3f f2-4f)
22.193: (putdown f2-1f key1-1)
22.202: (putdown f2-1f key1-1)
22.290: (move f2-1f f3-1f)
22.393: (move f2-3f f2-2f)
22.396: (move f2-3f f2-2f)
22.434: (putdown f1-2f key1-1)
22.437: (putdown f1-2f key1-1)
22.464: (move f1-3f f1-4f)
22.491: (move f2-3f f2-2f)
22.499: (move f1-2f f1-1f)
22.501: (move f1-2f f1-1f)
22.515: (move f1-2f f0-2f)
22.516: (move f1-2f f0-2f)
22.540: (unlock f3-4f f3-5f key1-1 shape1)
22.540: (unlock f3-4f f2-4f key1-1 shape1)
22.567: (move f2-3f f2-2f)
22.625: (move f2-1f f1-1f)
22.625: (move f1-2f f1-1f)
22.640: (move f2-1f f1-1f)
22.640: (move f1-2f f1-1f)
22.648: (move f2-2f f2-1f)
22.659: (move f2-3f f2-2f)
22.661: (move f3-1f f3-0f)
22.761: (move f0-2f f0-3f)
22.761: (move f1-3f f0-3f)
22.840: (move f3-4f f3-5f)
22.869: (putdown f2-1f key1-1)
22.871: (move f1-2f f2-2f)
22.877: (move f0-2f f0-3f)
22.878: (move f1-3f f0-3f)
22.880: (putdown f2-1f key1-1)
22.890: (move f3-2f f3-1f)
22.893: (move f1-2f f0-2f)
22.893: (putdown f2-1f key1-2)
22.898: (move f1-2f f0-2f)
22.916: (move f2-3f f1-3f)
22.917: (move f1-2f f1-3f)
22.945: (move f2-3f f2-2f)
22.950: (move f1-2f f1-3f)
22.950: (move f2-3f f1-3f)
23.035: (move f3-4f f4-4f)
23.036: (move f4-3f f4-4f)
23.039: (move f1-3f f1-4f)
23.051: (move f3-3f f3-4f)
23.068: (move f2-1f f3-1f)
23.090: (move f3-4f f4-4f)
23.091: (move f4-3f f4-4f)
23.093: (move f2-3f f1-3f)
23.117: (move f2-3f f1-3f)
23.124: (move f2-3f f1-3f)
23.137: (move f2-1f f3-1f)
23.146: (move f2-1f f3-1f)
23.167: (move f1-1f f0-1f)
23.167: (move f0-2f f0-1f)
23.203: (move f2-1f f2-2f)
23.395: (move f3-4f f2-4f)
23.399: (move f1-1f f0-1f)
23.399: (move f0-2f f0-1f)
23.421: (move f4-1f f4-0f)
23.422: (move f3-0f f4-0f)
23.424: (move f4-1f f4-0f)
23.425: (move f3-0f f4-0f)
23.432: (move f3-3f f2-3f)
23.438: (putdown f1-2f key1-1)
23.445: (move f3-3f f2-3f)
23.456: (putdown f1-2f key1-1)
23.458: (move f3-3f f3-2f)
23.472: (move f2-3f f1-3f)
23.489: (move f2-3f f1-3f)
23.501: (move f3-1f f4-1f)
23.502: (move f1-2f f2-2f)
23.550: (move f1-2f f0-2f)
23.562: (move f3-2f f3-1f)
16.788: (pickup f3-2f key1-1)
18.887: (pickup f3-2f key1-1)
19.207: (move f1-1f f2-1f)
19.208: (move f2-2f f2-1f)
19.219: (move f1-1f f2-1f)
19.220: (move f2-2f f2-1f)
19.891: (move f1-3f f2-3f)
19.891: (move f2-2f f2-3f)
20.077: (putdown f1-2f key1-2)
20.584: (move f3-2f f3-1f)
20.584: (move f2-1f f3-1f)
20.734: (putdown f1-2f key1-2)
20.761: (move f2-3f f3-3f)
20.762: (move f3-2f f3-3f)
20.786: (move f2-2f f1-2f)
20.787: (move f1-3f f1-2f)
20.809: (move f1-3f f1-2f)
20.810: (move f2-2f f1-2f)
20.975: (putdown f1-2f key1-2)
20.977: (move f1-2f f2-2f)
21.128: (move f1-2f f2-2f)
21.170: (move f2-2f f3-2f)
21.197: (putdown f1-2f key1-2)
21.210: (putdown f1-2f key1-2)
21.230: (move f1-1f f2-1f)
21.308: (move f1-1f f1-2f)
21.315: (move f2-2f f2-3f)
21.316: (move f1-3f f2-3f)
21.423: (move f1-2f f1-3f)
21.485: (move f2-4f f1-4f)
21.486: (unlock f1-4f f2-4f key1-1 shape1)
21.488: (move f1-3f f1-4f)
21.584: (move f1-3f f1-2f)
21.585: (move f2-2f f1-2f)
21.590: (move f1-3f f1-2f)
21.591: (move f2-2f f1-2f)
21.591: (move f2-2f f1-2f)
21.595: (move f2-2f f1-2f)
21.596: (move f1-3f f1-2f)
21.700: (unlock f2-3f f2-4f key1-1 shape1)
21.732: (move f2-2f f3-2f)
21.732: (move f3-1f f3-2f)
21.751: (putdown f1-2f key1-2)
21.753: (move f1-2f f1-3f)
21.817: (move f1-4f f1-5f)
21.818: (move f2-2f f2-1f)
21.835: (move f2-4f f2-3f)
21.882: (putdown f2-1f key1-1)
21.898: (move f3-4f f2-4f)
21.898: (move f2-3f f2-4f)
21.901: (move f3-4f f3-3f)
21.902: (move f2-3f f3-3f)
21.932: (unlock f1-1f f1-0f key1-1 shape1)
21.947: (unlock f1-1f f1-0f key1-1 shape1)
21.968: (move f2-2f f3-2f)
21.976: (move f1-3f f1-4f)
21.981: (move f2-2f f3-2f)
22.000: (move f2-1f f3-1f)
22.001: (move f2-1f f3-1f)
22.038: (move f1-1f f1-0f)
22.076: (unlock f3-4f f3-5f key1-1 shape1)
22.081: (move f2-2f f3-2f)
22.111: (move f3-1f f2-1f)
22.124: (unlock f3-4f f2-4f key1-1 shape1)
22.139: (move f3-5f f2-5f)
22.168: (move f2-4f f2-5f)
22.252: (putdown f1-2f key1-1)
22.315: (move f1-3f f1-4f)
22.315: (move f2-3f f2-2f)
22.386: (move f2-1f f2-2f)
22.386: (move f1-2f f2-2f)
22.398: (move f0-1f f0-0f)
22.435: (move f1-2f f1-1f)
22.435: (move f2-1f f1-1f)
22.453: (move f1-4f f1-5f)
22.457: (move f2-3f f2-2f)
22.550: (move f1-2f f0-2f)
22.553: (move f1-2f f1-1f)
22.564: (pickup-and-loose f0-1f key1-4 key1-1)
22.588: (move f1-2f f2-2f)
22.599: (move f0-2f f0-3f)
22.599: (move f1-3f f0-3f)
22.602: (move f0-2f f0-3f)
22.603: (move f1-3f f0-3f)
22.607: (move f3-4f f3-5f)
22.626: (move f2-3f f2-2f)
22.632: (move f1-2f f2-2f)
22.681: (move f2-2f f2-1f)
22.701: (putdown f2-1f key1-2)
22.711: (move f1-2f f0-2f)
22.711: (move f2-2f f2-1f)
22.724: (move f2-2f f2-1f)
22.768: (move f1-2f f1-3f)
22.769: (move f2-3f f1-3f)
22.812: (move f3-5f f4-5f)
22.813: (move f4-4f f4-5f)
22.869: (move f4-3f f4-4f)
22.869: (move f3-4f f4-4f)
22.887: (putdown f3-4f key1-1)
22.909: (move f2-1f f2-2f)
22.911: (move f2-2f f1-2f)
22.922: (move f0-2f f0-1f)
22.923: (move f1-1f f0-1f)
22.923: (move f0-2f f0-1f)
22.924: (move f1-1f f0-1f)
22.934: (move f0-2f f0-3f)
22.936: (move f1-3f f0-3f)
22.941: (move f2-1f f2-2f)
22.943: (move f1-3f f0-3f)
22.944: (move f0-2f f0-3f)
22.944: (putdown f3-4f key1-1)
22.956: (pickup-and-loose f3-4f key1-2 key1-1)
22.973: (pickup f0-1f key1-4)
23.088: (move f2-2f f2-3f)
23.102: (move f2-1f f3-1f)
23.112: (move f2-1f f3-1f)
23.114: (move f1-3f f1-4f)
23.125: (move f0-2f f0-3f)
23.138: (move f2-3f f1-3f)
23.139: (move f2-1f f3-1f)
16.847: (pickup f3-2f key1-1)
16.873: (pickup f3-2f key1-1)
18.063: (move f3-2f f3-1f)
18.092: (move f3-2f f3-3f)
18.374: (move f3-2f f2-2f)
18.549: (move f3-2f f4-2f)
19.244: (move f1-1f f2-1f)
19.245: (move f2-2f f2-1f)
19.838: (move f2-2f f2-3f)
19.838: (move f1-3f f2-3f)
19.918: (move f2-2f f2-3f)
19.919: (move f1-3f f2-3f)
20.041: (move f3-2f f3-3f)
20.642: (move f2-1f f3-1f)
20.642: (move f3-2f f3-1f)
20.645: (move f2-1f f3-1f)
20.645: (move f3-2f f3-1f)
20.653: (move f3-2f f3-3f)
20.654: (move f2-3f f3-3f)
20.664: (move f2-2f f2-1f)
20.690: (move f3-2f f3-3f)
20.690: (move f2-3f f3-3f)
20.756: (move f3-2f f4-2f)
20.766: (putdown f1-2f key1-2)
20.780: (putdown f1-2f key1-2)
20.855: (move f2-2f f1-2f)
20.869: (move f2-2f f3-2f)
20.914: (move f2-2f f3-2f)
20.921: (move f2-2f f3-2f)
20.973: (move f1-2f f2-2f)
20.994: (putdown f1-2f key1-2)
21.007: (putdown f1-2f key1-2)
21.107: (move f1-2f f2-2f)
21.120: (move f1-2f f2-2f)
21.124: (move f3-2f f3-1f)
21.129: (move f3-4f f3-3f)
21.149: (move f1-2f f2-2f)
21.173: (move f3-4f f3-3f)
21.174: (move f2-3f f3-3f)
21.175: (move f0-1f f0-2f)
21.186: (move f1-1f f2-1f)
21.191: (move f1-1f f2-1f)
21.195: (putdown f1-2f key1-2)
21.196: (move f3-3f f4-3f)
21.211: (move f1-1f f1-2f)
21.213: (move f1-1f f1-2f)
21.391: (move f1-2f f1-3f)
21.405: (move f1-2f f1-3f)
21.407: (move f1-2f f2-2f)
21.450: (move f1-3f f1-4f)
21.450: (move f1-2f f1-3f)
21.450: (unlock f1-4f f2-4f key1-1 shape1)
21.450: (move f2-4f f1-4f)
21.459: (move f1-2f f1-1f)
21.471: (move f2-2f f3-2f)
21.473: (unlock f3-4f f3-5f key1-1 shape1)
21.473: (unlock f3-4f f2-4f key1-1 shape1)
21.473: (move f3-1f f3-2f)
21.475: (move f2-2f f3-2f)
21.477: (move f3-1f f3-2f)
21.501: (move f2-1f f3-1f)
21.525: (move f3-5f f2-5f)
21.525: (move f2-4f f2-5f)
21.525: (unlock f2-5f f3-5f key1-1 shape1)
21.525: (unlock f2-5f f2-4f key1-1 shape1)
21.572: (move f3-1f f4-1f)
21.582: (move f1-3f f1-2f)
21.582: (move f3-2f f2-2f)
21.583: (move f2-2f f1-2f)
21.593: (move f2-2f f2-1f)
21.602: (move f2-2f f2-1f)
21.652: (move f2-5f f1-5f)
21.652: (move f1-4f f1-5f)
21.676: (move f2-1f f3-1f)
21.682: (move f1-4f f1-5f)
21.682: (move f2-5f f1-5f)
21.691: (move f0-1f f1-1f)
21.743: (unlock f1-1f f1-0f key1-1 shape1)
21.778: (move f1-2f f1-3f)
