/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.212: (pickup-and-loose f5-6f key1-4 key1-2)
34.214: (move f4-6f f4-7f)
34.216: (putdown f5-6f key1-2)
34.243: (move f2-3f f2-4f)
34.243: (move f3-4f f2-4f)
34.262: (move f5-5f f4-5f)
34.263: (move f4-7f f3-7f)
34.265: (move f4-6f f4-5f)
34.270: (move f4-7f f5-7f)
34.270: (move f5-6f f5-7f)
34.283: (move f4-4f f4-5f)
34.324: (move f5-5f f4-5f)
34.333: (pickup-and-loose f5-6f key1-4 key1-2)
34.362: (move f5-5f f5-6f)
34.396: (unlock f4-4f f4-3f key1-1 shape1)
34.397: (putdown f5-5f key1-2)
34.402: (move f4-4f f4-3f)
34.403: (putdown f5-6f key1-2)
34.405: (move f3-3f f4-3f)
34.418: (move f3-3f f2-3f)
34.430: (move f3-3f f3-4f)
34.433: (move f4-4f f3-4f)
34.457: (move f3-2f f2-2f)
34.459: (move f2-3f f2-2f)
34.515: (move f4-7f f5-7f)
34.546: (move f5-6f f4-6f)
34.547: (move f4-5f f4-6f)
34.558: (move f4-4f f4-5f)
34.624: (move f4-5f f3-5f)
34.629: (move f3-6f f3-5f)
34.636: (move f4-6f f5-6f)
34.636: (unlock f3-7f f3-6f key1-3 shape1)
34.637: (move f5-5f f5-6f)
34.638: (move f4-7f f3-7f)
34.640: (move f3-6f f3-7f)
34.664: (move f5-6f f5-7f)
34.713: (pickup-and-loose f4-5f key1-3 key1-1)
34.719: (move f4-4f f4-5f)
34.733: (putdown f4-6f key1-2)
34.740: (unlock f3-7f f3-6f key1-2 shape1)
34.743: (move f4-7f f3-7f)
34.774: (move f2-2f f2-1f)
34.792: (move f4-7f f3-7f)
34.800: (unlock f3-3f f4-3f key1-1 shape1)
34.804: (unlock f3-7f f3-6f key1-2 shape1)
34.806: (move f5-6f f5-7f)
34.899: (putdown f4-6f key1-2)
34.931: (move f5-5f f5-6f)
34.931: (move f4-6f f5-6f)
34.946: (move f4-3f f5-3f)
34.950: (move f5-4f f5-3f)
34.954: (unlock f5-3f f4-3f key1-1 shape1)
34.971: (pickup-and-loose f4-5f key1-3 key1-2)
34.998: (move f5-5f f4-5f)
35.004: (move f5-5f f5-6f)
35.018: (move f4-7f f5-7f)
28.419: (move f3-7f f4-7f)
29.528: (unlock f4-6f f3-6f key1-2 shape1)
30.533: (move f4-7f f4-6f)
30.535: (unlock f4-6f f3-6f key1-1 shape1)
30.592: (move f3-7f f2-7f)
30.638: (unlock f3-7f f3-6f key1-1 shape1)
30.638: (pickup-and-loose f3-7f key1-1 key1-2)
30.856: (pickup f5-6f key1-1)
30.856: (unlock f4-6f f3-6f key1-2 shape1)
30.961: (pickup-and-loose f3-7f key1-1 key1-2)
31.073: (move f3-7f f3-8f)
31.098: (move f5-4f f5-5f)
31.099: (move f4-5f f5-5f)
31.279: (move f4-7f f4-6f)
31.356: (move f5-4f f5-5f)
31.356: (move f4-5f f5-5f)
31.390: (putdown f5-5f key1-2)
31.424: (move f5-6f f4-6f)
31.431: (move f4-6f f3-6f)
31.434: (move f3-7f f3-6f)
31.479: (move f5-6f f4-6f)
31.482: (unlock f4-6f f3-6f key1-4 shape1)
31.504: (putdown f5-5f key1-2)
31.619: (pickup f4-5f key1-1)
31.908: (putdown f5-5f key1-4)
31.928: (move f5-5f f4-5f)
31.999: (unlock f4-6f f3-6f key1-1 shape1)
31.999: (move f4-5f f4-6f)
32.129: (move f5-5f f5-6f)
32.238: (pickup-and-loose f4-5f key1-3 key1-2)
32.371: (move f5-7f f4-7f)
32.442: (move f3-7f f3-6f)
32.445: (move f4-6f f3-6f)
32.478: (move f4-7f f5-7f)
32.489: (move f5-5f f4-5f)
32.489: (move f4-6f f4-5f)
32.521: (move f4-6f f4-5f)
32.522: (move f5-5f f4-5f)
32.554: (move f5-6f f4-6f)
32.569: (move f4-5f f4-6f)
32.597: (move f5-6f f4-6f)
32.644: (move f4-5f f5-5f)
32.669: (move f4-7f f5-7f)
32.677: (move f5-6f f5-5f)
32.729: (move f4-5f f4-6f)
32.815: (move f5-6f f5-5f)
32.840: (move f4-5f f4-6f)
32.900: (move f4-4f f5-4f)
32.909: (move f5-5f f5-4f)
32.941: (move f5-6f f5-5f)
32.993: (unlock f4-6f f3-6f key1-3 shape1)
33.005: (move f4-5f f4-6f)
33.057: (move f5-6f f5-5f)
33.166: (move f4-5f f5-5f)
33.242: (move f5-5f f6-5f)
33.268: (move f5-5f f6-5f)
33.353: (move f5-5f f5-4f)
33.368: (pickup f4-5f key1-3)
33.390: (move f5-5f f5-4f)
33.398: (pickup-and-loose f5-7f key1-2 key1-3)
33.443: (move f4-5f f4-4f)
33.443: (move f5-4f f4-4f)
33.525: (move f5-6f f4-6f)
33.526: (move f4-5f f4-6f)
33.557: (putdown f5-5f key1-3)
33.562: (move f5-6f f4-6f)
33.586: (move f4-5f f3-5f)
33.641: (move f6-6f f6-5f)
33.641: (move f5-5f f6-5f)
33.673: (move f5-5f f6-5f)
33.674: (move f6-6f f6-5f)
33.709: (move f4-5f f5-5f)
33.729: (move f4-6f f4-5f)
33.769: (move f4-5f f4-4f)
33.786: (move f4-5f f3-5f)
33.949: (move f5-5f f5-6f)
34.002: (move f4-6f f4-7f)
34.002: (pickup-and-loose f4-5f key1-3 key1-2)
34.023: (move f5-5f f4-5f)
34.056: (move f4-5f f4-6f)
34.058: (move f5-6f f5-7f)
34.059: (move f4-7f f5-7f)
34.062: (move f2-3f f2-4f)
34.063: (putdown f4-6f key1-4)
34.063: (move f3-4f f2-4f)
34.073: (unlock f3-7f f3-6f key1-2 shape1)
34.076: (putdown f4-5f key1-2)
34.109: (putdown f4-6f key1-2)
34.113: (move f5-5f f4-5f)
34.124: (move f3-3f f3-4f)
34.128: (move f4-4f f3-4f)
34.145: (pickup f5-6f key1-4)
34.149: (move f4-6f f5-6f)
34.150: (move f5-7f f5-6f)
34.185: (putdown f5-5f key1-2)
34.189: (move f4-6f f4-7f)
34.197: (putdown f5-5f key1-2)
34.215: (move f4-4f f4-3f)
34.216: (move f3-3f f4-3f)
34.248: (move f3-3f f2-3f)
34.284: (move f2-3f f2-2f)
34.285: (move f5-5f f4-5f)
34.288: (move f4-7f f5-7f)
34.289: (move f4-6f f4-5f)
34.292: (move f5-6f f5-7f)
34.295: (move f4-4f f4-5f)
34.308: (move f5-5f f5-6f)
34.317: (move f3-4f f2-4f)
34.317: (move f2-3f f2-4f)
34.336: (move f5-5f f4-5f)
34.341: (move f4-6f f4-5f)
34.347: (move f4-6f f4-7f)
34.351: (putdown f4-6f key1-2)
34.352: (move f5-6f f5-7f)
34.358: (move f5-5f f4-5f)
34.390: (move f5-6f f5-7f)
34.393: (move f2-4f f2-5f)
34.422: (putdown f5-5f key1-2)
34.474: (pickup-and-loose f4-5f key1-3 key1-1)
34.475: (move f5-5f f4-5f)
27.259: (move f4-7f f4-6f)
28.416: (move f3-7f f4-7f)
28.422: (move f3-7f f4-7f)
28.489: (move f4-7f f5-7f)
28.605: (move f3-7f f3-6f)
30.067: (move f2-7f f1-7f)
30.136: (unlock f2-7f f2-8f key1-1 shape1)
30.138: (move f3-7f f2-7f)
30.462: (move f2-7f f2-6f)
30.525: (move f5-6f f4-6f)
30.526: (move f3-7f f3-8f)
30.527: (unlock f3-8f f2-8f key1-1 shape1)
30.592: (move f3-7f f2-7f)
30.600: (move f4-7f f4-8f)
30.602: (move f3-8f f4-8f)
30.608: (move f4-5f f4-6f)
30.611: (unlock f4-6f f3-6f key1-1 shape1)
30.617: (pickup f5-6f key1-1)
30.621: (move f5-6f f5-5f)
30.632: (pickup-and-loose f3-7f key1-1 key1-2)
30.632: (unlock f3-7f f3-6f key1-1 shape1)
30.677: (move f4-5f f4-6f)
30.767: (pickup f4-5f key1-3)
30.838: (move f5-6f f5-7f)
31.067: (move f3-7f f3-8f)
31.095: (move f4-5f f4-6f)
31.123: (move f4-5f f5-5f)
31.140: (move f4-5f f5-5f)
31.171: (move f4-5f f5-5f)
31.173: (move f5-4f f5-5f)
31.328: (pickup f5-7f key1-2)
31.344: (move f4-5f f4-6f)
31.345: (move f5-6f f4-6f)
31.346: (move f4-6f f4-7f)
31.350: (move f3-7f f4-7f)
31.403: (move f3-5f f2-5f)
31.413: (pickup f4-5f key1-1)
31.432: (move f5-6f f6-6f)
31.444: (pickup f5-7f key1-2)
31.485: (move f4-6f f3-6f)
31.487: (move f3-7f f3-6f)
31.536: (unlock f4-6f f3-6f key1-4 shape1)
31.689: (pickup f4-5f key1-1)
31.768: (putdown f5-5f key1-4)
31.806: (unlock f4-6f f3-6f key1-3 shape1)
31.824: (move f5-5f f4-5f)
31.904: (move f4-6f f4-7f)
31.919: (putdown f5-5f key1-4)
31.929: (move f4-5f f4-6f)
31.930: (move f5-6f f4-6f)
31.944: (move f5-5f f4-5f)
31.954: (unlock f4-6f f3-6f key1-3 shape1)
31.959: (move f4-5f f4-6f)
32.002: (move f4-5f f4-6f)
32.018: (move f5-5f f5-6f)
32.049: (move f5-6f f5-5f)
32.050: (move f4-5f f5-5f)
32.092: (unlock f4-6f f3-6f key1-1 shape1)
32.095: (move f4-5f f4-6f)
32.140: (move f5-5f f5-6f)
32.150: (unlock f3-5f f3-6f key1-2 shape1)
32.151: (move f4-5f f3-5f)
32.152: (move f3-6f f3-5f)
32.185: (pickup-and-loose f4-5f key1-3 key1-2)
32.230: (move f4-5f f5-5f)
32.231: (pickup f4-5f key1-3)
32.275: (move f5-7f f4-7f)
32.287: (move f5-6f f5-7f)
32.301: (pickup-and-loose f4-5f key1-3 key1-2)
32.351: (move f5-5f f5-6f)
32.416: (move f4-5f f4-4f)
32.466: (unlock f3-5f f3-6f key1-3 shape1)
32.510: (move f5-5f f4-5f)
32.512: (move f4-6f f4-5f)
32.516: (move f4-5f f3-5f)
32.517: (move f4-5f f4-6f)
32.556: (move f4-6f f3-6f)
32.650: (pickup-and-loose f4-5f key1-3 key1-4)
32.681: (pickup f5-6f key1-4)
32.712: (move f4-6f f5-6f)
32.750: (move f4-5f f4-6f)
32.778: (move f5-6f f4-6f)
32.791: (move f4-5f f5-5f)
32.798: (move f4-5f f4-4f)
32.799: (move f5-5f f5-4f)
32.800: (move f5-4f f4-4f)
32.899: (move f4-7f f3-7f)
32.917: (pickup-and-loose f5-5f key1-2 key1-3)
32.921: (move f5-5f f5-4f)
32.970: (move f4-5f f5-5f)
32.981: (unlock f4-4f f4-3f key1-2 shape1)
33.019: (move f5-6f f5-7f)
33.056: (move f3-5f f2-5f)
33.083: (move f4-4f f3-4f)
33.085: (move f3-5f f3-4f)
33.093: (move f5-5f f6-5f)
33.094: (unlock f4-4f f4-3f key1-3 shape1)
33.141: (move f5-5f f6-5f)
33.198: (move f5-5f f5-6f)
33.199: (move f4-6f f5-6f)
33.219: (move f5-6f f5-5f)
33.227: (move f5-6f f6-6f)
33.232: (move f4-5f f3-5f)
33.234: (move f6-5f f6-6f)
33.239: (move f5-6f f5-7f)
33.254: (move f5-5f f6-5f)
33.340: (move f5-5f f6-5f)
33.407: (move f5-6f f4-6f)
33.434: (move f4-4f f3-4f)
33.436: (move f3-5f f3-4f)
33.436: (move f4-5f f4-4f)
33.442: (move f4-5f f4-4f)
33.443: (move f5-4f f4-4f)
33.486: (move f5-4f f4-4f)
33.489: (move f4-5f f4-4f)
33.508: (putdown f5-5f key1-3)
33.525: (putdown f4-6f key1-4)
33.542: (move f4-6f f4-5f)
33.574: (move f5-5f f5-4f)
33.574: (move f4-5f f4-6f)
26.878: (move f4-7f f4-6f)
26.878: (unlock f4-6f f3-6f key1-1 shape1)
26.878: (move f3-6f f4-6f)
27.316: (move f4-7f f4-6f)
27.659: (move f4-6f f4-5f)
27.887: (move f2-6f f2-5f)
27.889: (move f4-6f f5-6f)
27.889: (move f5-7f f5-6f)
28.193: (move f3-6f f3-5f)
28.394: (move f3-7f f4-7f)
28.543: (move f4-7f f5-7f)
28.551: (move f4-7f f5-7f)
28.594: (move f3-7f f3-6f)
29.398: (move f4-5f f4-6f)
29.546: (move f4-5f f4-6f)
29.552: (unlock f4-6f f3-6f key1-3 shape1)
29.759: (move f4-5f f5-5f)
29.795: (unlock f4-6f f3-6f key1-1 shape1)
29.795: (move f5-6f f4-6f)
29.903: (unlock f4-6f f3-6f key1-1 shape1)
29.904: (move f4-5f f4-6f)
29.930: (unlock f2-6f f3-6f key1-1 shape1)
29.931: (move f3-6f f2-6f)
29.931: (move f2-7f f2-6f)
29.972: (move f1-7f f1-6f)
29.973: (move f2-6f f1-6f)
30.006: (move f4-5f f4-6f)
30.051: (move f2-7f f1-7f)
30.112: (move f2-7f f1-7f)
30.131: (move f3-7f f2-7f)
30.133: (unlock f2-7f f2-8f key1-1 shape1)
30.262: (putdown f4-6f key1-1)
30.290: (move f5-6f f4-6f)
30.291: (move f4-5f f4-6f)
30.404: (move f2-7f f2-6f)
30.444: (unlock f4-6f f3-6f key1-3 shape1)
30.464: (move f5-6f f5-5f)
30.515: (move f3-7f f3-8f)
30.516: (unlock f3-8f f2-8f key1-1 shape1)
30.533: (move f4-7f f4-8f)
30.534: (move f3-8f f4-8f)
30.535: (move f1-7f f0-7f)
30.562: (move f5-7f f6-7f)
30.586: (move f5-6f f5-7f)
30.598: (pickup f4-5f key1-3)
30.603: (move f4-5f f4-6f)
30.618: (move f2-7f f2-8f)
30.618: (move f3-8f f2-8f)
30.626: (move f5-7f f4-7f)
30.662: (move f3-8f f4-8f)
30.665: (move f4-7f f4-8f)
30.668: (move f4-5f f4-6f)
30.682: (move f5-7f f5-8f)
30.682: (move f4-8f f5-8f)
30.770: (move f4-5f f4-6f)
30.778: (move f5-7f f4-7f)
30.822: (pickup f4-5f key1-3)
30.870: (move f4-5f f4-4f)
30.960: (move f4-5f f5-5f)
31.062: (move f4-5f f5-5f)
31.121: (move f4-5f f5-5f)
31.123: (move f1-7f f1-8f)
31.174: (move f4-5f f3-5f)
31.174: (move f4-5f f5-5f)
31.190: (move f5-6f f4-6f)
31.212: (move f3-5f f2-5f)
31.217: (move f4-5f f5-5f)
31.250: (unlock f4-6f f3-6f key1-3 shape1)
31.290: (move f5-6f f6-6f)
31.294: (pickup f5-6f key1-2)
31.321: (pickup f4-5f key1-3)
31.368: (move f5-6f f4-6f)
31.371: (move f4-5f f4-6f)
31.382: (move f5-6f f5-5f)
31.383: (move f4-5f f5-5f)
31.387: (move f4-5f f4-6f)
31.387: (move f5-6f f4-6f)
31.433: (pickup-and-loose f5-5f key1-3 key1-4)
31.566: (move f5-7f f5-6f)
31.567: (move f5-6f f5-5f)
31.796: (unlock f4-4f f4-3f key1-1 shape1)
31.808: (move f4-6f f4-7f)
31.811: (putdown f5-5f key1-3)
31.828: (move f5-6f f5-7f)
31.829: (pickup-and-loose f5-5f key1-3 key1-1)
31.868: (move f4-5f f5-5f)
31.869: (move f4-5f f3-5f)
31.898: (move f4-6f f4-7f)
31.900: (move f5-7f f4-7f)
31.920: (move f4-5f f3-5f)
31.924: (unlock f3-5f f3-6f key1-1 shape1)
31.925: (move f3-4f f2-4f)
31.926: (move f2-5f f2-4f)
31.928: (move f2-5f f2-6f)
31.955: (move f3-5f f2-5f)
31.957: (move f4-7f f3-7f)
31.972: (move f4-6f f4-7f)
31.986: (move f4-6f f3-6f)
31.986: (move f3-5f f3-6f)
32.047: (move f5-5f f5-4f)
32.048: (move f4-4f f5-4f)
32.059: (move f5-7f f5-6f)
32.111: (move f3-5f f3-4f)
32.111: (move f4-4f f3-4f)
32.125: (move f5-5f f6-5f)
32.186: (move f5-6f f5-7f)
32.190: (move f3-6f f3-5f)
32.191: (move f4-5f f3-5f)
32.191: (move f5-5f f5-6f)
32.205: (move f4-6f f5-6f)
32.206: (move f5-5f f5-6f)
32.220: (pickup-and-loose f4-5f key1-3 key1-2)
32.226: (move f4-5f f4-4f)
32.260: (move f5-5f f5-4f)
32.303: (move f5-6f f5-7f)
32.364: (move f5-5f f5-6f)
32.384: (move f4-7f f5-7f)
32.390: (move f5-5f f4-5f)
32.394: (move f5-6f f5-7f)
32.418: (move f5-6f f5-7f)
24.926: (move f4-5f f5-5f)
24.926: (move f5-6f f5-5f)
26.916: (move f3-6f f4-6f)
26.916: (unlock f4-6f f3-6f key1-1 shape1)
26.916: (move f4-7f f4-6f)
27.667: (move f3-5f f4-5f)
27.668: (move f4-6f f4-5f)
27.680: (move f2-5f f2-4f)
27.720: (move f4-6f f4-5f)
27.744: (move f3-5f f3-4f)
27.897: (move f5-7f f5-6f)
27.897: (move f4-6f f5-6f)
27.909: (move f3-5f f2-5f)
27.909: (move f2-6f f2-5f)
27.912: (move f2-6f f2-5f)
27.947: (move f5-7f f5-6f)
27.947: (move f4-6f f5-6f)
28.159: (pickup-and-loose f4-5f key1-3 key1-1)
28.199: (move f4-5f f4-4f)
28.231: (move f3-6f f3-5f)
28.346: (move f4-5f f4-6f)
28.350: (unlock f4-6f f3-6f key1-3 shape1)
28.546: (move f4-5f f3-5f)
28.546: (move f2-5f f3-5f)
28.574: (move f4-7f f5-7f)
28.652: (move f6-7f f6-6f)
28.656: (move f5-6f f6-6f)
29.059: (move f5-6f f4-6f)
29.274: (unlock f4-6f f3-6f key1-3 shape1)
29.388: (move f4-5f f4-6f)
29.401: (move f4-5f f3-5f)
29.401: (unlock f3-5f f3-6f key1-3 shape1)
29.462: (move f4-5f f4-6f)
29.551: (unlock f4-6f f3-6f key1-3 shape1)
29.602: (unlock f4-6f f3-6f key1-3 shape1)
29.609: (move f4-5f f4-6f)
29.629: (move f5-6f f5-7f)
29.688: (move f2-5f f1-5f)
29.690: (move f1-6f f1-5f)
29.711: (move f4-5f f5-5f)
29.760: (putdown f4-5f key1-1)
29.816: (move f4-5f f5-5f)
29.862: (unlock f2-6f f3-6f key1-1 shape1)
29.863: (move f2-7f f2-6f)
29.863: (move f3-6f f2-6f)
29.921: (pickup-and-loose f5-6f key1-1 key1-2)
29.945: (move f1-7f f1-6f)
29.947: (move f2-6f f1-6f)
29.966: (putdown f5-6f key1-1)
29.983: (unlock f4-6f f3-6f key1-1 shape1)
29.988: (move f1-7f f1-6f)
29.989: (move f2-6f f1-6f)
30.047: (move f4-6f f5-6f)
30.047: (move f5-5f f5-6f)
30.069: (move f2-7f f1-7f)
30.098: (move f4-7f f5-7f)
30.100: (move f5-6f f5-7f)
30.130: (move f4-5f f5-5f)
30.157: (unlock f4-4f f4-3f key1-3 shape1)
30.161: (pickup-and-loose f5-6f key1-4 key1-1)
30.167: (putdown f4-6f key1-1)
30.179: (unlock f4-6f f3-6f key1-4 shape1)
30.193: (pickup-and-loose f5-5f key1-2 key1-3)
30.233: (pickup-and-loose f5-5f key1-2 key1-4)
30.234: (move f5-6f f5-5f)
30.240: (putdown f4-6f key1-1)
30.302: (move f3-5f f2-5f)
30.349: (move f4-5f f4-6f)
30.352: (move f5-6f f4-6f)
30.421: (move f5-5f f5-6f)
30.444: (move f4-7f f4-6f)
30.453: (move f5-6f f4-6f)
30.470: (move f4-7f f4-6f)
30.477: (move f5-6f f4-6f)
30.481: (move f1-6f f0-6f)
30.484: (move f0-7f f0-6f)
30.504: (move f3-5f f3-4f)
30.504: (move f4-4f f3-4f)
30.555: (move f1-7f f0-7f)
30.573: (move f4-7f f4-8f)
30.575: (move f3-8f f4-8f)
30.589: (move f1-7f f0-7f)
30.601: (move f1-7f f1-8f)
30.602: (move f2-8f f1-8f)
30.604: (unlock f1-8f f2-8f key1-1 shape1)
30.613: (move f5-7f f6-7f)
30.615: (move f5-7f f6-7f)
30.643: (move f2-7f f2-8f)
30.643: (move f3-8f f2-8f)
30.702: (move f5-6f f6-6f)
30.703: (move f6-5f f6-6f)
30.714: (move f4-8f f5-8f)
30.715: (move f5-7f f5-8f)
30.732: (move f4-5f f4-4f)
30.735: (move f5-7f f5-8f)
30.735: (move f4-8f f5-8f)
30.930: (move f4-5f f4-4f)
31.004: (move f4-4f f5-4f)
31.006: (move f5-5f f5-4f)
31.012: (move f5-8f f6-8f)
31.012: (move f6-7f f6-8f)
31.067: (move f5-6f f5-5f)
31.079: (move f1-8f f0-8f)
31.079: (move f0-7f f0-8f)
31.101: (move f4-5f f5-5f)
31.132: (putdown f5-5f key1-3)
31.159: (pickup f4-5f key1-3)
31.170: (move f5-5f f6-5f)
31.174: (move f1-7f f1-8f)
31.179: (move f5-6f f5-5f)
31.230: (move f4-7f f3-7f)
31.242: (move f4-6f f4-7f)
31.251: (pickup f5-6f key1-2)
31.252: (move f2-5f f2-6f)
31.254: (unlock f2-6f f3-6f key1-3 shape1)
31.254: (move f3-6f f2-6f)
31.254: (putdown f5-5f key1-4)
31.256: (move f4-5f f3-5f)
31.319: (move f4-6f f4-7f)
31.321: (move f3-4f f2-4f)
24.957: (move f5-6f f5-5f)
24.957: (move f4-5f f5-5f)
24.974: (move f5-6f f5-5f)
24.975: (move f4-5f f5-5f)
26.286: (move f4-4f f5-4f)
26.288: (move f5-5f f5-4f)
26.537: (move f6-6f f6-5f)
26.538: (move f5-5f f6-5f)
26.956: (move f4-5f f5-5f)
27.215: (move f4-5f f4-6f)
27.698: (move f4-6f f4-5f)
27.700: (move f3-5f f4-5f)
27.712: (move f2-5f f2-4f)
27.712: (move f3-4f f2-4f)
27.726: (unlock f4-4f f4-3f key1-1 shape1)
27.731: (move f2-5f f2-4f)
27.773: (move f3-5f f3-4f)
27.779: (move f3-5f f3-4f)
27.779: (move f4-4f f3-4f)
27.780: (move f2-4f f3-4f)
27.791: (move f2-4f f2-3f)
27.912: (move f2-6f f2-5f)
27.912: (move f3-5f f2-5f)
27.928: (move f4-6f f5-6f)
27.929: (move f5-7f f5-6f)
28.169: (pickup-and-loose f4-5f key1-3 key1-1)
28.212: (pickup-and-loose f4-5f key1-3 key1-1)
28.229: (move f4-5f f4-4f)
28.229: (move f3-4f f4-4f)
28.256: (move f4-5f f4-4f)
28.347: (move f5-6f f4-6f)
28.348: (unlock f4-6f f3-6f key1-2 shape1)
28.353: (unlock f4-6f f3-6f key1-3 shape1)
28.355: (move f4-5f f4-6f)
28.404: (unlock f4-6f f3-6f key1-3 shape1)
28.603: (move f4-5f f3-5f)
28.603: (move f2-5f f3-5f)
28.663: (move f5-6f f5-5f)
28.707: (move f5-6f f6-6f)
28.712: (move f5-6f f6-6f)
28.712: (move f6-7f f6-6f)
28.718: (move f6-7f f6-6f)
28.761: (move f4-5f f5-5f)
28.762: (move f5-6f f5-5f)
28.801: (move f3-4f f3-3f)
28.804: (move f5-6f f5-5f)
28.937: (move f5-6f f4-6f)
29.079: (move f4-7f f5-7f)
29.083: (move f5-6f f5-7f)
29.124: (move f5-6f f4-6f)
29.157: (move f4-5f f4-6f)
29.163: (move f5-6f f4-6f)
29.204: (move f1-5f f1-4f)
29.205: (move f2-4f f1-4f)
29.277: (move f5-7f f4-7f)
29.277: (move f4-6f f4-7f)
29.302: (move f2-5f f2-4f)
29.306: (move f3-4f f2-4f)
29.372: (move f4-5f f4-4f)
29.409: (putdown f5-5f key1-1)
29.516: (unlock f3-5f f3-6f key1-3 shape1)
29.526: (pickup-and-loose f5-5f key1-3 key1-2)
29.650: (move f5-6f f5-7f)
29.697: (putdown f4-5f key1-1)
29.708: (move f4-5f f3-5f)
29.727: (move f1-6f f1-5f)
29.731: (move f2-5f f1-5f)
29.733: (move f1-6f f1-5f)
29.735: (move f2-5f f1-5f)
29.736: (putdown f4-5f key1-1)
29.772: (move f4-5f f3-5f)
29.821: (move f5-6f f5-7f)
29.851: (move f4-7f f5-7f)
29.905: (putdown f5-6f key1-1)
29.921: (unlock f4-6f f3-6f key1-2 shape1)
29.937: (move f2-6f f1-6f)
29.937: (move f1-7f f1-6f)
29.941: (putdown f5-6f key1-1)
29.950: (unlock f4-6f f3-6f key1-2 shape1)
29.953: (unlock f4-4f f4-3f key1-3 shape1)
30.000: (move f4-6f f5-6f)
30.001: (move f5-5f f5-6f)
30.049: (move f5-6f f5-7f)
30.049: (move f4-5f f5-5f)
30.062: (move f5-6f f6-6f)
30.066: (move f6-5f f6-6f)
30.089: (move f5-6f f6-6f)
30.102: (move f4-6f f5-6f)
30.102: (move f5-5f f5-6f)
30.133: (putdown f4-6f key1-1)
30.172: (pickup-and-loose f5-6f key1-4 key1-1)
30.178: (move f3-5f f2-5f)
30.201: (pickup-and-loose f5-5f key1-2 key1-3)
30.201: (move f2-5f f1-5f)
30.209: (move f5-5f f5-6f)
30.212: (pickup-and-loose f5-6f key1-4 key1-1)
30.213: (move f4-6f f5-6f)
30.242: (unlock f4-4f f4-3f key1-3 shape1)
30.246: (pickup-and-loose f5-5f key1-2 key1-3)
30.256: (move f5-6f f5-5f)
30.259: (move f4-4f f3-4f)
30.262: (move f3-5f f3-4f)
30.363: (move f3-5f f2-5f)
30.424: (putdown f5-5f key1-2)
30.437: (move f0-6f f0-5f)
30.438: (move f1-5f f0-5f)
30.463: (move f4-4f f4-3f)
30.476: (move f5-5f f4-5f)
30.481: (move f4-6f f4-5f)
30.499: (move f5-5f f5-6f)
30.501: (move f3-4f f3-3f)
30.508: (putdown f5-5f key1-2)
30.519: (move f1-6f f0-6f)
30.526: (move f0-7f f0-6f)
30.526: (move f0-7f f0-6f)
30.529: (move f1-6f f0-6f)
30.531: (move f4-4f f3-4f)
30.563: (move f4-4f f3-4f)
30.565: (move f3-5f f3-4f)
30.580: (move f1-7f f0-7f)
24.975: (move f4-5f f5-5f)
24.976: (move f5-6f f5-5f)
26.333: (move f4-4f f5-4f)
26.335: (move f5-5f f5-4f)
26.336: (move f4-4f f5-4f)
26.349: (move f5-5f f5-4f)
26.350: (move f4-4f f5-4f)
26.587: (move f6-6f f6-5f)
26.591: (move f5-5f f6-5f)
26.599: (move f6-6f f6-5f)
26.600: (move f5-5f f6-5f)
26.818: (unlock f4-6f f3-6f key1-3 shape1)
26.818: (move f4-5f f4-6f)
26.982: (move f4-5f f5-5f)
27.005: (move f4-5f f5-5f)
27.266: (move f4-5f f4-6f)
27.450: (putdown f5-5f key1-3)
27.546: (putdown f5-5f key1-4)
27.700: (move f4-4f f4-5f)
27.737: (move f3-4f f2-4f)
27.738: (move f2-5f f2-4f)
27.739: (unlock f4-4f f4-3f key1-1 shape1)
27.757: (move f4-4f f4-3f)
27.766: (unlock f4-4f f4-3f key1-1 shape1)
27.801: (move f4-4f f3-4f)
27.826: (move f4-4f f3-4f)
27.827: (move f3-5f f3-4f)
27.830: (move f2-4f f3-4f)
27.834: (move f2-4f f2-3f)
27.836: (move f3-3f f2-3f)
27.837: (move f2-4f f2-3f)
27.957: (move f2-3f f2-2f)
28.197: (pickup-and-loose f4-5f key1-3 key1-1)
28.225: (unlock f4-6f f3-6f key1-1 shape1)
28.262: (move f3-4f f4-4f)
28.263: (move f4-5f f4-4f)
28.274: (move f4-6f f5-6f)
28.274: (move f5-5f f5-6f)
28.336: (move f4-6f f4-7f)
28.469: (unlock f3-3f f4-3f key1-1 shape1)
28.487: (move f1-4f f1-3f)
28.487: (move f2-3f f1-3f)
28.646: (move f4-4f f5-4f)
28.649: (move f5-5f f5-4f)
28.660: (move f2-4f f1-4f)
28.669: (move f1-5f f1-4f)
28.701: (move f4-5f f4-6f)
28.704: (move f5-6f f4-6f)
28.719: (move f4-5f f5-5f)
28.725: (move f5-6f f5-5f)
28.726: (unlock f4-6f f3-6f key1-4 shape1)
28.733: (move f4-5f f5-5f)
28.734: (move f5-6f f6-6f)
