/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.852: (move f3-7f f4-7f)
28.281: (move f3-6f f2-6f)
28.281: (unlock f2-6f f3-6f key1-3 shape1)
28.281: (move f2-5f f2-6f)
28.455: (unlock f2-6f f3-6f key1-2 shape1)
28.455: (move f2-7f f2-6f)
28.455: (move f3-6f f2-6f)
28.549: (pickup f3-7f key1-1)
28.626: (move f3-6f f3-5f)
28.736: (move f1-6f f2-6f)
28.737: (move f2-7f f2-6f)
28.885: (move f3-7f f2-7f)
28.913: (putdown f1-7f key1-2)
29.076: (move f2-7f f1-7f)
29.155: (move f2-6f f2-5f)
29.169: (move f2-7f f1-7f)
29.233: (putdown f1-7f key1-2)
29.318: (move f2-7f f2-6f)
29.383: (move f2-7f f1-7f)
29.467: (move f2-7f f1-7f)
29.491: (putdown f1-7f key1-2)
29.493: (move f3-7f f3-6f)
29.493: (move f2-6f f3-6f)
29.514: (putdown f1-7f key1-2)
29.521: (move f2-6f f2-5f)
29.521: (move f1-5f f2-5f)
29.625: (move f2-7f f1-7f)
29.661: (pickup-and-loose f3-7f key1-1 key1-3)
29.679: (move f1-5f f1-6f)
29.681: (move f2-6f f1-6f)
29.751: (move f3-5f f3-6f)
29.751: (move f4-6f f3-6f)
29.805: (move f3-3f f3-2f)
29.829: (pickup-and-loose f1-7f key1-4 key1-2)
29.898: (move f1-7f f2-7f)
29.930: (move f2-6f f1-6f)
29.930: (move f1-7f f1-6f)
29.964: (move f2-6f f2-5f)
29.964: (move f1-5f f2-5f)
30.096: (move f4-7f f3-7f)
30.097: (move f3-6f f3-7f)
30.097: (unlock f3-7f f3-6f key1-3 shape1)
30.110: (move f3-2f f3-3f)
30.189: (unlock f2-7f f2-8f key1-2 shape1)
30.414: (move f3-7f f3-8f)
30.485: (move f3-5f f2-5f)
30.556: (move f1-7f f1-6f)
30.578: (move f3-6f f2-6f)
30.579: (move f2-7f f2-6f)
30.580: (unlock f2-6f f3-6f key1-1 shape1)
30.650: (unlock f4-6f f3-6f key1-2 shape1)
30.651: (move f3-6f f4-6f)
30.651: (move f4-7f f4-6f)
30.666: (move f3-4f f3-5f)
30.675: (move f3-5f f3-4f)
30.675: (move f2-6f f2-7f)
30.677: (move f3-7f f2-7f)
30.732: (move f3-6f f3-5f)
30.744: (move f2-5f f2-6f)
30.762: (move f3-4f f2-4f)
30.762: (move f2-3f f2-4f)
30.799: (putdown f1-7f key1-2)
30.846: (move f2-6f f2-5f)
30.856: (move f2-6f f2-5f)
30.860: (move f1-5f f0-5f)
30.878: (move f4-6f f4-5f)
30.883: (putdown f3-3f key1-3)
30.915: (move f2-7f f3-7f)
30.917: (move f3-8f f3-7f)
30.925: (move f3-2f f4-2f)
30.937: (move f3-6f f2-6f)
30.938: (unlock f2-6f f3-6f key1-2 shape1)
30.938: (move f2-7f f2-6f)
31.063: (move f3-4f f3-3f)
31.138: (move f2-6f f2-5f)
31.156: (move f2-4f f2-3f)
31.156: (move f3-3f f2-3f)
31.203: (move f4-3f f4-4f)
31.207: (move f3-4f f4-4f)
31.215: (move f3-6f f2-6f)
31.216: (unlock f2-6f f3-6f key1-2 shape1)
31.305: (move f2-6f f2-5f)
31.305: (move f3-5f f2-5f)
31.310: (move f4-7f f3-7f)
31.332: (pickup-and-loose f3-7f key1-2 key1-3)
31.335: (move f3-7f f4-7f)
31.381: (move f1-7f f1-6f)
31.381: (move f2-6f f1-6f)
31.489: (move f2-7f f2-6f)
31.536: (move f2-7f f2-8f)
31.538: (move f2-5f f1-5f)
31.538: (move f3-8f f2-8f)
31.559: (move f3-4f f2-4f)
31.559: (move f2-5f f2-4f)
31.578: (move f3-6f f3-5f)
31.656: (move f4-6f f4-7f)
31.792: (move f2-6f f2-5f)
31.804: (move f3-6f f3-5f)
31.806: (move f3-7f f4-7f)
31.809: (move f3-4f f3-3f)
31.811: (move f3-6f f3-5f)
31.856: (move f2-5f f2-4f)
31.938: (unlock f2-7f f2-8f key1-2 shape1)
31.945: (move f2-7f f3-7f)
31.956: (move f3-8f f4-8f)
31.957: (move f4-8f f3-8f)
31.958: (move f3-7f f3-8f)
31.988: (move f2-7f f1-7f)
32.000: (move f3-2f f2-2f)
32.026: (unlock f2-6f f3-6f key1-1 shape1)
32.026: (move f3-6f f2-6f)
32.037: (move f1-7f f0-7f)
32.040: (move f3-6f f2-6f)
32.065: (move f2-5f f2-4f)
32.066: (move f3-4f f2-4f)
32.091: (move f1-7f f0-7f)
32.096: (move f4-7f f4-8f)
32.102: (move f2-6f f2-5f)
26.231: (move f3-7f f3-6f)
27.483: (pickup f3-7f key1-1)
27.485: (unlock f3-7f f3-6f key1-1 shape1)
27.679: (move f3-7f f4-7f)
27.874: (move f2-7f f2-6f)
27.939: (move f3-7f f4-7f)
27.946: (move f2-7f f1-7f)
28.481: (unlock f2-6f f3-6f key1-2 shape1)
28.483: (move f2-7f f2-6f)
28.773: (move f2-6f f2-5f)
28.883: (move f2-7f f1-7f)
28.887: (move f1-6f f1-7f)
28.896: (move f1-6f f2-6f)
28.897: (move f2-7f f2-6f)
28.903: (move f4-7f f4-6f)
29.031: (move f3-7f f2-7f)
29.051: (unlock f2-7f f2-8f key1-1 shape1)
29.052: (move f3-7f f2-7f)
29.070: (move f2-7f f3-7f)
29.183: (move f2-6f f3-6f)
29.184: (move f3-7f f3-6f)
29.260: (putdown f1-7f key1-2)
29.285: (move f2-6f f2-5f)
29.285: (move f3-5f f2-5f)
29.387: (move f3-3f f3-2f)
29.390: (move f4-5f f4-4f)
29.418: (move f3-5f f2-5f)
29.419: (move f2-4f f2-5f)
29.436: (move f2-7f f1-7f)
29.530: (putdown f1-7f key1-2)
29.602: (move f2-7f f1-7f)
29.636: (move f2-6f f2-5f)
29.645: (move f1-7f f1-6f)
29.645: (move f2-6f f1-6f)
29.671: (unlock f3-7f f3-6f key1-1 shape1)
29.672: (pickup-and-loose f3-7f key1-1 key1-3)
29.681: (move f3-3f f3-4f)
29.704: (move f1-7f f2-7f)
29.729: (move f4-7f f4-8f)
29.730: (move f3-8f f4-8f)
29.742: (pickup-and-loose f1-7f key1-4 key1-2)
29.880: (move f1-5f f1-6f)
29.883: (move f2-6f f1-6f)
29.884: (move f2-5f f2-6f)
29.885: (move f3-6f f2-6f)
29.886: (unlock f2-6f f3-6f key1-3 shape1)
29.911: (putdown f1-7f key1-2)
29.927: (move f2-5f f2-4f)
29.971: (move f3-3f f3-2f)
29.984: (move f1-7f f2-7f)
30.054: (move f2-6f f1-6f)
30.055: (move f1-7f f1-6f)
30.122: (move f1-7f f2-7f)
30.144: (pickup-and-loose f1-7f key1-4 key1-2)
30.153: (move f4-5f f3-5f)
30.154: (move f2-5f f3-5f)
30.187: (move f3-3f f2-3f)
30.194: (move f3-7f f4-7f)
30.196: (move f4-8f f4-7f)
30.212: (move f1-7f f2-7f)
30.214: (move f3-5f f3-4f)
30.239: (move f1-7f f1-6f)
30.253: (move f3-6f f3-5f)
30.253: (move f2-5f f3-5f)
30.334: (unlock f3-8f f2-8f key1-1 shape1)
30.335: (move f3-7f f3-8f)
30.341: (move f3-7f f2-7f)
30.387: (move f1-7f f2-7f)
30.393: (move f1-7f f1-6f)
30.479: (move f3-7f f3-8f)
30.510: (move f2-6f f2-5f)
30.555: (move f1-7f f1-6f)
30.583: (unlock f2-3f f1-3f key1-3 shape1)
30.606: (unlock f2-6f f3-6f key1-1 shape1)
30.636: (move f3-3f f4-3f)
30.659: (move f1-7f f1-6f)
30.671: (unlock f2-7f f2-8f key1-3 shape1)
30.679: (move f3-3f f3-4f)
30.726: (putdown f1-7f key1-2)
30.753: (move f1-7f f2-7f)
30.900: (move f1-7f f1-6f)
30.931: (move f3-7f f2-7f)
30.949: (move f2-6f f2-7f)
30.950: (move f3-7f f2-7f)
30.951: (move f2-7f f3-7f)
30.951: (unlock f3-7f f3-6f key1-2 shape1)
30.953: (putdown f3-3f key1-3)
30.985: (move f1-7f f1-6f)
30.986: (move f3-5f f4-5f)
30.986: (move f4-6f f4-5f)
31.004: (move f2-6f f2-5f)
31.006: (move f1-5f f0-5f)
31.008: (move f3-5f f2-5f)
31.054: (putdown f1-7f key1-2)
31.079: (move f2-6f f2-5f)
31.082: (move f3-3f f4-3f)
31.083: (move f4-2f f4-3f)
31.084: (move f3-5f f2-5f)
31.196: (move f3-7f f4-7f)
31.202: (move f0-5f f0-6f)
31.209: (move f1-6f f0-6f)
31.222: (move f2-6f f2-5f)
31.222: (move f3-5f f2-5f)
31.225: (move f2-6f f2-5f)
31.311: (move f3-3f f2-3f)
31.312: (move f2-4f f2-3f)
31.348: (move f2-5f f2-4f)
31.367: (unlock f3-7f f3-6f key1-2 shape1)
31.368: (unlock f3-7f f3-6f key1-3 shape1)
31.368: (move f4-7f f3-7f)
31.371: (pickup-and-loose f3-7f key1-2 key1-3)
31.372: (move f3-6f f3-7f)
31.492: (move f3-7f f4-7f)
31.498: (move f2-6f f1-6f)
31.502: (move f2-5f f2-4f)
31.588: (move f2-5f f1-5f)
31.604: (move f3-3f f3-2f)
31.606: (putdown f2-7f key1-1)
31.606: (move f2-5f f3-5f)
31.627: (putdown f0-5f key1-3)
25.233: (move f2-6f f2-5f)
25.950: (move f3-7f f3-6f)
26.414: (move f2-6f f1-6f)
26.414: (move f1-7f f1-6f)
26.467: (move f3-6f f3-5f)
26.704: (move f4-6f f4-5f)
26.825: (move f2-7f f2-6f)
26.825: (move f3-6f f2-6f)
26.825: (unlock f2-6f f3-6f key1-1 shape1)
27.067: (move f2-7f f1-7f)
27.315: (move f1-7f f0-7f)
27.781: (move f3-7f f4-7f)
27.867: (move f2-7f f2-6f)
27.896: (move f2-7f f1-7f)
28.072: (move f2-7f f1-7f)
28.291: (move f4-7f f4-6f)
28.384: (move f3-6f f4-6f)
28.384: (move f4-7f f4-6f)
28.384: (unlock f4-6f f3-6f key1-1 shape1)
28.386: (move f3-7f f3-6f)
28.387: (move f2-6f f3-6f)
28.402: (move f1-6f f2-6f)
28.403: (move f2-7f f2-6f)
28.755: (pickup f3-7f key1-1)
28.807: (move f2-7f f3-7f)
28.825: (move f2-7f f1-7f)
28.869: (move f2-6f f2-5f)
28.905: (pickup f4-3f key1-0)
28.921: (move f2-6f f2-5f)
28.935: (move f2-7f f2-6f)
29.041: (move f1-6f f2-6f)
29.041: (move f2-7f f2-6f)
29.049: (move f1-6f f2-6f)
29.051: (move f2-7f f2-6f)
29.067: (move f2-7f f2-6f)
29.067: (move f1-6f f2-6f)
29.090: (move f2-7f f3-7f)
29.165: (move f3-7f f4-7f)
29.202: (unlock f2-7f f2-8f key1-1 shape1)
29.202: (move f3-7f f2-7f)
29.240: (move f2-7f f1-7f)
29.282: (move f2-7f f1-7f)
29.285: (move f1-6f f1-7f)
29.385: (move f2-7f f2-6f)
29.418: (move f2-5f f2-4f)
29.434: (pickup-and-loose f1-7f key1-2 key1-1)
29.440: (move f3-4f f4-4f)
29.442: (move f4-3f f4-4f)
29.474: (move f3-8f f2-8f)
29.482: (move f2-7f f2-8f)
29.508: (move f3-3f f3-2f)
29.535: (move f2-7f f3-7f)
29.604: (move f2-7f f2-6f)
29.604: (move f1-6f f2-6f)
29.622: (move f2-7f f2-6f)
29.673: (move f3-3f f3-4f)
29.700: (move f3-4f f4-4f)
29.701: (move f4-5f f4-4f)
29.709: (move f2-5f f3-5f)
29.725: (move f1-6f f1-7f)
29.775: (move f2-7f f2-6f)
29.783: (move f3-8f f4-8f)
29.786: (move f1-7f f1-6f)
29.786: (move f4-7f f4-8f)
29.787: (move f2-6f f1-6f)
29.790: (move f3-6f f3-5f)
29.791: (move f2-5f f3-5f)
29.801: (move f1-7f f2-7f)
29.814: (move f2-7f f1-7f)
29.819: (pickup f4-3f key1-0)
29.829: (move f2-5f f2-6f)
29.884: (move f3-8f f4-8f)
29.888: (move f4-7f f4-8f)
29.929: (move f1-7f f2-7f)
29.933: (move f2-7f f3-7f)
29.943: (putdown f1-7f key1-2)
29.962: (move f3-7f f3-6f)
30.015: (move f1-7f f1-6f)
30.040: (move f3-4f f2-4f)
30.040: (move f2-5f f2-4f)
30.067: (pickup-and-loose f1-7f key1-4 key1-2)
30.117: (move f2-4f f3-4f)
30.117: (move f4-4f f3-4f)
30.118: (move f3-5f f3-4f)
30.140: (move f2-7f f2-8f)
30.199: (move f1-7f f2-7f)
30.242: (move f2-7f f3-7f)
30.244: (pickup f3-7f key1-4)
30.275: (move f3-3f f2-3f)
30.278: (move f1-7f f2-7f)
30.348: (move f1-7f f1-6f)
30.359: (move f1-7f f2-7f)
30.375: (unlock f3-8f f2-8f key1-1 shape1)
30.378: (move f3-7f f3-8f)
30.385: (move f3-7f f4-7f)
30.385: (move f1-7f f1-6f)
30.415: (move f1-7f f1-6f)
30.416: (unlock f2-7f f2-8f key1-2 shape1)
30.425: (move f2-7f f3-7f)
30.448: (move f1-7f f1-8f)
30.493: (move f1-7f f2-7f)
30.495: (unlock f2-7f f2-8f key1-4 shape1)
30.536: (move f1-7f f1-6f)
30.568: (move f4-7f f4-6f)
30.577: (move f1-6f f2-6f)
30.581: (move f2-7f f2-6f)
30.614: (move f1-7f f2-7f)
30.688: (move f2-6f f2-5f)
30.691: (move f2-7f f3-7f)
30.694: (move f2-3f f2-4f)
30.695: (move f3-4f f2-4f)
30.705: (move f3-4f f4-4f)
30.707: (move f4-3f f4-4f)
30.715: (move f3-7f f2-7f)
30.724: (move f3-3f f4-3f)
30.760: (unlock f2-3f f1-3f key1-3 shape1)
30.793: (move f1-7f f1-6f)
30.817: (move f3-7f f3-8f)
30.857: (unlock f2-7f f2-8f key1-3 shape1)
30.900: (move f2-3f f3-3f)
24.922: (move f2-6f f2-5f)
25.252: (move f2-6f f2-5f)
25.252: (move f3-5f f2-5f)
25.738: (move f4-6f f4-5f)
25.936: (move f3-6f f3-5f)
25.947: (move f2-5f f1-5f)
25.948: (move f1-6f f1-5f)
25.985: (move f4-5f f4-4f)
26.243: (move f1-7f f1-6f)
26.243: (move f2-6f f1-6f)
26.459: (move f1-7f f1-6f)
26.460: (move f2-6f f1-6f)
26.577: (move f2-5f f2-4f)
26.656: (move f4-6f f4-5f)
26.656: (move f3-5f f4-5f)
26.768: (move f3-5f f3-4f)
26.828: (move f3-6f f2-6f)
26.828: (unlock f2-6f f3-6f key1-1 shape1)
26.829: (move f2-7f f2-6f)
26.960: (putdown f1-7f key1-2)
26.977: (move f2-7f f1-7f)
27.151: (move f1-7f f0-7f)
27.180: (move f2-5f f3-5f)
27.180: (move f4-5f f3-5f)
27.337: (move f2-7f f1-7f)
27.376: (pickup-and-loose f4-5f key1-3 key1-1)
27.466: (move f1-7f f0-7f)
27.772: (move f4-7f f4-6f)
27.772: (unlock f4-6f f3-6f key1-1 shape1)
27.772: (move f3-6f f4-6f)
27.787: (move f1-6f f0-6f)
27.787: (move f0-7f f0-6f)
28.008: (move f2-7f f1-7f)
28.178: (unlock f2-6f f3-6f key1-4 shape1)
28.179: (move f2-7f f2-6f)
28.180: (move f1-6f f2-6f)
28.220: (move f1-6f f2-6f)
28.220: (move f2-7f f2-6f)
28.231: (move f3-6f f3-5f)
28.232: (move f2-5f f3-5f)
28.233: (unlock f3-5f f3-6f key1-2 shape1)
28.247: (move f4-3f f4-4f)
28.279: (move f3-7f f3-6f)
28.280: (move f2-6f f3-6f)
28.317: (unlock f2-6f f3-6f key1-3 shape1)
28.318: (move f2-7f f2-6f)
28.423: (move f2-6f f2-5f)
28.485: (pickup f3-7f key1-1)
28.502: (move f4-3f f4-4f)
28.517: (move f2-7f f2-6f)
28.517: (move f1-6f f2-6f)
28.519: (move f2-6f f2-5f)
28.618: (move f4-3f f3-3f)
28.619: (pickup f3-7f key1-1)
28.651: (move f2-6f f2-5f)
28.684: (move f1-7f f1-6f)
28.707: (move f2-6f f2-5f)
28.726: (move f3-7f f4-7f)
28.758: (move f1-7f f1-6f)
28.758: (move f2-6f f1-6f)
28.825: (unlock f3-7f f3-6f key1-1 shape1)
28.826: (pickup f3-7f key1-1)
28.826: (move f2-7f f3-7f)
28.880: (move f2-6f f2-5f)
28.954: (move f3-7f f4-7f)
28.964: (move f2-6f f2-5f)
29.000: (move f2-6f f2-5f)
29.022: (unlock f2-6f f3-6f key1-2 shape1)
29.024: (move f2-7f f2-6f)
29.028: (pickup f3-7f key1-1)
29.044: (move f1-6f f2-6f)
29.044: (move f2-7f f2-6f)
29.066: (pickup f4-3f key1-0)
29.110: (move f2-7f f2-6f)
29.110: (move f1-6f f2-6f)
29.201: (putdown f4-5f key1-1)
29.211: (unlock f2-6f f3-6f key1-1 shape1)
29.212: (move f3-6f f2-6f)
29.235: (move f2-7f f1-7f)
29.296: (pickup-and-loose f1-7f key1-2 key1-1)
29.390: (pickup f3-7f key1-1)
29.400: (move f1-8f f0-8f)
29.401: (move f0-7f f0-8f)
29.460: (move f3-7f f4-7f)
29.476: (move f3-7f f2-7f)
29.493: (move f2-6f f1-6f)
29.493: (move f1-7f f1-6f)
29.530: (pickup-and-loose f3-7f key1-1 key1-3)
29.536: (move f3-8f f2-8f)
29.543: (move f2-7f f2-8f)
29.554: (move f2-7f f2-6f)
29.555: (move f2-5f f2-4f)
29.559: (move f2-6f f1-6f)
29.559: (move f1-7f f1-6f)
29.559: (move f3-4f f3-5f)
29.570: (pickup-and-loose f1-7f key1-2 key1-1)
29.661: (move f3-7f f4-7f)
29.671: (move f4-3f f3-3f)
29.718: (move f3-5f f3-4f)
29.720: (move f2-4f f3-4f)
29.736: (pickup f1-7f key1-2)
29.740: (move f4-3f f4-2f)
29.746: (move f2-5f f2-4f)
29.795: (move f3-7f f4-7f)
29.813: (putdown f1-7f key1-2)
29.814: (move f2-6f f2-5f)
29.815: (move f3-3f f3-2f)
29.836: (move f2-4f f2-5f)
29.853: (move f3-8f f4-8f)
29.856: (move f4-7f f4-8f)
29.862: (putdown f1-6f key1-1)
29.896: (move f2-7f f3-7f)
29.899: (pickup f3-7f key1-4)
29.903: (move f2-6f f2-5f)
29.917: (move f2-7f f3-7f)
29.917: (unlock f3-7f f3-6f key1-3 shape1)
29.976: (move f4-3f f4-2f)
30.016: (move f1-7f f0-7f)
30.021: (move f3-6f f3-5f)
30.080: (move f1-7f f0-7f)
24.948: (move f2-6f f2-5f)
24.948: (move f3-5f f2-5f)
25.167: (move f4-5f f4-4f)
25.522: (move f1-5f f0-5f)
25.523: (move f0-6f f0-5f)
25.630: (move f2-5f f1-5f)
25.630: (move f1-6f f1-5f)
25.712: (move f3-5f f4-5f)
25.712: (move f4-6f f4-5f)
25.996: (move f3-5f f3-4f)
26.076: (move f4-5f f4-4f)
26.076: (move f3-4f f4-4f)
26.089: (move f2-5f f2-4f)
26.090: (move f2-5f f1-5f)
26.090: (move f1-6f f1-5f)
26.301: (move f2-6f f1-6f)
26.303: (move f1-7f f1-6f)
26.416: (pickup-and-loose f4-5f key1-3 key1-1)
26.525: (move f2-5f f3-5f)
26.525: (move f4-5f f3-5f)
26.799: (move f3-5f f3-4f)
26.800: (move f4-4f f3-4f)
26.800: (move f2-4f f3-4f)
26.811: (move f3-4f f2-4f)
26.812: (move f2-5f f2-4f)
26.979: (putdown f1-7f key1-2)
27.278: (move f3-7f f3-6f)
27.313: (move f1-7f f0-7f)
27.330: (pickup-and-loose f4-5f key1-3 key1-1)
27.355: (move f4-4f f4-3f)
27.357: (putdown f1-7f key1-2)
27.378: (move f1-7f f1-6f)
27.451: (move f0-7f f0-6f)
27.452: (move f1-6f f0-6f)
27.693: (move f2-5f f2-6f)
27.721: (move f4-2f f3-2f)
27.730: (move f3-3f f3-2f)
27.759: (move f4-5f f3-5f)
27.811: (move f4-5f f4-4f)
27.862: (move f3-4f f3-3f)
27.906: (move f3-3f f3-4f)
27.908: (move f4-4f f3-4f)
27.924: (move f1-6f f0-6f)
27.924: (move f0-7f f0-6f)
27.937: (move f2-6f f3-6f)
27.967: (move f3-7f f3-6f)
27.970: (move f2-6f f3-6f)
28.062: (unlock f3-7f f3-6f key1-1 shape1)
28.121: (move f2-6f f2-5f)
28.148: (move f2-4f f1-4f)
28.148: (move f1-5f f1-4f)
28.201: (unlock f2-6f f3-6f key1-4 shape1)
28.234: (unlock f3-7f f3-6f key1-1 shape1)
28.239: (move f4-4f f4-5f)
28.329: (move f2-6f f3-6f)
28.363: (unlock f3-7f f3-6f key1-1 shape1)
28.372: (move f1-7f f1-6f)
28.398: (move f2-7f f2-6f)
28.431: (move f3-3f f2-3f)
28.459: (move f3-7f f4-7f)
28.465: (move f4-4f f4-5f)
28.490: (move f2-6f f2-5f)
28.560: (move f3-7f f4-7f)
28.582: (move f1-7f f0-7f)
28.583: (move f2-6f f2-5f)
28.603: (move f4-3f f4-4f)
28.603: (move f2-6f f1-6f)
28.604: (move f1-7f f1-6f)
28.623: (move f3-7f f2-7f)
28.640: (move f2-6f f2-5f)
28.642: (move f2-5f f3-5f)
28.643: (move f3-6f f3-5f)
28.649: (move f2-7f f1-7f)
28.662: (move f1-7f f1-6f)
28.687: (unlock f3-7f f3-6f key1-1 shape1)
28.687: (pickup f3-7f key1-1)
28.709: (move f2-4f f2-3f)
28.756: (putdown f4-5f key1-1)
28.823: (move f3-5f f3-6f)
28.843: (move f4-5f f4-4f)
28.854: (move f4-2f f4-1f)
28.879: (putdown f0-6f key1-1)
28.888: (move f3-7f f4-7f)
28.931: (move f2-6f f1-6f)
28.935: (move f1-7f f1-6f)
28.953: (move f3-3f f3-4f)
28.954: (move f4-4f f3-4f)
28.960: (move f4-5f f4-6f)
28.974: (move f2-6f f2-5f)
29.024: (move f3-7f f4-7f)
29.059: (putdown f4-5f key1-1)
29.127: (move f1-7f f2-7f)
29.183: (unlock f2-6f f3-6f key1-2 shape1)
29.186: (move f3-4f f4-4f)
29.245: (move f3-7f f4-7f)
29.275: (move f3-7f f2-7f)
29.394: (move f2-5f f2-4f)
29.401: (move f3-7f f4-7f)
29.403: (move f3-7f f4-7f)
29.424: (pickup-and-loose f1-7f key1-2 key1-1)
29.447: (move f0-7f f0-8f)
29.521: (move f1-6f f2-6f)
29.526: (pickup-and-loose f3-7f key1-1 key1-3)
29.528: (unlock f3-7f f3-6f key1-1 shape1)
29.568: (move f0-7f f0-8f)
29.569: (unlock f2-7f f2-8f key1-1 shape1)
29.574: (move f3-7f f2-7f)
29.575: (move f3-7f f2-7f)
29.577: (move f2-5f f1-5f)
29.585: (putdown f1-6f key1-1)
29.589: (putdown f4-4f key1-1)
29.640: (putdown f3-3f key1-0)
29.643: (move f2-6f f3-6f)
29.644: (move f3-7f f3-6f)
29.647: (pickup-and-loose f3-3f key1-3 key1-0)
29.713: (move f4-7f f4-6f)
29.770: (move f1-6f f1-7f)
29.774: (move f3-7f f2-7f)
29.778: (move f4-7f f4-8f)
29.791: (move f2-5f f2-4f)
25.197: (move f3-4f f4-4f)
25.197: (move f4-5f f4-4f)
25.225: (move f0-6f f0-5f)
25.226: (move f1-5f f0-5f)
25.649: (move f0-6f f0-5f)
25.649: (move f1-5f f0-5f)
25.701: (move f3-5f f2-5f)
25.790: (move f2-5f f1-5f)
25.791: (move f1-6f f1-5f)
26.065: (move f3-5f f3-4f)
26.065: (move f2-4f f3-4f)
26.065: (move f4-4f f3-4f)
26.075: (move f4-4f f3-4f)
26.075: (move f3-5f f3-4f)
26.344: (move f4-4f f4-3f)
26.349: (move f3-4f f2-4f)
26.349: (move f2-5f f2-4f)
26.389: (pickup-and-loose f4-5f key1-3 key1-1)
26.725: (move f4-5f f3-5f)
26.737: (move f2-6f f2-5f)
26.772: (move f4-5f f4-4f)
26.882: (move f1-4f f0-4f)
26.883: (move f0-5f f0-4f)
27.001: (move f3-6f f2-6f)
27.026: (move f3-7f f3-6f)
27.045: (unlock f3-5f f3-6f key1-3 shape1)
27.045: (move f4-5f f3-5f)
27.152: (move f3-4f f2-4f)
27.152: (move f2-3f f2-4f)
27.184: (move f1-7f f1-6f)
27.253: (move f1-6f f2-6f)
27.256: (move f2-7f f2-6f)
27.356: (move f3-7f f3-6f)
27.382: (move f3-7f f3-6f)
27.425: (move f4-4f f4-3f)
27.426: (move f3-3f f4-3f)
27.436: (move f3-7f f3-6f)
27.437: (unlock f1-4f f1-3f key1-1 shape1)
27.481: (move f3-4f f3-3f)
27.489: (move f4-5f f4-6f)
27.524: (move f2-6f f2-5f)
27.543: (move f2-7f f2-6f)
27.543: (move f3-6f f2-6f)
27.544: (unlock f2-6f f3-6f key1-1 shape1)
27.547: (move f0-7f f0-6f)
27.547: (move f1-6f f0-6f)
27.586: (unlock f2-3f f1-3f key1-0 shape1)
27.589: (move f1-7f f1-6f)
27.629: (move f4-5f f4-6f)
27.671: (move f2-6f f3-6f)
27.708: (putdown f0-5f key1-1)
27.743: (move f3-6f f3-5f)
27.748: (move f2-3f f3-3f)
27.749: (move f4-3f f3-3f)
27.750: (move f3-4f f3-3f)
27.771: (putdown f3-3f key1-1)
27.819: (move f4-5f f4-4f)
27.855: (move f0-6f f1-6f)
27.866: (move f1-5f f1-4f)
27.867: (move f2-4f f1-4f)
27.906: (move f2-7f f3-7f)
27.927: (move f3-4f f2-4f)
27.931: (move f4-5f f4-6f)
28.001: (unlock f2-3f f1-3f key1-1 shape1)
28.014: (move f4-4f f3-4f)
28.186: (move f3-4f f3-5f)
28.188: (move f4-5f f3-5f)
28.223: (move f2-5f f3-5f)
28.224: (move f3-6f f3-5f)
28.236: (move f2-4f f2-3f)
28.263: (move f2-7f f1-7f)
28.280: (putdown f2-7f key1-1)
28.286: (move f1-5f f1-4f)
28.286: (move f2-4f f1-4f)
28.290: (move f1-7f f0-7f)
28.296: (move f2-6f f2-5f)
28.297: (move f2-7f f2-6f)
28.316: (move f2-4f f3-4f)
28.326: (putdown f3-2f key1-0)
28.327: (move f2-5f f3-5f)
28.330: (move f3-6f f3-5f)
28.363: (move f1-7f f1-6f)
28.372: (move f4-6f f4-7f)
28.395: (move f4-5f f3-5f)
28.395: (move f3-4f f3-5f)
28.402: (unlock f4-6f f3-6f key1-3 shape1)
28.403: (move f4-5f f4-6f)
28.421: (move f2-7f f2-6f)
28.437: (move f2-7f f1-7f)
28.437: (move f4-5f f4-4f)
28.491: (move f4-4f f4-3f)
28.526: (move f3-7f f4-7f)
28.529: (putdown f0-6f key1-1)
28.535: (move f3-3f f3-4f)
28.544: (move f1-7f f1-6f)
28.544: (move f2-6f f1-6f)
28.559: (pickup-and-loose f4-3f key1-0 key1-1)
28.564: (move f4-6f f4-5f)
28.573: (move f3-3f f3-2f)
28.576: (move f4-3f f4-2f)
28.598: (move f4-4f f4-5f)
28.671: (move f2-7f f1-7f)
28.671: (move f2-7f f2-6f)
28.683: (move f2-3f f2-2f)
28.683: (move f3-2f f2-2f)
28.684: (move f2-3f f2-2f)
28.697: (putdown f4-5f key1-1)
28.703: (move f3-7f f2-7f)
28.704: (move f2-6f f1-6f)
28.790: (move f2-5f f3-5f)
28.791: (move f3-6f f3-5f)
28.822: (move f1-7f f0-7f)
28.843: (pickup-and-loose f4-5f key1-3 key1-0)
28.847: (unlock f2-7f f2-8f key1-1 shape1)
28.859: (move f4-5f f4-4f)
28.862: (move f3-7f f4-7f)
28.888: (move f2-6f f1-6f)
28.909: (move f0-6f f0-7f)
28.925: (putdown f4-3f key1-1)
28.933: (putdown f0-6f key1-1)
25.210: (move f3-5f f3-4f)
25.210: (move f4-4f f3-4f)
25.301: (move f3-5f f2-5f)
