/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.181: (move f2-2f f1-2f)
6.181: (move f1-1f f1-2f)
6.258: (move f1-0f f2-0f)
6.258: (move f2-1f f2-0f)
6.337: (move f1-1f f2-1f)
6.337: (move f2-2f f2-1f)
6.651: (move f0-1f f1-1f)
6.651: (move f1-0f f1-1f)
6.738: (pickup f1-2f key1-0)
6.938: (move f0-1f f0-0f)
7.003: (unlock f1-1f f0-1f key1-0 shape1)
7.023: (putdown f2-0f key1-0)
7.024: (pickup-and-loose f1-0f key0-0 key1-0)
7.024: (move f1-1f f1-0f)
7.031: (move f1-2f f1-1f)
7.040: (move f0-1f f1-1f)
7.049: (pickup-and-loose f0-1f key1-0 key0-0)
7.049: (move f0-2f f0-1f)
7.053: (move f1-1f f1-0f)
7.076: (move f1-0f f0-0f)
7.115: (move f2-0f f2-1f)
7.124: (move f1-1f f1-0f)
7.130: (move f1-1f f1-0f)
7.182: (move f1-1f f1-0f)
7.215: (unlock f1-0f f0-0f key0-0 shape0)
7.229: (move f1-1f f2-1f)
7.229: (move f2-2f f2-1f)
7.285: (move f1-2f f2-2f)
7.292: (move f0-2f f0-1f)
7.336: (move f1-1f f2-1f)
7.364: (move f0-1f f0-2f)
7.480: (move f1-2f f0-2f)
7.481: (pickup-and-loose f1-1f key0-0 key1-0)
7.481: (move f1-0f f1-1f)
7.484: (unlock f1-1f f0-1f key1-0 shape1)
7.492: (move f0-1f f1-1f)
7.592: (putdown f0-1f key0-0)
7.627: (move f1-1f f1-0f)
7.667: (move f1-1f f2-1f)
7.695: (putdown f2-0f key1-0)
7.927: (move f1-2f f1-1f)
7.946: (move f1-2f f1-1f)
7.962: (move f0-1f f1-1f)
7.962: (move f1-2f f1-1f)
8.017: (move f1-1f f2-1f)
8.017: (pickup-and-loose f2-1f key0-0 key1-0)
8.018: (move f2-2f f2-1f)
8.029: (move f0-2f f0-1f)
8.044: (move f1-1f f0-1f)
8.063: (putdown f1-0f key1-0)
8.144: (move f0-0f f1-0f)
8.182: (move f1-2f f0-2f)
8.350: (move f1-0f f0-0f)
8.357: (putdown f1-1f key1-0)
8.373: (pickup f1-2f key1-0)
8.400: (putdown f1-0f key1-0)
8.409: (move f1-0f f2-0f)
8.491: (unlock f0-2f f0-1f key1-0 shape1)
8.628: (move f1-1f f1-0f)
8.700: (move f1-1f f2-1f)
8.725: (putdown f2-1f key1-0)
8.727: (putdown f2-1f key1-0)
8.860: (move f0-1f f0-2f)
8.880: (move f0-1f f1-1f)
8.880: (move f1-2f f1-1f)
8.916: (move f1-0f f1-1f)
8.987: (move f0-2f f1-2f)
9.007: (move f1-2f f0-2f)
9.009: (move f1-0f f2-0f)
9.020: (move f1-0f f2-0f)
9.020: (move f2-1f f2-0f)
9.027: (pickup f1-2f key1-0)
9.029: (move f1-0f f0-0f)
9.029: (move f0-1f f0-0f)
9.033: (move f1-0f f1-1f)
9.033: (move f0-1f f1-1f)
9.054: (move f2-2f f2-1f)
9.054: (move f1-1f f2-1f)
9.057: (move f1-1f f1-2f)
9.057: (move f0-2f f1-2f)
9.060: (move f1-0f f2-0f)
9.065: (putdown f1-0f key0-0)
9.088: (move f0-1f f0-0f)
9.112: (move f2-0f f1-0f)
9.165: (putdown f0-1f key0-0)
9.192: (move f0-1f f0-2f)
9.201: (move f1-2f f2-2f)
9.226: (move f0-1f f1-1f)
9.258: (move f1-2f f2-2f)
9.262: (move f1-1f f0-1f)
9.262: (move f0-2f f0-1f)
9.264: (move f0-1f f1-1f)
9.267: (move f1-0f f1-1f)
9.271: (putdown f1-1f key0-0)
9.271: (move f0-1f f1-1f)
9.279: (move f1-1f f1-2f)
9.279: (move f0-2f f1-2f)
9.285: (move f2-1f f1-1f)
9.308: (putdown f1-1f key1-0)
9.399: (move f1-1f f0-1f)
9.399: (pickup-and-loose f2-2f key0-0 key1-0)
9.399: (move f0-2f f0-1f)
9.410: (move f1-1f f2-1f)
9.410: (move f2-2f f2-1f)
9.418: (putdown f1-1f key1-0)
2.975: (move f1-2f f1-1f)
2.996: (move f1-2f f2-2f)
3.982: (move f1-2f f1-1f)
3.986: (pickup f0-2f key1-0)
3.993: (pickup f0-2f key0-0)
4.009: (move f1-2f f0-2f)
4.913: (pickup f1-2f key0-0)
5.023: (move f1-0f f2-0f)
5.023: (move f2-1f f2-0f)
5.055: (putdown f2-0f key1-0)
5.101: (move f1-0f f1-1f)
5.101: (move f2-1f f1-1f)
5.400: (move f1-2f f2-2f)
5.961: (move f0-2f f1-2f)
5.961: (move f1-1f f1-2f)
5.999: (move f1-2f f1-1f)
6.004: (move f1-1f f1-0f)
6.032: (putdown f0-0f key0-0)
6.055: (putdown f0-0f key0-0)
6.059: (move f1-1f f1-0f)
6.069: (putdown f0-0f key0-0)
6.071: (move f2-0f f1-0f)
6.071: (move f2-1f f2-0f)
6.071: (move f1-0f f2-0f)
6.085: (unlock f1-0f f0-0f key0-0 shape0)
6.085: (pickup-and-loose f1-0f key0-0 key1-0)
6.098: (move f2-0f f2-1f)
6.122: (move f1-2f f2-2f)
6.136: (unlock f1-0f f0-0f key0-0 shape0)
6.136: (move f0-0f f1-0f)
6.136: (move f1-1f f1-0f)
6.260: (move f2-1f f2-0f)
6.260: (move f1-0f f2-0f)
6.273: (move f2-1f f2-2f)
6.327: (move f2-2f f2-1f)
6.327: (move f1-1f f2-1f)
6.336: (move f1-1f f2-1f)
6.345: (unlock f0-1f f0-0f key0-0 shape0)
6.595: (unlock f1-0f f0-0f key0-0 shape0)
6.893: (move f1-0f f2-0f)
6.893: (move f2-1f f2-0f)
6.901: (move f1-2f f0-2f)
6.904: (move f1-0f f1-1f)
6.953: (move f1-2f f1-1f)
6.953: (move f0-1f f1-1f)
7.025: (unlock f1-1f f0-1f key1-0 shape1)
7.027: (unlock f0-1f f0-0f key0-0 shape0)
7.040: (move f1-2f f1-1f)
7.048: (pickup-and-loose f1-0f key0-0 key1-0)
7.048: (move f1-1f f1-0f)
7.065: (move f1-2f f0-2f)
7.065: (move f0-1f f0-2f)
7.066: (putdown f1-0f key1-0)
7.068: (putdown f2-0f key1-0)
7.069: (move f2-0f f2-1f)
7.110: (move f1-0f f0-0f)
7.206: (move f1-1f f1-0f)
7.217: (move f1-1f f2-1f)
7.222: (move f0-1f f0-0f)
7.353: (move f1-2f f2-2f)
7.365: (putdown f0-0f key0-0)
7.437: (move f2-1f f2-2f)
7.626: (move f1-1f f1-0f)
7.633: (putdown f2-1f key1-0)
7.668: (move f1-0f f1-1f)
7.668: (move f2-1f f1-1f)
7.669: (move f1-1f f1-0f)
7.902: (move f1-2f f2-2f)
7.970: (unlock f0-2f f0-1f key1-0 shape1)
8.002: (move f1-1f f2-1f)
8.029: (move f2-2f f2-1f)
8.029: (pickup-and-loose f2-1f key0-0 key1-0)
8.029: (move f1-1f f2-1f)
8.068: (putdown f1-0f key1-0)
8.069: (putdown f2-0f key1-0)
8.072: (putdown f0-0f key0-0)
8.098: (move f1-0f f2-0f)
8.098: (move f2-1f f2-0f)
8.110: (move f1-1f f2-1f)
8.110: (move f2-0f f2-1f)
8.131: (move f1-0f f2-0f)
8.131: (move f2-1f f2-0f)
8.192: (move f0-2f f0-1f)
8.193: (move f1-1f f0-1f)
8.235: (move f0-1f f1-1f)
8.289: (move f0-1f f1-1f)
8.289: (move f0-2f f1-2f)
8.289: (move f1-1f f1-2f)
8.295: (move f1-1f f1-2f)
8.295: (move f0-2f f1-2f)
8.323: (putdown f1-1f key1-0)
8.340: (putdown f1-1f key0-0)
8.373: (move f0-1f f0-0f)
8.380: (move f1-1f f2-1f)
8.392: (putdown f1-0f key0-0)
8.411: (putdown f1-0f key1-0)
8.449: (move f0-1f f0-2f)
8.461: (move f1-0f f2-0f)
8.467: (putdown f1-0f key0-0)
8.603: (putdown f2-1f key0-0)
8.622: (putdown f0-2f key0-0)
8.653: (move f1-1f f1-0f)
8.653: (move f0-0f f1-0f)
8.696: (move f2-1f f2-2f)
8.707: (putdown f2-1f key1-0)
8.711: (move f1-2f f0-2f)
8.739: (putdown f2-1f key1-0)
8.763: (move f2-2f f2-1f)
8.763: (move f1-1f f2-1f)
8.780: (putdown f0-1f key0-0)
8.822: (move f1-1f f1-2f)
8.822: (move f0-2f f1-2f)
8.822: (move f1-2f f1-1f)
8.826: (move f1-1f f1-2f)
8.832: (move f1-1f f1-2f)
8.870: (move f1-1f f2-1f)
8.880: (move f1-1f f0-1f)
8.880: (move f1-1f f2-1f)
8.880: (move f2-0f f2-1f)
8.917: (putdown f0-1f key1-0)
1.981: (move f1-1f f2-1f)
1.981: (move f2-2f f2-1f)
1.999: (move f1-1f f1-0f)
2.958: (unlock f1-1f f0-1f key1-0 shape1)
2.970: (move f0-2f f0-1f)
2.991: (move f1-1f f1-0f)
3.928: (move f1-2f f1-1f)
3.950: (move f0-2f f1-2f)
3.962: (move f0-2f f0-1f)
4.043: (putdown f2-0f key1-0)
4.049: (move f2-0f f1-0f)
4.057: (putdown f2-2f key1-0)
4.065: (putdown f1-1f key1-0)
4.990: (move f1-1f f2-1f)
4.990: (move f2-2f f2-1f)
5.006: (move f1-1f f1-0f)
5.018: (move f0-0f f0-1f)
5.021: (putdown f0-2f key1-0)
5.025: (move f0-1f f0-0f)
5.029: (move f2-1f f2-0f)
5.029: (move f1-0f f2-0f)
5.039: (move f1-0f f0-0f)
5.050: (move f0-0f f0-1f)
5.061: (putdown f2-0f key1-0)
5.068: (move f0-0f f1-0f)
5.073: (move f0-0f f1-0f)
5.088: (move f2-1f f2-0f)
5.088: (move f1-0f f2-0f)
5.089: (move f2-1f f1-1f)
5.089: (move f1-0f f1-1f)
5.266: (move f2-2f f2-1f)
5.266: (move f1-1f f2-1f)
5.423: (move f1-2f f2-2f)
5.987: (move f2-0f f2-1f)
5.987: (move f1-1f f1-2f)
6.014: (putdown f2-0f key1-0)
6.018: (move f1-1f f1-0f)
6.026: (unlock f1-1f f0-1f key1-0 shape1)
6.072: (pickup-and-loose f1-0f key0-0 key1-0)
6.072: (unlock f1-0f f0-0f key0-0 shape0)
6.095: (move f2-2f f1-2f)
6.095: (move f1-1f f1-2f)
6.118: (move f1-1f f1-0f)
6.238: (move f2-1f f2-2f)
6.242: (move f2-0f f2-1f)
6.329: (move f1-1f f2-1f)
6.541: (move f1-1f f2-1f)
6.541: (move f2-2f f2-1f)
6.583: (move f0-0f f1-0f)
6.583: (move f1-1f f1-0f)
6.596: (unlock f1-0f f0-0f key0-0 shape0)
6.614: (move f0-0f f0-1f)
6.647: (move f2-0f f2-1f)
6.685: (move f2-1f f2-2f)
6.686: (move f1-2f f2-2f)
6.922: (move f2-1f f2-0f)
6.922: (move f1-0f f2-0f)
6.944: (unlock f0-2f f0-1f key1-0 shape1)
6.951: (move f0-1f f1-1f)
6.958: (move f1-0f f1-1f)
7.005: (move f0-1f f1-1f)
7.016: (move f2-0f f1-0f)
7.016: (move f1-1f f2-1f)
7.019: (move f0-0f f1-0f)
7.024: (putdown f0-0f key1-0)
7.033: (move f0-0f f1-0f)
7.034: (move f0-0f f1-0f)
7.042: (putdown f1-0f key1-0)
7.045: (unlock f1-1f f0-1f key1-0 shape1)
7.052: (move f1-0f f1-1f)
7.053: (move f1-1f f1-2f)
7.053: (move f2-2f f1-2f)
7.069: (putdown f2-0f key1-0)
7.072: (move f1-0f f2-0f)
7.079: (putdown f1-0f key1-0)
7.082: (putdown f0-0f key1-0)
7.093: (move f0-1f f0-0f)
7.093: (unlock f0-0f f0-1f key1-0 shape1)
7.093: (move f1-0f f0-0f)
7.147: (move f0-1f f0-0f)
7.169: (move f1-0f f0-0f)
7.197: (move f1-0f f2-0f)
7.214: (putdown f1-0f key0-0)
7.282: (putdown f1-0f key0-0)
7.353: (putdown f2-1f key1-0)
7.398: (move f1-1f f2-1f)
7.399: (move f2-2f f2-1f)
7.500: (move f2-1f f2-2f)
7.586: (putdown f0-1f key0-0)
7.602: (putdown f2-1f key1-0)
7.607: (putdown f0-1f key1-0)
7.625: (move f2-1f f1-1f)
7.893: (move f1-1f f1-2f)
7.893: (move f0-2f f1-2f)
7.940: (move f0-1f f0-2f)
7.942: (move f1-2f f2-2f)
7.942: (move f2-1f f2-2f)
7.960: (move f1-1f f0-1f)
7.960: (move f0-2f f0-1f)
7.976: (move f2-0f f1-0f)
8.026: (putdown f2-0f key0-0)
8.030: (pickup-and-loose f2-2f key0-0 key1-0)
8.055: (move f2-1f f1-1f)
8.063: (putdown f2-0f key0-0)
8.090: (putdown f2-1f key0-0)
8.099: (move f1-0f f2-0f)
8.117: (move f1-0f f0-0f)
8.122: (move f2-1f f2-0f)
8.126: (move f1-0f f2-0f)
8.153: (move f1-0f f2-0f)
8.153: (move f2-1f f2-0f)
8.158: (move f1-1f f2-1f)
8.158: (move f2-0f f2-1f)
8.169: (move f1-0f f2-0f)
8.169: (move f2-1f f2-0f)
8.184: (move f1-0f f1-1f)
8.251: (putdown f0-1f key0-0)
8.255: (move f2-1f f2-0f)
8.255: (move f1-0f f2-0f)
8.360: (putdown f1-1f key1-0)
1.033: (move f1-0f f2-0f)
1.033: (move f2-1f f2-0f)
1.977: (unlock f0-1f f0-0f key0-0 shape0)
1.980: (move f1-1f f2-1f)
2.003: (move f1-1f f1-0f)
2.004: (unlock f1-0f f0-0f key0-0 shape0)
2.989: (move f1-1f f1-0f)
3.003: (move f1-2f f2-2f)
3.039: (putdown f2-1f key1-0)
3.043: (move f1-0f f0-0f)
3.043: (move f2-0f f1-0f)
3.051: (move f0-1f f0-0f)
3.054: (putdown f1-0f key1-0)
4.019: (move f2-1f f2-0f)
4.019: (move f1-0f f2-0f)
4.019: (pickup-and-loose f2-0f key0-0 key1-0)
4.040: (putdown f0-1f key0-0)
4.042: (putdown f0-0f key0-0)
4.042: (putdown f2-0f key1-0)
4.050: (move f2-0f f1-0f)
4.074: (move f2-1f f2-0f)
4.074: (move f1-0f f2-0f)
4.086: (putdown f1-1f key1-0)
4.086: (move f0-1f f1-1f)
4.086: (move f1-0f f1-1f)
4.105: (putdown f0-0f key0-0)
4.946: (move f2-2f f2-1f)
4.946: (move f1-1f f2-1f)
5.024: (move f1-1f f1-2f)
5.026: (move f2-0f f2-1f)
5.027: (move f1-1f f1-0f)
5.038: (move f2-2f f2-1f)
5.041: (putdown f1-2f key1-0)
5.042: (move f1-1f f2-1f)
5.043: (move f1-0f f1-1f)
5.043: (move f2-1f f1-1f)
5.055: (move f2-2f f1-2f)
5.064: (move f2-0f f2-1f)
5.081: (move f2-0f f1-0f)
5.092: (putdown f2-0f key1-0)
5.093: (move f1-0f f2-0f)
5.093: (move f2-1f f2-0f)
5.241: (move f1-0f f2-0f)
5.241: (move f2-1f f2-0f)
5.308: (move f1-1f f2-1f)
5.996: (move f1-0f f1-1f)
6.003: (move f2-0f f2-1f)
6.023: (move f0-0f f1-0f)
6.031: (putdown f2-0f key1-0)
6.033: (move f1-0f f2-0f)
6.037: (move f1-0f f0-0f)
6.041: (putdown f1-0f key1-0)
6.043: (move f1-0f f2-0f)
6.051: (move f1-0f f2-0f)
6.055: (move f1-1f f0-1f)
6.080: (move f0-1f f1-1f)
6.080: (move f1-0f f1-1f)
6.086: (move f0-1f f1-1f)
6.086: (move f1-0f f1-1f)
6.089: (move f1-1f f1-2f)
6.089: (move f2-2f f1-2f)
6.103: (putdown f0-0f key0-0)
6.105: (move f0-1f f0-2f)
6.110: (move f1-0f f1-1f)
6.110: (move f2-1f f1-1f)
6.112: (move f0-1f f0-2f)
6.118: (putdown f0-0f key0-0)
6.121: (move f2-1f f2-2f)
6.140: (move f1-1f f1-0f)
6.163: (move f2-0f f2-1f)
6.222: (putdown f2-1f key1-0)
6.243: (move f0-0f f0-1f)
6.360: (move f0-1f f0-2f)
6.573: (move f1-1f f2-1f)
6.707: (move f2-1f f2-2f)
6.707: (move f1-2f f2-2f)
6.786: (move f1-1f f1-2f)
6.786: (move f0-2f f1-2f)
6.966: (move f2-1f f2-0f)
6.993: (move f0-2f f0-1f)
6.993: (move f1-1f f0-1f)
6.995: (putdown f2-0f key0-0)
7.027: (putdown f1-0f key1-0)
7.036: (move f1-1f f2-1f)
7.036: (move f2-0f f2-1f)
7.036: (pickup-and-loose f2-1f key0-0 key1-0)
7.037: (move f2-2f f1-2f)
7.038: (move f1-1f f1-2f)
7.039: (move f1-1f f2-1f)
7.061: (putdown f2-0f key0-0)
7.086: (move f1-0f f2-0f)
7.086: (putdown f0-0f key1-0)
7.096: (move f2-1f f2-2f)
7.111: (move f1-0f f1-1f)
7.111: (move f2-1f f1-1f)
7.111: (move f1-0f f2-0f)
7.111: (move f2-1f f2-0f)
7.173: (putdown f2-0f key1-0)
7.215: (putdown f1-0f key1-0)
7.222: (move f1-0f f2-0f)
7.278: (move f2-1f f2-2f)
7.278: (move f1-2f f2-2f)
7.296: (putdown f1-0f key1-0)
7.310: (putdown f1-0f key0-0)
7.319: (putdown f2-0f key1-0)
7.349: (putdown f2-1f key1-0)
7.418: (move f2-1f f2-2f)
7.564: (putdown f2-1f key1-0)
7.689: (move f1-2f f0-2f)
7.977: (move f2-0f f1-0f)
8.028: (putdown f2-0f key0-0)
8.043: (move f2-1f f1-1f)
8.043: (move f0-1f f1-1f)
8.052: (move f0-1f f1-1f)
8.052: (move f1-0f f1-1f)
8.052: (move f0-1f f1-1f)
8.053: (move f2-1f f1-1f)
8.059: (move f1-2f f0-2f)
8.071: (putdown f2-0f key0-0)
8.103: (move f1-0f f2-0f)
0.005: (putdown f2-0f key1-0)
[Final] Expanded: 894, Generated: 3004
Found a solution of length 15!
   1: (pickup f0-2f key0-0)
   2: (move f0-2f f1-2f)
   3: (move f1-2f f1-1f)
   4: (move f1-1f f1-0f)
   5: (unlock f1-0f f0-0f key0-0 shape0)
   6: (move f1-0f f0-0f)
   7: (putdown f0-0f key0-0)
   8: (move f0-0f f1-0f)
   9: (move f1-0f f1-1f)
  10: (move f1-1f f1-2f)
  11: (pickup f1-2f key1-0)
  12: (move f1-2f f1-1f)
  13: (move f1-1f f1-0f)
  14: (move f1-0f f2-0f)
  15: (putdown f2-0f key1-0)
