/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p19 t1 l1-0)
40.716: (unload-truck p26 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
39.420: (unload-airplane p10 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
40.716: (unload-truck p19 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
40.604: (unload-truck p26 t1 l1-0)
39.420: (unload-airplane p2 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
40.716: (unload-airplane p10 a0 l0-0)
41.855: (load-truck p19 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
41.988: (unload-truck p12 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
42.890: (load-truck p20 t1 l1-0)
41.748: (unload-truck p19 t1 l1-0)
40.604: (unload-truck p23 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p19 t1 l1-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
40.716: (unload-truck p19 t1 l1-0)
41.855: (load-truck p23 t1 l1-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
40.604: (unload-truck p26 t1 l1-0)
41.749: (load-truck p19 t1 l1-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.854: (unload-airplane p15 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.890: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
41.854: (unload-truck p19 t1 l1-0)
41.989: (load-airplane p10 a0 l0-0)
41.855: (unload-airplane p2 a0 l0-0)
42.992: (load-truck p19 t1 l1-0)
43.123: (load-airplane p2 a0 l0-0)
41.988: (unload-truck p23 t1 l1-0)
41.854: (unload-airplane p10 a0 l0-0)
42.992: (load-truck p12 t1 l1-0)
41.854: (unload-truck p19 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.604: (unload-truck p26 t1 l1-0)
39.420: (unload-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.716: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
40.765: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.854: (unload-airplane p10 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
41.854: (unload-truck p20 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.854: (unload-airplane p2 a0 l0-0)
42.992: (load-truck p20 t1 l1-0)
41.854: (unload-truck p23 t1 l1-0)
41.748: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
43.123: (load-truck p23 t1 l1-0)
42.992: (unload-airplane p15 a0 l0-0)
42.890: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
44.033: (load-truck p19 t1 l1-0)
42.890: (unload-truck p20 t1 l1-0)
42.112: (unload-airplane p10 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
41.748: (unload-truck p23 t1 l1-0)
42.890: (load-truck p20 t1 l1-0)
41.748: (unload-truck p26 t1 l1-0)
40.765: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
42.992: (unload-airplane p2 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
41.748: (unload-truck p12 t1 l1-0)
42.890: (load-truck p14 t1 l1-0)
41.748: (unload-truck p19 t1 l1-0)
40.604: (unload-truck p26 t1 l1-0)
39.420: (unload-airplane p10 a0 l0-0)
38.074: (unload-truck p20 t1 l1-0)
39.421: (load-truck p26 t1 l1-0)
40.603: (load-airplane p15 a0 l0-0)
39.447: (unload-truck p26 t1 l1-0)
39.564: (load-airplane p10 a0 l0-0)
39.447: (unload-airplane p15 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.447: (unload-airplane p10 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.706: (load-airplane p10 a0 l0-0)
40.853: (load-truck p26 t1 l1-0)
40.716: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p23 t1 l1-0)
40.716: (unload-truck p26 t1 l1-0)
40.604: (unload-airplane p10 a0 l0-0)
39.420: (unload-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p10 a0 l0-0)
40.716: (unload-truck p23 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
41.748: (load-truck p23 t1 l1-0)
40.765: (unload-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
42.890: (load-truck p20 t1 l1-0)
41.748: (unload-truck p23 t1 l1-0)
40.604: (unload-truck p26 t1 l1-0)
40.716: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.716: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p23 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
41.988: (unload-truck p23 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
42.992: (load-truck p23 t1 l1-0)
42.890: (unload-airplane p15 a0 l0-0)
41.748: (unload-truck p20 t1 l1-0)
41.855: (load-airplane p2 a0 l0-0)
42.992: (load-truck p20 t1 l1-0)
41.854: (unload-truck p23 t1 l1-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
42.112: (load-truck p19 t1 l1-0)
40.765: (unload-truck p26 t1 l1-0)
39.421: (unload-truck p20 t1 l1-0)
40.603: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
42.890: (load-truck p23 t1 l1-0)
41.748: (unload-truck p26 t1 l1-0)
40.765: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.854: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
41.854: (unload-truck p14 t1 l1-0)
42.992: (load-truck p12 t1 l1-0)
42.890: (unload-airplane p2 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
44.130: (load-truck p20 t1 l1-0)
42.992: (unload-truck p26 t1 l1-0)
42.890: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
42.890: (unload-airplane p2 a0 l0-0)
44.033: (load-truck p13 t1 l1-0)
42.890: (unload-truck p12 t1 l1-0)
41.748: (unload-truck p19 t1 l1-0)
40.604: (unload-truck p23 t1 l1-0)
39.420: (unload-airplane p15 a0 l0-0)
38.074: (unload-truck p20 t1 l1-0)
39.421: (load-truck p26 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
39.447: (unload-truck p26 t1 l1-0)
39.564: (load-airplane p10 a0 l0-0)
39.447: (unload-airplane p15 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.447: (unload-airplane p10 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.706: (load-airplane p10 a0 l0-0)
40.854: (load-truck p26 t1 l1-0)
40.716: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p19 t1 l1-0)
40.716: (unload-truck p26 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
39.420: (unload-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
40.716: (unload-truck p19 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
40.604: (unload-truck p26 t1 l1-0)
39.420: (unload-airplane p2 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
40.716: (unload-airplane p10 a0 l0-0)
41.855: (load-truck p19 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
41.988: (unload-truck p19 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
42.992: (load-truck p20 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
40.716: (unload-truck p23 t1 l1-0)
40.604: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.716: (unload-airplane p10 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
40.765: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.854: (unload-airplane p10 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
41.854: (unload-truck p23 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
43.123: (load-truck p23 t1 l1-0)
42.992: (unload-airplane p2 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
44.033: (load-truck p19 t1 l1-0)
42.890: (unload-truck p20 t1 l1-0)
41.748: (unload-truck p23 t1 l1-0)
42.890: (load-truck p20 t1 l1-0)
41.748: (unload-truck p26 t1 l1-0)
40.765: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.854: (unload-airplane p10 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.890: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
43.123: (load-airplane p15 a0 l0-0)
42.992: (unload-airplane p2 a0 l0-0)
44.130: (load-truck p23 t1 l1-0)
42.992: (unload-truck p20 t1 l1-0)
42.890: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p10 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
41.854: (unload-truck p19 t1 l1-0)
42.992: (load-truck p12 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
40.716: (unload-truck p23 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
39.420: (unload-airplane p2 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
42.890: (load-truck p23 t1 l1-0)
41.748: (unload-truck p26 t1 l1-0)
40.765: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.854: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.112: (unload-airplane p2 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
43.123: (load-airplane p2 a0 l0-0)
42.992: (unload-airplane p15 a0 l0-0)
44.130: (load-truck p20 t1 l1-0)
42.992: (unload-truck p23 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.112: (unload-airplane p2 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
41.854: (unload-truck p26 t1 l1-0)
41.989: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
42.992: (unload-airplane p10 a0 l0-0)
41.854: (unload-truck p20 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
41.854: (unload-truck p13 t1 l1-0)
40.716: (unload-truck p26 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
39.420: (unload-airplane p2 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
42.890: (load-truck p23 t1 l1-0)
41.748: (unload-truck p26 t1 l1-0)
40.765: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.854: (unload-airplane p2 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.890: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p15 a0 l0-0)
42.891: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
43.123: (load-airplane p10 a0 l0-0)
42.992: (unload-airplane p15 a0 l0-0)
44.130: (load-truck p20 t1 l1-0)
42.992: (unload-truck p23 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.112: (unload-airplane p2 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
41.854: (unload-truck p26 t1 l1-0)
41.989: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
42.992: (unload-airplane p10 a0 l0-0)
41.854: (unload-truck p12 t1 l1-0)
42.992: (load-truck p23 t1 l1-0)
42.890: (unload-airplane p15 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
43.226: (load-airplane p8 a0 l0-0)
42.225: (load-airplane p22 a0 l0-0)
41.227: (load-airplane p16 a0 l0-0)
40.230: (load-airplane p25 a0 l0-0)
39.235: (load-airplane p7 a0 l0-0)
38.240: (load-airplane p21 a0 l0-0)
37.247: (load-airplane p3 a0 l0-0)
36.262: (unload-truck p20 t1 l1-0)
35.277: (unload-truck p26 t1 l1-0)
34.291: (unload-truck p23 t1 l1-0)
33.313: (load-airplane p9 a0 l0-0)
32.077: (fly-airplane a0 l0-0 l1-0)
30.932: (unload-truck p14 t1 l1-0)
30.139: (load-airplane p14 a0 l1-0)
29.092: (unload-airplane p21 a0 l1-0)
28.056: (unload-airplane p3 a0 l1-0)
27.028: (unload-airplane p7 a0 l1-0)
26.008: (unload-airplane p8 a0 l1-0)
24.994: (unload-airplane p9 a0 l1-0)
23.984: (unload-airplane p22 a0 l1-0)
22.977: (unload-airplane p25 a0 l1-0)
21.981: (load-airplane p4 a0 l1-0)
20.986: (load-airplane p12 a0 l1-0)
19.991: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p19 a0 l1-0)
17.997: (load-airplane p26 a0 l1-0)
17.000: (load-airplane p23 a0 l1-0)
16.008: (unload-airplane p16 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p11 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
12.227: (load-airplane p5 a0 l1-0)
12.344: (fly-airplane a0 l1-0 l0-0)
11.245: (unload-airplane p26 a0 l0-0)
10.146: (unload-airplane p23 a0 l0-0)
9.047: (unload-airplane p13 a0 l0-0)
7.947: (unload-airplane p12 a0 l0-0)
6.847: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p1 a0 l0-0)
4.644: (unload-airplane p20 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
0.295: (unload-airplane p19 a0 l0-0)
[Final] Expanded: 584, Generated: 23768
Found a solution of length 584!
   1: (load-truck p11 t1 l1-0)
   2: (load-truck p26 t1 l1-0)
   3: (unload-truck p11 t1 l1-0)
   4: (load-truck p23 t1 l1-0)
   5: (unload-truck p26 t1 l1-0)
   6: (load-truck p20 t1 l1-0)
   7: (unload-truck p23 t1 l1-0)
   8: (load-truck p26 t1 l1-0)
   9: (load-airplane p15 a0 l0-0)
  10: (unload-truck p20 t1 l1-0)
  11: (load-airplane p10 a0 l0-0)
  12: (unload-airplane p15 a0 l0-0)
  13: (load-airplane p2 a0 l0-0)
  14: (unload-airplane p10 a0 l0-0)
  15: (load-airplane p15 a0 l0-0)
  16: (load-airplane p10 a0 l0-0)
  17: (load-truck p23 t1 l1-0)
  18: (unload-truck p26 t1 l1-0)
  19: (unload-airplane p10 a0 l0-0)
  20: (unload-airplane p2 a0 l0-0)
  21: (load-airplane p10 a0 l0-0)
  22: (unload-airplane p15 a0 l0-0)
  23: (load-airplane p2 a0 l0-0)
  24: (unload-airplane p10 a0 l0-0)
  25: (load-truck p26 t1 l1-0)
  26: (load-airplane p15 a0 l0-0)
  27: (unload-airplane p2 a0 l0-0)
  28: (load-airplane p10 a0 l0-0)
  29: (unload-airplane p15 a0 l0-0)
  30: (load-airplane p2 a0 l0-0)
