/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-631.035: (pickup f4-6f key0-1)
-621.223: (move f4-6f f4-7f)
-581.650: (move f4-7f f3-7f)
-545.476: (move f3-7f f3-8f)
-558.259: (pickup-and-loose f3-8f key3-0 key0-1)
-679.869: (move f3-8f f2-8f)
-659.891: (move f2-8f f1-8f)
-656.932: (move f1-8f f0-8f)
-614.039: (move f0-8f f0-7f)
-685.516: (move f0-7f f1-7f)
-595.851: (move f1-7f f1-6f)
-679.328: (move f1-6f f1-5f)
-593.219: (move f1-5f f0-5f)
-713.776: (move f0-5f f0-4f)
-694.246: (move f0-4f f1-4f)
-688.615: (move f1-4f f1-3f)
-661.983: (move f1-3f f1-2f)
-678.019: (move f1-2f f2-2f)
-664.211: (move f2-2f f3-2f)
-667.072: (move f3-2f f3-3f)
-691.750: (move f3-3f f3-4f)
-665.387: (move f3-4f f4-4f)
-680.492: (move f4-4f f5-4f)
-671.258: (move f5-4f f5-3f)
-651.522: (move f5-3f f6-3f)
-681.166: (move f6-3f f7-3f)
-668.554: (move f7-3f f7-4f)
-671.540: (move f7-4f f6-4f)
-666.431: (move f6-4f f6-5f)
-667.010: (move f6-5f f7-5f)
-674.173: (move f7-5f f7-6f)
-668.319: (move f7-6f f8-6f)
-679.536: (move f8-6f f8-5f)
-674.079: (move f8-5f f8-4f)
-688.052: (move f8-4f f8-3f)
-674.979: (move f8-3f f8-2f)
-673.305: (move f8-2f f7-2f)
-676.526: (move f7-2f f7-1f)
-670.151: (move f7-1f f6-1f)
-670.363: (move f6-1f f6-2f)
-647.831: (move f6-2f f5-2f)
-664.575: (move f5-2f f5-1f)
-676.778: (move f5-1f f4-1f)
-669.964: (move f4-1f f4-2f)
-811.319: (putdown f4-2f key3-0)
-771.559: (move f4-2f f5-2f)
-701.728: (move f5-2f f6-2f)
-720.079: (move f6-2f f6-3f)
-730.792: (move f6-3f f5-3f)
-741.327: (move f5-3f f5-4f)
-737.439: (move f5-4f f6-4f)
-733.848: (move f6-4f f7-4f)
-735.528: (move f7-4f f7-3f)
-739.102: (move f7-3f f8-3f)
-731.052: (move f8-3f f8-4f)
-754.724: (move f8-4f f8-5f)
-738.359: (move f8-5f f7-5f)
-752.892: (move f7-5f f6-5f)
-759.216: (move f6-5f f5-5f)
-752.841: (move f5-5f f5-6f)
-743.400: (move f5-6f f4-6f)
-741.309: (move f4-6f f3-6f)
-739.439: (move f3-6f f3-7f)
-694.659: (move f3-7f f3-8f)
-651.683: (pickup f3-8f key0-1)
-680.832: (move f3-8f f2-8f)
-669.551: (move f2-8f f1-8f)
-674.569: (move f1-8f f0-8f)
-676.692: (move f0-8f f0-7f)
-583.297: (unlock f0-7f f0-6f key0-1 shape0)
-673.534: (move f0-7f f0-8f)
-676.487: (move f0-8f f1-8f)
-680.320: (move f1-8f f2-8f)
-681.737: (move f2-8f f2-7f)
-673.626: (move f2-7f f1-7f)
-682.323: (move f1-7f f1-6f)
-678.784: (move f1-6f f2-6f)
-675.536: (move f2-6f f2-5f)
-678.367: (move f2-5f f1-5f)
-684.470: (move f1-5f f1-4f)
-680.388: (move f1-4f f0-4f)
-629.851: (unlock f0-4f f0-3f key0-1 shape0)
-690.362: (move f0-4f f0-5f)
-688.600: (move f0-5f f0-6f)
-668.514: (move f0-6f f0-7f)
-673.360: (move f0-7f f0-8f)
-676.463: (move f0-8f f1-8f)
-681.364: (move f1-8f f2-8f)
-683.115: (move f2-8f f2-7f)
-674.981: (move f2-7f f1-7f)
-682.294: (move f1-7f f1-6f)
-678.609: (move f1-6f f2-6f)
-676.652: (move f2-6f f2-5f)
-679.455: (move f2-5f f1-5f)
-689.127: (move f1-5f f1-4f)
-683.735: (move f1-4f f1-3f)
-648.652: (move f1-3f f1-2f)
-642.811: (move f1-2f f2-2f)
-595.959: (move f2-2f f3-2f)
-555.123: (move f3-2f f4-2f)
-561.847: (pickup-and-loose f4-2f key3-0 key0-1)
-684.328: (move f4-2f f5-2f)
-659.299: (move f5-2f f6-2f)
-653.833: (move f6-2f f6-3f)
-682.361: (move f6-3f f5-3f)
-668.012: (move f5-3f f5-4f)
-676.374: (move f5-4f f6-4f)
-674.626: (move f6-4f f6-5f)
-672.338: (move f6-5f f7-5f)
-674.445: (move f7-5f f7-4f)
-672.781: (move f7-4f f7-3f)
-670.236: (move f7-3f f7-2f)
-677.954: (move f7-2f f8-2f)
-685.280: (move f8-2f f8-3f)
-687.617: (move f8-3f f8-4f)
-687.543: (move f8-4f f8-5f)
-693.444: (move f8-5f f8-6f)
-685.674: (move f8-6f f7-6f)
-676.123: (move f7-6f f6-6f)
-682.605: (move f6-6f f5-6f)
-676.961: (move f5-6f f5-5f)
-681.539: (move f5-5f f4-5f)
-676.342: (move f4-5f f4-4f)
-690.853: (move f4-4f f3-4f)
-676.812: (move f3-4f f3-3f)
-673.617: (move f3-3f f3-2f)
-674.430: (move f3-2f f3-1f)
-659.176: (move f3-1f f4-1f)
-674.108: (move f4-1f f5-1f)
-666.901: (move f5-1f f6-1f)
-676.373: (move f6-1f f7-1f)
-680.668: (move f7-1f f8-1f)
-699.025: (move f8-1f f8-0f)
-694.990: (move f8-0f f7-0f)
-688.227: (move f7-0f f6-0f)
-682.961: (move f6-0f f5-0f)
-683.999: (move f5-0f f4-0f)
-686.965: (move f4-0f f3-0f)
-826.142: (putdown f3-0f key3-0)
-786.399: (move f3-0f f3-1f)
-699.079: (move f3-1f f4-1f)
-679.251: (move f4-1f f4-2f)
-648.364: (pickup f4-2f key0-1)
-662.176: (move f4-2f f4-1f)
-599.879: (move f4-1f f4-0f)
-563.840: (move f4-0f f3-0f)
-565.668: (pickup-and-loose f3-0f key3-0 key0-1)
-699.079: (move f3-0f f3-1f)
-671.959: (move f3-1f f3-2f)
-694.229: (move f3-2f f3-3f)
-718.741: (move f3-3f f3-4f)
-691.679: (move f3-4f f4-4f)
-707.125: (move f4-4f f5-4f)
-699.016: (move f5-4f f5-3f)
-687.324: (move f5-3f f6-3f)
-709.658: (move f6-3f f7-3f)
-698.227: (move f7-3f f7-4f)
-694.401: (move f7-4f f6-4f)
-694.814: (move f6-4f f6-5f)
-694.049: (move f6-5f f7-5f)
-699.833: (move f7-5f f7-6f)
-694.544: (move f7-6f f8-6f)
-701.114: (move f8-6f f8-5f)
-695.228: (move f8-5f f8-4f)
-710.402: (move f8-4f f8-3f)
-698.587: (move f8-3f f8-2f)
-701.318: (move f8-2f f7-2f)
-704.416: (move f7-2f f7-1f)
-696.026: (move f7-1f f6-1f)
-697.272: (move f6-1f f6-2f)
-686.614: (move f6-2f f5-2f)
-695.160: (move f5-2f f4-2f)
-710.679: (move f4-2f f4-1f)
-690.165: (move f4-1f f4-0f)
-682.583: (move f4-0f f5-0f)
-708.634: (move f5-0f f6-0f)
-708.246: (move f6-0f f7-0f)
-711.838: (move f7-0f f8-0f)
-715.813: (move f8-0f f8-1f)
-839.183: (putdown f8-1f key3-0)
-794.206: (move f8-1f f8-2f)
-712.676: (move f8-2f f7-2f)
-694.473: (move f7-2f f7-1f)
-729.200: (move f7-1f f6-1f)
-728.136: (move f6-1f f6-2f)
-720.986: (move f6-2f f6-3f)
-737.414: (move f6-3f f7-3f)
-695.097: (pickup f7-3f key3-2)
-637.369: (move f7-3f f7-2f)
-614.168: (move f7-2f f7-1f)
-580.702: (move f7-1f f8-1f)
-593.109: (pickup-and-loose f8-1f key3-0 key3-2)
-712.615: (move f8-1f f8-2f)
-701.453: (move f8-2f f8-3f)
-703.549: (move f8-3f f8-4f)
-707.693: (move f8-4f f8-5f)
-707.190: (move f8-5f f7-5f)
-700.638: (move f7-5f f7-6f)
-697.190: (move f7-6f f8-6f)
-713.606: (move f8-6f f8-7f)
-711.404: (move f8-7f f7-7f)
-706.437: (move f7-7f f6-7f)
-703.245: (move f6-7f f6-6f)
-701.147: (move f6-6f f6-5f)
-699.642: (move f6-5f f6-4f)
-688.581: (move f6-4f f6-3f)
-707.791: (move f6-3f f5-3f)
-693.377: (move f5-3f f5-4f)
-694.968: (move f5-4f f4-4f)
-714.763: (move f4-4f f4-5f)
-702.645: (move f4-5f f5-5f)
-706.700: (move f5-5f f5-6f)
-712.502: (move f5-6f f5-7f)
-703.658: (move f5-7f f5-8f)
-716.732: (move f5-8f f4-8f)
-701.183: (move f4-8f f3-8f)
-706.991: (move f3-8f f2-8f)
-695.522: (move f2-8f f2-7f)
-659.736: (move f2-7f f1-7f)
-608.771: (move f1-7f f0-7f)
-587.806: (move f0-7f f0-6f)
-726.149: (putdown f0-6f key3-0)
Found a solution of length 922!
   1: (move f7-4f f7-5f)
   2: (move f7-5f f6-5f)
   3: (pickup f6-5f key0-3)
   4: (move f6-5f f6-4f)
   5: (move f6-4f f6-3f)
   6: (putdown f6-3f key0-3)
   7: (pickup f6-3f key1-1)
   8: (move f6-3f f6-2f)
   9: (move f6-2f f5-2f)
  10: (pickup-and-loose f5-2f key0-2 key1-1)
  11: (move f5-2f f6-2f)
  12: (unlock f6-2f f6-1f key0-2 shape0)
  13: (move f6-2f f7-2f)
  14: (move f7-2f f7-1f)
  15: (move f7-1f f8-1f)
  16: (putdown f8-1f key0-2)
  17: (pickup f8-1f key1-3)
  18: (move f8-1f f7-1f)
  19: (move f7-1f f7-2f)
  20: (move f7-2f f6-2f)
  21: (move f6-2f f6-1f)
  22: (move f6-1f f6-0f)
  23: (move f6-0f f7-0f)
  24: (unlock f7-0f f8-0f key1-3 shape1)
  25: (move f7-0f f7-1f)
  26: (move f7-1f f8-1f)
  27: (move f8-1f f8-0f)
  28: (putdown f8-0f key1-3)
  29: (move f8-0f f8-1f)
  30: (pickup f8-1f key0-2)
  31: (move f8-1f f8-0f)
  32: (move f8-0f f7-0f)
  33: (move f7-0f f7-1f)
  34: (move f7-1f f7-2f)
  35: (move f7-2f f6-2f)
  36: (move f6-2f f5-2f)
  37: (move f5-2f f4-2f)
  38: (move f4-2f f3-2f)
  39: (move f3-2f f2-2f)
  40: (move f2-2f f1-2f)
  41: (putdown f1-2f key0-2)
  42: (move f1-2f f0-2f)
  43: (move f0-2f f0-1f)
  44: (pickup f0-1f key3-1)
  45: (move f0-1f f0-2f)
  46: (move f0-2f f1-2f)
  47: (move f1-2f f1-3f)
  48: (move f1-3f f1-4f)
  49: (move f1-4f f1-5f)
  50: (move f1-5f f2-5f)
  51: (move f2-5f f2-6f)
  52: (unlock f2-6f f3-6f key3-1 shape3)
  53: (move f2-6f f2-7f)
  54: (move f2-7f f3-7f)
  55: (pickup-and-loose f3-7f key1-2 key3-1)
  56: (move f3-7f f4-7f)
  57: (move f4-7f f4-6f)
  58: (move f4-6f f3-6f)
  59: (move f3-6f f2-6f)
  60: (move f2-6f f1-6f)
  61: (move f1-6f f1-7f)
  62: (move f1-7f f0-7f)
  63: (putdown f0-7f key1-2)
  64: (move f0-7f f1-7f)
  65: (move f1-7f f1-6f)
  66: (pickup f1-6f key2-0)
  67: (move f1-6f f1-5f)
  68: (move f1-5f f2-5f)
  69: (unlock f2-5f f3-5f key2-0 shape2)
  70: (move f2-5f f1-5f)
  71: (move f1-5f f1-6f)
  72: (move f1-6f f2-6f)
  73: (move f2-6f f3-6f)
  74: (move f3-6f f4-6f)
  75: (pickup-and-loose f4-6f key3-0 key2-0)
  76: (unlock f4-6f f5-6f key3-0 shape3)
  77: (move f4-6f f4-7f)
  78: (move f4-7f f5-7f)
  79: (move f5-7f f5-8f)
  80: (move f5-8f f4-8f)
  81: (move f4-8f f3-8f)
  82: (move f3-8f f3-7f)
  83: (move f3-7f f2-7f)
  84: (move f2-7f f2-6f)
  85: (move f2-6f f1-6f)
  86: (move f1-6f f1-5f)
  87: (move f1-5f f0-5f)
  88: (move f0-5f f0-4f)
  89: (move f0-4f f1-4f)
  90: (move f1-4f f1-3f)
  91: (move f1-3f f1-2f)
  92: (move f1-2f f2-2f)
  93: (move f2-2f f2-3f)
  94: (move f2-3f f2-4f)
  95: (move f2-4f f2-5f)
  96: (move f2-5f f3-5f)
  97: (move f3-5f f3-6f)
  98: (putdown f3-6f key3-0)
  99: (move f3-6f f3-7f)
 100: (pickup f3-7f key3-1)
 101: (move f3-7f f3-6f)
 102: (pickup-and-loose f3-6f key3-0 key3-1)
 103: (move f3-6f f4-6f)
 104: (move f4-6f f4-7f)
 105: (move f4-7f f5-7f)
 106: (move f5-7f f5-8f)
 107: (move f5-8f f4-8f)
 108: (move f4-8f f3-8f)
 109: (move f3-8f f3-7f)
 110: (move f3-7f f2-7f)
 111: (move f2-7f f1-7f)
 112: (move f1-7f f0-7f)
 113: (putdown f0-7f key3-0)
 114: (pickup f0-7f key1-2)
 115: (unlock f0-7f f0-8f key1-2 shape1)
 116: (putdown f0-7f key1-2)
 117: (pickup f0-7f key3-0)
 118: (move f0-7f f1-7f)
 119: (move f1-7f f1-6f)
 120: (move f1-6f f1-5f)
 121: (move f1-5f f0-5f)
 122: (move f0-5f f0-4f)
 123: (move f0-4f f1-4f)
 124: (move f1-4f f2-4f)
 125: (move f2-4f f2-5f)
 126: (move f2-5f f2-6f)
 127: (move f2-6f f2-7f)
 128: (move f2-7f f3-7f)
 129: (move f3-7f f4-7f)
 130: (move f4-7f f5-7f)
 131: (move f5-7f f5-8f)
 132: (move f5-8f f4-8f)
 133: (move f4-8f f3-8f)
 134: (move f3-8f f2-8f)
 135: (move f2-8f f1-8f)
 136: (move f1-8f f0-8f)
 137: (putdown f0-8f key3-0)
 138: (move f0-8f f0-7f)
 139: (move f0-7f f1-7f)
 140: (move f1-7f f1-8f)
 141: (move f1-8f f2-8f)
 142: (move f2-8f f3-8f)
 143: (pickup f3-8f key0-1)
 144: (move f3-8f f4-8f)
 145: (move f4-8f f5-8f)
 146: (move f5-8f f5-7f)
 147: (pickup-and-loose f5-7f key2-2 key0-1)
 148: (move f5-7f f4-7f)
 149: (move f4-7f f4-6f)
 150: (move f4-6f f3-6f)
 151: (move f3-6f f2-6f)
 152: (move f2-6f f2-5f)
 153: (putdown f2-5f key2-2)
 154: (move f2-5f f1-5f)
 155: (pickup f1-5f key1-0)
 156: (move f1-5f f1-6f)
 157: (move f1-6f f1-7f)
 158: (move f1-7f f1-8f)
 159: (move f1-8f f0-8f)
 160: (pickup-and-loose f0-8f key3-0 key1-0)
 161: (move f0-8f f0-7f)
 162: (move f0-7f f1-7f)
 163: (move f1-7f f1-6f)
 164: (move f1-6f f1-5f)
 165: (move f1-5f f0-5f)
 166: (move f0-5f f0-4f)
 167: (move f0-4f f1-4f)
 168: (move f1-4f f1-3f)
 169: (move f1-3f f1-2f)
 170: (move f1-2f f2-2f)
 171: (move f2-2f f3-2f)
 172: (move f3-2f f4-2f)
 173: (move f4-2f f5-2f)
 174: (move f5-2f f6-2f)
 175: (move f6-2f f7-2f)
 176: (unlock f7-2f f7-3f key3-0 shape3)
 177: (unlock f7-2f f8-2f key3-0 shape3)
 178: (move f7-2f f7-1f)
 179: (move f7-1f f8-1f)
 180: (move f8-1f f8-0f)
 181: (move f8-0f f7-0f)
 182: (move f7-0f f6-0f)
 183: (move f6-0f f6-1f)
 184: (move f6-1f f6-2f)
 185: (move f6-2f f5-2f)
 186: (move f5-2f f4-2f)
 187: (move f4-2f f3-2f)
 188: (move f3-2f f3-3f)
 189: (move f3-3f f3-4f)
 190: (move f3-4f f4-4f)
 191: (move f4-4f f5-4f)
 192: (move f5-4f f5-3f)
 193: (move f5-3f f6-3f)
 194: (move f6-3f f6-4f)
 195: (move f6-4f f6-5f)
 196: (move f6-5f f5-5f)
 197: (move f5-5f f5-6f)
 198: (move f5-6f f5-7f)
 199: (move f5-7f f4-7f)
 200: (move f4-7f f3-7f)
 201: (move f3-7f f2-7f)
 202: (move f2-7f f1-7f)
 203: (move f1-7f f0-7f)
 204: (move f0-7f f0-8f)
 205: (move f0-8f f1-8f)
 206: (move f1-8f f2-8f)
 207: (move f2-8f f3-8f)
 208: (move f3-8f f4-8f)
 209: (move f4-8f f5-8f)
 210: (move f5-8f f6-8f)
 211: (move f6-8f f6-7f)
 212: (move f6-7f f6-6f)
 213: (move f6-6f f7-6f)
 214: (move f7-6f f7-5f)
 215: (move f7-5f f7-4f)
 216: (move f7-4f f8-4f)
 217: (move f8-4f f8-3f)
 218: (move f8-3f f8-2f)
 219: (putdown f8-2f key3-0)
 220: (move f8-2f f7-2f)
 221: (pickup f7-2f key3-3)
 222: (move f7-2f f8-2f)
 223: (pickup-and-loose f8-2f key3-0 key3-3)
 224: (move f8-2f f8-1f)
 225: (move f8-1f f8-0f)
 226: (move f8-0f f7-0f)
 227: (move f7-0f f7-1f)
 228: (move f7-1f f6-1f)
 229: (move f6-1f f6-0f)
 230: (move f6-0f f5-0f)
 231: (move f5-0f f5-1f)
 232: (move f5-1f f5-2f)
 233: (move f5-2f f4-2f)
 234: (move f4-2f f3-2f)
 235: (move f3-2f f3-3f)
 236: (move f3-3f f3-4f)
 237: (move f3-4f f4-4f)
 238: (move f4-4f f5-4f)
 239: (move f5-4f f5-3f)
 240: (move f5-3f f6-3f)
 241: (move f6-3f f6-2f)
 242: (move f6-2f f7-2f)
 243: (move f7-2f f7-3f)
 244: (move f7-3f f8-3f)
 245: (move f8-3f f8-4f)
 246: (move f8-4f f7-4f)
 247: (move f7-4f f7-5f)
 248: (move f7-5f f6-5f)
 249: (move f6-5f f5-5f)
 250: (move f5-5f f5-6f)
 251: (move f5-6f f5-7f)
 252: (move f5-7f f4-7f)
 253: (move f4-7f f3-7f)
 254: (move f3-7f f2-7f)
 255: (move f2-7f f1-7f)
 256: (move f1-7f f0-7f)
 257: (move f0-7f f0-8f)
 258: (move f0-8f f1-8f)
 259: (move f1-8f f2-8f)
 260: (move f2-8f f3-8f)
 261: (move f3-8f f4-8f)
 262: (move f4-8f f5-8f)
 263: (move f5-8f f6-8f)
 264: (move f6-8f f6-7f)
 265: (move f6-7f f6-6f)
 266: (move f6-6f f7-6f)
 267: (move f7-6f f7-7f)
 268: (move f7-7f f7-8f)
 269: (putdown f7-8f key3-0)
 270: (move f7-8f f6-8f)
 271: (move f6-8f f5-8f)
 272: (move f5-8f f5-7f)
 273: (pickup f5-7f key0-1)
 274: (move f5-7f f6-7f)
 275: (move f6-7f f7-7f)
 276: (move f7-7f f7-8f)
 277: (pickup-and-loose f7-8f key3-0 key0-1)
 278: (move f7-8f f6-8f)
 279: (move f6-8f f5-8f)
 280: (move f5-8f f5-7f)
 281: (move f5-7f f4-7f)
 282: (move f4-7f f4-8f)
 283: (move f4-8f f3-8f)
 284: (move f3-8f f2-8f)
 285: (move f2-8f f1-8f)
 286: (move f1-8f f0-8f)
 287: (move f0-8f f0-7f)
 288: (move f0-7f f1-7f)
 289: (move f1-7f f1-6f)
 290: (move f1-6f f1-5f)
 291: (move f1-5f f0-5f)
 292: (move f0-5f f0-4f)
 293: (move f0-4f f1-4f)
 294: (move f1-4f f1-3f)
 295: (move f1-3f f1-2f)
 296: (move f1-2f f2-2f)
 297: (move f2-2f f3-2f)
 298: (move f3-2f f4-2f)
 299: (move f4-2f f5-2f)
 300: (move f5-2f f5-1f)
 301: (move f5-1f f5-0f)
 302: (move f5-0f f6-0f)
 303: (move f6-0f f7-0f)
 304: (move f7-0f f8-0f)
 305: (move f8-0f f8-1f)
 306: (move f8-1f f7-1f)
 307: (move f7-1f f6-1f)
 308: (move f6-1f f6-2f)
 309: (move f6-2f f7-2f)
 310: (move f7-2f f8-2f)
 311: (move f8-2f f8-3f)
 312: (move f8-3f f7-3f)
 313: (move f7-3f f6-3f)
 314: (move f6-3f f5-3f)
 315: (move f5-3f f5-4f)
 316: (move f5-4f f4-4f)
 317: (move f4-4f f3-4f)
 318: (move f3-4f f3-3f)
 319: (move f3-3f f2-3f)
 320: (move f2-3f f2-4f)
 321: (move f2-4f f2-5f)
 322: (move f2-5f f2-6f)
 323: (move f2-6f f2-7f)
 324: (move f2-7f f3-7f)
 325: (move f3-7f f3-6f)
 326: (move f3-6f f3-5f)
 327: (move f3-5f f4-5f)
 328: (move f4-5f f5-5f)
 329: (move f5-5f f6-5f)
 330: (move f6-5f f6-6f)
 331: (move f6-6f f6-7f)
 332: (move f6-7f f7-7f)
 333: (move f7-7f f7-6f)
 334: (move f7-6f f7-5f)
 335: (move f7-5f f7-4f)
 336: (move f7-4f f8-4f)
 337: (putdown f8-4f key3-0)
 338: (move f8-4f f8-3f)
 339: (move f8-3f f8-2f)
 340: (move f8-2f f8-1f)
 341: (move f8-1f f8-0f)
 342: (pickup f8-0f key1-3)
 343: (move f8-0f f7-0f)
 344: (move f7-0f f7-1f)
 345: (move f7-1f f7-2f)
 346: (move f7-2f f8-2f)
 347: (move f8-2f f8-3f)
 348: (move f8-3f f8-4f)
 349: (move f8-4f f7-4f)
 350: (move f7-4f f7-5f)
 351: (move f7-5f f7-6f)
 352: (move f7-6f f8-6f)
 353: (move f8-6f f8-7f)
 354: (move f8-7f f7-7f)
 355: (move f7-7f f7-8f)
 356: (move f7-8f f6-8f)
 357: (move f6-8f f5-8f)
 358: (move f5-8f f4-8f)
 359: (move f4-8f f3-8f)
 360: (move f3-8f f2-8f)
 361: (move f2-8f f1-8f)
 362: (putdown f1-8f key1-3)
 363: (move f1-8f f0-8f)
 364: (move f0-8f f0-7f)
 365: (move f0-7f f1-7f)
 366: (move f1-7f f1-6f)
 367: (move f1-6f f2-6f)
 368: (move f2-6f f3-6f)
 369: (move f3-6f f4-6f)
 370: (pickup f4-6f key2-0)
 371: (move f4-6f f5-6f)
 372: (move f5-6f f5-5f)
 373: (move f5-5f f6-5f)
 374: (move f6-5f f7-5f)
 375: (unlock f7-5f f8-5f key2-0 shape2)
 376: (move f7-5f f7-4f)
 377: (move f7-4f f8-4f)
 378: (pickup-and-loose f8-4f key3-0 key2-0)
 379: (move f8-4f f8-5f)
 380: (move f8-5f f7-5f)
 381: (move f7-5f f6-5f)
 382: (move f6-5f f6-4f)
 383: (move f6-4f f6-3f)
 384: (move f6-3f f5-3f)
 385: (move f5-3f f5-4f)
 386: (move f5-4f f4-4f)
 387: (move f4-4f f3-4f)
 388: (move f3-4f f3-3f)
 389: (move f3-3f f3-2f)
 390: (move f3-2f f4-2f)
 391: (move f4-2f f5-2f)
 392: (move f5-2f f6-2f)
 393: (move f6-2f f6-1f)
 394: (move f6-1f f7-1f)
 395: (move f7-1f f7-2f)
 396: (move f7-2f f7-3f)
 397: (move f7-3f f7-4f)
 398: (putdown f7-4f key3-0)
 399: (move f7-4f f7-3f)
 400: (move f7-3f f6-3f)
 401: (move f6-3f f6-4f)
 402: (move f6-4f f5-4f)
 403: (move f5-4f f5-3f)
 404: (move f5-3f f5-2f)
 405: (move f5-2f f6-2f)
 406: (move f6-2f f7-2f)
 407: (move f7-2f f8-2f)
 408: (pickup f8-2f key3-3)
 409: (move f8-2f f8-3f)
 410: (move f8-3f f8-4f)
 411: (move f8-4f f7-4f)
 412: (pickup-and-loose f7-4f key3-0 key3-3)
 413: (move f7-4f f7-3f)
 414: (move f7-3f f6-3f)
 415: (move f6-3f f5-3f)
 416: (move f5-3f f5-4f)
 417: (move f5-4f f4-4f)
 418: (move f4-4f f3-4f)
 419: (move f3-4f f3-3f)
 420: (move f3-3f f3-2f)
 421: (move f3-2f f4-2f)
 422: (move f4-2f f5-2f)
 423: (move f5-2f f6-2f)
 424: (move f6-2f f7-2f)
 425: (move f7-2f f8-2f)
 426: (move f8-2f f8-3f)
 427: (move f8-3f f8-4f)
 428: (move f8-4f f8-5f)
 429: (move f8-5f f7-5f)
 430: (move f7-5f f6-5f)
 431: (move f6-5f f6-4f)
 432: (putdown f6-4f key3-0)
 433: (move f6-4f f6-3f)
 434: (move f6-3f f7-3f)
 435: (move f7-3f f7-4f)
 436: (move f7-4f f8-4f)
 437: (move f8-4f f8-3f)
 438: (move f8-3f f8-2f)
 439: (move f8-2f f7-2f)
 440: (move f7-2f f6-2f)
 441: (move f6-2f f5-2f)
 442: (move f5-2f f5-3f)
 443: (move f5-3f f5-4f)
 444: (move f5-4f f5-5f)
 445: (move f5-5f f6-5f)
 446: (move f6-5f f7-5f)
 447: (move f7-5f f8-5f)
 448: (move f8-5f f8-6f)
 449: (move f8-6f f7-6f)
 450: (move f7-6f f7-7f)
 451: (move f7-7f f7-8f)
 452: (pickup f7-8f key0-1)
 453: (unlock f7-8f f8-8f key0-1 shape0)
 454: (move f7-8f f7-7f)
 455: (move f7-7f f7-6f)
 456: (move f7-6f f6-6f)
 457: (move f6-6f f6-5f)
 458: (move f6-5f f6-4f)
 459: (pickup-and-loose f6-4f key3-0 key0-1)
 460: (move f6-4f f6-3f)
 461: (move f6-3f f5-3f)
 462: (move f5-3f f5-4f)
 463: (move f5-4f f4-4f)
 464: (move f4-4f f4-5f)
 465: (move f4-5f f5-5f)
 466: (move f5-5f f6-5f)
 467: (move f6-5f f7-5f)
 468: (move f7-5f f7-4f)
 469: (move f7-4f f7-3f)
 470: (move f7-3f f7-2f)
 471: (move f7-2f f8-2f)
 472: (move f8-2f f8-3f)
 473: (move f8-3f f8-4f)
 474: (move f8-4f f8-5f)
 475: (move f8-5f f8-6f)
 476: (move f8-6f f7-6f)
 477: (move f7-6f f6-6f)
 478: (move f6-6f f5-6f)
 479: (move f5-6f f5-7f)
 480: (move f5-7f f6-7f)
 481: (move f6-7f f7-7f)
 482: (move f7-7f f8-7f)
 483: (move f8-7f f8-8f)
 484: (move f8-8f f7-8f)
 485: (move f7-8f f6-8f)
 486: (move f6-8f f5-8f)
 487: (move f5-8f f4-8f)
 488: (move f4-8f f3-8f)
 489: (move f3-8f f2-8f)
 490: (move f2-8f f1-8f)
 491: (move f1-8f f0-8f)
 492: (move f0-8f f0-7f)
 493: (move f0-7f f1-7f)
 494: (move f1-7f f1-6f)
 495: (move f1-6f f1-5f)
 496: (move f1-5f f0-5f)
 497: (move f0-5f f0-4f)
 498: (move f0-4f f1-4f)
 499: (move f1-4f f1-3f)
 500: (move f1-3f f1-2f)
 501: (move f1-2f f2-2f)
 502: (move f2-2f f3-2f)
 503: (move f3-2f f3-3f)
 504: (move f3-3f f2-3f)
 505: (move f2-3f f2-4f)
 506: (move f2-4f f2-5f)
 507: (move f2-5f f2-6f)
 508: (move f2-6f f2-7f)
 509: (move f2-7f f3-7f)
 510: (move f3-7f f3-6f)
 511: (move f3-6f f4-6f)
 512: (move f4-6f f4-7f)
 513: (putdown f4-7f key3-0)
 514: (move f4-7f f3-7f)
 515: (move f3-7f f3-6f)
 516: (move f3-6f f4-6f)
 517: (move f4-6f f4-5f)
 518: (move f4-5f f3-5f)
 519: (move f3-5f f2-5f)
 520: (move f2-5f f2-6f)
 521: (move f2-6f f2-7f)
 522: (move f2-7f f2-8f)
 523: (move f2-8f f1-8f)
 524: (move f1-8f f0-8f)
 525: (move f0-8f f0-7f)
 526: (move f0-7f f1-7f)
 527: (move f1-7f f1-6f)
 528: (move f1-6f f1-5f)
 529: (move f1-5f f1-4f)
 530: (move f1-4f f1-3f)
 531: (move f1-3f f1-2f)
 532: (move f1-2f f0-2f)
 533: (move f0-2f f0-1f)
 534: (move f0-1f f0-0f)
 535: (move f0-0f f0-1f)
 536: (move f0-1f f0-2f)
 537: (pickup f0-2f key2-1)
 538: (move f0-2f f1-2f)
 539: (unlock f1-2f f1-1f key2-1 shape2)
 540: (move f1-2f f2-2f)
 541: (move f2-2f f3-2f)
 542: (move f3-2f f3-3f)
 543: (move f3-3f f3-4f)
