/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 117: (move f3-5f f2-5f)
 118: (move f2-5f f2-6f)
 119: (move f2-6f f2-7f)
 120: (move f2-7f f1-7f)
 121: (move f1-7f f0-7f)
 122: (move f0-7f f0-8f)
 123: (move f0-8f f1-8f)
 124: (move f1-8f f1-9f)
 125: (move f1-9f f0-9f)
 126: (putdown f0-9f key2-1)
 127: (move f0-9f f0-8f)
 128: (move f0-8f f0-7f)
 129: (pickup f0-7f key0-3)
 130: (move f0-7f f0-8f)
 131: (move f0-8f f0-9f)
 132: (move f0-9f f1-9f)
 133: (move f1-9f f1-8f)
 134: (move f1-8f f2-8f)
 135: (move f2-8f f2-7f)
 136: (move f2-7f f2-6f)
 137: (putdown f2-6f key0-3)
 138: (move f2-6f f3-6f)
 139: (move f3-6f f3-7f)
 140: (pickup f3-7f key3-1)
 141: (unlock f3-7f f3-8f key3-1 shape3)
 142: (move f3-7f f4-7f)
 143: (move f4-7f f4-6f)
 144: (move f4-6f f5-6f)
 145: (move f5-6f f6-6f)
 146: (pickup-and-loose f6-6f key3-3 key3-1)
 147: (move f6-6f f7-6f)
 148: (move f7-6f f7-7f)
 149: (move f7-7f f8-7f)
 150: (move f8-7f f9-7f)
 151: (move f9-7f f9-8f)
 152: (move f9-8f f9-9f)
 153: (move f9-9f f8-9f)
 154: (move f8-9f f8-8f)
 155: (move f8-8f f7-8f)
 156: (move f7-8f f6-8f)
 157: (move f6-8f f5-8f)
 158: (move f5-8f f5-7f)
 159: (move f5-7f f5-6f)
 160: (move f5-6f f5-5f)
 161: (move f5-5f f6-5f)
 162: (move f6-5f f7-5f)
 163: (move f7-5f f8-5f)
 164: (move f8-5f f9-5f)
 165: (move f9-5f f9-6f)
 166: (putdown f9-6f key3-3)
 167: (move f9-6f f9-7f)
 168: (move f9-7f f8-7f)
 169: (pickup f8-7f key2-2)
 170: (move f8-7f f9-7f)
 171: (move f9-7f f9-6f)
 172: (move f9-6f f9-5f)
 173: (unlock f9-5f f9-4f key2-2 shape2)
 174: (move f9-5f f9-6f)
 175: (move f9-6f f9-7f)
 176: (move f9-7f f9-8f)
 177: (move f9-8f f9-9f)
 178: (move f9-9f f8-9f)
 179: (move f8-9f f8-8f)
 180: (move f8-8f f8-7f)
 181: (move f8-7f f7-7f)
 182: (move f7-7f f7-6f)
 183: (move f7-6f f6-6f)
 184: (move f6-6f f5-6f)
 185: (move f5-6f f5-5f)
 186: (move f5-5f f6-5f)
 187: (move f6-5f f7-5f)
 188: (move f7-5f f8-5f)
 189: (move f8-5f f8-4f)
 190: (move f8-4f f7-4f)
 191: (move f7-4f f6-4f)
 192: (move f6-4f f5-4f)
 193: (move f5-4f f4-4f)
 194: (move f4-4f f4-5f)
 195: (move f4-5f f4-6f)
 196: (move f4-6f f4-7f)
 197: (move f4-7f f5-7f)
 198: (move f5-7f f5-8f)
 199: (move f5-8f f6-8f)
 200: (move f6-8f f7-8f)
 201: (putdown f7-8f key2-2)
 202: (move f7-8f f7-7f)
 203: (move f7-7f f7-6f)
 204: (pickup f7-6f key1-3)
 205: (unlock f7-6f f8-6f key1-3 shape1)
 206: (move f7-6f f7-7f)
 207: (move f7-7f f7-8f)
 208: (move f7-8f f8-8f)
 209: (move f8-8f f8-9f)
 210: (move f8-9f f9-9f)
 211: (move f9-9f f9-8f)
 212: (move f9-8f f9-7f)
 213: (move f9-7f f9-6f)
 214: (move f9-6f f8-6f)
 215: (move f8-6f f8-7f)
 216: (putdown f8-7f key1-3)
 217: (pickup f8-7f key0-2)
 218: (move f8-7f f9-7f)
 219: (move f9-7f f9-6f)
 220: (pickup-and-loose f9-6f key3-3 key0-2)
 221: (move f9-6f f9-7f)
 222: (move f9-7f f8-7f)
 223: (move f8-7f f8-8f)
 224: (move f8-8f f7-8f)
 225: (move f7-8f f7-7f)
 226: (move f7-7f f7-6f)
 227: (move f7-6f f8-6f)
 228: (move f8-6f f8-5f)
 229: (move f8-5f f7-5f)
 230: (move f7-5f f6-5f)
 231: (move f6-5f f5-5f)
 232: (move f5-5f f4-5f)
 233: (move f4-5f f3-5f)
 234: (unlock f3-5f f3-4f key3-3 shape3)
 235: (move f3-5f f4-5f)
 236: (move f4-5f f5-5f)
 237: (move f5-5f f6-5f)
 238: (move f6-5f f6-6f)
 239: (move f6-6f f5-6f)
 240: (move f5-6f f5-7f)
 241: (move f5-7f f5-8f)
 242: (move f5-8f f6-8f)
 243: (move f6-8f f7-8f)
 244: (move f7-8f f7-7f)
 245: (move f7-7f f8-7f)
 246: (move f8-7f f8-8f)
 247: (move f8-8f f8-9f)
 248: (move f8-9f f9-9f)
 249: (move f9-9f f9-8f)
 250: (move f9-8f f9-7f)
 251: (move f9-7f f9-6f)
 252: (move f9-6f f8-6f)
 253: (move f8-6f f7-6f)
 254: (move f7-6f f7-5f)
 255: (move f7-5f f8-5f)
 256: (move f8-5f f9-5f)
 257: (move f9-5f f9-4f)
 258: (move f9-4f f8-4f)
 259: (move f8-4f f8-3f)
 260: (move f8-3f f8-2f)
 261: (move f8-2f f8-1f)
 262: (move f8-1f f8-0f)
 263: (move f8-0f f9-0f)
 264: (putdown f9-0f key3-3)
 265: (pickup f9-0f key0-1)
 266: (unlock f9-0f f9-1f key0-1 shape0)
 267: (move f9-0f f8-0f)
 268: (move f8-0f f8-1f)
 269: (move f8-1f f9-1f)
 270: (move f9-1f f9-2f)
 271: (move f9-2f f8-2f)
 272: (move f8-2f f8-3f)
 273: (move f8-3f f9-3f)
 274: (move f9-3f f9-4f)
 275: (move f9-4f f9-5f)
 276: (move f9-5f f9-6f)
 277: (move f9-6f f9-7f)
 278: (move f9-7f f8-7f)
 279: (move f8-7f f8-8f)
 280: (move f8-8f f7-8f)
 281: (move f7-8f f7-7f)
 282: (unlock f7-7f f6-7f key0-1 shape0)
 283: (move f7-7f f7-8f)
 284: (move f7-8f f8-8f)
 285: (move f8-8f f8-7f)
 286: (move f8-7f f9-7f)
 287: (move f9-7f f9-8f)
 288: (move f9-8f f9-9f)
 289: (move f9-9f f8-9f)
 290: (unlock f8-9f f7-9f key0-1 shape0)
 291: (move f8-9f f9-9f)
 292: (move f9-9f f9-8f)
 293: (move f9-8f f8-8f)
 294: (move f8-8f f7-8f)
 295: (move f7-8f f7-7f)
 296: (move f7-7f f8-7f)
 297: (move f8-7f f9-7f)
 298: (move f9-7f f9-6f)
 299: (move f9-6f f8-6f)
 300: (move f8-6f f7-6f)
 301: (move f7-6f f6-6f)
 302: (move f6-6f f5-6f)
 303: (move f5-6f f4-6f)
 304: (putdown f4-6f key0-1)
 305: (move f4-6f f4-5f)
 306: (move f4-5f f5-5f)
 307: (pickup f5-5f key1-2)
 308: (move f5-5f f6-5f)
 309: (move f6-5f f6-6f)
 310: (move f6-6f f6-7f)
 311: (putdown f6-7f key1-2)
 312: (move f6-7f f6-8f)
 313: (move f6-8f f7-8f)
 314: (pickup f7-8f key2-2)
 315: (move f7-8f f8-8f)
 316: (move f8-8f f8-7f)
 317: (move f8-7f f9-7f)
 318: (move f9-7f f9-8f)
 319: (move f9-8f f9-9f)
 320: (move f9-9f f8-9f)
 321: (move f8-9f f7-9f)
 322: (move f7-9f f6-9f)
 323: (move f6-9f f6-8f)
 324: (move f6-8f f6-7f)
 325: (move f6-7f f7-7f)
 326: (move f7-7f f7-6f)
 327: (move f7-6f f8-6f)
 328: (move f8-6f f9-6f)
 329: (move f9-6f f9-5f)
 330: (move f9-5f f8-5f)
 331: (move f8-5f f7-5f)
 332: (move f7-5f f6-5f)
 333: (move f6-5f f6-6f)
 334: (move f6-6f f5-6f)
 335: (move f5-6f f5-5f)
 336: (move f5-5f f5-4f)
 337: (move f5-4f f4-4f)
 338: (move f4-4f f3-4f)
 339: (move f3-4f f3-3f)
 340: (move f3-3f f2-3f)
 341: (putdown f2-3f key2-2)
 342: (move f2-3f f2-2f)
 343: (move f2-2f f3-2f)
 344: (move f3-2f f3-1f)
 345: (pickup f3-1f key1-0)
 346: (move f3-1f f4-1f)
 347: (unlock f4-1f f5-1f key1-0 shape1)
 348: (move f4-1f f4-2f)
 349: (move f4-2f f4-3f)
 350: (move f4-3f f5-3f)
 351: (move f5-3f f5-2f)
 352: (move f5-2f f6-2f)
 353: (move f6-2f f6-3f)
 354: (move f6-3f f6-4f)
 355: (move f6-4f f6-5f)
 356: (move f6-5f f7-5f)
 357: (move f7-5f f8-5f)
 358: (move f8-5f f8-6f)
 359: (move f8-6f f8-7f)
 360: (pickup-and-loose f8-7f key1-3 key1-0)
 361: (move f8-7f f8-8f)
 362: (move f8-8f f8-9f)
 363: (move f8-9f f9-9f)
 364: (move f9-9f f9-8f)
 365: (move f9-8f f9-7f)
 366: (move f9-7f f9-6f)
 367: (move f9-6f f8-6f)
 368: (move f8-6f f7-6f)
 369: (move f7-6f f6-6f)
 370: (move f6-6f f6-5f)
 371: (move f6-5f f6-4f)
 372: (move f6-4f f5-4f)
 373: (move f5-4f f4-4f)
 374: (move f4-4f f4-3f)
 375: (putdown f4-3f key1-3)
 376: (move f4-3f f5-3f)
 377: (pickup f5-3f key3-0)
 378: (move f5-3f f5-4f)
 379: (move f5-4f f5-5f)
 380: (move f5-5f f5-6f)
 381: (move f5-6f f6-6f)
 382: (move f6-6f f6-7f)
 383: (move f6-7f f6-8f)
 384: (move f6-8f f6-9f)
 385: (move f6-9f f7-9f)
 386: (move f7-9f f8-9f)
 387: (move f8-9f f9-9f)
 388: (pickup-and-loose f9-9f key3-4 key3-0)
 389: (move f9-9f f9-8f)
 390: (move f9-8f f8-8f)
 391: (move f8-8f f8-7f)
 392: (move f8-7f f8-6f)
 393: (move f8-6f f7-6f)
 394: (move f7-6f f6-6f)
 395: (move f6-6f f6-7f)
 396: (move f6-7f f6-8f)
 397: (move f6-8f f7-8f)
 398: (move f7-8f f7-7f)
 399: (putdown f7-7f key3-4)
 400: (move f7-7f f6-7f)
 401: (move f6-7f f6-6f)
 402: (pickup f6-6f key3-1)
 403: (move f6-6f f7-6f)
 404: (move f7-6f f7-7f)
 405: (pickup-and-loose f7-7f key3-4 key3-1)
 406: (move f7-7f f8-7f)
 407: (move f8-7f f8-8f)
 408: (move f8-8f f7-8f)
 409: (move f7-8f f7-9f)
 410: (move f7-9f f8-9f)
 411: (move f8-9f f9-9f)
 412: (move f9-9f f9-8f)
 413: (move f9-8f f9-7f)
 414: (move f9-7f f9-6f)
 415: (move f9-6f f8-6f)
 416: (move f8-6f f7-6f)
 417: (move f7-6f f7-5f)
 418: (move f7-5f f8-5f)
 419: (move f8-5f f9-5f)
 420: (move f9-5f f9-4f)
 421: (move f9-4f f9-3f)
 422: (move f9-3f f9-2f)
 423: (move f9-2f f9-1f)
 424: (move f9-1f f9-0f)
 425: (move f9-0f f8-0f)
 426: (move f8-0f f8-1f)
 427: (move f8-1f f8-2f)
 428: (move f8-2f f7-2f)
 429: (move f7-2f f7-1f)
 430: (move f7-1f f6-1f)
 431: (move f6-1f f6-0f)
 432: (putdown f6-0f key3-4)
 433: (move f6-0f f6-1f)
 434: (move f6-1f f6-2f)
 435: (move f6-2f f5-2f)
 436: (pickup f5-2f key3-2)
 437: (move f5-2f f5-1f)
 438: (move f5-1f f6-1f)
 439: (move f6-1f f6-0f)
 440: (pickup-and-loose f6-0f key3-4 key3-2)
 441: (move f6-0f f6-1f)
 442: (move f6-1f f7-1f)
 443: (move f7-1f f8-1f)
 444: (move f8-1f f8-0f)
 445: (move f8-0f f9-0f)
 446: (move f9-0f f9-1f)
 447: (move f9-1f f9-2f)
 448: (move f9-2f f8-2f)
 449: (move f8-2f f7-2f)
 450: (move f7-2f f7-3f)
 451: (move f7-3f f7-4f)
 452: (move f7-4f f7-5f)
 453: (move f7-5f f7-6f)
 454: (move f7-6f f7-7f)
 455: (move f7-7f f8-7f)
 456: (move f8-7f f8-8f)
 457: (move f8-8f f7-8f)
 458: (move f7-8f f7-9f)
 459: (move f7-9f f8-9f)
 460: (move f8-9f f9-9f)
 461: (move f9-9f f9-8f)
 462: (move f9-8f f9-7f)
 463: (move f9-7f f9-6f)
 464: (move f9-6f f8-6f)
 465: (move f8-6f f8-5f)
 466: (move f8-5f f9-5f)
 467: (move f9-5f f9-4f)
 468: (move f9-4f f9-3f)
 469: (move f9-3f f8-3f)
 470: (move f8-3f f8-4f)
 471: (putdown f8-4f key3-4)
 472: (move f8-4f f8-3f)
 473: (pickup f8-3f key2-0)
 474: (move f8-3f f8-4f)
 475: (pickup-and-loose f8-4f key3-4 key2-0)
 476: (move f8-4f f8-3f)
 477: (move f8-3f f8-2f)
 478: (move f8-2f f8-1f)
 479: (move f8-1f f8-0f)
 480: (move f8-0f f9-0f)
 481: (move f9-0f f9-1f)
 482: (move f9-1f f9-2f)
 483: (move f9-2f f9-3f)
 484: (move f9-3f f9-4f)
 485: (move f9-4f f9-5f)
 486: (move f9-5f f9-6f)
 487: (move f9-6f f8-6f)
 488: (move f8-6f f7-6f)
 489: (move f7-6f f7-7f)
 490: (move f7-7f f8-7f)
 491: (move f8-7f f8-8f)
 492: (move f8-8f f7-8f)
 493: (move f7-8f f7-9f)
 494: (move f7-9f f8-9f)
 495: (move f8-9f f9-9f)
 496: (move f9-9f f9-8f)
 497: (move f9-8f f9-7f)
 498: (putdown f9-7f key3-4)
 499: (move f9-7f f8-7f)
 500: (move f8-7f f7-7f)
 501: (pickup f7-7f key3-1)
 502: (move f7-7f f8-7f)
 503: (move f8-7f f9-7f)
 504: (pickup-and-loose f9-7f key3-4 key3-1)
 505: (move f9-7f f8-7f)
 506: (move f8-7f f8-8f)
 507: (move f8-8f f9-8f)
 508: (move f9-8f f9-9f)
 509: (move f9-9f f8-9f)
 510: (move f8-9f f7-9f)
 511: (move f7-9f f7-8f)
 512: (move f7-8f f7-7f)
 513: (move f7-7f f7-6f)
 514: (move f7-6f f8-6f)
 515: (move f8-6f f9-6f)
 516: (move f9-6f f9-5f)
 517: (move f9-5f f8-5f)
 518: (move f8-5f f7-5f)
 519: (move f7-5f f6-5f)
 520: (move f6-5f f6-6f)
 521: (move f6-6f f6-7f)
 522: (move f6-7f f6-8f)
 523: (move f6-8f f6-9f)
 524: (move f6-9f f5-9f)
 525: (move f5-9f f4-9f)
 526: (move f4-9f f3-9f)
 527: (move f3-9f f2-9f)
 528: (move f2-9f f1-9f)
 529: (putdown f1-9f key3-4)
 530: (move f1-9f f0-9f)
 531: (pickup f0-9f key2-1)
 532: (move f0-9f f1-9f)
 533: (move f1-9f f1-8f)
 534: (move f1-8f f2-8f)
 535: (move f2-8f f3-8f)
 536: (move f3-8f f3-9f)
 537: (move f3-9f f4-9f)
 538: (move f4-9f f5-9f)
 539: (move f5-9f f6-9f)
 540: (move f6-9f f7-9f)
 541: (move f7-9f f8-9f)
 542: (move f8-9f f8-8f)
 543: (move f8-8f f8-7f)
 544: (move f8-7f f9-7f)
 545: (move f9-7f f9-6f)
 546: (move f9-6f f8-6f)
 547: (move f8-6f f7-6f)
 548: (move f7-6f f7-7f)
 549: (move f7-7f f7-8f)
 550: (move f7-8f f6-8f)
 551: (move f6-8f f6-7f)
 552: (move f6-7f f6-6f)
 553: (move f6-6f f6-5f)
 554: (move f6-5f f6-4f)
 555: (move f6-4f f6-3f)
 556: (move f6-3f f6-2f)
 557: (move f6-2f f6-1f)
 558: (move f6-1f f6-0f)
 559: (unlock f6-0f f7-0f key2-1 shape2)
 560: (putdown f6-0f key2-1)
 561: (pickup f6-0f key3-2)
 562: (move f6-0f f7-0f)
 563: (move f7-0f f8-0f)
 564: (move f8-0f f9-0f)
 565: (pickup-and-loose f9-0f key3-3 key3-2)
 566: (move f9-0f f9-1f)
 567: (move f9-1f f8-1f)
 568: (move f8-1f f8-2f)
 569: (move f8-2f f7-2f)
 570: (move f7-2f f7-1f)
 571: (move f7-1f f7-0f)
 572: (move f7-0f f6-0f)
 573: (move f6-0f f6-1f)
 574: (move f6-1f f6-2f)
 575: (move f6-2f f6-3f)
 576: (move f6-3f f5-3f)
 577: (move f5-3f f5-2f)
 578: (move f5-2f f5-1f)
 579: (move f5-1f f4-1f)
 580: (move f4-1f f4-2f)
 581: (move f4-2f f4-3f)
 582: (move f4-3f f4-4f)
 583: (move f4-4f f3-4f)
 584: (move f3-4f f3-5f)
 585: (move f3-5f f2-5f)
 586: (move f2-5f f1-5f)
 587: (move f1-5f f0-5f)
 588: (putdown f0-5f key3-3)
