/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-500.087: (move f5-0f f5-1f)
-458.699: (move f5-1f f6-1f)
-497.207: (move f6-1f f6-2f)
-486.950: (move f6-2f f6-3f)
-451.604: (move f6-3f f6-4f)
-404.837: (pickup f6-4f key3-0)
-431.518: (move f6-4f f6-3f)
-414.650: (move f6-3f f6-2f)
-378.516: (move f6-2f f6-1f)
-345.478: (move f6-1f f6-0f)
-343.926: (pickup-and-loose f6-0f key2-2 key3-0)
-465.080: (move f6-0f f5-0f)
-479.341: (move f5-0f f4-0f)
-456.311: (move f4-0f f3-0f)
-441.193: (move f3-0f f2-0f)
-404.872: (move f2-0f f1-0f)
-370.190: (move f1-0f f0-0f)
-453.477: (move f0-0f f0-1f)
-452.437: (move f0-1f f1-1f)
-458.223: (move f1-1f f2-1f)
-456.139: (move f2-1f f2-2f)
-432.968: (move f2-2f f3-2f)
-372.793: (move f3-2f f3-3f)
-468.788: (move f3-3f f2-3f)
-377.548: (move f2-3f f2-4f)
-479.112: (move f2-4f f2-5f)
-380.045: (move f2-5f f3-5f)
-474.815: (move f3-5f f4-5f)
-374.896: (move f4-5f f4-4f)
-462.007: (move f4-4f f4-3f)
-439.152: (move f4-3f f4-2f)
-470.365: (move f4-2f f5-2f)
-452.562: (move f5-2f f5-3f)
-444.779: (move f5-3f f5-4f)
-453.304: (move f5-4f f5-5f)
-478.717: (move f5-5f f5-6f)
-469.659: (move f5-6f f4-6f)
-451.545: (move f4-6f f3-6f)
-473.730: (move f3-6f f2-6f)
-493.932: (move f2-6f f1-6f)
-467.215: (move f1-6f f1-5f)
-439.010: (move f1-5f f1-4f)
-457.083: (move f1-4f f1-3f)
-458.821: (move f1-3f f1-2f)
-426.937: (move f1-2f f0-2f)
-475.836: (move f0-2f f0-3f)
-477.699: (move f0-3f f0-4f)
-476.121: (move f0-4f f0-5f)
-471.063: (move f0-5f f0-6f)
-602.930: (putdown f0-6f key2-2)
-538.565: (pickup f0-6f key1-2)
-571.982: (move f0-6f f1-6f)
-433.235: (move f1-6f f1-5f)
-364.614: (move f1-5f f0-5f)
-453.752: (move f0-5f f0-4f)
-448.891: (move f0-4f f1-4f)
-458.314: (move f1-4f f2-4f)
-464.635: (move f2-4f f2-5f)
-407.072: (move f2-5f f2-6f)
-472.857: (move f2-6f f3-6f)
-457.937: (move f3-6f f3-5f)
-468.883: (move f3-5f f4-5f)
-447.722: (move f4-5f f4-6f)
-467.777: (move f4-6f f5-6f)
-457.635: (move f5-6f f5-5f)
-459.565: (move f5-5f f5-4f)
-449.653: (move f5-4f f4-4f)
-453.775: (move f4-4f f4-3f)
-424.654: (move f4-3f f4-2f)
-454.135: (move f4-2f f3-2f)
-426.402: (move f3-2f f3-1f)
-444.523: (move f3-1f f2-1f)
-422.172: (move f2-1f f1-1f)
-385.815: (move f1-1f f0-1f)
-360.475: (move f0-1f f0-0f)
-446.942: (move f0-0f f1-0f)
-446.954: (move f1-0f f2-0f)
-463.499: (move f2-0f f3-0f)
-461.662: (move f3-0f f4-0f)
-441.919: (move f4-0f f5-0f)
-439.307: (move f5-0f f6-0f)
-473.196: (move f6-0f f6-1f)
-461.641: (move f6-1f f6-2f)
-462.292: (move f6-2f f5-2f)
-446.806: (move f5-2f f5-1f)
-459.272: (move f5-1f f4-1f)
-579.452: (putdown f4-1f key1-2)
-581.845: (move f4-1f f4-2f)
-528.238: (move f4-2f f4-3f)
-494.598: (move f4-3f f3-3f)
-447.695: (pickup f3-3f key3-1)
-379.252: (unlock f3-3f f3-4f key3-1 shape3)
-447.524: (move f3-3f f3-2f)
-402.533: (move f3-2f f4-2f)
-369.648: (move f4-2f f4-1f)
-372.410: (pickup-and-loose f4-1f key1-2 key3-1)
-430.449: (move f4-1f f3-1f)
-419.444: (move f3-1f f2-1f)
-403.289: (move f2-1f f1-1f)
-384.928: (move f1-1f f0-1f)
-358.566: (move f0-1f f0-0f)
-443.401: (move f0-0f f1-0f)
-444.431: (move f1-0f f2-0f)
-460.531: (move f2-0f f3-0f)
-446.032: (move f3-0f f4-0f)
-434.548: (move f4-0f f5-0f)
-441.232: (move f5-0f f6-0f)
-468.310: (move f6-0f f6-1f)
-440.805: (move f6-1f f5-1f)
-423.655: (move f5-1f f5-2f)
-433.344: (move f5-2f f4-2f)
-436.604: (move f4-2f f4-3f)
-446.907: (move f4-3f f5-3f)
-455.695: (move f5-3f f6-3f)
-457.691: (move f6-3f f6-2f)
-594.154: (putdown f6-2f key1-2)
-581.959: (move f6-2f f6-1f)
-457.944: (move f6-1f f6-0f)
-435.423: (pickup f6-0f key3-0)
-423.277: (move f6-0f f6-1f)
-385.002: (move f6-1f f6-2f)
-385.129: (pickup-and-loose f6-2f key1-2 key3-0)
-466.366: (move f6-2f f6-3f)
-451.811: (move f6-3f f5-3f)
-453.159: (move f5-3f f5-2f)
-429.966: (move f5-2f f4-2f)
-435.209: (move f4-2f f4-3f)
-451.857: (move f4-3f f4-4f)
-451.688: (move f4-4f f4-5f)
-447.035: (move f4-5f f5-5f)
-456.593: (move f5-5f f5-4f)
-449.097: (move f5-4f f6-4f)
-461.757: (move f6-4f f6-5f)
-461.802: (move f6-5f f6-6f)
-474.319: (move f6-6f f5-6f)
-469.051: (move f5-6f f4-6f)
-463.026: (move f4-6f f3-6f)
-412.227: (move f3-6f f2-6f)
-380.586: (move f2-6f f1-6f)
-329.036: (move f1-6f f0-6f)
-486.553: (putdown f0-6f key1-2)
-348.495: (pickup f0-6f key2-2)
-506.610: (move f0-6f f0-5f)
-479.694: (move f0-5f f1-5f)
-447.498: (move f1-5f f1-4f)
-397.323: (move f1-4f f2-4f)
-353.182: (move f2-4f f3-4f)
-488.343: (putdown f3-4f key2-2)
-479.895: (move f3-4f f3-5f)
-463.116: (move f3-5f f4-5f)
-456.467: (move f4-5f f5-5f)
-473.106: (move f5-5f f5-6f)
-474.350: (move f5-6f f4-6f)
-468.531: (move f4-6f f3-6f)
-467.294: (move f3-6f f2-6f)
-477.914: (move f2-6f f1-6f)
-474.997: (move f1-6f f0-6f)
-485.923: (move f0-6f f0-5f)
-474.543: (move f0-5f f1-5f)
-469.329: (move f1-5f f2-5f)
-477.174: (move f2-5f f2-4f)
-481.617: (move f2-4f f2-3f)
-472.652: (move f2-3f f3-3f)
-460.735: (move f3-3f f3-2f)
-440.094: (move f3-2f f4-2f)
-448.767: (move f4-2f f4-1f)
-445.205: (move f4-1f f5-1f)
-430.161: (move f5-1f f5-0f)
-462.746: (move f5-0f f4-0f)
-451.783: (move f4-0f f3-0f)
-445.261: (move f3-0f f3-1f)
-441.344: (move f3-1f f2-1f)
-448.334: (move f2-1f f1-1f)
-424.654: (move f1-1f f0-1f)
-382.425: (move f0-1f f0-0f)
-312.169: (pickup f0-0f key0-0)
-440.114: (move f0-0f f1-0f)
-405.817: (move f1-0f f2-0f)
-362.824: (move f2-0f f3-0f)
-321.684: (move f3-0f f3-1f)
-436.144: (putdown f3-1f key0-0)
Found a solution of length 882!
   1: (move f5-6f f6-6f)
   2: (pickup f6-6f key0-0)
   3: (move f6-6f f6-5f)
   4: (move f6-5f f6-4f)
   5: (move f6-4f f6-3f)
   6: (move f6-3f f5-3f)
   7: (move f5-3f f4-3f)
   8: (move f4-3f f3-3f)
   9: (move f3-3f f3-2f)
  10: (move f3-2f f4-2f)
  11: (move f4-2f f4-1f)
  12: (putdown f4-1f key0-0)
  13: (move f4-1f f4-2f)
  14: (move f4-2f f4-3f)
  15: (pickup f4-3f key1-2)
  16: (move f4-3f f4-2f)
  17: (move f4-2f f4-1f)
  18: (putdown f4-1f key1-2)
  19: (pickup f4-1f key0-0)
  20: (move f4-1f f4-2f)
  21: (move f4-2f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f4-3f)
  24: (move f4-3f f5-3f)
  25: (move f5-3f f6-3f)
  26: (move f6-3f f6-4f)
  27: (move f6-4f f5-4f)
  28: (move f5-4f f4-4f)
  29: (move f4-4f f4-5f)
  30: (move f4-5f f4-6f)
  31: (move f4-6f f3-6f)
  32: (move f3-6f f2-6f)
  33: (move f2-6f f1-6f)
  34: (move f1-6f f0-6f)
  35: (putdown f0-6f key0-0)
  36: (pickup f0-6f key1-1)
  37: (move f0-6f f1-6f)
  38: (move f1-6f f2-6f)
  39: (pickup-and-loose f2-6f key0-1 key1-1)
  40: (move f2-6f f1-6f)
  41: (move f1-6f f0-6f)
  42: (putdown f0-6f key0-1)
  43: (pickup f0-6f key0-0)
  44: (move f0-6f f1-6f)
  45: (move f1-6f f1-5f)
  46: (move f1-5f f1-4f)
  47: (move f1-4f f0-4f)
  48: (move f0-4f f0-3f)
  49: (move f0-3f f0-2f)
  50: (move f0-2f f1-2f)
  51: (move f1-2f f2-2f)
  52: (move f2-2f f3-2f)
  53: (move f3-2f f4-2f)
  54: (move f4-2f f4-1f)
  55: (putdown f4-1f key0-0)
  56: (pickup f4-1f key1-2)
  57: (move f4-1f f4-2f)
  58: (unlock f4-2f f5-2f key1-2 shape1)
  59: (move f4-2f f4-1f)
  60: (putdown f4-1f key1-2)
  61: (pickup f4-1f key0-0)
  62: (move f4-1f f4-2f)
  63: (move f4-2f f3-2f)
  64: (move f3-2f f3-3f)
  65: (move f3-3f f4-3f)
  66: (move f4-3f f5-3f)
  67: (move f5-3f f6-3f)
  68: (unlock f6-3f f6-2f key0-0 shape0)
  69: (move f6-3f f6-4f)
  70: (move f6-4f f5-4f)
  71: (move f5-4f f5-3f)
  72: (move f5-3f f5-2f)
  73: (move f5-2f f4-2f)
  74: (move f4-2f f4-1f)
  75: (putdown f4-1f key0-0)
  76: (pickup f4-1f key1-2)
  77: (move f4-1f f4-2f)
  78: (move f4-2f f5-2f)
  79: (move f5-2f f5-3f)
  80: (move f5-3f f6-3f)
  81: (move f6-3f f6-4f)
  82: (move f6-4f f5-4f)
  83: (move f5-4f f4-4f)
  84: (move f4-4f f4-3f)
  85: (move f4-3f f3-3f)
  86: (move f3-3f f3-2f)
  87: (move f3-2f f2-2f)
  88: (move f2-2f f1-2f)
  89: (move f1-2f f0-2f)
  90: (move f0-2f f0-3f)
  91: (move f0-3f f0-4f)
  92: (move f0-4f f1-4f)
  93: (move f1-4f f1-5f)
  94: (move f1-5f f1-6f)
  95: (move f1-6f f0-6f)
  96: (putdown f0-6f key1-2)
  97: (pickup f0-6f key0-1)
  98: (move f0-6f f1-6f)
  99: (move f1-6f f1-5f)
 100: (move f1-5f f1-4f)
 101: (move f1-4f f0-4f)
 102: (move f0-4f f0-3f)
 103: (move f0-3f f0-2f)
 104: (move f0-2f f1-2f)
 105: (move f1-2f f1-1f)
 106: (move f1-1f f0-1f)
 107: (unlock f0-1f f0-0f key0-1 shape0)
 108: (move f0-1f f0-2f)
 109: (move f0-2f f0-3f)
 110: (move f0-3f f0-4f)
 111: (move f0-4f f1-4f)
 112: (move f1-4f f1-5f)
 113: (move f1-5f f1-6f)
 114: (move f1-6f f0-6f)
 115: (putdown f0-6f key0-1)
 116: (pickup f0-6f key1-2)
 117: (move f0-6f f1-6f)
 118: (move f1-6f f1-5f)
 119: (unlock f1-5f f2-5f key1-2 shape1)
 120: (move f1-5f f1-6f)
 121: (move f1-6f f0-6f)
 122: (putdown f0-6f key1-2)
 123: (pickup f0-6f key0-1)
 124: (move f0-6f f1-6f)
 125: (move f1-6f f1-5f)
 126: (move f1-5f f1-4f)
 127: (move f1-4f f0-4f)
 128: (move f0-4f f0-3f)
 129: (move f0-3f f0-2f)
 130: (move f0-2f f0-1f)
 131: (move f0-1f f0-0f)
 132: (move f0-0f f1-0f)
 133: (unlock f1-0f f2-0f key0-1 shape0)
 134: (move f1-0f f2-0f)
 135: (move f2-0f f3-0f)
 136: (putdown f3-0f key0-1)
 137: (move f3-0f f2-0f)
 138: (pickup f2-0f key0-2)
 139: (move f2-0f f3-0f)
 140: (putdown f3-0f key0-2)
 141: (pickup f3-0f key0-1)
 142: (move f3-0f f2-0f)
 143: (move f2-0f f1-0f)
 144: (move f1-0f f0-0f)
 145: (move f0-0f f0-1f)
 146: (move f0-1f f0-2f)
 147: (move f0-2f f0-3f)
 148: (move f0-3f f0-4f)
 149: (move f0-4f f1-4f)
 150: (move f1-4f f1-5f)
 151: (move f1-5f f1-6f)
 152: (move f1-6f f0-6f)
 153: (putdown f0-6f key0-1)
 154: (pickup f0-6f key1-2)
 155: (move f0-6f f1-6f)
 156: (move f1-6f f1-5f)
 157: (move f1-5f f1-4f)
 158: (move f1-4f f0-4f)
 159: (move f0-4f f0-3f)
 160: (move f0-3f f0-2f)
 161: (move f0-2f f0-1f)
 162: (move f0-1f f0-0f)
 163: (move f0-0f f1-0f)
 164: (move f1-0f f2-0f)
 165: (move f2-0f f3-0f)
 166: (putdown f3-0f key1-2)
 167: (pickup f3-0f key0-2)
 168: (move f3-0f f2-0f)
 169: (move f2-0f f1-0f)
 170: (move f1-0f f0-0f)
 171: (move f0-0f f0-1f)
 172: (move f0-1f f0-2f)
 173: (move f0-2f f0-3f)
 174: (move f0-3f f0-4f)
 175: (move f0-4f f1-4f)
 176: (move f1-4f f1-5f)
 177: (move f1-5f f1-6f)
 178: (move f1-6f f0-6f)
 179: (putdown f0-6f key0-2)
 180: (pickup f0-6f key0-1)
 181: (move f0-6f f1-6f)
 182: (move f1-6f f1-5f)
 183: (move f1-5f f1-4f)
 184: (move f1-4f f0-4f)
 185: (move f0-4f f0-3f)
 186: (move f0-3f f0-2f)
 187: (move f0-2f f0-1f)
 188: (move f0-1f f0-0f)
 189: (move f0-0f f1-0f)
 190: (move f1-0f f2-0f)
 191: (move f2-0f f3-0f)
 192: (putdown f3-0f key0-1)
 193: (pickup f3-0f key1-2)
 194: (move f3-0f f2-0f)
 195: (unlock f2-0f f2-1f key1-2 shape1)
 196: (move f2-0f f3-0f)
 197: (putdown f3-0f key1-2)
 198: (pickup f3-0f key0-1)
 199: (move f3-0f f2-0f)
 200: (move f2-0f f2-1f)
 201: (move f2-1f f1-1f)
 202: (move f1-1f f0-1f)
 203: (move f0-1f f0-2f)
 204: (move f0-2f f0-3f)
 205: (move f0-3f f0-4f)
 206: (move f0-4f f1-4f)
 207: (move f1-4f f1-5f)
 208: (move f1-5f f1-6f)
 209: (move f1-6f f0-6f)
 210: (putdown f0-6f key0-1)
 211: (pickup f0-6f key0-2)
 212: (move f0-6f f1-6f)
 213: (move f1-6f f1-5f)
 214: (move f1-5f f1-4f)
 215: (move f1-4f f0-4f)
 216: (move f0-4f f0-3f)
 217: (move f0-3f f0-2f)
 218: (move f0-2f f0-1f)
 219: (move f0-1f f0-0f)
 220: (move f0-0f f1-0f)
 221: (move f1-0f f2-0f)
 222: (move f2-0f f3-0f)
 223: (putdown f3-0f key0-2)
 224: (pickup f3-0f key1-2)
 225: (move f3-0f f2-0f)
 226: (move f2-0f f2-1f)
 227: (move f2-1f f1-1f)
 228: (move f1-1f f0-1f)
 229: (move f0-1f f0-2f)
 230: (move f0-2f f0-3f)
 231: (move f0-3f f0-4f)
 232: (move f0-4f f1-4f)
 233: (move f1-4f f1-5f)
 234: (move f1-5f f1-6f)
 235: (move f1-6f f0-6f)
 236: (putdown f0-6f key1-2)
 237: (pickup f0-6f key0-1)
 238: (move f0-6f f1-6f)
 239: (move f1-6f f1-5f)
 240: (move f1-5f f1-4f)
 241: (move f1-4f f0-4f)
 242: (move f0-4f f0-3f)
 243: (move f0-3f f0-2f)
 244: (move f0-2f f0-1f)
 245: (move f0-1f f0-0f)
 246: (move f0-0f f1-0f)
 247: (move f1-0f f2-0f)
 248: (move f2-0f f3-0f)
 249: (putdown f3-0f key0-1)
 250: (pickup f3-0f key0-2)
 251: (move f3-0f f2-0f)
 252: (move f2-0f f2-1f)
 253: (move f2-1f f1-1f)
 254: (move f1-1f f0-1f)
 255: (move f0-1f f0-2f)
 256: (move f0-2f f0-3f)
 257: (move f0-3f f0-4f)
 258: (move f0-4f f1-4f)
 259: (move f1-4f f1-5f)
 260: (move f1-5f f2-5f)
 261: (move f2-5f f3-5f)
 262: (move f3-5f f4-5f)
 263: (move f4-5f f5-5f)
 264: (putdown f5-5f key0-2)
 265: (move f5-5f f5-4f)
 266: (pickup f5-4f key3-0)
 267: (move f5-4f f6-4f)
 268: (move f6-4f f6-3f)
 269: (pickup-and-loose f6-3f key2-1 key3-0)
 270: (move f6-3f f6-4f)
 271: (move f6-4f f6-5f)
 272: (move f6-5f f5-5f)
 273: (move f5-5f f5-6f)
 274: (putdown f5-6f key2-1)
 275: (move f5-6f f4-6f)
 276: (move f4-6f f3-6f)
 277: (move f3-6f f2-6f)
 278: (move f2-6f f1-6f)
 279: (move f1-6f f0-6f)
 280: (pickup f0-6f key1-2)
 281: (move f0-6f f1-6f)
 282: (move f1-6f f1-5f)
 283: (move f1-5f f1-4f)
 284: (move f1-4f f0-4f)
 285: (move f0-4f f0-3f)
 286: (move f0-3f f0-2f)
 287: (move f0-2f f0-1f)
 288: (move f0-1f f0-0f)
 289: (move f0-0f f1-0f)
 290: (move f1-0f f2-0f)
 291: (move f2-0f f3-0f)
 292: (putdown f3-0f key1-2)
 293: (pickup f3-0f key0-1)
 294: (move f3-0f f2-0f)
 295: (move f2-0f f2-1f)
 296: (move f2-1f f1-1f)
 297: (move f1-1f f0-1f)
 298: (move f0-1f f0-2f)
 299: (move f0-2f f0-3f)
 300: (move f0-3f f0-4f)
 301: (move f0-4f f1-4f)
 302: (move f1-4f f1-5f)
 303: (move f1-5f f1-6f)
 304: (move f1-6f f0-6f)
 305: (putdown f0-6f key0-1)
 306: (move f0-6f f1-6f)
 307: (move f1-6f f2-6f)
 308: (move f2-6f f3-6f)
 309: (move f3-6f f4-6f)
 310: (move f4-6f f5-6f)
 311: (pickup f5-6f key2-1)
 312: (move f5-6f f5-5f)
 313: (move f5-5f f6-5f)
 314: (move f6-5f f6-6f)
 315: (putdown f6-6f key2-1)
 316: (move f6-6f f5-6f)
 317: (move f5-6f f4-6f)
 318: (move f4-6f f3-6f)
 319: (move f3-6f f2-6f)
 320: (move f2-6f f1-6f)
 321: (move f1-6f f0-6f)
 322: (pickup f0-6f key0-1)
 323: (move f0-6f f1-6f)
 324: (move f1-6f f1-5f)
 325: (move f1-5f f1-4f)
 326: (move f1-4f f0-4f)
 327: (move f0-4f f0-3f)
 328: (move f0-3f f0-2f)
 329: (move f0-2f f0-1f)
 330: (move f0-1f f0-0f)
 331: (move f0-0f f1-0f)
 332: (move f1-0f f2-0f)
 333: (move f2-0f f3-0f)
 334: (putdown f3-0f key0-1)
 335: (pickup f3-0f key1-2)
 336: (move f3-0f f2-0f)
 337: (move f2-0f f2-1f)
 338: (move f2-1f f1-1f)
 339: (move f1-1f f0-1f)
 340: (move f0-1f f0-2f)
 341: (move f0-2f f0-3f)
 342: (move f0-3f f0-4f)
 343: (move f0-4f f1-4f)
 344: (move f1-4f f1-5f)
 345: (move f1-5f f1-6f)
 346: (move f1-6f f0-6f)
 347: (putdown f0-6f key1-2)
 348: (move f0-6f f1-6f)
 349: (move f1-6f f2-6f)
 350: (move f2-6f f3-6f)
 351: (move f3-6f f4-6f)
 352: (move f4-6f f5-6f)
 353: (move f5-6f f6-6f)
 354: (pickup f6-6f key2-1)
 355: (move f6-6f f5-6f)
 356: (move f5-6f f4-6f)
 357: (move f4-6f f4-5f)
 358: (move f4-5f f4-4f)
 359: (move f4-4f f5-4f)
 360: (move f5-4f f5-3f)
 361: (move f5-3f f5-2f)
 362: (unlock f5-2f f5-1f key2-1 shape2)
 363: (move f5-2f f4-2f)
 364: (move f4-2f f4-1f)
 365: (unlock f4-1f f4-0f key2-1 shape2)
 366: (move f4-1f f4-0f)
 367: (move f4-0f f3-0f)
 368: (move f3-0f f2-0f)
 369: (move f2-0f f2-1f)
 370: (move f2-1f f1-1f)
 371: (move f1-1f f0-1f)
 372: (move f0-1f f0-2f)
 373: (move f0-2f f0-3f)
 374: (move f0-3f f0-4f)
 375: (unlock f0-4f f0-5f key2-1 shape2)
 376: (move f0-4f f0-5f)
 377: (move f0-5f f0-6f)
 378: (move f0-6f f1-6f)
 379: (move f1-6f f1-5f)
 380: (move f1-5f f1-4f)
 381: (move f1-4f f1-3f)
 382: (move f1-3f f0-3f)
 383: (move f0-3f f0-2f)
 384: (move f0-2f f0-1f)
 385: (move f0-1f f0-0f)
 386: (move f0-0f f1-0f)
 387: (move f1-0f f2-0f)
 388: (move f2-0f f3-0f)
 389: (move f3-0f f4-0f)
 390: (move f4-0f f4-1f)
 391: (move f4-1f f4-2f)
 392: (move f4-2f f3-2f)
 393: (move f3-2f f2-2f)
 394: (move f2-2f f1-2f)
 395: (move f1-2f f1-1f)
 396: (move f1-1f f2-1f)
 397: (putdown f2-1f key2-1)
 398: (move f2-1f f2-0f)
 399: (move f2-0f f3-0f)
 400: (pickup f3-0f key0-1)
 401: (move f3-0f f4-0f)
 402: (move f4-0f f5-0f)
 403: (putdown f5-0f key0-1)
 404: (move f5-0f f5-1f)
 405: (move f5-1f f4-1f)
 406: (pickup f4-1f key0-0)
 407: (move f4-1f f4-2f)
 408: (move f4-2f f3-2f)
 409: (move f3-2f f2-2f)
 410: (move f2-2f f2-1f)
 411: (move f2-1f f1-1f)
 412: (move f1-1f f0-1f)
 413: (move f0-1f f0-2f)
 414: (move f0-2f f1-2f)
 415: (move f1-2f f1-3f)
 416: (move f1-3f f0-3f)
 417: (move f0-3f f0-4f)
 418: (move f0-4f f0-5f)
 419: (move f0-5f f0-6f)
 420: (move f0-6f f1-6f)
 421: (move f1-6f f1-5f)
 422: (move f1-5f f1-4f)
 423: (move f1-4f f2-4f)
 424: (move f2-4f f2-3f)
 425: (move f2-3f f3-3f)
 426: (move f3-3f f4-3f)
 427: (move f4-3f f5-3f)
 428: (move f5-3f f6-3f)
 429: (move f6-3f f6-2f)
 430: (move f6-2f f5-2f)
 431: (move f5-2f f5-1f)
 432: (move f5-1f f5-0f)
 433: (move f5-0f f4-0f)
 434: (move f4-0f f3-0f)
 435: (move f3-0f f2-0f)
 436: (move f2-0f f1-0f)
 437: (move f1-0f f0-0f)
 438: (putdown f0-0f key0-0)
 439: (pickup f0-0f key2-0)
 440: (move f0-0f f0-1f)
 441: (move f0-1f f0-2f)
 442: (pickup-and-loose f0-2f key3-2 key2-0)
 443: (move f0-2f f0-1f)
 444: (move f0-1f f0-0f)
 445: (move f0-0f f1-0f)
 446: (move f1-0f f1-1f)
 447: (move f1-1f f2-1f)
 448: (unlock f2-1f f3-1f key3-2 shape3)
 449: (move f2-1f f2-2f)
 450: (move f2-2f f3-2f)
 451: (move f3-2f f4-2f)
 452: (putdown f4-2f key3-2)
 453: (move f4-2f f3-2f)
 454: (move f3-2f f2-2f)
 455: (move f2-2f f2-1f)
 456: (pickup f2-1f key2-1)
 457: (move f2-1f f1-1f)
 458: (move f1-1f f0-1f)
 459: (move f0-1f f0-0f)
 460: (move f0-0f f1-0f)
 461: (move f1-0f f2-0f)
 462: (move f2-0f f3-0f)
 463: (move f3-0f f3-1f)
 464: (move f3-1f f3-2f)
 465: (move f3-2f f4-2f)
 466: (move f4-2f f4-3f)
 467: (move f4-3f f4-4f)
 468: (move f4-4f f5-4f)
 469: (move f5-4f f5-5f)
 470: (move f5-5f f5-6f)
 471: (putdown f5-6f key2-1)
 472: (move f5-6f f5-5f)
 473: (move f5-5f f4-5f)
 474: (move f4-5f f4-6f)
 475: (move f4-6f f3-6f)
 476: (move f3-6f f2-6f)
 477: (move f2-6f f1-6f)
 478: (move f1-6f f0-6f)
 479: (move f0-6f f0-5f)
 480: (pickup f0-5f key2-2)
 481: (move f0-5f f1-5f)
 482: (move f1-5f f1-4f)
 483: (move f1-4f f2-4f)
 484: (move f2-4f f2-3f)
 485: (move f2-3f f3-3f)
 486: (move f3-3f f4-3f)
 487: (move f4-3f f4-4f)
 488: (move f4-4f f4-5f)
 489: (move f4-5f f3-5f)
 490: (move f3-5f f2-5f)
 491: (move f2-5f f2-6f)
 492: (move f2-6f f3-6f)
 493: (move f3-6f f4-6f)
 494: (move f4-6f f5-6f)
 495: (move f5-6f f5-5f)
 496: (move f5-5f f5-4f)
 497: (move f5-4f f5-3f)
 498: (move f5-3f f6-3f)
 499: (move f6-3f f6-4f)
 500: (move f6-4f f6-5f)
 501: (move f6-5f f6-6f)
 502: (putdown f6-6f key2-2)
 503: (move f6-6f f5-6f)
 504: (move f5-6f f5-5f)
 505: (move f5-5f f6-5f)
 506: (move f6-5f f6-4f)
 507: (move f6-4f f6-3f)
 508: (pickup f6-3f key3-0)
 509: (move f6-3f f6-4f)
 510: (move f6-4f f6-5f)
 511: (move f6-5f f6-6f)
 512: (pickup-and-loose f6-6f key2-2 key3-0)
 513: (move f6-6f f5-6f)
 514: (move f5-6f f5-5f)
 515: (move f5-5f f5-4f)
 516: (move f5-4f f4-4f)
 517: (move f4-4f f4-3f)
 518: (move f4-3f f3-3f)
 519: (move f3-3f f2-3f)
 520: (move f2-3f f2-4f)
 521: (move f2-4f f2-5f)
 522: (move f2-5f f3-5f)
 523: (move f3-5f f4-5f)
 524: (move f4-5f f4-6f)
 525: (move f4-6f f3-6f)
 526: (move f3-6f f2-6f)
 527: (move f2-6f f1-6f)
 528: (move f1-6f f1-5f)
 529: (move f1-5f f1-4f)
 530: (move f1-4f f1-3f)
 531: (move f1-3f f1-2f)
 532: (move f1-2f f0-2f)
 533: (move f0-2f f0-1f)
 534: (move f0-1f f0-0f)
 535: (move f0-0f f1-0f)
 536: (move f1-0f f1-1f)
 537: (move f1-1f f2-1f)
 538: (move f2-1f f2-0f)
 539: (move f2-0f f3-0f)
 540: (move f3-0f f3-1f)
 541: (move f3-1f f3-2f)
 542: (move f3-2f f4-2f)
 543: (move f4-2f f5-2f)
 544: (move f5-2f f5-3f)
 545: (move f5-3f f6-3f)
 546: (move f6-3f f6-4f)
 547: (move f6-4f f6-5f)
 548: (putdown f6-5f key2-2)
 549: (move f6-5f f6-6f)
 550: (pickup f6-6f key3-0)
 551: (move f6-6f f6-5f)
 552: (pickup-and-loose f6-5f key2-2 key3-0)
 553: (move f6-5f f5-5f)
 554: (move f5-5f f5-4f)
 555: (move f5-4f f4-4f)
 556: (move f4-4f f4-3f)
 557: (move f4-3f f3-3f)
 558: (move f3-3f f2-3f)
 559: (move f2-3f f2-4f)
 560: (move f2-4f f2-5f)
 561: (move f2-5f f3-5f)
 562: (move f3-5f f4-5f)
 563: (move f4-5f f4-6f)
 564: (move f4-6f f3-6f)
 565: (move f3-6f f2-6f)
 566: (move f2-6f f1-6f)
 567: (move f1-6f f1-5f)
 568: (move f1-5f f1-4f)
 569: (move f1-4f f1-3f)
 570: (move f1-3f f1-2f)
 571: (move f1-2f f0-2f)
 572: (move f0-2f f0-1f)
 573: (move f0-1f f0-0f)
 574: (move f0-0f f1-0f)
 575: (move f1-0f f1-1f)
 576: (move f1-1f f2-1f)
 577: (move f2-1f f2-0f)
 578: (move f2-0f f3-0f)
 579: (move f3-0f f3-1f)
 580: (move f3-1f f3-2f)
 581: (move f3-2f f4-2f)
 582: (move f4-2f f5-2f)
 583: (move f5-2f f5-3f)
 584: (move f5-3f f6-3f)
 585: (move f6-3f f6-4f)
 586: (putdown f6-4f key2-2)
 587: (move f6-4f f6-5f)
 588: (pickup f6-5f key3-0)
 589: (move f6-5f f6-4f)
 590: (pickup-and-loose f6-4f key2-2 key3-0)
 591: (move f6-4f f5-4f)
