/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 295: (move f3-3f f3-2f)
 296: (move f3-2f f3-1f)
 297: (move f3-1f f2-1f)
 298: (move f2-1f f1-1f)
 299: (move f1-1f f1-0f)
 300: (move f1-0f f2-0f)
 301: (move f2-0f f3-0f)
 302: (move f3-0f f4-0f)
 303: (move f4-0f f4-1f)
 304: (move f4-1f f5-1f)
 305: (move f5-1f f5-0f)
 306: (unlock f5-0f f6-0f key3-1 shape3)
 307: (move f5-0f f5-1f)
 308: (move f5-1f f5-2f)
 309: (move f5-2f f4-2f)
 310: (move f4-2f f3-2f)
 311: (move f3-2f f3-3f)
 312: (move f3-3f f2-3f)
 313: (move f2-3f f1-3f)
 314: (pickup-and-loose f1-3f key2-1 key3-1)
 315: (move f1-3f f2-3f)
 316: (move f2-3f f3-3f)
 317: (move f3-3f f4-3f)
 318: (move f4-3f f4-2f)
 319: (move f4-2f f5-2f)
 320: (move f5-2f f5-1f)
 321: (move f5-1f f5-0f)
 322: (move f5-0f f6-0f)
 323: (putdown f6-0f key2-1)
 324: (move f6-0f f5-0f)
 325: (move f5-0f f4-0f)
 326: (move f4-0f f3-0f)
 327: (move f3-0f f3-1f)
 328: (move f3-1f f3-2f)
 329: (move f3-2f f3-3f)
 330: (pickup f3-3f key0-1)
 331: (move f3-3f f3-2f)
 332: (move f3-2f f2-2f)
 333: (move f2-2f f2-3f)
 334: (move f2-3f f2-4f)
 335: (move f2-4f f3-4f)
 336: (move f3-4f f4-4f)
 337: (move f4-4f f4-3f)
 338: (move f4-3f f4-2f)
 339: (move f4-2f f5-2f)
 340: (move f5-2f f5-3f)
 341: (move f5-3f f5-4f)
 342: (move f5-4f f6-4f)
 343: (move f6-4f f6-5f)
 344: (unlock f6-5f f6-6f key0-1 shape0)
 345: (move f6-5f f6-6f)
 346: (move f6-6f f5-6f)
 347: (move f5-6f f5-5f)
 348: (move f5-5f f4-5f)
 349: (move f4-5f f4-4f)
 350: (move f4-4f f3-4f)
 351: (move f3-4f f3-3f)
 352: (putdown f3-3f key0-1)
 353: (move f3-3f f3-2f)
 354: (move f3-2f f3-1f)
 355: (move f3-1f f3-0f)
 356: (pickup f3-0f key0-0)
 357: (move f3-0f f3-1f)
 358: (move f3-1f f2-1f)
 359: (move f2-1f f2-0f)
 360: (move f2-0f f1-0f)
 361: (move f1-0f f1-1f)
 362: (move f1-1f f1-2f)
 363: (move f1-2f f1-3f)
 364: (move f1-3f f2-3f)
 365: (move f2-3f f3-3f)
 366: (move f3-3f f3-2f)
 367: (move f3-2f f4-2f)
 368: (move f4-2f f4-1f)
 369: (move f4-1f f4-0f)
 370: (move f4-0f f5-0f)
 371: (move f5-0f f6-0f)
 372: (unlock f6-0f f6-1f key0-0 shape0)
 373: (move f6-0f f5-0f)
 374: (move f5-0f f4-0f)
 375: (move f4-0f f3-0f)
 376: (putdown f3-0f key0-0)
 377: (move f3-0f f3-1f)
 378: (move f3-1f f3-2f)
 379: (move f3-2f f3-3f)
 380: (pickup f3-3f key0-1)
 381: (move f3-3f f3-2f)
 382: (move f3-2f f2-2f)
 383: (move f2-2f f2-3f)
 384: (move f2-3f f2-4f)
 385: (move f2-4f f3-4f)
 386: (move f3-4f f4-4f)
 387: (move f4-4f f4-3f)
 388: (move f4-3f f4-2f)
 389: (move f4-2f f5-2f)
 390: (move f5-2f f5-3f)
 391: (move f5-3f f5-4f)
 392: (move f5-4f f6-4f)
 393: (move f6-4f f6-5f)
 394: (move f6-5f f6-6f)
 395: (move f6-6f f5-6f)
 396: (move f5-6f f5-5f)
 397: (move f5-5f f4-5f)
 398: (move f4-5f f3-5f)
 399: (move f3-5f f2-5f)
 400: (move f2-5f f2-6f)
 401: (move f2-6f f3-6f)
 402: (move f3-6f f4-6f)
 403: (putdown f4-6f key0-1)
 404: (move f4-6f f5-6f)
 405: (move f5-6f f6-6f)
 406: (pickup f6-6f key0-2)
 407: (move f6-6f f5-6f)
 408: (move f5-6f f4-6f)
 409: (move f4-6f f4-5f)
 410: (move f4-5f f3-5f)
 411: (move f3-5f f3-4f)
 412: (move f3-4f f2-4f)
 413: (putdown f2-4f key0-2)
 414: (pickup f2-4f key1-1)
 415: (move f2-4f f3-4f)
 416: (move f3-4f f3-5f)
 417: (move f3-5f f4-5f)
 418: (move f4-5f f4-6f)
 419: (pickup-and-loose f4-6f key0-1 key1-1)
 420: (move f4-6f f4-5f)
 421: (move f4-5f f4-4f)
 422: (move f4-4f f3-4f)
 423: (move f3-4f f3-3f)
 424: (putdown f3-3f key0-1)
 425: (move f3-3f f3-2f)
 426: (move f3-2f f3-1f)
 427: (move f3-1f f3-0f)
 428: (move f3-0f f4-0f)
 429: (move f4-0f f5-0f)
 430: (move f5-0f f6-0f)
 431: (pickup f6-0f key2-1)
 432: (move f6-0f f6-1f)
 433: (putdown f6-1f key2-1)
