/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-536.180: (move f3-2f f2-2f)
-544.577: (move f2-2f f2-1f)
-579.961: (move f2-1f f3-1f)
-541.143: (move f3-1f f4-1f)
-552.239: (move f4-1f f4-2f)
-550.558: (move f4-2f f4-3f)
-542.957: (move f4-3f f5-3f)
-555.335: (move f5-3f f6-3f)
-545.716: (move f6-3f f6-2f)
-549.460: (move f6-2f f7-2f)
-555.291: (move f7-2f f7-1f)
-561.114: (move f7-1f f6-1f)
-543.363: (move f6-1f f5-1f)
-560.423: (move f5-1f f5-2f)
-671.598: (putdown f5-2f key1-0)
-648.511: (move f5-2f f4-2f)
-592.996: (move f4-2f f3-2f)
-581.482: (pickup f3-2f key2-0)
-497.850: (move f3-2f f4-2f)
-535.840: (move f4-2f f4-3f)
-498.828: (move f4-3f f5-3f)
-528.638: (move f5-3f f6-3f)
-574.698: (move f6-3f f7-3f)
-587.517: (move f7-3f f7-4f)
-573.797: (move f7-4f f6-4f)
-535.255: (move f6-4f f5-4f)
-565.958: (move f5-4f f4-4f)
-572.002: (move f4-4f f3-4f)
-562.859: (move f3-4f f3-3f)
-577.920: (move f3-3f f2-3f)
-557.889: (move f2-3f f2-2f)
-576.616: (move f2-2f f2-1f)
-515.773: (unlock f2-1f f1-1f key2-0 shape2)
-568.331: (move f2-1f f2-2f)
-551.531: (move f2-2f f3-2f)
-501.479: (move f3-2f f4-2f)
-448.189: (move f4-2f f5-2f)
-452.676: (pickup-and-loose f5-2f key1-0 key2-0)
-538.385: (move f5-2f f5-3f)
-551.219: (move f5-3f f6-3f)
-546.775: (move f6-3f f6-2f)
-545.200: (move f6-2f f7-2f)
-557.169: (move f7-2f f7-3f)
-561.377: (move f7-3f f7-4f)
-557.369: (move f7-4f f6-4f)
-540.924: (move f6-4f f5-4f)
-546.933: (move f5-4f f4-4f)
-549.309: (move f4-4f f3-4f)
-552.124: (move f3-4f f3-3f)
-550.071: (move f3-3f f3-2f)
-539.346: (move f3-2f f2-2f)
-546.175: (move f2-2f f2-1f)
-526.042: (move f2-1f f1-1f)
-475.778: (move f1-1f f0-1f)
-418.590: (move f0-1f f0-2f)
-584.169: (putdown f0-2f key1-0)
Found a solution of length 754!
   1: (move f4-6f f4-5f)
   2: (pickup f4-5f key1-3)
   3: (move f4-5f f4-4f)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f4-2f)
   6: (move f4-2f f3-2f)
   7: (move f3-2f f2-2f)
   8: (move f2-2f f2-1f)
   9: (putdown f2-1f key1-3)
  10: (move f2-1f f2-2f)
  11: (move f2-2f f3-2f)
  12: (pickup f3-2f key3-2)
  13: (move f3-2f f4-2f)
  14: (putdown f4-2f key3-2)
  15: (move f4-2f f4-3f)
  16: (pickup f4-3f key2-3)
  17: (move f4-3f f4-2f)
  18: (move f4-2f f4-1f)
  19: (putdown f4-1f key2-3)
  20: (move f4-1f f4-2f)
  21: (pickup f4-2f key0-0)
  22: (move f4-2f f5-2f)
  23: (move f5-2f f6-2f)
  24: (move f6-2f f6-3f)
  25: (pickup-and-loose f6-3f key1-2 key0-0)
  26: (move f6-3f f6-2f)
  27: (move f6-2f f5-2f)
  28: (move f5-2f f4-2f)
  29: (move f4-2f f4-3f)
  30: (move f4-3f f4-4f)
  31: (move f4-4f f5-4f)
  32: (move f5-4f f5-5f)
  33: (move f5-5f f6-5f)
  34: (move f6-5f f7-5f)
  35: (move f7-5f f7-4f)
  36: (move f7-4f f7-3f)
  37: (unlock f7-3f f7-2f key1-2 shape1)
  38: (move f7-3f f6-3f)
  39: (move f6-3f f6-2f)
  40: (move f6-2f f5-2f)
  41: (move f5-2f f4-2f)
  42: (move f4-2f f4-3f)
  43: (move f4-3f f4-4f)
  44: (move f4-4f f5-4f)
  45: (move f5-4f f5-5f)
  46: (move f5-5f f6-5f)
  47: (move f6-5f f7-5f)
  48: (move f7-5f f7-4f)
  49: (putdown f7-4f key1-2)
  50: (move f7-4f f7-5f)
  51: (move f7-5f f6-5f)
  52: (pickup f6-5f key1-1)
  53: (move f6-5f f7-5f)
  54: (move f7-5f f7-4f)
  55: (move f7-4f f7-3f)
  56: (move f7-3f f6-3f)
  57: (move f6-3f f6-2f)
  58: (move f6-2f f6-1f)
  59: (move f6-1f f6-0f)
  60: (putdown f6-0f key1-1)
  61: (move f6-0f f6-1f)
  62: (pickup f6-1f key2-0)
  63: (move f6-1f f7-1f)
  64: (move f7-1f f7-2f)
  65: (move f7-2f f7-3f)
  66: (move f7-3f f7-4f)
  67: (pickup-and-loose f7-4f key1-2 key2-0)
  68: (move f7-4f f7-3f)
  69: (move f7-3f f6-3f)
  70: (move f6-3f f6-2f)
  71: (move f6-2f f5-2f)
  72: (move f5-2f f4-2f)
  73: (move f4-2f f4-3f)
  74: (move f4-3f f4-4f)
  75: (move f4-4f f5-4f)
  76: (move f5-4f f5-5f)
  77: (move f5-5f f6-5f)
  78: (move f6-5f f6-6f)
  79: (move f6-6f f5-6f)
  80: (move f5-6f f4-6f)
  81: (move f4-6f f4-5f)
  82: (unlock f4-5f f3-5f key1-2 shape1)
  83: (move f4-5f f4-4f)
  84: (move f4-4f f5-4f)
  85: (move f5-4f f5-5f)
  86: (move f5-5f f6-5f)
  87: (move f6-5f f6-6f)
  88: (move f6-6f f5-6f)
  89: (move f5-6f f4-6f)
  90: (move f4-6f f4-7f)
  91: (move f4-7f f3-7f)
  92: (move f3-7f f2-7f)
  93: (move f2-7f f1-7f)
  94: (move f1-7f f1-6f)
  95: (move f1-6f f0-6f)
  96: (move f0-6f f0-7f)
  97: (putdown f0-7f key1-2)
  98: (pickup f0-7f key3-0)
  99: (move f0-7f f1-7f)
 100: (move f1-7f f1-6f)
 101: (move f1-6f f0-6f)
 102: (move f0-6f f0-5f)
 103: (move f0-5f f1-5f)
 104: (move f1-5f f2-5f)
 105: (move f2-5f f2-6f)
 106: (unlock f2-6f f3-6f key3-0 shape3)
 107: (move f2-6f f1-6f)
 108: (move f1-6f f0-6f)
 109: (move f0-6f f0-7f)
 110: (move f0-7f f1-7f)
 111: (move f1-7f f2-7f)
 112: (move f2-7f f3-7f)
 113: (move f3-7f f3-6f)
 114: (move f3-6f f3-5f)
 115: (move f3-5f f2-5f)
 116: (move f2-5f f1-5f)
 117: (move f1-5f f0-5f)
 118: (move f0-5f f0-4f)
 119: (move f0-4f f1-4f)
 120: (move f1-4f f2-4f)
 121: (move f2-4f f3-4f)
 122: (move f3-4f f4-4f)
 123: (move f4-4f f4-3f)
 124: (unlock f4-3f f5-3f key3-0 shape3)
 125: (move f4-3f f4-2f)
 126: (move f4-2f f4-1f)
 127: (move f4-1f f5-1f)
 128: (putdown f5-1f key3-0)
 129: (move f5-1f f4-1f)
 130: (move f4-1f f4-2f)
 131: (move f4-2f f4-3f)
 132: (move f4-3f f4-4f)
 133: (move f4-4f f5-4f)
 134: (pickup f5-4f key0-3)
 135: (move f5-4f f5-3f)
 136: (move f5-3f f6-3f)
 137: (move f6-3f f6-2f)
 138: (move f6-2f f7-2f)
 139: (move f7-2f f7-1f)
 140: (move f7-1f f6-1f)
 141: (move f6-1f f5-1f)
 142: (move f5-1f f4-1f)
 143: (move f4-1f f4-2f)
 144: (move f4-2f f3-2f)
 145: (move f3-2f f3-3f)
 146: (unlock f3-3f f2-3f key0-3 shape0)
 147: (move f3-3f f2-3f)
 148: (unlock f2-3f f1-3f key0-3 shape0)
 149: (move f2-3f f2-4f)
 150: (move f2-4f f1-4f)
 151: (move f1-4f f1-5f)
 152: (move f1-5f f1-6f)
 153: (pickup-and-loose f1-6f key1-0 key0-3)
 154: (move f1-6f f0-6f)
 155: (move f0-6f f0-7f)
 156: (move f0-7f f1-7f)
 157: (move f1-7f f2-7f)
 158: (move f2-7f f2-6f)
 159: (move f2-6f f2-5f)
 160: (move f2-5f f1-5f)
 161: (move f1-5f f0-5f)
 162: (move f0-5f f0-4f)
 163: (move f0-4f f1-4f)
 164: (move f1-4f f1-3f)
 165: (move f1-3f f2-3f)
 166: (move f2-3f f2-2f)
 167: (move f2-2f f2-1f)
 168: (move f2-1f f3-1f)
 169: (move f3-1f f3-2f)
 170: (move f3-2f f4-2f)
 171: (move f4-2f f5-2f)
 172: (move f5-2f f5-3f)
 173: (move f5-3f f6-3f)
 174: (move f6-3f f6-2f)
 175: (move f6-2f f7-2f)
 176: (move f7-2f f7-1f)
 177: (move f7-1f f6-1f)
 178: (move f6-1f f5-1f)
 179: (move f5-1f f4-1f)
 180: (unlock f4-1f f4-0f key1-0 shape1)
 181: (move f4-1f f5-1f)
 182: (move f5-1f f5-2f)
 183: (move f5-2f f4-2f)
 184: (move f4-2f f3-2f)
 185: (move f3-2f f2-2f)
 186: (move f2-2f f2-1f)
 187: (move f2-1f f3-1f)
 188: (putdown f3-1f key1-0)
 189: (move f3-1f f4-1f)
 190: (move f4-1f f5-1f)
 191: (move f5-1f f5-2f)
 192: (move f5-2f f4-2f)
 193: (move f4-2f f3-2f)
 194: (move f3-2f f2-2f)
 195: (move f2-2f f2-1f)
 196: (pickup f2-1f key1-3)
 197: (move f2-1f f3-1f)
 198: (move f3-1f f3-2f)
 199: (move f3-2f f2-2f)
 200: (move f2-2f f2-3f)
 201: (move f2-3f f3-3f)
 202: (move f3-3f f4-3f)
 203: (move f4-3f f4-2f)
 204: (move f4-2f f4-1f)
 205: (move f4-1f f5-1f)
 206: (move f5-1f f5-2f)
 207: (move f5-2f f5-3f)
 208: (move f5-3f f6-3f)
 209: (move f6-3f f6-2f)
 210: (move f6-2f f6-1f)
 211: (move f6-1f f6-0f)
 212: (move f6-0f f5-0f)
 213: (move f5-0f f4-0f)
 214: (putdown f4-0f key1-3)
 215: (move f4-0f f4-1f)
 216: (move f4-1f f3-1f)
 217: (pickup f3-1f key1-0)
 218: (move f3-1f f4-1f)
 219: (move f4-1f f4-0f)
 220: (move f4-0f f5-0f)
 221: (move f5-0f f6-0f)
 222: (move f6-0f f6-1f)
 223: (move f6-1f f5-1f)
 224: (move f5-1f f5-2f)
 225: (move f5-2f f4-2f)
 226: (move f4-2f f3-2f)
 227: (move f3-2f f2-2f)
 228: (move f2-2f f2-1f)
 229: (putdown f2-1f key1-0)
 230: (move f2-1f f3-1f)
 231: (move f3-1f f4-1f)
 232: (move f4-1f f4-0f)
 233: (pickup f4-0f key1-3)
 234: (move f4-0f f4-1f)
 235: (move f4-1f f3-1f)
 236: (move f3-1f f2-1f)
 237: (putdown f2-1f key1-3)
 238: (move f2-1f f3-1f)
 239: (move f3-1f f4-1f)
 240: (move f4-1f f5-1f)
 241: (move f5-1f f6-1f)
 242: (move f6-1f f6-2f)
 243: (move f6-2f f6-3f)
 244: (pickup f6-3f key0-0)
 245: (move f6-3f f5-3f)
 246: (move f5-3f f4-3f)
 247: (move f4-3f f3-3f)
 248: (move f3-3f f2-3f)
 249: (move f2-3f f2-2f)
 250: (move f2-2f f2-1f)
 251: (pickup-and-loose f2-1f key1-0 key0-0)
 252: (move f2-1f f2-2f)
 253: (move f2-2f f2-3f)
 254: (move f2-3f f1-3f)
 255: (move f1-3f f1-4f)
 256: (move f1-4f f0-4f)
 257: (move f0-4f f0-5f)
 258: (move f0-5f f0-6f)
 259: (move f0-6f f0-7f)
 260: (move f0-7f f1-7f)
 261: (move f1-7f f1-6f)
 262: (move f1-6f f2-6f)
 263: (move f2-6f f2-7f)
 264: (move f2-7f f3-7f)
 265: (move f3-7f f3-6f)
 266: (move f3-6f f4-6f)
 267: (move f4-6f f4-7f)
 268: (putdown f4-7f key1-0)
 269: (move f4-7f f4-6f)
 270: (move f4-6f f4-5f)
 271: (move f4-5f f4-4f)
 272: (pickup f4-4f key2-1)
 273: (move f4-4f f4-5f)
 274: (move f4-5f f4-6f)
 275: (move f4-6f f4-7f)
 276: (pickup-and-loose f4-7f key1-0 key2-1)
 277: (move f4-7f f3-7f)
 278: (move f3-7f f2-7f)
 279: (move f2-7f f1-7f)
 280: (move f1-7f f0-7f)
 281: (move f0-7f f0-6f)
 282: (move f0-6f f1-6f)
 283: (move f1-6f f2-6f)
 284: (move f2-6f f3-6f)
 285: (move f3-6f f3-5f)
 286: (move f3-5f f3-4f)
 287: (move f3-4f f3-3f)
 288: (move f3-3f f2-3f)
 289: (move f2-3f f2-2f)
 290: (move f2-2f f2-1f)
 291: (move f2-1f f3-1f)
 292: (move f3-1f f3-2f)
 293: (move f3-2f f4-2f)
 294: (move f4-2f f4-3f)
 295: (move f4-3f f5-3f)
 296: (move f5-3f f6-3f)
 297: (move f6-3f f6-2f)
 298: (move f6-2f f7-2f)
 299: (move f7-2f f7-1f)
 300: (move f7-1f f6-1f)
 301: (move f6-1f f6-0f)
 302: (move f6-0f f7-0f)
 303: (putdown f7-0f key1-0)
 304: (move f7-0f f6-0f)
 305: (move f6-0f f5-0f)
 306: (move f5-0f f5-1f)
 307: (move f5-1f f6-1f)
 308: (move f6-1f f7-1f)
 309: (move f7-1f f7-2f)
 310: (move f7-2f f7-3f)
 311: (move f7-3f f7-4f)
 312: (pickup f7-4f key2-0)
 313: (unlock f7-4f f6-4f key2-0 shape2)
 314: (move f7-4f f7-3f)
 315: (move f7-3f f7-2f)
 316: (move f7-2f f7-1f)
 317: (move f7-1f f7-0f)
 318: (pickup-and-loose f7-0f key1-0 key2-0)
 319: (move f7-0f f6-0f)
 320: (move f6-0f f5-0f)
 321: (move f5-0f f5-1f)
 322: (move f5-1f f6-1f)
 323: (move f6-1f f6-2f)
 324: (move f6-2f f7-2f)
 325: (move f7-2f f7-1f)
 326: (putdown f7-1f key1-0)
 327: (move f7-1f f7-0f)
 328: (pickup f7-0f key2-0)
 329: (move f7-0f f7-1f)
 330: (pickup-and-loose f7-1f key1-0 key2-0)
 331: (move f7-1f f7-2f)
 332: (move f7-2f f6-2f)
 333: (move f6-2f f6-3f)
 334: (move f6-3f f5-3f)
 335: (move f5-3f f4-3f)
 336: (move f4-3f f4-2f)
 337: (move f4-2f f4-1f)
 338: (move f4-1f f5-1f)
 339: (move f5-1f f5-2f)
 340: (putdown f5-2f key1-0)
 341: (move f5-2f f5-1f)
 342: (move f5-1f f6-1f)
 343: (move f6-1f f6-2f)
 344: (move f6-2f f7-2f)
 345: (move f7-2f f7-1f)
 346: (pickup f7-1f key2-0)
 347: (move f7-1f f7-2f)
 348: (move f7-2f f6-2f)
 349: (move f6-2f f5-2f)
 350: (pickup-and-loose f5-2f key1-0 key2-0)
 351: (move f5-2f f5-3f)
 352: (move f5-3f f6-3f)
 353: (move f6-3f f6-2f)
 354: (move f6-2f f7-2f)
 355: (move f7-2f f7-1f)
 356: (move f7-1f f6-1f)
 357: (move f6-1f f6-0f)
 358: (move f6-0f f7-0f)
 359: (putdown f7-0f key1-0)
 360: (move f7-0f f6-0f)
 361: (move f6-0f f6-1f)
 362: (move f6-1f f7-1f)
 363: (move f7-1f f7-2f)
 364: (move f7-2f f6-2f)
 365: (move f6-2f f5-2f)
 366: (pickup f5-2f key2-0)
 367: (move f5-2f f5-1f)
 368: (move f5-1f f6-1f)
 369: (move f6-1f f6-0f)
 370: (move f6-0f f5-0f)
 371: (move f5-0f f4-0f)
 372: (unlock f4-0f f3-0f key2-0 shape2)
 373: (move f4-0f f5-0f)
 374: (move f5-0f f6-0f)
 375: (move f6-0f f7-0f)
 376: (pickup-and-loose f7-0f key1-0 key2-0)
 377: (move f7-0f f6-0f)
 378: (move f6-0f f5-0f)
 379: (move f5-0f f5-1f)
 380: (move f5-1f f6-1f)
 381: (move f6-1f f6-2f)
 382: (move f6-2f f7-2f)
 383: (move f7-2f f7-1f)
 384: (putdown f7-1f key1-0)
 385: (move f7-1f f7-0f)
 386: (pickup f7-0f key2-0)
 387: (move f7-0f f7-1f)
 388: (pickup-and-loose f7-1f key1-0 key2-0)
 389: (move f7-1f f7-2f)
 390: (move f7-2f f6-2f)
 391: (move f6-2f f6-3f)
 392: (move f6-3f f5-3f)
 393: (move f5-3f f4-3f)
 394: (move f4-3f f4-2f)
 395: (move f4-2f f4-1f)
 396: (move f4-1f f5-1f)
 397: (move f5-1f f5-2f)
 398: (putdown f5-2f key1-0)
 399: (move f5-2f f5-1f)
 400: (move f5-1f f6-1f)
 401: (move f6-1f f6-2f)
 402: (move f6-2f f7-2f)
 403: (move f7-2f f7-1f)
 404: (pickup f7-1f key2-0)
 405: (move f7-1f f7-2f)
 406: (move f7-2f f6-2f)
 407: (move f6-2f f5-2f)
 408: (pickup-and-loose f5-2f key1-0 key2-0)
 409: (move f5-2f f5-3f)
 410: (move f5-3f f6-3f)
 411: (move f6-3f f6-2f)
 412: (move f6-2f f7-2f)
 413: (move f7-2f f7-1f)
 414: (move f7-1f f6-1f)
 415: (move f6-1f f6-0f)
 416: (move f6-0f f7-0f)
 417: (putdown f7-0f key1-0)
 418: (move f7-0f f6-0f)
 419: (move f6-0f f6-1f)
 420: (move f6-1f f7-1f)
 421: (move f7-1f f7-2f)
 422: (move f7-2f f6-2f)
 423: (move f6-2f f5-2f)
 424: (pickup f5-2f key2-0)
 425: (move f5-2f f5-1f)
 426: (move f5-1f f6-1f)
 427: (move f6-1f f7-1f)
 428: (move f7-1f f7-2f)
 429: (move f7-2f f6-2f)
 430: (move f6-2f f6-3f)
 431: (move f6-3f f7-3f)
 432: (move f7-3f f7-4f)
 433: (move f7-4f f6-4f)
 434: (move f6-4f f5-4f)
 435: (move f5-4f f5-3f)
 436: (move f5-3f f4-3f)
 437: (move f4-3f f4-2f)
 438: (move f4-2f f4-1f)
 439: (move f4-1f f3-1f)
 440: (move f3-1f f3-0f)
 441: (putdown f3-0f key2-0)
 442: (move f3-0f f3-1f)
 443: (move f3-1f f4-1f)
 444: (move f4-1f f5-1f)
 445: (move f5-1f f6-1f)
 446: (move f6-1f f6-0f)
 447: (move f6-0f f7-0f)
 448: (pickup f7-0f key1-0)
 449: (move f7-0f f6-0f)
 450: (move f6-0f f5-0f)
 451: (move f5-0f f5-1f)
 452: (move f5-1f f5-2f)
 453: (move f5-2f f5-3f)
 454: (move f5-3f f6-3f)
 455: (move f6-3f f6-2f)
 456: (move f6-2f f7-2f)
 457: (move f7-2f f7-1f)
 458: (move f7-1f f6-1f)
 459: (putdown f6-1f key1-0)
 460: (move f6-1f f5-1f)
 461: (move f5-1f f4-1f)
 462: (move f4-1f f4-0f)
 463: (move f4-0f f3-0f)
 464: (pickup f3-0f key2-0)
 465: (move f3-0f f4-0f)
 466: (move f4-0f f4-1f)
 467: (move f4-1f f5-1f)
 468: (move f5-1f f6-1f)
 469: (pickup-and-loose f6-1f key1-0 key2-0)
 470: (move f6-1f f6-0f)
 471: (move f6-0f f5-0f)
 472: (move f5-0f f5-1f)
 473: (move f5-1f f5-2f)
 474: (move f5-2f f5-3f)
 475: (move f5-3f f6-3f)
 476: (move f6-3f f6-2f)
 477: (move f6-2f f7-2f)
 478: (move f7-2f f7-1f)
 479: (move f7-1f f7-0f)
 480: (putdown f7-0f key1-0)
 481: (move f7-0f f6-0f)
 482: (move f6-0f f6-1f)
 483: (move f6-1f f7-1f)
 484: (move f7-1f f7-2f)
 485: (move f7-2f f6-2f)
 486: (move f6-2f f5-2f)
 487: (move f5-2f f5-1f)
 488: (move f5-1f f5-0f)
 489: (move f5-0f f4-0f)
 490: (move f4-0f f4-1f)
 491: (move f4-1f f4-2f)
 492: (move f4-2f f3-2f)
 493: (move f3-2f f3-1f)
 494: (move f3-1f f2-1f)
 495: (move f2-1f f2-2f)
 496: (move f2-2f f2-3f)
 497: (move f2-3f f1-3f)
 498: (move f1-3f f1-4f)
 499: (move f1-4f f1-5f)
 500: (move f1-5f f1-6f)
 501: (move f1-6f f1-7f)
 502: (move f1-7f f0-7f)
 503: (pickup f0-7f key1-2)
 504: (move f0-7f f1-7f)
 505: (move f1-7f f1-6f)
 506: (move f1-6f f2-6f)
 507: (move f2-6f f3-6f)
 508: (move f3-6f f3-5f)
 509: (move f3-5f f3-4f)
 510: (move f3-4f f4-4f)
 511: (move f4-4f f5-4f)
 512: (move f5-4f f5-3f)
 513: (putdown f5-3f key1-2)
 514: (move f5-3f f5-2f)
 515: (move f5-2f f5-1f)
 516: (move f5-1f f6-1f)
 517: (move f6-1f f6-0f)
 518: (move f6-0f f7-0f)
 519: (pickup f7-0f key1-0)
 520: (move f7-0f f6-0f)
 521: (move f6-0f f6-1f)
 522: (move f6-1f f5-1f)
 523: (move f5-1f f4-1f)
 524: (move f4-1f f4-2f)
 525: (move f4-2f f5-2f)
 526: (move f5-2f f5-3f)
 527: (move f5-3f f6-3f)
 528: (move f6-3f f6-2f)
 529: (move f6-2f f7-2f)
 530: (move f7-2f f7-1f)
 531: (putdown f7-1f key1-0)
 532: (move f7-1f f6-1f)
 533: (pickup f6-1f key2-0)
 534: (move f6-1f f7-1f)
 535: (pickup-and-loose f7-1f key1-0 key2-0)
 536: (move f7-1f f7-2f)
 537: (move f7-2f f6-2f)
 538: (move f6-2f f6-3f)
 539: (move f6-3f f5-3f)
 540: (move f5-3f f4-3f)
 541: (move f4-3f f4-2f)
 542: (move f4-2f f4-1f)
 543: (move f4-1f f5-1f)
 544: (move f5-1f f5-2f)
 545: (putdown f5-2f key1-0)
 546: (move f5-2f f5-1f)
 547: (move f5-1f f6-1f)
 548: (move f6-1f f6-2f)
 549: (move f6-2f f7-2f)
 550: (move f7-2f f7-1f)
 551: (pickup f7-1f key2-0)
 552: (move f7-1f f7-2f)
 553: (move f7-2f f6-2f)
 554: (move f6-2f f5-2f)
 555: (pickup-and-loose f5-2f key1-0 key2-0)
 556: (move f5-2f f5-3f)
 557: (move f5-3f f6-3f)
 558: (move f6-3f f6-2f)
 559: (move f6-2f f7-2f)
 560: (move f7-2f f7-3f)
 561: (move f7-3f f7-4f)
 562: (move f7-4f f6-4f)
 563: (move f6-4f f5-4f)
 564: (move f5-4f f4-4f)
 565: (move f4-4f f3-4f)
 566: (move f3-4f f3-3f)
 567: (move f3-3f f3-2f)
 568: (move f3-2f f2-2f)
 569: (move f2-2f f2-1f)
 570: (move f2-1f f3-1f)
 571: (move f3-1f f4-1f)
 572: (move f4-1f f4-2f)
 573: (move f4-2f f4-3f)
 574: (putdown f4-3f key1-0)
 575: (move f4-3f f5-3f)
 576: (move f5-3f f5-2f)
 577: (pickup f5-2f key2-0)
 578: (move f5-2f f4-2f)
 579: (move f4-2f f4-3f)
 580: (pickup-and-loose f4-3f key1-0 key2-0)
 581: (move f4-3f f5-3f)
 582: (move f5-3f f6-3f)
 583: (move f6-3f f6-2f)
 584: (move f6-2f f7-2f)
 585: (move f7-2f f7-3f)
 586: (move f7-3f f7-4f)
 587: (move f7-4f f6-4f)
 588: (move f6-4f f5-4f)
 589: (move f5-4f f4-4f)
 590: (move f4-4f f3-4f)
 591: (move f3-4f f3-3f)
 592: (move f3-3f f2-3f)
 593: (move f2-3f f2-2f)
 594: (move f2-2f f2-1f)
 595: (move f2-1f f3-1f)
 596: (move f3-1f f3-2f)
 597: (move f3-2f f4-2f)
 598: (move f4-2f f4-1f)
 599: (move f4-1f f5-1f)
 600: (move f5-1f f6-1f)
 601: (move f6-1f f6-0f)
 602: (move f6-0f f5-0f)
 603: (move f5-0f f4-0f)
 604: (move f4-0f f3-0f)
 605: (putdown f3-0f key1-0)
 606: (move f3-0f f3-1f)
 607: (move f3-1f f4-1f)
 608: (move f4-1f f4-0f)
 609: (move f4-0f f5-0f)
 610: (move f5-0f f5-1f)
 611: (move f5-1f f5-2f)
 612: (move f5-2f f5-3f)
 613: (move f5-3f f4-3f)
 614: (pickup f4-3f key2-0)
 615: (move f4-3f f3-3f)
 616: (move f3-3f f3-2f)
 617: (move f3-2f f3-1f)
 618: (move f3-1f f3-0f)
 619: (pickup-and-loose f3-0f key1-0 key2-0)
 620: (move f3-0f f4-0f)
 621: (move f4-0f f4-1f)
 622: (move f4-1f f4-2f)
 623: (move f4-2f f4-3f)
 624: (move f4-3f f5-3f)
 625: (move f5-3f f6-3f)
 626: (move f6-3f f6-2f)
 627: (move f6-2f f7-2f)
 628: (move f7-2f f7-1f)
 629: (move f7-1f f6-1f)
 630: (move f6-1f f5-1f)
 631: (move f5-1f f5-2f)
 632: (putdown f5-2f key1-0)
 633: (move f5-2f f5-1f)
 634: (move f5-1f f4-1f)
 635: (move f4-1f f4-2f)
 636: (move f4-2f f3-2f)
 637: (move f3-2f f3-1f)
 638: (move f3-1f f3-0f)
 639: (pickup f3-0f key2-0)
 640: (move f3-0f f4-0f)
 641: (move f4-0f f4-1f)
 642: (move f4-1f f5-1f)
 643: (move f5-1f f6-1f)
 644: (move f6-1f f6-0f)
 645: (move f6-0f f5-0f)
 646: (putdown f5-0f key2-0)
 647: (move f5-0f f5-1f)
 648: (move f5-1f f5-2f)
 649: (pickup f5-2f key1-0)
 650: (move f5-2f f5-1f)
 651: (move f5-1f f4-1f)
 652: (move f4-1f f4-2f)
 653: (move f4-2f f4-3f)
 654: (move f4-3f f5-3f)
 655: (move f5-3f f6-3f)
 656: (move f6-3f f6-2f)
 657: (move f6-2f f7-2f)
 658: (move f7-2f f7-1f)
 659: (move f7-1f f6-1f)
 660: (move f6-1f f6-0f)
 661: (move f6-0f f5-0f)
 662: (move f5-0f f4-0f)
 663: (move f4-0f f3-0f)
 664: (move f3-0f f3-1f)
 665: (move f3-1f f2-1f)
 666: (move f2-1f f2-2f)
 667: (move f2-2f f2-3f)
 668: (move f2-3f f1-3f)
 669: (move f1-3f f1-4f)
 670: (move f1-4f f0-4f)
 671: (move f0-4f f0-5f)
 672: (move f0-5f f0-6f)
 673: (move f0-6f f1-6f)
 674: (move f1-6f f2-6f)
 675: (move f2-6f f3-6f)
 676: (move f3-6f f3-5f)
 677: (move f3-5f f3-4f)
 678: (move f3-4f f3-3f)
 679: (move f3-3f f3-2f)
 680: (putdown f3-2f key1-0)
 681: (move f3-2f f4-2f)
 682: (move f4-2f f4-1f)
 683: (move f4-1f f3-1f)
 684: (move f3-1f f2-1f)
 685: (move f2-1f f2-2f)
 686: (move f2-2f f2-3f)
 687: (move f2-3f f3-3f)
 688: (move f3-3f f4-3f)
 689: (move f4-3f f5-3f)
 690: (move f5-3f f5-2f)
 691: (move f5-2f f5-1f)
 692: (move f5-1f f5-0f)
 693: (pickup f5-0f key2-0)
 694: (move f5-0f f5-1f)
 695: (move f5-1f f4-1f)
 696: (move f4-1f f4-2f)
 697: (move f4-2f f3-2f)
 698: (pickup-and-loose f3-2f key1-0 key2-0)
 699: (move f3-2f f2-2f)
 700: (move f2-2f f2-1f)
 701: (move f2-1f f3-1f)
 702: (move f3-1f f4-1f)
 703: (move f4-1f f4-2f)
 704: (move f4-2f f4-3f)
 705: (move f4-3f f5-3f)
 706: (move f5-3f f6-3f)
 707: (move f6-3f f6-2f)
 708: (move f6-2f f7-2f)
 709: (move f7-2f f7-1f)
 710: (move f7-1f f6-1f)
 711: (move f6-1f f5-1f)
 712: (move f5-1f f5-2f)
 713: (putdown f5-2f key1-0)
 714: (move f5-2f f4-2f)
 715: (move f4-2f f3-2f)
 716: (pickup f3-2f key2-0)
 717: (move f3-2f f4-2f)
 718: (move f4-2f f4-3f)
 719: (move f4-3f f5-3f)
 720: (move f5-3f f6-3f)
 721: (move f6-3f f7-3f)
 722: (move f7-3f f7-4f)
 723: (move f7-4f f6-4f)
 724: (move f6-4f f5-4f)
 725: (move f5-4f f4-4f)
 726: (move f4-4f f3-4f)
 727: (move f3-4f f3-3f)
