/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 337: (move f3-3f f4-3f)
 338: (move f4-3f f4-4f)
 339: (move f4-4f f4-5f)
 340: (move f4-5f f5-5f)
 341: (putdown f5-5f key2-2)
 342: (move f5-5f f5-6f)
 343: (pickup f5-6f key3-0)
 344: (move f5-6f f5-5f)
 345: (move f5-5f f5-4f)
 346: (move f5-4f f5-3f)
 347: (move f5-3f f5-2f)
 348: (move f5-2f f6-2f)
 349: (move f6-2f f6-1f)
 350: (move f6-1f f5-1f)
 351: (move f5-1f f4-1f)
 352: (move f4-1f f3-1f)
 353: (move f3-1f f3-2f)
 354: (move f3-2f f2-2f)
 355: (move f2-2f f1-2f)
 356: (move f1-2f f0-2f)
 357: (putdown f0-2f key3-0)
 358: (pickup f0-2f key2-1)
 359: (move f0-2f f1-2f)
 360: (move f1-2f f2-2f)
 361: (move f2-2f f2-3f)
 362: (move f2-3f f3-3f)
 363: (putdown f3-3f key2-1)
 364: (move f3-3f f3-2f)
 365: (move f3-2f f2-2f)
 366: (pickup f2-2f key1-1)
 367: (move f2-2f f1-2f)
 368: (move f1-2f f1-3f)
 369: (move f1-3f f0-3f)
 370: (putdown f0-3f key1-1)
 371: (pickup f0-3f key0-1)
 372: (move f0-3f f0-4f)
 373: (move f0-4f f0-5f)
 374: (move f0-5f f0-6f)
 375: (move f0-6f f1-6f)
 376: (move f1-6f f1-5f)
 377: (move f1-5f f2-5f)
 378: (move f2-5f f2-4f)
 379: (move f2-4f f2-3f)
 380: (move f2-3f f3-3f)
 381: (move f3-3f f4-3f)
 382: (unlock f4-3f f4-2f key0-1 shape0)
 383: (move f4-3f f5-3f)
 384: (unlock f5-3f f6-3f key0-1 shape0)
 385: (move f5-3f f5-2f)
 386: (move f5-2f f6-2f)
 387: (pickup-and-loose f6-2f key1-2 key0-1)
 388: (move f6-2f f5-2f)
 389: (move f5-2f f5-3f)
 390: (move f5-3f f4-3f)
 391: (move f4-3f f3-3f)
 392: (move f3-3f f3-4f)
 393: (move f3-4f f2-4f)
 394: (move f2-4f f2-5f)
 395: (move f2-5f f1-5f)
 396: (putdown f1-5f key1-2)
