/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-950.289: (move f3-2f f2-2f)
-925.432: (move f2-2f f1-2f)
-1041.886: (move f1-2f f1-1f)
-936.442: (unlock f1-1f f0-1f key3-1 shape3)
-959.467: (move f1-1f f1-2f)
-985.458: (move f1-2f f1-3f)
-919.973: (move f1-3f f0-3f)
-969.986: (move f0-3f f0-4f)
-1011.133: (move f0-4f f1-4f)
-954.267: (move f1-4f f2-4f)
-918.127: (move f2-4f f2-3f)
-988.790: (move f2-3f f2-2f)
-1004.038: (move f2-2f f3-2f)
-955.873: (move f3-2f f3-3f)
-991.276: (move f3-3f f3-4f)
-1019.140: (move f3-4f f3-5f)
-990.557: (move f3-5f f2-5f)
-983.419: (move f2-5f f1-5f)
-968.469: (move f1-5f f0-5f)
-1161.890: (putdown f0-5f key3-1)
-1064.312: (move f0-5f f0-4f)
-923.216: (pickup f0-4f key3-2)
-963.903: (move f0-4f f0-5f)
-1036.284: (move f0-5f f1-5f)
-1008.827: (move f1-5f f1-4f)
-991.004: (move f1-4f f2-4f)
-931.625: (move f2-4f f2-3f)
-1018.763: (move f2-3f f1-3f)
-978.232: (move f1-3f f0-3f)
-1199.747: (putdown f0-3f key3-2)
-1132.157: (move f0-3f f1-3f)
-962.229: (move f1-3f f2-3f)
-910.153: (pickup f2-3f key1-1)
-925.837: (move f2-3f f1-3f)
-873.176: (move f1-3f f0-3f)
-942.228: (move f0-3f f0-4f)
-869.502: (move f0-4f f0-5f)
-990.230: (move f0-5f f1-5f)
-944.665: (move f1-5f f1-4f)
-1003.156: (move f1-4f f2-4f)
-959.833: (move f2-4f f2-5f)
-989.383: (move f2-5f f2-6f)
-967.978: (move f2-6f f1-6f)
-919.619: (unlock f1-6f f0-6f key1-1 shape1)
-925.344: (move f1-6f f1-5f)
-908.313: (move f1-5f f0-5f)
-934.754: (move f0-5f f0-4f)
-876.667: (move f0-4f f0-3f)
-996.062: (move f0-3f f1-3f)
-927.649: (move f1-3f f1-4f)
-1005.495: (move f1-4f f2-4f)
-953.607: (move f2-4f f2-3f)
-996.646: (move f2-3f f2-2f)
-960.324: (move f2-2f f1-2f)
-1006.997: (move f1-2f f1-1f)
-987.240: (move f1-1f f0-1f)
-1083.365: (unlock f0-1f f0-0f key1-1 shape1)
-1010.668: (move f0-1f f1-1f)
-972.529: (move f1-1f f1-2f)
-930.231: (move f1-2f f1-3f)
-877.919: (move f1-3f f0-3f)
-946.691: (move f0-3f f0-4f)
-873.206: (move f0-4f f0-5f)
-981.878: (move f0-5f f1-5f)
-948.881: (move f1-5f f1-4f)
-1008.326: (move f1-4f f2-4f)
-956.471: (move f2-4f f2-3f)
-999.524: (move f2-3f f2-2f)
-1004.031: (move f2-2f f3-2f)
-1010.433: (move f3-2f f3-3f)
-994.404: (move f3-3f f4-3f)
-953.802: (move f4-3f f5-3f)
-1006.815: (move f5-3f f5-4f)
-986.816: (move f5-4f f4-4f)
-998.164: (move f4-4f f3-4f)
-990.915: (move f3-4f f3-5f)
-972.605: (move f3-5f f2-5f)
-986.709: (move f2-5f f2-6f)
-972.416: (move f2-6f f1-6f)
-935.625: (move f1-6f f0-6f)
-995.069: (move f0-6f f0-7f)
-967.775: (unlock f0-7f f0-8f key1-1 shape1)
-955.177: (move f0-7f f0-6f)
-919.280: (move f0-6f f0-5f)
-937.917: (move f0-5f f0-4f)
-880.650: (move f0-4f f0-3f)
-999.997: (move f0-3f f1-3f)
-931.700: (move f1-3f f1-4f)
-931.497: (move f1-4f f1-5f)
-987.201: (move f1-5f f1-6f)
-972.401: (move f1-6f f1-7f)
-941.990: (move f1-7f f1-8f)
-912.010: (move f1-8f f1-9f)
-947.019: (move f1-9f f2-9f)
-906.019: (move f2-9f f3-9f)
-963.116: (move f3-9f f4-9f)
-909.059: (move f4-9f f5-9f)
-900.976: (move f5-9f f6-9f)
-1049.761: (putdown f6-9f key1-1)
-975.076: (move f6-9f f6-8f)
-907.227: (pickup f6-8f key1-0)
-976.831: (move f6-8f f7-8f)
-944.794: (move f7-8f f7-7f)
-1019.078: (move f7-7f f8-7f)
-983.371: (move f8-7f f8-8f)
-975.663: (move f8-8f f9-8f)
-968.359: (move f9-8f f9-9f)
-1051.385: (move f9-9f f8-9f)
-1013.442: (move f8-9f f7-9f)
-1034.469: (move f7-9f f6-9f)
-1030.479: (move f6-9f f5-9f)
-980.206: (move f5-9f f4-9f)
-950.079: (move f4-9f f3-9f)
-1007.865: (move f3-9f f3-8f)
-934.634: (move f3-8f f4-8f)
-1041.325: (move f4-8f f4-7f)
-984.907: (move f4-7f f3-7f)
-1044.780: (move f3-7f f2-7f)
-1010.230: (move f2-7f f2-8f)
-974.500: (move f2-8f f2-9f)
-960.581: (move f2-9f f1-9f)
-1054.464: (move f1-9f f1-8f)
-1029.190: (move f1-8f f1-7f)
-1015.876: (move f1-7f f1-6f)
-976.898: (move f1-6f f1-5f)
-959.306: (move f1-5f f0-5f)
-985.389: (move f0-5f f0-4f)
-922.748: (move f0-4f f0-3f)
-1038.096: (move f0-3f f1-3f)
-971.179: (move f1-3f f1-4f)
-1056.403: (move f1-4f f2-4f)
-1003.784: (move f2-4f f2-3f)
-1046.795: (move f2-3f f2-2f)
-1009.723: (move f2-2f f1-2f)
-1059.558: (move f1-2f f1-1f)
-1040.144: (move f1-1f f0-1f)
-1088.975: (move f0-1f f0-0f)
-1208.098: (putdown f0-0f key1-0)
-1138.430: (move f0-0f f0-1f)
-1068.965: (move f0-1f f1-1f)
-1063.215: (move f1-1f f1-2f)
-1021.296: (move f1-2f f1-3f)
-972.629: (move f1-3f f0-3f)
-921.758: (pickup f0-3f key3-2)
-991.478: (move f0-3f f0-4f)
-937.887: (move f0-4f f0-5f)
-1016.037: (move f0-5f f1-5f)
-1002.706: (move f1-5f f1-4f)
-1045.103: (move f1-4f f1-3f)
-1020.469: (move f1-3f f1-2f)
-1027.678: (move f1-2f f1-1f)
-988.871: (move f1-1f f0-1f)
-959.043: (move f0-1f f0-0f)
-1156.509: (putdown f0-0f key3-2)
-900.146: (pickup f0-0f key1-0)
-1062.429: (move f0-0f f0-1f)
-1056.330: (move f0-1f f1-1f)
-1053.368: (move f1-1f f1-2f)
-1036.370: (move f1-2f f1-3f)
-1001.990: (move f1-3f f1-4f)
-984.510: (move f1-4f f1-5f)
-947.439: (move f1-5f f0-5f)
-1038.201: (move f0-5f f0-4f)
-1038.318: (move f0-4f f0-3f)
-1193.754: (putdown f0-3f key1-0)
-1127.967: (move f0-3f f0-4f)
-978.012: (move f0-4f f0-5f)
-919.208: (pickup f0-5f key3-1)
-941.331: (move f0-5f f0-4f)
-914.516: (move f0-4f f0-3f)
-1034.253: (move f0-3f f1-3f)
-912.954: (move f1-3f f1-2f)
-1024.816: (move f1-2f f1-1f)
-954.609: (move f1-1f f0-1f)
-954.012: (move f0-1f f0-0f)
-1148.249: (putdown f0-0f key3-1)
-909.743: (pickup f0-0f key3-2)
-1053.470: (move f0-0f f0-1f)
-1044.127: (move f0-1f f1-1f)
-1015.507: (move f1-1f f1-2f)
-972.271: (move f1-2f f1-3f)
-924.991: (move f1-3f f0-3f)
-1044.446: (move f0-3f f0-4f)
-1012.449: (move f0-4f f1-4f)
-1018.430: (move f1-4f f1-5f)
-1014.008: (move f1-5f f0-5f)
-1046.229: (move f0-5f f0-6f)
-1032.487: (move f0-6f f1-6f)
-1007.259: (move f1-6f f1-7f)
-971.869: (move f1-7f f1-8f)
-946.378: (move f1-8f f1-9f)
-988.604: (move f1-9f f2-9f)
-946.275: (move f2-9f f3-9f)
-1005.152: (move f3-9f f3-8f)
-933.917: (move f3-8f f4-8f)
-975.523: (move f4-8f f4-9f)
-1031.655: (move f4-9f f5-9f)
-980.187: (move f5-9f f5-8f)
-1001.342: (move f5-8f f6-8f)
-963.822: (move f6-8f f7-8f)
-941.286: (move f7-8f f7-7f)
-1018.985: (move f7-7f f8-7f)
-976.234: (move f8-7f f8-8f)
-964.824: (move f8-8f f9-8f)
-960.735: (move f9-8f f9-9f)
-1051.959: (move f9-9f f8-9f)
-1004.993: (move f8-9f f7-9f)
-1020.352: (move f7-9f f6-9f)
-1175.896: (putdown f6-9f key3-2)
-1094.201: (pickup f6-9f key1-1)
-1164.369: (move f6-9f f6-8f)
-951.848: (move f6-8f f7-8f)
-903.706: (move f7-8f f7-9f)
-957.567: (move f7-9f f8-9f)
-935.068: (move f8-9f f9-9f)
-1022.644: (move f9-9f f9-8f)
-975.329: (move f9-8f f8-8f)
-940.540: (move f8-8f f8-7f)
-909.758: (move f8-7f f7-7f)
-973.135: (move f7-7f f6-7f)
-960.556: (move f6-7f f5-7f)
-946.545: (move f5-7f f5-8f)
-921.442: (move f5-8f f5-9f)
-956.818: (move f5-9f f4-9f)
-924.207: (move f4-9f f3-9f)
-977.139: (move f3-9f f2-9f)
-924.976: (move f2-9f f1-9f)
-1019.063: (move f1-9f f1-8f)
-967.139: (move f1-8f f2-8f)
-935.200: (move f2-8f f3-8f)
-906.857: (move f3-8f f4-8f)
-1011.283: (move f4-8f f4-7f)
-947.286: (move f4-7f f3-7f)
-1009.199: (move f3-7f f2-7f)
-978.657: (move f2-7f f1-7f)
-996.678: (move f1-7f f1-6f)
-980.405: (move f1-6f f1-5f)
-971.703: (move f1-5f f1-4f)
-939.037: (move f1-4f f0-4f)
-909.889: (move f0-4f f0-3f)
-1017.206: (move f0-3f f1-3f)
-963.596: (move f1-3f f1-2f)
-997.809: (move f1-2f f1-1f)
-958.724: (move f1-1f f0-1f)
-933.515: (move f0-1f f0-0f)
-1141.788: (putdown f0-0f key1-1)
-919.623: (pickup f0-0f key3-1)
-972.282: (move f0-0f f0-1f)
-1024.631: (move f0-1f f1-1f)
-949.274: (move f1-1f f1-2f)
-974.940: (move f1-2f f1-3f)
-903.203: (move f1-3f f0-3f)
-1045.331: (move f0-3f f0-4f)
-998.736: (move f0-4f f1-4f)
-995.843: (move f1-4f f1-5f)
-990.263: (move f1-5f f0-5f)
-1022.913: (move f0-5f f0-6f)
-1008.573: (move f0-6f f1-6f)
-983.704: (move f1-6f f1-7f)
-948.020: (move f1-7f f1-8f)
-922.701: (move f1-8f f1-9f)
-965.054: (move f1-9f f2-9f)
-923.305: (move f2-9f f3-9f)
-982.489: (move f3-9f f4-9f)
-930.575: (move f4-9f f4-8f)
-955.715: (move f4-8f f3-8f)
-963.845: (move f3-8f f2-8f)
-1001.501: (move f2-8f f2-7f)
-964.792: (move f2-7f f3-7f)
-964.268: (move f3-7f f4-7f)
-970.162: (move f4-7f f5-7f)
-945.683: (move f5-7f f6-7f)
-919.880: (move f6-7f f7-7f)
-983.558: (move f7-7f f7-8f)
-934.960: (move f7-8f f7-9f)
-941.727: (move f7-9f f6-9f)
-1006.755: (move f6-9f f5-9f)
-956.679: (move f5-9f f5-8f)
-953.505: (move f5-8f f6-8f)
-1145.150: (putdown f6-8f key3-1)
-1065.697: (move f6-8f f6-9f)
-916.001: (pickup f6-9f key3-2)
-960.975: (move f6-9f f6-8f)
-985.380: (move f6-8f f7-8f)
-936.591: (move f7-8f f7-7f)
-982.724: (move f7-7f f6-7f)
-979.795: (move f6-7f f5-7f)
-972.952: (move f5-7f f5-8f)
-947.483: (move f5-8f f4-8f)
-979.039: (move f4-8f f3-8f)
-934.928: (move f3-8f f3-9f)
-1002.300: (move f3-9f f2-9f)
-952.518: (move f2-9f f1-9f)
-1047.320: (move f1-9f f1-8f)
-993.430: (move f1-8f f2-8f)
-1023.166: (move f2-8f f2-7f)
-986.626: (move f2-7f f3-7f)
-986.136: (move f3-7f f4-7f)
-1008.880: (move f4-7f f4-6f)
-1040.330: (move f4-6f f3-6f)
-1021.571: (move f3-6f f2-6f)
-1020.233: (move f2-6f f2-5f)
-1005.341: (move f2-5f f1-5f)
-999.017: (move f1-5f f1-4f)
-967.945: (move f1-4f f0-4f)
-947.534: (move f0-4f f0-3f)
Failed to find a solution!
