/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-679.155: (move f0-0f f0-1f)
-649.238: (move f0-1f f0-2f)
-636.769: (move f0-2f f0-3f)
-811.451: (putdown f0-3f key0-1)
-757.579: (move f0-3f f0-2f)
-630.896: (move f0-2f f1-2f)
-593.747: (pickup f1-2f key0-0)
-584.847: (move f1-2f f0-2f)
-547.060: (move f0-2f f0-3f)
-557.103: (pickup-and-loose f0-3f key0-1 key0-0)
-686.785: (move f0-3f f0-2f)
-636.743: (move f0-2f f1-2f)
-661.487: (move f1-2f f2-2f)
-591.616: (move f2-2f f2-3f)
-688.428: (move f2-3f f3-3f)
-630.216: (move f3-3f f3-4f)
-658.518: (move f3-4f f3-5f)
-621.828: (move f3-5f f2-5f)
-574.046: (move f2-5f f1-5f)
-515.815: (move f1-5f f1-4f)
-692.928: (putdown f1-4f key0-1)
-680.694: (move f1-4f f1-5f)
-667.017: (move f1-5f f1-6f)
-677.527: (move f1-6f f0-6f)
-684.622: (move f0-6f f0-5f)
-675.008: (move f0-5f f1-5f)
-677.620: (move f1-5f f2-5f)
-674.048: (move f2-5f f2-6f)
-677.230: (move f2-6f f2-7f)
-658.635: (move f2-7f f3-7f)
-626.827: (move f3-7f f4-7f)
-569.375: (move f4-7f f5-7f)
-499.489: (pickup f5-7f key1-0)
-621.067: (move f5-7f f6-7f)
-529.712: (move f6-7f f6-6f)
-609.754: (move f6-6f f6-5f)
-517.996: (move f6-5f f5-5f)
-616.662: (move f5-5f f4-5f)
-522.842: (move f4-5f f4-6f)
-604.267: (move f4-6f f4-7f)
-611.574: (move f4-7f f3-7f)
-577.594: (move f3-7f f3-6f)
-605.640: (move f3-6f f3-5f)
-606.348: (move f3-5f f3-4f)
-607.623: (move f3-4f f4-4f)
-581.880: (move f4-4f f5-4f)
-583.468: (move f5-4f f5-3f)
-622.981: (move f5-3f f6-3f)
-581.370: (move f6-3f f6-2f)
-575.641: (move f6-2f f6-1f)
-524.026: (move f6-1f f7-1f)
-512.650: (move f7-1f f7-0f)
-626.057: (move f7-0f f6-0f)
-559.611: (move f6-0f f5-0f)
-606.646: (move f5-0f f5-1f)
-609.588: (move f5-1f f4-1f)
-589.375: (move f4-1f f4-0f)
-596.656: (move f4-0f f3-0f)
-625.453: (move f3-0f f3-1f)
-594.893: (move f3-1f f2-1f)
-613.141: (move f2-1f f1-1f)
-599.137: (move f1-1f f1-2f)
-603.081: (move f1-2f f0-2f)
-564.106: (move f0-2f f0-3f)
-743.399: (putdown f0-3f key1-0)
-562.651: (pickup f0-3f key0-0)
-682.265: (move f0-3f f0-2f)
-585.866: (move f0-2f f0-1f)
-572.768: (move f0-1f f0-0f)
-612.566: (move f0-0f f1-0f)
-588.077: (move f1-0f f1-1f)
-554.060: (move f1-1f f1-2f)
-609.495: (move f1-2f f2-2f)
-532.860: (move f2-2f f2-3f)
-622.880: (move f2-3f f3-3f)
-585.779: (move f3-3f f3-2f)
-588.105: (move f3-2f f3-1f)
-560.006: (move f3-1f f2-1f)
-599.860: (move f2-1f f2-0f)
-589.845: (move f2-0f f3-0f)
-587.616: (move f3-0f f4-0f)
-552.623: (move f4-0f f5-0f)
-531.205: (move f5-0f f6-0f)
-500.488: (move f6-0f f7-0f)
-516.544: (pickup-and-loose f7-0f key2-3 key0-0)
-641.543: (move f7-0f f6-0f)
-598.181: (move f6-0f f5-0f)
-643.519: (move f5-0f f5-1f)
-622.249: (move f5-1f f6-1f)
-620.266: (move f6-1f f7-1f)
-632.834: (move f7-1f f7-2f)
-637.478: (move f7-2f f6-2f)
-635.918: (move f6-2f f6-3f)
-599.793: (move f6-3f f5-3f)
-652.857: (move f5-3f f5-2f)
-615.802: (move f5-2f f4-2f)
-600.216: (move f4-2f f3-2f)
-625.351: (move f3-2f f2-2f)
-570.544: (move f2-2f f2-3f)
-645.864: (move f2-3f f3-3f)
-616.030: (move f3-3f f3-4f)
-627.082: (move f3-4f f3-5f)
-592.206: (move f3-5f f3-6f)
-540.870: (move f3-6f f2-6f)
-501.207: (move f2-6f f2-7f)
-661.541: (putdown f2-7f key2-3)
-641.956: (move f2-7f f2-6f)
-633.151: (move f2-6f f1-6f)
-632.753: (move f1-6f f1-5f)
-628.893: (move f1-5f f1-4f)
-669.713: (pickup f1-4f key0-1)
-738.187: (move f1-4f f1-5f)
-583.307: (move f1-5f f0-5f)
-619.675: (move f0-5f f0-6f)
-591.493: (move f0-6f f1-6f)
-617.307: (move f1-6f f2-6f)
-563.655: (move f2-6f f2-5f)
-610.266: (move f2-5f f3-5f)
-589.722: (move f3-5f f3-4f)
-619.132: (move f3-4f f3-3f)
-570.914: (move f3-3f f2-3f)
-624.124: (move f2-3f f2-2f)
-557.063: (move f2-2f f1-2f)
-556.177: (move f1-2f f0-2f)
-533.678: (move f0-2f f0-3f)
-719.028: (putdown f0-3f key0-1)
-481.554: (pickup f0-3f key1-0)
-613.538: (move f0-3f f0-2f)
-612.439: (move f0-2f f0-1f)
-602.896: (move f0-1f f0-0f)
-647.330: (move f0-0f f1-0f)
-617.199: (move f1-0f f1-1f)
-580.275: (move f1-1f f1-2f)
-630.946: (move f1-2f f2-2f)
-573.244: (move f2-2f f2-3f)
-660.345: (move f2-3f f3-3f)
-622.108: (move f3-3f f3-2f)
-625.904: (move f3-2f f3-1f)
-594.784: (move f3-1f f2-1f)
-634.017: (move f2-1f f2-0f)
-616.889: (move f2-0f f3-0f)
-630.728: (move f3-0f f4-0f)
-609.969: (move f4-0f f5-0f)
-628.964: (move f5-0f f6-0f)
-591.505: (move f6-0f f7-0f)
-647.353: (move f7-0f f7-1f)
-624.771: (move f7-1f f6-1f)
-615.755: (move f6-1f f5-1f)
-619.904: (move f5-1f f4-1f)
-636.962: (move f4-1f f4-2f)
-632.093: (move f4-2f f5-2f)
-610.693: (move f5-2f f5-3f)
-611.920: (move f5-3f f5-4f)
-533.520: (move f5-4f f5-5f)
-634.675: (move f5-5f f6-5f)
-536.291: (move f6-5f f6-6f)
-625.633: (move f6-6f f6-7f)
-553.819: (move f6-7f f5-7f)
-641.968: (move f5-7f f4-7f)
-547.324: (move f4-7f f4-6f)
-631.202: (move f4-6f f4-5f)
-623.622: (move f4-5f f4-4f)
-629.172: (move f4-4f f3-4f)
-627.673: (move f3-4f f3-5f)
-601.635: (move f3-5f f3-6f)
-625.792: (move f3-6f f3-7f)
-622.410: (move f3-7f f2-7f)
-649.382: (move f2-7f f2-6f)
-624.049: (move f2-6f f2-5f)
-638.846: (move f2-5f f1-5f)
-606.408: (move f1-5f f1-4f)
-761.072: (putdown f1-4f key1-0)
-712.423: (move f1-4f f1-5f)
-644.851: (move f1-5f f0-5f)
-648.594: (move f0-5f f0-6f)
-654.482: (move f0-6f f1-6f)
-648.310: (move f1-6f f2-6f)
-647.824: (move f2-6f f2-7f)
-661.915: (move f2-7f f3-7f)
-653.674: (move f3-7f f4-7f)
-633.404: (move f4-7f f5-7f)
-596.995: (pickup f5-7f key3-2)
-602.958: (move f5-7f f6-7f)
-594.823: (move f6-7f f6-6f)
-594.167: (move f6-6f f7-6f)
-596.138: (move f7-6f f7-5f)
-598.013: (move f7-5f f7-4f)
-580.941: (move f7-4f f7-3f)
-591.526: (move f7-3f f7-2f)
-589.675: (move f7-2f f6-2f)
-579.942: (move f6-2f f6-1f)
-585.591: (move f6-1f f7-1f)
-597.948: (move f7-1f f7-0f)
-602.993: (move f7-0f f6-0f)
-583.625: (move f6-0f f5-0f)
-589.208: (move f5-0f f5-1f)
-581.763: (move f5-1f f4-1f)
-576.949: (move f4-1f f3-1f)
-548.796: (move f3-1f f2-1f)
-562.942: (move f2-1f f1-1f)
-537.294: (move f1-1f f1-2f)
-511.552: (unlock f1-2f f1-3f key3-2 shape3)
-519.706: (move f1-2f f1-3f)
-466.368: (move f1-3f f0-3f)
-502.207: (pickup-and-loose f0-3f key0-1 key3-2)
-497.864: (move f0-3f f1-3f)
-407.409: (move f1-3f f1-4f)
-598.006: (putdown f1-4f key0-1)
-435.836: (pickup f1-4f key1-0)
-593.185: (move f1-4f f1-3f)
-555.756: (move f1-3f f1-2f)
-568.684: (move f1-2f f0-2f)
-579.382: (move f0-2f f0-3f)
-702.941: (putdown f0-3f key1-0)
-616.891: (pickup f0-3f key3-2)
-559.182: (unlock f0-3f f0-4f key3-2 shape3)
-472.540: (pickup-and-loose f0-3f key1-0 key3-2)
-581.680: (move f0-3f f0-2f)
-572.979: (move f0-2f f1-2f)
-575.242: (move f1-2f f1-1f)
-565.607: (move f1-1f f2-1f)
-581.041: (move f2-1f f2-0f)
-573.462: (move f2-0f f3-0f)
-572.087: (move f3-0f f4-0f)
-554.430: (move f4-0f f5-0f)
-573.543: (move f5-0f f6-0f)
-537.352: (move f6-0f f7-0f)
-593.723: (move f7-0f f7-1f)
-571.735: (move f7-1f f6-1f)
-564.526: (move f6-1f f5-1f)
-566.067: (move f5-1f f4-1f)
-582.144: (move f4-1f f3-1f)
-569.022: (move f3-1f f3-2f)
-573.113: (move f3-2f f4-2f)
-578.961: (move f4-2f f5-2f)
-559.305: (move f5-2f f5-3f)
-559.594: (move f5-3f f5-4f)
-483.236: (move f5-4f f5-5f)
-580.769: (move f5-5f f6-5f)
-486.489: (move f6-5f f6-6f)
-576.085: (move f6-6f f6-7f)
-511.718: (move f6-7f f5-7f)
-590.723: (move f5-7f f4-7f)
-507.882: (move f4-7f f4-6f)
-579.334: (move f4-6f f4-5f)
-570.756: (move f4-5f f4-4f)
-573.717: (move f4-4f f3-4f)
-570.867: (move f3-4f f3-5f)
-546.665: (move f3-5f f3-6f)
-571.706: (move f3-6f f3-7f)
-581.457: (move f3-7f f2-7f)
-599.165: (move f2-7f f2-6f)
-573.894: (move f2-6f f2-5f)
-590.541: (move f2-5f f1-5f)
-566.236: (move f1-5f f1-4f)
-589.954: (move f1-4f f1-3f)
-557.672: (move f1-3f f2-3f)
-585.707: (move f2-3f f2-2f)
-692.849: (putdown f2-2f key1-0)
-620.216: (move f2-2f f2-1f)
-590.004: (move f2-1f f2-0f)
-600.213: (move f2-0f f3-0f)
-577.310: (pickup f3-0f key3-3)
-537.049: (move f3-0f f3-1f)
-480.088: (move f3-1f f2-1f)
-428.305: (move f2-1f f2-2f)
-454.259: (pickup-and-loose f2-2f key1-0 key3-3)
-564.616: (move f2-2f f2-1f)
-570.431: (move f2-1f f2-0f)
-578.618: (move f2-0f f3-0f)
-574.220: (move f3-0f f4-0f)
-564.787: (move f4-0f f5-0f)
-580.328: (move f5-0f f6-0f)
-544.154: (move f6-0f f7-0f)
-599.918: (move f7-0f f7-1f)
-577.798: (move f7-1f f6-1f)
-570.338: (move f6-1f f5-1f)
-565.532: (move f5-1f f4-1f)
-573.420: (move f4-1f f3-1f)
-570.555: (move f3-1f f3-2f)
-569.474: (move f3-2f f4-2f)
-573.984: (move f4-2f f4-3f)
-560.801: (move f4-3f f5-3f)
-565.399: (move f5-3f f5-4f)
-489.377: (move f5-4f f5-5f)
-587.138: (move f5-5f f6-5f)
-492.682: (move f6-5f f6-6f)
-582.142: (move f6-6f f6-7f)
-517.113: (move f6-7f f5-7f)
-596.865: (move f5-7f f4-7f)
-513.270: (move f4-7f f4-6f)
-585.406: (move f4-6f f4-5f)
-574.434: (move f4-5f f4-4f)
-575.292: (move f4-4f f3-4f)
-576.979: (move f3-4f f3-5f)
-552.864: (move f3-5f f3-6f)
-577.569: (move f3-6f f3-7f)
-587.464: (move f3-7f f2-7f)
-605.257: (move f2-7f f2-6f)
-578.990: (move f2-6f f2-5f)
-589.988: (move f2-5f f1-5f)
Failed to find a solution!
